# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bb81e,bf99a052,3d62003e,c01b2b75,3d5dd6c7,3f9cd68a,bd091eae,3ef5c28f,3e5f3b64,3ed8d4fd,bf41b844,bf6e9e8d,3d61e2e3,bf283ca8,3d5dbb04,3f70deb5,bd09181f,3eec6e51,3e5d77d1,3ed26887,3f275b99,3eb96df8,3f7f9c44,bf40f4f0,3f7f9fe7,3ead65c2,3f7fdb47,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0da85f,3f028250,3ed3f45b,3f0e4041,3f126076,3ee1eac4,3f005e84,3eee22c4,3edbc69c

# JACOBIAN - 9 x 10
3c273f3f,382ddbc0,bacbed20,bac81728,ba7e4980,bb525254,39019304,3f4d8a60,3e9b9e8e,3ef6ad32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051d20f,3f6a8590,c029fb5e,be5fb350,bce2e898,3d3ec104,bdde0355,3f0abda8,41197d21,bf308b30
bf2b58d7,3d44dc86,3efcdfe4,beb54d7e,3d53a560,bf7917f8,3fb37806,be951cd0,3f2f048c,3f205e08
3ec5c4e0,bd90411c,bd20be18,3e8a4eda,3d30aa52,bc8e34c0,bcaf2dad,40591cbe,bda26940,bfbce76f
bf204019,3e7bb0a6,3ed2b2d3,bef88ea7,3dd254ac,bde9d876,beceb9c3,3e1b3e30,3fd8d26d,4028d046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d43d1,3ec2a2f6,3e841560,3f097b50,3c3d74bb,bd880452,bdaa44ad,bf94c940,3f1d12fc,40968ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40214de8,bfa7513e,3eb11b40,3f8e9ba0,be8ac2fd,3ea977ee,3e3abc2f,4008c87d,c09d4b80,bf89490a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a1982,bed6ead2,bdbca3f1,be38e468,3c43a0aa,bd4494ec,3ae8b948,417c12c5,407de7f9,40a16f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb78a54,bd7f69e8,3f1c7b55,3dfec43c,bd049378,3d90136d,bd2cc508,4090a0f4,bf91cc4f,bef7ba4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc5ae5,3db39d1c,3e6b2dbb,bea7cda1,3b399780,3e937ad4,3dd23ec1,3e55da7c,4031dbf5,c00bce6e
4048cd54,bfe9e34e,bd8584a4,3f2ae811,3dc86609,bd34335f,bc9a803b,406bfa76,c0d5c08b,c0623839
3f621b23,bf82acc2,bf8e513e,407650b5,3e8dceb2,3ac43c00,bc0d5fca,bff98e5d,c03120ef,c09c4136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b77ba,bf0578ed,bf4f920f,3e9149a9,3d993576,3dbb8060,3d146c8f,41784eb4,40903918,406bed2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29dbed,3f2e5b30,bfbdbc86,3f29522a,3d0a5a00,bd1a8bce,bdb9730f,bf9eaaca,402436a2,c08a14db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e840a2c,bf28d05d,bf1dbb13,bf9fefae,3e98b1a8,3e83a100,3e002617,3ff539f4,3fb901b8,bfd94b7e
3f9c53ed,be1a4cc4,bf1f9428,3fb19dc8,bd33e55d,bddc79ab,bcdadc7d,406715f2,bfa2cdbf,c0c9e917
3e43ffd7,bf40b9d4,bfa42f70,4037c166,3f44ca6f,bdc5278c,bc8e23e6,c0259295,bf63c64d,c094ee1f
bf68c41a,3eadaf97,3e2e7a70,bf7262bd,bec2f377,3f486fc1,c028fa5f,3f5cfe15,3f92040b,3fde2892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044aedc,3f9934a0,c0099cf8,bfb0442b,be980087,3d859857,bcd5980e,bf931578,40eebfb8,bf7602fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc96288,3f049242,4034e4e3,3f5017ff,bdebfffe,bcce37e4,bdebb3c2,3feee2b6,be914db4,408cba4d
be1e9634,be68f455,bf811d9e,3ee51342,3f7a419e,bfc5fc68,401b3c78,3f025b64,4054051d,beb008ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40653902,bf9dea52,40924f76,402792ef,3e2efc7c,beb5f416,be6cf066,be65bf00,c12242c4,40beeeb0
3fd0acec,bff319c8,3ef082a8,4050c2db,3e28e54b,bd3e4008,be235831,bfbfdcd4,c08d5e67,c0136a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8cebb,bb29ec00,3d475846,3e6cabfb,3c32f797,3d16575e,bd14c0b2,c1091a12,c0130f53,40af36b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2e2ef,bdaebf7c,beeca5a6,be8176e4,3d033bc3,3d343b94,bcc3290b,413d4883,3f66ce11,c0139990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dc964,be7fb527,baa34100,be2b07c1,3d219925,3c64a364,3d09063d,c0166f73,be271efc,3f5e113b
3fd10bb0,bef924e5,bf3190f2,bfe376bd,bdf9c259,bf715830,be620cb3,414d4c1f,3fefdb89,3f305635
bf5f8b38,bebad098,c00aff61,3ec46c58,be24ccac,3e86a071,3d10f35a,3ff0a63a,3febd9a9,bf69d060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf518e58,bdd74da0,bf432d3c,3f365f5e,3ed4c6ee,3f98e006,be868bb2,bf47599b,3f98b0f2,bedbfe22
3e556ad4,be2799f8,3c41135e,bd59e9d8,3d1a2a3c,3d08cf64,3d800c90,414e64ac,40906544,4095a331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f300e3e,bfd1c882,3fcfafe4,bd883c2c,bd9276c0,3e5c4084,3d7ad3a4,4073ced3,beb7d4b0,bfe2912e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025fa13,3f8ef0ca,bf80c04a,bec5453a,be6f75d5,3f8c1f97,3e9461df,3f3e7ad8,40dafc05,400c9a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe3765,3c4f4600,3ef87c63,bde2c45c,3ba83190,3d2b4534,bca6c0c4,c0d5c515,bf23e0f9,40907e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5af7f,3f0d2a74,bf5f89cc,3d900ec8,3f282f38,bdb17422,3e7ef556,3f3ecaf4,40977507,3f323e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f636d53,bdaabd7e,bf24665f,3ea17594,3da6bc28,3d6bfd60,3c37818b,407b2734,bfa572e0,c0ffa090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40667aa1,bfe45f01,3f1a1f52,bcfe79d0,bc933f2c,bd44256a,3cad8a3f,3e479f10,c0fecabf,bfcd0e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f155d89,bf98416d,3dc9d876,3df60932,3dca7643,3e510b73,bd76530b,c02f70f9,bffc3570,be6d9768
3f0138e1,bf37628f,bff2c8b2,406f9824,be091b1e,3f858642,bd1a486c,bfb89848,bf5b5b4a,c0d08b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079199d,c028e49c,3eb0fbea,3ebf261f,bd82db9d,bcd43ac8,3d1d1949,406aaed5,c0f82461,3fbb3061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82a166,bee6b54a,bf63a346,3eb8e1aa,3da074c7,3e8e00d6,3d7c3f7b,41795b6b,4082cfb3,400dafba
3eedd309,3cb0e320,bce2b9c8,3e42f4de,3fa76371,400d4cf1,be85669c,408a202a,bea1eef5,3fdd9d43
3f604784,bede0105,bf6278d2,3e801842,3d3a592b,3e71b2d2,3d99d3e5,416b7222,4083f9de,40274c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014c94d,3fc59ffc,bf9f4dfc,c0113edf,3ebc6437,bfa3bd06,be4d39ce,3f38fdfa,40c5447e,3fe1a289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2e66a,bfba3856,bfeec71d,3faf6a2d,be58a248,3fee75f0,3f941e5d,bcdce700,be0b6e90,c0824b18
bf3ad559,be5d64c0,bf48ce84,3faf7aed,bef58415,c05cede9,bfabf724,bfeeaad8,3f899a7f,bf9ceef6
be8ca1d0,bf056199,c01f637f,4051350c,3cb75628,3f1503b4,3e363736,bf5b25a3,3fa61363,c0c588bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024362b,3fd5716a,3e891960,c00d97e0,bf2ea523,3f143da6,3c94c45c,405e3cee,40e1a32b,40d227bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe546b8,be9cd04a,bf049d3e,be28e6f8,3cf88e60,3d604b94,3cdb862e,414c8e5b,3fa3ce6e,3f4872c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd068320,bf7136ab,bfbca4a0,3ff22539,3cb0437c,bdbb21dc,bb1562b4,406d1aea,3fc80140,c0ac3529
bf8fdfc0,3f189a15,bf4e5a55,c052561b,3e6a9a9b,bf3a16bf,3d8c5e24,4110feec,40b2979a,404c2e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84def7,beaa4e68,bf58379a,3ebbd932,3d4903a1,3ee4113f,3de078c5,416e566e,40609b11,3f7a3948
bebb7901,3d1bb388,bd49ce80,bea0a6cb,c00816bc,bf5bdc66,3d376ac2,3f9b8905,3f58c31e,4024bde3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf004939,bf2cb614,bf497f1a,3f041d0c,bee03e9b,c054edc5,bf0f9a0a,bdce41d0,401f14f8,bf13c587
3f68462b,bd954131,3e99697f,3cdef168,3c5e6f3c,bdc1865b,bd154895,412725b6,400fe9f2,40a559cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe88c8a,bf973669,bf96198c,bf21a262,bbdcc9e0,be3da83a,bc0145dc,415bd9ad,402ed8ab,40699cc0
bfa667cf,3f9ab60c,be270848,bf5acc8f,bfc75c98,3fb0dd5f,3ef53552,3f66edc0,40735410,4022c52c
bfec2a26,3f834916,3f79cf82,bf099ffa,bda2a90e,3d15ebe0,bb367992,407e0e9e,40a7f23f,409e3c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c648860,bf28a09d,bef7c2f3,bc2a31a0,3c12b81f,be389b23,bd286395,3fad1afb,3ea97608,bfd399e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb13695,bdc2ff2a,bfd3e234,bfbb1b49,be4d9423,3d6927ea,3e0df273,412d2fd2,407086bb,3e6a1ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff51295,be1e1ada,3fd5b84c,beeed65e,3de1f5d6,c0813ff3,3f2b8469,40549593,c0390c0d,3faf46bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8e127,bf7eb282,bea0cb57,c01951de,3e5376c7,bd2d7e28,bd889cd3,bf220e2c,c09ce763,c03c0609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64e0f4,bf8a72b0,3e092fc4,3d8de2bc,bda18e63,3ca6c8ce,3c961d8d,3fba7dd1,3d13ccf0,40f11a11
3ff3c230,bf90c8a3,bfa597eb,3cd94dc0,3d829b90,bfa4a4b3,3f0fd5b0,412fb62b,3f478af1,bfe068d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ea83d,bf8d2edf,bf8392b1,3f5c58dc,3f9c3737,bf9ad758,3eea4136,be1255f0,bf935464,c0033189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd0cd2,bf54a2f0,bff2effe,4045437c,bd08d04a,3d2e7ebc,3da475f3,be85bb90,bf29f7f4,c0bdbece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40662c88,c04d8de7,3c9201a0,3ec57fbf,3df30682,3dd72d80,3ddf3888,3fc12c9b,c10e9f9d,3f91d8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54dd00,bed9694a,bf9bc5f6,404fd7f4,3e19a6d0,3fa1b286,bd48b146,c089124b,bfa764ba,c0a6f341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ef3c0,3ee75fd6,40792d38,c065cef1,3c8b5e18,bc827810,bd61a802,4068fbca,c0a83e86,4091e7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e0ca7,3d2bbc28,3f0aab16,bcdf6248,be1c63ea,bd66b9a4,bc9f0fac,be8c1434,40ceb65f,3f1f7c62
3f820f6d,bf064698,c0106f5d,bf022e0e,3d1c3325,3a2f4900,3d3cc188,415272d3,405b50e4,bfbb64b9
400ce94a,3f60e15c,bf02c4f9,beb33d9b,3ce1a02a,3d85a134,3d2b18be,3e099470,c0b506e8,406387f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefd9ed,bf4bceab,bf8fe63d,3fa9c422,3d35647c,bcb9ddf7,3db4fced,3f37e279,bf8cbfd8,c07f1617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45eacc,bed689e3,bfc0e4c6,3f8aae45,bf84675f,c02ac769,bf0e124e,bf54951c,bd15e160,c0962d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb68d7a,beee6d94,bce7be50,3cd6e550,bc8d6db9,bdb831a3,bcb76890,bf4d295c,4095d504,bf32aa99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401801bf,bfe76c8e,be628e98,3ffc437c,bca24c40,3fc42197,3d3ce218,bf1a7230,c0a09f80,c0330d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe586bd,bfaaf725,bf6a9f91,405d13e2,be4ffb51,3ec9e222,3d8e6e0b,3f0913e7,c03f7481,c0926d36
3f7e8333,becdf81d,bfbe1d96,bf887ccb,be94121d,bf527202,bee5a51d,41387a89,4032d739,bf1c9cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2bc6f,be8a40f1,bff547ed,3fd3765d,3f0ddf20,3d5977ea,3d8b1cd7,c03f2fe4,405fdfc0,c0661cfb
c02b49b3,3f80c3a2,bf7c9a15,befc614a,3e522c03,3fb617d8,3e07f2f3,c071e488,4089fb25,3f3c4bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb39783,3e2dd291,3f530bdb,3f20da37,bc9d6f2f,be1262fb,3dcd3a0f,40007ace,40680266,403c0647
bea770a9,bea09160,bf864c47,3fa0a71a,bf24e146,bf8bd81b,bf2ce1bd,3f97bd21,3ff93b83,3e71b4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00783d9,3f94c5dd,bfeaca7b,bfa62bc5,bd7366c8,3e67159a,3dc9e105,3ea00d88,409c791f,40452834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffff3e0,beedc3c6,be2fabab,c00b430a,3b77eac0,be9c3502,bd8dec45,3ffd65bd,c05b32ec,c04aac5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96c84e,bebab0ac,bf8c1d7f,be3e09c0,3e9e2fce,3d18bbdc,3c2c28e8,40fc1c65,3f994e21,bfae4d6c
c033cf71,3fa4c716,be1d8d50,3f254c43,3cde2304,3ebee729,bd0b1438,c0d88949,4077cad7,400d1025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2ff78,bf083bc6,bf90c3f7,3fee4f27,3f4ef929,bdf84fd2,3bd17f00,c02d7482,bf6e1325,c06c6547
3f193473,bf19a4bd,bf4c16fd,bf70ec0b,bc440630,bdc81a30,bc627d28,c0c1c341,c07a0c8a,c078e998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145a2e,3f8065ab,c00613ff,bf5354c9,3df3b964,3ec37502,bdb5d12a,3d8e7df8,40b4a204,bf8b9e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf858db9,3dbdf368,c00dcff7,402bdfc1,3e1ab836,3fd7e48d,3e22107a,c04aad18,3fae9dae,c0a76d89
bff1e5ea,3edd4711,bf6dee9e,be55e941,bf8db75f,3e935a49,be901904,3f573b8a,4095ab83,401689a4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf9569de,3b9bba60,3e745934,3f41a75e,3e20ca92,3e30e7b6,bc1c0b40,bfd59f48,4006871b,bf9b3019
4113f114,c015694e,409867fb,c05c051c,3ed21c57,bf2bb81c,bbf3b950,40bf46b3,c1a34e2b,4061723d
c01ec808,bfb90d5e,c0fed057,40a5c3d5,bf5e666f,be0f2b50,bf9ad162,41628a58,415187fd,c143f438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ea26e,bf3f4351,3ffbde1b,be3153fa,3eb203f5,bf24fc38,bdfef298,402d0280,c02c13d9,40e8cec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96c33b,c01d4277,c0c9832a,408d9209,be7eb7e1,bce5d168,be336e0a,41934955,40d72caf,c1299f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1df92,bfaa066c,4043f9d4,c076e5ca,3e6cd9c1,3e6a126f,3dc2b62a,418119d9,c1105600,4116cb75
402b317b,becdff58,3fb6b2cf,bf085934,bfa5b7b8,bf1017e6,be77e454,3ffce900,c0c8b9ef,3f2eeef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404361a1,c040d861,c0d73b74,4030aab7,bd5b20f9,bfa65863,3ee442ca,420944db,4107e20a,c112c9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc4554,c012566f,c08a3eb0,40ba45d6,3f4dd8ca,bbcd8b80,3e5c1d50,c0965015,c01bd6fb,c1712e3f
