# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58886e,bf6a7f83,3f073e64,c00c8d4d,3ed74be4,3faf4890,3ebdaf00,3ecccccc,be4ccccc,3ed8d4fd,bf3f9f31,bf4b0da0,3f010a38,bf4f8eb3,3ed101ea,3f7ad1b3,3eb95fca,3ec761d6,be4b6ff8,3ed26887,3f29c182,3f1be6da,3f5d194e,bf15da5c,3f69b2ce,3e4cd6d0,3f6ea1b9,3f6bcaa7,3f7ae5a4,3f69624c

# OUTPUT - 9 values
3ef8b824,3ecedde8,3ec4395a,3f110697,3f120ac6,3ed2d1a9,3eaf9ba7,3e95c755,3e6a9259

# JACOBIAN - 9 x 10
bb981b69,3c33099c,3a28e730,3a8a4760,ba7239a8,3a3ce5ce,3a2a8602,3f3779f0,bec30104,3f191f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f975b69,bea34e7c,bf83556a,c04ee857,bea81bd2,3e18cc89,3e88f135,3fca2f21,c05c2317,bffd310d
bf39ab96,3f8d41df,beae5c24,bc5cda90,bd02c060,bd34773e,bda68895,40624d73,3e9f1e55,4065311c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee47f90,3eb29d02,be2676ac,bf2437dd,be719004,3e0abf44,40107c92,3fab36fe,3fda2d51,401ff542
bfbd2ef1,bf7afd0c,bdef0c94,3ea2fd15,bc796347,3d78f7be,3d3e473d,4072ff10,4019d335,c0fa354b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400961d5,bf9f18d6,3feefdb1,3feca195,3fa43de5,3f0206a5,bebc1cd1,bfbc9402,c09c06c1,bf2f02c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be711520,3e664cbb,3dfd628a,3bf34bc0,bd9635bd,3def41c8,bd9ed660,3f2c00f2,3f131730,40e3c810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea800a4,bf19bf19,3ec504ea,3f7b8568,bf671e8e,be98f4a5,3d50d8a8,404f862f,bfe6a925,bea2fdc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ba325,3f7cf181,4082de41,3dec1150,3fcc425e,be9d6067,be9f2cf2,c09a6330,c139ce8f,40bd552f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed38f38,bec232a4,3d91dc1d,3da2ffb3,3d7043d2,bc730a5c,3c971921,41557347,c1095836,40ba4a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed001b,be839169,3e86d3b2,bdd36f58,bdb6d021,3e0e408b,3c1a7a94,40c17b92,4057052d,c0b3cff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bd6e0,c06069a4,bd40d1be,bdf7686c,bd381720,3e2b9644,3c3074df,4014fd31,c0949bf9,c0b8b632
3f76dbcd,bffaf201,3ed49fad,40804534,3e80e9b3,3ca8bcf8,bcfa8045,c0868b1e,3cc2ec10,c0be8c6d
beea8c96,3f48d267,be0cff26,c0804fa4,3e66e2ab,3eccc67d,bf11c9dd,416a9c52,c0c90a65,40af0871
3ee2d3f2,bf6d815b,3e89bd04,3f5218e8,3e26544c,3d9783b6,3c8231e6,41427305,c0f4f7b6,408cd701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f355816,bf245a72,3df4dc14,bfc9a939,3efd6125,3ecd5ad0,3e8cc4e2,4083a60b,c08c75f1,3deb0520
3f114626,bfc91322,3e5b66ec,3fb097dd,bd6d52cf,bc84d136,bc590c08,3fac389e,c01bd76c,c10d90e4
3ed7fa14,bfa843eb,bcb6ac40,406557ba,3f8dddc5,be7b31fe,bcd0d31c,c08a4049,3fc44978,c0ab1ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c65ac,401c8e42,bfbac4ad,c0669e1b,be9c524a,3d8c2232,bd956899,404db283,4105f373,4126d67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3021f,402c0cc7,bde9e4da,3efb7649,3d381908,3ded6ad4,bd8a17fa,40b10431,4042b994,40d14383
3ee3f339,3e341562,3f247e6f,3f1075a4,3f3e70d7,bfe2ce4e,405f0ac9,bf6c691b,bf0bdc63,3f2c6c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0388a27,3ff9256a,bf55cf92,3fbc3fb8,bc5e5310,be534bb2,be251a6d,410fb29a,40c7d1e3,40e52e72
3e49aa36,c01384a0,bf83825a,406577c5,3d2d620f,3e216013,be04e57a,c014d62b,3fd4365d,c08bfb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2239e8,bf01c63a,be2a8adc,3dea84ba,bd59fe6d,3e011aa2,bd86ea12,c0ebaab2,40719493,4105e610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e878900,bf43eafd,3e37fd61,bcea063c,3cfcaf3c,3d1fee82,bd7771a3,41184d52,c0c7d8ea,c09a0d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1718f2,bf4b260f,3e248d1b,bf96395b,be4f20ca,bef75aa3,be376654,411142c2,c0dfb193,bfbbd74a
3fc5bbdd,bfe93b45,bd576e54,bb8e7780,be16fb76,3e1d0a28,3c72d608,c0080285,c07d80cd,bfa37776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01d508,bec2c594,3f1c3ffe,40338095,3fb527c0,be047c17,be1e8a5c,bf135db5,4057cf4d,bfbe08dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe939de,bfd69bb4,3f9205bd,3f8035d7,bf856f7c,bf2962ab,4063d032,c0434af7,c042a2ff,c07aed69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c451278,3e4ef953,bd4221da,bd5e2470,3d8cad8a,bc8aed32,3da8cb78,414300b6,c0ea8143,40b66a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb19ace,c035a6a3,bf9c8571,be3ecc9c,be0492d2,bdcc60b4,3dbda56c,40984ace,3f8be61c,c03fc779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34fd5d,beeb7939,bda31ea1,3eb4d36f,3da99c22,3d2cf2d7,bbf3ba96,3fd5dd91,c05f744d,c13ee60b
3ea758ac,3eeb12aa,3f3575fa,3ec5b6d8,3f3797f7,bf1365c3,3d646f90,3fec2f1d,be77ecc0,3fa48fde
3f15aa43,be170d36,3e830ab6,3f412d7b,3e08f2ae,bd4bfcf0,bc78173c,bfcb1e08,3ea623b8,c0902711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40384ea2,bf29f9df,beb5852f,bea70d35,bd7f1b85,3da0dfaa,bd7b9de9,c01f0495,c0f9ae0f,bf6d01e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfd8db,bf61ff25,bc39d7c0,3ef19ac2,3e17c193,3de47da3,bd941ddb,c056100b,4051f99c,3fa504fc
3fae4423,c01cfd0e,3ec79b30,406e609c,3e79cee2,3f5cdab3,bea275f3,c08e61b3,bfc02599,c0dd7ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6b291,c02ff00d,bea57b73,3d79fe28,be28f69b,bd450a49,3d0d086d,4002eb3e,c063ecb6,3f997c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f143665,bf7382ce,3e8ae102,3f6528c6,3e28b4a3,3e07859c,baab6780,41411044,c1057f33,401a2fc0
c036f6e0,bf891304,c0026074,be6832f8,3fa46ef5,3f5a86ce,bf249f35,40dc0c00,40d02482,c07ac6da
3f02d5c0,bf6bb3ed,3e833747,3f41c4e4,3dbb63b7,3e258a8f,3d51e088,41357ad7,c0f456b7,4037cec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a7387,bfbd8789,3e9df1b0,3fe53249,bf4a7c70,3f955163,3fcb8998,3fccfd9a,bf852456,c051b6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf4c84,c00e4e37,3eff9637,4066ec59,baaafd80,3f1fd9ff,3e36669a,c0917bb9,bfe58975,c0c74b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38684000,3f9ba72d,3f8cda32,400363dd,bf880956,be649f84,3ed778b8,bec773bc,4009e5f5,bf0ae55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbc9a0,3fd747a0,bd610ff0,3eb8fe17,3deb1aa2,3c511e68,be0c1b92,c09dbc1f,3f516f18,40966dab
3fa97f12,bf811fe1,3ec601b5,bd1cdc3c,3d84a22b,3d589002,bbe4f5f4,411865e3,c11e28e8,bed5f5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe8d2c,c020c501,beb3105a,400a70aa,3d84a281,bc6a1796,3b55c7fc,be949756,bfb68404,c109db3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21cc59,bf6cc1fa,3eae561f,3f625cb2,3dd00d7b,3e5896f9,3d1998a0,413788ef,c1045f5d,3f43671a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaadc87,bf060cd2,3f6aa073,3f54bbe1,bf3cf6d2,c0351c76,bf14c32c,bf7765b3,bf7470dc,3f9dc2bc
3ec5e2a3,3deed036,be2e14d2,3cbb29f8,bbf0ac1a,3d04e7ad,bc813208,41112b8c,c0c63775,40bf2273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97612d,c00f00c5,3ec96c7a,be8c8159,3ce34e38,bd9ef8f6,3d16b5f5,411f6136,c1049b96,4021aea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e661a,be5fec32,bf240c4d,bcf20ca0,3cb50065,3d915c92,bc2962bc,40131a18,c03a299d,c0aa9466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa56b8d,bf959b57,3f466598,bfa6b67d,beb0c200,bdef0eb8,3e2446df,40fa1123,c107fd74,bf155f46
3eb4d47d,c0072393,be556a01,4013bc0e,be529a4d,3ec09087,3e7514f5,bd6848d0,bf514494,c02dd6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec38829,be826434,bef128bf,bfe56b6e,bd371c8e,bfeb8f53,3fae4e58,40b134a8,bf3f6f2a,401eb09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c0b73,bfa6bb7a,3e92254d,c0117aed,3e270315,3d8ec448,bc78ec84,bfb364a9,bf340068,c0a1cd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5587e,bfff42d9,3f5816a2,3e4231c4,3dfa85ca,bef17da7,3f55e7b3,40f56659,c0fea6e8,c029655e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c3563,bf72a1f1,3ef26e1e,3fc2e704,3f9df5f1,3b57c7c0,3f7cae3b,be9c6329,bfd6be33,bff56ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dbf15,c00f27d2,3ed1f90c,40565bd3,3c65155c,3e84f487,3dd6495b,c054e6d4,bfb3738a,c0c87f41
4097c2e3,bf3a3d2f,40725294,3f9017a5,3edadddf,3eca92a4,3d94a7b1,c092a427,c1443853,40069dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf6fa9,c06944f3,c01cd995,3d41e918,3d694bac,3b708a80,3db00fc5,401be445,c05051c7,3f1280ff
3ed30626,bf93f9e0,3f1c0eb8,bf5b7840,bf150546,3fdac581,3f977d4a,40f635f7,c0aae9ae,3eeaf3f0
3f706d5a,bfa75ef5,3ee9bc3c,40505470,3ed15c76,3f678620,be7640cb,c0a8a263,3e88c94f,c08dd072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb87a6,3fe38052,bec218c3,c09f86e4,be1c7f85,be76a8f2,bcb94fac,411b8874,3f75e344,408aa522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a0e78,3faeec4d,408aa3b6,be0c213a,4008c464,bf4f30a4,bebe9cbf,c08977ff,c1531f08,40f11aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc93017,bff318eb,3ee2666c,be3bedaa,3db9f25c,bb581a80,3c104498,41042303,c11a0b59,c0308876
3fdf7dc1,40174caa,c0087f18,bf1fb641,bdb18ffa,3e0a0734,3d148baf,bf62b584,c0a46496,40742b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdc4ee,3edfbcfb,bed69fad,3e67ae8b,3e0ccc2d,bf401d34,bf08960d,bf1be8e8,3d17df00,bfc30967
bf8e4bcc,bfd481db,bf3dcc37,3f90e9c0,bd87077b,3dbd760b,3e2d3d49,40002c58,40772bb2,c0996929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ba713,3ff5e2dc,be4f3dca,be329a6e,be04d9fb,3e9789fc,bbda5670,3e1c91cc,bffeeffc,bfd59464
3f027184,c0015bf5,bcff8150,3fe31d08,bfadbd4c,bf882a70,bf0ccb2a,c088d6e0,3f7b80cb,c0e6c195
bfa92bfd,3ff3d080,3fc8654e,3d18a138,3e6434b6,bc17f460,bc463bd4,406554f7,400c04c9,c0a58b1f
3fea48d0,404b7fe2,bfe98e5c,bee314da,be4d192c,3d348300,be0c5930,bfcab30b,c0916c49,40087c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09265f2,bdc3faf0,bf046946,bdf10b02,bd78d3c6,3d2ae708,3da2ac83,40909f9c,4148def4,c035627f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017f268,3f84b33e,bfe2d67d,c0bafece,be023ac4,bf609579,3d71f5d4,4186a151,bf325e98,4122f6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40010243,bfa5e400,3fbc754b,400b37f0,bf349dd9,3f95ae73,be8b53f6,bf483462,c0af090f,3e48e100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed06bdf,c001f892,bcc86d50,4060071a,3c91a3d5,3f2a6860,3e284e6a,bf3c19da,3d6a3cd0,c0ac5370
3fa306d3,bfb42f1e,3f1a2892,bf5181e7,be9e91e2,bf1aeef0,bf123277,4100a110,c10d0cc9,c00e9ce9
bf6e9f7d,3f018c2a,be662128,3fd99bd4,3e973514,3ee829aa,be0e700f,3f9c5015,406e67c8,3da06668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1892aa,3f0d8488,3e46268e,bdc3df74,3caf3e5f,bde7becf,3de8c65f,40a34f84,bf3457db,40af9f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2a293,bf146beb,bd8451f0,bfe4512b,be352f47,be7c8db3,bd63d559,3f198017,3fac547f,c0aebb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f832039,bfb45a50,3e9e3539,bda8c488,3ec16be2,beba6a11,bd259e16,40b521fa,c0ca94ca,c054c89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe49ba6,bf6460ba,3f86de4b,40363975,3ea5cde1,3f008478,3c597f80,c09e3b8d,c032fc26,bff5dc75
3f0eb610,bf9d8848,be3ae3dc,beb205fc,bcc8daa8,bd567dc0,3c88312c,c104687b,405b0a53,c0c3110f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24f140,beeb317b,bf8c4ef3,c07f76be,3dc73fdd,c00f9861,3fb46b1e,417092ed,c0af6d30,405218c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b9b81,bfb41967,3e0bdb72,403566a0,3e822268,3f94841b,bda0d72f,c0bed54a,3ef02c0c,c0ac445b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0319054,3edb014c,3e5ebbc8,3f4d0458,3dda93d5,3e9a195c,3e7f4f2c,40983606,40dca39a,c0c890a7
c0273728,3ffb8aa9,c01ad4f5,c0c699b1,bfc3e968,3f7185dd,3f5f95e0,410b9ed5,408ee432,c030bd9c
40e50fa4,c1200894,408b89d2,41425031,3fdc8f9a,bce1d820,bf666726,c0e47198,c1928603,c1995442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86f54b,409fecf6,3f6a9968,3f28cf21,3ea5bc3e,3ea1572d,3e5b688a,3e4d74f0,4025b446,413f1887
bf536678,bda575a8,bfe2633f,bf24bd9a,bf09df17,bddfa8d4,3e17ca08,3f19a194,3ff91ce6,41159ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba8467,c114e36d,4044fa4c,40fea3e2,3ea1e63c,be7e276b,3e2c04c4,410e5718,c1ab4f2e,c1825191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb051f,3fa751fd,bf2f1822,c0aa4ccb,bd3c4790,bdaf823c,3d4ce980,4192f98d,c07a7d82,40dc0959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa6524,c144023a,3fc933ab,4102d2b8,3e245f34,bf2d2e2f,3f6ace0e,41524e0e,c1cdba43,c1af21c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
