# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55bf6c,bfafa6db,3e2be987,c01b587e,3e40c37b,3f885352,3d9d95fd,3ef5c28f,3e5f3b64,3ed8d4fe,bf3dc381,bf7af8e2,3e2b1b16,bf27b4b6,3e3fa08c,3f5ff386,3d9d6e31,3eec6e52,3e5d77d2,3ed26888,3f2bd4a0,3e49f2db,3f7c669c,bf416b25,3f7b7a3e,3ef80c09,3f7f3e16,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0d69dc,3f02634c,3ed3e886,3f11429e,3f157d99,3edc37b8,3ef0c8fd,3eda4aa4,3ecd3fda

# JACOBIAN - 9 x 10
3ba3c4f8,3c0098c8,bb47e084,3a4942e4,b9a8ce7c,bb2658af,b9b48f34,3f4b96ce,3e9b3daa,3ef9a990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054da22,3e6bec7c,c07c865e,bf3f0a2f,3d121ce8,bdaf7fb4,bd8ba520,bf0ca5e4,410995da,c0567662
bf646fda,3e36786f,3eb7eace,bec2d064,be05f908,bf6638e0,3fcf2fce,bf01270e,3fa19229,3f1fd370
3eeee43a,bdf74068,3c5fa3e0,3e88799c,3c94542c,bbbc92c0,bc89f0bb,4052ef05,bed9c774,c004ed39
befb6272,3e02b05c,3e77ed12,bf21e0b2,3c137260,bd60c160,bef07181,3e39a7bc,3fcbdb97,4008db9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c95e0,3e943fd8,3ed97b13,3f186683,3cac07c6,bccf4f58,bdd00916,bf97f5e3,3f2855cc,4094e76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b6b55,bf2ee140,3f173a98,3f9efddd,bf46a8b3,3f38d728,3e7091cc,401fdd1d,c08c6d0a,3e2c55c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f6482,bdce2779,be0cd6e0,be015afb,3d4c3dea,bd96c1f4,bb97bf35,417bee6d,4083e10b,40ad4d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb7b03,bdbc5f24,3f3fd7bc,3dad7a9a,bd463e65,3d8d2ee4,bd5b53ac,4097ad6b,bf96c8dc,be26213c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37308a,bf4a8fe0,3e7d357d,beacdc9e,3d03ac0c,3e96d638,3dfd57d9,3ed8800c,3f377bf4,c08e2c64
4045d54e,bfc5748a,3d128740,3f286e91,3c6e7130,3c7f6bc0,bcad9b73,40744d59,c0cb34c0,c07fec06
3f78899a,bf867b92,bf8a77ee,40758fde,3e9f638c,3c0231d0,bc67a466,bfd41798,c03783d3,c09ddca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36b464,bea198da,bf7434bb,3e87e3dc,3e187d67,3d8fd98c,3cbbeccc,4179d55f,408f6dee,40836d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf286f86,3ef7a4e4,bfe44724,3ef213b3,3d9f22c1,bd97a7d0,bdef20fb,bf8366d2,40254cca,c0570576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e631fce,bf1fb173,bf14d6bc,bfa23896,3ee4883f,3e479163,3e0dc391,400e2272,3fd8cd4d,bf935fa2
3f97ca14,be019454,bf30a6bc,3faefea2,bc4e1cf0,bdd2e4fc,bd06894c,4062823b,bfadee99,c0d40c1c
3e84db4d,bf4ec2de,bfb8f0b4,4034f982,3f8870ea,be7fa53c,bd124eb8,c0191c0a,bf96f2db,c08febdb
bf6b653b,3ea617c0,3e262068,bf6faea7,bea7c9dc,3f5155fd,c03ba9db,3f3df8b0,3f8da2f5,3faf1eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042e221,3f30e462,c0281632,bfcf552b,be2206e2,bd509cce,bd1a7a06,bfa21278,40e6b021,bf331a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3fc03,3f5d636a,40643e44,3f9620ea,3cbf600c,bd8d7ee5,be1efaba,3ff84e30,3f1c7c08,40ad1b91
be821ce0,3d86f014,bf9f4578,3f1265c9,3f7b5876,bfc91a1f,403085fa,3ec9e9e0,4056e79a,bf2b05d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fee3f,befcfc32,40b69a4a,40403ad8,3d954a0a,be7c1b40,be953a12,3ee20b00,c1127455,40eeb25a
3fbdf7fa,bfb2c68d,3ef35c26,405b7ffa,3df69bfd,bbf0ae60,be1d1083,bfeaefd7,c0854d5e,c06904f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be369361,be32b4d9,3de08850,3e6a0d14,3ca0dac1,3d85867a,bd5068e9,c1093544,c028c270,40a1ed2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefa524,be165e9f,befefa81,bea78964,bc331d8f,3d42d0f8,bcae9955,413ef9c7,3ef0a521,c00ff4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be486cf0,be9a37fc,bcb76d10,be4d16c2,3c9d5309,3d1681d8,3cd5bcaa,c00f4c4e,be73d7a5,3f9d6bd4
3fc9f5a8,beb5b2ef,bf65ea20,bff1943e,be7b775b,bf6b8ee2,be700211,414cd2ca,3fe320c5,3fa2b5c9
bf62ef14,bf071cb3,c00f2234,3ea5356e,bdcd92b1,3e78bbfe,3d112f2a,3feea600,3ff2be06,bfbf00dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fd0d0,3e33a991,bd890fb0,3cb2a660,3cc7b8b8,3c90342c,3d8e2ed2,414e1cd3,409c066f,40b1d17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bc326,bfd2b262,3fccd092,3dc5b52c,be2fcbc2,3e98e969,3ddea988,406a3f1d,bfad84be,c08ae032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b93c2,3f02b1b8,bfe343f5,bf371e2a,bf66d5d9,3fb3b660,3eeeec0b,bf2c353a,40c1f061,bfcc37f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4d9f7,be46e5a2,3f3a04eb,bd96e148,bcec0878,3d940d12,bc7fbf38,c0d6f419,bf82b57d,407dc5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5d410,3e0cbd1e,bfa84d4a,bdec45f0,3f839c3c,bea1d830,3e9114ed,3e3bdf3c,4084fdc8,bfaf5f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2630,3ddaee34,bf560b1e,3e80a902,3dd14f19,3d87cd12,3c3e996a,4070ec6c,bf99b443,c101d2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ea5f0,bf24a1fe,3f0423e2,3cac2090,3da79e84,bd96c324,ba5b3880,3e968978,c0cac8e5,3f0d7f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024d117,be58bd8a,bd92be30,bd7426b8,bd1c6265,3dd8f541,bc945159,3fa42407,c0bf7215,c004cbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ac4f1,bf2506d6,3e118457,3e74da40,3e63bd94,3e3ec84d,bd9c8844,c02a161c,bf905d10,3e1d9d3c
3f374cce,bf6b2bb1,c00c091d,4066ad9e,3ca8ff78,3f67689a,bd76e94c,bf9ad1cb,bfb9faeb,c0d82707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c773d,bfc7c1e6,3e8ac672,3efdb4d8,be30331c,3d1b1a9c,3d8191db,40689dab,c0d1928f,3ffb297a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f756aef,be840c78,bf86aa70,3ea87aa2,3e1053d2,3e8731e0,3d539848,417ae0b8,40800096,4025cbad
3f15877a,be87a2c4,3deacdd0,3e36ef32,3f965841,4010e89c,be66442c,4079d575,bf840b75,bf439366
3f51a32a,be8e3e9e,bf8532f6,3e5ae08f,3d985d51,3e6a36ce,3d959e6c,416cba03,40810312,403c9282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0114b3f,3f83e00c,bfcafd82,c01e2eba,3e8d133c,bf9d7452,be5b602b,3ef0f600,40bbab20,3fe4a930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecafa8,bf91fd59,bfed6ddb,3fbb7e56,bf029726,400111fa,3fa9529c,3ebd7a48,bd9b2aa0,c05dc7e2
bf1856ee,bf0e2f82,bf70013d,3f9f36cd,bf0a9702,c05cd3fd,bfbce8ee,bfe97444,3f3cb54c,bfb25c6f
bdd6b810,bf51fbdc,c0378a22,40443b86,3d2d85fe,3f052dc4,3e3fec44,bf1bed4b,3f52f2bb,c0c2ed83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034cd62,3f86d6ff,bea7adb0,c0202121,be81953a,3e893d00,3d44f509,3ff20650,40d26224,401d267d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedc51c,be9aa7dc,bf11e205,be730f56,3a9cb950,3d4a8178,3cdfa708,414ec94d,3f835588,3f754bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd604690,bf6cf721,bff2357f,3fe6bd23,3cc04367,bdbc6552,3c427538,405905f7,3fa86b41,c0d5d16d
bf90cc36,3ead066c,bf7b6836,c0560af4,bda3fbcc,befe70f4,3deef344,4109070f,40a71c4c,3ff0b90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fc61a,be3a885f,bf7e43e2,3ea792c0,3d9a3112,3ee5b7f7,3de1fa5e,416fb14f,405743f4,3fa4e312
beaaa6ea,bee8315c,bbe2ff80,bec6698e,c01ef2c5,bf39b649,3dc84ca9,3f1fe76c,3e92adfe,3e867964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec993c6,bf179400,bf7d1dde,3f0a1b62,bf16bb72,c04a85e1,bf183330,3df91970,4013af00,bee9993b
3f5d7e90,3d9064a3,3eb5d050,3db1c1bc,3c0a2c06,bdc1f9fc,bd30bf88,41260dbc,400f0c67,40a1c3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec6b8e,bf8be2b8,bf9d5498,bf321730,bc4c2858,be4d325a,bc5a6934,415e23ec,4020bafb,406e8d8e
bf91a5c9,3ee0a9fd,bec8e54c,bf85dae8,c0320b35,40069100,3f3655ba,be144890,402fa649,bf5f9c0a
bfe7f1a1,3f328fc1,3f57d354,bf0cbe63,bde9e746,3d019030,3d1be25c,40547dde,409878e8,402de1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e376325,bf848500,bee9d415,bd1c4380,3bef5872,be099f26,bd437a0e,3fa2e31b,bdbdec60,c0406494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da6d2,bcb9d580,bffae0ca,bfc98886,beb26fd4,3df96dce,3e2b349c,412c62b7,406cc308,3f2fa41d
3f45e495,bf82d2c2,bf4b7443,3ff9a088,be7513aa,3cf6dcdc,3ddbbc8c,405ad00a,bf98d185,bd92f520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff88432,baca3900,4001e808,beab666a,3cccde80,c080d520,3f42faa9,4056dd25,c03974b6,3f745f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc72ea0,bf1cfe02,bef5fb7b,c0206912,3e6443d8,bd6a20c4,bdb44306,bf103bbc,c0899528,bffbff4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a1c5a,befc46ef,3da60522,3e3756b4,bda51ff9,3b859b18,3cf0f3bc,3fb21e8e,3f7135ce,4105971a
3ff3f856,bf810e6b,bfc83160,bde71d10,3d0d8afc,bfa89f64,3f1d1e5e,4132bca6,3f1b34da,bf8d1d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ecd18,bf93e03a,bf970152,3f47ff8e,3f9f7242,bfa2a942,3ee86044,3df317e0,bfb96aac,bfa6943a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18d44a,bf8e9da9,c0062897,403a7da6,3cab4000,bc30a6f8,3d99e2b2,bdc20690,bf837412,c0bccf5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b5595,c01854ff,3ddfbd68,3f232b24,3e197537,3e16cc73,3ddf8bd6,3fb6232a,c0f9c7a8,3f9fba74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7aa7d0,beee351b,bfb367a6,404b6294,3ea9b113,3f91a7e3,bdad1954,c07cc340,bfacff08,c09887bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078536,3f4d1488,4097c25c,c055e550,bd388323,3dc8528d,bd918e58,40723eaa,c0936d66,4098e1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0220290,bd8a9730,3f180dce,bafcf780,be6c3ed8,bcb677d8,bbaebf80,be927d72,40d1d53f,3f8c674b
3f82f378,bf04018a,c02c3f53,bf347655,3cb4efc0,bcbfea70,3d4ce70e,4153b1c0,4048f0bf,bf84d009
40002dc4,3f9fc420,bf80a2d8,bf13ae23,bd3857ca,3d69afac,3d01784f,3dc285c0,c0a06a1b,408da628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed174e6,bf360f78,bf927694,3fa8522c,3ce015d4,3c368e75,3dd7999e,3f727f94,bf6bffce,c06a0660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc05498,bf269392,bfd5ed15,3f798715,bfac8909,c01db42d,bf0d0328,bf599889,beb1c26c,c0a8563f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcae947,bee52696,bb834780,3d86f920,3c4f9a86,bdb3478e,bc90253a,bf3bdf34,409cfe3a,be101de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025c3c3,bfab60eb,3e754a90,400da111,bf1f8c17,3ff6c202,3d812d6f,3d7ad340,c0a13afa,c00689db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5c025,bf94587a,bf8aefc2,4059372c,bd64c956,3e5a9542,3d6538b8,3f5147d2,c03e6f9a,c083d948
3f82d460,bedd438b,bfe3e54f,bf9e2095,beb608d4,bf4c2422,bef97926,41398173,4020c630,bdc3c9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb713b1,bf5cad9e,c01afac2,3facc61d,3f9aea2c,bedc710a,3d28e3a5,c04dcbb6,40454a6f,c084706e
c02badb7,3f519739,bfa45761,bf0e31fa,3a8f1a00,3fcfadb4,3e3afd44,c0873402,4083252a,be20413d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6760b,3ea14f07,3f84cecb,3f584f82,3cd540b2,be06f887,3dd1b658,3ff5596f,406a3d38,40335997
beb2d123,bf23ffc7,bfbb3560,3f8bc414,bf1b4826,bf8ef3a8,bf3edcb7,3eddfda0,3fa3acfa,c00fe0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00469ce,3f33be9e,c0022582,bfbe498a,be6052c8,3eba3876,3de8c1ae,3d92e320,4093151e,403262e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40008a86,bee6f4f3,bca786d0,c0115bed,bd3a4abc,be6350a8,bdb0cc4c,401168b6,c0595f41,c03738f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa99f3f,bf0cabcb,bf92c1cb,be6bf6e9,3eabb673,3cb43abe,3cce9316,40fd2a9c,3f178240,bfdd6557
c0343fe0,3f45a135,bf1708b8,3f085c05,bcc91c90,3ec3866a,3cfdcce4,c0fec7e8,4046ebbc,bff37798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76e82d,bed1c8b2,bf8f02a8,3ff2b8e2,3f05431c,3d6134d0,3c7cc9a0,c0178006,bf2eeea6,c02b6808
3f03c4bc,bedf19f4,bf787cfc,bf7dbdc3,3d449ebc,bdbc1fe3,bc950e98,c0c2a6e6,c07456dc,c073e9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404130cb,3d776370,403c33a4,c00b606b,3e83996d,c06e70e0,3f6439e1,4118e5e0,c03bec01,407b2dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0140e2f,3f2d7d96,c01db570,bf7e9358,3d8d21eb,3ee4b2dc,bdc03e01,bd8dbe10,40af431a,bf658454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff391aa,bc5ee8a0,bfbe3e5a,bee9fb46,bfe48ffc,3f1a0d9d,be4fefc5,be371c10,4082485c,bf459a0e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfec0640,be44faa3,3edf939e,3f3fa10b,3e6c8d6c,3d84072c,bc85f428,bff1c838,4062d1ec,bf75a130
40ff9091,3f18c0b0,40d171c2,c058bc94,3e65332c,3df5e120,be8a4754,40a808cc,c1843daf,4134f71c
bfd1998b,c0354e57,c114b890,4084ea2f,bfa334de,be9b30f8,bfa0327e,4168b647,412224e6,c17fa3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b1f58,bdb6d724,3ffcbda8,3f118171,3f0e570c,be5293f9,be8da8a2,3ff7d91c,bfd6fc56,40ff1718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4cd1e,c0396952,c0e1544a,406b1e70,befc53fc,bece1597,bdabe634,419d73e5,40948e3c,c13c1f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ed047,3e8774d7,4052f892,c06491fe,3e4269fe,3f36010f,3d11d182,41685811,c0dd65f9,4121c2d0
4055c54a,3d11b5e0,40170fa2,bf112198,c06398d4,3f0d7747,be46a7b6,4070c2dc,c0d454ba,40232fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e48ea,c042fdd4,c0ec79dd,400ec34c,3c2c02c8,bfec3f23,3f0b4e65,4210ee0b,40dcc891,c0ddfd66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
