# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b9f4f,bf9a91c1,3d71ac09,c01b3f8a,3d6eaf7d,3f9c11dd,bcf97010,3ef5c28f,3e5f3b64,3ed8d4fe,bf41a80e,bf6f4c33,3d718825,bf280013,3d6e8cea,3f7058ed,bcf96632,3eec6e52,3e5d77d2,3ed26888,3f276e5d,3eb5e873,3f7f8df6,bf4129b4,3f7f90c3,3eb04916,3f7fe19f,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0da8a6,3f028398,3ed3f7aa,3f0e6341,3f12830c,3ee1a3c4,3f000c0d,3eed4b0a,3edb3142

# JACOBIAN - 9 x 10
3c1bdb32,3aa095ae,bb285b40,bab7edb6,ba88672b,bb37a338,b7492b80,3f4d4ccc,3e9c5726,3ef77988
c04d7a79,3f333f11,c0205655,be3b1cbc,bcbab124,3d61ee6c,bdcb509a,3f041440,41158ef8,bf93baa5
bf2aa4a9,3d1f8e12,3efd47b0,beb46c5d,3d50c840,bf793203,3fb4367e,be9589c0,3f2d0238,3f1c9180
3eba0b96,3ad2ea00,bdb7cccc,3e847ef8,3d29de90,bca7d324,bcc5ef40,4059a5bd,b9cd6800,bfa9ce0a
bf43b1c7,3f2b207b,3dc6da04,bf0e6aca,3dbc0ae4,be07d290,bed8b370,3e5089c4,400bdabe,4064454c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c94da,3ebdbfba,3e858577,3f09e6c6,3c338f91,bd831110,bdaa78de,bf94e4a5,3f1b0ddc,409614ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c4b9a,bf877761,3e322754,3f897a83,be8ed776,3ea67b7e,3e312c44,400aa4e5,c094830e,bf0db4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89f356,bed38e5f,bdbd270b,be390558,3c407b6a,bd44d862,3adc31f8,417c12f1,407ded06,40a173d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3ccf4,3d02c5a0,3f0bea32,3de2400c,bd0efaf8,3d876134,bd3bc1b4,4090f7eb,bf84f992,be96bc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc19406,be2d4458,3ed3cc50,be91ee66,3c085f46,3e9a05e0,3de9bd60,3e35d8ac,401ef9c7,c02f838e
4048db4c,bfe97415,bd76c648,3f2b0688,3dc86ce2,bd3286ac,bc9baf62,406bf480,c0d5dcdc,c062a338
3f686b7a,bf8c424e,bf873601,40770d3f,3e8e8cb1,3bc4b1a0,bbaccb1c,bffac40f,c036d676,c0a1a707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca824,bf083713,bf4c26b5,3e92e948,3d9999bc,3dbf71d1,3d174822,41784549,408f86a6,40694a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d9abe,3f399b15,bfc1fcd3,3f277491,3d06d8d1,bd23ed8c,bdbe1bd8,bf9dfbbf,402770f8,c08707a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9487c6,bf429410,bf0a8306,bf9dc9ca,3e9aa151,3e85db73,3e0532a7,3ff3ac32,3faa56cb,bff507d6
3fa3ffde,bea90654,bef9df48,3fb59074,bd23865e,bdc8ca90,bc9d5803,4065a265,bfbe34fe,c0d6dd6e
3e76c84c,bf66c500,bf95f411,403959ec,3f45bdea,bdb59d30,bc2bffbc,c026c842,bf88b92e,c09fb9bd
bf67f0dc,3ea72e19,3e36f384,bf721105,bec39e58,3f498e34,c0297bc3,3f5cb530,3f90abc6,3fdb9d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042f612,3f8d9158,c005c46b,bfae71a2,be96c873,3d8b36c2,bcbaadf2,bf945e30,40ebb808,bf91ecd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4a758,3f142b9c,4031a56c,3f4d5563,bdee8624,bce66974,bdf28a8e,3fefeeb8,be538f50,4091661c
bdc9be4c,becff120,bf619475,3ef35555,3f7a10a4,bfc4b0e0,401c51c1,3ef9d8b4,4047325f,bf390236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40573d44,bf0dcfa1,4082872e,402069f4,3e1eadd0,bec59461,be853950,be11c8d0,c115e074,40edc472
3fd458c0,bffde724,3f07f8fc,4051a0cd,3e2abd65,bd2b17c4,be1ff5a6,bfc13b00,c09098bd,c01f9f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7a553,bbcd8870,3d4d41df,3e6e6d25,3c23b92e,3d1f7b02,bd14ab61,c1091cf4,c0137b8e,40aed072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe51fe9,be075c12,bed67ab8,be794dc6,3d0b5562,3d3a53f6,bcafdbaa,413d2ba8,3f55c418,c01ba7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be844087,be5bb456,bcd60fe0,be3019bd,3d1c800c,3c5843d8,3d034748,c0162f76,be015a98,3f6febd2
3fcfc5be,bee5d8da,bf35db50,bfe41046,bdf98f66,bf7246bf,be64123a,414d598e,3ff3cf64,3f3f48be
bf4ee402,bf123a80,c00183b1,3ed573ea,be204ffa,3e8bd350,3d32ca7a,3fed8ab1,3fce83d0,bfac60d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf557933,bd8119d6,bf4bf020,3f34049a,3ed306f0,3f98de18,be87c9e0,bf45d566,3f9fd977,bea5d9ba
3e495d63,be02ee0e,bc522af2,bd73c5b0,3d195732,3cf9ee1c,3d7a8087,414e75e6,4091a9e9,4098090c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a07fc,bff8ef88,3fec491b,bc700ee0,bd842cf6,3e6bc7e0,3d9937d6,4071638f,bf374270,c01c76f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0207724,3f57d0fc,bf50ee5e,beae2169,be6abb8e,3f8dd559,3e9b01dc,3f3624aa,40d125c4,3fcecd73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf050d65,3da97a18,3edd790b,bdfa5cf2,3b60d980,3d1f7774,bcbde070,c0d57df4,bf0ee328,4095746d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd123b,3ead4b10,bf392e70,3dd75a84,3f296659,bd9ce674,3e84b4c1,3f3847a0,408fc5a4,3e77f20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60dd76,bd3f9130,bf29cdb6,3e9eed18,3da4d19a,3d6b933e,3c230c48,407b6231,bfa119e8,c0fd9273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060d90d,bfbff12a,3ed0aa73,bd9ad1f0,bccaa90a,bd7134a2,3c227ac6,3e691dc0,c0f4e942,bf8251a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1946ec,bf9e4b7b,3e085422,3e0394ac,3dca5f2e,3e560753,bd6e74be,c02fd045,c0019e22,beabf112
3f0f2fd4,bf615ae1,bfe2e275,40715026,be0293dc,3f861ee2,bcfdc488,bfbb4187,bf86cc46,c0dc6b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078fa66,c027b194,3eafe442,3ebed1b1,bd83f967,bcd4a520,3d1d2238,406ab8d7,c0f7f556,3fbc947c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83eaae,bef41b00,bf5d01a6,3ebbea56,3da1f0df,3e8f69b2,3d811176,41794996,40817e74,4008b43f
3f05c81f,be2639af,3ddcb454,3e61e5e8,3fa86bba,400db9fa,be819e0b,408969f7,bf06b818,3faacb24
3f639dfe,bef0854e,bf5a2f68,3e83e81d,3d3e5469,3e746809,3d9dbc5d,416b5bd7,4082544d,402111cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145cbd,3fc24192,bf9db81c,c010fb84,3ebc74d9,bfa393d3,be4d3c22,3f3867f0,40c49374,3fdc6749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03b414,bfd609e3,bfd98642,3fb3f26c,be58c69c,3ff0323c,3f95db30,bd5d3600,bec86898,c091bd2c
bf36323e,be8b5d94,bf3ebd00,3fb09b35,bef4dd5f,c05cf0cf,bfac2ef9,bfef8ac4,3f8158f4,bfac8b90
be615878,bf2fcf24,c01781e8,4052f493,3cd25800,3f16c185,3e3dece2,bf607823,3f8cf4cf,c0d168ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0208cb8,3fbd434e,3ec94230,c00b9f7e,bf2ca8ae,3f1598d7,3cd4bc4c,405cdc70,40db2355,40c5dd86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe53e10,be999510,bf03c862,be28ae0e,3d00b6b2,3d5a8d56,3cdbeea6,414c8d1e,3fa36ee8,3f470967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d4198,bf948532,bfa83067,3ff6ca47,3cdd95fa,bda5fe7e,3bde4a80,406b624c,3fa781f4,c0bb91fc
bf874eb0,3ec40e74,bf272514,c050198a,3e6e1a66,bf36c2a4,3d9e083c,411097ed,40aafeb4,402f72ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86b4ce,bebe34ac,bf4f1ea5,3ec0046e,3d4da894,3ee5b546,3de4e4e5,416e3e0c,405d013c,3f5efc91
be89006a,be89c884,3e2efcb6,be861814,c007c942,bf589056,3d6b820c,3f96c57e,3efda5b8,3ff47339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9e2e9,bf37797e,bf420596,3f05a201,bee23084,c0548430,bf0f6a78,bdd874a0,401c12e5,bf2a8658
3f6711f4,bd671d90,3e942a91,3ccd36f0,3c54e9f8,bdc2c6fc,bd185f6c,41272c4a,4010e14d,40a643ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8eae3,bf97ecc9,bf946648,bf21222c,bbb940b0,be3e4f02,bbf66748,415bd314,402dde8e,4067c3cc
bf95fe04,3f4e984f,3dff65e0,bf49bb6c,bfc66e68,3fb3b688,3efeaccd,3f5a9298,40562b2e,3fd7433b
bfe8ac2f,3f6ec99a,3f8442fa,bf060316,bd9ea7af,3d2470f6,3a9c03dc,407d67ee,40a4df50,40986c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0b688,bf74f662,be89f406,3d1e2e20,3c7eb164,be28f759,bcf04218,3fa8871c,bbd8f000,c012a819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebce081,be275f0c,bfcca0b2,bfb98e2e,be4b9112,3d74f766,3e114064,412d0b5f,406b2596,3d8eb0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff03350,bd087a88,3fca7895,bef83828,3ddb7428,c08184f2,3f2af1ef,40557dd4,c0307bd2,3fcfa985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe75130,bf7241ea,bead5f8f,c0199875,3e51cdfd,bd31e5dc,bd8c7048,bf20f776,c09b9e92,c0372a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e653dde,bf8a8275,3e0a9ede,3d8e0f60,bda07c36,3c9e493e,3c973144,3fba7a58,3d0fa690,40f10a69
3ff479d8,bf91eca4,bfa34c7a,3cf34940,3d862640,bfa4e776,3f106f42,412fab06,3f40f4aa,bfe6a336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8df4ec,bf8a5f6b,bf84f7da,3f5b8f0e,3f9c61dc,bf9b59c6,3eea07cc,be107bf0,bf91251a,c00120c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dc63a,bf8141ef,bfe1b11a,404730a5,bcf0ad60,3d4f2b82,3db473e2,be915832,bf60c66c,c0cab325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407161eb,c06f2f9b,3ed165d2,3ef3d046,3e066e4e,3e0687f4,3e060590,3fb8cce9,c118812a,bce81c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99f408,bf054528,bf92c136,4050d31c,3e1cdfb0,3fa2236b,bd399505,c0897491,bfb5e2bb,c0adcd19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400855e1,3f45a375,406a57d1,c069175f,3c0c8460,bce2b984,bd8c3e49,406b7a2c,c09c799b,40a828f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02067ad,3e163a1a,3eeaaeb2,bd3d1024,be1eff34,bd7dd4e8,bcc34e48,be8514f3,40d2d72e,3f5deeb6
3f85f50f,bf1cdf78,c00bac34,befc21ff,3d2a10b6,3b6ebc80,3d4d0c3d,415241ba,405411f2,bfd6cc05
40056f78,3f9ff075,bf474978,bed14efc,3c9adf9d,3d42f4c0,3cd920a7,3e3689d6,c0a7c3be,408ad807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ee2d,bf7f81f5,bf794049,3fae23e6,3d47a396,bc48a6dc,3dc7755d,3f317238,bfab238f,c08de8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e0cec,bf166c41,bfb10422,3f8e41c6,bf8403a3,c02a40ca,bf0c88b6,bf59de0d,be6d0590,c0a1f842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb099bc,bf1d1896,3d9fc620,3d4fb140,bc710dfe,bda80399,bc83be9c,bf51b884,409073da,bf8205f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401781ce,bfe37cf4,be70d008,3ffbadd8,bca9cf20,3fc43d41,3d35b644,bf19bc04,c09fc884,c02fe05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5ed59,bfab5a11,bf689af9,405d20d0,be4ee308,3ec7f837,3d8fc997,3f08aeaa,c040636c,c0934f1b
3f7f5476,bed005bc,bfbc8821,bf883e5e,be93d449,bf5273f7,bee60a61,413873b7,4031d4b0,bf244098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5c008,bf1583f8,bfd8286e,3fda2604,3f10ddb0,3d7a4d2c,3da6da5a,c041a4c0,4048afd3,c088fab9
c02a407e,3f72f6e7,bf73a1fa,bef84956,3e51e075,3fb714fa,3e0a8e26,c072450a,408833da,3f216412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2af28,3e134024,3f56804a,3f21c7fc,bc9b3056,be103a9c,3dcf4c0a,4000520a,40668161,40392e34
be698602,bf1f0a67,bf5360ee,3fa7268c,bf2258e6,bf8a394a,bf2a5cf4,3f92f016,3fcbe976,beddf048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007cfe8,3f95c196,bfec0070,bfa66286,bd760b46,3e6946c4,3dc85b12,3ea0f4a0,409d0175,40472bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdcf04,becfe27f,be529f69,c00bb016,3a0f6400,be9b9d68,bd924a32,3ffe2586,c057a9f1,c043fd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa07c6d,bf18043b,bf6b9d04,be163922,3ea1442e,3d4433f8,3ca92a6c,40fb30a0,3f6d0c7a,bff01218
c02d3eb1,3f7610d4,3d8d0a60,3f330336,3d0c4122,3ec6d7e9,bca665d0,c0d9c3bc,40609aec,3fc26f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5852e,bf27b1af,bf8521fa,3ff0dbf7,3f4f5fb3,bdea314e,3c388ec0,c02e6d71,bf8964e4,c07dc051
3f1f1a62,bf2a80a6,bf3e7bd1,bf6da298,bc3ea9f0,bdbbf5cc,bc303740,c0c20b58,c07f5ce7,c0817af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048b6c4,be35714c,40149444,c0190508,3e93b54b,c0730968,3f4f0513,411965c9,c04bd5de,4081127b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0122eab,3f649510,c0012b69,bf4ee622,3df8b74f,3ec7082c,bdae04e9,3d692d80,40b0cff6,bfa88490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf757027,be2d852c,c00194f0,402e9a7a,3e23b41b,3fd9665c,3e2d84bc,c04cb6c4,3f88256a,c0b99d27
bfeaa8ff,3e802c4a,bf4e0a5c,be37a0cc,bf8d6153,3e976740,be8cb7a2,3f51c2fe,408f36e9,3ffc3f68

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf95eeda,bd14b2c0,3e814a52,3f46ea1e,3e1e9d49,3e4ac4de,bc4460b0,bfdcdb8c,40049555,bfa97492
4107e7ee,bfa6681a,406f22d7,c05162bc,3eafee73,be3f7960,be244a55,4098dfaf,c196bb25,40a38601
bff60c49,c01f1fc8,c0e16967,40a5b937,bf528f78,bebb6dd6,bf8e6f00,416b8846,413ad13d,c1635b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f414aab,bf208628,3fd34731,3d76ded0,3ea12a99,be8055da,be5b17f3,3fdb5dec,c00f54cc,40e25ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4fbca,c045f154,c0b3edcd,408a0d0c,be5541ff,bead6efa,bd9d6d30,41998ddd,40b67b6a,c13a13be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b59f1c,bf669044,4025c3d8,c06e7bef,3e490d50,3f05bca0,3c5c3bb8,417687cf,c1050356,411f2a21
4029233f,bdaf1000,3fa01cd0,bf230930,bfa6f3c4,bf274f96,be7560cf,400e5de2,c0bf800a,3fb988b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d6f38,c062ac79,c0c4cc12,402acf17,bc8f1796,bfc8250b,3f079d76,420bdea7,40f430fe,c120d6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29fe32,c02ae7d6,c07d194d,40b995f7,3f5192ec,bdeab548,3e852f30,c08d2e00,c03f46e2,c17c5ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
