# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55dc1d,bfaef18a,3e27024a,c01b69f9,3e3a7055,3f89176b,3d942698,3ef5c28f,3e5f3b64,3ed8d4fd,bf3dd6c0,bf7aaeb1,3e2644ff,bf277fdc,3e396913,3f60b061,3d940586,3eec6e51,3e5d77d1,3ed26887,3f2bbf5b,3e4f80bc,3f7c9a4e,bf4198ea,3f7bc4c3,3ef55cbc,3f7f5499,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d6c95,3f026670,3ed3f4c2,3f1134a3,3f156e2c,3edc754b,3ef178ab,3edafba3,3ecdd7aa

# JACOBIAN - 9 x 10
3ba59522,3bfc9088,bb415848,3a4c773c,b99d3b28,bb28b7bc,b9adfb16,3f4b96bf,3e9b3d9f,3ef9a97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054c1a7,3e6b2830,c07bd87b,bf3f24a7,3d1039f8,bdabbbd6,bd8baa31,bf0ca5e6,410995d4,c056765b
bf649e38,3e385596,3eba964a,bec2a8bc,be03fed0,bf664e28,3fce39b9,bf012708,3fa19229,3f1fd36c
3eef4569,bdfdd61c,3c60a0c0,3e888d39,3c9562c8,bbc0de70,bc8b94de,4052eefd,bed9c76e,c004ed33
befb7b3e,3e051b98,3e786009,bf21dc81,3c2d6ea0,bd68a840,beef6916,3e39a7c0,3fcbdb90,4008db98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cb865,3e9517b2,3eda83da,3f18836c,3cb43f63,bce0a08c,bdcef02a,bf97f5de,3f2855c7,4094e765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b7abe,bf30319a,3f15f7ca,3f9efa01,bf4554b0,3f37729a,3e6f9a8e,401fdd17,c08c6d06,3e2c55b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fb0f7,bdd58f7e,be0c887d,be016aa8,3d4ce286,bd96abd6,bb9343d6,417bee63,4083e105,40ad4d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbba239,bdc59c8c,3f3fd0b3,3dae5928,bd43283a,3d8d718c,bd5bebae,4097ad65,bf96c8db,be262138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf375afa,bf4bbe04,3e81dfdd,beacae08,3d05707c,3e96c58f,3dfadbbc,3ed88000,3f377bed,c08e2c5c
4045dc03,bfc63935,3d0575c8,3f2873cc,3c758588,3c7a0070,bcaa3926,40744d53,c0cb34b8,c07febf6
3f78be31,bf86d15a,bf8a5ec5,407579e2,3e9fb5ca,3be9dc70,bc6ba290,bfd4178f,c03783cc,c09ddc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3724b8,bea420d6,bf741191,3e87d887,3e18a921,3d8e20f3,3cbcf64d,4179d556,408f6de7,40836d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2853ed,3ef8b1c8,bfe4462c,3ef1d8e5,3d9e9cdf,bd9744cf,bdee008d,bf8366ce,40254cc4,c057056d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6366e6,bf1f7e77,bf15a768,bfa23c4d,3ee3684b,3e4846c3,3e0c9d20,400e226f,3fd8cd47,bf935f9a
3f97dedd,be067fa4,bf301f71,3faefc4a,bc498c30,bdd4881f,bd046150,40628232,bfadee92,c0d40c14
3e855cb9,bf4ff79c,bfb8883f,4034ec3c,3f885a2a,be7fc466,bd151987,c0191c03,bf96f2d6,c08febd6
bf6b7b0f,3ea7062f,3e24b126,bf6fbdc5,bea6ff9e,3f508fda,c03af21f,3f3df8a9,3f8da2ec,3faf1eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042e7b8,3f32b639,c0281114,bfcf52dd,be236e0d,bd4b4044,bd1969bb,bfa21271,40e6b019,bf331a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec47365,3f5ec169,406444fc,3f963188,3cb74572,bd8e4c71,be1e45a5,3ff84e27,3f1c7c00,40ad1b8a
be8208ca,3d8ce6ca,bf9f02b3,3f1229e1,3f7d35ef,bfc978b7,402fabee,3ec9e9ec,4056e793,bf2b05da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ff0f8,befefbea,40b67600,40404283,3d9724a0,be7e46d2,be950d56,3ee20af8,c112744f,40eeb250
3fbdf14e,bfb36baa,3ef606dd,405b755e,3df7b1e7,bc021760,be1c665f,bfeaefd0,c0854d59,c06904e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be370042,be3531e0,3de69e68,3e6ac47e,3cac17f3,3d81c587,bd4f55dd,c109353e,c028c269,40a1ed23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefd8b2,be1db080,beff919a,bea7a63c,bc3db411,3d481060,bcadd514,413ef9c0,3ef0a506,c00ff4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4859ad,be9b2173,bcad5b68,be4cc352,3ca3e828,3d1369d1,3cd64181,c00f4c4b,be73d7a4,3f9d6bcc
3fca2168,beb8b315,bf66b703,bff1995d,be7c1347,bf6b2e30,be6eb538,414cd2c2,3fe320ba,3fa2b5c6
bf6303da,bf063af3,c00f52c3,3ea5157c,bdcd77a5,3e786469,3d121caa,3feea5fb,3ff2bdfc,bfbf00d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57fe30,3e349718,bd89c182,3caf3210,3cc246ec,3c99d5a6,3d8e20c6,414e1ccc,409c0669,40b1d175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bb175,bfd3caab,3fcdee9a,3dc7788c,be2f4615,3e98d217,3ddd2966,406a3f16,bfad84b8,c08ae02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b8b55,3f02d260,bfe1e81d,bf37138f,bf65b7b9,3fb3ba16,3eee02cd,bf2c3534,40c1f05a,bfcc37e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4cc13,be4761fc,3f39edfa,bd963d7d,bcead6e6,3d931a50,bc828b88,c0d6f412,bf82b578,407dc5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5c1b7,3e0c85f4,bfa790ea,bdecbd30,3f837b86,bea1bbf9,3e900613,3e3bdf35,4084fdc3,bfaf5f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a444f,3dd1ff7a,bf5602b9,3e80b96d,3dd1c0fa,3d8561b8,3c3f7663,4070ec64,bf99b43f,c101d2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403eb307,bf268bd2,3f036d77,3caec4d0,3da8441a,bd9a76f4,ba615500,3e968980,c0cac8dd,3f0d7f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024ce1b,be5ea1f3,bd941fdc,bd725828,bd1aaa7d,3dd97b04,bc92b7fa,3fa42401,c0bf720d,c004cbe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ae717,bf253307,3e11fafd,3e7510df,3e6508f3,3e3c7c0c,bd9c5a3c,c02a1619,bf905d08,3e1d9d38
3f379949,bf6c7b46,c00bf31e,40669559,3c88e600,3f68817b,bd747e4e,bf9ad1c5,bfb9fae5,c0d826ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c7cfd,bfc8f11d,3e8a8b82,3efde869,be2f30a2,3d19eab4,3d8136a3,40689da2,c0d19287,3ffb2972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75e165,be870cb3,bf869b5e,3ea86d3c,3e1057c6,3e86d4cd,3d5401dc,417ae0ae,40800090,4025cba8
3f15ea21,be894465,3de82f2c,3e36ad80,3f95dcea,401128cd,be65c3ad,4079d56d,bf840b72,bf43935a
3f5212e6,be90eb70,bf852304,3e5ac1c2,3d98871d,3e69f62b,3d959642,416cb9fa,4081030c,403c927c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011583b,3f84b09c,bfcacbfd,c01e25c3,3e8d9a7a,bf9da0ca,be5a0f02,3ef0f5fc,40bbab19,3fe4a928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed318f,bf9259f5,bfedf1c3,3fbb5201,bf006b28,4000f9eb,3fa891bf,3ebd7a18,bd9b2ae0,c05dc7da
bf184a8e,bf0e37d2,bf6f7390,3f9f270d,bf0a9f7d,c05cd88b,bfbc3607,bfe9743a,3f3cb542,bfb25c69
bdd4894c,bf52d414,c03767dd,4044274c,3d3161a4,3f05a32d,3e3f62fd,bf1bed49,3f52f2b5,c0c2ed7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034cf41,3f873ff7,bea34148,c020114d,be85840c,3e8b3ec2,3d43bc30,3ff2064c,40d2621d,401d2679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedf0e9,be9d88d6,bf125b01,be733dd8,b83cd400,3d50b642,3ce04471,414ec945,3f835581,3f754bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5df7c8,bf6ded95,bff19ecd,3fe6b21a,3cbb1ba5,bdbc201b,3c4a5006,405905ef,3fa86b3c,c0d5d163
bf90cc76,3eaea864,bf7b9797,c05603d5,bd9d6518,bf002774,3deff59c,4109070a,40a71c45,3ff0b907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f801d70,be40dbb0,bf7e26a4,3ea78994,3d9a2dd9,3ee580c6,3de1bd69,416fb146,405743ec,3fa4e30f
beaa46c8,bee97025,bae0c100,bec60d74,c01ec301,bf3986c8,3dc95cd5,3f1fe769,3e92add2,3e86796c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec96a79,bf175bea,bf7cb816,3f09ebde,bf14ffef,c04afa84,bf17e696,3df91990,4013aef8,bee9993f
3f5d9dc6,3d8b8a70,3eb6449d,3db1f408,3c109761,bdc22edf,bd2f8450,41260db7,400f0c60,40a1c3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feca442,bf8c981e,bf9decb1,bf322c69,bc5c8448,be4c07aa,bc564178,415e23e2,4020baf4,406e8d85
bf919a18,3ee0cb27,bec6357c,bf85cfb9,c031a5be,400664f6,3f35e4df,be144880,402fa642,bf5f9bf8
bfe7fa15,3f336d56,3f597828,bf0caf6f,bdea3050,3d0392cc,3d1995cf,40547dd8,409878e2,402de1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e370a62,bf848172,bee8ecdc,bd1bb448,3bf8f900,be0b0878,bd3fc364,3fa2e314,bdbdec50,c040648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e289e,bcc8ed78,bffb4aef,bfc98d99,beb25edd,3dfab892,3e2b30cc,412c62b1,406cc300,3f2fa41a
3f45f26d,bf82f2b1,bf4bdbbe,3ff98f9c,be76dfe6,3d06d4ef,3ddbbc51,405ad003,bf98d17e,bd92f530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff891a6,bbba97e0,40020a12,beaaee20,3cd53650,c080da7a,3f42059b,4056dd1b,c03974af,3f745f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc74fa3,bf1f00ed,bef69cf9,c020543b,3e657df5,bd6c4e20,bdb3072a,bf103bba,c0899524,bffbff3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a57a6,befbde99,3da56d30,3e375408,bda6790e,3ba61128,3cf0c923,3fb21e88,3f7135c6,41059715
3ff438c0,bf821731,bfc8687f,bde82f58,3d079a30,bfa8609a,3f1ca6b0,4132bca0,3f1b34d0,bf8d1d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ee742,bf945d7c,bf970a85,3f47defe,3f9f4499,bfa261ca,3ee86132,3df317e0,bfb96aa8,bfa69437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f191f8f,bf8f430b,c0060d01,403a6dee,3cad148c,bc2241e0,3d99ee2a,bdc206b8,bf83740d,c0bccf58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b4840,c018ef10,3deba278,3f23888f,3e195233,3e16227a,3de2730e,3fb62323,c0f9c79d,3f9fba6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c1448,beeee2af,bfb32ced,404b50af,3ea8d84c,3f91f409,bdac08af,c07cc335,bfacff02,c09887b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40077df5,3f4cef9e,409796ac,c055c818,bd31fed1,3dc157b5,bd920372,40723ea1,c0936d61,4098e1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021fd88,bd7dc6a8,3f183461,bb107fc0,be6c18dd,bcb571c0,bbbd7840,be927d69,40d1d536,3f8c6745
3f832ca7,bf057a80,c02c64c1,bf34955a,3caa0214,bcb19ef8,3d4e36a5,4153b1b9,4048f0b5,bf84d002
40002910,3f9f2fb9,bf802f79,bf137537,bd35ed76,3d6ba1da,3d0247c2,3dc285b8,c0a06a15,408da622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1de60,bf36d48b,bf9266e5,3fa8454d,3ce5f91c,3c2c7980,3dd6ad6c,3f727f90,bf6bffc8,c06a0655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf0808,bf26dd28,bfd5dd76,3f79729c,bfac51c9,c01ddf5a,bf0ca27f,bf599884,beb1c264,c0a85638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcac751,bee44303,bb49d380,3d86e5f8,3c62661f,bdb544d5,bc920438,bf3bdf28,409cfe35,be101de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025cef4,bfac1620,3e6fdde0,400d966e,bf1ebaf9,3ff6a388,3d83fc9b,3d7ad2c0,c0a13af3,c00689d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5ea09,bf95276a,bf8abced,405923c3,bd6be1ee,3e5f350f,3d63dc1e,3f5147c8,c03e6f95,c083d942
3f830356,bedffc28,bfe43c10,bf9e2dcc,beb61c03,bf4c2500,bef88a31,4139816c,4020c629,bdc3c988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6f3a7,bf5d20ea,c01aa49a,3facb7a8,3f99dd77,bed8cf10,3d26b09a,c04dcbb0,40454a67,c0847068
c02bb9e1,3f52f607,bfa41f51,bf0e3463,3b7f0080,3fcf289d,3e3a7d24,c08733fd,40832526,be20413b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb68af6,3ea2fab6,3f8514de,3f586a85,3cd5fd9f,be0834db,3dd16051,3ff5596b,406a3d30,40335992
beb243a7,bf24e4fe,bfba8e0d,3f8bb18b,bf1c7268,bf8eccb6,bf3da5bc,3eddfda4,3fa3acf2,c00fe0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0046cdd,3f3503ae,c0024a4f,bfbe3e9e,be5f5417,3eb8e85b,3de9934f,3d92e320,40931519,403262da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000a328,beeaa4d3,bcc25b60,c0114ef2,bd2d614e,be66e2b6,bdb0bc1d,401168b0,c0595f3a,c03738ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9c3e1,bf0e12f1,bf92d918,be6c533a,3eab6de3,3cba7a68,3ccc3229,40fd2a93,3f178235,bfdd654b
c0344782,3f461f61,bf13c5e2,3f08879e,bcc73f98,3ec38619,3cfbaf3e,c0fec7de,4046ebb0,bff3778a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77f45f,bed1aa81,bf8f0c02,3ff29ad3,3f063b76,3d5c43a4,3c846c10,c0178000,bf2eee9e,c02b6801
3f03e2b4,bee1504f,bf787184,bf7d929d,3d4b29aa,bdc0f05a,bc9592cc,c0c2a6de,c07456d4,c073e9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404138ac,3d64f988,403c13b9,c00b4dee,3e8435ee,c06eabd7,3f635bfe,4118e5d9,c03bebfb,407b2da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0141480,3f2eecee,c01dc1ba,bf7ea882,3d8dc87e,3ee3e2f2,bdbe52b4,bd8dbdf8,40af4313,bf658448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff38671,bc50b920,bfbd5b4a,beea03e2,bfe4191f,3f1a2a4c,be4e479d,be371c00,40824856,bf4599fd

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfebec64,be443a4e,3ee1b645,3f3fc1bd,3e6e5065,3d7d6d68,bc88a358,bff1c82c,4062d1de,bf75a11c
40ff92de,3f178f7d,40d09f06,c058a193,3e6d8978,3de292d0,be8a1026,40a808c4,c1843da8,4134f712
bfd13227,c0360936,c11482d0,4084d603,bfa332cc,be99ffda,bf9f45fb,4168b63c,412224dc,c17fa3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ab907,bdb3fc8c,3ffcce4c,3f11b1cc,3f0e4781,be5475c9,be8d0391,3ff7d91c,bfd6fc48,40ff170a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff551f9,c03a7ec0,c0e124b0,406b01b4,befb8fd9,bece33ce,bda85cc3,419d73dd,40948e32,c13c1f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409edf7f,3e80d860,4052b4fe,c064693b,3e45d988,3f34edfa,3d1115a4,41685805,c0dd65f0,4121c2c7
4055c3ec,3d019960,4016c0b7,bf111ac8,c062392e,3f0b0c38,be4294ae,4070c2ca,c0d454b3,40232fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e8a6e,c0440a37,c0ec9e0e,400e97d0,3c03c4b0,bfeba086,3f0b0757,4210ee04,40dcc885,c0ddfd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f802157,c00c906c,c0784dc7,40b224f1,3ec5c10e,3e08d3e4,3e86c5df,c0425b7d,c0398bff,c1436261
