# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59e0ff,bfa12cf4,3db24a05,c01ba781,3db7a5a8,3f966ff2,bb5e3703,3ef5c28f,3e5f3b64,3ed8d4fe,bf408301,bf73abd3,3db21064,bf26c56d,3db766ad,3f6c3cc2,bb5e36e7,3eec6e52,3e5d77d2,3ed26888,3f28befe,3e9cf9cf,3f7f07d2,bf42399c,3f7ef8b1,3ec542ac,3f7fffa0,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0da645,3f0288c6,3ed41776,3f0f7a50,3f13ae32,3edfff0e,3efbb031,3ee74934,3ed6f70c

# JACOBIAN - 9 x 10
3bee2678,3b44dab2,bb4e3a6c,baae498e,ba9ae75e,bb29e686,b8967bb8,3f4d1aea,3e9de302,3ef7cacb
be230b6c,3eee11b1,3f696f1f,3ebe1f08,bd0c6a9e,be6d17ee,bddf82f1,40090dc4,3f5b3e3d,4061b316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f4205,3f317e32,c023119d,be3a37e8,bcbe8578,3d31adf0,bdc8fa66,3f041440,41158ef8,bf93baa5
bf282fdc,3cbfcdc4,3eed5a2e,beb2e1ba,3d35e390,bf7a45b8,3fba75b4,be9589c0,3f2d0238,3f1c9180
3eb4763a,3cb2feb0,bdba5830,3e84afa1,3d27d4e1,bc9ef8b0,bcbd5404,4059a5bd,b9cd6800,bfa9ce0a
bf421da7,3f1e0e3f,3db68064,bf0e0d1d,3dad3cb0,bdf29c74,bedf56ec,3e5089c4,400bdabe,4064454c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a8bcc,3eb42b72,3e7a3a77,3f0a8e0c,3ba80ea8,bd4726b8,bdb18672,bf94e4a5,3f1b0ddc,409614ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b740a,bf7f8111,3e4981c8,3f8940a0,be9832e0,3ebb1d17,3e37ce66,400aa4e5,c094830e,bf0db4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87764d,bebd3665,bdbde964,be3971a9,3c291f3e,bd4630fb,3a726e08,417c12f1,407ded06,40a173d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1aff8,3d9d77e4,3f0a5016,3de8652e,bd1ef127,3d85d861,bd3b1416,4090f7eb,bf84f992,be96bc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfa352,be2333a4,3ec404bf,be91ec9b,3b989be4,3e9be768,3df597e4,3e35d8ac,401ef9c7,c02f838e
4048b56a,bfe3a2c8,bd243ca0,3f2af9d4,3dc76f08,bd2a9b92,bcaf8f94,406bf480,c0d5dcdc,c062a338
3f65f095,bf89663b,bf887066,40769476,3e8d14ce,3c43e798,bb943bcc,bffac40f,c036d676,c0a1a707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45b297,bef2ce08,bf4d1218,3e92f438,3d959ca4,3dce8835,3d137dfe,41784549,408f86a6,40694a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f5c54,3f39101e,bfc2e1f7,3f277843,3d0bec2f,bd29bbf4,bdc5d410,bf9dfbbf,402770f8,c08707a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9302f2,bf4307a1,bf06b6bc,bf9da875,3ea04294,3e84326e,3e0bcaac,3ff3ac32,3faa56cb,bff507d6
3fa2bcd7,be8d2a72,befe551f,3fb575ba,bd2de6a0,bdbd9db0,bcb65dc0,4065a265,bfbe34fe,c0d6dd6e
3e67e689,bf595990,bf9852ad,40390cf7,3f45d5f6,bdb2834c,bbfccfe0,c026c842,bf88b92e,c09fb9bd
bf66c23a,3e9acb86,3e42ae37,bf726ca5,bec970aa,3f50b3e9,c02e264f,3f5cb530,3f90abc6,3fdb9d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042c73a,3f8667a6,c005d924,bfae1718,be94e2de,3d72b10e,bcc83ea8,bf945e30,40ebb808,bf91ecd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb93a0,3f0839e1,4030db18,3f4dd984,bde939a0,bcd669f0,bdfbc2d2,3fefeeb8,be538f50,4091661c
bdd29cb0,bedb8c48,bf61f01e,3ef0407e,3f708bfc,bfc2cc91,4021bb37,3ef9d8b4,4047325f,bf390236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40576d58,bf09ca8f,40829343,40207841,3e1c8afd,bebf639e,be87253c,be11c8d0,c115e074,40edc472
3fd4c44b,bffa51ef,3f0266f0,405145f6,3e28c4a2,bd1bb330,be23820e,bfc13b00,c09098bd,c01f9f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3ed10,3c066f30,3cf41e20,3e726d5d,3af4b4f0,3d59ed30,bd1cbdb5,c1091cf4,c0137b8e,40aed072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe21551,bd5c8f52,bed3363e,be7a8b3d,3d1ef7ae,3d13d5c4,bcb5f9c2,413d2ba8,3f55c418,c01ba7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84adea,be470142,bd13df30,be2e0aab,3d0cd4df,3c9a5e5a,3d015d04,c0162f76,be015a98,3f6febd2
3fccf264,bebfedc1,bf30462a,bfe432ed,bdee1fc1,bf767868,be6bafc1,414d598e,3ff3cf64,3f3f48be
bf4d792a,bf1c4938,c00083ae,3ed5a8b6,be22383e,3e8e1b70,3d2d7b42,3fed8ab1,3fce83d0,bfac60d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf532e48,bde1a7b0,bf4922a2,3f328dad,3ec9f7f5,3f9ad558,be89750f,bf45d566,3f9fd977,bea5d9ba
3e3ec27d,bdf557da,bc02cb5c,bd7ff6a8,3d2c02ff,3caf34dd,3d7d94eb,414e75e6,4091a9e9,4098090c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d17d6,bff2fcf6,3fe84b50,bc5e24c0,bd87eb04,3e6e55f5,3da22abc,4071638f,bf374270,c01c76f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0214bdf,3f4f555d,bf5cb6d6,beac4c3a,be772440,3f8e4304,3ea29670,3f3624aa,40d125c4,3fcecd73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf054c76,3d918800,3edba37c,bdf6a64a,3b4b95a0,3d2edb34,bcb042dc,c0d57df4,bf0ee328,4095746d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce52db,3ea330bf,bf3f5e42,3dd7cd68,3f291626,bd9bae8c,3e8b110b,3f3847a0,408fc5a4,3e77f20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ef594,39e99000,bf28afc6,3e9ed79e,3da0d7ed,3d892dda,3c22813f,407b6231,bfa119e8,c0fd9273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ff850,bfb31e4b,3ed9bf1d,bd98fc9c,bceacf82,bd3b26ad,3c2aa11c,3e691dc0,c0f4e942,bf8251a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b139f,be9c8b01,bd861d7c,bb4cc2c0,3c8a0440,3db6841a,bce97cfb,3fc6b0b2,c0c513cc,bfa1d450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1838ef,bf9d67ec,3e0502f8,3e05c629,3db83795,3e692c4a,bd71c1ce,c02fd045,c0019e22,beabf112
3f0b1447,bf5377cd,bfe3ac28,4070caee,bddf74c9,3f82bc48,bd114bd0,bfbb4187,bf86cc46,c0dc6b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078a503,c0217f00,3eb59068,3ebf50a3,bd8a9aa6,bcc99528,3d252498,406ab8d7,c0f7f556,3fbc947c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804504,bed12aaa,bf5d92c2,3ebbd1fc,3da027ee,3e932c36,3d7f5d42,41794996,40817e74,4008b43f
3f00198f,be279e43,3df38aec,3e60eed2,3fac0dab,400c9d20,be82faf0,408969f7,bf06b818,3faacb24
3f5cb383,bed114aa,bf5aefe5,3e83e429,3d3c0c49,3e77f601,3d9e0c61,416b5bd7,4082544d,402111cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013c22e,3fbb978e,bf9ef6a6,c010a77c,3ebb24bc,bfa3169e,be54892b,3f3867f0,40c49374,3fdc6749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efff2f3,bfd07e44,bfd6612b,3fb2eae4,be8110c4,3ff2bf62,3f9a9f26,bd5d3600,bec86898,c091bd2c
bf36af90,be89cea6,bf420c10,3fb03ea0,bef4d9a8,c05e0b76,bfb0c340,bfef8ac4,3f8158f4,bfac8b90
be70ab1a,bf25154a,c01862d0,4052965c,3ca7ff78,3f141d64,3e40e533,bf607823,3f8cf4cf,c0d168ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020badb,3fb33bbf,3eb94988,c00b29a8,bf256e58,3f0f91d8,3cef1904,405cdc70,40db2355,40c5dd86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2bac0,be7483be,bf011ef6,be29c168,3d20a469,3d2c9638,3cd7a850,414c8d1e,3fa36ee8,3f470967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf22b10,bf90c54e,bfaa1bd2,3ff67935,3cf62aa3,bda8d98a,3b956e6c,406b624c,3fa781f4,c0bb91fc
bf87a264,3eb114ea,bf23d07a,c04fe796,3e632290,bf30b479,3d9c5ae0,411097ed,40aafeb4,402f72ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f831dd9,be9982e4,bf4faeb4,3ec00151,3d4d623e,3ee8b973,3de68cee,416e3e0c,405d013c,3f5efc91
be8f340b,be88bf41,3e118e9c,be836b64,c008df49,bf5b7f2a,3d65609e,3f96c57e,3efda5b8,3ff47339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbe897,bf38f181,bf4366ec,3f047a21,bef49cee,c0523280,bf11a383,bdd874a0,401c12e5,bf2a8658
3f650b0e,bd0c2a0d,3e91c707,3cce1f88,3c325396,bdc25139,bd1fa828,41272c4a,4010e14d,40a643ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe59ba8,bf90ed18,bf9101a6,bf2176b4,398f5e00,be47ae52,bc16f3cc,415bd314,402dde8e,4067c3cc
bf971b3c,3f493503,3dd5c8a0,bf48cb08,bfc83a08,3fb6abd1,3f035f08,3f5a9298,40562b2e,3fd7433b
bfe855f0,3f5efb5c,3f80a333,bf05bcd3,bd9e62d2,3d174bd2,3babd303,407d67ee,40a4df50,40986c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def81f4,bf798644,be8d0fbe,3d20ead0,3c607922,be1f4320,bd0e1738,3fa8871c,bbd8f000,c012a819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3fa8f,be01461c,bfc9a64d,bfb9956b,be49638c,3d624da2,3e12818b,412d0b5f,406b2596,3d8eb0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef95f5,bbe1a520,3fc7fdd6,bef56fac,3dd40b9e,c0820f70,3f30fcd7,40557dd4,c0307bd2,3fcfa985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe550b9,bf5a420a,bea969fe,c019180a,3e4b5e54,bd20bb18,bd93a87b,bf20f776,c09b9e92,c0372a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e667dac,bf89fda4,3e103a04,3d8d6878,bd988b41,3c3b4210,3c9e137f,3fba7a58,3d0fa690,40f10a69
3ff0a276,bf85c9cc,bfa1ce18,3cdbebc0,3d98fc85,bfa7a5d9,3f139243,412fab06,3f40f4aa,bfe6a336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c7448,bf8413be,bf84ec76,3f5abfe3,3f9de7c7,bf9e4341,3eeabb8e,be107bf0,bf91251a,c00120c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0990e1,bf73f8ca,bfe3498d,4046e3b3,bd01fa6c,3d3433b6,3db398d1,be915832,bf60c66c,c0cab325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40722556,c068550f,3ec722b6,3ef697f8,3e074abe,3e0b83ec,3dfde519,3fb8cce9,c118812a,bce81c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c791790,beff5b29,bf9454f3,405077d4,3e23766c,3fa0cf64,bd4a7262,c0897491,bfb5e2bb,c0adcd19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008ecc8,3f42349d,406b8ca0,c068709d,3a82b1d0,bb0bee40,bd8a5916,406b7a2c,c09c799b,40a828f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020d100,3db9f7f0,3ee6b301,bd4194da,be1e6731,bd8300c2,bcaca0fc,be8514f3,40d2d72e,3f5deeb6
3f826874,bf099ca9,c00a93b4,befcfa4e,3d4c2a82,bc140df0,3d468b3a,415241ba,405411f2,bfd6cc05
4005becc,3fa72aa7,bf4d6d56,becdec70,3c8b1094,3d34b625,3cd40b54,3e3689d6,c0a7c3be,408ad807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05f2e5,bf751560,bf7ab8b0,3fae0110,3d3c9db2,bc0174e2,3dcd15e1,3f317238,bfab238f,c08de8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be172b10,bf12e70a,bfb12a36,3f8e1291,bf84d17a,c02a02bc,bf0f0f7e,bf59de0d,be6d0590,c0a1f842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2e08c,bf1e741a,3d91fab8,3d528eb0,bcada036,bd99f46b,bc7299cc,bf51b884,409073da,bf8205f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40170c46,bfdc6e33,be5b8520,3ffb2a34,bcc1e420,3fc5d9c7,3d1888e6,bf19bc04,c09fc884,c02fe05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3a516,bfa2a9cc,bf6b28f5,405caf94,be48baef,3eb790ba,3d9224e1,3f08aeaa,c040636c,c0934f1b
3f797e48,bead2b9d,bfba485e,bf887d9a,be9326de,bf53894b,beec1df5,413873b7,4031d4b0,bf244098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7d03f,bf0ffa93,bfdb6378,3fda0032,3f195006,3c214d40,3dab86e6,c041a4c0,4048afd3,c088fab9
c029afe6,3f645945,bf744bdc,bef86bfd,3e46b590,3fbbf6ee,3e0f2020,c072450a,408833da,3f216412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1a36a,3ddab314,3f539a7a,3f22133a,bca7a916,be078fa0,3dd1ec32,4000520a,40668161,40392e34
be7cbff2,bf1b18f0,bf57a0ae,3fa6d1aa,bf1cebad,bf8bfdb8,bf318320,3f92f016,3fcbe976,beddf048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007bd83,3f8f99f9,bfead030,bfa5e48e,bd7f8ae0,3e7e2d10,3dc5cadb,3ea0f4a0,409d0175,40472bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb29ba,beac94be,be4a4b96,c00b3d8b,bc7fce34,be8ea0b8,bd9432f3,3ffe2586,c057a9f1,c043fd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e4885,bf08b092,bf69a9cf,be18a31b,3ea3319f,3d300116,3cb60c6a,40fb30a0,3f6d0c7a,bff01218
c02cf86c,3f65befa,3bfb8e00,3f347dd6,3d05c1fc,3ec87226,bc8c4c2c,c0d9c3bc,40609aec,3fc26f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded6992,bf22f0e6,bf859ed8,3ff04bfa,3f4ca4f7,bddbc640,3bfd33c0,c02e6d71,bf8964e4,c07dc051
3f1d2eb3,bf1e520e,bf3e07d2,bf6c8b4d,bcb3d918,bd96c11a,bc2ca410,c0c20b58,c07f5ce7,c0817af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40483e6d,be0e253a,4014f228,c018a1c9,3e911f14,c0729662,3f54c3e2,411965c9,c04bd5de,4081127b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011f974,3f5a632b,c000dab1,bf4edbb1,3df8e9e6,3ece656e,bdb86f7d,3d692d80,40b0cff6,bfa88490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76a0c3,be279a98,c001cb85,402e500f,3e38a4ba,3fd888b0,3e2ef3c2,c04cb6c4,3f88256a,c0b99d27
bfebacec,3e5a7865,bf559e72,be35ada4,bf8eb938,3e958c74,be904d36,3f51c2fe,408f36e9,3ffc3f68

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bffc4798,3d4d57c4,3e78c9fc,3f483d0a,3e0d736b,3e454d80,bb2035c0,c00bba54,4078d403,bf7374ea
410f675f,bf9dc75d,4075d9a2,c0512285,3ea1aee2,bde924a8,be2d7025,40a1a75d,c19f7094,409c5f50
bfff69a0,c01845c2,c0e3057e,40a56278,bf4fc062,bec70adc,bf93d31b,416b55d4,413b9965,c1633212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64d292,bf253118,3fd271a3,3d7d6158,3ea01d68,be6efcc2,be652cf0,3fe3e784,c0204480,40e09fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd65164,c03b8ddb,c0b4a1cc,4089c9ce,be57919b,beabed94,bdb21100,4199e4cb,40b117df,c13aa158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9b94b,bf48e896,4026bca4,c06d9c85,3e36fe7a,3f0f91ec,3c5ca218,4177ff75,c10ad5bc,411df82c
402b6bc0,bd2058a0,3fa0f352,bf22cb88,bfaf6095,bf189c20,be848915,400f92ca,c0c1e4d3,3fb79180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061e078,c055bcfa,c0c3a9de,4029c26e,bb396fd0,bfcd2f08,3f091705,420c2d0a,40ea78e5,c121d624
