# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62a808,bf89d91e,3c37e1e7,c019368a,3c1d6d43,3fa89f99,bdbb9fb5,3ef5c28f,3e5f3b64,3ed8d4fd,bf462ee7,bf616904,3c37e0ea,bf2e0e89,3c1d6ca4,3f77d191,bdbb5c8c,3eec6e51,3e5d77d1,3ed26887,3f220c2a,3ef2b39a,3f7ffbdf,bf3bb94c,3f7ffcf9,3e805ed0,3f7eed2b,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d7b03,3f023b21,3ed35f36,3f0ab50b,3f0f698d,3ee78b2a,3f069f01,3efc66da,3ee4e841

# JACOBIAN - 9 x 10
3c8256ca,bba042a6,3b4e75e0,ba7ab07c,ba59ca73,bb036cef,b8d27f60,3f4b16b4,3e9d8998,3ee9f479
bd7c99f4,3ea777da,3f9ccf3f,3ec6a2f1,bc8115ae,be2fa6f5,bde1da52,4003c3b7,3f24e416,4058301a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0524e91,3f5c5111,c033e977,be6fcb32,bd060892,3ca53d78,bdc73043,3f3116de,4115e720,bedc6e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebcdba,3e8101d2,3c8bc410,3e9cbfb2,3d2e0927,bc0b2fc8,bcd6141c,4055576a,3c7563c0,c01308e3
bf0d9bb6,be065972,3f40608a,bf041432,3deef0a8,bdcd5050,bec289fa,3e19aa40,3f8a19f8,406e3cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e9e16,3d9824b3,3e7a7f64,3efcbdda,3ca75ae2,bdae8d9c,bda08d54,bf8a6535,3ec40384,40afd67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044eb12,bf874734,3fc82af7,3f9c6246,be6f30bb,3ecbf0d3,3e13c741,3fdaf1f9,c0b679fb,bffb1b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98b3de,bedb2747,bd6cd0d8,be31e420,3c7c1bda,bd88db01,3bf64561,417ae063,40872e3c,4098a1df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb88d5,3eba2570,3f315c02,3e1c09b3,bcbd4be9,3dc9355c,bd5aa881,408a1e09,bed2705c,bfe79923
be5b41b2,bec98552,bde27020,4022fbbd,bfcf13b4,40832c97,3ddd2c70,c038cade,bf5a0190,c0796e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb24ec2,bec26297,3f83cf95,bea81e0f,3c6f028c,3ea7db3d,3db8e0cf,3db75cc0,3fe072dc,bf8f864f
404d498c,bfe813fe,bc32f900,3f2cc989,3dcbb852,bdd40390,3a5e6960,40655bf0,c0cd8e7b,c0771694
3f6c2524,bf473174,bf9656bf,4079ab0c,3e90a2da,3d1147ce,bcdb5db4,c0012693,c012b21d,c0b2d413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f629b47,bf019e47,bf6dfa21,3e916644,3d9f9737,3d3a8d14,3d2bb5f6,4177844c,409f9794,405124df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e2fb4,3f4918b6,bfc90d4a,3f2acfec,3cf13db0,bd52e892,bda0f07d,bf9a16f6,402627d9,c090ddc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3064d,bf252a94,3de67390,bf997ae4,3e8c9141,3e29aa6e,3e2120bc,3ff4e405,be99d090,bfb6d748
3fad0510,3e63d844,beeffd0e,3fb7d2ea,bd291df1,be3d0a3d,bafcddc0,405d1f52,bf7884b7,c0eea039
3ec52109,bee756b3,bf797328,403c2acc,3f448c42,bde3e058,bc8c3836,c0305653,bf4c31bb,c0b36417
bf9be540,3e86f8f0,bf0a1ee4,bf79def1,bebb264b,3f5b1696,c0218e8f,3f904139,3fc3d46e,400426ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0538950,3f75631b,c0263fbb,bfb7e9a9,be9cc3f3,3db85926,bce6470a,bf627b97,40e92dd5,bd378eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d8a30,3ef8a44b,404a5f6d,3f4f5ea3,bdef5f12,3a8e5300,bdda8ff1,3fea2f19,bf4b3f90,4097ec94
bdce6db8,beaaf576,bf665551,3ee7a5d3,3f825014,bffd7236,4016b053,3efbac7c,403f5856,3d52f5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40909ee1,bf3f0665,40dd2f93,40313ba5,3e404f48,bec1974e,be3ffb26,bf844e24,c13aa23a,4096bf74
3fd5f135,bfe9ee99,3f0c240a,4052bdce,3e2f2d54,bd236a28,be21aa75,bfce157d,c080072b,c02b5d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead668e,be2c9a1e,3dc44e31,3e4b6f69,3cdf0cc6,3da574f6,bd5cd913,c10999b4,c007b3ea,40b68a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff572bb,3f00dc9f,bef19ffb,be39352d,3cd0550f,3dc45ee0,bd0e0938,413aac8e,3fc6da82,c082f1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be899f2c,bea888ad,bd171eb0,be382b60,3d39b490,3d207eb9,3cc00c55,c014ab4b,be1f4886,3f709365
3fdae774,be2af520,bf43002e,bfdcf46c,be0b3ac1,bf7d220b,be38c046,414ce8e5,3ff73619,bebc7982
bf74312b,bf2d886c,c017c40c,3ea9776f,be1bf462,3ea9a765,3c3cd426,3ff70293,40081598,bd78f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b77ce,be7cc6e3,bfb02384,3f31150b,3ee2be36,3fa9bbf1,bea01395,bf151ecf,3fde6f9d,3dcb5f08
3e4a7e84,bebbf6a8,bdaaf80f,bd697b50,3cf3ff78,3d2bc7da,3d824183,414fa15c,408bcd4a,40a37e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1273e0,c00b071b,3fbe011d,be029a9a,bd8aacdb,3e194a27,3d83ec50,40782407,be5bda50,bf55a892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a9f08,3f67e4ff,bf1675ae,bed1fa23,be574141,3f958ae0,3e74c73c,3f2fb590,40cde396,4036ab41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c02fd,3b26d800,3ed9180c,bdf24360,3b361f20,3d4464ec,bcd8d100,c0d2d761,bf6b099e,40954f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6a29f,3ed88386,bf22c8c3,3d7894c8,3f29101d,bda8ddd1,3e647c65,3f3270b5,40919a07,3f8ad25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b64ba,3e928149,bf19ea43,3eb663de,3db116d6,3d97733d,bad90ae8,40717c4e,bf3e9c1f,c1125c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407275dc,bf9fae41,3f3b68d4,3d045b00,bc1a21a4,bd7d07ef,3c5c2d9e,bd926a80,c0e59a75,c05ddbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe7fcf,bfae10d9,be21009b,3da575ac,3de18f29,3e0f60a1,bd65b089,c029ebfe,bfe335cd,3de07e58
3eed8fe2,bef2fc55,c00e6144,40732a64,be210ef2,3f9fcf34,bda11b0f,bfb67016,be26e5b0,c0ebf326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b3c0c,c0304e39,3ea0bb6e,3ec07541,bd65335e,3d280868,3c51b3b8,40678b2e,c0ef202c,3f965709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f7c48,bea89800,bf833baf,3ebefe1f,3da548e9,3e830fb8,3d6f667d,41781e20,40973320,3fbe65ef
3f8050c7,3e82bc26,3f82af27,3e885d15,3fa3e51b,401da3be,be9c260a,407a9aa0,bf3c6f9a,3f9639b4
3f7883a4,beae3e65,bf807560,3e84bc62,3d4191ce,3e644009,3d91510f,416a69c7,409578b1,40001096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026cbb7,3fad646b,bfecd741,c0173707,3eb871f4,bfcb5e6b,bddea170,3f6b4d78,40d15a38,401b6536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f793458,bfb35038,bf14b128,3fc09bcf,be123ed2,40065543,3f826258,be9d4810,bfd677b8,c0878057
bf488e10,be37bf06,bf5a7af2,3fb249d8,bef5f00b,c054be8d,bfa404dd,bfe2f158,3f5c7214,bf9f2b26
bea29966,bf118a83,c03089d1,40526244,3d057200,3f3bd8be,3e037cdb,bf4c1e1d,3fdde036,c0c9f533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e9214,3fac85e9,be555a80,c015457c,bf385a98,3f041b50,3cf51f4a,4064cfe6,40f95777,40f1b4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff93d49,3d43fdf4,bee76456,bdefdac4,3cac41ae,3db23cf5,3cbe20bc,4149ef43,3fe5857d,bed19e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae6dd0,bf854c9a,bfdfec89,3feff7f8,3c89c61a,be21c9de,3c7091ea,406e3157,4008be0e,c0abfb8e
bfa938ae,3ec7cac0,bfbac5fe,c057ba47,3e7b503c,bf4f17b1,3d8712b2,4112b2fd,40d185ed,406e4991
3fc8949f,3ddfec0c,3fc80b58,bf9cc5f0,be1d5474,4062fbec,c03bd5ae,40633f9d,c014da52,3fb5692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92f048,be14f191,bf74e46a,3ec630bb,3d50c898,3ee97103,3dc2d907,416cddf5,40852835,3db62158
3da1f198,3dd2405a,3f7fef64,be93b448,c005feda,bf64261c,3da5e5bb,3f6865fd,3b207c00,401d784a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f1097,bf389878,bf812e4c,3f02fa76,bec730f3,c060faed,bf02458f,bd95e460,40350165,bef6a5d8
3f8032c4,be005dd7,3ee77cf7,3d03ab8a,3c929606,bdd0a3df,bcea7c0d,4126346c,400cadcd,40a48535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8c8c7,bf90175b,bf9231ec,bf1abe01,bc96bc54,be6ea9db,3c8594cc,415b7716,4027a8da,4051aa4c
bfa6d4fd,3fa41c01,be53d0f8,bf5da621,bfc3f578,3fc11500,3ec8dd3b,3f7462e0,40731252,402305f2
bfeea42e,3f44dd8f,3f6f1358,bf17c4bf,bd9810e5,3d32b924,bc7b2b90,407d3e85,40b298a4,40b77009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc362100,bf5a81f2,beb480ac,bcc34f10,3c07b4dc,be7cf420,bc321710,3fb85335,beb234fc,bf794258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96918b,bc71b700,c0034d2c,bfbbdeb7,be53f6a6,bc081c98,3e188385,412df1ad,40891905,be366a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ff37b,be10da96,401b614f,beef5500,3de78716,c089d46a,3f37f3af,40412227,c0506771,3f8e3ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9d7b0,bf2b25f4,beabe85b,c0198d0b,3e5d7475,be08f47f,bd2c53a3,bf583108,c08017f2,c089f100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40043c45,bf660234,bfadbd38,3d833360,3d49b6f8,bfafc448,3f114a30,412d1863,3fc2c364,c038d063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef04c6,bf27b6d9,c00c4ed3,404746ae,bcebb8fc,3e0c1b5c,3d51e006,be830d5e,3bfbd880,c0d519cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406453b4,c0804fa9,3e175ca4,3e9e5424,3df2887a,3cb068b8,3e1540b9,3fc77710,c114ef74,401b7e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d4450,bef00e50,bf9a6bda,4051d0fa,3e115f34,3faef892,bd83a221,c0880b00,bfb30424,c0a652de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021c417,3f3aafc2,40937bcb,c065adbb,3d0556e9,be0fb212,bce8e288,4053a0c8,c0adcbe5,4079531c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0254e5b,be3ee51a,3eacece8,bd59e3cc,be20bc4f,bcbebbc0,bd038312,bd611fc8,40bf479a,3fc4c6f7
3f85a804,bea1eaa4,c025289c,bef90be1,3cc05b40,bce48a68,3d6aa38a,415228ae,408308c8,c017f2ef
4007460d,3f917cec,bf424b52,bebc63d0,3cdc4664,bcdd8b1c,3d80a1bf,3da96b20,c09c175c,40221374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb688d,3f685460,3d6ecde0,3f19e126,bdf76f4e,be5873bb,be8c8d31,bed4978c,bf74c8a6,bff6fbc6
3eee7a54,bf338c27,bfad4a97,3fa9c263,3d4b35c2,bd27f18d,3d9e6a39,3f2bbfdf,bebbeb0a,c08fdd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2793a0,bdbf0cb4,bf9fe86a,3f91165a,bf82cb5e,c0280aa7,bf09bcc8,bf769123,bcd91c00,c0af2d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1c7ae,bf14c862,bdd9cfc4,3ba72640,bbefcf54,bdcb378e,bce50754,bf449dd8,4097f719,becfa320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff974e,bf8462bb,bf238dec,406275da,be551c69,3f05568d,3d556b08,3eb7f3d6,c032ba54,c0b470ad
3f844980,bdd2deb4,bfd7afed,bf82bbff,be95b05f,bf44ef65,bedf6033,41384763,404b8360,bfd1a161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96310b,be0eccc2,bfb0cf73,3fdabf8d,3f01e7b6,3e874893,3d387328,c0432cb2,402c24f8,c0759587
c03a9452,3f2c4e82,bfb600c2,bf0b0c53,3e66924e,3fcb3c76,3d3f90c2,c062990b,408bf0b0,3fe76af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb25410,bebd8831,3f787a02,3f1122b7,bc52e8fa,be3eb625,3dda40cf,400159fe,4057ff35,40895ebc
3e62c450,be44025c,3d9c5714,3fa82d58,bf2b818a,bfa93d67,bf06b971,3f3e434e,3fb6c2ef,be2852f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0174fe7,3f841bbd,c01d19a7,bfaf1b16,bd70be78,3e31bfa1,3dbf4f2c,3f044124,40aaa31a,40666b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014c5e4,3e304488,3e9ec9a0,c0076791,3cfc5614,be95c1b3,bda5732c,3fd5e3b0,c04b95fd,c0a03c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cdaba,bda802e6,bf97491a,be0eac88,3e992068,3bf70eb0,3c88272f,40fb8412,3fadaeb9,c0108006
c027bfbb,3f514556,3eeb419e,3f1440e9,3d1d0b62,3ec24330,bd1b1eac,c0dc7e29,405acd01,40623c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96b457,befcbb17,bf1bafd5,3ff5682f,3f53c5a3,bd34dc20,bb624900,c036d6e5,bfaeb80f,c075c42d
3f10320e,beca210e,bf86d59e,bf736dbb,3af7dd40,be195a18,bc8b25ee,c0c2937f,c0518bfc,c094d231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023c65e,3f517ca3,c0299947,bf60949f,3debd0ac,3ea5b644,bda11e0e,3e8fb29a,40bd5dd9,beea0456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf988c58,3c2a2160,c0274fb9,402b9596,3df28524,3fd6565b,3e1d2692,c0414211,3fca5c8b,c0a14188
bfe47346,3e5bc857,bf3ec768,be7dcdfd,bf8ae5ef,3e8f7ec3,be861106,3f44eae0,40987e4b,403d683e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf67987b,be3003a6,3f14dfd6,3f68cb34,3db21aa4,3ed40417,bd7fe396,bfcdba08,3fe72b82,be281e0c
412187c8,bfaeaeb9,40a3cf29,c034affb,3e91f397,3e34af04,be9fbebf,40b4e579,c1ab8345,bf4bc286
c01d3259,bfc8d8fa,c10603cf,409e54bf,bf80c83d,3eb7466a,bfbaa952,416b0a19,416403d3,c13de0bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f798f49,bf87b814,3ff4d417,3e395420,3ddf6768,be6dde36,bdb053e4,4005e901,c043e136,40d8dd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f958a06,c0027085,c0c525a6,4087f0f3,be8e1eff,be7f97cb,3d68b6fc,4190d112,4105ce81,c140a2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d91354,bf175614,40882af3,c0657461,3e10fb7f,3eeb8aa4,3e3823c5,41704c3d,c10d57ff,40b6036d
402ef068,bef86530,40089cce,bf7a5ae4,bf90af19,bf37d245,bee63ba3,4013e0a4,c0c7435d,3ffae018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031af86,c02b8a93,c10b4d3b,4060baaa,be8eaa9a,bf87ca7a,3f2753de,4206b6cf,4123d131,c14d0d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a1602,c01e02a4,c07939a0,40bf602e,3f6aee5d,3ee763fa,bdde05be,c0878180,c07a8805,c16c4213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
