# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf629939,bf89d946,3c36411c,c01936a0,3c1bee36,3fa89ff7,bdbb4f22,3ef5c28f,3e5f3b64,3ed8d4fd,bf462587,bf61692a,3c364025,bf2e0e49,3c1bed9b,3f77d1c0,bdbb0c4f,3eec6e51,3e5d77d1,3ed26887,3f2217a1,3ef2b30e,3f7ffbf1,bf3bb988,3f7ffd08,3e805d64,3f7eee17,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d7b3c,3f023b73,3ed36051,3f0ab8c8,3f0f6d16,3ee78d6d,3f069f98,3efc677b,3ee4e921

# JACOBIAN - 9 x 10
3c82180f,bba04164,3b4ea01e,ba7aab80,ba59aab7,bb036e1e,b8d37688,3f4b16b4,3e9d8998,3ee9f479
bd7be058,3ea777ca,3f9cd0e1,3ec6a31b,bc80eefa,be2fa6ee,bde1e082,4003c3b7,3f24e416,4058301a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0525eee,3f5c50fc,c033e706,be6fcb20,bd060b46,3ca54410,bdc72df0,3f3116de,4115e720,bedc6e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeba0b8,3e81023b,3c8bd5f0,3e9cbfbe,3d2e0ad9,bc0b30e8,bcd6084c,4055576a,3c7563c0,c01308e3
bf0d8c47,be065aa2,3f406409,bf041411,3deefd64,bdcd5240,bec2941c,3e19aa40,3f8a19f8,406e3cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e8e53,3d982384,3e7a8da6,3efcbe26,3ca781c9,bdae8fa6,bda097e4,bf8a6535,3ec40384,40afd67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044e73e,bf8746f4,3fc82ab1,3f9c6250,be6f1f67,3ecbef5e,3e13d133,3fdaf1f9,c0b679fb,bffb1b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f989f93,bedb26b9,bd6ccc38,be31e434,3c7c24b6,bd88dae3,3bf61ed5,417ae063,40872e3c,4098a1df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb78d3,3eba262d,3f315dab,3e1c0a50,bcbd3091,3dc93554,bd5aa7f9,408a1e09,bed2705c,bfe79923
be5b4cf2,bec984dc,bde26880,4022fba5,bfcf0f0c,40832c98,3ddd9580,c038cade,bf5a0190,c0796e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb23c21,bec2629a,3f83d44c,bea81dcb,3c6f40a4,3ea7db15,3db8f273,3db75cc0,3fe072dc,bf8f864f
404d4918,bfe813dc,bc340b30,3f2cc98b,3dcbb609,bdd403ae,3a5a8d20,40655bf0,c0cd8e7b,c0771694
3f6c10f8,bf47314e,bf965598,4079aaf2,3e90a442,3d114608,bcdb5230,c0012693,c012b21d,c0b2d413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f626098,bf019deb,bf6df965,3e91663d,3d9f9888,3d3a8b0e,3d2bb0cd,4177844c,409f9794,405124df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e3fea,3f4918be,bfc90c5a,3f2acfe9,3cf13266,bd52e818,bda0fc4b,bf9a16f6,402627d9,c090ddc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2ffbb,bf252a89,3de66cf8,bf997acc,3e8c8b94,3e29aacb,3e212a00,3ff4e405,be99d090,bfb6d748
3facfbcc,3e63d9dd,beeff803,3fb7d2e8,bd291cd3,be3d0a77,baff4810,405d1f52,bf7884b7,c0eea039
3ec4e896,bee755f4,bf796d91,403c2abe,3f448bc3,bde3e058,bc8c187e,c0305653,bf4c31bb,c0b36417
bf9be3ca,3e86f887,bf0a242d,bf79df25,bebb1ff0,3f5b15fa,c02195c9,3f904139,3fc3d46e,400426ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0538990,3f7562b1,c0263fe5,bfb7e99d,be9cc4eb,3db85a3a,bce65a05,bf627b97,40e92dd5,bd378eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2bbeb0,3ef8a3c6,404a602a,3f4f5ecc,bdef6166,3a8e4980,bdda9dfe,3fea2f19,bf4b3f90,4097ec94
bdceb988,beaaf5d4,bf66546c,3ee7a54d,3f82523b,bffd7234,4016b886,3efbac7c,403f5856,3d52f5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090a2be,bf3f0605,40dd307c,40313bbf,3e404f78,bec19789,be4002aa,bf844e24,c13aa23a,4096bf74
3fd5f5fd,bfe9ee88,3f0c2902,4052bdbb,3e2f2ed5,bd236b08,be21afe2,bfce157d,c080072b,c02b5d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead45df,be2c99db,3dc4749d,3e4b7046,3cdf4c7f,3da572d1,bd5ce3af,c10999b4,c007b3ea,40b68a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff55a4f,3f00dd35,bef1a2c6,be393583,3cd03ba8,3dc45ffe,bd0e0d1c,413aac8e,3fc6da82,c082f1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89a416,bea88871,bd16fbf4,be382afa,3d39c393,3d207cfc,3cc00961,c014ab4b,be1f4886,3f709365
3fdacfc5,be2af2fa,bf430523,bfdcf476,be0b40ff,bf7d21ac,be38cc5d,414ce8e5,3ff73619,bebc7982
bf7426fd,bf2d88cd,c017c4f1,3ea97770,be1bf099,3ea9a723,3c3cbfec,3ff70293,40081598,bd78f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b70d1,be7cc868,bfb025a9,3f31149f,3ee2c6cb,3fa9bbbb,bea015dc,bf151ecf,3fde6f9d,3dcb5f08
3e4a1f35,bebbf69f,bdab0366,bd697e10,3cf3e1c1,3d2bca57,3d82440d,414fa15c,408bcd4a,40a37e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f128c1e,c00b0714,3fbe03e5,be029a6c,bd8aac1b,3e1949fc,3d83f95f,40782407,be5bda50,bf55a892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01aa5d0,3f67e4c4,bf1669b8,bed1f9a6,be573597,3f958acb,3e74de2c,3f2fb590,40cde396,4036ab41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c06d2,3b26cb00,3ed918e9,bdf242b1,3b364610,3d4463d0,bcd8bda8,c0d2d761,bf6b099e,40954f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6acee,3ed88337,bf22c25f,3d7895a0,3f291023,bda8ddcd,3e648f97,3f3270b5,40919a07,3f8ad25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b573e,3e928202,bf19eac5,3eb663d8,3db11ae9,3d9771cb,bad8f420,40717c4e,bf3e9c1f,c1125c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40726ff9,bf9fade4,3f3b657c,3d045be8,bc19f200,bd7d0b92,3c5c3a32,bd926a80,c0e59a75,c05ddbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe698e,bfae10de,be2101b1,3da57648,3de19b9b,3e0f5f4e,bd65b5c6,c029ebfe,bfe335cd,3de07e58
3eed46b8,bef2fba5,c00e6117,40732a43,be211917,3f9fcf5b,bda12723,bfb67016,be26e5b0,c0ebf326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b39d6,c0304e16,3ea0b5fd,3ec07557,bd6522a7,3d280798,3c51e854,40678b2e,c0ef202c,3f965709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f5db6,bea8971e,bf833b80,3ebefe0e,3da549bb,3e830f6c,3d6f63b7,41781e20,40973320,3fbe65ef
3f803e11,3e82bc38,3f82afb1,3e885d3b,3fa3e2c8,401da3c2,be9c2810,407a9aa0,bf3c6f9a,3f9639b4
3f78498b,beae3d9d,bf807517,3e84bc55,3d4192b6,3e643fb6,3d915229,416a69c7,409578b1,40001096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026c857,3fad643c,bfecd6fe,c01736fa,3eb86f30,bfcb5e5e,bddeb986,3f6b4d78,40d15a38,401b6536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f791eda,bfb35010,bf14b1be,3fc09baf,be121970,40065521,3f8269c1,be9d4810,bfd677b8,c0878057
bf48944e,be37bee0,bf5a7821,3fb249c4,bef5eed8,c054be69,bfa40bff,bfe2f158,3f5c7214,bf9f2b26
bea2df23,bf118a49,c0308917,4052622d,3d058eb0,3f3bd8d2,3e03827a,bf4c1e1d,3fdde036,c0c9f533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e94e2,3fac859a,be554610,c0154567,bf386040,3f041bad,3cf543d8,4064cfe6,40f95777,40f1b4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff929a1,3d440510,bee76819,bdefdb38,3cac11f2,3db23e65,3cbe1b8e,4149ef43,3fe5857d,bed19e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf16f8,bf854c8e,bfdfeb29,3feff7e4,3c89a7a6,be21c9ad,3c705c6c,406e3157,4008be0e,c0abfb8e
bfa93df8,3ec7ca01,bfbac88f,c057ba43,3e7b5797,bf4f180e,3d8711f8,4112b2fd,40d185ed,406e4991
3fc896de,3ddfee1c,3fc80936,bf9cc5e3,be1d7067,4062fbe6,c03bdfc9,40633f9d,c014da52,3fb5692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92d25c,be14efad,bf74e404,3ec630af,3d50caa4,3ee970b7,3dc2dc95,416cddf5,40852835,3db62158
3da16148,3dd240ae,3f7ff94a,be93b35f,c005fdf3,bf6425ce,3da5e026,3f6865fd,3b207c00,401d784a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f1b07,bf38988f,bf812def,3f02fa31,bec72461,c060fb01,bf024959,bd95e460,40350165,bef6a5d8
3f802b20,be005d3a,3ee78002,3d03ac0e,3c92a0d2,bdd0a3c5,bcea92c9,4126346c,400cadcd,40a48535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8ad52,bf90172d,bf9234aa,bf1abe11,bc96edc0,be6ea919,3c857dea,415b7716,4027a8da,4051aa4c
bfa6df6e,3fa41bef,be53c180,bf5da5f7,bfc3f348,3fc114b8,3ec8ea04,3f7462e0,40731252,402305f2
bfeea1c8,3f44dd18,3f6f1935,bf17c4b1,bd981083,3d32b9f0,bc7acbdc,407d3e85,40b298a4,40b77009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc327980,bf5a8220,beb47d92,bcc34cd8,3c07bb0b,be7cf49b,bc3298c0,3fb85335,beb234fc,bf794258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96412a,bc71a970,c0034eb3,bfbbdec0,be53f99b,bc081780,3e1885a6,412df1ad,40891905,be366a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ff2f0,be10d9a4,401b62fc,beef541e,3de77c3a,c089d453,3f37fc7d,40412227,c0506771,3f8e3ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9c87d,bf2b2557,beabeb6f,c0198cf0,3e5d76d1,be08f4b3,bd2c6a5f,bf583108,c08017f2,c089f100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40042c9f,bf66019b,bfadbe60,3d833220,3d498ce6,bfafc409,3f114f0f,412d1863,3fc2c364,c038d063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeba41,bf27b684,c00c4e42,4047469a,bceb9ad0,3e0c1baf,3d51e0fa,be830d5e,3bfbd880,c0d519cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40645a66,c0804f9c,3e176dc8,3e9e54ca,3df2840d,3cb06658,3e1536f8,3fc77710,c114ef74,401b7e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5f5a60,bef00e0d,bf9a6a49,4051d0e7,3e115c30,3faef898,bd83adc3,c0880b00,bfb30424,c0a652de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021cb76,3f3aafca,40937b75,c065ad91,3d0565b3,be0fb3a6,bce8de3c,4053a0c8,c0adcbe5,4079531c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0255317,be3ee6a8,3eaceeb1,bd59e542,be20bbb3,bcbebab8,bd0372e4,bd611fc8,40bf479a,3fc4c6f7
3f858963,bea1e9ae,c02529ae,bef90c28,3cc01db6,bce48380,3d6a9a96,415228ae,408308c8,c017f2ef
400748d7,3f917d28,bf42460a,bebc6330,3cdc3e16,bcdd88bc,3d809f47,3da96b20,c09c175c,40221374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb8e05,3f685455,3d6eda88,3f19e149,bdf7824d,be5872ba,be8c959b,bed4978c,bf74c8a6,bff6fbc6
3eee46b0,bf338bf2,bfad4a3d,3fa9c258,3d4b3d23,bd27f2bc,3d9e734b,3f2bbfdf,bebbeb0a,c08fdd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd289f00,bdbf0bc0,bf9fe7a6,3f911655,bf82ca80,c0280a9c,bf09c101,bf769123,bcd91c00,c0af2d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1dbd6,bf14c879,bdd9c724,3ba729c0,bbef2984,bdcb386d,bce4f800,bf449dd8,4097f719,becfa320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff8622,bf84627e,bf238a50,406275c4,be551f7e,3f05570e,3d557288,3eb7f3d6,c032ba54,c0b470ad
3f84308f,bdd2daf6,bfd7b205,bf82bc11,be95b03e,bf44ef47,bedf69a5,41384763,404b8360,bfd1a161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf964184,be0ecc20,bfb0cb88,3fdabf8e,3f01e1c6,3e874a49,3d3882e8,c0432cb2,402c24f8,c0759587
c03a9112,3f2c4e10,bfb6011a,bf0b0c69,3e66a0a0,3fcb3c0a,3d3fb2da,c062990b,408bf0b0,3fe76af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb24b2f,bebd88dc,3f787cd7,3f1122d1,bc52dd1e,be3eb6a1,3dda4500,400159fe,4057ff35,40895ebc
3e624a9c,be4401da,3d9c9630,3fa82d61,bf2b86f7,bfa93d31,bf06c490,3f3e434e,3fb6c2ef,be2852f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01750ee,3f841b8f,c01d1a8c,bfaf1b08,bd70b696,3e31be1a,3dbf4cbd,3f044124,40aaa31a,40666b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014bc82,3e3046c8,3e9ec9b1,c0076775,3cfcc158,be95c288,bda575fb,3fd5e3b0,c04b95fd,c0a03c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cc7fa,bda7ffb0,bf974a19,be0ead1a,3e991e3e,3bf71a30,3c8839ee,40fb8412,3fadaeb9,c0108006
c027bcb5,3f5144dd,3eeb6138,3f144152,3d1d11f8,3ec24307,bd1b0c05,c0dc7e29,405acd01,40623c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96abe9,befcbad5,bf1bacd2,3ff5681b,3f53c7db,bd34de08,bb636880,c036d6e5,bfaeb80f,c075c42d
3f102103,beca2079,bf86d628,bf736d8b,3afba440,be195b4f,bc8b2322,c0c2937f,c0518bfc,c094d231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023c643,3f517c52,c02999e1,bf6094b2,3debcf9f,3ea5b5b2,bda12d24,3e8fb29a,40bd5dd9,beea0456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9893c8,3c2a2098,c0274fc6,402b9583,3df26534,3fd65657,3e1d2949,c0414211,3fca5c8b,c0a14188
bfe47b8a,3e5bc726,bf3ebfd4,be7dcd72,bf8ae4c0,3e8f7ed8,be8616aa,3f44eae0,40987e4b,403d683e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf67ad97,be30039c,3f14e708,3f68cb77,3db23005,3ed40361,bd7fdc66,bfcdba08,3fe72b82,be281e0c
412187b1,bfaeae14,40a3cbb0,c034afec,3e91ff87,3e34aad4,be9fc798,40b4e579,c1ab8345,bf4bc286
c01d4ecb,bfc8d8ca,c1060324,409e54aa,bf80c970,3eb7470e,bfbab3d5,416b0a19,416403d3,c13de0bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79bfbe,bf87b81a,3ff4d40c,3e39547c,3ddf74bc,be6ddf0e,bdb05c02,4005e901,c043e136,40d8dd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f954a80,c002704a,c0c524ac,4087f0e6,be8e1d53,be7f97d3,3d68abc8,4190d112,4105ce81,c140a2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d90d16,bf1754f7,40882adb,c0657429,3e110d33,3eeb8953,3e382f96,41704c3d,c10d57ff,40b6036d
402ef3f1,bef86478,40089cd2,bf7a5ab4,bf90a8ae,bf37d33c,bee65125,4013e0a4,c0c7435d,3ffae018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40318a67,c02b8a43,c10b4e10,4060ba5b,be8ead7a,bf87ca12,3f275a52,4206b6cf,4123d131,c14d0d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a1180,c01e0286,c0793a51,40bf6015,3f6af551,3ee762a2,bdde0ad8,c0878180,c07a8805,c16c4213
