# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62897a,bf8a0099,3c3b803d,c0193cb5,3c20d76c,3fa8845f,bdba58a5,3ef5c28f,3e5f3b64,3ed8d4fd,bf461b8e,bf618e67,3c3b7f30,bf2dfc71,3c20d6c2,3f77c3e6,bdba16d8,3eec6e51,3e5d77d1,3ed26887,3f2223d1,3ef22882,3f7ffbb5,bf3bca12,3f7ffcd7,3e80c83a,3f7ef0e6,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d7c0b,3f023c28,3ed361f1,3f0ac139,3f0f72ad,3ee77df3,3f06916a,3efc45de,3ee4d641

# JACOBIAN - 9 x 10
3c81d55e,bb9f0151,3b4e17d0,ba796a2c,ba5a12fa,bb0312a6,b8d66b28,3f4b16b4,3e9d8998,3ee9f479
bd7b1ae8,3ea7665d,3f9ccb9c,3ec6af94,bc816e08,be2fa7f3,bde1f369,4003c3b7,3f24e416,4058301a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0527055,3f5c4294,c033eee2,be6fc729,bd060278,3ca352c0,bdc726ce,3f3116de,4115e720,bedc6e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb70dd,3e8169d9,3c8b9c80,3e9cc309,3d2e0550,bc0adb00,bcd5e435,4055576a,3c7563c0,c01308e3
bf0d7bdc,be078a28,3f4058c7,bf040ae8,3deed3d4,bdccc390,bec2b31e,3e19aa40,3f8a19f8,406e3cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e7d92,3d96f6ee,3e7a5fae,3efcd2ec,3ca701f8,bdadf5a2,bda0b833,bf8a6535,3ec40384,40afd67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044e32d,bf87074d,3fc82b95,3f9c6587,be6f5853,3ecc5b8c,3e13efac,3fdaf1f9,c0b679fb,bffb1b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f988a00,beda9a5a,bd6cdb06,be31ea50,3c7c079e,bd88e3d5,3bf5a8ef,417ae063,40872e3c,4098a1df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb67d0,3ebae05e,3f31584d,3e1c381d,bcbd8a68,3dc937b0,bd5aa641,408a1e09,bed2705c,bfe79923
be5b58ee,bec9103a,bde28120,4022f549,bfcf1e5d,40832c0d,3dded6e0,c038cade,bf5a0190,c0796e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb22852,bec264f7,3f83c51c,bea80c9e,3c6e74e6,3ea7e719,3db92865,3db75cc0,3fe072dc,bf8f864f
404d489b,bfe7f2ed,bc309810,3f2cca3f,3dcbbd8c,bdd3fa73,3a4ebe20,40655bf0,c0cd8e7b,c0771694
3f6bfb84,bf470c79,bf96594c,4079a427,3e909fa6,3d11cce2,bcdb2efe,c0012693,c012b21d,c0b2d413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f622232,bf01424a,bf6dfbbc,3e916428,3d9f9431,3d3b245e,3d2ba10a,4177844c,409f9794,405124df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e5126,3f492096,bfc90f5f,3f2acf7c,3cf1575a,bd530cb0,bda1205c,bf9a16f6,402627d9,c090ddc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2f8c9,bf251da4,3de68278,bf9974af,3e8c9e30,3e299021,3e21464d,3ff4e405,be99d090,bfb6d748
3facf1f1,3e656f9f,bef00840,3fb7d27f,bd29207d,be3cf950,bb035668,405d1f52,bf7884b7,c0eea039
3ec4ac93,bee69bf9,bf797f97,403c2762,3f448d5c,bde3df1c,bc8bb782,c0305653,bf4c31bb,c0b36417
bf9be23e,3e869172,bf0a1322,bf79ed66,bebb34d1,3f5b42d6,c021abd6,3f904139,3fc3d46e,400426ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05389d4,3f74fb36,c0263f5c,bfb7e6fb,be9cc1be,3db80beb,bce69404,bf627b97,40e92dd5,bd378eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29d600,3ef82239,404a5dc5,3f4f6add,bdef59c1,3a91b780,bddac8ed,3fea2f19,bf4b3f90,4097ec94
bdcf0a10,beab4eb3,bf66574c,3ee77f8a,3f824b2a,bffd72a0,4016d18f,3efbac7c,403f5856,3d52f5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090a6db,bf3ea5d3,40dd2d87,40314356,3e404edc,bec1872f,be40199f,bf844e24,c13aa23a,4096bf74
3fd5fb12,bfe9ddf9,3f0c18fe,4052b909,3e2f29e9,bd232714,be21c075,bfce157d,c080072b,c02b5d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead2321,be2c59ce,3dc3f8c6,3e4bad38,3cde7b3b,3da6147d,bd5d041d,c10999b4,c007b3ea,40b68a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff54057,3f0173c6,bef199c5,be394e7e,3cd08f0d,3dc40b36,bd0e1904,413aac8e,3fc6da82,c082f1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89a94c,bea84cdd,bd176bd8,be380f4a,3d399250,3d2100c4,3cc00048,c014ab4b,be1f4886,3f709365
3fdab695,be28cf3e,bf42f525,bfdcf790,be0b2c87,bf7d3dc9,be38f154,414ce8e5,3ff73619,bebc7982
bf741c2c,bf2de711,c017c20e,3ea97798,be1bfd08,3ea9baa4,3c3c81d8,3ff70293,40081598,bd78f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b6963,be7e43c2,bfb01ebd,3f30f800,3ee2aaab,3fa9cb9f,bea01cd0,bf151ecf,3fde6f9d,3dcb5f08
3e49b9e4,bebbe981,bdaadeda,bd6a42e8,3cf44347,3d2b0fdc,3d824bc8,414fa15c,408bcd4a,40a37e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12a5e8,c00b002a,3fbdfaeb,be028e24,bd8aae92,3e1956dd,3d842151,40782407,be5bda50,bf55a892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01aad03,3f67a92d,bf169046,bed1d72b,be575be8,3f9590e8,3e75244d,3f2fb590,40cde396,4036ab41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c0ae7,3b19ed00,3ed9161d,bdf2116d,3b35c740,3d44b878,bcd88268,c0d2d761,bf6b099e,40954f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6b7df,3ed83631,bf22d6fc,3d78cb18,3f29100e,bda8dc3a,3e64ca49,3f3270b5,40919a07,3f8ad25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b48e6,3e9339b6,bf19e920,3eb66268,3db10d85,3d97dd12,bad8ae80,40717c4e,bf3e9c1f,c1125c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407269b6,bf9f5207,3f3b703f,3d0499e0,bc1a8e48,bd7bfae7,3c5c6099,bd926a80,c0e59a75,c05ddbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe51e9,bfae14b1,be20fe32,3da5a4d8,3de172c3,3e0fc377,bd65c5c8,c029ebfe,bfe335cd,3de07e58
3eecf8ea,bef25151,c00e61a8,407321ca,be20f7c8,3f9fc3c2,bda14bf3,bfb67016,be26e5b0,c0ebf326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b377e,c0302afb,3ea0c780,3ec07b8e,bd65598a,3d2841dc,3c528974,40678b2e,c0ef202c,3f965709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f3d37,bea7b7d9,bf833c16,3ebef907,3da5470c,3e83262e,3d6f5b36,41781e20,40973320,3fbe65ef
3f802a28,3e82d0af,3f82adf7,3e886a4e,3fa3ea65,401da2b9,be9c2e2f,407a9aa0,bf3c6f9a,3f9639b4
3f780bc6,bead7666,bf807600,3e84b8ce,3d418fbf,3e645860,3d915588,416a69c7,409578b1,40001096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026c4bf,3fad3473,bfecd7d3,c017339b,3eb87846,bfcb628d,bddf0356,3f6b4d78,40d15a38,401b6536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7907fe,bfb32833,bf14afd0,3fc0933c,be12942c,40065f17,3f828069,be9d4810,bfd677b8,c0878057
bf489af4,be379c9d,bf5a8131,3fb24415,bef5f2cf,c054c8d8,bfa421ce,bfe2f158,3f5c7214,bf9f2b26
bea3294f,bf115273,c0308b6b,40525c31,3d0530b8,3f3bd2be,3e0393a5,bf4c1e1d,3fdde036,c0c9f533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e97dd,3fac396f,be558840,c015400f,bf384dae,3f0400ce,3cf5b386,4064cfe6,40f95777,40f1b4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff914bb,3d4b1384,bee75bed,bdeffccc,3cacaeae,3db1d24b,3cbe0bae,4149ef43,3fe5857d,bed19e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafcacc,bf854041,bfdfef96,3feff25c,3c8a0ba2,be21d7fa,3c6fb8de,406e3157,4008be0e,c0abfb8e
bfa9439a,3ec70e53,bfbac044,c057b988,3e7b3f76,bf4efd06,3d870fa4,4112b2fd,40d185ed,406e4991
3fc89941,3de1ed24,3fc81017,bf9cc278,be1d148f,4062fd28,c03bfeb1,40633f9d,c014da52,3fb5692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92b28c,be130db7,bf74e54e,3ec62ceb,3d50c3ee,3ee9872f,3dc2e770,416cddf5,40852835,3db62158
3da0c7f8,3dd2a340,3f7fd95d,be9374ff,c00600e9,bf643d4f,3da5cf0b,3f6865fd,3b207c00,401d784a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f261f,bf38aedb,bf812f17,3f02e77e,bec74da1,c060f53e,bf0254e6,bd95e460,40350165,bef6a5d8
3f802301,bdff82b4,3ee77632,3d03ccd4,3c927d53,bdd0aa5e,bcead852,4126346c,400cadcd,40a48535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff89021,bf8fe9ea,bf922bd1,bf1ac2d1,bc964b8c,be6ee1fc,3c8537da,415b7716,4027a8da,4051aa4c
bfa6ea87,3fa408c6,be53f398,bf5d9a34,bfc3fa76,3fc129ac,3ec9111c,3f7462e0,40731252,402305f2
bfee9f37,3f4467c3,3f6f0649,bf17c16e,bd9811d1,3d3280e0,bc79a70f,407d3e85,40b298a4,40b77009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e96a0,bf5ab0df,beb48794,bcc2b2f8,3c07a6b0,be7cd02a,bc342566,3fb85335,beb234fc,bf794258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95ebaf,bc641dd0,c00349c2,bfbbe1b1,be53efde,bc0994b0,3e188c25,412df1ad,40891905,be366a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ff25c,be0fd8cc,401b5d91,beef17be,3de79fb4,c089db2e,3f38175c,40412227,c0506771,3f8e3ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9b851,bf2a8859,beabe17e,c01985f8,3e5d6f16,be08e361,bd2cafe8,bf583108,c08017f2,c089f100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041bfc,bf6566a7,bfadbaa2,3d82d3f8,3d4a16d2,bfafd6e3,3f115ded,412d1863,3fc2c364,c038d063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee6b06,bf276130,c00c5013,40474186,bcebfe0c,3e0c03fb,3d51e3dd,be830d5e,3bfbd880,c0d519cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40646184,c08041c5,3e17367c,3e9e839d,3df292a0,3cb11450,3e151916,3fc77710,c114ef74,401b7e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc619280,beefcdba,bf9a6f56,4051cbf9,3e11661d,3faef6be,bd83d149,c0880b00,bfb30424,c0a652de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021d34c,3f3abb87,40937c89,c065a24f,3d05351d,be0f3b9f,bce8d10c,4053a0c8,c0adcbe5,4079531c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025581e,be406ba4,3eace8ed,bd5a4a04,be20bdb5,bcbf06c8,bd034154,bd611fc8,40bf479a,3fc4c6f7
3f8568d1,bea0f7a1,c025263b,bef92126,3cc0e7ca,bce68ad8,3d6a7f27,415228ae,408308c8,c017f2ef
40074bcf,3f91b8c2,bf42570f,bebc375b,3cdc59b0,bcde3370,3d8097b6,3da96b20,c09c175c,40221374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbb5da,3f6848cf,3d6eb198,3f19eaf9,bdf743d7,be58c040,be8caf52,bed4978c,bf74c8a6,bff6fbc6
3eee0fc8,bf33567a,bfad4b5d,3fa9bf53,3d4b24de,bd279530,3d9e8efe,3f2bbfdf,bebbeb0a,c08fdd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29bb80,bdbe13f4,bf9fea1f,3f911505,bf82cd60,c0280d90,bf09cdf0,bf769123,bcd91c00,c0af2d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1f142,bf14e063,bdd9e2fc,3ba81640,bbf14a0f,bdcaf4ee,bce4c90e,bf449dd8,4097f719,becfa320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff73e0,bf8425ea,bf2395f2,40627025,be551553,3f053143,3d55897e,3eb7f3d6,c032ba54,c0b470ad
3f84160a,bdcf1994,bfd7ab45,bf82c1ab,be95b0ad,bf44f81c,bedf867f,41384763,404b8360,bfd1a161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf965308,be0e2cdc,bfb0d823,3fdac03a,3f01f53f,3e86cadb,3d38b31b,c0432cb2,402c24f8,c0759587
c03a8d9d,3f2bdca7,bfb5fffc,bf0b132c,3e6671ab,3fcb5c03,3d401b18,c062990b,408bf0b0,3fe76af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb241be,bebe3023,3f7873b3,3f112a21,bc5303e4,be3e92bc,3dda51c5,400159fe,4057ff35,40895ebc
3e61c964,be43898c,3d9bca6a,3fa82f79,bf2b7523,bfa94d17,bf06e68d,3f3e434e,3fb6c2ef,be2852f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0175205,3f83eed4,c01d17a9,bfaf1733,bd70d08c,3e323056,3dbf453a,3f044124,40aaa31a,40666b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014b289,3e328a24,3e9ec979,c0076019,3cfb6110,be95831d,bda57e97,3fd5e3b0,c04b95fd,c0a03c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cb409,bda4ce94,bf9746de,be0ed6e5,3e992556,3bf3cd60,3c887334,40fb8412,3fadaeb9,c0108006
c027b97e,3f50cb90,3eeafb5e,3f145e9e,3d1cfc67,3ec24eca,bd1ad309,c0dc7e29,405acd01,40623c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a2ed,befc7b05,bf1bb684,3ff562eb,3f53c094,bd344a10,bb66d980,c036d6e5,bfaeb80f,c075c42d
3f100ee3,bec98bbe,bf86d468,bf7360fc,3aef3a40,be18feb8,bc8b1a5c,c0c2937f,c0518bfc,c094d231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023c626,3f512c05,c02997ea,bf609a13,3debd31e,3ea5e05a,bda15b4d,3e8fb29a,40bd5dd9,beea0456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf989bb0,3c28cae8,c0274f9d,402b9093,3df2ce13,3fd65746,3e1d319a,c0414211,3fca5c8b,c0a14188
bfe48452,3e5a9b41,bf3ed849,be7da920,bf8ae8a3,3e8f7870,be8627e2,3f44eae0,40987e4b,403d683e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf67c40e,be2fff2f,3f14cfd4,3f68de65,3db1e9ca,3ed43915,bd7fc67a,bfcdba08,3fe72b82,be281e0c
41218798,bfae0e75,40a3d6e2,c034abb2,3e91d855,3e35e0fc,be9fe2a5,40b4e579,c1ab8345,bf4bc286
c01d6d09,bfc8a9a2,c1060549,409e4f10,bf80c57f,3eb714ea,bfbad3f5,416b0a19,416403d3,c13de0bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79f345,bf87bdc2,3ff4d42a,3e396dab,3ddf48dc,be6d9fd8,bdb074b6,4005e901,c043e136,40d8dd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9506f4,c0023633,c0c527cf,4087ed52,be8e22d0,be7f9887,3d68894e,4190d112,4105ce81,c140a2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d90675,bf163701,40882b26,c06564c1,3e10d301,3eebecb5,3e3853c8,41704c3d,c10d57ff,40b6036d
402ef7b4,bef7b74c,40089cc7,bf7a4f38,bf90bdb0,bf378ccc,bee692dd,4013e0a4,c0c7435d,3ffae018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403162f0,c02b3ae8,c10b4b60,4060a4a7,be8ea40e,bf87e8a2,3f276e06,4206b6cf,4123d131,c14d0d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a0cbe,c01de545,c079380e,40bf5a05,3f6ade75,3ee7c7fc,bdde1a60,c0878180,c07a8805,c16c4213
