# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf592a0e,bfa29e9a,3dbf8add,c01bb520,3dc7038f,3f95262d,3b89b714,3ef5c28f,3e5f3b64,3ed8d4fe,bf400a39,bf748a84,3dbf4368,bf269c13,3dc6b36a,3f6b3b99,3b89b6f9,3eec6e52,3e5d77d2,3ed26888,3f294865,3e9777e5,3f7ee194,bf425d16,3f7ecad1,3eca0158,3f7fff6c,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0da550,3f0288cc,3ed425f0,3f0fc4a6,3f13fe01,3edf945c,3efab7f7,3ee5f4b7,3ed600e0

# JACOBIAN - 9 x 10
3bea8af8,3b5a9145,bb488a0e,bad17fb4,baab5326,bb4c0f60,b8951af0,3f4d47b7,3e9db656,3ef8158c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ffc08,3f311911,c023ae5c,be3a19a1,bcbf706c,3d269f18,bdc84844,3f041440,41158ef8,bf93baa5
bf272d8c,3ca449b0,3ee9a6de,beb2adf9,3d2f71a0,bf7a7322,3fbc3076,be9589c0,3f2d0238,3f1c9180
3eb22bb0,3cd5db20,bdbae948,3e84b5f4,3d2752dd,bc9ceecc,bcbae18e,4059a5bd,b9cd6800,bfa9ce0a
bf417759,3f1b3157,3db2b3f8,bf0e00cb,3da9aea0,bdebf1d0,bee12eb6,3e5089c4,400bdabe,4064454c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39b594,3eb20d66,3e7652a4,3f0aa3cf,3b74cbdc,bd38b2ca,bdb37bac,bf94e4a5,3f1b0ddc,409614ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b1b24,bf7c26de,3e4ee030,3f8938f4,be9a69a2,3ebfc687,3e39a85e,400aa4e5,c094830e,bf0db4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8670b7,beb86388,bdbe11c4,be397fa2,3c23827e,bd4672ee,3a3accd0,417c12f1,407ded06,40a173d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0d19a,3db0eda4,3f09ed99,3de93340,bd22bbe2,3d857311,bd3ad977,4090f7eb,bf84f992,be96bc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbed70e,be20d3f6,3ec05b7f,be91ec54,3b778d60,3e9c4c8c,3df8e68a,3e35d8ac,401ef9c7,c02f838e
4048a532,bfe259aa,bd112d38,3f2af816,3dc72b7a,bd28cfdd,bcb52514,406bf480,c0d5dcdc,c062a338
3f64eb88,bf88c62e,bf88b50e,4076847c,3e8cb5b8,3c5a6c44,bb8d5cf0,bffac40f,c036d676,c0a1a707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42d7a6,beec6918,bf4d42a7,3e92f596,3d94a2f0,3dd1eb2f,3d126730,41784549,408f86a6,40694a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf301407,3f38e5f0,bfc31153,3f2778a2,3d0d1d84,bd2b0692,bdc7f923,bf9dfbbf,402770f8,c08707a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e926312,bf431512,bf05d27e,bf9da400,3ea19500,3e83c7ab,3e0d9ea2,3ff3ac32,3faa56cb,bff507d6
3fa237df,be873275,beff555c,3fb5721f,bd305afe,bdbb01f0,bcbd609d,4065a265,bfbe34fe,c0d6dd6e
3e61cc1a,bf566ece,bf98da47,403902c6,3f45d43e,bdb1bb10,bbe31c80,c026c842,bf88b92e,c09fb9bd
bf66455d,3e982399,3e455d89,bf72787f,becacdb3,3f524723,c02f6fb4,3f5cb530,3f90abc6,3fdb9d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042b35a,3f84dab0,c005da1c,bfae0b24,be94699a,3d6a7bfe,bccc0086,bf945e30,40ebb808,bf91ecd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd14b50,3f0599c0,4030a76a,3f4deaa0,bde7eba8,bcd28040,bdfe5244,3fefeeb8,be538f50,4091661c
bdd63e6c,bede072e,bf61ff01,3eefd8f0,3f6e3ce1,bfc2516f,40233aa7,3ef9d8b4,4047325f,bf390236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057804d,bf08fd43,4082925e,40207a05,3e1c03df,bebdeb90,be87ab58,be11c8d0,c115e074,40edc472
3fd4efa5,bff98361,3f011a3f,405139ed,3e2845b0,bd180830,be247c7c,bfc13b00,c09098bd,c01f9f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea26632,3c395ad0,3ccdb83a,3e72f33b,b89da000,3d673488,bd1efd50,c1091cf4,c0137b8e,40aed072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0d564,bd17d392,bed26f91,be7ab468,3d23a249,3d0af8c4,bcb7a9de,413d2ba8,3f55c418,c01ba7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84da4d,be427b05,bd1d4574,be2dc58e,3d091108,3ca4dcd6,3d00cd01,c0162f76,be015a98,3f6febd2
3fcbc92c,beb7ba0e,bf2ef7c4,bfe43746,bdeb5a59,bf775f1e,be6dcb8f,414d598e,3ff3cf64,3f3f48be
bf4ce3b6,bf1e6a12,c00044eb,3ed5af65,be22a71a,3e8e9800,3d2bf92c,3fed8ab1,3fce83d0,bfac60d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf523cf4,bdf659b8,bf48773c,3f325c6c,3ec7c5d8,3f9b3e88,be89e88a,bf45d566,3f9fd977,bea5d9ba
3e3a6900,bdf1adeb,bbe100b0,bd80c778,3d3071d6,3c9e2e52,3d7e6962,414e75e6,4091a9e9,4098090c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e5874,bff1a26e,3fe75915,bc5bcc80,bd88cc77,3e6ee134,3da4ab26,4071638f,bf374270,c01c76f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021a286,3f4d7556,bf5f6890,beac0eab,be7a131a,3f8e533e,3ea4b3c2,3f3624aa,40d125c4,3fcecd73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0565dd,3d8c41b0,3edb311d,bdf62983,3b468d30,3d325190,bcac688c,c0d57df4,bf0ee328,4095746d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfced593,3ea0f7f6,bf40c668,3dd7dc40,3f28fcab,bd9b5f13,3e8cd5de,3f3847a0,408fc5a4,3e77f20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e2cd3,3c2c9ec0,bf286909,3e9ed4b4,3d9fdebb,3d8d8cfc,3c225128,407b6231,bfa119e8,c0fd9273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f9b6c,bfb055d4,3edbd14a,bd98beb8,bcf27244,bd2edd08,3c2cd63c,3e691dc0,c0f4e942,bf8251a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b2d14,be974fb3,bd829bc0,bb3d4cc0,3c86598c,3db5b43e,bceb041a,3fc6b0b2,c0c513cc,bfa1d450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17c9c0,bf9d2f0c,3e043bb0,3e060f94,3db3da82,3e6d79ca,bd72a8e2,c02fd045,c0019e22,beabf112
3f0964c2,bf507479,bfe3d431,4070b955,bdd66c64,3f81eeea,bd16674c,bfbb4187,bf86cc46,c0dc6b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40788128,c020217c,3eb6da67,3ebf613b,bd8c2b3a,bcc71b00,3d276277,406ab8d7,c0f7f556,3fbc947c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d8bb8,bec9a2e6,bf5dae08,3ebbcebc,3d9fb46e,3e93fdec,3d7e8bda,41794996,40817e74,4008b43f
3efb89c6,be27f3ee,3df8c912,3e60ce78,3face560,400c52ae,be835809,408969f7,bf06b818,3faacb24
3f59dd06,beca4d14,bf5b162b,3e83e39c,3d3b78ff,3e78b4fc,3d9e1d34,416b5bd7,4082544d,402111cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0138250,3fba2171,bf9f3bc4,c0109c66,3ebacdde,bfa2f084,be5692a9,3f3867f0,40c49374,3fdc6749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efce389,bfcf40d4,bfd5a11e,3fb2c841,be85fe0e,3ff345e2,3f9bf109,bd5d3600,bec86898,c091bd2c
bf36e252,be897b24,bf42ca19,3fb03265,bef4cf3c,c05e3d4d,bfb20603,bfef8ac4,3f8158f4,bfac8b90
be76f232,bf22bfea,c0189258,405289e4,3c9dd414,3f137ac8,3e41b542,bf607823,3f8cf4cf,c0d168ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020cd38,3fb109ec,3eb59458,c00b1a21,bf23ade2,3f0e2757,3cf6807a,405cdc70,40db2355,40c5dd86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1b244,be670c08,bf007e40,be29e528,3d283f45,3d220612,3cd66db2,414c8d1e,3fa36ee8,3f470967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd48320,bf8fef75,bfaa8853,3ff66e6c,3cfbff54,bda96c90,3b80e9cc,406b624c,3fa781f4,c0bb91fc
bf87c43a,3ead0a1c,bf23074e,c04fe0ea,3e607b3e,bf2f4974,3d9bd3e4,411097ed,40aafeb4,402f72ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81a4b6,be919d8c,bf4fca1c,3ec000d7,3d4d48b6,3ee95a24,3de6fbf1,416e3e0c,405d013c,3f5efc91
be91be55,be888cd7,3e0ac11c,be83118b,c0091ca1,bf5c1b04,3d63a7f8,3f96c57e,3efda5b8,3ff47339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcbbe8,bf3939c8,bf43b321,3f045344,bef8fa4c,c0519d91,bf123e40,bdd874a0,401c12e5,bf2a8658
3f643592,bcf1939c,3e91359d,3cce3df0,3c2a08ef,bdc22744,bd21aea8,41272c4a,4010e14d,40a643ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe43f94,bf8f653b,bf903536,bf21819a,3adda580,be49c8c4,bc1ebe94,415bd314,402dde8e,4067c3cc
bf978fa5,3f48021e,3dcc2800,bf48ab6a,bfc8a08c,3fb74d3d,3f047da9,3f5a9298,40562b2e,3fd7433b
bfe831c7,3f5b8a2a,3f7f92d2,bf05b38d,bd9e4d1a,3d144fe2,3bd148c3,407d67ee,40a4df50,40986c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df591ac,bf7a6f93,be8dc339,3d2145d8,3c59379e,be1cff6a,bd1442db,3fa8871c,bbd8f000,c012a819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb05433,bdf1f262,bfc8f0c1,bfb9963a,be48d6d0,3d5de7de,3e12d650,412d0b5f,406b2596,3d8eb0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef549e,babf3700,3fc765a0,bef51228,3dd2425c,c08226bd,3f32a915,40557dd4,c0307bd2,3fcfa985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe47ddd,bf550cec,bea87b1d,c019071c,3e49ccde,bd1cf110,bd95acba,bf20f776,c09b9e92,c0372a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66fff5,bf89d765,3e118168,3d8d5290,bd969fe4,3c1dc8fc,3ca00033,3fba7a58,3d0fa690,40f10a69
3fef0e88,bf832712,bfa1716c,3cd8df20,3d9d7895,bfa83bb0,3f146e41,412fab06,3f40f4aa,bfe6a336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bd624,bf82b3a1,bf84e63c,3f5aa4a3,3f9e3f3e,bf9ee3a5,3eeae13c,be107bf0,bf91251a,c00120c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07d6ca,bf70ce7a,bfe3a148,4046d980,bd044591,3d2e15d6,3db355e4,be915832,bf60c66c,c0cab325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40727499,c066cc7f,3ec4bf5b,3ef6f512,3e077a1c,3e0c9afa,3df9dda6,3fb8cce9,c118812a,bce81c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60fab0,befceb16,bf94add7,40506bbc,3e25029a,3fa07802,bd4f265a,c0897491,bfb5e2bb,c0adcd19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40092a2c,3f416175,406bcd32,c0685aa2,ba545980,3b6fc6c0,bd89cf30,406b7a2c,c09c799b,40a828f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020fb9c,3da16700,3ee5c18c,bd422c46,be1e3cfa,bd83df8c,bca63224,be8514f3,40d2d72e,3f5deeb6
3f80f38f,bf056f06,c00a4f18,befd1655,3d54483a,bc43bc70,3d44af6b,415241ba,405411f2,bfd6cc05
4005deda,3fa8acc6,bf4ed25a,becd7acf,3c874343,3d3155f8,3cd28f20,3e3689d6,c0a7c3be,408ad807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04b98e,bf72ce62,bf7b085b,3fadfc64,3d39f41e,bbe25a98,3dcea3f1,3f317238,bfab238f,c08de8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ae758,bf1222ac,bfb12dea,3f8e0c4d,bf84fdb6,c029e931,bf0fbe18,bf59de0d,be6d0590,c0a1f842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3ced2,bf1eb513,3d8ec9a8,3d52eed0,bcba4bbf,bd96b3d6,bc6caae8,bf51b884,409073da,bf8205f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016db92,bfdaded1,be569368,3ffb18cc,bcc7a140,3fc62b4f,3d103e1e,bf19bc04,c09fc884,c02fe05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2b4ce,bfa0c6c2,bf6bb91c,405ca0a0,be473b74,3eb3ca5e,3d92cf3e,3f08aeaa,c040636c,c0934f1b
3f7718ef,bea5a0c3,bfb9be57,bf8885c3,be92f804,bf53bc00,beedc9b3,413873b7,4031d4b0,bf244098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8a832,bf0ebf59,bfdc1c12,3fd9fb22,3f1b4ed7,baf02680,3dacd326,c041a4c0,4048afd3,c088fab9
c029740a,3f6132e9,bf746c10,bef87082,3e440261,3fbd07de,3e1062c6,c072450a,408833da,3f216412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1350d,3dca7974,3f52e96e,3f221cf0,bcaa9bba,be0589c3,3dd2a098,4000520a,40668161,40392e34
be825057,bf1a3cf9,bf5895c2,3fa6c676,bf1b99a4,bf8c5c78,bf338098,3f92f016,3fcbe976,beddf048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007b580,3f8e42b3,bfea8351,bfa5d3f9,bd80e2f4,3e816edc,3dc508f0,3ea0f4a0,409d0175,40472bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa133c,bea504c1,be4859e5,c00b2e72,bc9f80fc,be8ba60e,bd94b8e1,3ffe2586,c057a9f1,c043fd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d60d4,bf055dc2,bf69301f,be18f3be,3ea3a153,3d2b4b94,3cb9a48b,40fb30a0,3f6d0c7a,bff01218
c02cdb08,3f622c37,bbd31100,3f34af47,3d042ea4,3ec8c3d6,bc84f22a,c0d9c3bc,40609aec,3fc26f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea1610,bf21e28c,bf85b7d4,3ff038f3,3f4bf652,bdd86bb4,3bdbfa80,c02e6d71,bf8964e4,c07dc051
3f1c649a,bf1ba9f0,bf3de7a3,bf6c668d,bcc80488,bd8e4607,bc2b9758,c0c20b58,c07f5ce7,c0817af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40480c67,be05dd98,4015037b,c01894ae,3e907c98,c0726d18,3f565822,411965c9,c04bd5de,4081127b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011e323,3f582ce7,c000c468,bf4eda3a,3df8ec96,3ed0047c,bdbb589d,3d692d80,40b0cff6,bfa88490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf771cc4,be264846,c001d464,402e4634,3e3d9e35,3fd84886,3e2f55bd,c04cb6c4,3f88256a,c0b99d27
bfec16a9,3e523cfc,bf5757ff,be356c21,bf8f0620,3e95175f,be9149d3,3f51c2fe,408f36e9,3ffc3f68

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bffced02,3d3d4bd8,3e716dc0,3f485cca,3e0aadc7,3e4a4436,bb079640,c00bba54,4078d403,bf7374ea
410f6187,bf9a3532,40778fee,c051181a,3e9dda6c,bdce82b8,be2e92fa,40a1a75d,c19f7094,409c5f50
c001117d,c016cd21,c0e35f3e,40a556f8,bf4f0ad6,bec98c66,bf9553b0,416b55d4,413b9965,c1633212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f675931,bf254ed2,3fd2521f,3d7e5778,3e9fbe12,be6bca22,be67a396,3fe3e784,c0204480,40e09fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd30858,c039275d,c0b4c271,4089c111,be5837cb,beabd4b0,bdb76867,4199e4cb,40b117df,c13aa158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b95594,bf416a18,40270193,c06d7e77,3e32627b,3f11735b,3c642d38,4177ff75,c10ad5bc,411df82c
402b8103,bce88a00,3fa12709,bf22c2f0,bfb15f32,bf1548d2,be873e80,400f92ca,c0c1e4d3,3fb79180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40603dd0,c052aa61,c0c35a9c,40299fb4,39e96280,bfce6976,3f0995ea,420c2d0a,40ea78e5,c121d624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
