# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf627bee,bf745922,bca10803,c0165030,bc8a900d,3fb28426,bde90a67,3ef5c28f,3e5f3b64,3edf3b64,bf4612f9,bf50e668,bca1055b,bf366184,bc8a8e5c,3f7c07ed,bde889be,3eec6e51,3e5d77d1,3ed839f0,3f222e4c,3f13f9b7,3f7ff356,bf33a5be,3f7ff6a0,3e33700c,3f7e582d,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0ecb37,3f0302c5,3ed48110,3f07d7d4,3f0cf6f4,3ee8b5a6,3f083f2a,3f013821,3ee76dd3

# JACOBIAN - 9 x 10
3bc4c38c,bbc520a3,3ad9c538,ba570c24,39d22a06,3aab993a,39517314,3f48ac9f,3ea75aea,3ef6fbe8
3eedb02b,bbba0dc0,b9aa4c00,3e82a69a,3d2262d5,3d906756,bc579c74,4055ee38,3d0ef91c,c0115585
bef81925,3e91aa05,3f3946af,bf0a14d5,3e06285e,be28eb2b,bec6d7d2,3d51c690,3fa28c0f,40779375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bd9d7,3e722f6f,3e7fdfea,3eb41982,3d30005f,3e27c404,bd3dda0a,bfd1fc8f,3e3f054c,40bca05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40481e03,bfa63f91,3fc74100,3f7c04f7,be4aceaf,bf22bf67,3c804f08,401de84b,c0b91552,c020c7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98e9c2,bf121031,bd594386,bdc6fe50,3c864f53,bc84dd40,3c54cfd5,4179d041,4087b5d0,409d4ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2fb90,3af73800,3f2b11f6,bcc28968,bd09b643,3e3ec299,bd0d0888,40918f4e,be8e3b50,bff8e3bb
3d68ebc8,bf1f3c2c,3cd00f40,3fc7b2b9,bfadcbd8,3fabef41,bebd6f38,c031125d,bf675f20,c028e322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa303c2,be6610ac,3f82f7ce,be06899c,3c80fa95,3e922319,3d91998c,3d647c50,3ffc9130,bf70f071
403d3536,c0038530,bd0193a0,3ecf442d,3db62d52,3db7facf,3d2a6da9,4053dc3c,c0cd1c65,c063076d
3f85e17f,bf775f83,bf9ba43f,40715822,3e942166,bd417b74,bd3ae944,bfbb0fea,c00ba623,c0c3e693
404ada2d,3ec86748,404767db,c00306ac,3efd9c26,3efb621c,bee69dab,410a2fd5,c0188f9c,3f9ceeb4
3f50a856,bf334547,bf6e88fa,3e990b99,3dae6e5e,3d8bd081,3d325e49,4173decf,40a0984a,406ad198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c3abd,3f509746,bfccbce3,3f1aced1,3cb449fa,3e13916f,bd4263f7,bfcf83da,402a553f,c0811f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea35a58,be831efa,3b851b00,bf92db36,3e8086d7,3f04d03f,3e3e22d7,3fca6ae4,be21d4f0,bf8c7ef1
3fa0a85d,be0f9acc,bef561df,3fa7ba12,bd838d9d,bcaf25d0,3d17a48f,405fbf7c,bf47cc00,c0ed32e5
3edcaa9d,bf1177d2,bf824269,403f4edc,3f418ddb,be5d0b4f,bd06695b,c02184cb,bf3bab9a,c0ba333a
bf86accb,3ecc05e8,bed92cf4,bf2b003a,beb787c3,3db8e75e,c021bd97,3f8fbc5e,3fb9bd00,400370be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060faff,3f99038d,c0277642,bfb67d4c,bea26334,3eb99b6e,3ca0b179,bffa83f8,40ebdbef,3f8d81a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e8f10,3f3a963b,40489842,3f221afc,bdda8f94,3e58a218,bd96e55c,3fb73dca,bf94b276,409445fd
3d780170,beed1ef6,bf614437,3f1f94c1,3f7d661b,c0104169,4012523b,3f827de9,40390673,bf46a8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409718ab,bf298421,40d8a262,40169d4a,3e5276cd,beb86d80,be353117,bf5b11e8,c14a7ed8,405be66e
3fdf6dda,bfcfd5b9,3ef36d33,405af6a3,3e2466d8,3e26408b,be0aae38,bfb9244b,c07ee66e,c0431d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf036d9c,3d259e04,3de29db8,3e1313ec,3d5630a7,3e36ed17,bd490528,c10f5ab8,c00e6f8b,40c1e218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40006d7b,bc152cf0,bee4d524,bdc3fed0,3caa76eb,bc81d424,bd6a16da,41447955,3fe40509,c08c1ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03320d8,3f3506f6,bfa8d0ad,3d18ff00,bedba235,3ef69d61,3c0233a0,bfba43a8,40a9b223,403be3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ca1ba,be42f495,bd02bd0c,bdbc2eff,3d6e12a9,3ce6c742,3c36d7e9,c0144c2b,be35eb59,3f7906f6
3fe43a8e,bf1d88e7,bf3c4125,bfb503b2,be1fceb1,bf13a0b6,be07eaae,4155b59a,40020d32,bf4f6dd1
bf394398,bf105435,c01991ba,3d8e4d9c,be198d34,3e7b0acf,3bf5cbaa,40086e48,40112b69,bee8a806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacbdea,3db6ca0e,bfb12107,3f132e5e,3ef13b87,3f2ea7d8,beb9f1cc,bfe45b78,3fd1b5e0,3fbb95d7
3ecd759e,bef4347f,bd874618,3d90b934,3c5a481a,bd587332,3d3f1b0d,415a55a0,40941efb,4091f6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f149fb6,bfec9d19,3fc4cb70,3dfb528c,bd852d04,bd8a2bb6,3d012dae,406c18ac,bea87858,bf36c7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe04c7b,3f08ef66,bee42c38,be465d98,be3874e0,3f852fdf,3e783a7e,3f6391c4,40a39344,3fae6b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9b5ac,bce05a20,3ed9af6e,be33d3ab,3c9bcfc0,bd18a44a,bd35c203,c0c9225c,bf939e6e,4082c36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf940a59,3ea576a2,bf194c67,3e169afc,3f2e9368,3d49db68,3e69159f,3f38c0f0,407e55eb,3edbd92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f551be4,3d1a5cde,bf185163,3e839a56,3dd693b5,3de104ed,bb9410f8,405effac,bf208fbc,c108cee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406969e7,bfce3793,3f3a857b,3dd16f7c,3c9d8e7a,be1dc1f9,bc85b5fb,3e84e068,c0ed7136,c0672c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f215816,bfaa1433,be07eebe,3e323732,3df43ed8,3e0e6874,bd75ce6e,c009c339,bfe970b1,bf041b55
3f08d30c,bf568015,c00e8b90,4063095f,be11c6bd,3f45caac,be1fca3c,bf6c83f6,3dcecb60,c0ee860f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40678eff,c0308f4a,3e924042,3e7879d8,bd0a9382,bd9dafd4,bc5ea41c,405316b2,c0f17bc0,3fd9fa16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8830af,bf1ba5af,bf81d24c,3ec2c174,3db6adca,3df604ed,3d230439,41769eab,409a0aad,3fee1954
3fb126a5,be920197,3f880ff7,be66b1fe,3fa7b87b,3f48de59,befb46b5,408c3252,bfd034c0,3ed31c82
3f6b45c0,bf156235,bf7f5a33,3e90a38a,3d54660f,3e130219,3d77a8ab,4168583f,409764c9,40160cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e42d8,3fb7448e,bfe8de31,c0006c43,3e971755,bf24d6bd,3d608698,3e067dd0,40d11ee2,40368bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91a74c,bf9cc9b0,bf2fde3e,3fe0a344,be224c28,3f8354e1,3f66914b,3e268360,bfd67490,c09c3df2
bf8a41a4,bd03bbba,bf7181c3,3f94c778,bec19100,bf3dd036,bf86b892,c01d5e6f,3f7d4abc,bedb4982
bee51c27,bf48e6b3,c0315e0f,40483d14,3d209e94,3f1e1732,3dec19ba,bf84a857,3ff87541,c0b9a58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdb0bd,3f5bb936,bc1eed00,c01a6523,bf2f323f,3e974200,3c9bda1a,405fe546,40c5612c,40c82255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40021486,bea7290e,bee073bc,bdae1d1c,3bd22270,ba964000,3bec4770,4153228a,4004647b,bf381581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be345c02,bf7170ea,bfe56c4b,3fe7dbfb,3b603396,bca09da6,3d0e7d04,405e7d3f,40124d91,c0a3220d
bfb590ba,3ecd7f34,bfb2822c,c0566c48,3e967168,bf5e72f9,3d2de038,410a4d72,40d380d3,409620a5
3fd2bd7d,be03e58e,3fd1b0a9,bf6215f2,be89b0d2,400304c6,c03c93a3,4084f606,c0197633,3f49fa01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e309e,befc035e,bf6fabb8,3ec42102,3d74b084,3e427664,3d7846c9,416ca8d7,4088bf12,3edf4f5e
3ee452a0,be7f8628,3f7f6e4c,be6cd3b8,c007e66a,3dc96598,3e7c1e37,3fb40df0,bf7fffda,3ee8d1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf245f2b,bf077957,bf805d01,3f2b68df,beb0cb02,c04797c1,bef05bf4,bec4a31c,40385f3e,bdb3243c
3f7cae47,be21064d,3eec99d0,3da97064,3c94d4e0,3ca2b169,bc23f22c,4123821d,4007fa61,40a7de37
bfb02d26,3fa862bc,be716c00,bff8b3f8,3fc0d0c1,3d66a168,3e09fe12,4035cd9e,409ecedf,4035f70b
40083623,bfb1a56d,bf96176f,bf055f3b,bd7b7c60,be155c32,3d18a3b1,4169bbc1,40369a31,4013c6d0
bf64d1a4,3f733152,bda9fe70,bf228e44,bfc699bb,bd56ef98,3e8d5d9c,3f74a178,4040b026,3ff61148
bfd963c2,3f3dfd6d,3f7e5d51,bf16a41f,bd56c936,3d859fe1,bbe39e52,4060bdce,40a015da,40b7ece9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87d570,bea8071e,becc55d5,3de426a8,bc867724,3dc4592b,3d0d77a5,3fd1108b,be753da8,bfb6a550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ba6c0,beb2a818,c00019c4,bfac42db,be69489c,be36d192,3e135164,412d9ef5,408e632d,3e0d15d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402018c3,beda80b3,40139d80,bf2266a2,3e04eb10,c0039d20,3f6288ef,408ff534,c036acff,bf12b276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe03c35,bf7e7249,bea1527a,c00ab7cf,3e4b246f,3d5a024c,bb8eebb0,bf4ee5d8,c083a740,c088e88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff45ce,bfb0995a,bfae6f36,3e66117c,3d4b68b6,bf14f85c,3f1e91fa,41321da7,3fd50ce6,c03c16a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf78b9,bf6b7657,c00d88ca,404390ae,bcffb73c,3e6c7559,3d84145e,be83acc4,3e0be70c,c0d082eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ff56e,bf1adc98,bf9a2517,4047c544,3e09404e,3f674f0c,bdd5ea15,c08ac19c,bfab5c4b,c09f221a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ce58f,3f4b199f,4092bc13,c06f6472,3d1a3d27,be4b89f3,bcee45f8,406bb656,c0b6d9e1,4045a250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020f722,3d6a57e8,3e940259,be1f5113,be06b074,3cce472c,bd0e6247,bef37978,40b2fda5,3fd1739c
3f821085,bf465514,c02476bf,beddd216,3ad9d740,bda867a2,3d4f1698,41587dce,408ef0fe,c0157d27
401419ff,3f21905c,bf13d056,3d3b7b44,3c7255e4,3c772a44,3d90e4bc,3f51f6bc,c09d535c,3fe7a634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed94d92,3f4e5e1e,3d147de0,3ea17a3b,be266347,bf307043,be943e2c,beb91150,bf6f89b6,c009d0a8
3ede2932,bf6eaccb,bfb0d5b4,3fa14f18,3d40c514,3dd457fa,3dc18679,3f3a8de0,be903ac1,c08f9c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd58eaf0,bebbaf8f,bfa6c352,3f1ed109,bf656ea9,bf960b1a,beeda3e5,bf330765,3de53740,c0ac50bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddb401,be947364,be82f616,be9a2440,bc2ee8a4,3df9db1f,bb0e2f60,bfba3638,40a2e00c,3f0bacb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40029da0,bfb3ea36,bf2fc6b5,4062f85c,be8132da,3f25fca6,3da030f1,3f921444,c02ac448,c0d0d129
3f8342f4,bee08c6b,bfd5715b,bf5b1ded,be8d080f,bf1854d7,bedc0804,413c9a1c,4057d4ff,bfc2946e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf993a36,be2af16e,bfb562af,3fd69801,3ef5d2e1,3f2ca7bf,3db9fe38,c05f50ca,40147454,c0735254
c034ddb8,3f691a5c,bfa52c7f,bf3a8e60,3ea8e4f2,3dfa019a,be25f8c6,c0802731,4089f76d,4038f6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2f7c7,be15fb10,3f6f7c89,3edd5fdf,bc771080,bdf2b085,3ddb5099,401169cb,4066d594,4080bf7a
3f214ae4,bf24bebd,3dec6d86,3f90d164,bf27c5f4,bf632d94,beea8c8f,3f94c8a9,3ec98df4,bfcb3b9c
c02534c2,3e1c050f,bce38a68,bf463c76,bde5455b,bd9d74e6,3bd4d0c0,c0608fd6,402a042e,40d217cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f65c9,3f892efb,c0177809,bfa42229,bd00e2da,3ca705e6,3da2c962,3e875af8,409fa66b,406b4314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e30b9,bda21764,3e99e669,c004a93d,3d91199c,be3ff822,bdaa8c54,3fe30993,c05c435c,c0a16ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9164cc,beb2b824,bf96c4e3,bd448a85,3e8ff745,becf7719,bca70fae,40fa6920,3faf6cab,c00007cf
c0026931,3f32843b,3f178c2b,3f220076,3d829433,3eb49fc2,bc87fd74,c0e33692,400a9e6f,401c9b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf64a0,be5cad50,bf39b16a,3fee135b,3f58bed9,3ea3025f,3bc807c0,c0423eda,bf3de8f9,c040c79c
3eb70102,bf1cf115,bf849fc8,bf5d29b0,3c5434e0,3cca04c0,3b615da0,c0c56c64,c052ce5c,c08b7f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029497f,3f6c4b43,c028e22a,bf77524f,3e045545,3e7b44bf,bdafdfaf,be8aacda,40c4de5c,3ed17be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d4df2,be133e7d,c025b790,4014bc17,3e01d6a8,3f70ad5b,3d8718a4,c0579116,3fd4fde1,c08c1b31
bf9d3a98,bcc682e0,bf24d5f4,bd43cfe8,bf89e442,3ea565c9,be5ea3a9,3f75af96,4070ad1f,3fcf7e49

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f737ba1,be2a6c89,3ef0b2bb,3fb012e2,3e1ff0ff,3f1bb3eb,bd5cb306,3ed4b6c0,bede6e60,c0a33ff8
4113fbe4,bfade8ef,40ab946b,c0493254,bb03cae0,bea4ee0c,bef2c67d,40c3fde0,c1a5b085,3f8c6177
c04f7cb5,c00a7b61,c1109eda,40a7000f,bf7a84d5,3ee5dff2,bfa2b7d2,414c619e,417838ed,c138bfb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca99700,3e670906,3fd66066,3eb024c4,bd45c368,be937aa6,be030053,3f2f28ec,bf72d3cc,40ccbc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98cce9,c0305a9b,c0c25fe5,4080c377,be184360,bd978bd6,3da3fd58,4192caa0,410881a7,c13a4e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8be5b,bf632363,40913fba,c071ccbd,3e99b711,3e4052c6,3e08fdd8,4180cf13,c1108f39,409ba4b0
3f3e1d2a,bdc402e0,3f747b8a,bf37d3cc,bf48e7c1,3d0be1d0,be19e49d,3f7a1de0,c02640b2,404020d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2e5df,c058f0cb,c1111d5c,406b1289,becfb975,bf1f778e,3f267c05,4205fe93,414ae17d,c13970da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa35ada,bfbbc3c5,c094e201,40a7f82f,3fa44188,3ed5c8b8,bd23f630,c0a98db5,3f051d4c,c132a5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40854e83,bf8e9d1c,bce48070,bfd340e9,3e1cf2af,3dacf4ea,bdcb263f,421c4a49,410cfee2,40bd89a8
