# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bda97,bf8fb168,3c93dcf0,c01a127e,3c866d44,3fa47d2b,bd76437c,3ef5c28f,3e5f3b64,3edf3b64,bf41cece,bf66b710,3c93dae2,bf2b8560,3c866bb9,3f759efc,bd761d83,3eec6e52,3e5d77d2,3ed839f1,3f274181,3edddea8,3f7ff553,bf3e0b26,3f7ff72d,3e904f3f,3f7f8996,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f2258,3f03599e,3ed5641e,3f0cfe88,3f109bbc,3ee31cfa,3f032477,3ef56b99,3ee00885

# JACOBIAN - 9 x 10
3c0cbf80,bb50be4a,3ab454ac,bad2ed60,bab7aacc,bb334e6d,b94a2e2c,3f4caf7c,3e9c3958,3efc74c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec673a0,bddb8758,bd1cecb8,3e8a3626,3d9ea403,3b3c4c80,bcc7ea0b,4058db49,bda2e07c,bfbc368e
bf1fd202,3e99ee72,3ed68419,bef82aec,3e8cc440,bc73e140,becee3d8,3e088808,3fd8bf62,402a2095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3daa4e,3ed1726e,3e901b72,3f07a94e,bc906828,bdadf7ea,bdacd89b,bf93f8d8,3f1d63da,409637fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40214c40,bfb4b45c,3ea2e6d8,3f8ff60a,be39dd99,3ee31b85,3e0d3334,4008ef10,c09d2712,bf86bdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4d12,bef8a3d7,bdbb25bc,be38d072,bb78f248,bda06bc8,3c125912,417c149a,407ddd4a,40a2585e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7a3d8,be0c4e78,3f1ed716,3deed1e6,bd24783f,3da71a42,bd3e95be,4090b981,bf91b1e5,bef575d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc9023,3da5a3c8,3e897bb3,bea6c62f,3cdcf890,3eae3607,3daa926c,3e574c36,4031f6eb,c00b3c92
4048eb38,bff2708c,bdc2cd2c,3f2aa79b,3e09ad6e,bdba3626,b9b2ae20,406b59ca,c0d5d825,c0623a1e
3f615833,bf85b63a,bf8b75fc,407771cc,3de4b95b,bd1d550a,bca2ec2a,bff63618,c030ddd2,c09d372a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bc0cc,bf1ae497,bf4d5f09,3e8fcbac,bc066898,3c2fbf0c,3d3e8c52,417872b2,409038c2,406d0546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29edce,3f2efa46,bfbbf734,3f28d53e,bce04384,bd9ffb78,bda8009f,bf9dcf60,40243a84,c08a7a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82e7e4,bf23563f,bf20da9c,bfa12ee5,3d7f947c,3d8f0f9d,3e1497dc,3ff814ce,3fb8f4f0,bfdcf29a
3f9c7eec,be688e4b,bf1ce675,3fb1727f,bda2e5c2,be5368ff,bb56fc58,4067073b,bfa31ac8,c0ca369c
3e4cde36,bf58f248,bfa36054,4038f216,3f953762,3d626308,bc8598b0,c0292000,bf657bea,c094317b
bf6967e4,3ebf2fd8,3e221c88,bf700599,beb39db3,3f6524e2,c026ca7a,3f5f8494,3f92b76c,3fe0ba6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044cba7,3fa4dd2f,c0092201,bfb1468d,bebd6e7d,3d84b0a0,bced9d44,bf91b372,40eecdd8,bf780c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce8410,3f165576,4035f554,3f4ea49a,be351bd3,bcbcd668,bdf289db,3ff036ed,be904320,408cb993
be215286,be1a6568,bf7e6a2f,3ee11b77,3ef2a43e,c00d9bfe,401d1948,3f0c9ac6,4053816a,bedfbd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406519fa,bfa326f0,40926057,402733d0,3d6930c4,bee5c20e,be607a6e,be580c80,c122403c,40be720b
3fd03438,bff6a1ab,3f0173e5,40517dca,bc7ebb10,bdfaa482,be214064,bfbc9e9c,c08d45ba,c015461e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa4e1e,bcbfea48,3da4a0a6,3e632f12,bd2d71b2,3d81f96d,bd5db366,c108de66,c012d0e0,40ae9a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe32748,be559cfd,bef1641f,be7e103b,3d7740dc,3dbf3b32,bcef3585,413d3d0d,3f66e564,c011badd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ee92d,be8f7fba,3c6fa620,be2fc3ff,3c755c2a,3d02b0d8,3cc150b5,c015fbb4,be252616,3f5cd16f
3fd1fcd3,bf1c50e7,bf3bfe2a,bfe2e792,3dd23212,bf680d87,be4287f0,414cae38,3feef964,3f3d4f2f
bf5ffd4c,be9892d8,c00c1969,3ec54660,be1eeebd,3eae535f,3c654a81,3ff177b4,3fec427d,bf68fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf529808,bd112e9c,bf44faa1,3f3bc223,3ed43e8d,3fab616d,be9d94f6,bf42d8bb,3f99a01c,bed94d7f
3e578174,be3799a2,3b2a7318,bd351c08,3dc1bebe,3d87bf7c,3d81af67,414e3fd3,40905b8e,4096bfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30623a,bfd907b2,3fd3c17a,bd8f9f20,3af62ca0,3e3fd298,3d922960,4072e81b,beb97670,bfe0d7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0269a6b,3f992cda,bf6b81aa,becd6abf,bf3cb982,3f72c6cc,3e81ce0c,3f523d0a,40db56a6,4009abba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befde60e,3ccd9d50,3efa1042,bde9c2b0,3d576644,3d99ea6a,bcddb198,c0d5ed0b,bf23e030,409038b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1ea24,3f01b245,bf69f2f3,3dc984d0,40103920,3f1d34d7,3e694fa8,3f07bef0,4096b638,3f57b2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f634212,be20cf05,bf24e724,3ea1c428,3d296537,3d5e2924,3b754170,407baac0,bfa53a50,c0ff8fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406668f1,bff81cb6,3f15d8de,bd118d78,be068374,bdf180df,3caf6d08,3e57e680,c0febcae,bfce7411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f150b15,bf983e86,3dda3c7a,3de4cebc,3b675770,3de4d99f,bd5ad9f2,c02ea1a3,bffc1bec,be82df5a
3f01346b,bf4d03e5,bff17182,40716012,bdb2a399,3fa139e7,bd9a008b,bfb82ad4,bf5a14a4,c0d07721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40792285,c03255d3,3ea89b89,3ebf9e56,3c298a18,3d8fc2fc,3c91e78c,406a6e12,c0f81755,3fbd7796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82c20e,bf0d1697,bf61db70,3eb8440e,3b803860,3e6590dd,3d8539ad,41798200,4082d5d6,400ef408
3ef516a6,bcac3bb8,bda023d6,3e5da182,400a9e26,403564bc,bea4a6aa,4086d747,bea445d1,3fea85ac
3f60c608,bf06b1a6,bf61243f,3e7fa5d5,3cf11221,3e5bb4de,3d9e53d8,416b787b,4083f922,4028d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01491e4,3fd0befb,bf9e42ee,c012d422,3ea3cc8b,bfcd6590,bde39a98,3f3465c4,40c4ea08,3fdf046b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7ba0e,bfc6a7c2,bff60077,3fb50b5a,3f0ea980,401b4916,3f8516f2,bdced940,be0b00b0,c07f86bb
bf3b6f3f,be5ecd47,bf42eefe,3fb09545,bf0ceb97,c0580d35,bfa9cbee,bfecaa7b,3f8a1a0d,bf9dbc61
be8eee10,bf12b11e,c01d4ffe,40523e17,be24c0a0,3f2572ae,3e0e9b4e,bf51c5c9,3fa71aeb,c0c628c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025516e,3fec2df8,3eb47cf0,c01042f2,bfe42530,3d220ee0,3d44a3f1,4066e9f0,40e202a9,40ceebee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5922c,bece9b87,bf087a9d,be251670,3d84ae5f,3db670d6,3cdd9c22,414c762c,3fa3b979,3f5081a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfdad80,bf79f84f,bfba56f9,3ff2a4d1,3c94f8f6,be238620,3c9bf862,406cbb43,3fc7a692,c0ac560a
bf8f7de4,3f27ba26,bf549ae0,c052c1a9,3ebb5986,bf3c4d46,3d9e6480,4110af64,40b27e48,404e8e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84fbad,bee160fd,bf5687e8,3ebbb7f9,bb8ccf40,3edd5c68,3dd425ba,416e7a9f,4060b49c,3f7ffc01
bebefa5e,3d8da28e,3be09f20,beadad76,c0267b72,bf909258,3d8b0aff,3fa36574,3f59ec8a,4021a455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0074af,bf26a280,bf466954,3f053ea2,bf11ea99,c064cf58,bf03e31b,bdb3df60,401eeaaa,bf1a8440
3f685bec,bddb3625,3e9cd69c,3cd64940,bc050d20,bdea9d7e,bd02e563,41272fe9,400fe9b0,40a5ecb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8f25f,bfa16dce,bf9aa463,bf214fda,bc8624e8,be78ec6b,3c501838,415bc3ae,402eacb9,406b2e06
bfa5c4d9,3f9ce548,be1c47b0,bf59cfae,bf908e0a,3fdaeaaf,3ed23b08,3f5cb500,40736888,402616ac
bfebf497,3f8edd38,3f80d96d,bf09dd56,3cc0312e,3db2f371,bbfa32ea,407d2d08,40a7e656,409ec607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ffca0,bf1dc4bb,bef49cdc,bc6844e0,bc5a0b88,be7bed1f,bcc6873e,3fad14ed,3ea8cad0,bfd438f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1c888,be1317e7,bfd76aed,bfbb804a,be919743,bd40ee6e,3e21997a,412d43da,40706ad8,3e772988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff51e24,be383cab,3fd96eaa,beff20a8,be4c02b0,c08f5a2f,3f3d6c75,405582ac,c03999d0,3fa933ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9411a,bf918f02,bea737cc,c01ad71f,3e647998,be0d3d0c,bd1af750,bf24587c,c09d067a,c03c1e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64f870,bf8af7cb,3e00b8a6,3d92ff98,bd3fd9ac,3d9b1282,3c1c88b2,3fba28f2,3d162c60,40f17e67
3ff49e78,bfa36dae,bfa88850,3cff36e0,3e232f3c,bfad8a16,3f16df68,412f48fc,3f45a5e4,bfdd243f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd06b2,bf69afd7,bff0686e,404635b5,bd04050e,3e03be0e,3d73a2c3,be825794,bf292f3a,c0bdddf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40664b33,c0567f0a,3d0a8a40,3ebd9666,3e56e87f,3d91e074,3e085a3d,3fbee13f,c10eafe2,3f93680c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc761880,bee8b23e,bf98ff72,4050eae0,3dc8130c,3fac290a,bd8e1ae1,c088a421,bfa6db1e,c0a7820c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e9444,3ef4c25a,40784ef8,c0681ece,beaa6661,be949412,bd025fb6,406ba674,c0a82dae,40910e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dede2,3df4f2ac,3f0c582b,bcabb010,bd290aaf,3d0ad848,bd06f7f8,be9235ee,40ceb525,3f22673a
3f829cc8,bf2371d5,c0120ae8,bf01349e,3dc12377,bc455cf0,3d816744,41523a88,405b1b6e,bfb78b38
400d17c9,3f45df11,bef6d538,bebd69fa,3de6cf53,3ac4eb40,3d90376e,3deaa80c,c0b53255,4063c319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef079f2,bf59f14c,bf8f07e1,3faa0e58,3d584e62,bd21330b,3db65f89,3f376dae,bf8cd320,c07f86d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be427438,bee3736b,bfc186e0,3f8babbc,bf59f2d5,c023f4e2,bf0d8538,bf5a061e,bd1c0a00,c095c7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb692bf,bee4ebb4,bc8914c0,3cbd6520,bdb6957a,be028d1a,bcccfc5e,bf4a45a4,4095e0b0,bf35c627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe55d02,bfb7a39e,bf656f51,405e3d92,be9e167e,3ee485fc,3d5ff9ec,3f0d964c,c03f3b48,c092d8e4
3f7f187d,bf0290bc,bfc115a9,bf877c5a,be6a52a8,bf405be0,bee48d5a,41386481,4032df34,bf12e7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb247b8,be9c6163,bff1ee90,3fd4c72f,3f3c327a,3ea4931e,3d17230e,c04090a8,405feb80,c0653372
c02bacfa,3f8bdcb0,bf78f515,bef7da26,3e2841cc,3fcdd22e,3d66dbd0,c0700887,408a569e,3f3dc233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a83a,3e6b19ea,3f568fcb,3f1fc132,bd00b6d8,be3ad23f,3dd701e1,40007be1,4067f781,403c25d1
beab90c2,be90d3fa,bf80181a,3f9e7e4d,bfba4385,bfd8db04,bf115bf9,3fa262d7,3ff95008,3e0f1188
c0223247,3e95ffee,3cb91c78,bf4687f8,bdee4064,be7eb9ab,bcd8befe,c0637a07,4084c35f,4094f958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0074f90,3f9cd8d1,bfed159c,bfa71009,3e002d37,3e8d72c1,3dca7018,3e937f00,409c6342,4046774e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40000a39,bf135328,be3933f2,c00c525f,3d1451c6,be912c3e,bda7e090,3ffdb2db,c05b1612,c04a3e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97138c,bee5e918,bf8db4cf,be38afa6,3ea2b5a1,3be40bd0,3ca718e4,40fbf08b,3f9910e2,bfac70a9
c0340f98,3fb33d4d,bd882ac0,3f2086d8,be203974,3e9a9528,bd2605d5,c0d7b1af,40780189,400a89ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c37c4,bf0d1a7f,bf8f0bfc,3fefe2aa,3f32fe09,bdc5cdc8,bc597920,c02bf460,bf6cc0a5,c06d3667
3f18d088,bf29aafa,bf4b27ba,bf74978c,be07aa81,be4ac905,bc0e4d38,c0c13c00,c079f7b6,c07a99a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014324e,3f87bc33,c006c92a,bf52f516,3e80cfec,3ecdb0b6,bda366bb,3d4ddab0,40b48c9e,bf8a0768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf855111,3db56600,c00db4bb,402caf2a,3e4afa8e,3fdb00ba,3e232961,c04b5ad0,3fae6cfb,c0a7cd34
bff3c637,3f095e86,bf5a18eb,be6b6d39,bffa1318,bdc91ca4,be88763c,3f74adaa,40960eb5,4011452e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f48b489,be706103,3e8d0bae,3faed4da,3d153af4,3eb5a83c,bc345e20,3f840804,bf904db4,c0998e30
4119e812,c03ae5f6,4091c2db,c0453e8d,3f556623,be075d60,bdb6a4c3,40b49244,c1aa16db,4051816d
c0274f29,bfb8545b,c0f758af,40a39a47,bfca9254,be968624,bf8de028,4163a55a,41533968,c14152dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0593c,bf3e927e,3ffa23b6,bdf6aff4,3e873e1b,bf0bde04,be86348b,4034a72a,c03b96aa,40e3daa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ac120,c02000b4,c0c2cb6f,40872c85,bf25fe57,bec25b9b,3d5621dc,419331b8,40e6536a,c1233f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40beeba8,bfcccf74,4043edf8,c077425b,3e6022aa,3ea5ea06,3d4f3af4,417cbc78,c10f93e2,411c2f8f
400fa836,be861c60,3fb564c3,bf4a7868,bf485806,bec3f348,bec7888e,3fdb852c,c0add6b8,3fb8a4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cb358,c05fb6ad,c0daed92,4042c57d,3d80d199,bf7ebb23,3ea699cc,4209bfe9,40f90088,c119b554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed537b0,c0267888,c08debfe,40bfe11a,40068639,3f5d766c,3e042aeb,c0a7b170,c01d7b6a,c16c8358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f0ab6,bfa2ee08,bf04a5e6,bfae2544,3d7919ea,bd53eb40,3d9240ba,4217577e,40f3cb43,410ebfce
401659dc,c0644444,c0aabe4c,40d93fc1,bf3e1a28,bf47714b,bdc64ac8,4030b95a,c01daf5a,c163bd3c
