# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf630176,bf7455d6,bc988199,c0165011,bc83993d,3fb28470,bdeba1b1,3ef5c28f,3e5f3b64,3edf3b64,bf466776,bf50e480,bc987f57,bf3661db,bc8397ca,3f7c0807,bdeb1cb1,3eec6e51,3e5d77d1,3ed839f0,3f21c6e5,3f13fc67,3f7ff4a4,bf33a566,3f7ff78b,3e336dc8,3f7e4eb5,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0eca7e,3f030298,3ed475d9,3f07b788,3f0cd60e,3ee895ea,3f08361d,3f013096,3ee75bd4

# JACOBIAN - 9 x 10
3bcd4b84,bbc52b6f,3ad617c0,ba57120c,39cfe816,3aab971c,3955986e,3f48ac9f,3ea75aea,3ef6fbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef43dc,bbbb6d40,b9a99000,3e82a68f,3d224b55,3d90670c,bc58ebcf,4055ee38,3d0ef91c,c0115585
bef8faf9,3e91b12d,3f3923b2,bf0a1503,3e05f2e4,be28ebcc,bec680e7,3d51c690,3fa28c0f,40779375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c8b8e,3e723966,3e7f2d32,3eb418ff,3d2f0889,3e27c2f9,bd3d3de9,bfd1fc8f,3e3f054c,40bca05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40483fbd,bfa642bf,3fc7436f,3f7c04bc,be4b4c08,bf22bfc8,3c809b30,401de84b,c0b91552,c020c7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99a0a8,bf12133f,bd5957c8,bdc6fdfc,3c861bd7,bc84dd08,3c551c12,4179d041,4087b5d0,409d4ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc38c99,3aed8600,3f2b0b3a,bcc28fd0,bd0a3d26,3e3ec278,bd0d485b,40918f4e,be8e3b50,bff8e3bb
3d685590,bf1f3f2f,3cca5cc0,3fc7b2ce,bfadec1c,3fabef87,bebd8bd2,c031125d,bf675f20,c028e322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa39b39,be661056,3f82cba9,be068a3e,3c8017d0,3e9222fc,3d90faa2,3d647c50,3ffc9130,bf70f071
403d3046,c00385be,bcfda7a0,3ecf441f,3db626f2,3db7fa44,3d2ab239,4053dc3c,c0cd1c65,c063076d
3f8649a0,bf776200,bf9bacc4,40715843,3e941a1d,bd417c64,bd3afdba,bfbb0fea,c00ba623,c0c3e693
404adc92,3ec85fee,404773cc,c00306ba,3efd92d6,3efb6217,bee6526c,410a2fd5,c0188f9c,3f9ceeb4
3f52ac29,bf334923,bf6e9090,3e990b98,3dae5d8b,3d8bcfa2,3d328df1,4173decf,40a0984a,406ad198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bbf4e,3f50972b,bfccc74f,3f1aceca,3cb45bc6,3e139156,bd41df51,bfcf83da,402a553f,c0811f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea38b68,be831e9b,3b8bc680,bf92db57,3e80b668,3f04d03c,3e3db497,3fca6ae4,be21d4f0,bf8c7ef1
3fa0fd42,be0fae85,bef5869b,3fa7ba17,bd839fcf,bcaf288a,3d17d154,405fbf7c,bf47cc00,c0ed32e5
3edec19a,bf117c64,bf825ca0,403f4eeb,3f4195a8,be5d0b34,bd06e5ba,c02184cb,bf3bab9a,c0ba333a
bf86b025,3ecc0abb,bed8ded4,bf2affef,beb7b8b2,3db8e472,c0217e27,3f8fbc5e,3fb9bd00,400370be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0610044,3f990658,c0277655,bfb67d5a,bea26457,3eb99b78,3ca08acf,bffa83f8,40ebdbef,3f8d81a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d7980,3f3a9985,40488fa1,3f221ab8,bdda9373,3e58a1d2,bd967a16,3fb73dca,bf94b276,409445fd
3d7f0548,beed1cc0,bf614ba3,3f1f952e,3f7d42c6,c0104162,40120d04,3f827de9,40390673,bf46a8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096f092,bf298872,40d89903,40169d1c,3e5272c3,beb86dae,be34d924,bf5b11e8,c14a7ed8,405be66e
3fdf4cf6,bfcfd65e,3ef3146b,405af6b7,3e2457e5,3e26403f,be0a9a6a,bfb9244b,c07ee66e,c0431d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04238a,3d25a076,3de0d0b3,3e131269,3d54e1a7,3e36ec22,bd489305,c10f5ab8,c00e6f8b,40c1e218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000e2cb,bc172658,bee4a41b,bdc3fd6c,3cabc51d,bc81cf68,bd69e919,41447955,3fe40509,c08c1ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0336bb0,3f351051,bfa8d6fc,3d190480,bedbae0d,3ef69cd5,3bf6a5c0,bfba43a8,40a9b223,403be3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c8118,be42f883,bd044e10,bdbc3064,3d6d8a11,3ce6c4be,3c376967,c0144c2b,be35eb59,3f7906f6
3fe51c26,bf1d8fa6,bf3c0376,bfb50396,be1f9bee,bf13a073,be07b384,4155b59a,40020d32,bf4f6dd1
bf396fe8,bf105030,c019897c,3d8e4e30,be19aaaa,3e7b0a66,3bf72bce,40086e48,40112b69,bee8a806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad1a75,3db6f702,bfb114bd,3f132ec9,3ef0f00f,3f2ea78e,beb9be9e,bfe45b78,3fd1b5e0,3fbb95d7
3ecf928a,bef436a5,bd868c5f,3d90bbc0,3c5d4be0,bd58709c,3d3ecfa6,415a55a0,40941efb,4091f6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c172,bfec9d0c,3fc4aa71,3dfb51a0,bd852902,bd8a2b9b,3d009f30,406c18ac,bea87858,bf36c7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfd71a,3f08f139,bee54dcc,be465ec2,be38e0c2,3f852fc8,3e779005,3f6391c4,40a39344,3fae6b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9573d,bce05520,3ed9a217,be33d415,3c9bd336,bd18a4d8,bd35d1c9,c0c9225c,bf939e6e,4082c36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93a919,3ea57945,bf199680,3e169ada,3f2e937b,3d49dafa,3e68774c,3f38c0f0,407e55eb,3edbd92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f557f8f,3d1a1cfe,bf184bb4,3e839a4d,3dd66509,3de103b5,bb93473c,405effac,bf208fbc,c108cee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406993b7,bfce3baa,3f3aa974,3dd16e1c,3c9cc120,be1dc28f,bc850d77,3e84e068,c0ed7136,c0672c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21d216,bfaa1415,be07e395,3e3236d2,3df3d402,3e0e6766,bd75b2ba,c009c339,bfe970b1,bf041b55
3f0a30b3,bf5684c2,c00e8cf7,40630986,be115108,3f45caff,be1f5f7b,bf6c83f6,3dcecb60,c0ee860f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40679556,c030907e,3e926afd,3e78792e,bd0b3d08,bd9daff5,bc5e7008,405316b2,c0f17bc0,3fd9fa16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89401f,bf1baab1,bf81d3f4,3ec2c17f,3db6af05,3df6041e,3d2351ef,41769eab,409a0aad,3fee1954
3fb1bc35,be920546,3f88012a,be66b2f2,3fa7d600,3f48de9e,befadc4d,408c3252,bfd034c0,3ed31c82
3f6d4913,bf15669e,bf7f5fb2,3e90a393,3d54663c,3e1301dd,3d77b451,4168583f,409764c9,40160cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e62b0,3fb746fe,bfe8e089,c0006c4c,3e971df5,bf24d6d3,3d604008,3e067dd0,40d11ee2,40368bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f921aab,bf9ccbb0,bf2fd5fc,3fe0a364,be237f2a,3f8354b8,3f662033,3e268360,bfd67490,c09c3df2
bf8a3ba2,bd03ab82,bf719277,3f94c795,bec1c955,bf3dd015,bf868d25,c01d5e6f,3f7d4abc,bedb4982
bee2bb4d,bf48e918,c03165d0,40483d2f,3d1f9dec,3f1e1741,3debd14e,bf84a857,3ff87541,c0b9a58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd8fe3,3f5bbf5c,bc349000,c01a6539,bf2efe76,3e974292,3c9ca584,405fe546,40c5612c,40c82255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400275fa,bea734f5,bee03a75,bdae1bf4,3bda7728,ba95e840,3bec96c0,4153228a,4004647b,bf381581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be316014,bf717177,bfe57ae2,3fe7dc11,3b67b56e,bca09d2a,3d0eacae,405e7d3f,40124d91,c0a3220d
bfb56e37,3ecd888e,bfb26b64,c0566c4a,3e964e08,bf5e7335,3d2e52e0,410a4d72,40d380d3,409620a5
3fd2b309,be03f490,3fd1c53a,bf621611,be8915b6,400304c9,c03c3b64,4084f606,c0197633,3f49fa01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f3be9,befc0e9c,bf6faee2,3ec42104,3d74c358,3e427612,3d7869c3,416ca8d7,4088bf12,3edf4f5e
3ee5934e,be7f8b01,3f7f0921,be6cd598,c007f1b4,3dc96600,3e7bce08,3fb40df0,bf7fffda,3ee8d1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf240a5c,bf0777a8,bf8061c8,3f2b6937,beb148f3,c04797cc,bef027d6,bec4a31c,40385f3e,bdb3243c
3f7d30c4,be210c41,3eec7854,3da9700c,3c9440d7,3ca2b0f4,bc23188c,4123821d,4007fa61,40a7de37
bfafe4bc,3fa863e2,be71cb40,bff8b3fc,3fc0fe16,3d66a790,3e093ec2,4035cd9e,409ecedf,4035f70b
4008c0ec,bfb1a7dd,bf95f5bd,bf055f03,bd7a77e0,be155b9c,3d186ffa,4169bbc1,40369a31,4013c6d0
bf641aba,3f7331f9,bdabe340,bf228e82,bfc6a977,bd56f3df,3e8d21e1,3f74a178,4040b026,3ff61148
bfd988f7,3f3e02bb,3f7e171a,bf16a42f,bd56ecd2,3d85a007,bbe7ca0c,4060bdce,40a015da,40b7ece9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc94f4c0,bea801ca,becc759c,3de42604,bc86db47,3dc457ef,3d0dca45,3fd1108b,be753da8,bfb6a550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e614cc0,beb2ad24,c0000a36,bfac42c4,be6929fa,be36d13c,3e133e67,412d9ef5,408e632d,3e0d15d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402032bd,beda89e1,40139748,bf226700,3e04eb5e,c0039d08,3f621505,408ff534,c036acff,bf12b276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0b487,bf7e7905,bea12db1,c00ab7f1,3e4b05e9,3d5a00c4,bb8c5f88,bf4ee5d8,c083a740,c088e88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40002fba,bfb09ce9,bfae5cde,3e6612a4,3d4c9ea2,bf14f808,3f1e5b28,41321da7,3fd50ce6,c03c16a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec20d67,bf6b7a3c,c00d8dfa,404390c4,bd00749a,3e6c757c,3d83fb41,be83acc4,3e0be70c,c0d082eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9debf4,bf1ade15,bf9a3740,4047c558,3e096b33,3f674f1e,bdd53ed9,c08ac19c,bfab5c4b,c09f221a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ca5f2,3f4b189f,4092bff4,c06f64a7,3d19bda7,be4b8b31,bcee4ba4,406bb656,c0b6d9e1,4045a250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020d321,3d6aa590,3e93e22f,be1f50bf,be06bc65,3cce4794,bd0e9eb8,bef37978,40b2fda5,3fd1739c
3f833092,bf465b1e,c02469ce,beddd18a,3b00cca0,bda8661a,3d4f3dd6,41587dce,408ef0fe,c0157d27
401408d8,3f2189ed,bf140741,3d3b7580,3c73439a,3c772e1e,3d90cf9b,3f51f6bc,c09d535c,3fe7a634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed815f0,3f4e5dfb,3d13e248,3ea179de,be25fba2,bf306ffb,be93ecff,beb91150,bf6f89b6,c009d0a8
3edffb50,bf6eaf5c,bfb0d6dc,3fa14f27,3d40711c,3dd45738,3dc11c4f,3f3a8de0,be903ac1,c08f9c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd503e00,bebbb2d4,bfa6c546,3f1ed118,bf658ab8,bf960b17,beed6d88,bf330765,3de53740,c0ac50bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd0b4a,be946f93,be82fbaf,be9a246c,bc32b51e,3df9d9ff,bb167650,bfba3638,40a2e00c,3f0bacb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002f217,bfb3ed63,bf2fde3f,4062f879,be8122be,3f25fd01,3d9fce80,3f921444,c02ac448,c0d0d129
3f84284c,bee097d6,bfd55918,bf5b1daa,be8d0a76,bf1854ba,bedbbbf9,413c9a1c,4057d4ff,bfc2946e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98b632,be2af67b,bfb58ddb,3fd697f7,3ef63abc,3f2ca852,3db99426,c05f50ca,40147454,c0735254
c03500d4,3f691fd0,bfa53706,bf3a8e65,3ea8b8d2,3df9fe30,be2596a8,c0802731,4089f76d,4038f6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa333e1,be15ecca,3f6f66cf,3edd5fa4,bc774b44,bdf2b139,3ddb143c,401169cb,4066d594,4080bf7a
3f22449b,bf24c0a8,3de98f47,3f90d15d,bf2797c2,bf632d48,bee9d47c,3f94c8a9,3ec98df4,bfcb3b9c
c0253d9b,3e1c1c4f,bce53738,bf463c86,bde56c87,bd9d750e,3bd630b2,c0608fd6,402a042e,40d217cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f606b,3f893114,c0177365,bfa4223b,bd013058,3ca6fcbb,3da30d51,3e875af8,409fa66b,406b4314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e7b41,bda24c54,3e99e71a,c004a965,3d901455,be3ff980,bdaa61e1,3fe30993,c05c435c,c0a16ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92060f,beb2c19e,bf96bb3c,bd4487b8,3e9012a2,becf76d1,bca6d7cd,40fa6920,3faf6cab,c00007cf
c00288ed,3f32895c,3f16d20e,3f21ffe4,3d826cf2,3eb49f8d,bc88992e,c0e33692,400a9e6f,401c9b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaaa870,be5cb1a4,bf39c117,3fee136a,3f58a94b,3ea3021b,3bc99be0,c0423eda,bf3de8f9,c040c79c
3eb7ef43,bf1cf425,bf8499c7,bf5d29f5,3c4f29a0,3cc9fbc0,3b5da960,c0c56c64,c052ce5c,c08b7f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0294b9a,3f6c4f30,c028dd75,bf775234,3e04592b,3e7b43d4,bdaf4aff,be8aacda,40c4de5c,3ed17be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d12e5,be133d49,c025ba50,4014bc29,3e0280d4,3f70ad6a,3d878765,c0579116,3fd4fde1,c08c1b31
bf9ced2c,bcc62a20,bf253414,bd43d178,bf89f05d,3ea565c1,be5e4c02,3f75af96,4070ad1f,3fcf7e49

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f7435f0,be2a7c8b,3ef02d83,3fb012af,3e1f8b2f,3f1bb396,bd5ced70,3ed4b6c0,bede6e60,c0a33ff8
4113f659,bfadefb6,40abbdc5,c0493272,bb4cbba0,bea4efae,bef2559f,40c3fde0,c1a5b085,3f8c6177
c04e7abb,c00a7c10,c110a746,40a7002e,bf7a6719,3ee5e06a,bfa268de,414c619e,417838ed,c138bfb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c754500,3e67114d,3fd66785,3eb0249d,bd474650,be937aef,be02dcd6,3f2f28ec,bf72d3cc,40ccbc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b0d5c,c0305d45,c0c26a11,4080c387,be185220,bd978bcf,3da40a3a,4192caa0,410881a7,c13a4e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8f812,bf6330df,4091411b,c071cd0b,3e997230,3e4050ed,3e08b2e5,4180cf13,c1108f39,409ba4b0
3f3dffca,bdc41220,3f748594,bf37d3ec,bf494674,3d0bd630,be195ed9,3f7a1de0,c02640b2,404020d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5978b,c058f441,c11112e4,406b12fe,becfa55d,bf1f76e9,3f263765,4205fe93,414ae17d,c13970da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3329c,bfbbc492,c094dcfa,40a7f84a,3fa42fde,3ed5c7db,bd255350,c0a98db5,3f051d4c,c132a5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085e625,bf8ea322,bce56c30,bfd34107,3e1d4360,3dacf4fc,bdcab82b,421c4a49,410cfee2,40bd89a8
