# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57548c,bf9f3b8a,3d9a0e60,c01b9482,3d9c98e1,3f98262d,bafbc639,3ef5c28f,3e5f3b64,3edf3b64,bf3ed27e,bf727301,3d99e931,bf26ff0d,3d9c71d3,3f6d88a0,bafbc62e,3eec6e51,3e5d77d1,3ed839f0,3f2aa77c,3ea45b0a,3f7f46ab,bf420811,3f7f4082,3ebeeca8,3f7fffe1,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f3b4d,3f0387ae,3ed5e558,3f100d36,3f1336c8,3edd3cd8,3ef98e59,3ee60474,3ed58dc1

# JACOBIAN - 9 x 10
3bc14b1c,3b26547e,bb3d47fa,baaffdaa,ba93a509,bb2efff6,b89ed940,3f4d1adb,3e9de2f6,3ef89830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051d77f,3f320496,c021ee8a,be3a61f6,bcbce864,3d405d00,bdc8d839,3f041438,41158ef1,bf93e49d
bf249512,3ce502e8,3ef417da,beb329d3,3d4137d0,bf79ff2c,3fbacb94,be9589c8,3f2d0236,3f1c4080
3eac48c7,3c834b90,bdb949cc,3e84a6c6,3d28b4b3,bca1ac3c,bcbcdb01,4059a5b4,b9cd7800,bfa99712
bf3fcab0,3f21e7be,3dbd6bc0,bf0e1e41,3db37ab4,bdfb74ba,bedfb261,3e5089c8,400bdab9,40645ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf378e20,3eb70185,3e80abfc,3f0a6f9d,3bf86ed2,bd5a54f4,bdb1e7a0,bf94e4a4,3f1b0dd6,4095ce88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a358c,bf820376,3e3fac00,3f894b43,be9447d6,3eb4e28f,3e382a34,400aa4df,c0948309,bf0ceed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d01f,bec3bd07,bdbd9b37,be395e16,3c32f932,bd45d1d6,3a67a9d0,417c12e7,407decfa,40a278c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae9543,3d82e674,3f0b0061,3de745c8,bd183ee3,3d865869,bd3b0906,4090f7e5,bf84f98d,be94813e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcc915,be264c4c,3ecab144,be91ecf8,3bcb4010,3e9b5bc7,3df63be7,3e35d8bc,401ef9c2,c02f4a63
404879b6,bfe55ba9,bd4711a8,3f2afc36,3dc7df77,bd2d00c2,bcb0a434,406bf478,c0d5dcd3,c06292d4
3f624b7c,bf8a3d96,bf87ef14,4076aaa4,3e8db73d,3c2617f4,bb92e748,bffac403,c036d670,c0a234d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b81ee,befb74d4,bf4cb3b3,3e92f23c,3d974ede,3dc9fe7a,3d13483c,41784540,408f869f,406b0e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31e9d4,3f39422c,bfc285ff,3f2777ad,3d09cdd5,bd27ff2a,bdc63e7b,bf9dfbb8,402770f2,c087359e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90c761,bf42eed2,bf08543a,bf9dae9b,3e9de930,3e84bac9,3e0c256b,3ff3ac2c,3faa56c7,bff51ccd
3fa0e11a,be954459,befc7999,3fb57ab1,bd298e6b,bdc10d67,bcb7b940,4065a25f,bfbe34f7,c0d6de69
3e52202d,bf5d48e6,bf97567f,40391b1b,3f45d1f4,bdb382b4,bbf7d720,c026c83b,bf88b929,c0a02191
bf6502c7,3e9e65fa,3e3dc03a,bf725c07,bec70388,3f4e9332,c02e663a,3f5cb523,3f90abbf,3fdc98a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0427e8c,3f88800d,c005d3a6,bfae27b3,be95b36a,3d7d9462,bcc8f936,bf945e2c,40ebb800,bf92481b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6e5d8,3f0bc04c,403134b1,3f4dc184,bdeb7c4f,bcdb77c4,bdfc41e1,3fefeead,be538f38,40917fb2
bddf8e38,bed82d8c,bf61ceca,3ef0d0ce,3f749443,bfc36910,40220594,3ef9d8b4,4047325a,bf3bd0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057aef6,bf0ae9f2,4082914c,402075b8,3e1d749f,bec14f8c,be873f4e,be11c8b0,c115e06d,40edaeea
3fd55cf3,bffb6475,3f04c3a2,405156a8,3e299e2a,bd207d88,be23b2aa,bfc13af8,c09098b7,c0206c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e7990,3b82c2c0,3d1d2878,3e71b293,3bad321c,3d483a36,bd1d2d40,c1091cef,c0137b88,40ae36cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd9e3c,bd9cedf1,bed49bf3,be7a51a4,3d16ba90,3d1f948c,bcb64da2,413d2ba1,3f55c40b,c01a17b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be854afc,be4d180e,bd02a9e8,be2e6afd,3d137099,3c8c6004,3d014156,c0162f70,be015a94,3f6ea091
3fc8cc81,becb041a,bf32a505,bfe42cc0,bdf2f756,bf753d33,be6c1874,414d5985,3ff3cf58,3f486d8a
bf4b6236,bf1961c1,c000f2d2,3ed59f41,be216f9c,3e8d70ab,3d2d30a9,3fed8aab,3fce83c9,bfacc7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fcf98,bdc59208,bf4a564b,3f32d24a,3ecdce03,3f9a43d0,be898b88,bf45d55b,3f9fd972,bea8fca2
3e2f3d85,bdfa3e5f,bc2442bc,bd7dbd18,3d242e53,3cc5df0e,3d7dbe48,414e75de,4091a9e3,4098f9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f518d56,bff4c786,3fe9ffdd,bc616a00,bd865ad6,3e6d96e4,3da2a6c6,40716388,bf374264,c01bc13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0227f66,3f51d855,bf57c3bc,beaca203,be71f2a1,3f8e2852,3ea2ff4e,3f3624a8,40d125bd,3fce5478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05a5ce,3d989b68,3edc6eb6,bdf75414,3b547c50,3d2a38b8,bcaf8428,c0d57dec,bf0ee323,4094ff52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd02324,3ea62c3b,bf3cc6a0,3dd7b89c,3f293d0f,bd9c1381,3e8b68cf,3f38479d,408fc59e,3e745ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c2790,bc595420,bf292c74,3e9edb9e,3da288ef,3d835519,3c227842,407b6228,bfa119e2,c0fd727d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405eaaf3,bfb6e006,3ed5efb6,bd995298,bcdd5320,bd4b8667,3c2b0f28,3e691df0,c0f4e939,bf82509a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b6cd6,bea3a599,bd8c83d0,bb624e80,3c907420,3db78e11,bce9c8f1,3fc6b0ac,c0c513c4,bfa1b3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ab07,bf9db067,3e066c0f,3e055fb5,3dbfdffd,3e636920,bd71eeb3,c02fd040,c0019e1b,beb22984
3f05100b,bf57891c,bfe35c9c,4070e35c,bdef55bd,3f83c914,bd124954,bfbb4182,bf86cc43,c0dce920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407822d8,c02353d4,3eb33023,3ebf3979,bd87d4c2,bccce7b0,3d2593bb,406ab8ce,c0f7f54d,3fbd5e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75dab2,bedb5c89,bf5d5ad7,3ebbd678,3da0ed4f,3e920f79,3d7f350e,4179498e,40817e6e,400a77f4
3eef90e6,be272f42,3de9ee5a,3e611bee,3faa8bca,400cfaaf,be830d15,408969f3,bf06b817,3faae14f
3f52928b,beda41e1,bf5aa3f0,3e83e4df,3d3d0857,3e76ee48,3d9e0fce,416b5bce,40825448,4022c2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012dd0b,3fbd8e55,bf9e7401,c010b6e5,3ebbb77b,bfa343c8,be54ee34,3f3867ea,40c4936d,3fdd49d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef506b9,bfd2256b,bfd7ba2a,3fb31b1f,be70c1c8,3ff20403,3f9ae0ad,bd5d3600,bec86878,c0920a24
bf3762ea,be8a411a,bf40ab55,3fb04f9b,bef4e309,c05dc0a8,bfb101e8,bfef8abe,3f8158f0,bfad2e37
be83860f,bf283ad3,c01807a8,4052a7aa,3cb9da7c,3f14f0e3,3e410da0,bf607815,3f8cf4c7,c0d1c901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020fadb,3fb62f7e,3ec00b48,c00b3f3f,bf287de8,3f116e15,3cf087cc,405cdc66,40db234d,40c61561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf0969,be83624c,bf024165,be298f6a,3d133b2a,3d3a98be,3cd76ba3,414c8d17,3fa36edf,3f4e0a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c886540,bf91e2cd,bfa950ad,3ff68821,3cebdc97,bda80a86,3b91764c,406b6243,3fa781ec,c0bb869b
bf8819c7,3eb694d3,bf253bf0,c04ff0cf,3e67c690,bf329206,3d9c4124,411097e7,40aafead,40313dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bb73e,bea4355c,bf4f76e8,3ec001e8,3d4d86f9,3ee7daaf,3de6a2a9,416e3e04,405d0132,3f65a7e4
be9841ed,be89076b,3e1dfb71,be83e895,c0086e7f,bf5aa6d7,3d650b22,3f96c57c,3efda5a4,3ff4efdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befed7e3,bf388a97,bf42d668,3f04b042,beece4cd,c052f0d4,bf11c19a,bdd87460,401c12df,bf2a80b0
3f620f8c,bd2686da,3e92ccaf,3ccdf4e0,3c40e606,bdc2804d,bd200ca8,41272c43,4010e147,40a6eeee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0c02b,bf92fc53,bf927381,bf216768,bb118c60,be44dcb7,bc1875f4,415bd30d,402dde87,4069ae83
bf98b8fa,3f4aceed,3de75c20,bf48f706,bfc77eab,3fb5ce77,3f03969a,3f5a9294,40562b27,3fd73cd4
bfe7d2da,3f639f17,3f822dc3,bf05c9b3,bd9e841f,3d1b4665,3bb31194,407d67e2,40a4df49,4098a663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e028ed0,bf783fcb,be8bc391,3d206b80,3c6d36d8,be223ef0,bd0f48e7,3fa88715,bbd8f200,c0129ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6f4a8,be0c75cd,bfcaecbb,bfb99435,be4a5438,3d6812dd,3e12921a,412d0b59,406b258b,3dc3e4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feeaaad,bc6bbef0,3fc90e83,bef5f1fa,3dd72cbc,c081eb9f,3f314fe3,40557dd0,c0307bcc,3fd099ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe25ea1,bf6149b9,beab19d8,c0192f94,3e4e19c7,bd25d870,bd940c76,bf20f77e,c09b9e8c,c036de42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e684c52,bf8a2bdf,3e0ddfc8,3d8d86ec,bd9be700,3c627cec,3c9e72e8,3fba7a4d,3d0fa690,40f14106
3feaffac,bf895853,bfa27330,3ce02d00,3d91136e,bfa6d874,3f13bcfe,412fab00,3f40f497,bfe33760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a3f00,bf85edb2,bf84f456,3f5ae5cb,3f9d486d,bf9d6840,3eeac33c,be107bf0,bf912515,c001120e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0366f6,bf783d48,bfe2a2ce,4046f1d7,bcfbdcac,3d3c5c3c,3db38c04,be915830,bf60c662,c0caffcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40733dc6,c06a6039,3ecb7b6a,3ef61613,3e06f25b,3e0a09a9,3dfd1de5,3fb8cce3,c1188123,bc9fb920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c231970,bf015204,bf93ae44,40508899,3e20b67e,3fa13df5,bd4b5b9a,c089748c,bfb5e2b3,c0ae710c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009c66f,3f4345f7,406b100d,c0688f2c,3b8909c0,bc2197a8,bd8a3e6d,406b7a25,c09c7994,40a8944c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021677f,3ddb4a38,3ee8666e,bd40c196,be1eabf4,bd81cf22,bcab62c4,be851502,40d2d727,3f5d6a3e
3f7a6ac3,bf0f40cd,c00b0d5a,befcd30e,3d3dd8f9,bba98f80,3d462f62,415241b3,405411e8,bfd32c1b
40062fde,3fa5189c,bf4adb0c,bece8acd,3c91bc3c,3d39214f,3cd3c237,3e3689d4,c0a7c3b8,408af451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f019430,bf78261e,bf7a2005,3fae0781,3d4146bc,bc171894,3dcd631a,3f317231,bfab238a,c08e1c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be247c1c,bf13efa2,bfb11e7b,3f8e1b3f,bf847ef0,c02a1e1e,bf0f317f,bf59de0a,be6d0588,c0a227d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb630aa,bf1e1666,3d97ce58,3d520898,bc974dd2,bd9e4185,bc717438,bf51b880,409073d5,bf82abd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40165d35,bfde8523,be648750,3ffb425d,bcb7c620,3fc56601,3d16eee4,bf19bbfc,c09fc87e,c02fde9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe04a0c,bfa535a6,bf6a1ad3,405cc45a,be4b5786,3ebc91a1,3d9245cd,3f08aeab,c0406367,c0938efe
3f70f08b,beb75d26,bfbb3fab,bf887229,be93743f,bf533e8a,beec7104,413873b0,4031d4a7,bf1cb3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaad0d8,bf119fb9,bfda0be3,3fda072f,3f15c73a,3cd00288,3dabc750,c041a4b8,4048afcd,c0896ce5
c028d8d6,3f689cf8,bf740a2a,bef865a1,3e4b6ec0,3fba84b6,3e0f5ec6,c0724500,408833d5,3f1f0e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0182f,3df0baf8,3f54d86d,3f22059a,bca270d1,be0a39e6,3dd20f5b,40005204,40668159,40397ef0
be8c6ae1,bf1c4157,bf55dad5,3fa6e13b,bf1f3910,bf8b7abc,bf31e5da,3f92f010,3fcbe96d,bedead28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0079faf,3f916894,bfeb563a,bfa5fb9e,bd7b943a,3e77e40f,3dc5a59c,3ea0f494,409d016f,40476398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff74631,beb6d89a,be4dd3de,c00b5289,bc107b74,be9294ff,bd944cf3,3ffe257d,c057a9ea,c043e0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b0cbe,bf0d2d78,bf6a81f2,be183281,3ea26720,3d36361e,3cb6beae,40fb3096,3f6d0c69,bfedf289
c02c8dfd,3f6a8d31,3d092d00,3f3438d5,3d088282,3ec7fe91,bc8ae018,c0d9c3b3,40609ae3,3fbf7bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de18b1e,bf245a3c,bf856d6e,3ff06665,3f4dd12e,bde03314,3bf6caa0,c02e6d6b,bf8964dd,c07e40eb
3f1a5c87,bf21e63d,bf3e3d5f,bf6cbe71,bc9050f8,bda20abd,bc2c7050,c0c20b4f,c07f5cdd,c081e1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40478a27,be1976ce,4014ce41,c018b3fe,3e92391b,c072c496,3f55125c,411965c3,c04bd5d8,408214fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a880,3f5d5fa1,c000ffdd,bf4edda8,3df8dc49,3ecc347c,bdb8ffcc,3d692d70,40b0cfef,bfa859d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7858b5,be295dc9,c001b7ab,402e5dbd,3e2fdbce,3fd8d62a,3e2f06e1,c04cb6bb,3f882565,c0ba2c10
bfed23cf,3e659365,bf527136,be3608e4,bf8e2cdd,3e962328,be907e3f,3f51c2fa,408f36e4,3ffc2fee

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bffe932d,3d62e268,3e831ca3,3f4810a6,3e124f9c,3e3ead16,bb1b71c0,c00bba50,4078d3f7,bf77de70
410f5131,bfa29eca,4072b175,c05130f0,3ea867f4,be064dcc,be2da88c,40a1a753,c19f708c,409cd336
c0048f16,c01a3ec0,c0e25b20,40a5726c,bf50f902,bec3ac78,bf941dab,416b55c8,413b995a,c162f35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dd28e,bf25012f,3fd2a579,3d7c09b8,3ea0bfbc,be7332fb,be65a721,3fe3e778,c0204474,40e0e237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca97f2,c03ec9a2,c0b4611a,4089d5ed,be566634,beac083d,bdb319c9,4199e4c2,40b117d5,c13a4320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b853ef,bf53153a,402639f4,c06dc64b,3e3f1607,3f0d0a01,3c5e1920,4177ff69,c10ad5b4,411e80f1
402bb606,bd5c6020,3fa09061,bf22d780,bfabd77c,bf1d0374,be850f52,400f92be,c0c1e4cd,3fb95850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c094a,c059df60,c0c43563,4029f2cd,bc0cd914,bfcb84f5,3f092fb0,420c2d02,40ea78d6,c120bde3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
