# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf65f0a4,bf8a5361,3f1362a6,c00d2036,3f07ec77,3f9f9fba,3ebc808f,3ecccccc,be4ccccc,3edf3b64,bf483ed1,bf61dc85,3f0b6090,bf4e3496,3f01a071,3f72b305,3eb845be,3ec761d6,be4b6ff8,3ed839f0,3f1f7e03,3ef10490,3f56bb7d,bf17b541,3f5cc15c,3ea2df4e,3f6ed84f,3f6bcaa7,3f7ae5a4,3f680cfc

# OUTPUT - 9 values
3efc0ad8,3ed008df,3ec36931,3f149281,3f194220,3eeaffb6,3ec57c59,3eac1849,3e8d01a4

# JACOBIAN - 9 x 10
b95472c0,39c808f0,3b279e0a,bb38e2c8,bada2369,bb59df7a,3aa2e08c,3f3eb348,bec26042,3f20f01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41417c,be2d1f00,bf9157b8,c0590696,bea339cb,3f0deafa,3eb3cbcf,3fb9f7f6,c07ac4c3,bfcae167
bf31d043,3f9ce1a3,be4c7f58,bd6bbf84,3a781600,be0a88c3,3b0cea00,40443983,3f6a3f31,401049d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4901a4,3d25c218,be138018,bf456fad,bf00472b,bf3b4618,3fe0f109,3fdd2a79,3ff398b2,404879e7
bfc3974d,bf4e9833,bdc91ef6,3ec2fa12,bbae566f,3cf2a664,3d161106,4081cc67,4009a9f5,c0f6c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe99b26,3cfc0100,3ff8b571,3fd46f2a,3fa8a8a9,3f40d083,be57a157,c04f005d,c062e944,bfbdc038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf27e4,3e3ca291,3e538931,3ba8de90,bd295104,bd3a82f4,bd50ad9c,3f5f2114,3f52ed0e,40d33abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2aaa50,3f01bbb7,3ed6fbaa,3f26b5cf,bf61fb16,3e9929cc,3ea6e232,3fdc94e1,bee2195a,bea82c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086f818,3fd6b92a,40935190,3e864b6f,3fe24e8b,bd81cd58,3d65db88,c0d5b2a0,c11b8ca6,4036adc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f30dc,be89e51f,3d136ae3,3d283600,3d2f5867,bd6f0a82,bbb95193,41557d89,c106fe28,40cd7244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a3861,bebf71a4,3e9513fc,bdb432f0,bdc4ada5,3e2679ef,3d5f4de4,40b54227,402e471f,c0a0abd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5d2d0,c066993f,bd74274e,bc0f5ab0,bd5ef8a5,3e363f7f,3c6bac38,4021f8cb,c0ad424c,c09d9148
3f54fc11,c00bd77f,3e39be09,40822220,3e705483,bd76f4f8,bd82b7e7,c05c67ae,bf18d64f,c08d4b1e
bd86586c,3f9202c1,3eb08d75,c0931818,3e897178,401a2117,bdd79730,414a7589,c09c6662,40c72283
3f070cbd,bf6a87f6,3e08a1a2,3f55883f,3e0687bb,3ce16e90,bcf0f404,41472c41,c0fdeead,40af4f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88032b,bda022e8,3e18d03c,bfe8dc77,3eae8a6b,3e7d267b,3d8d13b2,4062b135,c086cb6b,3fb2ec1e
3ec8ae14,bfc7c06f,3e725de2,3fc0d59a,bda2846a,3d5e7c56,bcd6ef1a,3fca45a6,c03be006,c0fc517c
3c069da0,bf814203,becd0a85,406068fd,3f85c4bb,be03f184,bb032c00,c08dc7f0,3f8a8eeb,c0873aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea1ab3,3fb8427d,be9997ba,c0665de3,be318959,3dce2aee,3dee90e8,3ffb1ca2,4113b83e,40f03336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ce094,401ee896,3f13cadb,3ef3c704,bcc0b9f0,3c78ff88,be348a77,4088c5f8,40659606,40a6b7be
3f2852ae,3f28ec5c,3e33bbf9,3ecb2fa1,3e8810e2,bfa540e9,4045048b,bd42a3f0,3f922ed3,3eded1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022ea1b,4053084d,be1a8310,3f740780,be1a2703,be0140d1,be273037,40a174ac,4106766c,40a24875
3e93c3a5,c015552b,bf7dd4da,40693cf4,bc696a26,3d5221ec,be705840,c00de4eb,3fea0fd1,c0904253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ba526,bf213ca0,be21cce2,3e3f41c2,bcc248fc,3cabfc30,bc6a9a50,c0ee1bb6,4052f822,40ff703e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e0f3a,bf278139,3db76b67,bcfce7e4,3ce0b32c,bb901f20,bd9c931e,4116518f,c0d727fe,c0518fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3771f4,bf0ee914,3de33c56,bf9032f8,be111559,bf407f4c,be27b2d3,41138c77,c0f500af,be0b910c
3fc3301c,c00cebcb,be5fb580,3d3cf948,bde974b2,3e1c3bd8,3c93d0da,bf9e98a0,c06e83c3,bf9366bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f67b4,3f64f366,3f162ff4,40184310,3fba7574,3a6c9100,3e5393b5,c01f3095,40a085b3,bfeea2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e3db2,bf5fbb5f,3f44f87e,3f68d9ca,bf865365,bf3f788f,406ad7ea,c05bd302,c035253c,c072004d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea440c8,3eca976c,bded39e4,bde18ee8,3d6c416c,bc45b1ee,3d4e58af,414341ed,c0d835c6,40bfcf16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8244a0,c00eccc7,bfa8be5c,be053ea0,be0d76fc,3e029e60,3e3e1426,407bd620,3fe44fb5,c078de7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f306380,beb4ef4f,be2482e5,3ebda0e9,3dd0d630,bd82588d,3b9d3604,3ff54bdd,c04b57e9,c1329636
3eb1b361,3fbc36bf,3f8a1396,3e064aa8,3f221a2f,be1cb55c,3e2b9d68,bf2edf1e,3f0af291,3f222316
3eab59fa,3ec84f54,3eab3a73,3f32457d,3d821982,be10c0ec,bdd43d4d,c0036c43,3f42904e,c083fb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402585c4,bef4eff3,bea66577,be90a2af,bd0ccdaa,3dccad2b,3b2a5390,c033575d,c0f334cd,bfdf34b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea52558,bf86a1f9,bd7c68f8,3eeda4e0,3df0d832,3d39cf2c,bdeae8a0,c0327ee1,4043c511,3ff7fc0e
3f88dcca,c01d3c78,bc70ca90,40746a92,3e8f6b1b,3f5e64df,bea1fac1,c0769244,c01e608c,c0af69c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf479f,c01cfe9e,bee32385,3de8eda8,be3a8147,bcedc3c8,3d7b27e4,3fceb4a2,c0657b2a,3f8bedd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b116d,bf6d10b7,3df31de0,3f69e6ce,3e071e95,3e194110,bd371e31,41449c9c,c10b1fd0,406e4f22
c04702a3,bf08d073,c01a4277,bf4e3353,3fad175a,3fd6db10,be9d5575,40d2df8d,40d479dc,c01409fd
3f0fdfb2,bf678870,3de4cdaf,3f44b8d4,3d8f741f,3e2c520b,3c84743f,4139cf5b,c0fe4e2c,4081e0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea10568,3f1a709f,beda5fde,3f9b335c,bf8543de,400a8a8d,3fc777b8,3dd937a0,3f2ee0b9,c05abaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cee4a,c01d41b0,3e04ec26,406e9135,3d010a60,3f1d3554,3e2af6d9,c05d1da8,c032e4bb,c088c200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dbbea,4024a706,3f8f5f29,3fe09bc7,bf69e077,be425e6e,3f56efa0,c012cb0e,4077e832,c002d2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f78ae,bf73d65f,3e938c34,bcac9dfa,3d9dd3bf,3d2193fc,bc84649f,4117710e,c1206429,3f39eab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea804bf,c01f4dbb,bf026e43,40112374,3d6be8b1,bc05840a,3ad94a10,3da00a90,bf94b844,c1013067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24717c,bf6373d4,3e4429f5,3f6728a4,3d92bf3d,3e942f24,bb3aa918,413a9b2b,c10b38ae,400a8f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2f490,bee09bb1,3f23bbe9,3f6ecf81,bf41f26b,c045fd85,bf0b54be,bec3c7b2,bf19fd81,3fa3d72d
3f11a69b,3e5121e3,bdbdd6f3,bcfadef0,bc38987a,38efd900,bc474ce0,410e7ad5,c0ba0454,40bfd88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d5759,c006ec57,3e82e5f5,be5e0606,3d6fca07,bd1c458e,3d15d12e,4125671b,c10867fa,404eb726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3fa01,bed76ca5,bf04b5b8,3c164e30,3d36e2a1,3beddf70,3b473f00,3fe85add,c017ea17,c0b01d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98d4cc,bf5505a4,3ef84563,bfaa6635,beba4016,3d9ac204,3df9d41c,4107aeaf,c108cd56,3f130073
3eca2fd2,c00d1c26,be6e95e8,4018e3e9,be14cc4a,3eabff03,3e8bc4db,3eb89062,bed297a4,c02ea554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed61a36,be0f4a9c,be897a3d,c005973d,bdd9d32e,c0654f93,3f9b4bf9,4094fcdf,be2e1aa0,405419bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f104624,bf6e5894,3eb5f167,c01178c7,3e30328a,3e006358,3d159e5a,bfef4e49,bfa7c6e2,c08210f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ab401,bf442991,3c6a0b50,bd6bd178,bd5c480b,3b443c18,3cd7dc94,3fac1619,bfec1645,41030bf8
3f95ec0a,bfd2b27a,3ef7152e,3e14591e,3e01e853,bf8f9e1f,3f3fbc5a,41054fec,c0ff0610,bf44ce70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed81aeb,3db5c118,bd1802f0,3f9842d5,3f9a5f3a,3e57a9e6,3f86b5a4,bf51b95e,bf1994c8,bfb4933c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8058e9,c022280c,3e180753,405eb720,3a0b7540,3e162acf,39311800,c01980d0,c02a22f9,c0893f1c
40871479,3f61dfec,40730f1e,3f8f0ed8,3ed318a1,3eaaafd1,3da18327,c0cccfc7,c129203b,bf236598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc40e66,c02c5462,c02d1827,3df98ab2,3c1dfbac,3e02d635,3d5a9d2b,3fd7fd58,c04bd645,bf7aaeac
3f66ae8a,bf7fac64,3f3566a6,bf7e2b84,bf15eb0e,4031a8c7,3fa78d3d,40ef307b,c0afb7b9,3fca01f1
3f5c7273,bfa50e35,3e3683f4,405145f2,3ec0dc83,3f9b13ce,be873538,c09978ac,3d5a7638,c05bc98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc1e4d,400a1c23,3edeec17,c0acfba6,be75c2df,bdc1a7a8,3d02dde4,40f92624,3fe65749,40894fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094223b,401efb1a,409fd884,bc6d4740,400dc877,bef885c3,bda9efba,c0d5461d,c12c310b,4066dbdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb25abd,bfe7aa12,3d823fa2,bdf6c6ca,3df8ec5b,bbe4c050,3c196e20,410e909c,c1217e71,bf8e41ec
3fecc62b,4013681e,bfdb4efd,bf2a27aa,be3c8603,3e1b1543,bd8c1867,bfcf4602,c0adcaf0,408cbc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed50710,3dd64568,bec4065d,3e18927b,3c7f9b20,be5539a4,bf11b95c,bf017104,bd9a9630,bf6d42e6
bf59f8bb,bfef7e51,bf213417,3f9bd1ae,bd90287a,bc643344,3e0700d0,400cc694,4035d224,c05ee3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bf8c8,c00614b6,bebbaa74,3ff899d8,bf9cb849,c035443a,bf175c52,c06ad282,be85b87c,c0c1f50c
bfa94565,3ff6d121,3fc4531b,be7f869c,3e0b2810,bcdde8aa,bd633ede,405b5cc5,4024f764,c08d52fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097b643,bf01ebde,bf0fbf3d,bddba898,be1e5e1e,bd35d6f4,bbf0dc20,40997c99,412f277e,bfcefc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeee301,3efdc02c,bf5ec3b5,c0c705b9,be3ac6fe,bfc54910,3d4ab77c,415e4c51,beae9668,412a6f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf5d08,3f40a17a,3fa97065,3fe100a0,bf63934d,3fc54f3c,bee067a9,c08104f5,c075300b,bf9f1cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6bb78,bfe8c8ad,be71a69e,405f8664,3d2ccd1a,3f3c1d46,3e4adced,bf2f962c,be828c6e,c0830a86
3f9e12cf,bfa294da,3ebaea22,bf3f54df,be44bd18,bf6b2464,befe911f,410b52c6,c115c357,bf14fa79
bf4ceb8f,3fac4036,3dda0780,3fc76653,3e627647,3f018988,be5e06a4,bf659c7b,4085081e,bf6e6d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6adbd,3f7ea6bc,3e2444b7,be1e672c,3c83b2b6,be37cb16,3dd637d0,409925ea,bca3ca40,405bab49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1614dd,bf4958f6,3e003ef0,bfe8619f,be1403ad,beef1698,3b661e90,3e4c2b9c,3f4d280e,c074fc45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a8e4b,bf9d8f77,3d7d8194,bdd1e1d4,3eb3e60a,bc83efc8,bc1a76cc,40c060c9,c0da344f,bfdbe80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc67ab7,be619228,3f5e09b1,402fb427,3e80de2b,bb218d00,be1d3f8f,c0a98291,c017d5c8,bfc033d4
3e5e5892,bfb04392,be9a16ed,be99c2e5,bd59ce60,be19f064,bc42dd40,c0fc5e69,4018c702,c09a0c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9b8ea,bf46e72a,bf53227a,c083953d,bd199f9a,c0635d42,3f92e6aa,4161ae0f,c0a201ef,408813b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57f30b,bfcdf578,be3fd92d,4039febc,3e3f9dc2,3fc0ced3,be13e94a,c0a30a44,be86c840,c08be809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0381c1b,3ed43385,3e42ac32,3f3cf8da,3d6a76ce,3e00a112,3e2e3e78,408ee05f,40dc96b8,c0dfef57
c03b6b4f,3e6bda38,c0141620,c0cb4b1c,bfcc6508,3ff187b6,3f6bdd71,41384227,403383c8,3eb2f4dc
40d26bdd,c102d50f,402d6cea,414d2865,3fea72a7,bf07e3f8,bf6e335e,c0bedcb8,c1a18f85,c184972f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b09f7,4094ad84,3f9642e7,3f2c85d7,3e9a6dd5,3dda9158,3e2e587c,3de2e2a0,4075f173,410b05f7
bebda9be,3e1bbb87,bfffc318,bf15f877,bf1cc64c,be5deff6,3d005f98,3f94b7a8,3fa9a866,40fec920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a740f2,c0db2483,3feed98d,41001f2e,3e99797b,be6a696e,3e7f646a,41001d12,c1b33134,c13edaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf989f73,3ff992b5,3a613400,c0b1277d,bde4f0b8,be234256,3ce6d2ec,417cd94c,c071fe4d,410abb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0ac5a,c134c308,bfc9e828,410c97aa,3d5c9bad,bfd74827,3ecdebf5,41924714,c1f7552e,c13c6c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074c443,c1004ea4,bfb83af0,40e8c424,bf62d0bf,3dcd328c,bd6ecde0,c0f2439a,c14dd6cb,c16db46e
