# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b22fe,bf9137a1,3cb5eacb,c01a45ea,3ca788af,3fa35eea,bd5edc4b,3ef5c28f,3e5f3b64,3edf3b64,bf4156a8,bf680511,3cb5e6f7,bf2aec77,3ca785b2,3f74fb39,bd5ec026,3eec6e52,3e5d77d2,3ed839f1,3f27cc54,3ed85bf1,3f7fefd7,bf3e94b8,3f7ff24c,3e94986a,3f7f9f05,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f2821,3f0360d1,3ed57a86,3f0d758d,3f10eb5a,3ee291ce,3f028020,3ef4046b,3edf1e2b

# JACOBIAN - 9 x 10
3c37a7ce,bb4c9384,3aa48de0,ba2bbd50,baa7d670,bb1cb463,b93ca5dc,3f4dc320,3e99b5db,3ef9a2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0524673,3f6d1dbc,c027018e,be61ab3e,3d63665c,3d50cad0,bdc768a0,3f06efcc,411970f5,bf2fc84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec42b2e,bdd03ba0,bd1e04a0,3e8a4e66,3d9e4d35,3b4bb2c0,bcc5f346,4058db49,bda2e07c,bfbc368e
bf1f22dc,3e94e26a,3ed5ba86,bef7d68e,3e8c0088,bc43bdc0,bed04327,3e088808,3fd8bf62,402a2095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cd4d4,3ecf50e1,3e8ee60f,3f07febb,bc965d3a,bda7b059,bdae6600,bf93f8d8,3f1d63da,409637fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020f53a,bfb2c767,3ea48af2,3f8fd7dc,be3d0eae,3ee794be,3e0ec0bd,4008ef10,c09d2712,bf86bdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f894727,bef34e51,bdbb48c5,be3906c0,bb7bdfd8,bda0c922,3c0f4265,417c149a,407ddd4a,40a2585e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6c65c,be0038c0,3f1e9de5,3df1d75a,bd26a8e1,3da70761,bd3e869c,4090b981,bf91b1e5,bef575d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbc628,3da6da68,3e874a47,bea6ca54,3cd70c30,3eaec354,3dad3f3b,3e574c36,4031f6eb,c00b3c92
4048dc16,bff127b3,bdbcbcd4,3f2aa5a7,3e09c7af,bdb9d202,ba637d30,406b59ca,c0d5d825,c0623a1e
3f605056,bf8519e9,bf8ba85c,407738f4,3de4a2a0,bd181ecc,bca257c8,bff63618,c030ddd2,c09d372a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e2e3,bf176048,bf4d8a7a,3e8fd5bd,bc048e90,3c4707fc,3d3d7189,417872b2,409038c2,406d0546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2aa724,3f2f0f8a,bfbc2470,3f28da70,bcdd1b04,bda0ba0e,bda9ca0c,bf9dcf60,40243a84,c08a7a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e823ef1,bf23b55a,bf204912,bfa11da3,3d84ba4e,3d8d7750,3e15cb38,3ff814ce,3fb8f4f0,bfdcf29a
3f9bf872,be5bb5da,bf1d37c8,3fb16974,bda2cd96,be52a382,bb82f2c0,4067073b,bfa31ac8,c0ca369c
3e46c7c6,bf55f700,bfa3c2b8,4038ce2a,3f951fb5,3d630a80,bc7cec78,c0292000,bf657bea,c094317b
bf68eb53,3ebc223f,3e23e4b4,bf703cb0,beb4b838,3f66d7d8,c027cec3,3f5f8494,3f92b76c,3fe0ba6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044b954,3fa31ff6,c0092b26,bfb11beb,bebd2ad7,3d8151aa,bcf0d30e,bf91b372,40eecdd8,bf780c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc42f58,3f13b737,4035e0b0,3f4ee88e,be34c2ad,bcb98d60,bdf495a9,3ff036ed,be904320,408cb993
be235170,be20d0e4,bf7e7093,3edfc342,3ef1d614,c00d942c,401e3ba8,3f0c9ac6,4053816a,bedfbd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406530aa,bfa2340a,4092655c,40273d6c,3d6a0274,bee4ba5e,be61802e,be580c80,c122403c,40be720b
3fd05f19,bff5f15e,3f00b082,405153ba,bc7b27d0,bdf94940,be2227e8,bfbc9e9c,c08d45ba,c015461e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8c7e6,bca37d98,3d9e888c,3e6525a3,bd323e3e,3d885f8c,bd5f6700,c108de66,c012d0e0,40ae9a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1e739,be423dc2,bef0ef10,be7eba9f,3d7917fe,3dbba9d6,bcf02e28,413d3d0d,3f66e564,c011badd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f4268,be8d10bf,3c571110,be2ec692,3c6c386e,3d07e4b4,3cc0a0d7,c015fbb4,be252616,3f5cd16f
3fd0d522,bf17c7ab,bf3b3a4c,bfe2fb5c,3dd31e58,bf691c64,be4414d0,414cae38,3feef964,3f3d4f2f
bf5f6b7c,be9e1aac,c00bf843,3ec55e44,be1f9091,3eaf03e8,3c62323f,3ff177b4,3fec427d,bf68fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51a5d8,bd3faa7c,bf449dd8,3f3b03bb,3ed2ccf1,3fabf336,be9de86e,bf42d8bb,3f99a01c,bed94d7f
3e532a3f,be35a5f5,3b567f40,bd3b3400,3dc2b2d6,3d83f92e,3d821e81,414e3fd3,40905b8e,4096bfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31a08a,bfd80428,3fd33e48,bd8e6e30,3ad820a0,3e403fd2,3d942360,4072e81b,beb97670,bfe0d7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026f4dc,3f9816f3,bf6d3396,becc8751,bf3ce378,3f7332bd,3e8345eb,3f523d0a,40db56a6,4009abba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe16da,3cbaa580,3ef9cd8e,bde7f7e5,3d567573,3d9ba54a,bcda8750,c0d5ed0b,bf23e030,409038b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd266b2,3f00632c,bf6afd8c,3dc98aa4,400ff5b9,3f1d41d2,3e6d4634,3f07bef0,4096b638,3f57b2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6279ed,be14c9f3,bf24c6d6,3ea1b986,3d28711a,3d668c0c,3b743448,407baac0,bfa53a50,c0ff8fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40660dbc,bff4f6b4,3f167f7e,bd0fc6c8,be06b69a,bdec1427,3caf7b26,3e57e680,c0febcae,bfce7411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f149a32,bf982a20,3dd97332,3de70bce,3b3495b0,3decab96,bd5bf42c,c02ea1a3,bffc1bec,be82df5a
3eff0541,bf49f0c4,bff19857,40711f46,bdaf706e,3fa0b301,bd9ba3fe,bfb82ad4,bf5a14a4,c0d07721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40790034,c030f395,3ea978f8,3ebfd78e,3c1b3cd8,3d90d244,3c961fe2,406a6e12,c0f81755,3fbd7796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81417a,bf08efd6,bf61f9be,3eb83add,3b8496a0,3e673b8a,3d84d884,41798200,4082d5d6,400ef408
3ef07b2f,bcb3aba0,bd9cfbb6,3e5cf128,400aab3e,4035527c,bea48bd0,4086d747,bea445d1,3fea85ac
3f5ded32,bf02f9df,bf614a2e,3e7fa4c6,3cf12ec9,3e5c8e90,3d9e6690,416b787b,4083f922,4028d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014531f,3fcf3bbf,bf9e79db,c012a8dd,3ea456da,bfcd87cd,bde73edc,3f3465c4,40c4ea08,3fdf046b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4b4e6,bfc598e6,bff59758,3fb483b0,3f0c9132,401badfc,3f8638b5,bdced940,be0b00b0,c07f86bb
bf3ba4b6,be5e3f3a,bf437266,3fb06816,bf0cf982,c05868ba,bfaacdff,bfecaa7b,3f8a1a0d,bf9dbc61
be921e71,bf106346,c01d769e,405210dc,be2579b0,3f251f6a,3e0f3d1f,bf51c5c9,3fa71aeb,c0c628c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02568c4,3fe9c8d5,3eb26980,c0100827,bfe34cf1,3d0edf40,3d43f069,4066e9f0,40e202a9,40ceebee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe48a3f,bec708bc,bf081d84,be25a6aa,3d868546,3db1f8f2,3cdd06d0,414c762c,3fa3b979,3f5081a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0df740,bf78972a,bfbaa3a4,3ff281a9,3c9a5b78,be24286c,3c97df49,406cbb43,3fc7a692,c0ac560a
bf8fa1ab,3f2527e9,bf541da5,c052ab64,3eba9122,bf3b384d,3d9e4eb4,4110af64,40b27e48,404e8e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f838139,bed8a3b3,bf56a50c,3ebbb67d,bb8ad2b8,3ede27e2,3dd481db,416e7a9f,4060b49c,3f7ffc01
bec19e6e,3d8c5924,3b45fa80,beac522e,c0268dd7,bf90fad2,3d899576,3fa36574,3f59ec8a,4021a455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00e2ae,bf2725d4,bf46a28a,3f04b4cb,bf12e1ce,c06484c1,bf047263,bdb3df60,401eeaaa,bf1a8440
3f6786d8,bdcfcb8e,3e9c8452,3cd6cbe0,bc07d147,bdeac040,bd049218,41272fe9,400fe9b0,40a5ecb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe79612,bf9fd556,bf9a2b92,bf217a58,bc7b4a28,be7b202c,3c4968ac,415bc3ae,402eacb9,406b2e06
bfa63b0f,3f9c1b79,be1f2460,bf5964e2,bf910f17,3fdbb566,3ed436a4,3f5cb500,40736888,402616ac
bfebd1ae,3f8cfd06,3f8058af,bf09bc7e,3cbdf778,3db1a559,bbdbca96,407d2d08,40a7e656,409ec607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87abe0,bf1f6c3b,bef4fbc5,bc6209c0,bc5a6112,be7a479a,bccffec7,3fad14ed,3ea8cad0,bfd438f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae1ae6,be0a919a,bfd702ae,bfbb8508,be91387a,bd45544a,3e21ca2f,412d43da,40706ad8,3e772988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4dc68,be303d80,3fd91c26,befda360,be4a49ba,c08f9590,3f3e9d3f,405582ac,c03999d0,3fa933ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe86ef4,bf8eb85c,bea6b00c,c01a98b6,3e640bdc,be0c9f60,bd1e4dc7,bf24587c,c09d067a,c03c1e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e657e8b,bf8af9e8,3e019181,3d92a150,bd3eb7a5,3d980c06,3c203ea6,3fba28f2,3d162c60,40f17e67
3ff30aa1,bfa097e6,bfa85928,3cf42460,3e24b982,bfae422b,3f17905d,412f48fc,3f45a5e4,bfdd243f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef98b28,bf6681c2,bff0accd,40461140,bd068ac2,3e02a52b,3d73a11e,be825794,bf292f3a,c0bdddf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40669a0c,c0553085,3d004fe0,3ebeffc4,3e570be0,3d93a8fb,3e06f8ae,3fbee13f,c10eafe2,3f93680c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc876098,bee65450,bf99407a,4050bf7c,3dc9581e,3fac098c,bd8fd3f1,c088a421,bfa6db1e,c0a7820c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ed2d4,3ef45f0f,40788780,c067cdd6,beaa4234,be92155c,bd03050a,406ba674,c0a82dae,40910e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e18b5,3dda0e2c,3f0c0aea,bcb075e0,bd2aa2ad,3d097264,bd043836,be9235ee,40ceb525,3f22673a
3f8126be,bf1f0472,c011e834,bf016b08,3dc37762,bc712850,3d80c639,41523a88,405b1b6e,bfb78b38
400d3a5e,3f4a12d0,bef8e4ad,bebbb770,3de6c0fb,3a0ec100,3d8fe44a,3deaa80c,c0b53255,4063c319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedff99,bf57c40c,bf8f2590,3fa9ffae,3d570a59,bd1ddc7f,3db79f26,3f376dae,bf8cd320,c07f86d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be463770,bee22b84,bfc193f2,3f8b9520,bf5a5b98,c0240552,bf0e0f4c,bf5a061e,bd1c0a00,c095c7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb78490,bee62836,bc900840,3cc040d0,bdb7f26c,be0131da,bccb33d2,bf4a45a4,4095e0b0,bf35c627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe46c89,bfb59d4a,bf65da80,405e0790,be9db057,3ee16e20,3d60d11c,3f0d964c,c03f3b48,c092d8e4
3f7cb2fc,befce860,bfc0cafe,bf879f43,be6a848e,bf40ac8f,bee5db7c,41386481,4032df34,bf12e7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb32280,be9aa741,bff26f38,3fd4b435,3f3d1122,3e9f8190,3d1a3843,c04090a8,405feb80,c0653372
c02b71fa,3f8a1326,bf7917fe,bef8027a,3e25f203,3fcf0940,3d6b820e,c0700887,408a569e,3f3dc233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb33ac0,3e61bacc,3f562f03,3f1fea8e,bd010a30,be394b7e,3dd790f7,40007be1,4067f781,403c25d1
beafa485,be8fa970,bf805e96,3f9e5e0a,bfb989ce,bfd96ca6,bf13171d,3fa262d7,3ff95008,3e0f1188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00747ad,3f9b6e66,bfecf7fe,bfa6d3b8,3dfec398,3e8fa3e6,3dca3c6f,3e937f00,409c6342,4046774e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffefeeb,bf0ef5ef,be380ed4,c00c1c15,3d0add24,be8e8ad8,bda83728,3ffdb2db,c05b1612,c04a3e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9629ec,bedf30b6,bf8d9073,be39e017,3ea30e23,3bc14a50,3ca9d23f,40fbf08b,3f9910e2,bfac70a9
c033f4e8,3fb13629,bd9a1290,3f214656,be2004e3,3e9b0bf5,bd23b6fc,c0d7b1af,40780189,400a89ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98c864,bf0c36cc,bf8f2179,3fef9d1e,3f32ada8,bdc2852c,bc6560e0,c02bf460,bf6cc0a5,c06d3667
3f1803bb,bf26ef09,bf4b1ada,bf740f0e,be089d6a,be4723d7,bc0f5af8,c0c13c00,c079f7b6,c07a99a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0141cc6,3f867c60,c006c3cc,bf52f19a,3e80b09e,3ecf4a11,bda56e07,3d4ddab0,40b48c9e,bf8a0768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8591c2,3db5bb08,c00dc12a,402c8cc8,3e4d8e22,3fdaf7da,3e23904f,c04b5ad0,3fae6cfb,c0a7cd34
bff43844,3f06f350,bf5b291d,be6a66cc,bff9fdda,bdca70cc,be89932f,3f74adaa,40960eb5,4011452e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf90cfe7,bc6c0840,3e93b1a4,3f488830,bd571b50,3e3008c4,bcfc90e0,bfd2f600,400007bb,bfa4f8d2
411bcd36,c0396996,40924f20,c042c13c,3f557872,bddceca0,bdb594f9,40b9fc74,c1abab5e,4043522f
c028d280,bfb61c07,c0f79dac,40a36aac,bfca4603,be98cd16,bf8f0d62,41639523,41534c56,c1413d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98b54e,bf3c9ef4,3ffa45ed,be0fd661,3e859da3,bf0cedfb,be87e6c4,402e75ef,c0345c46,40e7e8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bf9ae,c01e0bc6,c0c2f3a4,408758ac,bf258d20,bec10676,3d5453ae,41938622,40e4c946,c1241c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c57482,bfcb778d,404407a8,c07294d8,3e67d671,3eb49c89,3d5a0ec6,4180cc3e,c1153ffc,4115d228
401d3afe,be8c45bc,3fb5485f,bf39e1e0,bf48842d,beb3a730,bec8b34c,4000a476,c0b8dbf0,3f872df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40533038,c05bbbe3,c0dab869,403fd555,3d71f094,bf821e0c,3ea6015d,42090ff8,40ff6b7a,c1161b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a48d2,c0275843,c08dedd4,40c217e8,4006b541,3f65e478,3e09a266,c09c798b,c037abf4,c173dc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
