# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d5ce8,bf891182,398123f1,c01917b7,b9e9ca3d,3fa928d6,bda121a2,3ef5c28f,3e5f3b64,3edf3b64,bf42ca56,bf60aad6,398123f1,bf2e68de,b9e9ca3c,3f7816fd,bda0f717,3eec6e52,3e5d77d2,3ed839f1,3f261c4c,3ef57176,3f7fffff,bf3b6564,3f7ffffe,3e7c95cd,3f7f3544,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f0894,3f033e06,3ed52864,3f0b5e4c,3f0f984a,3ee5a4f5,3f05b862,3efb1c56,3ee3ccf4

# JACOBIAN - 9 x 10
3c22b7dc,bbd25f7a,3b1ae0ca,babec608,bac76286,bb2e33a4,3890a300,3f48cea6,3e9b7d45,3ef47838
bd23c1a8,3ea0b9f1,3f9cc638,3ec87c69,3cabdea9,be213f00,bde2049d,4001421a,3f05aaa6,40615328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b8ed4,3f857da6,c033dfc1,be9961da,3d8b71b6,3dbec740,bdc36879,be95a7f0,411a73d7,3cd65080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee11f12,3e58973c,3c751900,3ea2bc0b,3d9856b4,3a34a100,bccee412,405ba69b,bdf31520,c00facbe
bec90858,3cdfbe50,3f3eb3e0,bef16dda,3e92b0ff,bd0c14c8,bec8a672,bcf72580,3fb22e1f,4061c224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64236b,3e205cd8,3e7c6c96,3ed6f930,bb263d60,bd95879f,bd9d2cbf,bfe051d6,3f030336,40bc12a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403986ba,bfae4c07,3fc99810,3f992903,be308021,3ed26267,3e1ad910,4018f652,c0c63a23,bffa75b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90844e,befcde74,bd7e8464,be2c64a4,bb684260,bda07562,3c1f0d30,417ba70c,407c3538,40a10e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb19a0,3dc171b0,3f31cba0,3e1d7699,bd37a151,3d9db760,bd40c62c,4099c2af,bf95a94a,bfb78765
beb6803e,bed67d50,bdecbab0,401e84a6,bfc8250e,40845e2a,3e0501c8,c057ece7,bf7c230c,c059f17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90b884,be566da0,3f8510f8,be7f788e,3d0b744c,3ea3f911,3db165d6,3dfcd608,400588a6,bfbfa8e6
403f8fe5,bffedea0,bcab3d08,3f17e0c4,3e0e85b9,bd8ed0f0,3bf27700,405a0ea4,c0dc5e4a,c0505bd1
3f742b52,bf645938,bf94607c,407d2dc6,3dcf7984,bd854eb7,bcd5ed84,bfaf4f20,c023a83c,c0bac3c5
4039f664,3ee592d4,40443ae4,bfe904c2,3e9ea2a9,40376e3a,be6f5716,410c974e,c060a3ec,400d09e3
3f3decf3,bf188665,bf6e9d61,3e86f916,bbedd160,3c30aab8,3d3f7681,417659c0,40936eb8,406dfab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf481de4,3f4d1a82,bfc8bb9c,3f1efdd0,bcccae6c,bd78c11a,bd9e8633,bfc608c4,40257a58,c08821f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0535d3,bebffbac,3e03301c,bf9c30e7,3d6ccbb4,3db65a6a,3e1ea42e,3fbde8d7,3f152e54,bff842a0
3fa5605d,3da1ac64,beee2f3a,3fb89050,bdad1f23,be57d081,39131f80,406dd1f6,bfb336fe,c0e79224
3ebb5afa,bf16bb6e,bf7b7d2b,403e7ed6,3f94cdf1,3d401568,bc8e9d88,c01b79ae,bf905664,c0b21212
bf8d380a,3ed94ff5,bf0d3b87,bf7201d4,beafff44,3f5ba118,c02431dd,3f71c08a,3ff2cc82,3feb1a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0530575,3f9f3008,c027001a,bfbe62d7,beb7a532,3dc34c45,bcec6691,bff89a58,40f91407,3e833143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca07b40,3f193b5a,404a2640,3f46cd54,be2bceac,bbc87440,bddaaa39,3f9fefb6,bf360b0d,40a3433e
bbdcc740,be8a4818,bf5d2d78,3f00971c,3ef2afae,c00efeda,401935e8,3f83b4d7,4052eb08,bf23d450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40883890,bf8d9c2b,40dd88fc,402a9d1e,3d8da4dc,bed4ce9a,be330679,bf82efb8,c14bbc2b,40b8d684
3fdb7926,bff624b4,3f0efe31,4054cb8e,bca1456c,be0b2556,be202ec0,bfa558b8,c08ca41d,c0237380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01e608,be89a4a9,3dd36809,3de5296c,bceb73c4,3d97701b,bd41199c,c10f4160,c01bff68,40c90014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff43d76,3e95b0d3,bef1b64b,bde47b73,3d2d60f7,3d9cea57,bd0ef5f6,41481972,3f86bd88,c0871f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0d8cf,beb0bab9,bced70c0,be4c2aa5,3c915bae,3cf77518,3cc4d172,c015f0b0,be03da32,3f6f23b8
3fe0807e,be64e683,bf44c20e,bfd3bbd8,3db00358,bf6971cf,be43b918,41573fed,40025d7f,bf6e62e9
bf3d7349,bf13af7e,c018c30a,3ed592da,be1cdda2,3e9ecf54,3bed094c,4004a60a,4009df35,be74ae6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa471b5,be34808a,bfb36a26,3f0fb884,3ee3c0b0,3fae9846,be9bc7b6,bfea437c,3fc88386,3f9a2542
3ed27d5c,be885de9,bda1e395,3d77be80,3da6965f,3d13403e,3d5abc91,4159e644,4099a7a5,4086cd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1272ba,c009d2c7,3fbe4c02,be1a4522,3c1bdb10,3e43a9a2,3d8a6048,4066f60a,be5fe6c0,bf1f5aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016e45c,3f84a0fc,bf0dfd98,bec6951d,bf3a86a2,3f70099c,3e7e75e5,3f110a92,40d07bb4,40370fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8fe64,3de1d288,3edb2cba,bdacc394,3d4c5c8e,3d7dcc28,bd007ef1,c0d03e2e,bf05d614,40867408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb768d4,3ee56f48,bf347d08,3e0afd08,40117a0a,3f1aff4b,3e5da8ec,3ec779d6,40916441,3f9c64c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f557d16,3ddc91ac,bf1c166a,3ea15b6a,3d31a5b8,3d74323e,3be008f4,406cb3f8,bfb3142e,c1072e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b7d42,bfd9e8d2,3f3d8878,bd721b78,be0bf1bc,bde6ac81,3cda1f42,3ee38488,c102ff62,c0348f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ce1a5,bfada179,be133737,3df48116,b586c000,3d9cb3a3,bd7584e4,c00e7a33,bfcd7f11,bec50e10
3ee72416,bf189ddf,c00e2b8b,4076181c,bdd74b9d,3fa0f4d2,bda74d6d,bf629995,bec91302,c0f27f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406645ae,c03e3b1c,3e9e83fa,3e7ca69c,3cacc258,3dcfc898,3cbf6b40,40535f3c,c0fd5039,3ff1b9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79636e,bef02a8c,bf838a23,3eb951f8,3af21640,3e606f51,3d829f6d,417995a1,40875f93,3ff66cb7
3f4079bd,bd81bf08,3f7be2f4,3e614b65,400ab6fe,4036c536,be9b3abc,407e5a10,bfbfa233,3fed9c1f
3f568f1d,bee97302,bf810f38,3e7f4edb,3cea6fc6,3e5aa8ca,3d9b1024,416af4c8,4087d4b6,401a5809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0202d33,3fc68889,bfee5d76,c016ed06,3ea4df70,bfcc44f2,bde7c4e8,3ea7bf48,40d82884,40295e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8817fe,bfb3a095,bf1a7624,3fc987af,3f169842,4018e602,3f83705e,3d0be800,bfb5c000,c098d11b
bf5c72de,bd9fd44c,bf59ccb9,3fab127b,bf0ad290,c054f560,bfa61005,c0182678,3f8669c2,bf77b334
becf3b83,bf16ea7e,c02ff4be,40514145,be20d066,3f27bace,3e091f95,bf65c7f5,3fcb19ae,c0c32b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f6876,3fbca8b7,be33bf90,c01749ef,bfe6296c,3d8676f0,3d30e04e,4046e7fa,40f1957c,41028bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc3020,be04ffe3,bee8dd86,bd32f310,3d44ce77,3d95cd3a,3cb8191e,41565990,3fac4f4e,bf0be4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f5d80,bf8b0e92,bfe06194,3feefe2d,3c8fbe46,be1eaf62,3c8b113b,40667a93,3fed46d8,c0a09538
bfb4aa34,3eb3f25e,bfbe58be,c05a0a7a,3ec25c54,bf3e4eb0,3d918b8c,410bff07,40c5535b,408d670c
3fc6645d,bd5897d0,3fc72752,bf9a1342,3e0e97fd,406a967f,c03f56e2,4084629c,c01ceb4d,3f8ff4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81a9b2,be99a9d5,bf757fd8,3ec4ba8a,bbfdc610,3ed98ec5,3dce7aad,416fb260,40694142,3ef65570
3d6a5080,3d279538,3f8551cd,be8e7e15,c026241f,bf8f351a,3dab10b3,3fa91a96,be1d9bc8,40151e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a76a4,bf36d94a,bf80fb26,3efc8a12,bf0cf5db,c0657c72,bf028673,be8e6758,402bc115,be3f49cc
3f73e1fa,be116a7a,3ee6dfc9,3c952ab0,bb85d784,bddc99d1,bcdf1d95,41240998,40043b6c,40ac8179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40050e7c,bf900823,bf9197f2,bef9a4e0,bd179392,be8c0c36,3bce88d8,416a358d,4037eebc,4016aca8
bfa38817,3fac9e47,be663620,bf59ab7e,bf8e2b7a,3fd7af9c,3ecb50f8,3f2bf0d0,4077c2e7,402a209e
bff4fe3a,3f455767,3f6c3aa0,bf2094f0,3d1579b6,3dd4eee6,bc0860fd,405bacb4,40a80860,40cdeb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd315b4,bf3432e5,beadb19d,3b27c800,bc6e81f0,be857d9b,bca59402,3fc05b9a,3e72ee80,bfcaaec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b3dc7,bd826e6c,c003bab3,bfbb5c17,be9530a0,bd411044,3e1a9ebc,413011e2,4084dbf3,bdf95cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023f540,be806b36,401e20c1,be8de5dc,be6a5d54,c0906b4a,3f387ce4,4098e6d4,c0522662,be437680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd45f7e,bf85f106,beac8e0e,c01df1b0,3e629377,be03a2f3,bd074198,bf002c52,c09e4d51,c067cce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff78a77,bf9448d8,bfae796e,3db2d500,3e12d79e,bfac03b1,3f13a77c,413712ec,3f65ff29,c02e8ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebae4f4,bf465d89,c00c1b1e,4046f80a,bd0bb3fc,3e06bae8,3d5edab2,bdbd1680,bea4559d,c0cf11e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ca320,c0840096,3e349e34,3e80fc79,3e56b180,3d8e7e32,3e102d12,3ff10c00,c110d8bb,3fff1501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aefec,beebfbee,bf994138,40505de6,3dc5c047,3fad6e3c,bd85c474,c08babde,bfaa2610,c0a609e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020d9ec,3f0ec9cb,4093b801,c065f05a,beab0a40,be9ee10e,bcac4cac,406b8268,c0c059d6,40869423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02698ac,3d30d7e0,3eaa372f,bdb8856d,bcfc934c,3d54bb58,bd0c9c94,bf44f747,40d28404,3fbe74cf
3f82d50f,bee1da26,c0257dde,bedba91f,3d9dc2af,bcbd66c8,3d608636,415c0e0a,4076ea1e,c025d57c
400e0b37,3f78aaa6,bf3f2daa,be94cc5a,3dc64e81,bcd02c3c,3d752d85,3f717f0b,c0a6182e,400b7561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd4f02,bf577fa2,bfad9c18,3faaddfc,3d4e5b9a,bd480a34,3da8876e,3f69aa2b,bf5136d0,c08819de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda24e50,be5448ac,bfa03576,3f92d638,bf596ca9,c023c820,bf0b1ad2,bf2dcb62,be89dfe0,c0aec4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75cbe,bf10e11f,bdde0e80,bd766cc0,bd9e2e32,bde46022,bcb5a72a,bfa469be,4094ea8e,3da38170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc7490,bf9f3232,bf1d8551,4065f62a,bea722a6,3ee5270a,3d55ccc4,3fa9c9b2,c047181e,c0c1aca5
3f7fcd2e,be414b4d,bfd85843,bf7c6dd5,be73ca31,bf422085,bee331fe,413eda62,40435ba4,bfe6081e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa435eb,bd8dce30,bfb0c8a6,3fd49dbb,3f3a80bb,3ec6516f,3d3d5a7e,c0669c6e,40375492,c06697e8
c03b1ed2,3f5b7adf,bfb71847,bf17a310,3e3dcff8,3fcaecca,3d4ffda2,c08aad40,40955b86,4006d3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9943a8,be87df16,3f79af62,3f23ad70,bcf90c8c,be586cbc,3dd0730a,40100b9e,4066908c,40785eae
3d8e79e0,bebb7b53,3df36ce4,3fa42ef6,bfbca1de,bfd53716,bf0749cf,3f86c1de,3f47b721,3e88e070
c020d63e,bd8e97c8,3c786000,bf552532,bdd8497a,be795bb0,bcc05fee,c07c5ce6,408368e4,40c0a944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0178cc1,3f903f3a,c01e674d,bfb1543c,3e07ed16,3e8743b3,3dbcb637,3d90d940,40aefe40,4072a3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400142f9,be2f1e86,3e9fe09c,c00c403e,3d30ec04,be91e3d2,bd91620e,3ff64f90,c08065e8,c08b6d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c2e06,be260d2e,bf975abd,be29a826,3e9f8256,3c988ff8,3c9e8e3f,40fcc4c2,3f9eb2b9,c0092ef8
c0230b57,3f70dd9c,3ef2594c,3f142322,be10f102,3e9d02f1,bd05a8f1,c0edaa92,40526cda,408092a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8019c4,bf0b86d5,bf188330,3ff4139a,3f349824,bdca9dc4,bb3ce900,c0302e07,bfbc1090,c073f1da
3eb471da,bf16d20a,bf85d520,bf821c8a,be058dc3,be4d938a,bc1c4ef8,c0bf6c20,c06d1f5e,c0893bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fe35c,3f7cc8c8,c02ae510,bf60ae62,3e843785,3ec94270,bdaa3092,be8c2d50,40c5673e,be9d4cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9d61,3dc0a596,c027ea7b,4029af24,3e451faf,3fdc84de,3e1ea4b9,c05fda9b,3fda7d1e,c09a67ac
bfdaa260,3e9859f8,bf354af0,be5d75bc,bff9d7ae,bdd817b0,be84d122,3f562c94,409334a4,4044a202

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f42ef50,be5ae2b4,3f01c049,3fbf0dd2,bce1238c,3eef0882,bc8d4ae8,3f5768d0,bfb5c5de,c084c7a3
411c79ca,bffff63c,40b25cf7,c058112a,3f5043bc,3f5aae5c,bead409b,40ecd191,c1b63026,3f0df344
c0488e7e,bfda70dd,c11011ff,40aae591,bfd01405,bef69ae7,bfb47f74,414d9b62,41692cbb,c13bbfce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62524b,bf837661,3fd9f28c,3e9f8fba,3d5d0840,bedf0d60,bd96fdf5,3faf411e,c03200b3,40cebf0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76c91c,c011d69a,c0c2b783,408745e0,bf2219bf,bebc8491,3d5e0860,41946c55,40e75a12,c132c9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca4479,bf93f3be,408d71fe,c07057b1,3e1f3e6c,3f0de74e,3e1cffc2,41800a35,c127a914,40e39888
3fde635e,bf3c6524,3f8ea2f4,be8c98f8,bf408344,bfc70cd2,bed7b7a5,3e8c0d60,c096cc5f,3f08cd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029f17c,c03c19fa,c10e83d9,406f345a,be3b66af,bf98e3cc,3f315bad,420a40c2,41231eb7,c15ccd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
