# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d5dc2,bf882a7e,bb106b57,c018f236,bb2ef3ed,3fa9c5c2,bda4c4f2,3ef5c28f,3e5f3b64,3edf3b64,bf42cae1,bf5fcbce,bb106b4f,bf2ed691,bb2ef3df,3f78626e,bda49774,3eec6e51,3e5d77d1,3ed839f0,3f261ba6,3ef89ae0,3f7fffd7,bf3aff0e,3f7fffc4,3e77d4ec,3f7f2c03,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f045c,3f033a89,3ed52702,3f0b38ac,3f0f8525,3ee61252,3f05fe52,3efbde95,3ee4430c

# JACOBIAN - 9 x 10
3c24a233,bbd0cdad,3b2031ce,baab4a50,bad194b9,bb35c9cc,b6cc2d00,3f48c874,3e9b4cf5,3ef4368d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b8df2,3f85eaf0,c0339c5d,be998a61,3d8bc2b0,3dc12182,bdc36f56,be95a808,411a73d0,3cd65180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee121c7,3e5394d0,3c77fe40,3ea2ab99,3d987b68,3a1bfb80,bccf8c84,405ba693,bdf31510,c00facb7
bec909fb,3d0cee60,3f3f0d89,bef1d054,3e9318b3,bd1280c8,bec838bc,bcf72580,3fb22e1a,4061c21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf642499,3e254fc2,3e7e08f0,3ed65b3a,bb0622b0,bd993d41,bd9c9322,bfe051cc,3f03033a,40bc129f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403986f0,bfaff094,3fc98896,3f99140d,be2ec857,3ed003b9,3e1a5fe3,4018f64b,c0c63a1b,bffa75a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90857f,bf000ea6,bd7e2996,be2c3d09,bb66f140,bda03531,3c1ff908,417ba703,407c352d,40a10e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb1aa0,3dae60a0,3f31e7fc,3e1c5f9d,bd3689f1,3d9dda3b,bd40d68a,4099c2a9,bf95a946,bfb7875c
beb68066,bed89aea,bdeb9b40,401ea81e,bfc7ae2f,40845f40,3e02a9f0,c057ecde,bf7c2300,c059f172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90b97a,be566f6c,3f85836c,be800b22,3d0cd2cb,3ea3b9fb,3db08488,3dfcd630,400588a2,bfbfa8dd
403f8fda,bfff8f32,bcb7c930,3f17cd5a,3e0e8666,bd8f2a52,3bf944cc,405a0e9b,c0dc5e41,c0505bc8
3f742cbe,bf658788,bf944b74,407d59ea,3dcf5e71,bd867bfb,bcd67d44,bfaf4f17,c023a836,c0bac3bd
4039f66c,3ee2f7d5,40441590,bfe926ee,3e9ef9ab,403743d2,be6f537f,410c9748,c060a3e5,400d09dc
3f3df053,bf1a8fa5,bf6e88cb,3e86fc8c,bbef2540,3c230304,3d3fd723,417659b7,40936eb2,406dfaa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf481d1c,3f4d1c97,bfc89f1f,3f1ef716,bcce02c0,bd783aec,bd9de6e5,bfc608bd,40257a52,c08821ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0535c2,bec027e8,3e02fe1c,bf9c57fb,3d676518,3db75e7c,3e1e4b2c,3fbde8cf,3f152e54,bff84291
3fa560f1,3d8df71e,beedbe14,3fb89310,bdad3710,be5820ce,39b9fe00,406dd1ed,bfb336f6,c0e7921c
3ebb5e80,bf191300,bf7af58d,403e94f5,3f94d7b9,3d402d50,bc90f994,c01b79a8,bf905660,c0b2120c
bf8d3819,3edbd95e,bf0db8f7,bf71a4cd,beaf617f,3f5a9ed7,c023df8f,3f71c080,3ff2cc76,3feb1a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0530580,3fa0a9f5,c026fcfb,bfbe78c9,beb7bb39,3dc4a689,bceafb3c,bff89a4f,40f913fe,3e833142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca0b4e0,3f1b0a8b,404a3a3d,3f467aa3,be2bf089,bbd06840,bdd9f027,3f9fefae,bf360b05,40a34338
bbdc6a40,be88c72e,bf5d2742,3f0115e1,3ef31558,c00ef9e6,4018d956,3f83b4d4,4052eb01,bf23d44b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40883850,bf8eb02d,40dd9de5,402a694e,3d8d77c6,bed52c60,be329bc2,bf82efbc,c14bbc23,40b8d67c
3fdb78f7,bff69653,3f0f6e36,4054e97b,bca28a9c,be0b69c4,be1feb4f,bfa558b1,c08ca417,c0237379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01e72f,be89ed72,3dd75c4b,3de1b702,bce5807c,3d93a6fb,bd405ab8,c10f415b,c01bff60,40c9000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff43f06,3e8dd74d,bef22075,bde2d78c,3d2bf563,3d9f2700,bd0f0a46,4148196b,3f86bd7f,c0871f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0d8a3,beb21167,bce6af20,be4ce16a,3c93fb4a,3cf177f0,3cc514be,c015f0aa,be03da2e,3f6f23b0
3fe081f3,be731676,bf454812,bfd3a0be,3daf4fe2,bf68c913,be434a46,41573fe6,40025d78,bf6e62e0
bf3d7391,bf1195fb,c018d90b,3ed5ae10,be1c905e,3e9e69d2,3bed8100,4004a608,4009df32,be74ae48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa47253,be28e150,bfb38f2e,3f104d45,3ee4a030,3fae3423,be9ba015,bfea436d,3fc88381,3f9a253d
3ed280bc,be8971d2,bda37258,3d7de888,3da5d38d,3d180071,3d5a24af,4159e63d,4099a79e,4086ccfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12713c,c009f03c,3fbe92bf,be1aa464,3c1e9038,3e434fbf,3d89cb3f,4066f604,be5fe6a0,bf1f5aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016e3ed,3f855d80,bf0cd826,bec763c1,bf3a6e35,3f6fc5f5,3e7d8a7d,3f110a80,40d07bab,40370f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8fdd7,3de393e0,3edb3d4c,bdadbbfb,3d4cc028,3d7bf960,bd01110e,c0d03e27,bf05d60d,40867403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb76832,3ee7412e,bf33c935,3e0ad98e,40119d19,3f1af21c,3e5c68fa,3ec779c9,4091643c,3f9c64c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f557dd6,3dcc4654,bf1c2065,3ea15304,3d3249ea,3d6f5e82,3be0f934,406cb3f0,bfb31428,c1072e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b7d90,bfdc2192,3f3d28ed,bd747f40,be0bcd99,bde9997e,3cda4e37,3ee38458,c102ff5d,c0348f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ce265,bfada81b,be137c79,3df3a674,39c75b40,3d986dab,bd7553bd,c00e7a2f,bfcd7f07,bec50e09
3ee728b1,bf1adfca,c00e2924,40764e3f,bdd9290b,3fa13904,bda6de45,bf629992,bec912fe,c0f27f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406645b1,c03efbc8,3e9e0f28,3e7bfe22,3cb18912,3dcedca4,3cbeab8e,40535f32,c0fd5030,3ff1b9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f796700,bef55670,bf838620,3eb96b7b,3ae93780,3e5f7261,3d82bc8f,41799597,40875f8d,3ff66cb0
3f407bbf,bd8439dc,3f7c02cd,3e608a0b,400aae77,4036c7ec,be9b3b68,407e5a06,bfbfa231,3fed9c17
3f56927e,beee0528,bf8107ca,3e7f7029,3cea6e6b,3e5a1e7b,3d9b0a1a,416af4bf,4087d4b0,401a5804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0202d64,3fc7cad2,bfee4ef8,c01701f3,3ea49721,bfcc2e07,bde69fb4,3ea7bf60,40d8287a,40295e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8818a6,bfb4ad17,bf1a856a,3fc9c25e,3f17b7dd,4018ac30,3f8314a3,3d0be700,bfb5bff8,c098d116
bf5c72bc,bd9ec01c,bf597823,3fab2f72,bf0ac4ad,c054ba3e,bfa5bc89,c0182672,3f8669be,bf77b328
becf3782,bf181d76,c02fe173,405164d0,be20627f,3f27dc1a,3e08edf8,bf65c7eb,3fcb19a5,c0c32b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f6844,3fbe98b8,be31c2c0,c0176ccf,bfe69bbe,3d8b54b0,3d3129f9,4046e7f2,40f19573,41028ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc316b,be1112bb,bee95d17,bd306dd8,3d4262e5,3d988aa6,3cb7d06c,41565988,3fac4f43,bf0be4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f5882,bf8b4ad9,bfe03ca9,3fef1e85,3c8cf330,be1e5f25,3c8c5d97,40667a8c,3fed46d0,c0a09533
bfb4a9eb,3eb8c73e,bfbe916d,c05a10c5,3ec2d16e,bf3eec8c,3d919994,410bff02,40c55353,408d6707
3fc66443,bd75b930,3fc6ebf9,bf9a24dc,3e0c51b7,406a8e6b,c03ee4a1,40846297,c01ceb48,3f8ff4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81ab75,be9f5822,bf7578d9,3ec4cfa0,bbff0990,3ed91325,3dce5932,416fb258,40694139,3ef65566
3d6a6380,3d2012d0,3f85c3f8,be8ff807,c02618eb,bf8eece1,3dab827d,3fa91a8d,be1d9be0,40151e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a760d,bf363007,bf80efd3,3efd66dc,bf0c6a1b,c0659b99,bf0257c5,be8e6758,402bc10f,be3f49cc
3f73e2ce,be14aa64,3ee72ed4,3c932fc0,bb8247d2,bddc7ce1,bcddf32d,41240992,40043b66,40ac8173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40050f5c,bf915668,bf91e57b,bef93a41,bd1a757a,be8b4f6d,3bcfec20,416a3584,4037eeb4,4016aca1
bfa3877b,3fad1c85,be648da0,bf59f1e1,bf8de289,3fd73447,3ecab24b,3f2bf0c4,4077c2dd,402a209a
bff4fe62,3f4858b2,3f6cd674,bf20b190,3d1658b9,3dd55f6d,bc0c7ef9,405bacaa,40a8085a,40cdeb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd30ec4,bf332e34,bead66fe,3b100680,bc6ec008,be85e2df,bca2c318,3fc05b91,3e72ee90,bfcaaebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b473e,bd8cdd68,c003e07d,bfbb4927,be9563c4,bd3ecf0a,3e1a8a71,413011dd,4084dbed,bdf95ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023f575,be85522f,401e3dda,be8f0ca0,be6b8be8,c0903fbe,3f381362,4098e6cb,c052265c,be437680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd46057,bf87d0ae,beace700,c01e1f2e,3e62d3a5,be03fe2d,bd062353,bf002c52,c09e4d4b,c067ccdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff78c5b,bf963a1c,bfae9b77,3db544a8,3e11f03c,bfab9376,3f136cd3,413712e4,3f65ff1a,c02e8ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebae955,bf486640,c00c0d13,404716d1,bd0a4f98,3e0748b7,3d5ed165,bdbd1660,bea45595,c0cf11db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ca2a9,c084574b,3e362f2c,3e7f9d81,3e56a06d,3d8d7ace,3e109bda,3ff10bf8,c110d8b5,3fff14f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aecd0,beed55ae,bf991830,40507ae3,3dc515b0,3fad7677,bd85328a,c08babd8,bfaa2608,c0a609db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020d985,3f0e5c61,4093ad25,c0663570,beab2063,bea0274a,bcabe420,406b8260,c0c059d0,4086941e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0269874,3d5a7190,3eaa8576,bdb78cd3,bcfa421c,3d54efe0,bd0d4eb6,bf44f746,40d283fb,3fbe74cc
3f82d6f0,bee819f6,c0259a86,bedb0ff5,3d9c5472,bcb0d978,3d60b1c8,415c0e03,4076ea14,c025d575
400e0b21,3f756e94,bf3ebd7c,be95ba69,3dc620d0,bccaf668,3d7514e6,3f717eff,c0a61828,400b755b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9e947,3f5a9021,3d7a6730,3f1bab48,be9c0d48,be94b4a6,be8d0fd0,bea4417c,bfa17159,bfdb65ff
3ecd5239,bf58d5c1,bfad9500,3faaf102,3d4eff1d,bd49e4a4,3da81aeb,3f69aa23,bf5136c8,c08819d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda245f0,be57ccf8,bfa023ca,3f92df9d,bf593286,c023b556,bf0aee73,bf2dcb58,be89dfdc,c0aec4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75baa,bf10047a,bddcdb60,bd77f4c8,bd9d44c1,bde614c1,bcb5d28e,bfa469c0,4094ea88,3da38190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc75ac,bfa0d916,bf1d4263,40661b92,bea765df,3ee6ec61,3d555432,3fa9c9aa,c0471818,c0c1ac9d
3f7fd02d,be4d489e,bfd88ece,bf7c20e8,be73b873,bf41e7d0,bee2cbbc,413eda5b,40435b9b,bfe60813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa43514,bd92e5fe,bfb05f50,3fd4947a,3f3a0742,3ec912d0,3d3c9906,c0669c66,4037548b,c06697de
c03b1f0d,3f5e8780,bfb71676,bf178462,3e3f2b0b,3fca3058,3d4eb391,c08aad3b,40955b81,4006d3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99440c,be84482b,3f79ed56,3f238d21,bcf91f45,be592256,3dd0303e,40100b9a,40669083,40785ea3
3d8e8908,bebd001f,3df91187,3fa41ef6,bfbd0671,bfd4d69b,bf06bdb7,3f86c1d8,3f47b708,3e88e090
c020d65d,bd70c0c0,3c7e2c40,bf553958,bdd7f7e4,be79706f,bcbf45cc,c07c5cdd,408368df,40c0a93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0178cb6,3f916374,c01e7932,bfb16dcb,3e0868b5,3e85f0c3,3dbcc9f9,3d90d970,40aefe3a,4072a3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001437a,be3ce14c,3e9fd745,c00c707d,3d3634ae,be934b34,bd9133db,3ff64f82,c08065e4,c08b6d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c2f0d,be2f89d5,bf97728b,be28b714,3e9f5126,3c9d225c,3c9dc6c0,40fcc4b9,3f9eb2b0,c0092ef3
c0230b7d,3f73fa7d,3ef5767a,3f136b34,be1103bc,3e9cb942,bd063fff,c0edaa8a,40526cd3,408092a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e801a3d,bf0c4c83,bf183b41,3ff43258,3f34c1c8,bdcc3564,bb2dc840,c0302e01,bfbc1089,c073f1d1
3eb47395,bf188bfb,bf85e2dd,bf824886,be04fc52,be4fa2af,bc1ba238,c0bf6c1a,c06d1f53,c0893bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fe360,3f7eeaa5,c02aef63,bf608f07,3e844d13,3ec8412b,bda988e7,be8c2d3e,40c56736,be9d4ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9d04,3dc3ab13,c027e77b,4029cb98,3e43c079,3fdc7a9e,3e1e8967,c05fda94,3fda7d15,c09a67a6
bfdaa1c2,3e9be784,bf3498ab,be5e4469,bff9e142,bdd73bb4,be84793c,3f562c8e,4093349f,4044a1fc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f4830d3,be34f17b,3f033842,3fc2e3bb,bd2eaf34,3ee61760,bd01e51c,3f532378,bfbe2b03,c087a1c9
411c92c7,c0011073,40b20a5f,c0579b5a,3f4fd836,3f57a8bc,beaf0ee2,40eca8c8,c1b65828,3f0725b4
c046cfe3,bfd3d1ae,c10fedce,40ac61d8,bfd2fc40,beff73b6,bfb672b0,414d40e3,4167c901,c13da31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61189b,bf84925f,3fd9df2b,3e9b82fe,3d6e3670,bedde203,bd8fc925,3fafbf86,c0310830,40cf67d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73ac2e,c014e47c,c0c2af41,4086c021,bf1fb8be,beb7cf0f,3d810a74,419480c0,40e89ba4,c131ef4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8c0bf,bfa47cfd,408d2f9c,c07568ef,3e466283,3f15c607,3e3e77bb,41805918,c1253c80,40ea2f1c
3fda38ab,bf508128,3f8e0aa8,bea68518,bf38c934,bfc49c24,becb2e18,3e999b20,c09377ba,3f2d0330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c0299,c039a740,c10e8433,4072eef3,be555948,bf9b346f,3f2b4553,420a25f0,4121796a,c15f09e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
