# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d6ed6,bf894de4,3a824b4f,c0192122,39a0c783,3fa8fe78,bda086df,3ef5c28f,3e5f3b64,3edf3b64,bf42d5f8,bf60e4a2,3a824b4e,bf2e4d48,39a0c783,3f780208,bda05cce,3eec6e52,3e5d77d2,3ed839f1,3f260ea7,3ef49d62,3f7ffff8,bf3b7f0c,3f7fffff,3e7dde37,3f7f36c9,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f097e,3f033ebc,3ed526fa,3f0b63c4,3f0f9974,3ee586c1,3f05a58a,3efae866,3ee3acac

# JACOBIAN - 9 x 10
3c2353c6,bbd0a6aa,3b199cb4,babdd27a,bac7e19c,bb2da72f,388ec1e0,3f48cea6,3e9b7d45,3ef47838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b7d0a,3f85610a,c033f447,be995796,3d8b5636,3dbe2484,bdc3674f,be95a7f0,411a73d7,3cd65080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee158b4,3e59e4e8,3c743680,3ea2c024,3d984a3a,3a3b4280,bccec80b,405ba69b,bdf31520,c00facbe
bec92b46,3cd09300,3f3e9872,bef1551a,3e928dd8,bd0a5910,bec8b8a9,bcf72580,3fb22e1f,4061c224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf643d08,3e1f122b,3e7beeaa,3ed720c0,bb3119e0,bd948718,bd9d4644,bfe051d6,3f030336,40bc12a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40398bc9,bfadde2d,3fc99cb8,3f992e3f,be3114e6,3ed305f3,3e1aed2e,4018f652,c0c63a23,bffa75b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f909de8,befc0580,bd7ea00e,be2c6e84,bb68b478,bda0868a,3c1ee5f8,417ba70c,407c3538,40a10e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb2f28,3dc668ec,3f31c2ec,3e1dbc9e,bd37ffcd,3d9dadbe,bd40c374,4099c2af,bf95a94a,bfb78765
beb683cc,bed5ef88,bded1250,401e7bb6,bfc84d36,40845dbe,3e056590,c057ece7,bf7c230c,c059f17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90cd23,be566c14,3f84edff,be7f50f8,3d0afd9e,3ea409f4,3db18b42,3dfcd608,400588a6,bfbfa8e6
403f8fae,bffeb050,bca768a0,3f17e59e,3e0e8572,bd8eb8c5,3bf15568,405a0ea4,c0dc5e4a,c0505bd1
3f7449ed,bf640a52,bf9466dc,407d22a2,3dcf82a2,bd84fd2b,bcd5d59c,bfaf4f20,c023a83c,c0bac3c5
4039f7c6,3ee64019,4044463a,bfe8fc21,3e9e852c,40377979,be6f57a8,410c974e,c060a3ec,400d09e3
3f3e3493,bf17fe4b,bf6ea398,3e86f832,bbed5e00,3c345a38,3d3f6669,417659c0,40936eb8,406dfab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf480df0,3f4d19ae,bfc8c43d,3f1eff7a,bccc3b2e,bd78e514,bd9ea0ac,bfc608c4,40257a58,c08821f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053508,bebfeff8,3e033f58,bf9c2710,3d6e9f74,3db6140c,3e1eb2f5,3fbde8d7,3f152e54,bff842a0
3fa56d13,3da6cebc,beee51ae,3fb88f96,bdad16fa,be57ba9a,38db7d00,406dd1f6,bfb336fe,c0e79224
3ebba5ef,bf161ef6,bf7ba67c,403e793e,3f94ca94,3d400ed0,bc8e3924,c01b79ae,bf905664,c0b21212
bf8d39ca,3ed8a688,bf0d1532,bf721922,beb03494,3f5be695,c0243f89,3f71c08a,3ff2cc82,3feb1a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0530708,3f9ecd5f,c0270102,bfbe5d4b,beb79daf,3dc2eea5,bceca2f5,bff89a58,40f91407,3e833143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca533a0,3f18c234,404a2018,3f46e20b,be2bc324,bbc64b40,bddac922,3f9fefb6,bf360b0d,40a3433e
bbd51380,be8aaca6,bf5d2f49,3f007742,3ef28d38,c00f000c,40194548,3f83b4d7,4052eb08,bf23d450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408833c4,bf8d5440,40dd8288,402aaa15,3d8db428,bed4b50c,be331834,bf82efb8,c14bbc2b,40b8d684
3fdb75f2,bff606df,3f0edbf6,4054c3fe,bca0d750,be0b129d,be2039f3,bfa558b8,c08ca41d,c0237380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01feee,be89916c,3dd2330a,3de606c6,bced771c,3d987584,bd413955,c10f4160,c01bff68,40c90014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff45f30,3e97bc80,bef195d2,bde4e4a9,3d2ddbee,3d9c4f82,bd0ef28d,41481972,3f86bd88,c0871f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0d5ec,beb060fe,bcef8088,be4bfcb6,3c907860,3cf91290,3cc4c63b,c015f0b0,be03da32,3f6f23b8
3fe09fce,be6132e1,bf449919,bfd3c296,3db03ffa,bf699f29,be43cb7a,41573fed,40025d7f,bf6e62e9
bf3d79b7,bf143b87,c018bc46,3ed58bf3,be1cf7ba,3e9eea95,3becf556,4004a60a,4009df35,be74ae6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa47f3f,be378806,bfb35eca,3f0f931d,3ee374fe,3faeb323,be9bce49,bfea437c,3fc88386,3f9a2542
3ed2c524,be8815b7,bda169d5,3d763268,3da6d83b,3d11f7f2,3d5ad5cf,4159e644,4099a7a5,4086cd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f125390,c009cadb,3fbe365c,be1a2d3a,3c1af028,3e43c1ce,3d8a790a,4066f60a,be5fe6c0,bf1f5aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016dbba,3f846f9b,bf0e5726,bec6612f,bf3a8ed2,3f701ba8,3e7e9cff,3f110a92,40d07bb4,40370fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8f3e7,3de15c60,3edb279c,bdac853f,3d4c3ac6,3d7e49dc,bd0066a6,c0d03e2e,bf05d614,40867408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb75c04,3ee4f582,bf34b3e0,3e0b05e8,40116e1f,3f1b02ad,3e5dde15,3ec779d6,40916441,3f9c64c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f558d92,3de0d0c6,bf1c134f,3ea15d7e,3d316e24,3d757f64,3bdfe0e8,406cb3f8,bfb3142e,c1072e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b844c,bfd95442,3f3da594,bd718188,be0bfde6,bde5e245,3cda1773,3ee38488,c102ff62,c0348f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cf1ff,bfad9f8a,be132206,3df4b7e4,b9084900,3d9ddabc,bd758d0f,c00e7a33,bfcd7f11,bec50e10
3ee785a6,bf180710,c00e2c3c,40760a77,bdd6aa00,3fa0e244,bda75fe3,bf629995,bec91302,c0f27f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406646bb,c03e089c,3e9ea794,3e7cd0ec,3cab246a,3dd007f1,3cbf8b1a,40535f3c,c0fd5039,3ff1b9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79af59,beeed106,bf838b52,3eb94b8a,3af51800,3e60b35f,3d829a91,417995a1,40875f93,3ff66cb7
3f40a512,bd811a1c,3f7bd925,3e617c04,400ab9d4,4036c44a,be9b3a9e,407e5a10,bfbfa233,3fed9c1f
3f56d6ea,bee8419a,bf811172,3e7f467e,3cea7030,3e5acde8,3d9b1120,416af4c8,4087d4b6,401a5809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02031bb,3fc6344d,bfee61d1,c016e7bc,3ea4f7db,bfcc4af2,bde7f59a,3ea7bf48,40d82884,40295e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f882657,bfb35a54,bf1a7166,3fc978e9,3f1636df,4018f579,3f837f9a,3d0be800,bfb5c000,c098d11b
bf5c70ca,bda01ce8,bf59e678,3fab0b2c,bf0ad738,c0550521,bfa61de3,c0182678,3f8669c2,bf77b334
becee818,bf169a44,c02ffa94,4051384e,be20f587,3f27b1aa,3e0927d2,bf65c7f5,3fcb19ae,c0c32b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f6504,3fbc2718,be345b10,c0174125,bfe602a4,3d852690,3d30d410,4046e7fa,40f1957c,41028bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc4c17,be01d9f0,bee8b686,bd3394d0,3d45a010,3d950fb1,3cb82530,41565990,3fac4f4e,bf0be4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ef558,bf8afeb0,bfe06cc6,3feef600,3c90b02e,be1ec4d1,3c8ad9fe,40667a93,3fed46d8,c0a09538
bfb4a4dc,3eb2b000,bfbe4762,c05a08d8,3ec234a6,bf3e23ee,3d918938,410bff07,40c5535b,408d670c
3fc662ce,bd50fc78,3fc7395e,bf9a0ece,3e0f5cfc,406a9870,c03f69da,4084629c,c01ceb4d,3f8ff4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81cf3a,be982e6d,bf7581e8,3ec4b53a,bbfd5858,3ed9afec,3dce8038,416fb260,40694142,3ef65570
3d6bdff0,3d298680,3f852eec,be8e1f1e,c02627da,bf8f4871,3daafdc4,3fa91a96,be1d9bc8,40151e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a6ac3,bf37053f,bf80fe8f,3efc5290,bf0d2519,c06573d3,bf028e33,be8e6758,402bc115,be3f49cc
3f73f458,be109187,3ee6c798,3c95aa08,bb870be0,bddca15e,bcdf4f28,41240998,40043b6c,40ac8179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005214d,bf8fb0d2,bf91803c,bef9bf88,bd1699cc,be8c3f0f,3bce4dd0,416a358d,4037eebc,4016aca8
bfa37bda,3fac7d24,be66b7a8,bf5999c2,bf8e441e,3fd7d0ae,3ecb6b54,3f2bf0d0,4077c2e7,402a209e
bff5025a,3f448e8d,3f6c0afa,bf208db8,3d152e23,3dd4d06e,bc07b1bf,405bacb4,40a80860,40cdeb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd284f0,bf3476a0,beadc854,3b2dbd80,bc6e6cc8,be856220,bca60bd0,3fc05b9a,3e72ee80,bfcaaec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c053e,bd7f6948,c003af20,bfbb60cb,be951f43,bd41ac1c,3e1aa218,413011e2,4084dbf3,bdf95cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023fa29,be7e491a,401e17d2,be8d9bd4,be69f6d8,c09076e7,3f388e67,4098e6d4,c0522662,be437680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd471ec,bf8573ba,beac72da,c01de63a,3e627da8,be038a5a,bd077126,bf002c52,c09e4d51,c067cce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7b2ef,bf93c6f6,bfae6efc,3db238a8,3e1325de,bfac21d2,3f13b138,413712ec,3f65ff29,c02e8ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb4193,bf45d58d,c00c1f5c,4046f046,bd0c2c8c,3e06948a,3d5edc38,bdbd1680,bea4559d,c0cf11e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c9a13,c083e9c6,3e3423d4,3e814834,3e56b736,3d8ec3ea,3e101aa5,3ff10c00,c110d8bb,3fff1501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aaf4c,beeba193,bf994db2,40505692,3dc5f9ea,3fad6bdb,bd85dcb4,c08babde,bfaa2610,c0a609e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020d21e,3f0ee5e8,4093bb45,c065def6,beab02b1,be9e88e4,bcac5e14,406b8268,c0c059d6,40869423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02694b0,3d25ff58,3eaa1f38,bdb8c3ca,bcfd5c14,3d54ad2c,bd0c7ef0,bf44f747,40d28404,3fbe74cf
3f82fd03,bee03881,c0257512,bedbcf7c,3d9e3e8e,bcc0ca90,3d607ef9,415c0e0a,4076ea1e,c025d57c
400e09e4,3f798242,bf3f4fd2,be949088,3dc65dd8,bcd19474,3d753195,3f717f0b,c0a6182e,400b7561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd9325,bf572638,bfad9e34,3faad92d,3d4e2432,bd4789fc,3da89973,3f69aa2b,bf5136d0,c08819de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda19e78,be535e36,bfa03acd,3f92d3d6,bf598045,c023cd09,bf0b222e,bf2dcb62,be89dfe0,c0aec4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc746da,bf111a74,bdde6c40,bd760a18,bd9e7d24,bde3ea0f,bcb59ff0,bfa469be,4094ea8e,3da38170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc8cc8,bf9ec3ce,bf1d99b2,4065ecbc,bea70bd8,3ee4ac7d,3d55e0c6,3fa9c9b2,c047181e,c0c1aca5
3f800691,be3e2a60,bfd8478c,bf7c8112,be73d01e,bf422fa8,bee342f8,413eda62,40435ba4,bfe6081e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa424c6,bd8c79cc,bfb0e8c0,3fd4a006,3f3aa9c4,3ec592dc,3d3d7aa6,c0669c6e,40375492,c06697e8
c03b2456,3f5aaf3e,bfb718c7,bf17aac0,3e3d5a79,3fcb1f72,3d503466,c08aad40,40955b86,4006d3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf994c60,be88ce67,3f799c68,3f23b581,bcf90617,be583b79,3dd07e1e,40100b9e,4066908c,40785eae
3d8fb620,bebb1619,3df1b3c2,3fa432f4,bfbc7fc2,bfd550ec,bf076114,3f86c1de,3f47b721,3e88e070
c020d961,bd9461c8,3c769b10,bf55201c,bdd86505,be7955c5,bcc08ed1,c07c5ce6,408368e4,40c0a944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0178c5f,3f8ff2e8,c01e61cb,bfb14dc8,3e07c336,3e879f06,3dbcb2ea,3d90d940,40aefe40,4072a3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40014e1d,be2b8838,3e9fe36c,c00c3418,3d2f223e,be9182c4,bd9169b8,3ff64f90,c08065e8,c08b6d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c4434,be23939e,bf97536c,be29e491,3e9f92ec,3c975358,3c9eaf66,40fcc4c2,3f9eb2b9,c0092ef8
c0230f0e,3f700d57,3ef165e4,3f145140,be10ea9f,3e9d16b1,bd058fd4,c0edaa92,40526cda,408092a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e802431,bf0b5321,bf189918,3ff40bd4,3f3489ff,bdca2f84,bb3f6c40,c0302e07,bfbc1090,c073f1da
3eb4968d,bf165e8e,bf85d0e4,bf821178,be05beec,be4d0526,bc1c6bb0,c0bf6c20,c06d1f5e,c0893bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fe430,3f7c3a3f,c02ae1dc,bf60b638,3e843032,3ec987ab,bdaa4c6c,be8c2d50,40c5673e,be9d4cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9641,3dbfdbd5,c027eb58,4029a7f6,3e459672,3fdc876e,3e1ea93d,c05fda9b,3fda7d1e,c09a67ac
bfda9613,3e976c4f,bf35814d,be5d41c7,bff9d45a,bdd852d0,be84dfbb,3f562c94,409334a4,4044a202

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f43106c,be58ed3c,3f018d14,3fbf1b66,bce30958,3eef5bca,bc8d1ad4,3f5768d0,bfb5c5de,c084c7a3
411c7969,bffef446,40b2787f,c05807e8,3f4fff3e,3f5b2f3c,bead50cb,40ecd191,c1b63026,3f0df344
c0486a79,bfda3453,c11017bc,40aadc2a,bfd000c8,bef6fab8,bfb493c4,414d9b62,41692cbb,c13bbfce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f621528,bf8383d3,3fd9f10d,3e9fa354,3d5c4c30,bedee25f,bd970fe4,3faf411e,c03200b3,40cebf0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77688a,c0117c18,c0c2bebc,4087407f,bf22155c,bebc89ec,3d5de130,41946c55,40e75a12,c132c9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca4c2e,bf931016,408d73d9,c0703e65,3e1eaf4b,3f0e3070,3e1d1194,41800a35,c127a914,40e39888
3fde5caf,bf3bda76,3f8e9ef6,be8c8a28,bf40f2cc,bfc6e13c,bed7ddcb,3e8c0d60,c096cc5f,3f08cd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a21aa,c03b93a9,c10e7d75,406f109e,be3b3b7b,bf991526,3f3169f4,420a40c2,41231eb7,c15ccd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bb8d4,c025cb9a,c0894519,40c2440e,400a4d7c,3f2a7f29,bda9ba54,c0b7e917,c028e043,c16ae2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
