# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf571e7c,bfa01b50,3da25fb0,c01b9fda,3da5b9b5,3f9763ab,3af61a21,3ef5c28f,3e5f3b64,3edf3b64,bf3eae72,bf7301dc,3da23427,bf26dca5,3da58b6c,3f6cf6e2,3af61a18,3eec6e52,3e5d77d2,3ed839f1,3f2acfc4,3ea10a3e,3f7f3221,bf4225aa,3f7f298c,3ec1bda7,3f7fffe2,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f3a88,3f03877c,3ed5e9d7,3f1030a6,3f135af2,3edcfa8c,3ef8f631,3ee53907,3ed4fbac

# JACOBIAN - 9 x 10
3badf776,3b72e7dc,bb09a814,bb533cb4,ba933106,bb536846,b90d9ff8,3f4c8810,3e9e5c19,3ef8c9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0520e1b,3f31c862,c022531c,be3a48e6,bcbd73a8,3d39d904,bdc87f48,3f041440,41158ef8,bf93e4a9
bf244873,3cd43f54,3ef1c88a,beb2fec5,3d3d65c0,bf7a1ff3,3fbba92c,be9589c0,3f2d0238,3f1c407c
3eab9b27,3c98ddc0,bdb9a750,3e84ac14,3d2869ea,bca07994,bcbba1bf,4059a5bd,b9cd6800,bfa9971a
bf3f9934,3f202c84,3dbb0cb8,bf0e1407,3db16028,bdf78854,bee09e7f,3e5089c4,400bdabe,40645cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf374e80,3eb5bb5c,3e7ee7c3,3f0a81d0,3bdd4f30,bd51d27e,bdb2e273,bf94e4a5,3f1b0ddc,4095ce8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a1b02,bf80fed0,3e430cdc,3f8944ec,be959b1c,3eb7a781,3e39175e,400aa4e5,c094830e,bf0ceed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f838296,bec0cc39,bdbdb6b0,be3969d1,3c2fa72a,bd45fd2c,3a4bd630,417c12f1,407ded06,40a278cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae533e,3d8ee814,3f0ac470,3de7f168,bd1a822e,3d862089,bd3aebe0,4090f7eb,bf84f992,be94813d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc8c64,be24eb52,3ec867a1,be91ecc8,3bba2d5c,3e9b9a7c,3df7e387,3e35d8ac,401ef9c7,c02f4a6c
40487491,bfe495a0,bd3b1dd0,3f2afad1,3dc7ba78,bd2bf043,bcb36f4a,406bf480,c0d5dcdc,c06292de
3f61fdf1,bf89dcb6,bf881c06,40769d6c,3e8d8124,3c334f50,bb8f772c,bffac40f,c036d676,c0a234d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aa998,bef78ec9,bf4cd4ee,3e92f36c,3d96bd1d,3dcc0376,3d12bcde,41784549,408f86a6,406b0e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf321fce,3f392c9f,bfc2a65c,3f27780b,3d0a8598,bd28c54e,bdc75142,bf9dfbbf,402770f8,c08735a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9097e2,bf42faf1,bf07c6e0,bf9daaf4,3e9eb4f7,3e847f0b,3e0d0f9d,3ff3ac32,3faa56cb,bff51cda
3fa0b987,be919cdc,befd1dda,3fb577c0,bd2b069f,bdbf8804,bcbb3b21,4065a265,bfbe34fe,c0d6de70
3e505212,bf5b8364,bf97adac,403912ae,3f45d454,bdb312d4,bbeafc60,c026c842,bf88b92e,c0a02198
bf64dd7b,3e9cc5f1,3e3f7230,bf7265fa,bec7d614,3f4f863c,c02f0b1d,3f5cb530,3f90abc6,3fdc98aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0427856,3f878e6f,c005d616,bfae1dcd,be956dc0,3d78bff2,bccada90,bf945e30,40ebb808,bf924822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3dbb0,3f0a2a9f,403116aa,3f4dcfe0,bdeaba56,bcd93eb4,bdfd89e1,3fefeeb8,be538f50,40917fb8
bde0a074,bed9b2dd,bf61db24,3ef07aab,3f73391c,bfc3249f,4022c580,3ef9d8b4,4047325f,bf3bd103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057b42e,bf0a6713,40829281,40207740,3e1d2663,bec0764e,be878276,be11c8d0,c115e074,40edaef4
3fd56962,bffae976,3f03f4a0,40514cb6,3e2955a0,bd1e6040,be243004,bfc13b00,c09098bd,c0206c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e05c8,3bc10a20,3d111ca2,3e72222c,3b876520,3d501730,bd1e4d44,c1091cf4,c0137b8e,40ae36d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd3f4c,bd87e2e0,bed42200,be7a7414,3d198330,3d1a5f2c,bcb725ee,413d2ba8,3f55c418,c01a17be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8557de,be4a5aca,bd0892b4,be2e3174,3d113671,3c9297c2,3d00f966,c0162f76,be015a98,3f6ea09a
3fc87452,bec6056a,bf31d56a,bfe4307a,bdf15658,bf75ca58,be6d269d,414d598e,3ff3cf64,3f486d9c
bf4b35ae,bf1ab1ae,c000cd36,3ed5a4ee,be21b41a,3e8dbd37,3d2c6f9e,3fed8ab1,3fce83d0,bfacc7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f87e6,bdd23cf0,bf49ed8d,3f32a955,3ecc83b2,3f9a853b,be89c562,bf45d566,3f9fd977,bea8fcaa
3e2df425,bdf80b1e,bc18c590,bd7f1150,3d26d3ce,3cbbce45,3d7e28b8,414e75e6,4091a9e9,4098f9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51ebb8,bff3fa5a,3fe96af8,bc5f75e0,bd86e260,3e6dec88,3da3e72d,4071638f,bf374270,c01bc143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02298b9,3f50b782,bf597780,beac6ecf,be73b472,3f8e34e6,3ea40e29,3f3624aa,40d125c4,3fce547e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05ad14,3d956d58,3edc29d6,bdf6ec42,3b5179f0,3d2c4890,bcad96ec,c0d57df4,bf0ee328,4094ff58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0496a,3ea4d508,bf3dab2a,3dd7c504,3f2930c9,bd9be75e,3e8c4b68,3f3847a0,408fc5a4,3e745e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bebda,bbe7f020,bf29025a,3e9ed940,3da1f7a2,3d85eec7,3c22604a,407b6231,bfa119e8,c0fd7286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e8f1c,bfb52ef5,3ed73f61,bd991f48,bce1e1c2,bd44404c,3c2c2a22,3e691dc0,c0f4e942,bf82509b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b7410,bea0712a,bd8a5208,bb557100,3c8e48b0,3db7197a,bcea8cc2,3fc6b0b2,c0c513cc,bfa1b3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1689e8,bf9d9062,3e05f0a1,3e059cea,3dbd4b50,3e65f97b,bd72626a,c02fd045,c0019e22,beb2298a
3f04904a,bf55b430,bfe378d9,4070d4cb,bde9fadc,3f83525f,bd14d7b8,bfbb4187,bf86cc46,c0dce929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407817d0,c0228124,3eb401a4,3ebf4755,bd88c502,bccb6d08,3d26b2d3,406ab8d7,c0f7f556,3fbd5e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74f7cf,bed6c439,bf5d6eee,3ebbd3cc,3da0ab93,3e928eb7,3d7ecc74,41794996,40817e74,400a77fa
3eee2fd5,be27608f,3ded3bea,3e6100fe,3fab0ee5,400cd1ec,be833bc0,408969f7,bf06b818,3faae154
3f51bb7a,bed61f20,bf5abee6,3e83e475,3d3cb456,3e7764be,3d9e1850,416b5bd7,4082544d,4022c2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012c9eb,3fbcac40,bf9ea17a,c010adb6,3ebb86dd,bfa33085,be55f31d,3f3867f0,40c49374,3fdd49db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef41ed0,bfd167a4,bfd744ac,3fb2fe56,be769fc0,3ff2586c,3f9b89ca,bd5d3600,bec86898,c0920a2a
bf377199,be8a0d52,bf41252e,3fb0457c,bef4e12c,c05de313,bfb1a379,bfef8ac4,3f8158f4,bfad2e3d
be84734b,bf26d036,c0182793,40529d5a,3cb3d59c,3f1493ae,3e4175ce,bf607823,3f8cf4cf,c0d1c909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0210001,3fb4db8c,3ebdba70,c00b325e,bf277658,3f109b7d,3cf43bf8,405cdc70,40db2355,40c61568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdebadb,be7e89b5,bf01de38,be29ad50,3d17c29e,3d3461d8,3cd6ce5b,414c8d1e,3fa36ee8,3f4e0a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f4360,bf9162b2,bfa9971a,3ff67f3f,3cef5857,bda8680c,3b8732fc,406b624c,3fa781f4,c0bb86a2
bf88238a,3eb41940,bf24bfd5,c04feb54,3e6636cb,bf31bec7,3d9bfde0,411097ed,40aafeb4,40313dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ad7e5,be9f62cf,bf4f8ae6,3ec00190,3d4d7bc6,3ee83edf,3de6da52,416e3e0c,405d013c,3f65a7f0
be9901de,be88e65a,3e19b827,be839dda,c0089541,bf5b082a,3d642ee4,3f96c57e,3efda5b8,3ff4efe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff15de,bf38b9b2,bf4308c9,3f048ff4,beef80fa,c0529d70,bf120f19,bdd874a0,401c12e5,bf2a80b4
3f61d010,bd1aa061,3e927382,3cce0e48,3c3bfc0d,bdc26ca5,bd21101e,41272c4a,4010e14d,40a6eef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe058ea,bf920f2a,bf91f526,bf217091,bab4ca80,be461dde,bc1c5bd8,415bd314,402dde8e,4069ae8c
bf98db21,3f4a16f4,3de154e0,bf48dcc9,bfc7bee5,3fb631af,3f04260b,3f5a9298,40562b2e,3fd73cd9
bfe7c7c4,3f618880,3f81a6e2,bf05c209,bd9e79a0,3d1981d2,3bc5ce29,407d67ee,40a4df50,4098a66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0373e2,bf78d476,be8c3630,3d20b790,3c68eb55,be20ecdd,bd125f15,3fa8871c,bbd8f000,c0129aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5e040,be076cf2,bfca7d84,bfb994f4,be4a0406,3d6585d3,3e12bc9b,412d0b5f,406b2596,3dc3e4e0
3f6975c6,bf973976,bf49caba,3ffacb85,be106a0b,3c5351e8,3daf075e,4063c056,bfc4fc2f,3e724c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee96f0,bc33fba0,3fc8b1c2,bef5a434,3dd61ef0,c081fc36,3f32263b,40557dd4,c0307bd2,3fd099f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe21fec,bf5e1f4f,beaa8658,c019218a,3e4d2ecc,bd239074,bd950ec6,bf20f776,c09b9e92,c036de4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68726a,bf8a17d2,3e0eaf06,3d8d74b8,bd9ac5a2,3c51112c,3c9f6969,3fba7a58,3d0fa690,40f14110
3fea87e4,bf87be59,bfa23b2c,3cdda220,3d93bf62,bfa73483,3f142b25,412fab06,3f40f4aa,bfe33765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a1006,bf851878,bf84f22a,3f5acf2d,3f9d7efb,bf9dca4a,3eead64a,be107bf0,bf91251a,c0011212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02e414,bf765185,bfe2dcfa,4046e96a,bcfe9898,3d38bc50,3db36aa6,be915832,bf60c66c,c0caffd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407354c6,c069759c,3ec9fe4a,3ef663aa,3e0710e8,3e0ab29a,3dfb1a2a,3fb8cce9,c118812a,bc9fba40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bf8f0,bf0094cd,bf93e817,40507e9b,3e21a4fc,3fa10dae,bd4db60c,c0897491,bfb5e2bb,c0ae7112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009d855,3f42cc8a,406b3bc6,c0687cf3,3b4b9a70,bbd2aac0,bd89f97c,406b7a2c,c09c799b,40a89452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02173ce,3dcc4338,3ee7d1e4,bd413fc6,be1e958c,bd825824,bca82b30,be8514f3,40d2d72e,3f5d6a48
3f798dec,bf0cb676,c00ae42a,befcea88,3d42af14,bbe1b440,3d45417d,415241ba,405411f2,bfd32c21
4006391a,3fa6088c,bf4bbdd4,bece2c40,3c8f7cd0,3d372dba,3cd30446,3e3689d6,c0a7c3be,408af457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01375c,bf76c510,bf7a5574,3fae03ad,3d3fb520,bc0d7d86,3dce2a58,3f317238,bfab238f,c08e1c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25967c,bf13788e,bfb12340,3f8e1614,bf849b79,c02a12e8,bf0f88f1,bf59de0d,be6d0590,c0a227d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb676c4,bf1e4173,3d95cec8,3d5258b8,bc9ed6ce,bd9c5988,bc6e7cc0,bf51b884,409073da,bf82abd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40164e90,bfdd94d8,be617108,3ffb33f5,bcbb3060,3fc59a72,3d12c94c,bf19bc04,c09fc884,c02fdea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe002a4,bfa41026,bf6a7884,405cb7f8,be4a76d8,3eba599c,3d929b06,3f08aeaa,c040636c,c0938f03
3f703adb,beb2c59c,bfbaeb8c,bf887904,be935adf,bf5360c8,beed4724,413873b7,4031d4b0,bf1cb3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab105e,bf10e2b3,bfda82b6,3fda030a,3f16f960,3c977328,3dac6d96,c041a4c0,4048afd3,c0896cea
c028c6d9,3f66b0ec,bf7421bb,bef86973,3e49d7c8,3fbb2a1a,3e10003d,c072450a,408833da,3f1f0e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaff743,3de6ca98,3f546c28,3f220dc2,bca434f7,be090beb,3dd269bc,4000520a,40668161,40397ef6
be8d94a4,bf1bbbf2,bf567772,3fa6d7f4,bf1e72fe,bf8bb596,bf32e4cb,3f92f016,3fcbe976,bedead30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0079d12,3f909861,bfeb2932,bfa5eddc,bd7cec06,3e7ab01c,3dc544c3,3ea0f4a0,409d0175,404763a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6f374,beb2373a,be4c9e5b,c00b4603,bc360f24,be90d3e4,bd949002,3ffe2586,c057a9f1,c043e0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ac801,bf0b280f,bf6a38b6,be1875c6,3ea2ac51,3d3376ae,3cb88b0b,40fb30a0,3f6d0c7a,bfedf292
c02c8501,3f6863e1,3cc9c640,3f346210,3d079597,3ec832e0,bc8732ba,c0d9c3bc,40609aec,3fbf7bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de08f2c,bf23b80b,bf857ef2,3ff056a7,3f4d6cea,bdde3d72,3be62f80,c02e6d71,bf8964e4,c07e40f3
3f1a2089,bf2049f5,bf3e2bc6,bf6c9fed,bc9c4f68,bd9d078b,bc2bea20,c0c20b58,c07f5ce7,c081e1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40477b03,be1458de,4014db35,c018a924,3e91da82,c072b152,3f55dcc4,411965c9,c04bd5de,40821501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a1a5,3f5c0764,c000f3a3,bf4edc81,3df8e22c,3ecd2ec8,bdba749c,3d692d80,40b0cff6,bfa859dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf787cea,be289366,c001bf06,402e5598,3e32d3c2,3fd8b4e4,3e2f37f7,c04cb6c4,3f88256a,c0ba2c17
bfed42a4,3e609368,bf538932,be35d274,bf8e5cf2,3e95e0f8,be90fcb4,3f51c2fe,408f36e9,3ffc2ff3

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff98539,b83cb000,3e5d5b5c,3f5eb37c,3e0a2fb7,3e42370a,3ad8f480,c0017f30,40746759,bf7525f4
4108ab58,bf373c86,40855e86,c0851c95,3ec70004,be04705c,be560d90,405ba9b2,c199d648,40996123
c000ccbe,c01ebfc5,c0e462df,40a9e12b,bf532369,bec4b420,bf941682,416f64f0,4139d805,c162ae50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70b816,bf27e179,3fd1a680,3da36700,3e9fdf68,be7136a4,be661448,3fe81a38,c0212ce0,40e0f420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd34f94,c0439be5,c0b69010,408f030e,be62c90a,beab70fe,bda73e7d,419c41c2,40ad0163,c139f2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3569a,bf1bfc8e,402ed428,c0814f10,3e547982,3f0d9d95,b9fe9100,416e7d5d,c106b918,411ddf21
40317dbb,be27a490,3f96bf61,bee2ae80,bfaed1a5,bf1abc4e,be821962,40260982,c0c6c04b,3fbc5538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060da30,c05ee141,c0c650c4,4035396d,bc9f677e,bfcc1cdd,3f0b6bf1,420d77fd,40e5ffec,c12065e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
