# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4112e6,bf29b2e3,3f365551,c0001220,3ed72e0f,3fbd5e64,3f2b2217,3ef5c28f,3e5f3b64,3f04fdf4,bf2f48a0,bf1d8a78,3f274dc4,bf68a982,3ed0e6ae,3f7eeeba,3f1eab45,3eec6e52,3e5d77d2,3efe2e32,3f3a9428,3f49c8c2,3f41c438,bed59503,3f69b8e4,3dbad4d3,3f48e5f9,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae28a,3f082aba,3edec0ca,3efbabb4,3ee30d5b,3e5f80c8,3e354c85,3e09d079,3dad5c3a

# JACOBIAN - 9 x 10
ba53eab0,3b65db32,bb0bf8dc,bad95300,3a1c906f,3ab72e09,b86adb60,3f3de3d5,3eac36fd,3f07c046
bf06ecbe,3f2061ee,3eee9966,3ea40290,3d6e4402,bd64329c,3e03c16a,404db82d,402e3428,402a9b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8d39e,3f6c9106,c0f013f2,bf0a2c45,3e09cc5a,bd89f974,3eb7b7ea,c0a020ea,4133ca5f,c0090c6e
bf25d194,3eb13b24,bef18104,becc8462,bf001309,3e186c28,bf0ae10c,3d252bc0,402062a3,3f6380e8
bf280c15,be308e02,be1089bc,3ca3dcf0,bc258294,3cdf7592,3ab35300,4085a463,400b2742,c0ce8c0b
bee1567d,3f2b0a91,bed4aea1,bf7ee07e,be117ef6,be35a39c,be91df81,3f8ea6fe,3ff64cf7,40634a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb4502,3e6ee48a,3e6de061,be635a56,bce4e29c,3d8eab08,3db19d41,3ee45970,3f0465d2,40d82278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422774,bfe91c0f,3ffffbdd,400209d8,bf5ad3f8,bd4a5f80,3e8fb070,40629374,c097bcb4,bfed85df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f392344,bee2c4e8,bd4be60c,bc0db888,3d98439c,bd3854f0,bda07631,41772504,40b46ac6,40ac45e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a8875,bf6d7fb8,3f004796,bd1fc878,bd02309c,3df67b5e,3c5bf344,40a19800,3f8771f6,c08f04f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c8c8,bfbb3a38,bf1a5cba,405467e6,3e6f679a,be672144,3d2ae6d6,bfa438c4,c08752c4,c0b934f2
4024c238,be93bd26,3ff76123,c03b3cda,3eafae90,3f0c0362,3e7b31ce,419e1de2,408d5f69,4018fc5c
3f0b7f0f,bf5f249c,bf04b275,3ee8340e,3e178754,3cb582d8,3d27eac5,415dc568,4094f0c1,408ccd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c35d4,bf30848b,3d4ab6e0,bfa469d0,3ea0a6b7,3f07c8e5,3e7cfdc0,40974cad,3eee48e8,3f5aa248
3f7b075e,bf6f46ba,bf46c2cf,3f973771,bdc01659,bdae5d3c,bd93c6d8,4053432e,bf70e537,c0d3c575
3eab6d14,bf672fde,bf90b9c2,405256d6,3f8ce8d9,bef422a3,3bf55b00,c085ec4e,c059d244,c0c1aecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fe376,3ffb17c1,40447cc9,c0788bab,bd9cf38e,3df7247d,3ddf2dd2,3ffd06d6,3f04d27b,4125c5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0abc20,3f31a93e,4028c8c9,3b215c80,bd722840,3de5d504,bdd3bd32,403d6f72,3dc63020,40a3008a
be7f0398,be4565ec,bf939355,3ebc1c98,3f5b40b6,c04c9bf0,bdaa27a0,bf6daed7,3fcf7ebc,bfdf3d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40927d82,bfd0d46e,40ad63a6,40310e8c,bbe4d7c0,bd804bb0,be1f4478,4068dffe,c1153fc0,40607a5e
3fc47054,bf9d222b,bed7af9a,4020ceed,bd5091d4,3dae85ec,3da3f1f2,bf0f34c2,c06a86f6,c0a58480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccbd1e8,3ead8a96,bd07e336,bd6f02bc,bbd2a5d0,3de420b5,3d2a6ca0,c0f88c6e,c0727c3b,40d350d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa695b4,bf0d4bc8,be790321,3e772e17,b97a3f00,3df03417,bce25533,41428bb7,40247220,c07d9392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25bf08,bd04c26a,bf80869a,3e37f30a,3ec99a10,bf0b879a,3f74eb21,c0225ac8,bf2deb9a,bfb7f786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8a456,bedb3b36,3e276e71,3e158261,3ba7f03e,3df0ee46,3cfca242,c053ef1a,40329d56,c12feb08
3f877090,bf4dd458,be6f48ad,bf67c80f,be29156a,bebeaf00,3e03b56c,4145e95a,403df6bd,bf0e9aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40480c34,bffaffaf,4034f8a4,407f7041,3fe60c10,bea02b2e,3e4f1630,c02356b0,c10834c8,c03f86dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa1ab0,bfa7cb20,3f0c3cda,3fa79cc6,bf8ae8ef,bf29cb4f,3f667876,bfede806,c039dfe4,c08c743e
befde7d8,3e064042,bede67a0,bec6e828,3e87c974,3e31f9e6,be41edff,c044dc8a,be9225d2,3ed53e62
bd9324dd,bda46af6,bd148fb6,bd46a2c0,3d031e4e,bd40e8d8,bd3d63c6,416b1f1d,40e31bde,4090c995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f152992,bfd10d35,bd065cd8,be61cdc2,bbd2ab30,be2285f4,bb89c46c,4088f24c,3ff1db86,bfbbb53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf4e7f,3f51bff0,407a91d0,3c330ec0,bc7d71a0,3e55f707,bcb56158,41215a84,3f148f0c,4047f33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c302b1,3fa29a4e,c0d0752a,bfcebeff,bf934d90,3fa6c31c,c0152fdb,bf54d634,4134b0d6,bf6607dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf411d21,3ee573d4,3eaeb530,be906752,bd2bfd20,bd403ac6,3cfd92a8,c0b6def6,bff07bc9,4072a7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0644673,3f3127a4,c081fef4,beb4fae6,3fa570d1,bf0bbdd1,bfd9c9f3,bfa694e9,40d026c6,bf6c1d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f087ac1,beab6382,bf2e3c40,3e4c71d6,3dc6cbe8,3da7f1c4,3d8e8033,40848ce9,3ec82c84,c128d774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405550be,c01e2758,3f9a13d6,3f9faf48,3d74e088,bbec3900,bd7b4f58,bee7aff8,c10022de,c0ab3afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85f086,bf924ad0,3e1fc684,be3862de,3e2f4a6c,bd97676c,bde4a360,bf8e9078,c049d71a,bdca3da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a67a,c0474e7c,3e33a0ce,3eb88009,be436ecf,3d6a97b1,bc41e378,4082a176,c0d8fb14,3fae6db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42b375,bf5cf588,bf13f489,3f1d5441,3e0fc889,3dd586a4,bcb9417e,4162fcd4,40911094,40257f9c
bff956c2,3bf86480,c000aebd,3e80aba8,3fce9210,3f98507c,40112b26,406b00e7,4088fd08,bf6083a0
3f1aefb6,bf4d24a3,bf1aff4b,3ee382d1,3d94f332,3e11e5fa,bcff097e,415430f8,408daf36,40417d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e0e4f,bf9ed4d0,bf51f7e4,403e2bac,bf6f9a18,3f8d7a78,3e912798,bf8cbfb6,bfa5b95a,c0a19ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04cd70,bf94fe12,bff7e299,4038c884,3a462a00,3ecbdc62,baa3f980,c0283873,bfca3f7c,c0c09feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048219b,bfc4f3c5,405088a2,40824602,bf72f728,be18919e,3e1cdb61,c0405f54,c1108a14,c00ffb87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e2db8,3fd68e9c,3e1c4f6c,3e8b9c73,3de94829,3d401de4,bb3ef418,c0a77cb0,bfdb74a1,40a67d68
3fd39970,bf398f4f,be186886,3df38938,3ca8d1a8,3dda3870,bd962117,415852e5,404963ca,be83186e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc3a30,bf9c7bea,c006831a,3fc17b68,3c6ee7d2,bd9b69de,bd4d35f7,3fb3c0d6,3fc1c315,c0d7585e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41d94d,bf5a615d,bf0e30c2,3f2304c8,3d89535c,3e59fa8e,bdb2b876,415a6cea,4082181c,3f95b290
c01404c4,be98118c,c03483bc,3e3ae09c,c03c8337,3f040eaa,c04858b6,3f83c802,405482dd,bf68a576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca7362,bee83b04,be0ef9c8,3f322f86,bf1a5f1b,c053b95f,3ec3554c,c00c5672,bf03503e,bd625958
3f2f48da,3d851bc4,3e49c3fc,3db84df8,3c339070,3d03a1bb,bd357640,4128c392,4067d982,40ae66f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb546f9,bfc1fa0a,bf1bbc99,beaca269,bc09b550,bda51aa2,3d8abbae,4161e896,407278b6,402b5db7
c0841c86,3f87d76b,c089db0c,bfd0cf0c,c05a162c,3f823fa0,bfeffd81,be42ca68,4101eae8,3f1a6c4e
c057eb58,3fdbbddf,bfdbaa0c,bf9b4348,bcf2f6e2,3cce6910,3cc3bea9,403a6588,410f1542,409de88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd098d0,bf0fcf73,bf8eae8c,bfb8be3a,beca71d0,bd9e71d4,bd8628fa,41332f00,40a1d56c,3f3a4b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7e9a4,bf128252,3f805f1c,bf85e011,3e6d5a32,c0198b32,3d3e9f3c,4133fd72,3fa63d24,bd1832e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6eb25,bf9fd4b5,bda35888,bffbacf9,3e7f0088,3e083f3e,3d8e0867,beea32b0,c08695f1,c0a51045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef02e62,bf2c4817,3e85e162,be5ada8c,bdc4d893,3c0d1878,3b040628,4023e0ac,3e410100,40faa424
3f81bc8e,bfc180a6,bf64ee46,3ef15392,3dc1d0cc,bed05496,3d44b1e6,4130f583,40216846,c01fd2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f920d4f,bf719a86,3c95be80,40015afc,3fb0bb52,bf08a77a,bdf5a8ba,bfb35a0b,c0231a1c,c066e974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef57c08,bfad23ae,bfc3aa04,40397a68,bdd22830,3e1b4de0,bb33ad80,bfcb7a66,c01db6e3,c0c6ea2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda93cf,bf912150,3f9f6f65,bf417032,bf3b3038,3feb48c0,3e9a7679,4142bf18,400d74d8,3f18b9a3
3ee5fe81,bf5708a2,bf56ae60,4037bab6,3e9f8868,3f30d994,3d69c764,c091977f,c06896fd,c09bd297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ff734,bd25ea54,406216cb,c078464c,bd74185a,bc4f1240,bcb5de8c,410be346,bf87390f,409da828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ea846,3f6ff6dd,3f5d37c3,be001354,be3a1fb7,3db78c82,3cf50f4c,c044170c,409b139c,3f8f1ece
3f2a74e3,bf9aa902,bfd42d28,be128e27,3d809c58,bc8b4250,3bb84cb0,414a560c,40852cb0,bff9883f
4016a2f6,3c496380,bfcd2527,bdacabc2,bdef2d29,3d43fbec,be0ffe48,3ff65646,c08a9fc9,3fa711df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd5400,bf97056c,bfa63302,3f39fdb9,bd86cbd4,3d71a2ca,bdeef955,3efab3be,bf2f952d,c0965634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a1bd6,39565000,403bde2c,bd97c569,3e67d4fe,bd266c5e,3d3b016b,3fdbbd4e,3fd14990,bf9a2e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01748ec,be66d11c,be3b9910,bebde828,bd1716fa,3ccfda60,be038c41,c06c063b,407aad6a,bff48c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e0c5,3e24e900,40a5ccd5,c057c504,3e064770,bf39644e,be0f9031,4146eba9,c03334c5,40f83de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070f95a,bf87d1e2,4026deed,404d1233,bf83d714,3fc22384,befa7471,3fdf026c,c0bda02a,c0619ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd18e2,bfccdb4a,bee92024,406d1ee3,bb277558,3f0534d8,bc0b93d8,3fa0922c,c07156a4,c0d4e1fe
3eebe811,bf6482f0,bf91d407,bf370914,be8bbf66,bf03dd44,3e4fe9cb,413b5dcc,4082df36,bf9fd5aa
405ef99e,bfa0380d,405c18b8,4052ea00,3e68cc25,3f2444a7,be4e1087,bf5f6c6a,c10f3c5f,bfd3e836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049e9e4,3fced02e,bff7427f,bf865b98,be2f4934,3e6cb23b,bed085d3,c1039ece,40503d90,3fb2d585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa34e22,3f1a78f0,3f5b9bce,3eb631ab,3d270a89,be38fa8d,3df56434,40a7350e,40c4bdfd,408f4964
c04b1dbf,be65aaf4,c08b811a,3fc70e82,bf239f43,bedb7fe2,3fddd621,bfe47bfc,40b287aa,c04082e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0194213,3fc2b86e,bfef05f6,bfc49109,beb20bd1,3e662953,be1d6f05,bf134b1c,40ab5268,40671272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2c4c6,bf2fda6d,3e8c0aed,bfc98377,bc413e60,be134382,3db4dda8,3f91dcb0,c05a735c,c086495c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b2ddb,bf18ef70,bf63a6d1,3ac7ba00,3ebc90f4,becdbf86,3e52f5b2,410379f5,3ff9e628,bfc0b2e9
c0ae9d00,3f8e6c5a,c0b9df32,bf37b7fb,bcd1e572,3e4fe9f4,3f588b18,c095500a,4110a35f,be347ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f591747,be6c2214,3df9b668,40196bee,3eae5d8e,3ed8ba33,be8e7a14,c08b0449,c069ee00,c04cbae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40327793,bf5337b7,3ffbe4f0,c02682e8,3e80fcca,c01f5ed6,be08ac6e,418d3cbc,402dafea,4050ad4a
3eb105cd,3e917545,3e6d15e6,3d220f18,bdc73154,3ca35508,3e008311,be939c0c,bf17f74a,4084c9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09335b8,3f3b2344,c0a18fee,bf7b8ee2,c01168e7,3f711e09,3dd0a9b3,bf7fdeac,410de0cd,be26e050

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c044b3a2,bdb2e110,3d435c20,3f01dcf4,3e63a7be,3e8179ee,3ddfd451,c04716a0,409b09d9,c12690e8
40a0b12f,bf1fbfa0,40c02c99,c06d6353,be04d2e0,3f4edc2f,3f28e850,410d3562,c0ad764c,40471574
c0a1a059,c0623136,c143fd54,40ee6031,bfc30b1f,3f069445,be980955,3fbaec88,4114db34,c18f6c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41514fb4,bf3b06a6,41918ef2,40024c84,3e48e6e4,be2848b7,beef4d46,3fbfe378,c1c35949,411f0160
3f5f2674,3fa67994,3fa99abc,be724ede,3efabaa0,bef3b62f,3ef6b4af,be311200,bf8e10d7,415dba76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022e02f,c0b1c77a,c09b3fef,40d74b3c,bf4bd666,be7c6b38,3c7e9d40,418b0ce2,3f5e1c36,c183c6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039fb68,bf691e46,40082228,c073c9f2,3df39a62,3eab5afd,bed4c84a,41a179f0,3fef4d92,409a9566
c1162f7f,3ff5e99c,c127952c,bd770500,c0a8c37e,40377538,bfbb15e8,c124446b,41685909,c08e84dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8de2f2,c0a52e4a,c105bab5,409a8960,be29a548,bfb82494,bf668601,41d27bec,411baf7e,c18440a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
