# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40acdd,bf29e6d1,3f35abd3,c0002d2d,3ed69172,3fbd585f,3f2acbbb,3ef5c28f,3e5f3b64,3f04fdf4,bf2efe34,bf1db363,3f26cd55,bf687c4a,3ed057a9,3f7eeda1,3f1e6776,3eec6e52,3e5d77d2,3efe2e32,3f3ad9f7,3f49a8c9,3f4232d2,bed6599d,3f69d8cd,3dbb34bc,3f491b74,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae2be,3f08279e,3edec172,3efbcba5,3ee33c34,3e5fa69e,3e35bd22,3e0a4610,3daf30f0

# JACOBIAN - 9 x 10
ba7dac00,3b6800bc,bb0803b0,bad4cfec,3a1d8b00,3ab7679e,b86c4680,3f3de3d5,3eac36fd,3f07c046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06dbf6,3f206302,3eef88eb,3ea47016,3d6e5cbc,bd64325d,3e038407,404db82d,402e3428,402a9b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8fc9e,3f6c9108,c0f00edc,bf0a6822,3e0996e5,bd8a0bb4,3eb76b9f,c0a020ea,4133ca5f,c0090c6e
bf25899c,3eb0db49,bef09d80,becc537f,bf000354,3e1862fc,bf0acfb9,3d252bc0,402062a3,3f6380e8
bf29364b,be2f8ad5,be10fc6c,3ca52240,bc25e77a,3cdf7332,3aac0cd8,4085a463,400b2742,c0ce8c0b
bee1d0cc,3f2ac470,bed562af,bf7f0b20,be11294e,be359c1c,be9194ca,3f8ea6fe,3ff64cf7,40634a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa6f18,3e6e93ee,3e6fab93,be624ef7,bce30828,3d8ecb58,3db17762,3ee45970,3f0465d2,40d82278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041fb4e,bfe8f074,3ffff4d4,40021bd0,bf5a7cd0,bd49e480,3e8faf84,40629374,c097bcb4,bfed85df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f383e6e,bee2666a,bd4bcf2c,bc0ca278,3d982049,bd385138,bda0349c,41772504,40b46ac6,40ac45e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08dfe2,bf6d2540,3f007c06,bd1d7780,bd021430,3df67e06,3c5ab03a,40a19800,3f8771f6,c08f04f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa46cd3,bfbb1520,bf1abe5e,405468cb,3e6f9534,be671c1c,3d2aa1a2,bfa438c4,c08752c4,c0b934f2
40246818,be930bd8,3ff71c46,c03b5945,3eafeb98,3f0bff92,3e7b2608,419e1de2,408d5f69,4018fc5c
3f0a4936,bf5ee551,bf04b8c3,3ee85754,3e1796bd,3cb5e550,3d2775a7,415dc568,4094f0c1,408ccd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c223a,bf3087ed,3d417540,bfa49556,3ea08951,3f07c7d3,3e7c1aa5,40974cad,3eee48e8,3f5aa248
3f7a810e,bf6ef0e2,bf46fdeb,3f973647,bdbff6e7,bdae4fba,bd939611,4053432e,bf70e537,c0d3c575
3eaa0861,bf66c926,bf90b7c9,40525f00,3f8ce807,bef42419,3bf86db0,c085ec4e,c059d244,c0c1aecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e826ee6,3ffacffa,4044c422,c0785e67,bd9caf5b,3df741ef,3ddf216a,3ffd06d6,3f04d27b,4125c5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ad6ce,3f3184c4,4028fa66,3b9d9d40,bd72d8ec,3de5e384,bdd3bbc2,403d6f72,3dc63020,40a3008a
be7ff174,be455122,bf939c32,3ebbd4ba,3f5b5cde,c04c9b62,bdab1280,bf6daed7,3fcf7ebc,bfdf3d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40926647,bfd0a4cf,40ad911a,403154ae,bbdb4490,bd804d44,be1eba2a,4068dffe,c1153fc0,40607a5e
3fc45f85,bf9d0a60,bed7e0f5,4020dc76,bd4fc6e6,3dae8f3e,3da310e2,bf0f34c2,c06a86f6,c0a58480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb4f58,3eadb5d5,bcfff860,bd6a09f4,bbc68b80,3de43f2f,3d2a819b,c0f88c6e,c0727c3b,40d350d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5e358,bf0cc5b0,be7a9bb8,3e7633f4,b96ae380,3df01e52,bce1b8d8,41428bb7,40247220,c07d9392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25a9a6,bd03aa2a,bf807ec8,3e37e6d1,3eca3894,bf0b857b,3f74bb3a,c0225ac8,bf2deb9a,bfb7f786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe941e3,bedb365c,3e294517,3e1692e8,3baf69ee,3df0fc56,3cfd5e79,c053ef1a,40329d56,c12feb08
3f86eb57,bf4d6cf2,be7174c2,bf683674,be292724,bebeb824,3e03b0eb,4145e95a,403df6bd,bf0e9aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047f216,bffad4b2,40351917,407f8ca0,3fe607cf,bea02c1e,3e4f8b01,c02356b0,c10834c8,c03f86dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa2808,bfa7b48a,3f0c6504,3fa7b501,bf8aaf60,bf29c765,3f661eee,bfede806,c039dfe4,c08c743e
befc5fea,3e055b38,bedeb18f,bec6c45f,3e882999,3e322308,be417faa,c044dc8a,be9225d2,3ed53e62
bd98eda1,bda3a4c6,bd18dc9a,bd4a9428,3d0230d2,bd4117b8,bd3d46dc,416b1f1d,40e31bde,4090c995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1575b8,bfd11a4e,bcf8f5b0,be618324,bbdeda80,be228573,bb882830,4088f24c,3ff1db86,bfbbb53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf15f1,3f51f4c1,407ab614,3c3c4e80,bc7cd640,3e55e15b,bcb41328,41215a84,3f148f0c,4047f33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c32c32,3fa28e3b,c0d0788d,bfceda08,bf933bd2,3fa6c31a,c014db84,bf54d634,4134b0d6,bf6607dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf418384,3ee5a1c5,3eaeeb64,be90357a,bd2c2de4,bd403ef8,3cfcc825,c0b6def6,bff07bc9,4072a7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06472be,3f311c94,c081ff6e,beb54f5a,3fa54779,bf0bc07d,bfd9550d,bfa694e9,40d026c6,bf6c1d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0820a8,beaad4d2,bf2e8702,3e4c4c1e,3dc70722,3da80931,3d8e40b8,40848ce9,3ec82c84,c128d774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40551fc6,c01e0a16,3f9a2715,3f9fd616,3d759636,bbeb05c0,bd7b1178,bee7aff8,c10022de,c0ab3afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85acd3,bf92449f,3e1f5874,be381cfa,3e2f4cdc,bd974ab8,bde443d3,bf8e9078,c049d71a,bdca3da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a066,c04745d5,3e325b46,3eb8b444,be433314,3d6a8a66,bc4422b8,4082a176,c0d8fb14,3fae6db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f416978,bf5ca26f,bf140c5d,3f1d5df1,3e0fd059,3dd59cac,bcb93d7a,4162fcd4,40911094,40257f9c
bff9f700,3c06f020,c000ab2b,3e8088ee,3fce8f13,3f984f7c,4010ec30,406b00e7,4088fd08,bf6083a0
3f19b6c9,bf4cdb96,bf1b14f3,3ee38e9b,3d9505a6,3e11ee20,bcfecd55,415430f8,408daf36,40417d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dd0e7,bf9ea8ab,bf5238e1,403e2166,bf6f122e,3f8d7f49,3e90d1ea,bf8cbfb6,bfa5b95a,c0a19ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e1a50,bf94dd34,bff81932,4038c3f6,3a86b240,3ecbddaa,baa40ae0,c0283873,bfca3f7c,c0c09feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40481180,bfc4bb35,4050b4cd,40825213,bf72b854,be18913a,3e1d75df,c0405f54,c1108a14,c00ffb87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2baaf0,3fd67caa,3e1c25f4,3e8baf48,3de96fca,3d404795,bb40ba78,c0a77cb0,bfdb74a1,40a67d68
3fd312bc,bf393204,be1a2c5c,3df1c2a2,3ca7f1f4,3dda1f0c,bd95dacd,415852e5,404963ca,be83186e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcda62,bf9c72da,c0068a0a,3fc17aee,3c6da762,bd9b694b,bd4d010e,3fb3c0d6,3fc1c315,c0d7585e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f408d61,bf5a04bc,bf0e4b00,3f230caf,3d896596,3e5a040c,bdb27889,415a6cea,4082181c,3f95b290
c0144b0a,be97ed82,c0347a53,3e3b4040,c03c8553,3f0406a2,c047f756,3f83c802,405482dd,bf68a576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca6080,bee83f1c,be0f3daa,3f320c1a,bf1a47ef,c053b8e8,3ec2ef6a,c00c5672,bf03503e,bd625958
3f2ef85d,3d85dc36,3e4a6cdb,3db94686,3c34a160,3d03a8e2,bd3518c1,4128c392,4067d982,40ae66f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb48e34,bfc1d6a4,bf1cb5bb,bead6c99,bc0c1bc0,bda52cf6,3d8a8b6c,4161e896,407278b6,402b5db7
c084377b,3f87cf32,c089db79,bfd0dea2,c05a040e,3f82405d,bfef89b5,be42ca68,4101eae8,3f1a6c4e
c057f2f8,3fdb8e3a,bfdb680f,bf9b3caa,bcf499c6,3cce44a8,3cc3ebac,403a6588,410f1542,409de88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbaad30,bf0fa98a,bf8f17d4,bfb8fdf2,beca7aba,bd9e7bd8,bd860489,41332f00,40a1d56c,3f3a4b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd74615,bf121fe2,3f80671b,bf85e860,3e6d48a1,c0198e00,3d3efd0e,4133fd72,3fa63d24,bd1832e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb68c62,bf9fabdd,bda35498,bffba511,3e7f1c2b,3e08446d,3d8e1604,beea32b0,c08695f1,c0a51045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef03836,bf2c6eed,3e85890a,be5b217f,bdc5181f,3c0c54d8,3af46600,4023e0ac,3e410100,40faa424
3f8103de,bfc14a6e,bf657da4,3ef07f38,3dc18872,bed06393,3d44be26,4130f583,40216846,c01fd2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91eab6,bf714031,3c9ade40,40016220,3fb0b8dc,bf08a869,bdf352c0,bfb35a0b,c0231a1c,c066e974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef414fe,bfacf7da,bfc3d5d6,40397d70,bdd1c255,3e1b4bec,bb3cdc00,bfcb7a66,c01db6e3,c0c6ea2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda25f3,bf910cf4,3f9f2342,bf41d3ff,bf3b0f7a,3feb4742,3e9a2502,4142bf18,400d74d8,3f18b9a3
3ee5a612,bf56dc34,bf56e4a8,4037b8ea,3e9f713e,3f30d87d,3d6877b4,c091977f,c06896fd,c09bd297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fdbdc,bd27715c,40622d17,c078399a,bd739322,bc4e0f20,bcb45078,410be346,bf87390f,409da828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ec278,3f6fa6ec,3f5dbff6,bdfed67c,be3a1d4b,3db78bc2,3cf54d86,c044170c,409b139c,3f8f1ece
3f29364e,bf9a79e6,bfd4a608,be149dfa,3d804396,bc8ba1b0,3bb9de84,414a560c,40852cb0,bff9883f
4016a6d1,3c64b2a0,bfcd1e22,bdac790e,bdef4f6d,3d43e3ed,be10076a,3ff65646,c08a9fc9,3fa711df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a6c40,bf96f68e,bfa68d7e,3f39cdea,bd86853e,3d71b5ea,bdee6bec,3efab3be,bf2f952d,c0965634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bbbfa,b90f0c00,403c0404,bd963109,3e67b999,bd265d24,3d3a56f8,3fdbbd4e,3fd14990,bf9a2e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0179b34,be6787b8,be3a9ff8,bebda005,bd169e1f,3cd03120,be036320,c06c063b,407aad6a,bff48c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076df13,3e245cd4,40a5eb7e,c057a470,3e06779a,bf396bcf,be0f135a,4146eba9,c03334c5,40f83de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070f01c,bf879755,4026df95,404d2185,bf83b250,3fc223e0,befa05d7,3fdf026c,c0bda02a,c0619ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc843e,bfcc9cc4,bee9cdca,406d19f6,bb3dc028,3f052d99,bc0e176e,3fa0922c,c07156a4,c0d4e1fe
3ee9eaf2,bf64233a,bf922100,bf377cf8,be8bac98,bf03df38,3e4fdab9,413b5dcc,4082df36,bf9fd5aa
405ed720,bfa00434,405c4ab2,40530f90,3e68844e,3f243d0d,be4db99c,bf5f6c6a,c10f3c5f,bfd3e836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049a776,3fcea1fd,bff7248e,bf864a5d,be2e6e98,3e6cd901,bed018d6,c1039ece,40503d90,3fb2d585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa32afa,3f1a44db,3f5bfe1a,3eb6769b,3d266aa6,be38fa8c,3df4d5ea,40a7350e,40c4bdfd,408f4964
c04b6584,be64f728,c08b7fc9,3fc6ed17,bf23b811,bedb8b80,3fdd5f54,bfe47bfc,40b287aa,c04082e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0192bf6,3fc29992,bfef4090,bfc4ae4e,beb1c5ef,3e663fb9,be1cdab5,bf134b1c,40ab5268,40671272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd239d0,bf2f81f9,3e8bfade,bfc96e15,bc3949a8,be132724,3db51c90,3f91dcb0,c05a735c,c086495c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a627f,bf189db6,bf6427b1,399dfc00,3ebc8b1c,becdc514,3e52a3a6,410379f5,3ff9e628,bfc0b2e9
c0aeb59c,3f8e6573,c0b9cea5,bf37b09e,bcd0630a,3e4fe814,3f582abb,c095500a,4110a35f,be347ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5951ab,be6bfa48,3df832c0,4019779f,3eaed3a0,3ed8c55e,be8e220d,c08b0449,c069ee00,c04cbae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032284d,bf530e60,3ffbd05f,c0268c0f,3e80dd89,c01f6033,be08573d,418d3cbc,402dafea,4050ad4a
3eb12dd4,3e91889c,3e6c5bb7,3d20c6d0,bdc75c86,3ca318b8,3e003c6c,be939c0c,bf17f74a,4084c9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0934d5d,3f3b0dca,c0a18f46,bf7bba1a,c01156c5,3f711d94,3dcfd4ea,bf7fdeac,410de0cd,be26e050

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c04525c0,bdb224e8,3d537ee0,3f02819a,3e640c5f,3e8188a9,3ddf76dc,c04716a0,409b09d9,c12690e8
40a0b76a,bf1fbc46,40c010f6,c06d6964,be03c1fc,3f4eed08,3f288a35,410d3562,c0ad764c,40471574
c0a1ff67,c061fa46,c14416ae,40ee442d,bfc3105c,3f068a92,be97c82d,3fbaec88,4114db34,c18f6c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41518f47,bf3b7b0f,41919191,40028998,3e494a90,be2812c0,beef2afa,3fbfe378,c1c35949,411f0160
3f613ae7,3fa64e58,3fa9c61a,be716daf,3efaa923,bef3aa62,3ef61cc6,be311200,bf8e10d7,415dba76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021da07,c0b19abe,c09b6735,40d73e5e,bf4ba028,be7c7d0e,3c8234d0,418b0ce2,3f5e1c36,c183c6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40397bc4,bf68a165,400852d1,c073a443,3df49f82,3eab6853,bed430f1,41a179f0,3fef4d92,409a9566
c1164008,3ff5db0d,c1279876,bd7e1800,c0a8bfa6,40377496,bfbad632,c124446b,41685909,c08e84dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c7ee0,c0a50b4b,c105f8f2,409a46be,be2a522a,bfb82972,bf66376c,41d27bec,411baf7e,c18440a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
