# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40dfc5,bf2a1e2d,3f35c92d,c00031f0,3ed6fb38,3fbd5a6b,3f2aaea8,3ef5c28f,3e5f3b64,3f04fdf3,bf2f2358,bf1ddefb,3f26e398,bf687450,3ed0b843,3f7eea3d,3f1e509e,3eec6e51,3e5d77d1,3efe2e2f,3f3ab727,3f4986aa,3f421fb1,bed67c35,3f69c342,3dbb1758,3f492d71,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae288,3f082919,3edebe99,3efbc8e0,3ee338cd,3e5f9fd1,3e35add5,3e0a37f0,3daf1cf7

# JACOBIAN - 9 x 10
bac77658,3b7706a0,bb30be08,bb084738,3a8c8a81,3ab22d60,369d5500,3f3df2bc,3eacf758,3f07d7e6
bf06d498,3f1f3512,3eecfb02,3e9fb937,3d9cade4,bd65ee2f,3dfdc90d,404d98e8,402e68f9,402ae5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8e659,3f6b7c23,c0f032b2,bf0ca2c0,3e1ae00d,bd8ad035,3eb53eb4,c0a02f27,4133d66a,c008c86f
bf263907,3ec576bf,bedb8b20,bea1cbf2,bf29adf0,3e1c3e6c,bf00b685,3d6a6ee0,401e8dbe,3f592fb0
bf28a413,be2daee3,be101eb5,3cb1fc00,bc571c40,3ce00642,3b04b330,4085a6f1,400b1e87,c0ce9220
bee14e91,3f27def7,beda86cf,bf822ba5,bdd034ec,be3692b0,be967ab1,3f8e1d94,3ff7356d,4063ee2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befabe34,3e6a169b,3e6b298b,be6a8720,bc412b48,3d8dfdb0,3da97262,3ee37e28,3f051f37,40d84313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40421764,bfe9ac1a,3fff096c,40013216,bf537795,bd4cbc10,3e8c2ca5,40626329,c09793d9,bfec9fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38b1b0,bee22c8c,bd4d2db8,bc1748d0,3d9adfc6,bd3871d8,bda0c2fd,4177246e,40b46c9e,40ac487a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09bdc7,bf6d8705,3eff5d5f,bd359d80,bca417a3,3df5eee4,3c2baf6e,40a18df9,3f87b5a9,c08eed17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa49767,bfbaae31,bf1a2d65,4054a8ff,3e679d76,be66ef6e,3d322357,bfa41ea2,c0875dcc,c0b9447b
40249626,be92f9b6,3ff6fd0d,c03b896b,3eb26744,3f0bf907,3e79da45,419e1cc3,408d66d6,4019114c
3f0ae65e,bf5ed3c2,bf04ea1e,3ee79377,3e1aa3e1,3cb53194,3d244fc7,415dc417,4094f515,408cd392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c2191,bf2ef949,3d5c7660,bfa30618,3e942914,3f07ecfb,3e80eabd,40976161,3eec17d0,3f591724
3f7ac9e6,bf6f064c,bf4765cf,3f96c3c9,bdb20efb,bdaea6fc,bd96e86a,40533783,bf709662,c0d3b78f
3eaaca7f,bf66f748,bf9106c3,405211ac,3f8e1d00,bef4400e,3baecea0,c085f44c,c059b719,c0c19ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8145a2,3ffa203d,404485aa,c078bab2,bd844c9a,3df6a6a9,3dd92af3,3ffcdde4,3f055cce,4125d221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ad422,3f30909a,4028bdf4,ba91cd00,bd3f8b34,3de54846,bdd9e24f,403d5a44,3dcaa960,40a319b7
be8254ba,bdc2ba50,bf86fd91,3f1065da,3ef0afd5,c04c094d,3c21be00,bf63648b,3fc6c9ab,bfeb804f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40927339,bfd0db61,40ad6e9b,4030f667,3bbfe1e0,bd80e706,be21b442,4068ca3c,c115368a,4060ae16
3fc469de,bf9d1709,bed87233,4020b851,bd3d7627,3dae5454,3da07cff,bf0f541e,c06a79a7,c0a57b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2ae08,3eacd8a6,bd09cabe,bd7a0e90,3ae82c80,3de3d2f2,3d2285d8,c0f89346,c07264e4,40d36137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa63c62,bf0c396d,be7a5fb3,3e75f26b,b8997200,3df023c3,bce1d5b6,41428b9f,40247290,c07d92e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2666ba,3ca8c668,bf736e37,3e92490f,3e3eb412,bf0a4b85,3f80c697,c020f87b,bf3749bb,bfbe901b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8f3bb,bedb0c7a,3e293dac,3e175733,3b86073b,3df104f3,3cffd0a4,c053ed2e,40329a16,c12fec1f
3f872fa4,bf4d45fb,be72348e,bf68da06,be24b11e,bebec20e,3e029dd6,4145e77d,403e0324,bf0e54a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048031f,bffb41cb,4034c52b,407ef4cf,3fe870cc,bea06484,3e4b0d0a,c023769b,c1082740,c03f3ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9a143,bf9df801,3f1fda73,3fbb3ad5,bfb10cd0,bf2804e0,3f788086,bfe9ee9d,c03d3cbc,c08ed264
befceb1b,3df7d87e,bee2ed85,becf51e3,3e98b65d,3e314e56,be497cf8,c045146e,be8f30b0,3ed9688b
bd96553d,bd9d38fd,bd0cced6,bd34a19c,3cacecd0,bd400188,bd32809a,416b23b0,40e30c38,4090b393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1548b6,bfd0e4b3,bceb5530,be5d319e,bc710f00,be22542b,bb0dbca0,4088f93a,3ff1ac6d,bfbbf77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf25d9,3f5406d2,407b277b,3cd6cac0,bd34ae40,3e56962b,bc75a1b0,412166b3,3f134474,40477ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c31998,3fa32542,c0d04e8d,bfcd9322,bf95d16a,3fa6d215,c0147074,bf544f0e,4134a283,bf6749e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4148f1,3ee4b2c8,3eadbf1e,be92730e,bd086575,bd41104d,3ceb4130,c0b6e65b,bff04994,4072caf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06464fc,3f33956b,c081adec,beab2de7,3fa065f6,bf0b848f,bfd7f86e,bfa61006,40cfee86,bf6e96a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f084da7,beaa3ee5,bf2e7b27,3e4c3cad,3dc70167,3da8006a,3d8e2302,40848cd5,3ec82e02,c128d75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40553795,c01ddf40,3f9a3b3a,3fa00be9,3d6997a4,bbe94d80,bd78330e,bee78980,c10024e0,c0ab40a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85d369,bf929af8,3e1c7be4,be3df15f,3e3acf15,bd97dc9c,bde9b6b3,bf8eb6c8,c049b6a5,bdc48850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a549,c04760b8,3e304b13,3eb6743d,be3a669a,3d69bb1c,bc679400,408299fc,c0d8ee6f,3faeb4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f421057,bf5c7564,bf143440,3f1d077d,3e127d9d,3dd57540,bcbe7550,4162fbad,4091145b,40258a45
bff99429,bb0dc180,c0016382,3e6a083a,3fd43240,3f982e84,40102885,406ab5ef,40893c6c,bf5db93a
3f1a51d6,bf4c7976,bf1afcc0,3ee3e280,3d9277bd,3e11f2bd,bcfc4bf9,41543175,408dad6c,40417832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d9376,bf9b0280,bf4b2cee,4041a0d6,bf857297,3f8dced0,3e9e00e5,bf8b5213,bfa82417,c0a27489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a0ea0,bf945e89,bff7b32d,40391fc5,bc27ae6c,3ecbfebb,3abb6bc0,c028258c,bfca7f5a,c0c0b664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40482907,bfc6d4b2,404f7f1b,408125d3,bf60604e,be1a470a,3e0bbe1b,c040da83,c11055f0,c00ed5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd343de0,3fd6038f,3e18f527,3e8879b7,3e014a3d,3d3f0ed7,bbc271d6,c0a78728,bfdb2d80,40a69667
3fd354c7,bf38a27b,be192bf4,3df43c07,3c92b307,3dda47f0,bd9470d0,415853ff,40495c13,be836f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc864a,bf9c7d36,c00692f8,3fc15237,3c8b1fb9,bd9b86d5,bd4f56f4,3fb3b88b,3fc1d10e,c0d75369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f413296,bf599aca,bf0e3f32,3f231c96,3d887558,3e5a036c,bdb22bcd,415a6d12,40821776,3f95aefd
c01427dc,be97d76c,c0347e04,3e3b0ef0,c03c7bc7,3f040897,c047d875,3f83c652,4054843f,bf689d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb9586,beede702,be1a9736,3f2c51a6,bf0f2b09,c053c98b,3ebd6442,c00ca0cc,bf0158c5,bd360910
3f2f260b,3d83533e,3e48a025,3db2b28d,3c8ed6e6,3d030a1a,bd3b5fba,4128c0cc,4067ec16,40ae7407
c0939dac,3fd40ca9,c0860658,c036d6e3,401de160,be86962e,3f2df218,3fe10cd0,4127cb97,40185f59
3fb4e6dd,bfc16d61,bf1c022d,beab6df2,bc881de8,bda4c3da,3d8e8718,4161ec07,40726123,402b3c89
c0842be5,3f885709,c089b6dc,bfcfbcbb,c05b2edd,3f824d56,bfeed7ea,be40ed68,4101de47,3f195027
c057ef57,3fdb62b9,bfdb6c15,bf9b2cab,bcfabefe,3cce7be0,3cc5bc0a,403a6704,410f1499,409de6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc30558,bf0df1a4,bf8e3bc5,bfb7750f,bed6d2eb,bd9d53e8,bd73fd51,41333944,40a1b292,3f38c2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd75955,bf0854a8,3f852369,bf78d7c3,3db12499,c019560e,3da79216,41343b4d,3fa2f74f,bd95d780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6bc2f,bf9f8aae,bda3fd08,bffbb89a,3e802930,3e083b0d,3d8d7b56,beea43d0,c086941c,c0a50db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef035d9,bf2cb0e5,3e856694,be5bf52d,bdc1e08b,3c0c072c,3abe8bb0,4023de1b,3e414594,40faa71f
3f81311a,bfbd88fc,bf5e42b3,3f0674ee,bc70c530,becf13a4,3d988e40,4131240a,40202d1c,c0218e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91a076,bf631988,3d95d7d0,40085ac7,3f956ef2,bf076557,bd88d3c2,bfb08354,c02580ff,c06a4b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4c35b,bfacb234,bfc3b719,40399518,bdd7b32e,3e1b5d51,bb140380,bfcb70ec,c01dbed9,c0c6efc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda3e26,bf8ea9ac,3fa18425,bf38942e,bf4d667c,3feb7daf,3ea2dfc0,4142dd6f,400ca738,3f143363
3ee5fb11,bf5836c5,bf586952,4036f151,3eabb36f,3f30b4c7,3d506805,c091abc4,c0685242,c09ba231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fe852,bd2379a0,40623fd5,c0780a05,bd850d40,bc4c5ab8,bca90e0a,410be58e,bf875843,409d9d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02eb305,3f6e9bd9,3f5cf0a3,be050cf6,be2edc8a,3db706dc,3cdf94f6,c04429c0,409b2371,3f8f7814
3f29c994,bf99d766,bfd41fa9,be0de1f9,3d4961de,bc88efa0,3c130b64,414a5bcd,40851918,bff9f67e
4016a3d6,3c8af8b0,bfccf69e,bda757f0,bdf93313,3d446213,be0ed542,3ff666d7,c08aa6ca,3fa6ea40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7a33c0,bf9698d8,bfa62f2e,3f3b0058,bd99fbdd,3d72934b,bde991b8,3efb3404,bf3001b9,c096694a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aec56,ba02d700,403bfd77,bd95e8ea,3e67cb2f,bd266244,3d3a1e63,3fdbbd45,3fd14984,bf9a2e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0176ef5,be6c1f04,be3eaa28,bec17350,bcb468d8,3ccd4590,be07020e,c06c1f76,407ad81f,bff413ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076d9dc,3e2b0d9c,40a620fc,c056b330,3dd304f0,bf393e9d,be07eecd,4146f79f,c03385ef,40f804ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070eef2,bf867b1f,40274f81,404e0480,bf873a07,3fc23806,bef68d96,3fdf5dcb,c0bdc6cd,c0620baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcd42d,bfccc9ac,beeb72ad,406ca82e,3c316ade,3f051b9d,bc4473be,3fa0642e,c0712fb2,c0d4c690
3eeb5a29,bf680021,bf943ad6,bf403050,be53e45a,bf044260,3e3f7b7e,413b41ac,40833e50,bf9dbdd8
405ee607,bf9f74be,405c6e93,40536f4c,3e5dc9ca,3f244fbf,be4af7c4,bf5f23c3,c10f4408,bfd43ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049c826,3fce5fd8,bff73ac8,bf866972,be2ceb3f,3e6cbf6c,bed034d9,c1039fa7,4050436b,3fb2e614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3431c,3f1b0c2a,3f5cee92,3eba89be,3ccf6fc2,be389d3a,3dfc4994,40a74227,40c4a7bd,408f2a14
c04b3ecd,be67b41a,c08b9c32,3fc60574,bf2032ee,bedbb056,3fdccc3a,bfe4a9eb,40b29b17,c0404c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0193aaa,3fc30684,bfeea70e,bfc39466,bebabe3b,3e669ff3,be1867ed,bf12d622,40ab39a4,4066ccbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd27dc7,bf2eefb2,3e8c66ba,bfc935ab,bc722e30,be131dbb,3db6c0bc,3f91e763,c05a7c62,c0864fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ac22e,bf17d7b5,bf63a154,3b65fa40,3eb92020,becdaeda,3e543175,41037ccb,3ff9bf6f,bfc0e959
c0aea9db,3f8e87bd,c0b9c6fa,bf3706b2,bcfab0a8,3e500732,3f585a2b,c0954bb7,41109fb6,be35c640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f590ba0,be5f8030,3e08ab8c,401b0820,3e961ebb,3ed951c1,be881cbf,c08adbab,c06a775b,c04d7c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40322661,bf46668f,4001113d,c0203d67,3d7005e7,c01f1698,bdb0a862,418d65df,402b82a0,404d9c78
3eb10f42,3e926910,3e6e17f4,3d2d7050,bdd3df14,3ca457c8,3e01abbc,be93480e,bf183e65,4084bd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0933de9,3f38c4d9,c0a1d65e,bf80194b,c00f362d,3f70ea44,3dbeb43e,bf80631c,410df948,be1e4048

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03d9602,bdfdd338,3e2307d0,3f16dc76,3e14f9b0,3e850c9e,3dc462d4,c049c970,40929807,c1279377
40bf6925,bf7820b9,40dbf064,c0477ad2,bf23b9fa,3f5ce228,3f040d21,41075a1e,c0f34036,40276f92
c0b16f7b,c0573345,c14b5853,40e3ddd9,bf9c285e,3efe5882,be7031a8,3fd23454,4126c13c,c18d5246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b6a6e,bf18f6c5,418ed909,3fe7c394,3ec82f51,be3df0d2,bed1f34c,3fd2535c,c1bc8436,412215f6
3fa5b995,3f92d071,3fda6118,3cbc6ca8,3e88d747,bee77a33,3ed61cc1,beaa6110,c003f89a,415a466c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f745b,c0adccf2,c0a3b872,40d1d85d,bf2a8e44,be868265,3d87b700,418bf927,3fc4496d,c1829d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027aff7,bf4c479e,3ff0d7dd,c07dca7f,3e754d48,3ea38805,bebb0675,41a25c17,4020471a,409efe9c
c12e6fd1,401dbe7f,c13d9134,bf7f7890,c08ef856,4031f0f2,bf9e1ac9,c11b07da,418fb29e,c06b18d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa283a8,c0a6153b,c1031de9,409f0f7b,beb2096a,bfb6a8b7,bf66bba2,41d20c82,41155278,c18520b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
