# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf414102,bf29071e,3f3760fb,bfffba3a,3ed77284,3fbd7e84,3f2c1be8,3ef5c28f,3e5f3b64,3f04fdf3,bf2f6a38,bf1d02ef,3f281800,bf6901a7,3ed1252c,3f7ef0c3,3f1f6f05,3eec6e51,3e5d77d1,3efe2e2f,3f3a7494,3f4a324a,3f4114e1,bed4134b,3f69aaeb,3db8d830,3f484ac4,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae239,3f082c2d,3edec69c,3efb90ff,3ee2cd4b,3e5f5ae9,3e348438,3e090029,3da9c9d7

# JACOBIAN - 9 x 10
39dcdda0,3b2cd49c,bb050d10,ba982dc8,3a2eec58,3ab97841,b9401b90,3f3e252a,3eab30ff,3f07020b
bee77803,3f13b8ce,3ef3ca85,3eb5e9ac,3d80a14e,bd5d212c,3df7df24,4051dc2e,4025e8c4,401e900b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cecf8d,3f383a21,c0ee6139,bec5db13,3e1d9627,bd75ea06,3ea6f6a8,c0978f44,412b3556,c03ae606
bf17c7d7,3e9fd444,beedfc72,bebf13c1,befe72bc,3e19ea7c,bf0ca461,3db43dd0,401a45b5,3f3ffee4
bf235ab6,be3edeb7,be0cef72,3ce260f0,bc14d4da,3ce29306,b98f4360,40861742,40095af8,c0cfda30
bf03c7d7,3f3897e8,beda3dd1,bf83f5cc,be1666ba,be37902b,be8e75f0,3f865ee0,400371d2,406f55e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef38967,3e654303,3e6ddb1f,be5d7dbb,bcdda98c,3d8ebd80,3dae72f7,3eeb5684,3efacb9e,40d6dd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404437b6,bfec493c,40005b44,4002de48,bf5a7c1e,bd4a0378,3e8df095,40644988,c0997378,bff77a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a2c5d,bee4d256,bd4a4858,bbf839c0,3d98a31d,bd382d00,bda1c2e9,41772db2,40b447d8,40ac1329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f044f9d,bf6a14ae,3efd7d09,bd5ab420,bd0924ad,3df524b9,3c8880a8,40a0d7bb,3f8d7649,c08cd5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6e071,bfbcfa03,bf191663,4054de39,3e704857,be66e1d7,3d24d76d,bfa28ee4,c0882801,c0ba6a9a
4024eaf9,be960888,3ff7cd00,c03b04b4,3eaf93e0,3f0c17ac,3e7b5302,419e1ddf,408d5f51,4018fc1c
3f075967,bf5cdf3d,bf05789f,3ee35ac1,3e165702,3cb00144,3d318dff,415d84a8,4095f403,408e45f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f903f04,bf20af1a,3d16ace0,bfa9edeb,3e9dbaee,3f074143,3e85178e,4094b6e4,3f209108,3f8b64da
3f6cb63a,bf66cf32,bf48eb7f,3f93ad23,bdc7592f,bdb152e1,bd876f37,40502075,bf57c5b4,c0cf35fe
3eaeb8d1,bf696439,bf909eb6,4052700b,3f8cf3b9,bef40b0c,3bd98ee8,c085c783,c05a6586,c0c219b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bb458,3ff744b3,4044abd4,c077214b,bd95ea40,3df92fa3,3dd2860f,40019ff4,3ed7c828,412382b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2620e6,3f201391,4029aaaf,3d4d4fd0,bd56ace3,3dea93f8,bdec0fb8,404358e4,bdb4c3f0,409a6751
be20d3ec,be81ae70,bf917bec,3ed384dd,3f5ca7d2,c04c7c4d,bdbc4480,bf597b3f,3fbb432f,bffc9eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d6b29,bfee19a9,40aeff12,403b22cd,3c649298,bd607934,be476829,407ba3de,c11ea563,4029e4bd
3fc61eea,bf9e8731,bed63b0f,40211b3c,bd4da46c,3daeefcf,3da38f2d,bf0c5b95,c06bf412,c0a68d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60bc68,3eb6c6fc,bd290a36,bd996a26,bc0975a8,3de21f4e,3d375f62,c0f959a8,c06f45d9,40d5a5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa53ba2,bf0cd61b,be78cd74,3e729865,ba89c250,3df00b3f,bcd849f1,41425dbc,4025e250,c07b7cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bb31f,bc943218,bf8115ec,3e2c80c6,3ec89939,bf0bb59f,3f761ce4,c023a107,bf23b541,bfb08d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9b7ad,bed7babd,3e22a545,3e0e23d4,3b8f36a0,3df0238a,3d020ca8,c054846d,4033c874,c12f7e63
3f8c6575,bf55610c,be654b0a,bf625454,be26b6fc,bebe0efd,3dff26f8,41466b89,4039e370,bf2646a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051d082,c0042c57,403674b8,4081facf,3fe741f8,be9e5c4c,3e3c8ad9,c01af612,c10c66b8,c057e50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bdcae,bf9433ad,3f017f0a,3f98b10b,bf8ce0f2,bf2b4406,3f6e2c4c,c003f952,c01fcaea,c073087a
bf166821,3e460802,bee5f7f2,beddb709,3e84c2f6,3e2efe16,be38f0e1,c049d704,be04bc70,3f248c49
bdb64d9a,bd8e200c,bd1ae242,bd63bbe4,3cfdb1b4,bd41ab0c,bd3559a9,416addf8,40e420a6,4092444f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1536e4,bfd0f161,bd1572d8,be620288,bbcbdd60,be228421,bb911130,4088f76b,3ff1b247,bfbbf111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0f5a4,3f39f76f,407bdda9,3d9d0f98,bbe53c40,3e59a568,bd1ac64a,41233e8f,3eafe9c8,4031f2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0295c,3f62afb4,c0cd2ca8,bfa9eb31,bf8eaf15,3fa87d45,c01a4bfc,bea6c9f0,41247c43,c017a347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf219a73,3ebba11f,3eb93f8c,be6476fe,bd0cdfc7,bd349ce7,3c90da14,c0b37ef8,c005c319,405f0568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0526bcf,3f028388,c08072bc,be5dfd5b,3fa7b63d,bf0a0cd7,bfdf0b78,bf87f1c0,40c0cf1f,bfcf2cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeff292,be974d97,bf30aa20,3e2c3ad9,3dbe712f,3da463bb,3d9dfa89,4082c155,3f00da86,c1263b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a3bfb,c021b617,3f9ba268,3fa4196b,3d83db54,bbb9b840,bd8f20a3,bec65e70,c10238c2,c0b14995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cd5f5,bf96d4ba,3e29dd2c,be1e7c3b,3e32a483,bd95821e,bdf1b8f2,bf88b95c,c04fb07a,be6d0630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e622a,c0449a83,3e29c0f2,3ea76a47,be47c56a,3d6492bb,bb844680,4080c99f,c0d549f7,3fc3df52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b56fc,bf58ce5f,bf152f61,3f196184,3e0dcd87,3dd39ae1,bc9d27a9,41628f45,4092c758,402a79f3
bfcbba61,be690e99,bff98976,3ed95763,3fd161a8,3f9960a6,400f5e91,407e88de,406ada9c,bfe1e1b4
3f1619ae,bf4a8aa4,bf1bcbfa,3ede2a44,3d923ff7,3e113b9c,bcec9fa7,4153e6a4,408ed8d3,4044dd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23db99,bfa14653,bf50936b,403ef11d,bf6f7b35,3f8d7172,3e90dc77,bf8a4ba1,bfaaa365,c0a3636b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf76324,bf8de33e,bff987fb,403606f1,bba07740,3ecac7fe,3c0db60e,c02d26ad,bfb67ea8,c0b97414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c0bb9,bfdfda4c,4053b5d8,40870744,bf6e25ee,be11427a,3defc2fc,c02f3c11,c1191f12,c041d51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74fb68,3fd7be3d,3e1a8c58,3e88a252,3de7c6cd,3d3e2ded,bacf1af0,c0a7ccb2,bfd8f34c,40a76631
3fceabbc,bf33f79a,be1ccb17,3dceb772,3c94bbd1,3dd8d955,bd8dc522,4157c466,404dd939,be1e9798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee30cee,bf962af7,c00750df,3fbcb7a4,3c21fbeb,bd9f05e8,bd2b2a95,3fab53f4,3fd2a370,c0d137df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a530a,bf563dab,bf0f6f39,3f1f00ba,3d854722,3e5908da,bdac41f4,4159fd0f,4083d814,3f9fdcbf
bfed2123,bf1975c2,c02f7a81,3ecf7ad3,c03ab170,3f06ec3f,c04cb162,3fb65529,4021e1b2,c003aeee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7335c8,bedadf7a,be159338,3f2d8693,bf1b0968,c053cab1,3ec6b8bc,c00e8405,bee3b926,3d3322b0
3f33f420,3d5593ea,3e4bdd37,3dc80f54,3c4508da,3d052615,bd3e89a0,412901f8,4065e550,40acfbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb58930,bfc263ba,bf1a3892,beab3717,bc093148,bda4bef0,3d8b6596,4161e6b2,4072878a,402b7344
c0733db2,3f58ec96,c08809c9,bfbc51e9,c058d306,3f833193,bff5ec13,3dba6628,40f1ced5,be5c02a2
c049e847,3fc9ef99,bfd7354f,bf8da964,bc835429,3cf8614c,b9ca58c0,404675bb,41090abd,408c5d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd3aa50,bf07746e,bf8f3277,bfbb87ec,becc17ef,bda0b568,bd755358,4132759f,40a4bbf7,3f5bfdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd96db,bf1adf4a,3f814175,bf832ee2,3e700ced,c0196c56,3d2a77fe,41349203,3f9cf003,be121ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba55ce,bfa27f1e,bd9a5758,bffa2659,3e804831,3e08bc8a,3d881edf,bedeff14,c087fcee,c0a71995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edff180,bf26714e,3e839b98,be6a2046,bdc8c0f8,3c053ca0,3bc32c6c,40222157,3e7900b0,40fd2ea8
3f82374b,bfc24dcc,bf63fd62,3ef34087,3dc21762,bed000de,3d440236,4130f9b9,4021464f,c0200414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f868f0c,bf6390db,3ad46400,3ffcf758,3fb0053d,bf092a82,bde7f306,bfbd4f0a,c0192123,c0586e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee157c4,bfaa49bc,bfc44ae6,40382ffd,bdd77993,3e1a6391,3b0d5a00,bfcff432,c0193b43,c0c3a8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb6f84,bf9c5b9b,3fa2cb9b,bf306bce,bf392e45,3febb2b9,3e94008f,41448a9e,3ffe2563,3e8a5aec
3ed10aa1,bf50a9bf,bf582cdd,4036748d,3e9e43f6,3f30a127,3d802273,c092ba86,c06408f2,c09883f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402766d1,bdebfd32,40633b13,c074c492,bd570d3f,bc28f950,bd118a27,410d7ab9,bfa0bab1,4094659b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027002c,3f5cf7c9,3f61a8ae,bd8bfc18,be32970d,3dbd2a56,3c887ed8,c03d8819,40948214,3f51ef0c
3f1493bb,bf93e2b8,bfd56026,be3a478c,3d6b4bcf,bc99c940,3c78e95b,41492095,408a0453,bfdd678b
401ce813,bd6c93b8,bfcb0198,bd163c50,bde2aee6,3d4db905,be1b0258,400093eb,c0900ab4,3f8799a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb352400,bf965aa0,bfa5dd81,3f391531,bd8835a8,3d7046c7,bdee41de,3ef633c0,bf2b136a,c09584c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6887e4,bbb29220,403bbf09,bd909311,3e68882c,bd25c4e3,3d384110,3fdce050,3fcf0288,bf9d7d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023bfb7,bdbf6948,be602748,beefa4d7,bd49411e,3ca8ec08,bddb583d,c076e40e,408838d5,bfb554a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407856bd,3e175e20,40a5bc34,c0574e6b,3e07a418,bf3919d9,be138e84,41473c0d,c035b91f,40f669f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40611a65,bf675718,40241b42,404534c9,bf85dea6,3fc1666f,beeda179,3fc3a098,c0afe9d3,c039cbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfc692,bfcf4116,bee65f80,406dbef7,baa24280,3f0577df,bc2688a6,3fa2a741,c0736c85,c0d6659f
3edceb07,bf60857b,bf920a70,bf3a04ec,be8cc359,bf04018d,3e5399cc,413af03f,408495fb,bf95e0e8
406a7a88,bfaff292,405dc57f,40583465,3e744108,3f257aa7,be635177,bf37fa67,c1142c8c,c006a35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c95fa,3fd2c5c2,bff853fd,bf88fb1d,be32309f,3e6af29f,becf7d65,c1042bb7,4054a6b9,3fbfa505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa16a4,3f23fd8a,3f58aa5a,3ea88e3f,3d19ffc0,be3a370f,3e0173d6,40a5c250,40c7a485,40937fb0
c02e1a9e,bf06056d,c08900d5,3fe37ab8,bf1c6d51,bed5f12e,3fd8c7d1,bfb2b2da,40999943,c08475a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011afd1,3fb91ab2,bfec0424,bfbceb81,beae657c,3e687e99,be2c9747,bef21ed4,40a4c0df,4053fecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddca40,bf3f2d86,3e939f6d,bfc46be1,bbdea870,be11df45,3da10f90,3f9b261e,c063c06e,c08d0a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37bb98,bf177cda,bf63838e,bb59f780,3ebc1ad9,becdce9d,3e559203,41034579,3ffd2edd,bfbbedfb
c09de7af,3f454e1f,c0b71410,beed8a53,3bd62910,3e5c37c3,3f4ade77,c086f38b,41024135,bfbda826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16544d,bd74d578,3d9f8718,4011349a,3ea5e91f,3ed56d8e,be80b5ab,c092327e,c04d29b0,c022f4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033eed8,bf573e0b,3ffc7a56,c025cb12,3e81b290,c01f4fb6,be0bfc5d,418d6149,402b65d2,404d5a2d
3e9d660c,3e9e12b6,3e67711a,3cb099b0,bdcbf5e3,3c9d6500,3e05a3b3,bea475ca,bf0716ec,4087d9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08480cb,3edc71b2,c09f04a8,bf4205ad,c00f9ffb,3f73d31d,3d564a1f,bf1ac446,41013880,bfa7e733

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03f8da0,be0ebb60,3d60d650,3f0a3fbb,3e6861fe,3e82144d,3dcf5b21,c042d33c,4096c4cd,c129aa77
408e9a34,be814250,40bd341c,c07ef843,be291a2c,3f4b2ea6,3f39fbed,41056b28,c08e4127,4090dc29
c097bed1,c06faef0,c142fcbd,40f35314,bfc0a10e,3f08917a,bea9fa98,3fdc67c4,410c790e,c19582b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e1f3e,3d74fbf0,418fe260,3fb93f41,3dfa4d28,be457d3d,beac1812,3ef17970,c1b2e220,414ed35c
3f1c936a,3fbca055,3fa3a334,beba05ae,3ef2a1de,bef6f9ea,3f037a47,bec9a8d0,bf2ad51c,416802da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d1bd1,c0b5923f,c09a2839,40d9c5e2,bf4982ae,be7873b5,bb1c7040,418c1a4a,3f1aa572,c186d667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404981eb,bf89803b,400a7cc4,c06c9d81,3e08bbb2,3eade480,bee40b6f,41a31fd8,3fba7a98,40876805
c10dedfb,3fcacc30,c12621c4,3e466e40,c0a7c05c,40383a3f,bfc31750,c11d2d7e,415a2599,c0b7c322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed711d4,c09708be,c10744eb,40903a4d,be554d45,bfba150b,bf53c18d,41cdb42f,412ed5c9,c16cb241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
