# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8845ab,bf6e0cdf,3f1b0bfa,c009f85c,3ef93123,3facdcf4,3e69b87f,3ecccccc,be4ccccc,3f04fdf3,bf5fe62d,bf4d3265,3f11bd80,bf556e9d,3eef783f,3f79ce93,3e67b25a,3ec761d6,be4b6ff8,3efe2e2f,3ef83bd2,3f1911c0,3f527734,bf0d5c3e,3f6245f0,3e5fc5bc,3f795c5b,3f6bcaa7,3f7ae5a4,3f5e39ac

# OUTPUT - 9 values
3f0b342c,3edfd0cc,3ecbd69b,3f0e46bf,3f06fbc7,3ea9e320,3e822729,3e54e82c,3e192d7b

# JACOBIAN - 9 x 10
3aa668cc,b87ef300,bac35140,3b23ddb0,3a4d3766,baa45613,3aa36b64,3f28e494,beafee01,3f27fff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43cb55,3fc63734,be9b518c,bdb0f4d0,bd50a0dc,be557ad8,bda24349,40311ff5,3e7ce27e,4022cff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e235854,be49fcca,be68e9e8,bf087af2,be707288,bf4665e4,3ff98b98,3f598850,beb4e920,4014cb95
c002b7b5,bf303d0f,be22d40a,3e22a0d9,3c630b5b,3c8e2c3c,3d1c74b2,40c24988,3fe102a4,c0e80848
bf49025a,3f969d5b,bf652ffb,bf4cbb09,bd8be6ac,be960dd1,bf13f0da,3fd8ebde,4056a91d,406d5c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40137aba,bfd4b15e,400f7083,4029c811,3f9aac14,3f1832f8,be73fe88,c04381df,c043b0d3,c07b5523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8265c0,3f1a4580,3e11545f,be868a60,bd929dda,be07c203,bdd1df8f,3ea414cc,3f894a55,40e88e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdc571,bf7d6534,3f00844a,3fb1268b,bf7b59f0,3dc541c4,3e1e1f98,4005a01f,bfdd6e95,bff93e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408388fc,3f89d042,4098fb9e,3dcd5880,3fc366fc,bdeaac0a,be6e1aa4,c0a86dd1,c0c5c05e,3fe4b7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18c13a,bf2b3576,3cb35588,3dbece3d,3d424539,bc517956,bb7c3420,414c9c7b,c1002c6f,40efe82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00593b6,beddbd5e,3e1e9230,be16c977,bdbdbc1c,3df071a3,3ca83fba,40dca8a5,3df9e240,c0a1f65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016e551,c0553141,3e7840e8,3c733460,bd806a5a,3dc35798,3ceef70b,3ffa2504,c0b8d75a,c09bfe78
3f387911,c020c4ee,3d12f008,408852ab,3e878ccc,be33a6af,bd54670d,bfaa135b,bf886c3c,c0c138be
3f2b5099,3f2d28e1,3f0a068d,c08e97f2,3e88e71a,400c04fb,be689c6f,41703173,c1131712,4080d413
3ebd9f18,bfab3346,3d321148,3f5220fe,3e18d013,3d8cc920,bc61d302,41455643,c0e562f7,40cfb392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddf6ee,bf9b6ef2,3da5ff28,bfb082c7,3ef331f5,3e82ddf9,3e715bc5,40983e81,c0676f6b,3f99400c
3f0e5911,c00abecc,3e8039a9,3fbcb130,bd850d90,bbc97f90,bafdf4e0,40369cd1,c04aee6a,c1019ba8
be4227a4,bff4d935,bf1ef1eb,40805814,3f87cde8,be72f60a,bcb28eac,c0584add,3f818021,c0cb2c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89d638,40920189,bebd6dcc,c0a743d9,be7eb3d1,3c956eb8,bcc03e96,3f7b8c8a,40cbdc9c,41067442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3e3b4,40363f39,3f15a3ca,3e88f06e,3c8131a6,3d807a95,bd8d7127,4030abfc,4033101e,40b79b9b
3e50dddb,bec799c1,3d7408a0,3fa3aad9,3f1f2034,bfbe1228,404df897,bea5a232,3e10e964,bf8302a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009e60a,405e8bc7,bda86590,3fe7fca8,bd8b20ee,be654660,bda80b1f,40490999,40a098e1,406c1411
3f32427c,c002a828,bf3efe05,4058b0f2,3d8b1233,3caaae58,bdf47df4,bfcebbad,3eb62678,c0b6e3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bdbfc,bbdf4220,be2322f7,bd2fb812,bd82c285,bda37400,bd96969f,c104443a,4082ddfc,4100e157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6e49b,bf9cb14d,3db14fdd,3e4a0d6c,3d37350a,3cc57ebc,bd7be4e9,411d1257,c0f2b69c,c0471341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f708b2e,bfbd12ac,3e3cac93,bf7239e9,be3d1f79,bf250903,be547b70,4113e6df,c0f442b6,3f2101c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8295a,3e25f9d0,3efb7ccc,4061ebd2,3fa73e73,be26c060,bda1c5d6,c012d12b,404ff087,c06f3624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9ca09,c002908a,3f4f41c8,3fd18bab,bf8f8022,bf79c0dc,4053dd0d,c04157f5,c024a61e,c0ae9576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b9df0,bea51b51,3c188f78,3ccb2160,3da71113,3cfe7414,3d9a9472,4144f5b5,c0e23dd8,40d3bf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76d8d4,bfa6f62f,bf1f178b,bee685bc,be137d48,3e4c0b04,3e22640b,4075280b,3fe3e437,c00ddf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf522f21,4028ac82,3e8a5fcf,bd3d0f30,3d398568,3ea48bb4,3ea96bac,40e61553,bf7e3018,40642520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bdae5,bf20c18d,bd8c8f10,be3a9905,bcc4ccfd,bd5415be,bc97e221,c09d856c,41022862,40267c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0554476,bf0594b7,c060aa83,3d22d020,3f80222f,becae1c9,3eb914ec,408d3f11,40ac524b,be33dcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4465a0,bf3fd261,be7939e2,3e354e20,3d9ab637,bd95d0f9,bc7f327e,4048dc66,c04f8afe,c1275c7f
3f2bceaf,3f2675ea,3faaf9d2,3fbd81af,3f1a0956,beb96fb7,3e1cf587,bfd488be,bf48ed28,c01b8d29
3f40b4bd,bf9b43b2,3eeef575,3f551f00,3da7c52e,be413435,bcd96e62,c00462e4,bf08f704,c0c046ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40538017,be88700f,beb7ca8f,bec1e12f,bd853f00,3d711ed9,bc96c4ce,c01401c8,c0cfec4b,bffe5352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee55ca3,bfc475da,3cef63d0,3e14deb3,3e29deeb,bd1b273a,bdac8ff4,bf4c2054,3f98804e,3e40fff8
3f891a95,c0427343,bdc4daf8,408b9f99,3e7f8ca1,3f33e595,be8a3fed,c016038f,c012d2b2,c0effc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40262d97,c0463128,be8fb444,3e24d9f0,be5f9424,bd82de9d,3d55aacb,bee4742c,c07920c9,3f43a128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0af1ca,bfbb2c3f,3d9059f8,3f6af00f,3e1e78c4,3e3ecb0d,bc7504b4,4146438e,c1025c7b,40942912
c05b6a6a,befab11f,c04b98a5,beaaaa1f,3fa89d1f,3fda33c3,bef2b744,410568d5,406f77bb,c01b986f
3ee6a41a,bfb1764a,3cfd39a0,3f46afe2,3dadc4cb,3e58a90e,3cf7da9c,413ab9c5,c0eb9e99,409e24a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4576a0,c008ba2e,bed85308,403d4a25,bf5ebe16,3fef6c16,3fc83354,bf11efa0,bf96b7b8,c0c73e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b48d2,c03efd82,bd161c98,40807cf7,3b657660,3f06b1bf,3e069b42,bfed6e59,bfc42da7,c0a770a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38c288,3fbe78e2,3f3fa6f8,4056170e,bf9cbf98,bf0ab2d6,3ececfd2,c0962dd0,4045834e,c0833c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1efc39,3fb87160,3d9780ec,3e266af3,3dc6d8eb,bb550ff0,be0fa31b,c0bd5e0c,3fb36f6e,40a52421
3faf0956,bfa93028,3e925ef2,3e021a54,3daf209a,3d98c191,3b2c4140,412291ac,c119a8a6,3fa160e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67ccf0,c02f38fe,bf09945d,400a12ab,3d4ce6d2,bc1824e6,3ce579c1,3fc31305,bed803c4,c0f276c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e760c80,3fa43419,3e8f602a,bfda736c,be399a88,40729cac,c07ef214,4043f8c9,bfed133a,3fdd1507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24a02b,bfb99eb3,3e1af863,3f667363,3dc96713,3ea753a2,3cf8b429,413f03f6,c1057399,403bac23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e4f6c,bf698a27,3f303abf,3fd220b7,bf566650,c052c680,bf1f6557,bfad0f6a,3f07248c,3eeb1b16
3f2dd21c,3e8b2038,bdd4e3b7,3d2f56ae,bcad80be,39605e00,bcd23ce4,410116c5,c0ab9801,40dc9d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99216e,c02b4458,3e9658d5,3d2a9040,3d936178,baa0c440,3d388c35,4132551a,c10648e0,40547065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3c551,bff6d9fc,3efd0a6c,bfa2ab21,beaa0fae,3e213b9b,3e28c4ba,410c027c,c0f1ae8d,3fef56da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ac7f6,be79e91f,bee34378,bfe6ce40,bd379230,c076a064,3f8cf78c,410731d9,c095c1f9,3f634bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c486d,c00102f5,3e6b6a84,c00f5d68,3e027c17,3dca2dbf,bc422204,bf888080,bfb00f51,c09367a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cebad98,bfaf1b8f,3e03a2ca,bd873b0c,bd64914a,3cef9692,3d1c37a6,3f29ebbe,bfc56645,4109044e
3fa6ed7a,c0360d6c,3ec78e92,3f21f4c1,3df5064a,bf8c1e9b,3f34145e,41127b12,c1006874,bf5fac92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f208206,bfa0f323,bd7ba4a0,4011f283,3f96b083,3d064ac0,3f807087,bfad0bb6,bf58387c,c062b3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72b509,c04719dc,3c8c84b0,4073a82c,3ccec300,3d3b9406,3d814811,bf960ed3,c00ee9c9,c0b39065
4084353d,bf7ed980,40834784,4009e71d,3ead1236,3e0c921c,3d88ebbf,c0e328e7,c0c6850a,c0297009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eb328,c067936a,bff9b8f3,becc81c4,3daca134,3e27323a,3e263a9e,3c40e680,c0a6eba9,c001ea86
3f766003,beeabd79,3f10676a,bf57edf8,bf055841,402e2058,3fa1937f,410ac907,c0aee7e1,3fe9c585
3f540a8e,bfe4d763,3e390798,4068569c,3ec9c5f7,3f8a2c30,be3de9cb,c081ec7e,3e16c743,c09f5437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fb013,4023ad51,3f1dd23b,c0ae0b84,be3d6550,bde9c5e2,3cfb4328,40ee343a,bf279a6c,40a2ac18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40887bd0,3fac6681,40a722ef,be4764f5,4002d8db,bef3e572,be863408,c0981e1a,c0e145fe,40142a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ef1c8,c0349d5b,bda8c490,3d7d1e6e,3dd75635,3d180cd0,3bf00760,41214d08,c10ffda8,bf038879
4020076a,4013e576,bffb3de4,bf296fc3,bda14a74,3e0b76de,3d5444e4,bffc36b1,c0b13d27,4058a176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01d5c3,3e174410,bee11188,bbd57580,3ddf6cbc,be2fd9fa,bec53227,beafd368,bf36af02,bfa771e4
bf161fd1,c013c0fe,bf0fc7dc,3f9dbfb8,bd32ae55,bd0d12b9,3de19b4c,402870bf,3efb2070,c08971c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa675a8,3ff4e881,3fcbee1f,be8cd313,3e322511,bca14d0c,bd1eeb60,404d5f60,3f65b78c,c08560f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cd13c,bf753250,bedbb0fc,3d8ae7e8,bdc8c3fc,bc821650,3c9d7c34,405ee777,40e5f258,bfe81d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb3bf8,401dfd85,be354f80,c0bca904,be360c06,bfc8a891,3ccc5f08,410a7518,c01c2082,4112181f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe4143,bfb4d021,3fac9b6a,402fb0af,bf2f0c0b,3fac19cb,bded3364,bfa429a4,c0a08364,c0849308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4fa9c,c02a6789,be79c8d8,4086c0e8,3c275374,3f149daa,3e2df2d4,3e722bdc,bfd20532,c0d3c032
3fae7d1e,c00d1732,3eaf8e78,befb1c4b,be982f1f,bf5fa6aa,bf17b519,410eb327,c1073e89,3edb019c
bf065871,3f7ff316,3de4f2d0,4017968a,3e8eea82,3ee4f79c,bda45aef,bfe112dd,400e38ac,c031430e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0d563,3f5d3096,3e7617e2,be6db50e,3d08c489,be935d17,3dfe1c3f,40ac922d,bfa46931,406dc9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32dd7b,bf833055,bd3c3b78,bffd0d84,be44f92a,bee746ac,bdc120a2,3fefd581,3ea36f28,c07ff18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f876bda,bff2ea45,3d8b12d8,3e20e5d7,3eb51c59,bbcf7590,bb911390,40bf4465,c0c86d5c,bf96ede0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb40b5,bfbbf421,3f7eb2bd,403a8a4b,3eaa3ebc,3cc5b588,bd9472b2,c092cae8,bfa1b14b,c048c2b0
3e9ee382,bfd992d2,be8b2bd6,bf142e2a,bd2c7f80,be14204d,bcd62e10,c0e08d69,403e006b,c0b4ff92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3bfe0,bec0b6e4,bedbb698,c084009c,3da1c61c,c065b994,3f9a1e08,4162c061,c0f1bbe1,406a3617
be2e68ec,be0e089e,3d88fb90,3e059daa,bdf5fd18,3c0b6f80,3db4f093,bfe27761,3f89eb7f,405e2f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07b3596,3ef79ace,3e006e7d,3f257e18,3e6214eb,3ca069f8,3e13b255,40a07e87,40c01426,c0c6e170
bf3a5ecc,bf1dc254,c0010777,c0c04407,bfe56f64,401e537e,3ef5eb6d,41111719,c020b1f0,400d085d
40cb7604,c1298dcd,4042c23e,41405617,3fca8b2c,3d7b3970,bfae7203,bf188bac,c17f0521,c191e0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be974338,408ac6f8,3fe1a7ba,3eabf3e6,bded1c07,bdfb2892,3e7962cb,c09bfa4e,40418704,411fd937
bef07da3,3f9b5234,bfb70bfc,bf2f8837,bf03d91d,be9dc23e,3e6aa235,c0165f80,406c577f,41316e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b23a10,c123322e,40133445,4112bb99,3e931685,bebdcbc7,3e77ffb0,413bc53a,c1a4f61b,c170dd4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04b7fa,3f84ee12,bf38b245,c0c3062f,bcfa2358,3d6ea4ac,3ea62a9b,41854c77,c0d7dd6d,40ff9407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b57bf,c17cb793,c000e9d2,4103215b,3cb46d9e,bff66188,3f967074,41aa1e8c,c1df5525,c1526222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
