# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4116fb,bf29e3e3,3f362b68,c0001d5b,3ed73a53,3fbd5b26,3f2aeb29,3ef5c28f,3e5f3b64,3f04fdf4,bf2f4b99,bf1db114,3f272e09,bf6896c2,3ed0f1e1,3f7eee23,3f1e8026,3eec6e52,3e5d77d2,3efe2e32,3f3a915d,3f49aa97,3f41df99,bed5e6a7,3f69b664,3dbb087c,3f490800,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae288,3f082ad2,3edebefb,3efbb0ea,3ee3194a,3e5f8718,3e356f96,3e09f48c,3dae0109

# JACOBIAN - 9 x 10
ba523f00,3b67e1a6,bb0afe58,bad77380,3a1c7cc7,3ab74d1d,b86bc260,3f3de3d5,3eac36fd,3f07c046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06ed69,3f2062f2,3eeed4a8,3ea4300c,3d6e420e,bd643279,3e039a60,404db82d,402e3428,402a9b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8d1fa,3f6c9105,c0f012ba,bf0a4524,3e09d088,bd8a034a,3eb78763,c0a020ea,4133ca5f,c0090c6e
bf25d475,3eb0e0b2,bef148cc,becc7012,bf001447,3e18673c,bf0ad608,3d252bc0,402062a3,3f6380e8
bf280022,be2f9974,be10a61d,3ca463d0,bc257aa6,3cdf7454,3aaeb280,4085a463,400b2742,c0ce8c0b
bee15196,3f2ac866,bed4db30,bf7ef235,be1185a2,be359f92,be91affb,3f8ea6fe,3ff64cf7,40634a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb4d90,3e6e987c,3e6e51f4,be62eb58,bce507d0,3d8ebc72,3db1852d,3ee45970,3f0465d2,40d82278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422936,bfe8f2ea,3ffffa2a,40021150,bf5adacb,bd4a1d30,3e8fafdc,40629374,c097bcb4,bfed85df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f392c6a,bee26bc1,bd4be06c,bc0d4548,3d98465f,bd3852e9,bda04c7a,41772504,40b46ac6,40ac45e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a9973,bf6d2a5a,3f005493,bd1ed268,bd0232da,3df67ccf,3c5b25d4,40a19800,3f8771f6,c08f04f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4cc77,bfbb1738,bf1a74e3,40546848,3e6f6406,be671e7a,3d2abad0,bfa438c4,c08752c4,c0b934f2
4024c5d3,be9315dc,3ff75026,c03b48ab,3eafa9ca,3f0c0154,3e7b2a57,419e1de2,408d5f69,4018fc5c
3f0b8b73,bf5ee8e5,bf04b408,3ee842b5,3e17861f,3cb5b7f0,3d27a046,415dc568,4094f0c1,408ccd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c369c,bf3087be,3d486d00,bfa47be4,3ea0a902,3f07c850,3e7c6d4b,40974cad,3eee48e8,3f5aa248
3f7b0cbc,bf6ef5ba,bf46d174,3f9736f8,bdc018ce,bdae55f6,bd93a7d1,4053432e,bf70e537,c0d3c575
3eab7b5c,bf66cef2,bf90b94a,40525a3e,3f8ce8e8,bef4236c,3bf74f80,c085ec4e,c059d244,c0c1aecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fb088,3ffad408,40448e74,c07878e4,bd9cf8e2,3df7345b,3ddf25ee,3ffd06d6,3f04d27b,4125c5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0abb0c,3f3186d2,4028d514,3b614080,bd721a62,3de5dccc,bdd3bc4a,403d6f72,3dc63020,40a3008a
be7efa14,be45524c,bf93958d,3ebbfec8,3f5b3e7e,c04c9ba2,bdaabd18,bf6daed7,3fcf7ebc,bfdf3d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40927e70,bfd0a77f,40ad6eea,40312bae,bbe59790,bd804c94,be1eec81,4068dffe,c1153fc0,40607a5e
3fc47100,bf9d0bb8,bed7bbdb,4020d48f,bd50a1ac,3dae8af1,3da362c6,bf0f34c2,c06a86f6,c0a58480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc7b18,3eadb366,bd05ef04,bd6cf248,bbd39880,3de43124,3d2a79f8,c0f88c6e,c0727c3b,40d350d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa69cd6,bf0ccd42,be796831,3e76c63b,b97b7780,3df0285e,bce1f1bc,41428bb7,40247220,c07d9392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25bfe4,bd03ba1c,bf8084b0,3e37edfd,3ec98da6,bf0b867a,3f74ccac,c0225ac8,bf2deb9a,bfb7f786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe89e07,bedb36a3,3e27e2d8,3e15f38a,3ba75a6c,3df0f5d9,3cfd19fa,c053ef1a,40329d56,c12feb08
3f8775e4,bf4d72c8,be6fd232,bf67f5e9,be291406,bebeb3ee,3e03b28f,4145e95a,403df6bd,bf0e9aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40480d3e,bffad71e,403500b1,407f7c0b,3fe60c66,bea02bb0,3e4f6081,c02356b0,c10834c8,c03f86dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa1a28,bfa7b5d0,3f0c46ce,3fa7a6d8,bf8aed71,bf29c937,3f663f84,bfede806,c039dfe4,c08c743e
befdf786,3e056825,bede79ee,bec6d94e,3e87c1e9,3e321016,be41a7d1,c044dc8a,be9225d2,3ed53e62
bd92e9a0,bda3affb,bd159ff2,bd4845f0,3d0330e8,bd41021a,bd3d5162,416b1f1d,40e31bde,4090c995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f152686,bfd11990,bd03eb58,be61aed6,bbd1b6e0,be2285ac,bb88be6c,4088f24c,3ff1db86,bfbbb53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf50c0,3f51f1c6,407a9ad0,3c36e4e0,bc7d7e00,3e55eb58,bcb48cc8,41215a84,3f148f0c,4047f33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c30106,3fa28ee8,c0d07608,bfceca3e,bf934ef4,3fa6c31a,c014fa36,bf54d634,4134b0d6,bf6607dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf411908,3ee59f32,3eaec2a1,be9052a3,bd2bf953,bd403d0a,3cfd11d7,c0b6def6,bff07bc9,4072a7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06444ac,3f311d34,c081ff17,beb51dfa,3fa5740b,bf0bbf42,bfd97f98,bfa694e9,40d026c6,bf6c1d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f087e5c,beaadce1,bf2e4ec4,3e4c622f,3dc6c744,3da7fe68,3d8e57d4,40848ce9,3ec82c84,c128d774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405552b4,c01e0bbc,3f9a189e,3f9fbf66,3d74d250,bbeb9340,bd7b2801,bee7aff8,c10022de,c0ab3afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85f33a,bf9244fa,3e1fab54,be3845dc,3e2f4a3d,bd9757f8,bde46699,bf8e9078,c049d71a,bdca3da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a6b7,c0474652,3e335052,3eb895b8,be43737c,3d6a9089,bc435170,4082a176,c0d8fb14,3fae6db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42c0a8,bf5ca720,bf13fa73,3f1d5848,3e0fc7ec,3dd59282,bcb93ef2,4162fcd4,40911094,40257f9c
bff95057,3c065480,c000ade0,3e809d38,3fce924c,3f984ff2,40110319,406b00e7,4088fd08,bf6083a0
3f1afc3a,bf4cdfb6,bf1b04ac,3ee387b9,3d94f1c0,3e11ea5e,bcfee33a,415430f8,408daf36,40417d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e10c6,bf9eab2a,bf5207fe,403e276a,bf6fa4bd,3f8d7d10,3e90f11a,bf8cbfb6,bfa5b95a,c0a19ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd046e20,bf94df0f,bff7f022,4038c6a3,3a409800,3ecbdd14,baa40480,c0283873,bfca3f7c,c0c09feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048223e,bfc4be66,40509398,40824b06,bf72fc18,be189160,3e1d3da6,c0405f54,c1108a14,c00ffb87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3eeb58,3fd67dae,3e1c4536,3e8ba44d,3de9450c,3d40345a,bb4014f4,c0a77cb0,bfdb74a1,40a67d68
3fd39ed2,bf393748,be18d846,3df2cc79,3ca8e337,3dda2ac5,bd95f462,415852e5,404963ca,be83186e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc33c8,bf9c735e,c00684d6,3fc17b38,3c6f00fa,bd9b698b,bd4d1454,3fb3c0d6,3fc1c315,c0d7585e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41e693,bf5a09f8,bf0e3745,3f230812,3d8951ed,3e59ffae,bdb28fce,415a6cea,4082181c,3f95b290
c01401f4,be97ef92,c034816f,3e3b0852,c03c830e,3f040a57,c0481ac7,3f83c802,405482dd,bf68a576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca741c,bee83ee1,be0f0a96,3f3220d5,bf1a60ea,c053b91c,3ec31480,c00c5672,bf03503e,bd625958
3f2f4c11,3d85d15a,3e49edc4,3db8b52a,3c337b0c,3d03a598,bd353ac8,4128c392,4067d982,40ae66f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb54e5d,bfc1d8a4,bf1bfa3b,beacf660,bc098548,bda52480,3d8a9cfb,4161e896,407278b6,402b5db7
c0841b71,3f87cfa8,c089db2d,bfd0d588,c05a1796,3f824007,bfefb3db,be42ca68,4101eae8,3f1a6c4e
c057eb0a,3fdb90ea,bfdb99c4,bf9b408b,bcf2d621,3cce557c,3cc3db4c,403a6588,410f1542,409de88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd17950,bf0fabae,bf8ec89a,bfb8d8b1,beca711b,bd9e7730,bd8611cd,41332f00,40a1d56c,3f3a4b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7f02e,bf122572,3f80611a,bf85e388,3e6d5b8e,c0198cb6,3d3edae2,4133fd72,3fa63d24,bd1832e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6eef1,bf9fae2b,bda35790,bffba9b6,3e7efe65,3e08420a,3d8e1112,beea32b0,c08695f1,c0a51045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef02dfd,bf2c6cbb,3e85cb8e,be5af803,bdc4d39b,3c0caf00,3afb8c40,4023e0ac,3e410100,40faa424
3f81c3ef,bfc14d7e,bf6511c0,3ef0fb67,3dc1d67c,bed05caa,3d44b9b6,4130f583,40216846,c01fd2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f920eb0,bf71454a,3c9702c0,40015df4,3fb0bb82,bf08a7fa,bdf42c70,bfb35a0b,c0231a1c,c066e974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef58a64,bfacfa53,bfc3b4e2,40397bae,bdd23026,3e1b4cce,bb3984e0,bfcb7a66,c01db6e3,c0c6ea2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda9835,bf910e1c,3f9f5c98,bf4199a6,bf3b32c8,3feb47f1,3e9a42a8,4142bf18,400d74d8,3f18b9a3
3ee6020d,bf56deb8,bf56bbd3,4037b9fb,3e9f8a37,3f30d8fe,3d68f1d8,c091977f,c06896fd,c09bd297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ff84c,bd275b38,40621c56,c078410c,bd7422c3,bc4e8698,bcb4e156,410be346,bf87390f,409da828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ea738,3f6fab6e,3f5d5978,bdff9b20,be3a1fe6,3db78c18,3cf536e6,c044170c,409b139c,3f8f1ece
3f2a81a0,bf9a7c8f,bfd44b14,be136956,3d80a34f,bc8b75a0,3bb94c3c,414a560c,40852cb0,bff9883f
4016a2ce,3c632800,bfcd2373,bdac96b0,bdef2a72,3d43eef8,be10041a,3ff65646,c08a9fc9,3fa711df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc221e0,bf96f764,bfa64969,3f39e9e4,bd86d15b,3d71ad18,bdee9f61,3efab3be,bf2f952d,c0965634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a0b16,b8f61800,403be790,bd971d8d,3e67d722,bd26642e,3d3a9502,3fdbbd4e,3fd14990,bf9a2e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01745a0,be677d68,be3b5b70,bebdca36,bd172079,3cd00930,be037219,c06c063b,407aad6a,bff48c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e0d6,3e2464b4,40a5d470,c057b782,3e0643ac,bf396858,be0f40cb,4146eba9,c03334c5,40f83de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070f9b7,bf879aa2,4026df1e,404d1892,bf83d9f4,3fc223b6,befa2e1a,3fdf026c,c0bda02a,c0619ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd1ed4,bfcca04c,bee94b1b,406d1cdb,bb25b7e0,3f0530f0,bc0d2d48,3fa0922c,c07156a4,c0d4e1fe
3eebfc70,bf6428a1,bf91e714,bf373937,be8bc0e0,bf03de51,3e4fe038,413b5dcc,4082df36,bf9fd5aa
405efaff,bfa00720,405c251c,4052f99c,3e68d1c3,3f24408e,be4dd941,bf5f6c6a,c10f3c5f,bfd3e836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049ec8a,3fcea49a,bff73b22,bf865471,be2f5a4d,3e6cc725,bed04080,c1039ece,40503d90,3fb2d585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa34f8a,3f1a47cb,3f5bb425,3eb64e50,3d27170a,be38fa8b,3df509b6,40a7350e,40c4bdfd,408f4964
c04b1ae0,be650154,c08b80cc,3fc700a4,bf239d50,bedb8624,3fdd8a90,bfe47bfc,40b287aa,c04082e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01942f6,3fc29b50,bfef147e,bfc49d32,beb2114a,3e663566,be1d10ac,bf134b1c,40ab5268,40671272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2ca54,bf2f86f6,3e8c0700,bfc97a9a,bc41dd80,be133436,3db505b0,3f91dcb0,c05a735c,c086495c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b35ff,bf18a252,bf63c6b8,3a852f00,3ebc9168,becdc281,3e52c184,410379f5,3ff9e628,bfc0b2e9
c0ae9c02,3f8e65d7,c0b9db21,bf37b4f3,bcd203bc,3e4fe8f2,3f584dce,c095500a,4110a35f,be347ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5914ef,be6bfc84,3df956a8,401970cc,3eae5450,3ed8c034,be8e4216,c08b0449,c069ee00,c04cbae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40327abe,bf5310b3,3ffbdfe5,c02686b8,3e80ff3e,c01f5f94,be087640,418d3cbc,402dafea,4050ad4a
3eb1042f,3e918788,3e6ce7e7,3d2186c6,bdc72df4,3ca33490,3e005622,be939c0c,bf17f74a,4084c9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09334c6,3f3b0f00,c0a18fcb,bf7ba0da,c0116a52,3f711dcd,3dd02257,bf7fdeac,410de0cd,be26e050

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c044af0f,bdb22f90,3d4759a0,3f022152,3e639fda,3e8181e0,3ddf98e3,c04716a0,409b09d9,c12690e8
40a0b0ee,bf1fbc7a,40c025cc,c06d65da,be04e83c,3f4ee542,3f28ac75,410d3562,c0ad764c,40471574
c0a19c8a,c061fd60,c14403a0,40ee5493,bfc30ab5,3f068f0d,be97dfe7,3fbaec88,4114db34,c18f6c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41514d28,bf3b7477,41918f9e,400265e4,3e48df16,be282b9c,beef377a,3fbfe378,c1c35949,411f0160
3f5f1122,3fa650ca,3fa9a57a,be71f150,3efabbfc,bef3afcf,3ef65412,be311200,bf8e10d7,415dba76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022eaac,c0b19d45,c09b49aa,40d745e7,bf4bdaa4,be7c74ce,3c812698,418b0ce2,3f5e1c36,c183c6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a0084,bf68a872,40082e35,c073ba52,3df385f0,3eab622e,bed46805,41a179f0,3fef4d92,409a9566
c1162ed6,3ff5dbdd,c1279602,bd79f400,c0a8c3ca,403774e1,bfbaed63,c124446b,41685909,c08e84dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8df12d,c0a50d46,c105ca1e,409a6dba,be2997c5,bfb82734,bf665407,41d27bec,411baf7e,c18440a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
