# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41282b,bf29be88,3f366246,c00011db,3ed74739,3fbd5f4d,3f2b1a1c,3ef5c28f,3e5f3b64,3f04fdf4,bf2f5820,bf1d93a5,3f275792,bf68a9f6,3ed0fda8,3f7eeee5,3f1ea502,3eec6e52,3e5d77d2,3efe2e32,3f3a8598,3f49c198,3f41bbc0,bed5930d,3f69b3c2,3dbac652,3f48eaec,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae280,3f082b5c,3edebfd8,3efba7c3,3ee309cc,3e5f7b09,3e354964,3e09cc2e,3dad50a4

# JACOBIAN - 9 x 10
ba4b36a0,3b66567e,bb0c4674,bad95e78,3a1c6838,3ab72560,b86afd80,3f3de3d5,3eac36fd,3f07c046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06f03b,3f20622c,3eee8710,3ea4017a,3d6e4006,bd6432a7,3e03bbbd,404db82d,402e3428,402a9b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8cb0e,3f6c910e,c0f01451,bf0a2bae,3e09d4ee,bd89f6b3,3eb7b0dc,c0a020ea,4133ca5f,c0090c6e
bf25e093,3eb125a4,bef19262,becc84db,bf00158c,3e186d90,bf0adf70,3d252bc0,402062a3,3f6380e8
bf27cde6,be3053e4,be1080f3,3ca3d9b0,bc257248,3cdf75f4,3ab2a688,4085a463,400b2742,c0ce8c0b
bee13cf7,3f2afad9,bed4a0de,bf7ee012,be118cb2,be35a4bb,be91d899,3f8ea6fe,3ff64cf7,40634a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb7196,3e6ed278,3e6dbd44,be635cfd,bce52edc,3d8ea626,3db199c3,3ee45970,3f0465d2,40d82278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404230a4,bfe91248,3ffffc60,400209aa,bf5ae1f7,bd4a7228,3e8fb05d,40629374,c097bcb4,bfed85df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3952f5,bee2afb8,bd4be7c8,bc0dbb48,3d984948,bd385576,bda07021,41772504,40b46ac6,40ac45e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ae0f6,bf6d6b6f,3f004392,bd1fce60,bd02352b,3df67af7,3c5bd566,40a19800,3f8771f6,c08f04f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4dbf2,bfbb31e7,bf1a5540,405467e2,3e6f6044,be67220f,3d2ae076,bfa438c4,c08752c4,c0b934f2
4024d500,be939565,3ff76662,c03b3c90,3eafa4c0,3f0c03f6,3e7b30ba,419e1de2,408d5f69,4018fc5c
3f0bbfa4,bf5f166b,bf04b1f7,3ee833b2,3e1784da,3cb57404,3d27dff3,415dc568,4094f0c1,408ccd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c39e5,bf30854f,3d4b6bc0,bfa46960,3ea0ab6f,3f07c90e,3e7ce8c3,40974cad,3eee48e8,3f5aa248
3f7b235b,bf6f337c,bf46be47,3f973774,bdc01b68,bdae5f4a,bd93c257,4053432e,bf70e537,c0d3c575
3eabb76e,bf6718d8,bf90b9e6,405256c0,3f8ce8fa,bef4226c,3bf5a408,c085ec4e,c059d244,c0c1aecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ed9d8,3ffb07ac,4044774f,c0788c1c,bd9cfe80,3df72014,3ddf2cab,3ffd06d6,3f04d27b,4125c5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ab68c,3f31a114,4028c4fa,3b1fd480,bd720bde,3de5d2cc,bdd3bd11,403d6f72,3dc63020,40a3008a
be7ed1fe,be456148,bf9392a6,3ebc1d50,3f5b3c30,c04c9c04,bdaa3d48,bf6daed7,3fcf7ebc,bfdf3d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40928258,bfd0c9bf,40ad6029,40310ddb,bbe66130,bd804b7c,be1f37ae,4068dffe,c1153fc0,40607a5e
3fc473d2,bf9d1cd4,bed7abd4,4020ceca,bd50b268,3dae8485,3da3dd24,bf0f34c2,c06a86f6,c0a58480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccf42d8,3ead944a,bd087dd4,bd6f0f80,bbd497a0,3de41c17,3d2a6e8e,c0f88c6e,c0727c3b,40d350d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6bae0,bf0d2dba,be78e3e1,3e773096,b97cba00,3df03764,bce246c2,41428bb7,40247220,c07d9392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25c37c,bd04839e,bf808730,3e37f322,3ec98095,bf0b87ec,3f74e6b6,c0225ac8,bf2deb9a,bfb7f786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8837c,bedb3a21,3e274a75,3e157faa,3ba6bcdc,3df0ec24,3cfcb3a7,c053ef1a,40329d56,c12feb08
3f878c53,bf4dbd2c,be6f1e28,bf67c6f3,be29128d,bebead9e,3e03b502,4145e95a,403df6bd,bf0e9aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404811a0,bffaf60c,4034f624,407f6ff9,3fe60cbe,bea02b0d,3e4f2100,c02356b0,c10834c8,c03f86dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa17e5,bfa7c611,3f0c39c6,3fa79c88,bf8af22c,bf29cbeb,3f667034,bfede806,c039dfe4,c08c743e
befe3986,3e060ce3,bede61f4,bec6e884,3e87ba02,3e31f3b0,be41e3cc,c044dc8a,be9225d2,3ed53e62
bd91f034,bda43e8a,bd143b9c,bd469898,3d03447a,bd40e1b6,bd3d6119,416b1f1d,40e31bde,4090c995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1519b2,bfd11026,bd071e48,be61ce8e,bbd0b620,be228601,bb899e54,4088f24c,3ff1db86,bfbbb53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf5a45,3f51cbcb,407a8f05,3c32f780,bc7d8ac0,3e55fa49,bcb54260,41215a84,3f148f0c,4047f33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2fa06,3fa2979c,c0d074e2,bfcebebb,bf935069,3fa6c31b,c0152810,bf54d634,4134b0d6,bf6607dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4107c4,3ee57e1d,3eaeb109,be9067d0,bd2bf54a,bd403a29,3cfd7fe8,c0b6def6,bff07bc9,4072a7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0643d32,3f312530,c081fee8,beb4fa0f,3fa57773,bf0bbd6b,bfd9bf24,bfa694e9,40d026c6,bf6c1d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088d86,beab4385,bf2e3686,3e4c7235,3dc6c260,3da7ee3e,3d8e7a55,40848ce9,3ec82c84,c128d774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40555af2,c01e20c8,3f9a125a,3f9faee4,3d74c358,bbec6740,bd7b499d,bee7aff8,c10022de,c0ab3afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85fea1,bf92496e,3e1fcef0,be386390,3e2f4a06,bd976bc4,bde49a8c,bf8e9078,c049d71a,bdca3da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a7ba,c0474c8c,3e33b9ac,3eb87f85,be437866,3d6a99b6,bc4218a0,4082a176,c0d8fb14,3fae6db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42f83c,bf5ce2e6,bf13f2b2,3f1d5428,3e0fc745,3dd58350,bcb9411f,4162fcd4,40911094,40257f9c
bff93556,3bfd3700,c000af02,3e80ac03,3fce928c,3f9850a1,40112555,406b00e7,4088fd08,bf6083a0
3f1b30ef,bf4d1442,bf1afda0,3ee382b2,3d94f03b,3e11e4c1,bcff03ef,415430f8,408daf36,40417d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e1b15,bf9ecaec,bf51f2e5,403e2bc4,bf6fafef,3f8d79bc,3e911fb0,bf8cbfb6,bfa5b95a,c0a19ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02dd20,bf94f6b4,bff7de67,4038c88e,3a3ab880,3ecbdc2f,baa3faa0,c0283873,bfca3f7c,c0c09feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404824f2,bfc4e716,4050853e,408245e2,bf730145,be1891b0,3e1ce9ac,c0405f54,c1108a14,c00ffb87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4209a8,3fd68a96,3e1c5296,3e8b9c42,3de941c8,3d40179a,bb3f1e30,c0a77cb0,bfdb74a1,40a67d68
3fd3b581,bf397a64,be1845f7,3df38dc1,3ca8f59c,3dda3c4c,bd961a99,415852e5,404963ca,be83186e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc18ca,bf9c79e2,c006828f,3fc17b68,3c6f1b4c,bd9b69f4,bd4d3117,3fb3c0d6,3fc1c315,c0d7585e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f421e7c,bf5a4c98,bf0e2ebe,3f2304b2,3d89506c,3e59f920,bdb2b28e,415a6cea,4082181c,3f95b290
c013f61b,be98096f,c0348472,3e3adfa2,c03c82e1,3f040fe4,c0484fb8,3f83c802,405482dd,bf68a576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca7740,bee83bf0,be0ef496,3f322fe1,bf1a62d1,c053b970,3ec34be5,c00c5672,bf03503e,bd625958
3f2f59a0,3d8546f1,3e49b70b,3db84b7e,3c336498,3d03a0ac,bd356d9c,4128c392,4067d982,40ae66f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb56d7b,bfc1f21a,bf1ba98c,beaca064,bc0952ac,bda517d4,3d8ab73a,4161e896,407278b6,402b5db7
c08416e4,3f87d595,c089db02,bfd0cee4,c05a1912,3f823f83,bfeff2cf,be42ca68,4101eae8,3f1a6c4e
c057e9be,3fdbb334,bfdbaf17,bf9b4359,bcf2b39e,3cce6e9c,3cc3c2da,403a6588,410f1542,409de88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd52aa0,bf0fc6f5,bf8ea67e,bfb8bd96,beca7060,bd9e7040,bd86259e,41332f00,40a1d56c,3f3a4b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd80bb9,bf126c41,3f805e7c,bf85dffc,3e6d5d0a,c0198ac6,3d3ea7f6,4133fd72,3fa63d24,bd1832e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6fee5,bf9fcb8e,bda358c0,bffbad0d,3e7efc1c,3e083e76,3d8e09ab,beea32b0,c08695f1,c0a51045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef02c53,bf2c50cb,3e85e820,be5ad9d8,bdc4ce5e,3c0d3608,3b031da0,4023e0ac,3e410100,40faa424
3f81e30b,bfc1747e,bf64e34c,3ef155ad,3dc1dc6c,bed05252,3d44b310,4130f583,40216846,c01fd2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f921482,bf718645,3c955a40,40015ae9,3fb0bbb6,bf08a753,bdf57178,bfb35a0b,c0231a1c,c066e974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5c6db,bfad19dc,bfc3a6a6,40397a61,bdd23889,3e1b4e25,bb348680,bfcb7a66,c01db6e3,c0c6ea2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdaaab5,bf911cc1,3f9f7533,bf416f32,bf3b357c,3feb48f9,3e9a6ef3,4142bf18,400d74d8,3f18b9a3
3ee610ee,bf56feaf,bf56aa34,4037baba,3e9f8c1f,3f30d9bd,3d69a854,c091977f,c06896fd,c09bd297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ffce5,bd2641c0,40621512,c078466c,bd742dc4,bc4f3950,bcb5b9c8,410be346,bf87390f,409da828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ea2cd,3f6fe4ef,3f5d2d54,be001505,be3a2018,3db78c9c,3cf51514,c044170c,409b139c,3f8f1ece
3f2ab748,bf9a9e73,bfd423e6,be1288e6,3d80aa9c,bc8b33c8,3bb871b8,414a560c,40852cb0,bff9883f
4016a226,3c4f8320,bfcd25af,bdacac3a,bdef27a5,3d43ff87,be0fff22,3ff65646,c08a9fc9,3fa711df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd65e20,bf970217,bfa62c14,3f39fe30,bd86d72c,3d719fea,bdeeec45,3efab3be,bf2f952d,c0965634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89c508,39064000,403bdb44,bd97c966,3e67d964,bd266eaf,3d3af1ac,3fdbbd4e,3fd14990,bf9a2e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01737c2,be66fa10,be3bac0c,bebde8e2,bd172a67,3ccfcd40,be038874,c06c063b,407aad6a,bff48c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e11e,3e24c9a8,40a5ca7b,c057c554,3e063fb4,bf396329,be0f84a5,4146eba9,c03334c5,40f83de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070fb41,bf87c4c2,4026dedc,404d120c,bf83dcfa,3fc22376,befa6a3a,3fdf026c,c0bda02a,c0619ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd37db,bfcccd46,bee912d8,406d1eef,bb23e298,3f0535ee,bc0bcf50,3fa0922c,c07156a4,c0d4e1fe
3eec5232,bf646d7c,bf91ce20,bf3707ec,be8bc26b,bf03dcf7,3e4fe866,413b5dcc,4082df36,bf9fd5aa
405f00ca,bfa02c6d,405c14e0,4052e9a2,3e68d7ad,3f2445cb,be4e0880,bf5f6c6a,c10f3c5f,bfd3e836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049f7b8,3fcec5d3,bff744c4,bf865bc4,be2f6c50,3e6cac66,bed07bc0,c1039ece,40503d90,3fb2d585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa35574,3f1a6d42,3f5b9447,3eb630fc,3d272438,be38fa8a,3df5570c,40a7350e,40c4bdfd,408f4964
c04b0ec5,be658296,c08b8131,3fc70ed6,bf239b46,bedb7e24,3fddcb27,bfe47bfc,40b287aa,c04082e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01946ac,3fc2b182,bfef0178,bfc490be,beb21709,3e6625ef,be1d614e,bf134b1c,40ab5268,40671272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2e1ba,bf2fc696,3e8c0c27,bfc983ac,bc428540,be1347c9,3db4e379,3f91dcb0,c05a735c,c086495c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b583e,bf18dd1e,bf639cf4,3ac95380,3ebc91e4,becdbead,3e52ee20,410379f5,3ff9e628,bfc0b2e9
c0ae97dc,3f8e6ad2,c0b9e072,bf37b80e,bcd22380,3e4fea3e,3f588233,c095500a,4110a35f,be347ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f590b14,be6c192c,3df9d420,40196bcf,3eae4a99,3ed8b87f,be8e71f0,c08b0449,c069ee00,c04cbae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40328817,bf532e70,3ffbe67b,c02682d0,3e8101d4,c01f5ea2,be08a489,418d3cbc,402dafea,4050ad4a
3eb0fd6f,3e91799b,3e6d241a,3d22125c,bdc72a61,3ca35e30,3e007c8a,be939c0c,bf17f74a,4084c9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09330c9,3f3b1e7a,c0a18ff8,bf7b8e72,c0116bd0,3f711e1a,3dd09605,bf7fdeac,410de0cd,be26e050

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0449bd5,bdb2b6d0,3d422080,3f01db4e,3e639794,3e8177b4,3ddfcbb3,c04716a0,409b09d9,c12690e8
40a0afe2,bf1fbee9,40c02eb4,c06d6343,be04febc,3f4ed9a5,3f28df9b,410d3562,c0ad764c,40471574
c0a18c85,c06224e6,c143fb60,40ee6076,bfc30a46,3f0695bc,be980353,3fbaec88,4114db34,c18f6c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4151426e,bf3b20d3,41918ebc,40024be7,3e48d6e0,be2850d6,beef4a22,3fbfe378,c1c35949,411f0160
3f5eb770,3fa66fe3,3fa99768,be725122,3efabd6e,bef3b7f6,3ef6a6a5,be311200,bf8e10d7,415dba76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402316d2,c0b1bd72,c09b3cea,40d74b5b,bf4bdf1e,be7c688c,3c7f26b0,418b0ce2,3f5e1c36,c183c6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a1601,bf690241,40081e6d,c073ca52,3df37072,3eab58fb,bed4ba4c,41a179f0,3fef4d92,409a9566
c1162c0a,3ff5e65c,c12794e9,bd76f200,c0a8c41a,4037754e,bfbb1005,c124446b,41685909,c08e84dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e2d2f,c0a52673,c105b5f0,409a8a08,be298986,bfb823d8,bf667ec1,41d27bec,411baf7e,c18440a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
