# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4061d0,bf289459,3f36ebab,bfffc33a,3ed677f9,3fbd9e71,3f2c8d43,3ef5c28f,3e5f3b64,3f04fdf3,bf2ec765,bf1ca83a,3f27bf74,bf68fa32,3ed04063,3f7ef679,3f1fc7a5,3eec6e51,3e5d77d1,3efe2e2f,3f3b0d3d,3f4a7899,3f4161d4,bed4340f,3f69ddfb,3db6db70,3f480417,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae2b7,3f08259d,3eded097,3efbbe33,3ee2f1fc,3e5f8649,3e34a2e9,3e0920d0,3da9de34

# JACOBIAN - 9 x 10
ba8e30b8,3b5a0064,bb0f7ba0,bae16a2c,3a1db3b3,3ab4c972,b864eda0,3f3de3c9,3eac36f0,3f07c03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06cf8a,3f205bb7,3eedc487,3ea33dd2,3d6e60b9,bd6434fb,3e04c32f,404db822,402e3421,402a9b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d91aa5,3f6c910c,c0f01814,bf09c099,3e098e2b,bd8936f0,3eb8f813,c0a020e4,4133ca58,c0090c6d
bf255490,3eb34c1e,bef24a76,beccdbd3,bf0000bf,3e18cd60,bf0b295d,3d252ba0,4020629d,3f6380dc
bf2a1185,be362518,be1023bc,3ca19628,bc25f7e2,3cdf8e6c,3ad1ecc8,4085a45e,400b273c,c0ce8bff
bee22aa4,3f2c8d63,bed40e94,bf7e93ad,be111b60,be35f32f,be93198a,3f8ea6f8,3ff64cea,40634a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9d1a2,3e70a164,3e6c48a5,be6539e0,bce2baf0,3d8d5307,3db23bf8,3ee4594c,3f0465c8,40d8226e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041daba,bfea0c89,400000d8,4001e96b,bf5a6e96,bd4f7c30,3e8fb3f1,4062936b,c097bcae,bfed85d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f379601,bee4ce5d,bd4bfa20,bc0fa700,3d981a80,bd387c10,bda18979,417724fc,40b46abf,40ac45d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a78c,bf6f72ef,3f0018e0,bd23eec0,bd020f86,3df65ee2,3c6142c0,40a197fb,3f8771ed,c08f04f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4291a,bfbc06cc,bf1a05db,405465f1,3e6f9c95,be67580a,3d2c08a5,bfa438bf,c08752bf,c0b934eb
402425b5,be97909f,3ff79dd3,c03b0989,3eaff57b,3f0c2bcb,3e7b6200,419e1ddc,408d5f64,4018fc53
3f09653c,bf6081b7,bf04aca7,3ee7f477,3e179934,3cb16bb0,3d29d692,415dc560,4094f0bb,408ccd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c13bc,bf30719e,3d52ec40,bfa41b83,3ea0847d,3f07d42e,3e805bfd,40974ca8,3eee48f0,3f5aa23c
3f7a1e1e,bf712065,bf468e0d,3f97394b,bdbff1be,bdaeecff,bd94932e,40534327,bf70e52c,c0d3c56d
3ea901f0,bf6966bc,bf90bb45,405247d8,3f8ce7dd,bef412e0,3be86868,c085ec47,c059d23d,c0c1aec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e844372,3ffca396,40443d2a,c078dc80,bd9ca43f,3df5eb15,3ddf60fe,3ffd06c4,3f04d273,4125c5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aea5a,3f32724c,40289c80,bae55000,bd72f5a2,3de53a4c,bdd3c28c,403d6f69,3dc63018,40a30084
be805023,be45d8ad,bf938b3c,3ebc9cf6,3f5b6166,c04ca1a4,bda64cf0,bf6daecf,3fcf7eba,bfdf3d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092551c,bfd1db3c,40ad3b0d,4030907e,bbd9b5a0,bd803af6,be2189e6,4068dff3,c1153fba,40607a54
3fc4530d,bf9da561,bed78376,4020b662,bd4fa5e8,3dae22af,3da7a3db,bf0f34c0,c06a86ed,c0a5847a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf2ae0,3eac9b92,bd0ee596,bd77ee74,bbc493c0,3de2dc23,3d2a139e,c0f88c63,c0727c31,40d350d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa56011,bf103022,be779849,3e78eed8,b9686080,3df11b9d,bce4e60a,41428bb1,40247219,c07d9389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2599d4,bd0acbea,bf808d54,3e38088a,3eca5253,bf0b9de7,3f75b3a3,c0225abe,bf2deb92,bfb7f77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9b5a0,bedb5575,3e25ccb3,3e139945,3bb0a11c,3df05857,3cf98935,c053ef12,40329d48,c12feaff
3f868946,bf500efe,be6d5b05,bf67017f,be2929fb,bebe4dae,3e03c7e0,4145e953,403df6b5,bf0e9aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047dec5,bffbecc0,4034db8f,407f3cfe,3fe60712,bea02134,3e4d29bc,c02356ac,c10834c3,c03f86d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa31c2,bfa84792,3f0c18fd,3fa7710c,bf8aa5fb,bf29f4e7,3f67f06b,bfede7fc,c039dfdc,c08c7438
befb3f84,3e0b3148,bede25af,bec7283f,3e883934,3e30440a,be43bd9e,c044dc82,be9225ce,3ed53e55
bd9d2ea1,bda8b0f8,bd10bf0e,bd3f8e44,3d020a2c,bd3ef544,bd3ddcc1,416b1f13,40e31bd5,4090c990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15ada4,bfd0c46c,bd0f20e8,be625346,bbe0d600,be228b14,bb908900,4088f246,3ff1db83,bfbbb531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fceec39,3f509bb6,407a713e,3c227f20,bc7cbca0,3e56dd66,bcbadf68,41215a7e,3f148ef8,4047f335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c34a9c,3fa2dcd7,c0d071d1,bfce8e1c,bf9338e8,3fa6c306,c016920d,bf54d62e,4134b0ce,bf6607de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41ceb6,3ee47598,3eae84d9,be90c073,bd2c35ca,bd400e07,3d0072b0,c0b6def1,bff07bc7,4072a79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0649330,3f316499,c081fe51,beb46310,3fa540b7,bf0ba141,bfdbb4dd,bfa694e0,40d026bb,bf6c1d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07de4f,beae773c,bf2df9a8,3e4cb512,3dc710bc,3da6f859,3d8f8aa9,40848ce4,3ec82c80,c128d76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054fba1,c01ec8a6,3f9a0284,3f9f6972,3d75b3c2,bbf8ff80,bd7c530b,bee7afd8,c10022d9,c0ab3af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f857af4,bf926cca,3e2027f0,be38dfee,3e2f4d39,bd9898ba,bde6347e,bf8e9076,c049d712,bdca3da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40729bcc,c0477df3,3e34c14d,3eb82227,be432953,3d6b24e3,bc386c48,4082a170,c0d8fb0c,3fae6db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4076a7,bf5ec00f,bf13df29,3f1d42ad,3e0fd195,3dd49c21,bcb951fe,4162fccc,4091108e,40257f93
bffa6cb6,3b81c040,c000b1b4,3e80e9fb,3fce8e8a,3f985b00,40123368,406b00df,4088fd03,bf6083a6
3f18d089,bf4eb7b5,bf1aebd5,3ee36d68,3d95089d,3e118f4b,bd0002dd,415430ef,408daf30,40417d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1da3ab,bf9fc84f,bf51bde0,403e3dc5,bf6efc03,3f8d470f,3e928f8e,bf8cbfb1,bfa5b955,c0a19ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14f170,bf95b34c,bff7b1c3,4038d065,3a8c7d40,3ecbcea6,baa3a7a0,c028386c,bfca3f75,c0c09fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048058b,bfc62bd9,4050611a,4082302a,bf72ae0e,be189626,3e1a51f3,c0405f51,c1108a10,c00ffb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e0d80,3fd6f146,3e1c73f1,3e8b7a1c,3de9762d,3d3e6242,bb377f64,c0a77ca8,bfdb749a,40a67d5f
3fd2af8b,bf3b9245,be16d77a,3df6b913,3ca7cd9a,3ddb46aa,bd974816,415852dd,404963c3,be831870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd5017,bf9cad9f,c0067cb9,3fc17bee,3c6d731a,bd9b6fd6,bd4e13a9,3fb3c0d0,3fc1c310,c0d75856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f9925,bf5c6083,bf0e1941,3f22f664,3d896884,3e599570,bdb3c4b1,415a6ce2,40821816,3f95b285
c0147ea4,be98d7fb,c0348bc9,3e3a3592,c03c859e,3f046408,c049f17f,3f83c801,405482d2,bf68a574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca5280,bee8241c,be0ebd5c,3f326eab,bf1a4421,c053be37,3ec500f2,c00c566d,bf03503b,bd625920
3f2ebd10,3d80f468,3e492dcd,3db68ff4,3c34cdbe,3d0355a9,bd36fed6,4128c38c,4067d978,40ae66ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb40632,bfc2bd3a,bf1adf58,beab3736,bc0c7f80,bda4573c,3d8b8640,4161e88d,407278ad,402b5daf
c0844b3b,3f8804b5,c089da75,bfd0b2b4,c05a0110,3f8237a2,bff1e395,be42ca50,4101eae3,3f1a6c4b
c057f874,3fdcc4a7,bfdbe43f,bf9b4ee9,bcf4ddf5,3ccfecac,3cc30091,403a6580,410f153c,409de887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caa8d60,bf10a076,bf8e50ed,bfb84b99,beca7c22,bd9e06f4,bd86c197,41332efa,40a1d566,3f3a4b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6cda9,bf14a1e2,3f8057cd,bf85d0e1,3e6d45bb,c0196d49,3d3d13d2,4133fd6b,3fa63d20,bd183340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb64694,bfa0b5f9,bda35bb0,bffbbab7,3e7f2098,3e0807d5,3d8dce82,beea32b8,c08695eb,c0a5103f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef03f4d,bf2b7148,3e862f8a,be5a5ada,bdc52269,3c153ab0,3b2d5e30,4023e0a5,3e4100e4,40faa41a
3f807bf4,bfc2abb1,bf646ebb,3ef2d076,3dc17cae,becfb4e6,3d447cac,4130f57d,40216841,c01fd2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91d12f,bf738cdf,3c913200,40014dfe,3fb0b86b,bf089d72,bdff7cb2,bfb35a05,c0231a16,c066e96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef30cce,bfae1565,bfc382d3,403974af,bdd1b1b5,3e1b6288,bb0d0500,bfcb7a5d,c01db6dc,c0c6ea23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9d504,bf919181,3f9fb2ac,bf40bcb4,bf3b0a1e,3feb5865,3e9bcce5,4142bf0f,400d74d4,3f18b99b
3ee564e8,bf57fda6,bf567ddb,4037bda4,3e9f6d71,3f30e4f9,3d6f4ab2,c0919778,c06896f5,c09bd291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fc7a5,bd1d7f44,406202a7,c0785cb1,bd737d7b,bc59d7f8,bcbc69c4,410be33f,bf873909,409da821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ed5a1,3f71b001,3f5cbe9a,be0140c6,be3a1cdc,3db79472,3cf4083e,c0441704,409b1396,3f8f1ec7
3f284be6,bf9bacdb,bfd3c197,be0edaa1,3d80351f,bc874ae0,3bb1b2f4,414a5605,40852cac,bff98838
4016a990,3b4a4b00,bfcd2b0e,bdad061a,bdef54f9,3d44faa1,be0fd73b,3ff6563c,c08a9fc4,3fa711d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba191200,bf975744,bfa5e278,3f3a5329,bd8679bb,3d70d74b,bdf14b22,3efab3b6,bf2f9527,c096562e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cedf4,3b08b100,403bbc4d,bd9a9a94,3e67b517,bd270e19,3d3dccd8,3fdbbd42,3fd14989,bf9a2e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017d7a3,be62dff0,be3c7584,bebe6949,bd168a6d,3ccc3f10,be0438be,c06c0632,407aad5d,bff48c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076ddaf,3e27eca0,40a5b15e,c057ff10,3e067f70,bf391455,be119cfe,4146eba1,c03334bf,40f83dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070e92e,bf89151a,4026de14,404cf66a,bf83ac4e,3fc21f84,befc4502,3fdf0264,c0bda021,c0619ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc16cc,bfce343c,bee885bb,406d2762,bb415e68,3f0581c3,bc00f8ea,3fa0922b,c071569c,c0d4e1f6
3ee87459,bf669304,bf918f82,bf3638c2,be8ba980,bf03c85d,3e5028b3,413b5dc6,4082df31,bf9fd5a8
405ebda4,bfa15639,405bec05,4052a657,3e687896,3f249566,be4f7d84,bf5f6c6d,c10f3c58,bfd3e82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049767e,3fcfcf02,bff75caa,bf867a5e,be2e4b04,3e6b15af,bed24fad,c1039ec9,40503d89,3fb2d580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa31104,3f1b9854,3f5b443e,3eb5b5ad,3d26509b,be38fa58,3df7b9a8,40a73506,40c4bdf5,408f495e
c04b9a31,be698aa4,c08b820b,3fc74a26,bf23bc12,bedb0404,3fdfc8f6,bfe47bef,40b287a2,c04082dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0191b9b,3fc36298,bfeed197,bfc45c3f,beb1ba87,3e653ab9,be1fde4c,bf134b16,40ab5261,4067126b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1d37e,bf31c2c7,3e8c18f6,bfc9a982,bc37fea0,be147157,3db3d3ef,3f91dcab,c05a7351,c0864956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39cccd,bf1ab27a,bf633420,3b73a680,3ebc8a1f,becd8446,3e544de7,410379f0,3ff9e61b,bfc0b2e3
c0aec79a,3f8e9266,c0b9ed92,bf37c4dd,bcd0243e,3e4ffdd5,3f5a1f91,c0955002,4110a358,be347ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f597c7f,be6cfdda,3dfb0dd8,401956b1,3eaee6c7,3ed8432e,be8fec20,c08b0443,c069edf6,c04cbadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031ede5,bf541bf0,3ffbf6c3,c026722e,3e80d86a,c01f503c,be0a12bb,418d3cb6,402dafe4,4050ad3f
3eb14b2d,3e910a2d,3e6dbaa5,3d245b94,bdc76380,3ca5d710,3e01abbf,be939c12,bf17f74b,4084c9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0935eaa,3f3b99c9,c0a1903f,bf7b40e9,c01153c9,3f7122a6,3dd42837,bf7fde97,410de0c8,be26e088

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c045798a,bdb6ef00,3d350c10,3f00b555,3e641cac,3e80dd24,3de15c59,c0471692,409b09ce,c12690dc
40a0bbe3,bf1fd230,40c044cc,c06d581b,be03959a,3f4e28c7,3f2a73a6,410d355d,c0ad7645,40471570
c0a24534,c063600e,c143e684,40ee9214,bfc31128,3f06fb5c,be991ab3,3fbaec90,4114db2d,c18f6c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4151bde4,bf388464,41918c60,4001dea2,3e495ab8,be2a869d,beefdc84,3fbfe354,c1c3593d,411f015b
3f62c25e,3fa7680b,3fa973f8,be73e356,3efaa634,bef43376,3ef932a8,be311210,bf8e10ca,415dba69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021191f,c0b2be2c,c09b1cd4,40d761ff,bf4b9743,be7bada2,3c663ad0,418b0cda,3f5e1c1c,c183c6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40391dc4,bf6bcfb7,4007f6c4,c0740d20,3df4c9de,3eaaccfb,bed74436,41a179e7,3fef4d84,409a955e
c1164c19,3ff639f7,c12791fa,bd6a4f00,c0a8befb,40377bc2,bfbc2117,c1244464,416858ff,c08e84d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b78de,c0a5ef36,c1058347,409b00aa,be2a6e2d,bfb7f097,bf67cf82,41d27be0,411baf76,c1844099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
