# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf412d96,bf2909a9,3f37562b,bfffbe0b,3ed76bca,3fbd81b3,3f2c2251,3ef5c28f,3e5f3b64,3f04fdf3,bf2f5c12,bf1d04f2,3f280fd9,bf68fe7d,3ed11f08,3f7ef156,3f1f7409,3eec6e51,3e5d77d1,3efe2e2f,3f3a81e2,3f4a30ba,3f411bfa,bed42130,3f69ac4a,3db8a570,3f4846c6,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae241,3f082b9b,3edec745,3efb9802,3ee2d374,3e5f64d5,3e348812,3e090512,3da9d2af

# JACOBIAN - 9 x 10
ba48ff00,3b5edb66,bb11f814,bae1d8f4,3a1c2d92,3ab5dc54,b866ab60,3f3de3c9,3eac36f0,3f07c03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06f119,3f205e4c,3eed2d98,3ea3334a,3d6e3a38,bd6433f5,3e047754,404db822,402e3421,402a9b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8c8d6,3f6c90fb,c0f01ad5,bf09bad5,3e09e163,bd898e3b,3eb899e3,c0a020e4,4133ca58,c0090c6d
bf25e45e,3eb2737f,bef2d8fc,becce082,bf001934,3e18a1b8,bf0b1422,3d252ba0,4020629d,3f6380dc
bf27be05,be33dafd,be0fdb63,3ca176f8,bc255ab0,3cdf8346,3ac8e938,4085a45e,400b273c,c0ce8bff
bee13672,3f2bef07,bed39d18,bf7e8f90,be11a0ae,be35cf77,be92bd16,3f8ea6f8,3ff64cea,40634a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb7ce4,3e6feb38,3e6b27a8,be655381,bce59d8c,3d8ded67,3db20d50,3ee4594c,3f0465c8,40d8226e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404232f2,bfe9aa16,400002d2,4001e7ae,bf5af644,bd4d30f8,3e8fb2f8,4062936b,c097bcae,bfed85d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395f11,bee3f8d7,bd4c083c,bc0fc168,3d98517b,bd386a81,bda1387c,417724fc,40b46abf,40ac45d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0af778,bf6ea684,3effef63,bd242788,bd023bc7,3df66bb0,3c5fb24c,40a197fb,3f8771ed,c08f04f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4e0cc,bfbbb30c,bf19c836,405465d4,3e6f5592,be673f7a,3d2bb37e,bfa438bf,c08752bf,c0b934eb
4024d9c0,be95ff5c,3ff7c8a1,c03b06c8,3eaf9676,3f0c19ac,3e7b5403,419e1ddc,408d5f64,4018fc53
3f0bd011,bf5ff2c9,bf04a874,3ee7f10e,3e178139,3cb3419c,3d2945db,415dc560,4094f0bb,408ccd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c3aea,bf307966,3d58bca0,bfa41753,3ea0b242,3f07cf1f,3e7f9f19,40974ca8,3eee48f0,3f5aa23c
3f7b2a70,bf705e75,bf466889,3f973963,bdc022ae,bdaeac7e,bd945720,40534327,bf70e52c,c0d3c56d
3eabca5d,bf687e9f,bf90bc3e,4052470a,3f8ce922,bef419f6,3bec3938,c085ec47,c059d23d,c0c1aec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e9610,3ffc018e,40440ff8,c078e0d0,bd9d0e61,3df677c4,3ddf5211,3ffd06c4,3f04d273,4125c5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ab519,3f322006,40287d04,bb016600,bd71e281,3de57fbe,bdd3c119,403d6f69,3dc63018,40a30084
be7ec54c,be45a9a7,bf938564,3ebca3d0,3f5b358a,c04c9f18,bda76f38,bf6daecf,3fcf7eba,bfdf3d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092838c,bfd16f9e,40ad1e2b,403089c1,bbe89dc0,bd804278,be20deb6,4068dff3,c1153fba,40607a54
3fc474ad,bf9d6fa9,bed76406,4020b511,bd50e1c6,3dae4f37,3da68d60,bf0f34c0,c06a86ed,c0a5847a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd02328,3eacfd80,bd13dc76,bd786880,bbd76b00,3de36dcd,3d2a2def,c0f88c63,c0727c31,40d350d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6c450,bf0f00ee,be76971d,3e7906d0,b9802740,3df0b3bd,bce424b9,41428bb1,40247219,c07d9389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25c495,bd08535c,bf809200,3e3809b2,3ec95b8a,bf0b93e4,3f7578be,c0225abe,bf2deb92,bfb7f77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe87b10,bedb4acb,3e24a4b2,3e137f23,3ba4fdfc,3df09ba5,3cfa72fa,c053ef12,40329d48,c12feaff
3f87935f,bf4f2556,be6bfd36,bf66f6e1,be290e61,bebe795d,3e03c285,4145e953,403df6b5,bf0e9aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404812fa,bffb8bb4,4034c6d3,407f3a3d,3fe60daf,bea025b1,3e4dbaf1,c02356ac,c10834c3,c03f86d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa1726,bfa814a6,3f0bff77,3fa76eb4,bf8aff96,bf29e245,3f6781ce,bfede7fc,c039dfdc,c08c7438
befe4e47,3e092b1d,beddf6d7,bec72bab,3e87a383,3e310890,be433526,c044dc82,be9225ce,3ed53e55
bd91a190,bda6f0f1,bd0e0b34,bd3f2d70,3d037bde,bd3fd572,bd3db937,416b1f13,40e31bd5,4090c990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15159e,bfd0e24f,bd155618,be625a74,bbcdddf0,be2288c9,bb8e8ab4,4088f246,3ff1db83,bfbbb531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf5d3b,3f511383,407a59ff,3c219c60,bc7daee0,3e567606,bcb94138,41215a7e,3f148ef8,4047f335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2f7c8,3fa2c197,c0d06f4d,bfce8b7c,bf935485,3fa6c311,c01629d4,bf54d62e,4134b0ce,bf6607de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41024b,3ee4ddd2,3eae6278,be90c534,bd2be9de,bd40221f,3cffeafe,c0b6def1,bff07bc7,4072a79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0643acd,3f314ba6,c081fdc6,beb45aef,3fa5810f,bf0bae12,bfdb2466,bfa694e0,40d026bb,bf6c1d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089248,bead34a5,bf2dca5b,3e4cb8a5,3dc6b480,3da76849,3d8f3c45,40848ce4,3ec82c80,c128d76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40555d80,c01e869e,3f99f623,3f9f65b5,3d7498e0,bbf343c0,bd7c06a3,bee7afd8,c10022d9,c0ab3af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f860231,bf925ee6,3e206cc8,be38e69d,3e2f496b,bd980fb8,bde5be76,bf8e9076,c049d712,bdca3da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a800,c0476a8f,3e358d8b,3eb81d22,be43864d,3d6ae58b,bc3b3688,4082a170,c0d8fb0c,3fae6db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4309b7,bf5e0451,bf13cfeb,3f1d41bb,3e0fc569,3dd50562,bcb94d36,4162fccc,4091108e,40257f93
bff92cc7,3bb25780,c000b3b8,3e80ed50,3fce9330,3f985649,4011e5aa,406b00df,4088fd03,bf6083a6
3f1b4184,bf4e12ad,bf1addf1,3ee36c3f,3d94ebe2,3e11b633,bcffbb91,415430ef,408daf30,40417d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e1e56,bf9f64a1,bf5194a6,403e3ebb,bf6fcf9f,3f8d5e22,3e92259d,bf8cbfb1,bfa5b955,c0a19ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd025e80,bf95691e,bff78efe,4038d0d0,3a2a1900,3ecbd4d0,baa3c080,c028386c,bfca3f75,c0c09fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404825c3,bfc5ac13,405044f4,40822eff,bf730fdf,be189420,3e1b1129,c0405f51,c1108a10,c00ffb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd430538,3fd6c8ec,3e1c8db0,3e8b7843,3de9387a,3d3f2953,bb39b12c,c0a77ca8,bfdb749a,40a67d5f
3fd3bc9d,bf3abf64,be15bb4f,3df6e4ab,3ca929ea,3ddacd6b,bd96f14e,415852dd,404963c3,be831870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc103e,bf9c9952,c006781c,3fc17bf5,3c6f6616,bd9b6d30,bd4dd27f,3fb3c0d0,3fc1c310,c0d75856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f423011,bf5b8f38,bf0e0883,3f22f59d,3d894c22,3e59c2d3,bdb375cb,415a6ce2,40821816,3f95b285
c013f258,be9886d0,c034915f,3e3a2c84,c03c8257,3f043db9,c0497938,3f83c801,405482d2,bf68a574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca7850,bee82d8a,be0e926e,3f327209,bf1a6832,c053bc0c,3ec48321,c00c566d,bf03503b,bd625920
3f2f5ddb,3d82a803,3e48c34b,3db6781b,3c3324c4,3d0377cb,bd368b53,4128c38c,4067d978,40ae66ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb57741,bfc26d53,bf1a4286,beab23ce,bc08c334,bda4aeea,3d8b4aa8,4161e88d,407278ad,402b5daf
c084156f,3f87f22c,c089d9f0,bfd0b12c,c05a1d41,3f823b39,bff15493,be42ca50,4101eae3,3f1a6c4b
c057e94d,3fdc5910,bfdc0d51,bf9b4f86,bcf251d5,3ccf3eb0,3cc338b1,403a6580,410f153c,409de887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd65498,bf104ae7,bf8e0e84,bfb84577,beca6e3f,bd9e36ec,bd8694bb,41332efa,40a1d566,3f3a4b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8145c,bf13c33f,3f805289,bf85d00f,3e6d6110,c0197ab6,3d3d8887,4133fd6b,3fa63d20,bd183340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb703e4,bfa059c0,bda35db8,bffbbb70,3e7ef599,3e0820b8,3d8ddfa8,beea32b8,c08695eb,c0a5103f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef02bc2,bf2bc94c,3e8666d1,be5a5407,bdc4bf7d,3c11943c,3b213058,4023e0a5,3e4100e4,40faa41a
3f81ecd3,bfc23143,bf64143d,3ef2e4d4,3dc1ed48,becffc90,3d448caa,4130f57d,40216841,c01fd2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f921654,bf72c0d7,3c8df800,40014d4b,3fb0bc3f,bf08a1f4,bdfc978a,bfb35a05,c0231a16,c066e96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5d9e3,bfadb272,bfc366ee,40397460,bdd25040,3e1b5942,bb186920,bfcb7a5d,c01db6dc,c0c6ea23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdab07e,bf916395,3f9fe234,bf40b31a,bf3b3d0e,3feb5162,3e9b6817,4142bf0f,400d74d4,3f18b99b
3ee61595,bf57995a,bf565b57,4037bdcb,3e9f917f,3f30dfdd,3d6dab18,c0919778,c06896f5,c09bd291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ffe4f,bd20f100,4061f439,c0785de0,bd744cd7,bc550250,bcba7c56,410be33f,bf873909,409da821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ea15f,3f70fb5e,3f5c689f,be0150dd,be3a209f,3db790de,3cf455ea,c0441704,409b1396,3f8f1ec7
3f2ac82c,bf9b4279,bfd37540,be0ea7ff,3d80bf4c,bc891288,3bb3a494,414a5605,40852cac,bff98838
4016a1e9,3be0b0c0,bfcd2f15,bdad0ae6,bdef1f96,3d448856,be0fe2d5,3ff6563c,c08a9fc4,3fa711d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdcbe20,bf9735c7,bfa5a94e,3f3a57b9,bd86e7a0,3d71329c,bdf09c67,3efab3b6,bf2f9527,c096562e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89aef4,3aac6c00,403ba42c,bd9ac154,3e67dfbd,bd26c585,3d3cfa5d,3fdbbd42,3fd14989,bf9a2e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017335b,be647d5c,be3d1194,bebe702e,bd1746a1,3ccddd70,be040604,c06c0632,407aad5d,bff48c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e125,3e26b11c,40a59dca,c0580227,3e06346c,bf393839,be110278,4146eba1,c03334bf,40f83dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070fbb5,bf8890bd,4026dd5c,404cf4ec,bf83e588,3fc22151,befbbc4b,3fdf0264,c0bda021,c0619ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd3fb5,bfcda701,bee8182c,406d27d4,bb1eac88,3f055f3f,bc0419ae,3fa0922b,c071569c,c0d4e1f6
3eec6d2d,bf65bacd,bf915ee1,bf362d9d,be8bc6c7,bf03d1bf,3e50163e,413b5dc6,4082df31,bf9fd5a8
405f0293,bfa0e10b,405bcc33,4052a2b8,3e68e86a,3f24712c,be4f121b,bf5f6c6d,c10f3c58,bfd3e82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049fb36,3fcf66ab,bff76f05,bf867c02,be2f9f58,3e6bced4,bed1c8e9,c1039ec9,40503d89,3fb2d580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3574a,3f1b22a5,3f5b0613,3eb5af09,3d27497b,be38fa73,3df709da,40a73506,40c4bdf5,408f495e
c04b0aeb,be67f4b4,c08b829d,3fc74d55,bf239571,bedb3b9e,3fdf362e,bfe47bef,40b287a2,c04082dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01947d2,3fc31cf0,bfeeac53,bfc4596b,beb22751,3e65a5ce,be1f26cc,bf134b16,40ab5261,4067126b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2e90f,bf30fac4,3e8c22cb,bfc9ab87,bc4460c0,be13e9e1,3db4225c,3f91dcab,c05a7351,c0864956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b6301,bf19f9c8,bf62e2bb,3b7b5540,3ebc9335,becd9edd,3e53e8a8,410379f0,3ff9e61b,bfc0b2e3
c0ae9683,3f8e82d1,c0b9f7a2,bf37c588,bcd27dc0,3e4ff4ea,3f59a894,c0955002,4110a358,be347ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5907f2,be6ca3d2,3dfc00f0,4019558d,3eae2efa,3ed87899,be8f7f2c,c08b0443,c069edf6,c04cbadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40328c43,bf53be6f,3ffc0335,c0267147,3e810918,c01f56cc,be09a92f,418d3cb6,402dafe4,4050ad3f
3eb0fb46,3e913615,3e6e2f2b,3d247af8,bdc72042,3ca4b6e8,3e01546f,be939c12,bf17f74b,4084c9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0932f7f,3f3b693e,c0a1905d,bf7b3cba,c0117003,3f712095,3dd320d3,bf7fde97,410de0c8,be26e088

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c04495b6,bdb54610,3d2ae810,3f00a589,3e638002,3e812380,3de0e910,c0471692,409b09ce,c12690dc
40a0af81,bf1fca89,40c055d1,c06d5781,be053e56,3f4e794a,3f29ff4b,410d355d,c0ad7645,40471570
c0a1876d,c062e41e,c143d63a,40ee94be,bfc308fc,3f06cd19,be98ca4d,3fbaec90,4114db2d,c18f6c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41513eff,bf398b47,41918a76,4001d8c0,3e48bf88,be298516,beefb274,3fbfe354,c1c3593d,411f015b
3f5e9b19,3fa7066a,3fa9586b,be73f90b,3efac16f,bef3fb3f,3ef876e8,be311210,bf8e10ca,415dba69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402324b5,c0b2592e,c09b03de,40d76336,bf4bebb5,be7c02c0,3c6d68b0,418b0cda,3f5e1c1c,c183c6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a1cba,bf6ab553,4007d7f2,c07410b4,3df3335a,3eab0cb9,bed68906,41a179e7,3fef4d84,409a955e
c1162b20,3ff61904,c1278f9a,bd69a100,c0a8c4f2,403778d2,bfbbd286,c1244464,416858ff,c08e84d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e400a,c0a5a03f,c1055bec,409b0708,be29611b,bfb807ed,bf676e9e,41d27be0,411baf76,c1844099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
