# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40ccef,bf2955f4,3f36805f,c000031e,3ed6e87e,3fbd7594,3f2b9ce1,3ef5c28f,3e5f3b64,3f04fdf3,bf2f159b,bf1d412c,3f276e58,bf68c287,3ed0a729,3f7eef28,3f1f0b8f,3eec6e51,3e5d77d1,3efe2e2f,3f3ac40a,3f4a01e6,3f41a812,bed527df,3f69c713,3db96690,3f4899c7,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae290,3f0828ac,3edec660,3efbb60e,3ee30829,3e5f88bb,3e35180a,3e099a88,3dac3db9

# JACOBIAN - 9 x 10
ba708bf0,3b62035c,bb0cfa34,badbd3cc,3a1cffac,3ab65047,b868d9e0,3f3de3c9,3eac36f0,3f07c03c
bf06e138,3f205ff1,3eee5c6f,3ea3c5b7,3d6e4ef3,bd64337f,3e04189f,404db822,402e3421,402a9b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8efb5,3f6c90fa,c0f01523,bf0a0afa,3e09b495,bd89b30c,3eb8243d,c0a020e4,4133ca58,c0090c6d
bf25a034,3eb1e6a9,bef1bab4,becc9f6e,bf000c0d,3e188f54,bf0af993,3d252ba0,4020629d,3f6380dc
bf28d886,be325df6,be106c84,3ca32878,bc25af58,3cdf7e9a,3abdab10,4085a45e,400b273c,c0ce8bff
bee1aa52,3f2b8807,bed480ce,bf7ec8be,be1158e6,be35c066,be9249b4,3f8ea6f8,3ff64cea,40634a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befab251,3e6f74c4,3e6d6ba1,be63eead,bce40fe0,3d8e2e80,3db1d301,3ee4594c,3f0465c8,40d8226e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042092a,bfe96a0a,3ffffd8b,4001ffd2,bf5aad3a,bd4c3950,3e8fb1af,4062936b,c097bcae,bfed85d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f388655,bee36dfd,bd4bebc0,bc0e5208,3d9833e7,bd386314,bda0d356,417724fc,40b46abf,40ac45d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096558,bf6e2196,3f003a38,bd211150,bd0223f9,3df67113,3c5dbec4,40a197fb,3f8771ed,c08f04f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa489b8,bfbb7c90,bf1a43da,4054674e,3e6f7bd7,be67351c,3d2b4902,bfa438bf,c08752bf,c0b934eb
40248467,be94fa90,3ff77287,c03b2d00,3eafc9a6,3f0c1206,3e7b424e,419e1ddc,408d5f64,4018fc53
3f0aaa96,bf5f95d2,bf04b0cd,3ee82063,3e178e2a,3cb407d0,3d289125,415dc560,4094f0bb,408ccd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c2862,bf307e6b,3d4d10a0,bfa4519a,3ea099a4,3f07ccfc,3e7e4078,40974ca8,3eee48f0,3f5aa23c
3f7aab3f,bf6fe054,bf46b3b6,3f973807,bdc00858,bdae914b,bd940c0a,40534327,bf70e52c,c0d3c56d
3eaa7882,bf67e7af,bf90ba32,40525237,3f8ce877,bef41cf0,3bf0fb30,c085ec47,c059d23d,c0c1aec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81a6a3,3ffb982a,40446a91,c078a4b1,bd9cd543,3df6b315,3ddf3f44,3ffd06c4,3f04d273,4125c5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ace66,3f31ea7c,4028bc1c,3a97f800,bd7276ac,3de59d06,bdd3bf1a,403d6f69,3dc63018,40a30084
be7fa6aa,be458b1e,bf939104,3ebc4461,3f5b4d2d,c04c9e01,bda8d9e8,bf6daecf,3fcf7eba,bfdf3d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40926d91,bfd129a2,40ad5808,4030e791,bbe09700,bd8045a4,be200911,4068dff3,c1153fba,40607a54
3fc464c9,bf9d4cb8,bed7a2f9,4020c759,bd5037a8,3dae61f9,3da531d4,bf0f34c0,c06a86ed,c0a5847a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc07fe0,3ead3d1f,bd09e50c,bd71c524,bbcd45d0,3de3ab38,3d2a4ea6,c0f88c63,c0727c31,40d350d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa61b64,bf0e3bd0,be789b3b,3e77b8dd,b9737000,3df087ed,bce33364,41428bb1,40247219,c07d9389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25b05c,bd06b7d4,bf808888,3e37f9b2,3ec9e074,bf0b8fac,3f752f10,c0225abe,bf2deb92,bfb7f77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe91057,bedb43ca,3e26f6d2,3e14eb1c,3bab4242,3df0b803,3cfb9663,c053ef12,40329d48,c12feaff
3f871533,bf4e8d64,be6ebb4e,bf678aac,be291d43,bebe8bc5,3e03bbbc,4145e953,403df6b5,bf0e9aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047fa48,bffb4c90,4034f051,407f606a,3fe60a25,bea02795,3e4e6fe5,c02356ac,c10834c3,c03f86d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa23d3,bfa7f381,3f0c3297,3fa78f42,bf8acf5a,bf29da60,3f66f7a7,bfede7fc,c039dfdc,c08c7438
befcdb18,3e07da47,bede54c3,bec6fbf9,3e87f426,3e315b6e,be428acc,c044dc82,be9225ce,3ed53e55
bd971c38,bda5cdad,bd1377fc,bd447244,3d02b4cc,bd4033fe,bd3d8cc9,416b1f13,40e31bd5,4090c990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f155dc6,bfd0f5ad,bd08df78,be61f724,bbd814b0,be2287cf,bb8c0e40,4088f246,3ff1db83,bfbbb531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf27b2,3f51614b,407a887d,3c2def00,bc7d2c60,3e564a6c,bcb73cb8,41215a7e,3f148ef8,4047f335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c31f21,3fa2afdf,c0d07435,bfceafe6,bf9345ab,3fa6c315,c015a7ae,bf54d62e,4134b0ce,bf6607de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41634e,3ee52177,3eaea75c,be9082e9,bd2c12cb,bd402a92,3cfeb272,c0b6def1,bff07bc7,4072a79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06464cd,3f313b69,c081fec5,beb4cbf0,3fa55e6e,bf0bb37a,bfda7007,bfa694e0,40d026bb,bf6c1d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083cf5,beac62e9,bf2e2930,3e4c86a6,3dc6e633,3da7977c,3d8eda5c,40848ce4,3ec82c80,c128d76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40552f25,c01e5ba7,3f9a0ee2,3f9f99af,3d75313a,bbf0d940,bd7ba733,bee7afd8,c10022d9,c0ab3af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85c218,bf9255d8,3e1fe26c,be388990,3e2f4b7e,bd97d5f2,bde52b11,bf8e9076,c049d712,bdca3da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a24a,c0475de8,3e33f367,3eb86300,be435442,3d6acad4,bc3eb0d8,4082a170,c0d8fb0c,3fae6db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41d12d,bf5d8a38,bf13ee6a,3f1d4ed2,3e0fcbfd,3dd531c1,bcb94721,4162fccc,4091108e,40257f93
bff9c49c,3bd1f040,c000af96,3e80bef2,3fce90b5,3f98544b,40118490,406b00df,4088fd03,bf6083a6
3f1a1921,bf4da759,bf1af9ba,3ee37c32,3d94fb60,3e11c69a,bcff5ee4,415430ef,408daf30,40417d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1de432,bf9f23c9,bf51e749,403e3148,bf6f5db0,3f8d67da,3e91a156,bf8cbfb1,bfa5b955,c0a19ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b2de0,bf9538dc,bff7d49e,4038caf8,3a65cf80,3ecbd76a,baa3dea0,c028386c,bfca3f75,c0c09fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048168c,bfc558f9,40507d50,40823f42,bf72db38,be189346,3e1bffc6,c0405f51,c1108a10,c00ffb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd317c68,3fd6aea2,3e1c59e1,3e8b91e2,3de959ba,3d3f7d44,bb3c6e48,c0a77ca8,bfdb749a,40a67d5f
3fd33d0f,bf3a3646,be17f5ac,3df48580,3ca86e4c,3dda9a4a,bd9684ec,415852dd,404963c3,be831870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebca804,bf9c8c12,c0068147,3fc17b94,3c6e5972,bd9b6c0e,bd4d810a,3fb3c0d0,3fc1c310,c0d75856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40f5b2,bf5b071d,bf0e2a08,3f230055,3d895b70,3e59d5f4,bdb3133d,415a6ce2,40821816,3f95b285
c01434f0,be9851f4,c034860b,3e3aab9e,c03c8421,3f042d90,c048e305,3f83c801,405482d2,bf68a574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca666c,bee833a0,be0ee874,3f324317,bf1a54c9,c053bb20,3ec3e601,c00c566d,bf03503b,bd625920
3f2f11a4,3d83c321,3e4998fc,3db7c3f8,3c3409a6,3d038634,bd35fb13,4128c38c,4067d978,40ae66ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4c842,bfc23957,bf1b7d3e,beac321c,bc0ac638,bda4d3de,3d8b0036,4161e88d,407278ad,402b5daf
c0842efe,3f87e61a,c089dae2,bfd0c64e,c05a0e18,3f823cbe,bff0a1fa,be42ca50,4101eae3,3f1a6c4b
c057f08e,3fdc1317,bfdbbab8,bf9b46e4,bcf3b107,3ccef568,3cc37e83,403a6580,410f153c,409de887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc190c8,bf101342,bf8e93be,bfb89aca,beca75bd,bd9e4b1c,bd865cac,41332efa,40a1d566,3f3a4b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd77978,bf133284,3f805d05,bf85db63,3e6d525a,c019805e,3d3e19c5,4133fd6b,3fa63d20,bd183340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6aa28,bfa01dc3,bda35968,bffbb140,3e7f0cc8,3e082b33,3d8df4eb,beea32b8,c08695eb,c0a5103f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0351a,bf2c027a,3e85f7c4,be5ab313,bdc4f4c8,3c100a24,3b11ff30,4023e0a5,3e4100e4,40faa41a
3f813de7,bfc1e1a2,bf64c9c2,3ef1c961,3dc1b0a8,bed01ac5,3d44a022,4130f57d,40216841,c01fd2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91f593,bf723c24,3c9470c0,400156f8,3fb0ba35,bf08a3d5,bdf8fb20,bfb35a05,c0231a16,c066e96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef485da,bfad7213,bfc39ecd,403978a6,bdd1fae4,3e1b5553,bb269d40,bfcb7a5d,c01db6dc,c0c6ea23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda4875,bf9145b3,3f9f82aa,bf4138b5,bf3b21a8,3feb4e6b,3e9aea46,4142bf0f,400d74d4,3f18b99b
3ee5c1dc,bf57581a,bf56a07c,4037bba3,3e9f7e19,3f30ddb2,3d6ba491,c0919778,c06896f5,c09bd291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fe46f,bd232e8c,40621109,c0784d3f,bd73dd30,bc52f838,bcb814da,410be33f,bf873909,409da821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02eba36,3f7085e7,3f5d1510,be00709a,be3a1e9e,3db78f60,3cf4b696,c0441704,409b1396,3f8f1ec7
3f299a6c,bf9afd48,bfd40e5d,be11691c,3d8074e9,bc89d290,3bb6115c,414a5605,40852cac,bff98838
4016a597,3c188060,bfcd26d8,bdacc7ba,bdef3c58,3d445821,be0ff12c,3ff6563c,c08a9fc4,3fa711d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b55f040,bf971ffa,bfa61bf3,3f3a182b,bd86ac77,3d715921,bdefc237,3efab3b6,bf2f9527,c096562e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b3910,3a558b00,403bd47b,bd98a5af,3e67c8cc,bd26a6ee,3d3bf37e,3fdbbd42,3fd14989,bf9a2e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0178153,be658a08,be3bd82c,bebe101e,bd16e145,3cce8c28,be03c6a4,c06c0632,407aad5d,bff48c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076df97,3e25e3a8,40a5c4f9,c057d6fd,3e065cd4,bf394758,be1041a2,4146eba1,c03334bf,40f83dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070f2ff,bf883aab,4026deb0,404d099e,bf83c6b8,3fc22212,befb119a,3fdf0264,c0bda021,c0619ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcb2f3,bfcd4b24,bee8f3f0,406d2187,bb315c28,3f0550ae,bc07ff1e,3fa0922b,c071569c,c0d4e1f6
3eea8af3,bf652e32,bf91c069,bf36c8ac,be8bb708,bf03d5b1,3e4fff22,413b5dc6,4082df31,bf9fd5a8
405ee1f3,bfa094d5,405c0bed,4052d516,3e68ac3a,3f2461e2,be4e8bff,bf5f6c6d,c10f3c58,bfd3e82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049bc53,3fcf22cf,bff74a00,bf86651d,be2ee814,3e6c1ce9,bed120af,c1039ec9,40503d89,3fb2d580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa33602,3f1ad61e,3f5b82bc,3eb60b53,3d26c381,be38fa7b,3df62e53,40a73506,40c4bdf5,408f495e
c04b4ef1,be66ec9a,c08b815f,3fc720f9,bf23aa41,bedb5306,3fde7ee6,bfe47bef,40b287a2,c04082dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01932e6,3fc2ef9d,bfeef6fa,bfc480b6,beb1ecbf,3e65d2f8,be1e41cb,bf134b16,40ab5261,4067126b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2657b,bf3078ba,3e8c0ef6,bfc98f3e,bc3db5a0,be13b0c2,3db48400,3f91dcab,c05a7351,c0864956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aa264,bf1981b0,bf6385fb,3b105640,3ebc8e54,becdaa10,3e536a2e,410379f0,3ff9e61b,bfc0b2e3
c0aeadda,3f8e78b2,c0b9e350,bf37bbf9,bcd139e0,3e4ff12a,3f5913f6,c0955002,4110a358,be347ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f593f4d,be6c6950,3dfa18c8,40196560,3eae91fb,3ed88f1d,be8ef734,c08b0443,c069edf6,c04cbadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40324134,bf5381a9,3ffbea0e,c0267dc0,3e80eee4,c01f598e,be09258f,418d3cb6,402dafe4,4050ad3f
3eb12139,3e915297,3e6d4514,3d22c528,bdc7447d,3ca43d70,3e00e76d,be939c12,bf17f74b,4084c9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09345eb,3f3b49af,c0a19005,bf7b76c8,c01160d4,3f711fb6,3dd1d827,bf7fde97,410de0c8,be26e088

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c04501d5,bdb431a0,3d3f4330,3f018184,3e63d466,3e81412c,3de05903,c0471692,409b09ce,c12690dc
40a0b56e,bf1fc59b,40c03385,c06d5fdd,be0459aa,3f4e9b3e,3f296e06,410d355d,c0ad7645,40471570
c0a1e17f,c0629378,c143f6cb,40ee6fa2,bfc30d68,3f06b994,be9865d8,3fbaec90,4114db2d,c18f6c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41517b40,bf3a3651,41918e34,40022a89,3e49131c,be291881,beef7dd6,3fbfe354,c1c3593d,411f015b
3f60937e,3fa6c6e9,3fa98fa0,be72cbf1,3efab2cc,bef3e389,3ef78c7c,be311210,bf8e10ca,415dba69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40222c69,c0b2177b,c09b35e0,40d75247,bf4bbe40,be7c2698,3c765e90,418b0cda,3f5e1c1c,c183c6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039a3db,bf69fdbc,400815bd,c073debd,3df40e4a,3eab2798,bed59f5c,41a179e7,3fef4d84,409a955e
c1163acf,3ff60399,c1279441,bd731500,c0a8c1c1,40377795,bfbb7058,c1244464,416858ff,c08e84d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ceec0,c0a56ce0,c105aad6,409aae47,be29f209,bfb811c1,bf66f58c,41d27be0,411baf76,c1844099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
