# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc2a040,bcc100dd,bea1bd9d,bfcb91a8,bc43f39c,3fc70632,3ec0bc2d,3ecccccc,be4ccccc,3f158106,bdc2554a,bcc0fc4a,be9f1060,bf7ff36e,bc43f269,3f7ff187,3ebc371f,3ec761d6,be4b6ff8,3f0d2648,3f7ed84a,3f7fedcf,3f735519,bca070b6,3f7ffb50,3c827f80,3f6e1339,3f6bcaa7,3f7ae5a4,3f559251

# OUTPUT - 9 values
3f1823cb,3ee3a452,3ecccdb9,3ea4f2cc,3e874d6d,3e08d136,3dc157e6,3dce63e6,3da49c88

# JACOBIAN - 9 x 10
3c8c6126,bb210d14,ba12b038,3c0f9569,3a89d591,3b6c084c,3a6fc6b9,3f124703,be8e9799,3f4e4eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0832b5,3f60e479,bdfcf4d1,3e9a72e8,3ba21348,bd2220f4,bd409050,403e7aa1,bfbbcfa4,4081dac1
be1dcf86,40616b98,bd9e3950,3eebc37f,bd077946,bd2853d8,bda17ee9,40ba5963,bfaeba51,41249af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1285bb,3f104f7a,be3fdf04,bd75f800,bd2aa920,3e1e078e,40119f0c,3f948192,bf5328b6,3f833738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb57864,3f07f203,bfbce1ea,bf12fda8,3e089f96,becdf231,bf3ca844,40245baa,4027ce53,4042d332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40252eec,c02424b6,40378784,4041ebd8,3f1fc43a,3f107159,bf44dacd,be98881c,c0be709c,c0d27963
410ee9a1,40a376c1,40f635e0,c06be5c6,bf3b0921,bd301bf0,bdaa0534,c084a7b5,c19a1570,41121ce5
be3261c1,3f2f4d96,be84b6d9,bdd42ab4,bc290560,3d6453fd,bd36c410,3e590528,3f1f4007,4105006c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb07d78,c0b0fcbd,3f19dd63,400bd22e,be72c79f,bf1d0e41,3e46b14a,40884d6f,c019da57,c10ca094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c57a38,3f445259,40c5a541,3de72b88,3f522f0a,bcaecf10,bf817f60,c0364bc3,c155c2be,bdd36460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef30294,bf88b6d7,be00f183,bcd56790,3d288a62,3ba7d0c0,bcd1975d,41625646,c0f01ea3,40de3d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04116ab,c05713ed,3e86ad73,bdd45eb0,bdc31981,3d83cabd,bc379080,40a1e154,4088b5f4,c10a0959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37b7e2,c047fac2,3ed49b0d,405aa77b,3e7ceb38,bd903114,3d3feec8,bfc61175,3f659980,c11203da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7128ef,bfdbb77b,3db4a535,3ed05ca5,3de3db5b,3e01de00,3d4489ee,4144fef3,c0a67339,40b6cb21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e61c4,bff3c3e3,3fb0c3b4,bf8c43b0,3dbc2e66,3ed5d9ca,3ed9e1f4,4068b089,c04660dc,bf8c7bd3
be44758c,c0401dc9,3e83ea51,3fc01056,be20ee30,bcb738da,bc4e9328,3f9276a8,bf82f23e,c10a9331
bf03d78f,c074e403,3e29ddbc,406fe74f,3f39b83b,be0aaea6,bd98b70b,c03577c1,3fceb50e,c12aa8bf
3f12e2f6,40258f7f,be037fa0,bfa5fc4a,be96d1ab,bdc7cd82,c07e2206,bfe3855d,bee67c18,40723be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bd935,4097af5b,bf8ca0a9,c08cb51d,bdaf356e,be0c9c3a,bd2e05b2,406850a7,3cdd9a10,4156b5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fcdb2,3fdc8498,bebeefad,bf4ee1a3,bdb1b4cf,3dc3105b,bd84b680,4056095f,c04cb65a,40a4a550
3f98b593,bed129a2,bebe1676,3f775a46,3f869501,c0289aa4,40638064,bfa8c408,bf7807bf,c0801ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40903bf1,401a232a,4009fa89,bf688243,3cba94b4,3e14d975,bd02fef6,c14319df,c078acf7,bffeb588
bf2d81cc,c0ac06fc,bfaf53ca,404a51e5,3e80f015,be92f385,be6f461f,41234a25,c034d787,c0c1fafa
bf7427a8,c03f1637,3da30036,4025f73a,3dd71fed,3d3df9a6,b9acf680,beeb9646,3ffae2e3,c1043b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8013da,3fb516b7,3facb437,3f81dbdf,3ebf5f0b,bea7ba13,3d304881,3db9f500,40290c2d,405c0318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6461a1,bea104b6,be1716dd,3d8c65fa,3d306005,3dc103a0,bd305a34,c0e17655,40062f10,40c312e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8813a,c04abc7e,bdec4eee,3e91b13f,3a1e1150,3d83faaa,bda9bb51,41229b69,c091351d,c0a120b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf685002,408dfc8c,be97bc31,c03c0232,bf11dddc,3e5010ae,3e115cdc,c024897b,406bbe93,4117bf43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a9992,40d9f39b,be3e7f78,bfe13ac8,3e7284ac,3f96af7c,3f905c21,c15bf023,40bc184c,41037153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d833f,c0a0ebe1,bf23d84a,4098c6cd,3f945173,bd17fd34,be55f7c3,3fccc45c,3f61cdb8,c129e7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a56355,3f485b82,bdc80ec0,be490735,3dba2f7d,3d1c4c47,bccc5158,c0279dcf,c130a403,3eeca100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd761f40,3ff2e503,3ec94829,be85e60e,3ef0c9a7,3edc1c99,bed1b9a9,c068b99c,400cc58b,40761da1
3f20bc20,bf0120d7,3c849c24,ba058500,3ca9a62c,bcf07012,3d2e5668,4156b9ea,c0e0474a,40b7ccde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fa4e8,bc6f8b00,bf9abe75,3e97a423,bd283d50,3ddd63f6,3e7ea205,413a248d,c0a9ec19,4080f4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be980866,bf4fd5f2,3e91c634,bd4ae76e,3d9d877d,3dcfaf87,3ce6bdba,401968e5,c0024e88,c11dc14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6456b3,c0b23541,3c42f220,3f8cf8d0,3d9114a5,bc6583d0,3c573820,3e7e9688,bdc57e20,c13dd8b5
bf8292ea,41066027,bfcb2d38,c094ed04,3e35b275,be893529,bf184f80,c0a2ea2e,40c59275,417c9699
4044bd3e,c0313e33,be26a176,bd8271b8,bc95c50c,bcd80e2f,bc746ca8,403eab49,c119b573,c0ac4d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ad61f,bff5bc0d,be56f9a2,bdf15451,3d8d88b2,3d85f0e7,bdd64a40,bfe8816d,bf1edc28,c05e411c
bd8cae84,c045067d,3f2fff21,40681834,be152c82,3f559c33,be5b6e2f,c03f9e4f,3f58d9df,c11440ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb9fd3,c05dc403,3eacc330,3e7a735a,3c23aa04,bd85781e,3d277f08,4089f96c,401fd7ae,3fea277b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c07b46,bdb55bc8,40c394f9,bf61784c,c0142ff7,3f07c9ab,bf697ace,be212d90,c174f87c,3fb9536f
be8771fa,c009df8b,3ce8ab04,3f16760c,3de53f88,3e4dde65,3c4bf98c,414a841d,c0b5c455,405ba4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e167b,bff4b93f,3e081a28,3ecdaf58,3d87c7a2,3e560259,3d5bef5c,413b8b1c,c0a15973,40801308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f697ed6,41182ef1,bf2c5dcd,c010ebcd,3d41a183,bd80229d,be121133,c19f62dd,4111382d,4144c4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2764be,c0b1c638,be5db20f,40733d2b,be418cd0,3f22117e,3fc1eb83,4006fb98,befbeb12,c126a3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3da5d,c01504f3,3f1d9efc,40466413,3d081b44,3f022c6a,3e35d9ad,c057f45a,3fdb8178,c0e9ff7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd827540,c0b682f2,3db69bf8,40abb290,bf2e74fe,bee12c1b,3ebcff46,beb199d8,beb7ae4c,c125ddd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bfdef,3fdf7dad,3f027b1a,3ed1908d,3d9bdc63,3da1a9db,bdde5051,c0abd577,403a70b7,40e7fd71
3efb150d,c01b6060,3f0b2d86,3dd8766e,3b6a1030,3da29842,bd12d8a2,413914e5,c0e54dc4,be78d4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b33b7,bf94764b,3ee51578,3fc7b203,3c939206,bd0e796e,bd33f8d0,bc3adac0,3f6d15bb,c0d66419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec08dc5,c013a637,3e28dae9,3f14faf7,3d947791,3e8d2975,3ccff2ae,414286d8,c0b02afa,3fe481ce
c0a92b64,c01655ef,c0b0628a,3f4f979c,c00db854,3e881308,bf8d9144,409b8335,41242ea7,c06c5d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b1826,bf0028e3,3e6f8f8e,3f8a9b94,beb1dbd2,c05350d4,bf013d5b,c0087245,bf270706,bfb1a0c6
3f7121ae,be7bc477,bee7b226,3d9249d4,3d315d23,3c978b38,bccb43fc,411e8a96,c0ce45e7,40d3135f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8204dd,c01f0242,3ede2ead,be5d7b48,bdb04b28,bd4dc482,3d839763,4133c20a,c0818ad7,403c59b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028d495,4041ee82,c078cf95,bfa271b7,bcc82bb8,bc10eb22,3d3af258,409b23ee,40a4c7a5,41108184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c8c5c,407a12c3,3c43d1c0,3f038951,3da30510,3e8a5d7a,3d2be2e0,c162809f,40c30fe6,4044d8d8
bf9531c8,3f5015f5,3d91548c,3eefd0cd,bca7e955,3db81109,bc11627a,4082ab69,3fc98b6f,c0d354c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea73c55,be501193,3c6c2900,3dd8da38,bd999709,bcc022f6,bb467cb0,40071c22,bd44f40c,41145dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2f328,c032f4f5,3f126db0,403b8637,bd5db539,3e9c3f00,3e2b2dc2,c016a30f,3fb99688,c0fbd326
40b6e8db,be253c45,40bba773,3fae0c11,3f6c35f2,be2a03e8,be3c198a,c0aaf2b2,c12b5a39,bff71496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3909c8,bfdf5b70,3ee2c357,404cf824,3e12254b,3f5a30f9,be1c2a76,c096371f,3ffe6a07,c0de85c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0061c,4024beeb,3ff15ff5,be47e7a3,bbd32a8c,be0d0e6b,bd66a8b0,c048dcfa,40094fcc,3fdcbdc5
3ec315ba,bebd4040,beba2dce,c0632768,3c85b17f,be8776cd,bd039548,410f9a89,c0831266,40420f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8f0cf,c029489c,3f46bcf5,3d2f00dc,bcc0735a,3c8003f0,bc709990,411b22cd,c0868870,bf84f491
c038ca4d,c014a348,403838d8,be920cc9,bcf3eb80,bd47f9f0,3cf8c4ea,4089c4eb,40a28017,c01ec8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68c683,3d674d04,3eed8d50,3efca8d9,be6eca8a,bf1b72eb,bf017431,3f169798,3fe72b9e,be34294c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4675a1,4001a163,bde93943,bac7d700,3b1b8ec8,3e6118cf,bca36067,400ee1b1,3f764239,c05e343a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c3353,3da24990,3faee128,3eab3e56,3e159b61,bd193f8b,bd675dec,4031e50e,407904ba,3ee4a506
c0124454,3fc6f56f,3f7bcae2,be616016,bd8a8874,3bf841a0,bdb54cb7,408262f9,40822bf1,3ddfdcf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa51169,bff5dfd1,bfcc056e,c03a9415,3e36a6f0,bf871e60,3cf77da0,41962ef3,c0911b01,40c66b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002b03f,c0b0fba4,4021356a,40898f4f,3d44a050,3f5152cd,beb02366,40b791f0,c102aadf,c11c29dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e172e,c08c1d08,bd0d23a8,4080030d,be7ad6a6,3f39738e,3e3fd042,3f137e70,3edb6220,c1255480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95d2f6,c09b9a99,bd7875f0,408479dc,3e1ec1b1,3f341fe1,be4bb54e,3ff9b7bc,bec109e3,c11ed6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be019ae8,407ecfe0,bf02aac0,bfe61c34,3ea17c3a,bd17894c,bf012d6a,c100862b,40842387,409bb95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a3fa4,40128ddb,3eab1fd4,3ee948d7,3cb20d8a,bdea8bf5,3e1b45d1,4090b255,c07e3a10,40f5e5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53c2d2,4035c117,3f067690,c0284b45,be109c98,bde94297,bd9c6375,bfc12f0e,3dc0448c,40d507a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43a996,c0606a1b,bedce365,bff99d31,bc9e85ec,beab7258,bd94fbd3,3ff0b3b4,3d80a910,c11e6dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec72090,c0168c9f,3e22d435,3dd526c8,3e7c2529,beb5160d,3d81e4f3,40d50295,c02fd330,bfa27d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7ab44,bf8a8bd8,40032577,3ff12eb0,3f52caad,3e2e6986,be153769,c07b925c,c009d345,c0a63161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28de03,be0983b0,bd8cc704,3e6aafeb,bdcd31ca,3a838b00,3e277b20,c01fce86,bdc6f760,405dee43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef37ec0,3d1e6f68,3ef9f176,400efc40,3dd55838,3f89c5b7,bcb3b7cc,c0ca0bee,4082202a,c04b2730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0d17fb3,3f313bc4,3f7f01b8,3f23ba39,3e07e079,3dfa0b9e,3c7b34e0,bf7420c4,418194cf,c0b7cb3b
c09c39cf,c00536dc,c0969275,c0a95bd9,be85f7f3,bf76956d,3f09fbdc,416dcce1,40788479,409f811d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed7de6,40a5226a,3f0eea67,bf826a32,3e9e471d,3dae0b8b,be4a9842,c0c046ca,bf4ff222,41187a70
bfc3838e,b9d28000,c00d1df9,bf4ab19d,3ebba0f7,bf3045a5,3e91ecc6,41638196,c0381246,414f7425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde1691,c1c00ad9,40837344,41512ae3,bdfc2a5a,3e044b64,be130fac,41b12b4f,c1957c09,c2242952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c83ef,c06b1856,bf97f553,c0ac072d,bdbd1452,bebf010b,bc0d8770,41c3e32e,c161351a,40d05a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4550c,414fd591,c075fd77,c0971dd2,3f25a03b,3fffc3b4,3fc7edb5,c1ac84a8,418526b8,41777868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb359a4,c0e2b8a7,3f85f745,bf3aa40b,be81dd64,3ca8a790,bd06b4c6,4220c91c,c1815d8f,4097d45f
407512dc,c15ce650,409162cd,41257e80,3da6ab3c,3e858f17,bf03140a,3f95c300,c14bc32b,c1f31cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
