# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee16551,bf22580a,3e676046,c009b530,3e08f39b,3fc39829,3f08ba88,3ef5c28f,3e5f3b64,3f158106,beda2f8d,bf17adee,3e65698b,bf560285,3e088b2e,3f7fc439,3f0251fa,3eec6e52,3e5d77d2,3f0d2648,3f67977e,3f4e39fa,3f797e24,bf0c7bef,3f7db6c2,3d2ee895,3f5c58bd,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2528b0,3f0a8ce8,3ef5c180,3f02c2ea,3eedf9ac,3e61831f,3e83591e,3e668ea2,3e40e074

# JACOBIAN - 9 x 10
3bda1bd4,bb3a3604,bbe8efa6,3afd5d0c,3aad5fd8,3af8ed13,b95346a8,3f2db078,3eaf234c,3f19a10f
403d030e,bf841432,40643ef8,bf713fd4,bda2a7c6,3dec5174,3da1b57a,40bc519b,bffe6c0e,3eff51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee057d6,3f324edc,3f9babd6,3ec499fc,3c8839d4,bd5f3d62,3d2ab1f8,40355fca,3ea78a4c,4012d8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcc57c,3f6d844f,c0c07a30,beecf4ae,bd4ee2c8,bd90349c,3e900466,c088ac64,412a2e53,c0213236
3edcf985,bead681b,3d939e20,3ca52820,bdcf2f54,bf26d6b3,3eab30cd,bdf3a820,bd9e0ca0,bf57d034
bffb1b14,bf60ce64,bd0ac770,3e770eba,3c02fbca,3d8d3cb2,3cae44d6,400d7872,408b4371,c0e1fa9e
bf305090,3f2d5e68,3c964558,bee90b96,3d177340,bdad78be,be0e7002,3e0ddad8,3f087eae,40556030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf064526,3f2f28a8,3ec21c8d,3e16d706,bb0c4110,3e140cce,3ca432c6,c009c89c,bf409ece,40ef7b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049f476,c03c55dc,3fbc4277,40325b0a,be38ef55,bf31491c,3e1202de,40908e7b,c072e7d5,c08fc282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f920728,bf4fab24,3cd5e954,bc8acf68,3d2f68c4,bd04eb81,bd816837,41726304,40b57b32,40ca1200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24c9df,bf8e94c4,3f4ad23a,3ddfc818,bb833498,3dcafd50,3c624704,4075c176,4044f7eb,c0bec32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402867ce,c04abd64,bdda8580,3d527456,3daaca6a,3dfdd028,bd74b37e,4049846e,c0457c42,c08fa3ca
3e923acc,c0009b32,bf92a00c,40821dac,3e9558f4,bd7f432c,3c915407,bfa0dbf8,bf44a60e,c0c9349a
408437de,bf87a0ae,406ba2fc,bf918dd9,3e7f9dd1,3f13032c,3e806f4b,41389da8,bf1b4f42,3e961a90
3e67e1ca,bf8d1e1a,bf5befe8,3e94b41e,3d669956,3daacd0c,3cd77c3f,41661583,40df31d5,40bac826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fc1e2,3fa40d11,c03419ac,3e1039a3,baabe840,3dfb8d30,3dde1ad4,c0238127,408caa42,c0820b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1cc5a0,bf8f91bf,be709dfc,be365550,3ea35456,3f13201d,3ea1175c,bfa987cb,3d8571e0,bf684788
3c2e1080,bfd78241,bf5efbb4,3fb1fd66,bde73bcc,bcadfd86,bd1d712a,404769ce,400cb1cf,c1032c17
bf26ed5a,bfdb31e4,bfcf2161,406a9050,3f526c1a,be57cd9a,bda69aab,c00b80af,3f518b51,c0c3b13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401831fc,4023092a,40be7363,bff9a136,bca14074,3ebf3da7,3b8e0440,c10c47e0,c111a40f,4102728a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea024e,3fd274f5,407b79ec,3f59a7dc,be4b6186,3e95c9b3,bd448cab,4049e373,c00b8f5c,40b9aabc
bf0248a6,bec6afa2,bfc1ef6c,3eab925b,3f65dbe5,c048b456,3ecb87de,bf1f5d98,3fe44f64,c003a6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7462b,bfb30200,40d722a5,408a6e3e,3e20f654,be5309f2,bdec272c,4073d002,c1223927,402757cf
3fe07048,c02dba80,3df81ad8,4079ea78,3da4dd84,3e343eae,3e1353ae,3d4b5770,c0451eea,c0be12b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb31547,3e10c3ac,3db66784,3b076e40,bc825c82,3e1a88de,bc44998e,c1022a32,c04480a4,410b15f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f949374,bfade64c,bea19f71,3e6f96d5,3d58188b,3c74aa68,3c5c7f60,4140ad3c,40a0df62,c08f7e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9798da,3ef269ea,bf91c8c0,3e78eb62,3ea56594,bea0c2e2,3e009eb9,bf7632e6,3f8e02a8,bf81e207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80ade3,bfdfd68c,bf0d7f53,bf87118c,bdd72c20,bf09cea0,3db1eefa,414e2480,40983158,bf2413c7
bf67767a,bf81d817,c02a5188,be1f5d12,be3a2e0b,3e4ae1d9,bce79158,3fb112c8,401eb5da,bf69b9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf644384,3f58aec7,bf453ed9,3e02d414,3ebce9e4,3e9c64e3,bd69d34a,c0368945,beac1690,3faa780f
3eeec08f,bef8d725,3e010f49,3e9924e5,3da1e85c,bd3952d0,3c3551fb,4139ff31,40ac61f4,40a40ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e3da6,c00d5bf1,3fc53cdd,bd095370,bd7d6a0e,be2a7394,3bc3589c,40194189,3edfb3a0,c01039a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067fddc,3f810ba4,40b3858d,400a64a2,3e2bb056,3eb79474,bdb59cb2,40ca67e0,c06f0549,407834e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6e989,3f6f8c82,c07fb2c2,bf271ed7,bd8e32f2,3f37643e,bfd91fdb,c05cc544,40eed04e,c002712e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bcacd,bf8493f3,3f175be0,3de4e3a0,3a964900,b9259800,3d20a0a8,c0fcb674,3f4b81a0,4081fe5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0539e84,3e9c424c,c02c3c5e,3d8f1c80,3f40a1fa,bdfc0aec,bfade900,c00cb9ac,40a0f724,bfbea822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f6060,bf2e303f,bf44a73a,3d22762c,3d47f1aa,3dfe8de1,3d3fefe4,4070ec6b,3fd64988,c11bf15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b71e2,c0440710,3f8f10ce,3f522824,bd6377f1,bd5d2db4,3c029b24,3f98d17e,c0ae643e,c0b5bc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076f717,bfc2a62c,3dbbcb0c,3ea9c904,3d753ef2,3d81f588,bce79245,40888430,c0d98baf,c0182e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83f246,bfecac9c,3de049d4,3ec6682d,3dbfcf00,3e10f0aa,bdc49381,c06bd6e2,c0217202,beadeeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083f5a6,c079d1fb,3f0317cd,3e81a306,3c1c4824,be08a0ca,3c85de18,40ad8010,c0c30531,3f11d701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7fdc4,bf9aa5aa,bf733b76,3edecc4e,3d29983e,3e1b34a6,bb12aa04,416a6983,40e1bd60,407364d2
bf3e10d4,bf7f3e3f,bf46d8f6,3ec618bc,3fa602b3,3f902143,3fbd8c69,402b2864,3fdb830f,bfcafe41
3e8ae44e,bf8fc338,bf7661b8,3e9f6968,3d264cbf,3e1bbeda,bc8fab6f,415aac1a,40d86ba2,4084e387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be667288,c0161524,bfcc045b,403fbbbe,3c7064c0,3f11477c,3e66fd19,3d312500,3cc57c00,c0e27725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd053e4,bfc3fbae,c0478e78,40467b14,3debce64,3ee76071,bcf31092,c0086282,4034c464,c0b92ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0943851,3ff5a23a,c02f0e8d,c04f0242,bf06bd15,3eeeb264,be776fb8,c00a35be,40dc560e,4065eaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be027990,3fdbaae5,be2dabce,3edf7407,3d8cd3f0,3de07931,bcbd8b74,c0c53bd7,c02b7c52,40890903
3fe7bc4f,bfabb4da,beafc601,3e3998ed,3da85a09,3cd5bd60,bcf08886,4153cd32,408fe76c,be83f4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd47c94,bfe3432f,c0134870,3fcdf397,3cc90b84,bcc82189,bd438dc8,3fd6553c,408dca48,c0d8679e
bfe6776a,3f767592,bfc22517,c0804eb0,3ddd48ca,bf353786,bdcc0ba0,409c3c9d,40bb9fc9,4099af9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb2268,bf9a5da4,bf651420,3ee68fe8,3caa4684,3e5b4ffe,bd1b0e44,416273ab,40d32cfa,400743c8
bfb15d50,bf0aaede,bfa720cb,3eabf405,bff797cd,bdc56df8,c007a7dd,3d685f20,3fa31988,bfbbeb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf934b2a,be2d79a4,bf714c82,3f41fcc8,bee62f78,c0494660,3e81499e,bf12c1de,3fe61ad1,3f174218
3fb7d168,bda82914,3ee075a2,3df4765c,3cfb3bf1,381b3800,bd3044c6,412c75d6,402e9e95,40c36abb
c03d3704,3feb4b43,bfdabfc6,c0398f6d,3fe5ee5b,bd447b70,3ed02906,bf93689e,40abda0b,3fcd636b
3f96086c,c012aff8,bfa05874,be9a4925,b9c13900,bdf0537d,3d8f5244,41655ac5,40bedae9,4031b788
c0455d29,3f90217e,bffd5194,bf5b8be7,bfbda70c,bc145100,bf9a342d,c01b17f0,40846b6f,3e6f0cc4
c0018ec7,3febcb5a,bd092320,bf9072dd,bbdd4680,3cdd70a0,bbc30c3c,bf4b41be,4069c95b,40a1cbe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0addbf,bf663752,bfe637fe,bfb32042,be5cdba0,be38c554,3c97fa50,4107ca98,40bc5796,3f51dbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40264119,bfd904fe,3ff3e538,beb9e762,3e3d4bcc,c0153c26,3d50ef46,40cba048,bf99306a,bef98d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7186cc,c01fd96e,be90da9e,bffaf343,3e15588e,3dc7e816,3cfd0161,beb2d3e0,bff95863,c09af75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca3070,bf9abc86,3e24521c,bd8abc90,bd556ca5,bd1335f7,3d28bd59,3fa78794,3dfba9e0,41178354
3f3029a6,c02b1d7c,bfb116b9,3f18214a,3dfbb478,beff0a81,3d8eea04,412a54ce,408f5f27,c00bb044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf280704,c0043fde,c017e06e,4051971b,bcd80098,3e54fc00,3d174a28,bf69ce5a,3fee51c7,c0d27136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f4f62,c08ddb90,bdbc5008,bdfae23a,3dca1d74,3e540cc8,be4a77ce,40aee53a,c0e45bd6,3fc34e92
40052363,bfbfdeb3,3fc35f23,3f564d4c,bca34fb0,3fbcd5a0,3e74d4a5,40d5aa62,3ead8b3c,be6959c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084ceae,3e866f28,40a39da3,c0498a7c,bd9d16e2,bde5217b,3bf98030,40d82228,c0610c46,402bdb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a1bf1,3f42d62a,3f05cfc7,be5bec08,bdcd2fdf,bc29b3b8,bc55510a,c0698124,40c14593,3feb7c5e
be8e81de,bffb1856,c0259ed0,bec59c55,3cea518c,bd4aec80,3cd20ebd,41399be8,40dee53c,bfc34d90
4087fd60,3e585b9a,bf554ca0,3e022c71,bc935f40,3cfe7dcc,bc4a145f,407e3b6d,c0cb3d87,3f85cc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b4271,bfdec510,bfeac156,3f869ed4,3d7281f0,3db865c8,bda85d70,be51b7c0,3fff645f,c08d4f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ace33,3ff83cab,40595169,bd4c6e00,3da94c53,3cd0b470,3d1103fb,4050180c,40234b04,c08ffc20
406620f9,4004bb2e,bf5af5b9,3e28536c,bd9cf869,3e12204f,be000839,401a0492,c0d51f4b,3f89deb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082b772,bdeae6d4,be413bfc,bf2022e8,bd252f58,3d1a5d50,bda18980,c086f0f7,40ea2bb9,bf2bc3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc1763,bf0979c0,40ec6504,c0622fbe,3cf2f620,bf7e08ea,bbcc22a0,41319a88,c0d8b74b,40d17eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ce3b6,c02e7e3d,3fa3a800,406edd40,be867b5e,3f6efbe5,bdc541c3,40205f6c,c06beacf,c08b0b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55870b,c03a5cbf,bf78720d,407fbf8c,be063ca2,3f0491d2,3c63aadd,3f92881d,3d909e26,c0e78e04
bc207840,bfc37653,bfcdc03b,bf28df2c,be4cb392,bf1e7260,3d9d0a97,4127b517,40bff242,bf93354c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cfea0,401255da,bfce05ad,bfaa5cbc,3e499a46,3e4d8ff2,be956a5d,c09c0efc,40095a08,40425942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60ff3a,3f3e3b70,3f512377,3ebeb6b5,bc8c8cb6,bdd6d1e0,3da32887,3fb81e62,3ff3405c,408ff54d
c02a77a6,bfa4ec8c,c03e3816,3fea8f2c,bf666faa,bea1aecc,3fb12632,bfe24045,40690b2a,c08b1aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0119297,3fd6703c,c00e5425,bfb204ee,be0c8778,3d98423f,be0d8377,bfb1f3ec,40277d4b,405ad477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f695f27,bfc738a2,3e574fac,bffe3e78,bd993e0e,be45b49a,3c1dd08c,3fe24ddf,be515788,c098f8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dd286,bfb20bce,bf9b373f,3e91248e,3ea37b1d,bec9012a,3e206409,40e70758,403fc2be,c0167d84
c09a9eb2,3fb53126,c0356c78,3e962b8e,3d66b807,3e95a327,3f21872d,c1210708,4045b039,bf3e63fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55fcc0,bf2c26b6,bf4edd7c,3fe32433,3eba7711,3e7482f2,3d4f2d40,c01de66b,bf16ce5a,c03cb035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40843e0d,bfdff512,404b1b0d,c0028124,3e57385b,c019d502,3d4038e2,413c431f,be9b1fe0,3ffe8470
bcf27ea8,3e3c41d8,3eb3ded4,3e06412e,bd594dce,bcf8f308,3db64bd9,bf046f83,bf59c5b6,403ae930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070d61c,3e64f0a6,c04df77c,be6d60c3,bf87d9ab,3e824e68,3e9eed02,c023b3f4,40b4cbbb,bf9e37d1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09708c5,3f6de1f3,3eba3ace,3e0f1176,3dae72cf,3eaa2e59,3d1093ae,c04ece88,40f6f784,c095d643
413036cc,c0538673,40ec2074,be220d04,3da2b876,3f8b0b2a,3eab1dfe,413dc454,c172f33c,3d96e590
c1325f48,c0b76ad0,c17c6c26,40937a2c,bf394a78,bdc7c0e2,bbb80620,40d9751e,41c6a9f7,c180f021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013d730,be392110,3fed3fc4,3f483a44,bd3d8350,bd56c4d4,3e90892e,3f949030,c08fa651,413a5820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d5e38,c0fcd386,c10aabf6,4084caf3,be4035b7,bf141b28,3d830899,41a99f80,41892f1a,c15cd6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdd1a2,c00b0de4,408f20d6,c027f6e6,3e64b2cc,3ebb9cb0,be9af2d8,41985b48,bff592da,409c1570
c0bb656f,3e484040,c0dc1008,40190226,bf37eaef,3f42d516,be445904,c0e25e45,40d393d2,c0d65b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033182a,c12fddb6,c153d9c6,402decb4,bd99d35c,bfdd253b,befaf4b3,421be0f6,41d65dfa,c167b15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
