# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d18ff,bf2df5a1,3ea14fb1,c00a4a75,3e4b2644,3fc03545,3efd4ce2,3ef5c28f,3e5f3b64,3f158106,bf060fc4,bf20e096,3e9ea7e1,bf54b899,3e49d1cb,3f7f5eea,3ef317e1,3eec6e51,3e5d77d1,3f0d2648,3f5a172f,3f472266,3f736626,bf0e6d93,3f7afa8b,3d8d9040,3f614e1f,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24cac8,3f0b13ab,3ef18b6f,3effcd04,3ee7b279,3e59a3ae,3e7eb911,3e613cae,3e3c4e52

# JACOBIAN - 9 x 10
3c1814fb,bbc1eeb3,bb859e8e,3a26d980,3aca9b4e,3af5d033,3a991311,3f2c07b2,3ea76270,3f1868cb
402a2cea,bf437dbf,4063dbcf,bf786229,be2b543b,3e2e206f,3e9b1c6d,40bae64d,c05ca043,be32ef88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec78088,3f245ebc,3fa758e3,3ecb733d,bcf20873,bd1f5b3a,bd1f3ee0,4028c2af,3f04a032,402534ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cdf04,3f458e56,c0a145e6,beb486de,3be449f0,bd5bde38,3de7bafa,c005fd47,40f91fa9,bfcc034f
3ec91383,3c981d20,3e166f38,3e4aba6e,bc8f39a0,3e14c922,401b1947,bedec210,3ee8792c,bdab8f20
bfa257ff,bf4c4a24,3e17fc60,3e9d1a35,3ce8b5af,3d770c84,3d21d125,402cad9a,4073784d,c0e395b8
beb3ddc7,3f1a31e6,3e2ebe95,bee4a3e1,3db7101c,be5ce3bf,bf4f22bf,3ea30f56,3f42cf6f,40700400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa833f,3f246626,3ebfa7a5,3e40ce8b,bd0778f7,3e2da900,bd0f57a8,c003116b,be4bd878,40f139df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aa138,c02dc205,3fa0dfea,402db491,beadb637,bf067d4e,3e71ee4c,408b1fe0,c0a8cff6,c09e902b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dd2a4,bf330cbd,bc920fd8,bd667504,3cb9ff7d,bd24a853,bd538b4a,416d3909,40aaf948,40c4f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc943820,bf5f555a,3f79190e,3e1f7f76,bd332742,3e0452a3,3b8c49a8,409082fb,3fc32d32,c0cba327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaeeefc,bfe7f84c,bf9f198f,40842a39,3e9bf38b,bdcd70e6,bae53680,bf70ca32,bfa0f983,c0e28019
40512154,bf2a4458,4067f8f5,bf936090,3f00cf51,3eb69a81,bf3645e9,412aba4c,bfa047ea,bebb32f0
3e966d92,bf650e12,bf759524,3e8cc79b,3d9c7341,3d829355,3d4c090c,4165d36d,40d01a11,40aea6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6f0a2,3f76ef0b,c009c016,3e403b51,3d16b652,3dcf70a9,bca047c4,bfcf0c41,403c4ffe,c073393c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0aa7f0,bf8470c5,bef39996,be1ffc98,3e9fdb7d,3f16f49a,3f0dc79d,bfb6daed,3eeebf80,bf7521f8
bb094f00,bfae3b85,bf4d99c2,3fb6e4a3,bdbc7b2a,bb6a96b8,bb53a210,4052ed11,3fc92a9c,c10a4eaf
bec9374e,bfb91413,bfdbd095,406c34a3,3f47039d,be43f7ec,bddb22d1,bfc3dc1f,bea5f732,c0da754a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4d07c,4022955a,40bf0e3c,bfe26f0c,bd9337eb,3ec6e6d6,bdcabc5c,c1134753,c0e64b46,4101a49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5dc4b,3faf3f5c,40754c29,3f5ddaa5,bdd91413,3e7344e5,be1a63d7,401ba237,bfc2787b,40bfff70
bdc3c9ef,bdb1a81c,bfa705ec,3f10dd9e,3f80e216,c02f16d6,4072fd3d,bdd82080,3fa02f7c,bfee4221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aec22d,bfb621f4,40d589e0,408c2614,3e5443a2,be8aa9c5,bed42462,405917b7,c13c92df,3ff6005e
3fcbf549,c0240c88,3e738afe,40802c79,3e32ceb9,3dea8d64,bc4f7a40,bd923028,c0597651,c0c722fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa9351,3df80629,3d651d28,ba8a3480,bd062ddb,3e24ac99,bd865de7,c0fa8977,c0548b27,4109e1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8913f4,bf83c329,bea8a1f5,3e391f13,3d74d51d,3b2f3a00,bdeedccb,413e53cd,407a0bdc,c0a49f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a635f,bee79ec6,3dc1ac82,bdca3d09,3c282599,3d2ebf64,3d32ad6d,bf664210,40930281,c137c76c
3f5123f4,bfc39139,bf1143b7,bf935b42,bdc5fdbb,bf0ea236,be2e31ba,41488270,407c9b29,bf83a60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71e076,3f3cd7e3,bf515acc,3e303064,3ebd0db5,3ef84097,beed1089,c03c9954,3f8036a7,3fcbb37a
3e96eba7,bf07a114,3e269154,3e7fd1cc,3d87bd43,bd441075,3d3e0a6c,413516b5,409e4a44,40a3298d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2815a4,c00ebd56,3fcbd552,3bccd080,bd17aec5,be2cf6d9,3d5df7b8,40057071,3f3c367c,bfe9e304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cb301,3f507aba,40b379b1,400c3453,3d4a7430,3ecd17d3,3e3fdf61,40ab2815,c0610c16,4066627c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03408f9,3f347d3f,c03435ef,bf1149ce,be8f2ff8,3f54760f,bfaac1fb,bfb2eab3,4090a9b9,bf8f1f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc465b,bf8a2b34,3f5e8f3a,3e436552,3c855d8a,bc9cc254,bc09c0fc,c0ee4ecc,3e65cc20,40921aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffceb3e,3e99b487,c00454ee,3e01a8b0,3f371651,bdd485c2,bf72f3c2,bf668c39,404c6d64,bf95a640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de07fae,bedb26dc,bf5a65e0,3d190078,3d7f7306,3de1cf47,3d2f8c84,40718318,3fdaaf7d,c1276a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40498627,c02d9570,3fa1f0c5,3f51551d,bcc0673a,bdadeb48,bd294b83,3fccf9ec,c0f0f141,c0c9955e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40431ad5,bfa2b32c,3cf57ad0,3e871e57,3d02513f,3d6bb397,bd5725d6,405f4c87,c0d80608,c027be68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea45066,bfd9b5d7,3d60c840,3ec787aa,3d8a7f88,3e03a920,be0fbb21,c04e8b3a,c042db04,bed07cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40662ae5,c0737c01,3ef536f6,3e7c81b8,bd4912b6,be004a35,3d1ebae6,409583ad,c0bc35b6,3f703512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef82280,bf719854,bf866f04,3ed13202,3daeff11,3e02c704,3b78c488,416a3b9c,40cbc5a9,4053d80f
3e27e990,bf726ac1,be5c2a98,3f03c359,3fc27573,3f6652ba,3f500404,40749643,bf32fbef,bfeb4fd3
3ea8f943,bf64a8ed,bf87fc0f,3e94a1de,3d5ed7f7,3e132bb4,3d4355ca,415ab5a7,40c5f632,406d7010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e42dc,c01a014e,bfd05831,40422547,beb8c052,3f36ec2e,3fd7ef6f,3ec5ba68,bf947dfc,c0e61080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d0e97,bfac60c7,c0500aa3,40479fa7,3d5ea9f2,3ee9c037,3e4adba0,bfc21610,40156868,c0ce861e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01443fe,3fcd5ec4,bfa8e26c,c0459d66,bf0c5a04,3f05509f,be0a7371,bec2ef90,408f8986,4093fd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0fe8e,3fc46402,beb4294e,3ee1f948,3dcfe648,3dc96c72,be050ffa,c0d6a6b2,bf9bdafc,40989f8b
3fb8ba2d,bf8a257b,bee50c37,3df1ef6e,3d87c294,3ced83b0,bd5c9cf8,414d0c17,407abca9,bf41f824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7706e,bfda3955,c0149fd5,3fd6690e,3ccf799e,bd1efc5a,bc788d74,40008bc8,408da52f,c0e01a6e
bfb06c45,3f6b9f3c,bf9f1df2,c0807a2f,3e3b642a,bf5f6469,be0e296a,40a44775,40c11ce5,409d1a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef24265,bf68b918,bf8026ee,3ed92fe4,3d755229,3e4f80ef,3c17d00c,4162865e,40bc20b8,3fc2cbb5
be896431,bf1627de,bf282846,3eb1d451,c011dbf6,3de33178,bfde2c94,3fa5d4f1,bfba7fd6,bfa773d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f4482,be2261e2,bf800256,3f2cd541,beea4584,c0564de6,bef1729f,be8e7474,3fd1f393,3ed6dbe0
3f97b874,bd9282dd,3eded939,3da99bf5,3c013a20,3b7f5038,bd608ffa,412548b0,402cdd2e,40c764d6
bfbb2a26,3fd8b623,bf376ac8,c031cf0e,3fe35377,3d230b20,3f10665a,bd8cd680,406a69ec,400f1c1b
3f9552a6,c009e081,bf9a4906,beaff4a1,3a344680,bdddd4c7,3db8d0f9,415f6ea0,40ab72ed,40354f89
bfd294dc,3f7158ac,bf90cc09,bf50bdab,bfdb0522,bc3fa140,bf3e644e,bfa59a2a,40083544,3f3f4812
bf8c3b9d,3fd66b29,3efa5340,bf8581d1,bd9cd2bd,3d3933a0,3cea7f67,bdb3dca0,404b2327,40b42717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff0fe7,bf350c78,bfeeae60,bfba3e6d,be4fbf44,be25e408,3e33cb21,41074599,40b85c46,3ed49bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b25e9,bfa0b148,3ffb7fc1,be7ad488,3e44e10d,c00f280d,3fa8fea4,40d0a08d,c02e3d5e,bfc15aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82d531,c002efdf,be98d0f3,bffc35b1,3e174d78,3de5bae6,3bd4bc40,3e8c6b78,c05cf959,c0af06c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e570d84,bfb1e653,3e587de0,bd693578,bd6e280a,bcffea98,3cc2856a,3f99752e,bd3857f0,411bc5c7
3f540b77,c0139ce0,bfaf57e6,3f112021,3df65de0,bf037443,3f61629b,412d4a33,404429f1,c043391d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3626d,bfe8ea36,c01a8e0f,4053ae1a,bd39b44f,3e6da7d3,3e2be645,bed0778b,3f89dc8c,c0e841b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40804b84,c08b9613,be213038,bdfa170e,3d04a808,3e475ca5,bda7b0f9,408f7555,c0c851ca,40025b52
3ffe0bf8,bfa6876a,3ff90306,3f7159e6,beb575ff,3fe8c6dc,3fd6f117,40d70bfe,becfa610,bf02bc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40657322,3eb416a2,40ab7fc3,c0479875,bd0e0204,bdfaa8c9,bd87caab,40c9771a,c08aa41e,4026d8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f05a7,3ecb96f1,3f332178,bdf770f2,be06347a,3b4e6a80,bd18a4b6,c03c7561,40bf472a,401a865d
be85d54f,bfd5539f,c02d5959,bede49c3,3d8f9c0e,bd70f5f0,3c80dc98,4139283d,40cd39e0,c0052225
40624270,3f2e55c3,bf82197a,3c364708,3d621a78,bc0baf28,3d6ce0c0,405d527b,c0dedfff,3f0fb530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee02a8f,bfc9ccaf,bfb51d7e,3f934f60,3cc7ea7f,3de3ff46,3d8f4a41,3f352407,3f45fa6b,c098d373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7f75c,3ff79608,405181ae,3d57a4c0,3e0dfdea,3c086620,bd0d192c,4039acdc,4052bd93,c09f8af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ceffe,be21b275,be3472dc,bf081e0a,bd6cf3e5,3d7b4df0,bd324dda,c03efe31,40d716a6,bf2d87d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b00afa,bec265dc,40f3df08,c05bb59d,3da177ac,bf6a66c1,3c1e53c0,4120ec7e,c0f510f6,40d036c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401175d7,c0240442,3f3dbb9c,406c1d97,bca71760,3f4f9192,bee26c7d,400aefa8,c090db71,c0a8eb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66c00a,c029cbe6,bf7622cd,4080fc41,be28e899,3f1a8373,3e3e9a12,3fbe14c9,bfb70b7d,c0fafe70
bc547a00,bfa61fe2,bfd27522,bf3d2c0c,be9050a2,bf15c596,bf18334e,4125ee00,40affe3a,bfc6e270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f0a7b,40014b12,bfcc83c3,bfb1a538,3e5aabf6,3d554de0,bf1c53db,c0955225,40463244,4065ed83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf334a60,3f060df7,3f6f4f13,3ed6ffa6,bceb4744,bdd77857,3e6c90d0,3fbb1794,40193e04,409c1f4b
bf7a4971,bfa46168,c0094e5d,3ffb2c1f,bf08e7d6,bf1ea394,3f0038c4,be2622e8,3f64c3e2,c07fc13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007f606,3fc6d1d9,c016fd2e,bfb47138,bdeb6805,3ddd0364,bdef0789,bfaf5511,405efd6f,406bbe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f717379,bf9bbad0,3db6a424,bffe22cd,bd35f284,be815ad5,bdc47efc,400f070d,bfd4b9e7,c0b6d42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e767505,bf9f1a6a,bf9a5094,3e8bccae,3ea58553,bebdfbcd,3daf2c0a,40e351a1,401ebac7,c0231d9d
c024ce0d,3f9b8cf4,bfe6f7db,3ef6364f,3d0b8232,3ea5f23a,3f265355,c1029e68,3fb39096,3e8c0054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0570b,bef9169e,bf90f68e,3feb6264,3f51207d,3e0c6220,be28c454,c0291fbc,bdcb8c60,c0417e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f8839,bfa6abee,404c4aec,bff80e8d,3e88dc16,c013a314,3fc721bc,41343873,bf9dca57,3f94dc97
bde0a9bd,3c78da70,3eb6a425,3df16262,bdb08bec,bc4a1590,3e1e8fb9,bf5da7f5,bf201a86,40622335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff98fce,3cf82500,c010ec83,be0a98c2,bf94e231,3e97aec6,bd91a726,bf8a36cc,405fec43,bf0c283e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0801ed3,3f34099f,3f5175b4,3e8966f4,3e042ebc,3ebf9ed9,3e48ad50,bffd257c,41059789,c11e0f0c
40b6fedb,bff0ab7b,40a89ecf,bede480b,bdeab939,3f979104,3f745271,40f15800,c10dec69,bf38c3f0
c0df9000,c099e412,c166163e,40958434,bf33ec26,be9e2416,bf236f72,411a9b01,419cf3ff,c16e1b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029e750,be2fcdd4,3fb516ff,3f42abc9,3d12be1c,bd0fa4e0,bd80bd78,3f0e98ac,c0a5c857,4182d0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ac405,c0d45c29,c0f5d6f6,40861175,be0a2711,bf3b9d71,be19d39a,41b41062,41409408,c17169ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad4a05,bfbc747f,409e5aa3,c028fc2a,3e31e940,3edc4c81,beb8eaca,4196642d,c092a930,405f5312
c09be997,bee6e390,c0f93dd7,40103f82,bf1623b3,3f1b2b65,bea2c512,c0b96eb2,40e829dc,c0eb49c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4528d,c10e66db,c161e6a6,401e1d1a,bdf04438,bfc65778,3f08e515,421ba46f,41b753a7,c163340f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
