# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedfdbf2,bf2348c2,3e680725,c009ef6d,3e09e88e,3fc3b773,3f09497c,3ef5c28f,3e5f3b64,3f158106,bed8cb6f,bf186f95,3e660c29,bf558257,3e097ded,3f7fc1a3,3f02ccf0,3eec6e51,3e5d77d1,3f0d2648,3f67eb0a,3f4daafe,3f7974c8,bf0d3e72,3f7dae90,3d2b09a0,3f5c0fd5,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2529ad,3f0a88b0,3ef5db8a,3f031ba3,3eee9009,3e6137c0,3e82c968,3e659826,3e407388

# JACOBIAN - 9 x 10
3bf8de74,3b61e87c,bab7d050,3bcc9225,3ab79d87,3aebb219,b9ff741a,3f338873,3eb3e104,3f1f1f51
403c8028,bf82d3a1,4064462b,bf70e778,bda2e5b6,3debe5ac,3da24beb,40bc5194,bffe6c0a,3eff51ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee15cca,3f325945,3f9b9c46,3ec5c523,3c878624,bd5f7930,3d2c85f2,40355fc3,3ea78a4e,4012d89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd0d5f,3f6d6d88,c0c085c0,beed8dde,bd4e31da,bd8fa59d,3e90a59d,c088ac5d,412a2e4e,c0213232
3edcae5b,beacd77f,3d92fa20,3cb0f3f0,bdcc5e80,bf26b846,3eabf5cf,bdf3a818,bd9e0c10,bf57d028
bffbfada,bf5fafbf,bd0aab00,3e779c50,3c037576,3d8d1f37,3caeefec,400d786e,408b436d,c0e1fa95
bf2fcc26,3f2c5638,3c92ffc0,bee8d3bb,3d15f888,bdadede0,be0faddf,3e0ddad0,3f087eb4,40556026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04dc1d,3f2e2c5a,3ec1e107,3e198115,bb1bd510,3e13988f,3ca657e3,c009c898,bf409ecc,40ef7b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494c55,c03b70d6,3fbc5c6d,40323ed9,be397195,bf3162b2,3e12cd1c,40908e76,c072e7cc,c08fc27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90fdaa,bf4eb004,3cd5e9b8,bc8a4080,3d2f5ac8,bd050143,bd822f0f,417262fc,40b57b2a,40ca11f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf279440,bf8d92db,3f4ad2b7,3de1c0a0,bb82c928,3dcae49a,3c656a28,4075c16c,4044f7e4,c0bec325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40285a0d,c04ab5f4,bdd9c374,3d56aeff,3daac5c3,3dfd8fda,bd756cdf,40498467,c0457c3d,c08fa3c5
3e8f6c30,c00059b2,bf929a5e,4082056f,3e954fe0,bd7fb4b8,3c90828a,bfa0dbee,bf44a60f,c0c93491
408409ed,bf8632c6,406ba9da,bf919b77,3e7f37db,3f1307cf,3e810754,41389da0,bf1b4f42,3e961a80
3e5cfa1e,bf8c95e5,bf5becb0,3e949461,3d66492a,3daa61b9,3cd80bcb,41661579,40df31cc,40bac820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ffc03,3fa3c9c7,c03416e1,3e0ef4d5,baaad620,3dfb5b05,3ddf655d,c0238121,408caa3c,c0820b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d144c00,bf8f1c80,be7020b0,be387544,3ea3695e,3f131d47,3ea1c54a,bfa987c1,3d8571c0,bf684780
3bd0df00,bfd69a93,bf5f02e6,3fb1ef7b,bde737a3,bcae7a52,bd1dbd0a,404769c9,400cb1ca,c1032c12
bf28c8bd,bfda481b,bfcf222d,406a60d0,3f527161,be579aea,bda7ce17,c00b80a7,3f518b41,c0c3b136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019abd2,40224bce,40be6535,bff8095e,bca66a76,3ebed2a8,3b9b6674,c10c47da,c111a40a,41027285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaa02e,3fd22241,407b733c,3f5ab9f4,be4b72bb,3e95b8f8,bd446dd2,4049e36c,c00b8f57,40b9aab5
bf036a90,bec63dbe,bfc1ed39,3eaad691,3f65e24a,c048b249,3ecc1481,bf1f5d96,3fe44f60,c003a6a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c72331,bfb17592,40d72379,408a8aeb,3e20c671,be52fd69,bdeda212,4073cff9,c1223923,402757c8
3fe05182,c02d6c31,3df6ddc4,4079e1d2,3da4d5d3,3e342fe1,3e140ae1,3d4b57e0,c0451ee4,c0be12b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0516d,3e10cde2,3db58b1c,3b858ee0,bc84a8dc,3e1a26a4,bc43c25e,c1022a2d,c044809d,410b15f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f930787,bfac5e6e,bea1734b,3e6d37a9,3d58a4ac,3c792d08,3c5b3e90,4140ad34,40a0df5c,c08f7e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97769b,3ef1fba9,bf91d010,3e778ca2,3ea4b025,bea0e1c1,3e013fcf,bf7632d8,3f8e02a4,bf81e200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e86ef,bfde8630,bf0d55c6,bf877f4a,bdd6c31c,bf09ad57,3db25b3d,414e2478,40983152,bf2413bf
bf66d358,bf82a045,c02a49e5,be2078c6,be3a3411,3e4aabfb,bce7cf4a,3fb112c6,401eb5d7,bf69b99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62a85c,3f56dac8,bf453916,3e030ea8,3ebcb457,3e9bfde0,bd6c67d2,c036893c,beac1680,3faa780b
3eebe52a,bef7d875,3e012fb4,3e987cba,3da23226,bd387b3e,3c3337cf,4139ff2a,40ac61ee,40a40eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f97c0,c00d5cf8,3fc515ae,bcfb57e0,bd7c8e77,be2a6669,3bc88698,40194183,3edfb398,c010399b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40685211,3f8101b9,40b381ed,400a7505,3e2bb38e,3eb7a9db,bdb611f4,40ca67d8,c06f0541,407834d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a702ca,3f6ee03d,c07fcefc,bf268e4d,bd8ddff4,3f375cab,bfda3b3d,c05cc539,40eed044,c0027129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bc9de,bf8421c3,3f175b5d,3de42b0c,3a9c40c0,b9146c00,3d20fa3c,c0fcb66a,3f4b8198,4081fe58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053d271,3e9b73f7,c02c48cf,3d8e8a34,3f40c9ba,bdfb9c8b,bfaec8a0,c00cb9a7,40a0f71c,bfbea81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cd698,bf2d3b56,bf44a425,3d24357c,3d476d4a,3dfdfe59,3d40f039,4070ec64,3fd64983,c11bf157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ae97b,c0433325,3f8f1cb0,3f5247ef,bd644e08,bd5dbc7c,3bfe9c70,3f98d17d,c0ae6438,c0b5bc22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40770c0d,bfc18fb4,3dbbc2a0,3eaa5e39,3d754684,3d820f6d,bce7b144,4088842d,c0d98ba6,c0182e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e7394,bfec93a0,3de04148,3ec6a249,3dbf47f8,3e107fa7,bdc5ea8d,c06bd6d8,c02171fb,beadee90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083dc9c,c0796e1b,3f032116,3e825966,3c1b8a36,be08a192,3c8787d0,40ad8009,c0c3052a,3f11d6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee20c44,bf99e17f,bf73356b,3ede926c,3d296d56,3e1b0606,bb1857b2,416a697b,40e1bd59,407364c8
bf406316,bf7e0890,bf46eaa7,3ec5a4bb,3fa60cf4,3f9025d1,3fbe8143,402b285e,3fdb8302,bfcafe36
3e854b0a,bf8f18d5,bf765ca7,3e9f257b,3d2646e2,3e1b9d64,bc90fa27,415aac12,40d86b99,4084e381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be704c48,c01582fe,bfcbe34b,403f5db3,3c5ac860,3f110eaa,3e677de8,3d312580,3cc57b00,c0e2771c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd11d40,bfc3a16e,c0478c62,404649cc,3debae5c,3ee75770,bcf5ed0a,c008627b,4034c45d,c0b92aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0942509,3ff48bbe,c02f2da8,c04ebc84,bf066ebd,3eeefaa8,be78aff2,c00a35b4,40dc5602,4065eaef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4dd58,3fdb6e55,be2dbd6b,3edf7e49,3d8ca50c,3ddff608,bcbc8b98,c0c53bd1,c02b7c4a,408908fd
3fe676e9,bfaa9f71,beaf93f2,3e37c080,3da8bf66,3cd7fbb8,bcf2c78c,4153cd2b,408fe766,be83f4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4c967,bfe33d9a,c0134f9e,3fcdd9af,3cca36f3,bcc7a91a,bd4473b9,3fd65537,408dca43,c0d86796
bfe62f0f,3f7470b6,bfc22cbb,c08045b5,3ddbeb28,bf355058,bdce1084,409c3c97,40bb9fc2,4099af95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee52476,bf997dcf,bf650dce,3ee659f6,3caa4c22,3e5b2968,bd1c27a3,416273a4,40d32cf2,400743c2
bfb21bb5,bf09fade,bfa73562,3eacd3dd,bff79511,bdc48b48,c0085bf0,3d685ee0,3fa31982,bfbbeb51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf938103,be2f92b2,bf713e06,3f415ac2,bee67a92,c04943fb,3e81d80c,bf12c1da,3fe61aca,3f174213
3fb7688a,bda3e4fe,3ee05ecc,3df685fb,3cfae7e8,b6740000,bd30fea5,412c75cf,402e9e90,40c36ab1
c03d28ee,3feae55b,bfdaefce,c0396d25,3fe614ec,bd41b4a8,3ed16daf,bf936898,40abda01,3fcd6366
3f9451e0,c01247e7,bfa03a46,be9bcf7b,b91b3800,bdefdc0d,3d8f9840,41655abe,40bedae2,4031b77f
c045791d,3f9005c6,bffd749a,bf5b1792,bfbdb117,bc176ea0,bf9af73a,c01b17e8,40846b69,3e6f0cbe
c001470c,3feacf8a,bd0ebd40,bf900369,bbdeb230,3cdcfef4,bbc3d0bc,bf4b41b8,4069c954,40a1cbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c90f3,bf65776a,bfe624b1,bfb36786,be5cc1bd,be38aa41,3c9764df,4107ca93,40bc578e,3f51dbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025db48,bfd7fd73,3ff3de79,beb8de8e,3e3d55b1,c0152e58,3d52401e,40cba040,bf993069,bef98d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fb45f,c01f419a,be90bebd,bffadb7e,3e15369e,3dc7bf68,3cfd2300,beb2d3d0,bff9585a,c09af757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca8b50,bf9afccc,3e2464f7,bd8b6090,bd54d5bc,bd126ca6,3d29d79b,3fa7878e,3dfba9d0,4117834d
3f2c95a5,c02a84e8,bfb103d5,3f171063,3dfc442a,befeb6a7,3d8ef6ad,412a54c7,408f5f21,c00bb03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29f474,c003e227,c017de2a,40516f2f,bcd83932,3e550c63,3d175d86,bf69ce47,3fee51be,c0d2712d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f7354,c08de058,bdbd5250,bdf162f0,3dc9caa9,3e53f4ee,be4bbd11,40aee534,c0e45bce,3fc34e8e
4004f2af,bfbf76ab,3fc36f02,3f55e5d7,bca203c0,3fbcd3f1,3e7607a1,40d5aa5a,3ead8b2a,be6959ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084d377,3e89262c,40a39e49,c0494e2c,bd9da90f,bde5d74b,3bffbfb8,40d8221f,c0610c3d,402bdb79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a2c59,3f4141ca,3f05c167,be5c3ec6,bdcd0a3f,bc295748,bc551ee8,c069811c,40c1458c,3feb7c56
be94a920,bffa2658,c0259458,bec769d5,3cec3cdc,bd49afb4,3cd1bfb3,41399be2,40dee535,bfc34d89
4087f104,3e62511a,bf55766b,3e049bc0,bc934766,3cff7756,bc4b360e,407e3b63,c0cb3d7e,3f85cc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c02cd,bfde9fc2,bfeaba79,3f866f9b,3d7292fe,3db82595,bda961e2,be51b786,3fff6453,c08d4f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a9bcc,3ff81635,405957e2,bd509c88,3da980de,3cd0f50c,3d12ae72,40501805,40234afb,c08ffc1b
4066ad76,4004bcde,bf5b1798,3e297474,bd9d5f11,3e12004c,be0061dc,401a048c,c0d51f41,3f89deaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082ed56,bdf3c91c,be4125c4,bf202ac5,bd258729,3d1951f0,bda22c22,c086f0f3,40ea2bad,bf2bc3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc25ec,bf07d270,40ec648c,c061cbf6,3cf123d0,bf7de034,bbd173a8,41319a81,c0d8b743,40d17ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c5ab7,c02dba62,3fa3cc50,406eac7d,be8699a8,3f6ef736,bdc77203,40205f66,c06beac6,c08b0b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52f50a,c039babd,bf7861be,407f88fe,be05bcf0,3f04b4e4,3c66bfde,3f928819,3d909e18,c0e78dfc
bca1a040,bfc275aa,bfcdace8,bf29c67e,be4cc078,bf1e61e7,3d9d9474,4127b511,40bff23b,bf933545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c85df,4011bac6,bfce179d,bfaa3bef,3e48ee5f,3e4cd184,be964f3a,c09c0ef6,40095a05,4042593a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60124c,3f3cab2d,3f510d95,3ec02667,bc8dbcc2,bdd73807,3da3f08c,3fb81e55,3ff34052,408ff547
c02af9a2,bfa44fc0,c03e480f,3fea41f6,bf667549,bea1726e,3fb1fad4,bfe2403e,40690b1d,c08b1aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011657e,3fd5c9aa,c00e541c,bfb1fec9,be0cdb3f,3d9765c6,be0e26ba,bfb1f3e5,40277d44,405ad46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66f9c3,bfc5f7bb,3e57b008,bffe1dc7,bd9a6444,be4646f5,3c1c5ae2,3fe24dd8,be515790,c098f89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65862e,bfb10cd6,bf9b2d40,3e8fe908,3ea38d59,bec8db28,3e2105f9,40e70750,403fc2b5,c0167d7e
c09a8027,3fb47a0b,c0358f4c,3e984631,3d66144f,3e957ca7,3f22419b,c1210702,4045b02f,bf3e63ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c357480,bf2bba8f,bf4ec370,3fe310ce,3eba6502,3e744168,3d4edd9a,c01de663,bf16ce52,c03cb02c
be8e029e,bfafba35,bfa341d2,bf7226d1,bc9630b8,3ca49070,3d82554e,c0a2d2f3,c0041a45,c0990ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40840fda,bfdefdf6,404b1cf0,c0025993,3e570fa0,c019ce1f,3d3f0177,413c4318,be9b1fe4,3ffe8466
bced3338,3e3ef360,3eb3fc65,3e056e5d,bd58afd4,bcf79b20,3db76653,bf046f86,bf59c5b1,403ae927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07100a2,3e62d28e,c04e0b5a,be6ccac7,bf87e505,3e824110,3e9f6ba3,c023b3ec,40b4cbb3,bf9e37c9

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0987a1a,3f3d1684,3e418260,3c514f60,3da8e4c7,3eab4c17,3d34d497,c07b5426,40edefaa,c0aac342
412f8f7b,c05db48c,40e70451,be8f8290,3d9bc10f,3f8b3477,3eb05ff1,41335a0a,c1772cc6,bf09c892
c133269f,c0ba8b00,c17defb3,4090e582,bf398021,bdc3591c,bad93300,40cd73c6,41c5723e,c183c258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40137728,be88b3ea,3fe3988b,3f3ab86d,bd42f6f4,bd53b49a,3e935063,3f5c2a9c,c0938d4e,4135d294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03112e6,c0ff89a6,c10c3c83,40822a5e,be419be9,bf13988b,3d8c01d9,41a67b86,4187e8f1,c162be5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb79be,c01d4f31,408626a7,c034d742,3e601d5b,3ebd9a7b,be949457,418f6989,c017d02e,4074e7c2
c0bc2f4b,3dfd94c0,c0de3a40,401574d4,bf384671,3f42f45b,be41ffec,c0eafe8a,40d013f6,c0de772e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
