# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beedcc96,bf25b7a3,3e7e298d,c00a0e14,3e18e49f,3fc30240,3f06e575,3ef5c28f,3e5f3b64,3f158106,bee55767,bf1a623a,3e7b8f89,bf553e99,3e18535a,3f7fb1b0,3f00bd61,3eec6e51,3e5d77d1,3f0d2648,3f64e19a,3f4c35ba,3f7827a3,bf0da4a4,3f7d26d8,3d41a9d0,3f5d4615,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2517e5,3f0aaa05,3ef4cb50,3f02630b,3eecfc85,3e5fc7f9,3e823235,3e650337,3e3fd959

# JACOBIAN - 9 x 10
3bc2eff0,bb8b3cf5,bbe08854,3b018eb1,3aa8ad41,3afa4913,3b301396,3f2d2116,3eb225cd,3f195de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40410734,bf7f5d0d,4065462b,bf6f6710,bdab2046,3df85d7b,3e702110,40bc4334,bfff0e8c,3efd9d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed84c35,3f329295,3f996247,3ec49725,3c88a738,bd6bc368,bd879057,4035734f,3ea9444c,4012fdb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da6aa5,3f6d4edb,c0c20ae5,beef784c,bd3df2da,bd98f932,3e3a9016,c088a3a2,412a3aa3,c021110c
3edaa4b5,beafdcc6,3da21b50,3daee94c,bdd6e64e,bf180d96,400fa51c,be0fd188,be0d2b88,bf623e44
bff3ff19,bf5cd87a,bd04f3d0,3e79947e,3bff14b4,3d90facb,3d91063d,400d6f48,408b367e,c0e20345
bf33c45a,3f2a4eae,ba506900,bef1f8e6,3d1e2660,bdce82fe,bf2f3bd0,3e1429c8,3f0cf3b4,40561fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf119425,3f2ba6be,3eb9d34f,3e1a13e0,bbbcadfc,3e157007,bbae3fe0,c009c416,bf406be7,40ef7f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f3f96,c03910e9,3fbf8539,4031c367,be3e85e1,bf326a83,bd79e070,4090a0ee,c0727f66,c08f9f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a5f09,bf4c1b42,3cd320d4,bc93aee0,3d3089d2,bd0923c3,bdc8c3e4,417264a4,40b58488,40ca1841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e294d,bf8af1cf,3f4abf6e,3de0138c,bb53c3d8,3dc8ddf3,bcdda774,4075c8d0,40450cca,c0bebc21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028c69f,c04aa2f0,bdbf8322,3d5c17ee,3da9cc2b,3e004334,bd119fd6,40498011,c045887c,c08fa7e2
3ea8f5f5,bfff57d4,bf91e166,4081eaa8,3e951c09,bd81def6,bd0920b4,bfa0c8fe,bf443afc,c0c92b96
40859afa,bf829220,406c96e5,bf912973,3e775b6a,3f13d260,3eb7e50e,41389879,bf1c3820,3e94e1e0
3e9fa87f,bf8b44c7,bf5b332c,3e96460d,3d5b66da,3db3805b,3e0597fc,416610af,40df16b2,40bab5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ddcab,3fa31edb,c033b282,3e0d4e68,ba4a24c0,3dfa9ebc,3d9e3f4d,c0237bc8,408cb1ca,c0820629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d599340,bf8e2747,be5bb06c,be2c64f4,3ea1e4c1,3f164f74,3f3384f5,bfaa1769,3d582380,bf6a68a2
3d374380,bfd44838,bf5fd329,3fb21161,bde808ec,bca1cf3c,39323800,404762bd,400c9dde,c1032f6a
bf17af8f,bfd7d22c,bfcf6434,4069ef6f,3f5353ac,be5dfd36,be78b468,c00b62a0,3f52deba,c0c394ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c3d86,4020637f,40bc76d6,bff752f7,bcf3cfa0,3ec0c282,bcdcc95f,c10c4679,c111a026,41027521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4e841,3fd13f2d,407a8e05,3f5bec0b,be4d8c9c,3e974dde,3cddca1c,4049d59d,c00bb65d,40b99d9b
bef9bdf0,becc67b0,bfbdd5a4,3edf155c,3f5b1dcf,c0427b6d,40610cbf,bf28543e,3fd7a4e3,c007e705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c854ec,bfad5f9f,40d7285d,408a72bb,3e1fe6c6,be57ec4a,be842025,4073eaa4,c122264b,40278a61
3fe14d44,c02ca4c1,3dcdc5ac,4079f9ad,3da2d5ab,3e363900,3e475a2d,3d48e7c0,c0453a75,c0be1bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec95350,3e10f0b5,3d98243d,3ba0f980,bca7df1b,3e1c2811,bc9a4845,c10229df,c0447d27,410b1686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa11171,bfa85a70,be9c093f,3e68a8e5,3d66cb3c,3c2ca930,bdad0c7b,4140b1b7,40a0f8db,c08f6d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a4b5b,3eea6299,bf8f6c0c,3eaa0633,3e85dc94,be67b24a,4038e162,bf7e22f7,3f82cb25,bf8969b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c38fd,bfdaf7ae,bf086f71,bf88d7b2,bdc8bb35,bf0c8f4a,be3809dc,414e30af,4098765b,bf22a0f9
bf6c8e02,bf84a7e5,c02939a7,be204224,be3ae32f,3e4ca52d,bb94a200,3fb10a18,401ea990,bf69da92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fdc61,3f536083,bf46fc32,3dbe5e30,3ec105aa,3e8d33d2,bf8fb20c,c035c517,be9ac3ee,3fad604c
3f02dd42,bef5459d,3e057788,3e982972,3da6a88b,bd3d32de,3c4fec48,4139ff1c,40ac619d,40a40eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6329f0,c00d6365,3fbfee41,bcdbe960,bd732c0d,be286a67,3d9cab4a,40193476,3ede8c78,c010525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40653eb7,3f80df20,40b3005d,400a9620,3e2b3b2d,3eb7e8af,bd2d3ec8,40ca63a6,c06f1cf3,407824ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6097c,3f6d50ac,c081cb57,bf278ecb,bd846456,3f364b37,bfe93a9f,c05ca8e5,40eef850,c0023b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bc35d,bf82f3d9,3f1729e5,3de13fde,3b1f4ef8,bab98840,3aa777c0,c0fcb2f5,3f4bcfc4,408204e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051effc,3e992b10,c02dd89e,3d940b54,3f42e44c,bdf8957f,bfa00579,c00cc979,40a0e0c3,bfbee41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7353e6,bf2ade20,bf43f536,3d320dbe,3d39d7d0,3e03b0e1,3e115231,4070dac6,3fd5e5f6,c11bf9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fa887,c04112e4,3f90bb4b,3f52dd85,bd74e329,bd529ab0,3d8fe692,3f98bad9,c0ae7436,c0b5c6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40763b7f,bfbeb9e8,3db9e6a8,3eaa119b,3d77c3b7,3d7e5510,bd836405,40888779,c0d98253,c01821e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d174d5b,bfec43f6,3ddd5af0,3ec53f75,3db98d12,3e103096,be3b7e8f,c06bc672,c02143a2,beacf5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084b5a1,c07867c9,3f0441e5,3e82334b,3c16fda6,be099bf4,bc7c6e80,40ad82e4,c0c2fd17,3f120255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bcd15,bf97f72d,bf72136c,3ee06996,3d202676,3e1fcde0,3dea203e,416a6423,40e19f29,40733c40
bf2b2802,bf7acbce,bf4970bd,3ec3e0a7,3fa6d2b7,3f8fade9,3faecf27,402b3904,3fdbe11c,bfcabf11
3eb7d1c5,bf8d6d01,bf756caa,3ea07f75,3d20da8e,3e1f34cd,3d925943,415aa802,40d854a2,4084d415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c60b0,c0145e08,bfc615d4,404193ee,bcbe0d40,3f1b7e28,3faed144,3cf96880,bc45e400,c0e33e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9f84f,bfc2c5d6,c0472af4,404665c5,3de6d6af,3ee9264b,3d92f433,c00874e7,4034904c,c0b93c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094c100,3ff1d303,c0335ca4,c04eedce,bf010eaa,3eeac768,becb7af7,c00a1857,40dc7f7e,406622a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be435218,3fdad0bd,be30166f,3edf6dcf,3d89e76f,3de29b2e,bce98a90,c0c53b5c,c02b79b5,408909db
3ff1fa50,bfa7c2c2,bea962fb,3e33656d,3db1cba4,3cb13914,be03fc0c,4153d1c9,40900179,be82dcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1ff89,bfe32ea4,c01439b6,3fcdd62a,3cdb679f,bcc7ecd3,bd197841,3fd651b3,408dc7c8,c0d86941
bfe8c989,3f6efe78,bfc2e952,c0800c6b,3dc0f75c,bf3330fc,3dc8ccb4,409c2aba,40bb6d47,40998db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d90eb,bf974c4d,bf63e1de,3ee83b21,3c9d25b1,3e5fd17f,3da62b92,41626e37,40d30e47,40071a98
bfaafba1,bf078994,bfaa8aa7,3ea45b43,bff67202,bdeba724,c0274171,3d805ab0,3fa53fbc,bfba79f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf917d12,be348cdc,bf6f7fdd,3f4037bf,beea5f01,c04981e5,3e1d6128,bf127bdc,3fe67db4,3f17c6e3
3fbb1637,bd98813a,3edd18c2,3df4e282,3cfa581b,ba875760,bda9a36e,412c77aa,402eb386,40c371bb
c03d9e93,3fe9d11c,bfe12a3a,c0393107,3fe846ff,bd47cf58,3ef3c3eb,bf938528,40abc5d6,3fcd2d3e
3fa3cf1a,c0113a17,bf9c309c,be9c9bca,3b5886e0,bdf28c79,3d8eb9f1,41655abc,40bedad8,4031b772
c0447767,3f8fa45a,c000ec77,bf597491,bfbe94ea,bb419440,bf827d15,c01b365b,40844063,3e6b70a8
c003c2a2,3fe84b36,bda777f0,bf900008,bbdd83d0,3cd266d4,bd6a524a,bf4b1c04,4069e3f8,40a1d4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa750f,bf63a5ab,bfe36708,bfb31859,be5cb084,be35d06b,3e01c639,4107c59e,40bc3b89,3f51453a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402909bd,bfd60b5b,3ff46558,bea3a846,3e2c6e67,c01308ad,3fa353c6,40cb2fa1,bf9e2995,bf037430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80102b,c01db99c,be8ce992,bffab7b9,3e12d142,3dca06e6,3d558781,beb2f310,bff96e7a,c09afb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec74be7,bf9b9f05,3e26b6bb,bd8cc0f0,bd4ab3fb,bd18f42b,3ccbc969,3fa78d3a,3dfcaa40,411784a5
3f4bcdd5,c02942a2,bfad4bec,3f1ebbcb,3de92dc8,bef0f328,3f85eae1,412a27ed,408e619c,c00d04a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18877c,c002f636,c0177a34,40518d4f,bce68124,3e57b9cb,3e0730f2,bf6a1437,3fedeeee,c0d281c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e1b39,c08def87,bddd69a8,bde4f384,3dc19083,3e580718,bdaac1b6,40aedb13,c0e4786e,3fc301ad
40067ece,bfbeab18,3fc607b4,3f596c53,bcc04310,3fbea417,3f2dc70c,40d5819a,3ea658a6,be730386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408498f7,3e8fecd6,40a3b285,c048faba,bda94f0a,bddb9a3d,3dd1ee6c,40d81958,c0613dd3,402bba2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0797ca5,3f3d4131,3f03a719,be5ec0cc,bdc8bd66,bc4effa0,bda8c9de,c0697460,40c1578c,3febacb2
be39a298,bff7b4a1,c024264a,bec832e6,3d0494c7,bd4f9f8c,3d10c084,41399b71,40dee2b8,bfc35438
40884e63,3e7b2c8e,bf5a8602,3e0bfd83,bca678e8,3d141d91,3e2ce518,407e1a24,c0cb6c78,3f854e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95389a,bfde514e,bfe99be7,3f86e3a9,3d6c22e7,3dc1fabb,3d4d6870,be5337e0,3ffedc92,c08d65fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c533a,3ff7aed1,405a28d8,bd5192d0,3dac70b0,3cd1dbd8,3d313d82,40501654,40234636,c08ffdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080f8c9,be054d6a,be3e40a8,bf204621,bd2a450d,3d1dfa68,bdb59a95,c086eff4,40ea2e7c,bf2bb498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db9182,bf037b10,40ec42c0,c061b848,3cdb8e10,bf7f48d0,bd89345c,41319d51,c0d8a758,40d18957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40511cc1,c02bc652,3fa8b08a,406ec434,be8917c2,3f6fce02,ba688400,40204e83,c06c1a80,c08b1b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a1ceb,c0381c72,bf75fd49,407f937b,bdfde9a6,3f047f52,3db0d20b,3f926d42,3d8be026,c0e79ab7
3d984ec0,bfbf5ed2,bfcc14e6,bf31581f,be418410,bf258033,bf44156a,4127dbba,40c0ccc4,bf90ea73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040ae2a,4010379a,bfd0a829,bfaaf8eb,3e411fec,3e4afcf6,bef46a7f,c09bfd63,4009bd57,40429be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf689540,3f3870c8,3f4e7cba,3ec39275,bcb25dce,bdcac130,3e725870,3fb7e42f,3ff29bfb,408fd9b2
c02646ce,bfa2a7d9,c0406ded,3fe99a38,bf665bd3,bea4b238,3f9f5c8b,bfe21501,40694835,c08b0624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012f70b,3fd41046,c00e40e8,bfb1b5c6,be12e2f5,3da0850c,bd92a540,bfb20b9b,40275bc1,405abdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c9098,bfc2c204,3e64f4f8,bffdd02c,bdadf501,be412dbf,3d868118,3fe2395b,be5326c8,c0990252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98a82a,bfae6664,bf99f783,3e8d2dac,3ea58815,becbb1db,3cfde59e,40e712aa,404002e3,c0165268
c09b8b00,3fb2942c,c03a1796,3e9ab532,3d578e3d,3e979e5d,3f334ca1,c1210aa0,40458749,bf3ed1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd56d90,bf2b6299,bf49b7f3,3fe5bb34,3eb4b0e7,3e8529f9,3f316c5c,c01e5c61,bf1c042e,c03d9009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408577a6,bfdd37e5,404c1021,bfff51d2,3e42e501,c0177a5d,3fa49351,413c0a3c,beaf35a8,3ffb256e
bd0e6ac4,3e45ef83,3eb7d356,3e04b83c,bd4e87d4,bd00beac,3da1d12f,bf04697a,bf59b49a,403aec06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f4be1,3e5f3078,c050ded1,be79b4b2,bf87e034,3e7887e0,bdae1539,c0236bde,40b53187,bf9d265a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c093a420,3f721937,3eaeb8f8,3e1ed610,3d9cf3fa,3eb131a7,3ea4bfb4,c04ceade,40f3c5ed,c0959071
4129dec3,c06032f0,40f38eab,be282bd4,3d84efd6,3f8b89dc,3f54517f,4138f108,c16615b8,bd8dbf90
c12550bd,c0abf724,c17f1594,4093372e,bf3853c2,bdc2c262,bf193bfb,40e65f83,41be0422,c17ed5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aee20,3d819b8c,3fdf026d,3f50b3cf,bd82443a,bcceb46c,3ef69748,3fbb5a4a,c0aaedff,413c74f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffd7c1,c0f29141,c10bfc35,4084a71d,be44ace6,bf12c21f,be7f5914,41abe7f0,41830429,c15ab7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c63b76,c00112c1,408d86dd,c0264664,3e5587fe,3ec472f7,bd486bae,41993ed7,c00f7dc2,409d8af7
c0be631c,3dc3f900,c0dab57f,40180402,bf38cd11,3f41f6a1,be1b98d8,c0e636dc,40de2948,c0d81806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
