# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedfe24c,bf234978,3e680fc5,c009ef84,3e09ee81,3fc3b770,3f094812,3ef5c28f,3e5f3b64,3f158106,bed8d130,bf187028,3e661491,bf558224,3e0983d3,3f7fc6dd,3f02cbba,3eec6e52,3e5d77d2,3f0d2648,3f67e9b2,3f4daa92,3f79744c,bf0d3ec0,3f7dae5d,3d2b009a,3f5c108e,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2529c0,3f0a88ca,3ef5db0e,3f031b4e,3eee8f44,3e6136d0,3e82c974,3e659868,3e407306

# JACOBIAN - 9 x 10
3bf90678,3b61ee5b,bab7ed58,3bcc9314,3ab79b22,3aebb251,b9ff722c,3f338880,3eb3e110,3f1f1f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee15898,3f325953,3f9b9b7d,3ec5c5a2,3c8781c2,bd5f7934,3d2c815d,40355fca,3ea78a4c,4012d8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd0c40,3f6d6d7d,c0c08660,beed8e21,bd4e2d8c,bd8fa5ac,3e90a40e,c088ac64,412a2e53,c0213236
3edcaf9b,beacd718,3d92f1c0,3cb0f8c0,bdcc4d10,bf26b851,3eabf3e6,bdf3a820,bd9e0ca0,bf57d034
bffbf748,bf5faef0,bd0aa990,3e779c8e,3c03786c,3d8d1f3e,3caeee3e,400d7872,408b4371,c0e1fa9e
bf2fce51,3f2c5576,3c92d490,bee8d3ad,3d15ef68,bdadedd8,be0faac5,3e0ddad8,3f087eae,40556030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04e1f8,3f2e2ba2,3ec1ddfc,3e198227,bb1c36a0,3e1398a0,3ca65282,c009c89c,bf409ece,40ef7b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494f14,c03b7030,3fbc5dcb,40323ed4,be3974d0,bf3162b8,3e12cb24,40908e7b,c072e7d5,c08fc282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9101fa,bf4eaf4e,3cd5e9ec,bc8a4020,3d2f5a7c,bd050143,bd822d20,41726304,40b57b32,40ca1200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2788bc,bf8d921e,3f4ad2c9,3de1c174,bb82c6a0,3dcae4a4,3c656244,4075c176,4044f7eb,c0bec32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40285a4e,c04ab5f6,bdd9b96e,3d56b0b0,3daac5ac,3dfd8feb,bd756b17,4049846e,c0457c42,c08fa3ca
3e8f77d6,c0005985,bf929a19,4082056b,3e954fad,bd7fb4d4,3c908499,bfa0dbf8,bf44a60e,c0c9349a
40840ab1,bf8631b4,406baa3d,bf919b84,3e7f356a,3f1307d5,3e8105d9,41389da8,bf1b4f42,3e961a90
3e5d2746,bf8c9583,bf5bec8f,3e94945a,3d664740,3daa61ca,3cd80a69,41661583,40df31d5,40bac826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ffb18,3fa3c99b,c03416c3,3e0ef45c,baaacfa0,3dfb5b12,3ddf6226,c0238127,408caa42,c0820b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d146f20,bf8f1c2c,be701a44,be38761c,3ea369e8,3f131d4c,3ea1c39b,bfa987cb,3d8571e0,bf684788
3bd31f00,bfd699ec,bf5f034e,3fb1ef7c,bde73792,bcae7a50,bd1dbc56,404769ce,400cb1cf,c1032c17
bf28c114,bfda4772,bfcf2242,406a60c6,3f52718b,be579afc,bda7cb1a,c00b80af,3f518b51,c0c3b13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019a5bf,40224b44,40be6482,bff808ca,bca68ac8,3ebed2b6,3b9b44a0,c10c47e0,c111a40f,4102728a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea9da9,3fd2220a,407b72ee,3f5aba68,be4b7332,3e95b900,bd446e2a,4049e373,c00b8f5c,40b9aabc
bf0365e6,bec63d6a,bfc1ed24,3eaad64f,3f65e279,c048b251,3ecc1324,bf1f5d98,3fe44f64,c003a6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c723ca,bfb1746e,40d7238c,408a8afc,3e20c549,be52fd74,bded9e60,4073d002,c1223927,402757cf
3fe0520a,c02d6bfd,3df6cd64,4079e1da,3da4d5a8,3e342fea,3e140917,3d4b5770,c0451eea,c0be12b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb05ce4,3e10cde7,3db57fc0,3b85a980,bc84b73a,3e1a26b0,bc43c48c,c1022a32,c04480a4,410b15f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f930df3,bfac5d4c,bea1710b,3e6d36c2,3d58a826,3c792cb4,3c5b41b8,4140ad3c,40a0df62,c08f7e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf977731,3ef1fb60,bf91d077,3e778c18,3ea4abc4,bea0e1bd,3e013e3f,bf7632e6,3f8e02a8,bf81e207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e92af,bfde853a,bf0d53a6,bf877f7b,bdd6c098,bf09ad61,3db25a34,414e2480,40983158,bf2413c7
bf66d600,bf82a0e2,c02a4986,be20793e,be3a343e,3e4aac06,bce7ceb8,3fb112c8,401eb5da,bf69b9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62af08,3f56d96f,bf4538d0,3e030ed4,3ebcb313,3e9bfdf2,bd6c614e,c0368945,beac1690,3faa780f
3eebf104,bef7d7bf,3e013166,3e987c7f,3da233fe,bd387b54,3c333d24,4139ff31,40ac61f4,40a40ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f9232,c00d5d00,3fc513ae,bcfb4ec0,bd7c892c,be2a666e,3bc87978,40194189,3edfb3a0,c01039a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406850c0,3f8101b5,40b381c4,400a7511,3e2bb3aa,3eb7a9e4,bdb610d7,40ca67e0,c06f0549,407834e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a70269,3f6edfc4,c07fd07a,bf268e1b,bd8dddd6,3f375cb4,bfda387d,c05cc544,40eed04e,c002712e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bc9e9,bf842176,3f175b5c,3de42ad9,3a9c6520,b9147600,3d20f95a,c0fcb674,3f4b81a0,4081fe5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053d1a4,3e9b735d,c02c497b,3d8e8a00,3f40cabc,bdfb9ca2,bfaec675,c00cb9ac,40a0f724,bfbea822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ce122,bf2d3aa2,bf44a403,3d243630,3d476a1a,3dfdfe72,3d40edba,4070ec6b,3fd64988,c11bf15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404aebb8,c043328d,3f8f1d54,3f524806,bd645348,bd5dbc80,3bfead30,3f98d17e,c0ae643e,c0b5bc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40770bc1,bfc18ee9,3dbbc240,3eaa5e78,3d7546bb,3d820f6c,bce7b0fd,40888430,c0d98baf,c0182e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f1f2c,bfec9397,3de040dc,3ec6a267,3dbf44b8,3e107fb7,bdc5e736,c06bd6e2,c0217202,beadeeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083dd0a,c0796dda,3f032196,3e8259b2,3c1b859a,be08a198,3c8783a6,40ad8010,c0c30531,3f11d701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee224e4,bf99e0f0,bf733525,3ede925e,3d296c56,3e1b0610,bb184974,416a6983,40e1bd60,407364d2
bf405986,bf7e07b1,bf46eb9c,3ec5a482,3fa60d3c,3f9025d8,3fbe7ee4,402b2864,3fdb830f,bfcafe41
3e856239,bf8f1859,bf765c6e,3e9f2564,3d2646ca,3e1b9d6e,bc90f6e2,415aac1a,40d86ba2,4084e387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7023a0,c0158296,bfcbe19d,403f5d96,3c5a4280,3f110eb6,3e677cb0,3d312500,3cc57c00,c0e27725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd11a08,bfc3a132,c0478c4f,404649c0,3debad9e,3ee7577a,bcf5e5d4,c0086282,4034c464,c0b92ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0942562,3ff48af0,c02f2f4a,c04ebc70,bf066cd8,3eeefaa8,be78acda,c00a35be,40dc560e,4065eaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf51ff0,3fdb6e30,be2dbe58,3edf7e58,3d8ca3ec,3ddff61e,bcbc8e2a,c0c53bd7,c02b7c52,40890903
3fe67c35,bfaa9ea6,beaf9164,3e37bfce,3da8c1e9,3cd7fb8c,bcf2c1ea,4153cd32,408fe76c,be83f4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4c832,bfe33d9f,c0135003,3fcdd9ae,3cca3e4a,bcc7a920,bd447180,3fd6553c,408dca48,c0d8679e
bfe63044,3f746f3a,bfc22d28,c08045b7,3ddbe2b4,bf35505d,bdce0b78,409c3c9d,40bb9fc9,4099af9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee53d49,bf997d2a,bf650d82,3ee659e9,3caa4c5e,3e5b2977,bd1c24e5,416273ab,40d32cfa,400743c8
bfb218ab,bf09fa5d,bfa7367b,3eacd43c,bff7950a,bdc48b64,c0085a32,3d685f20,3fa31988,bfbbeb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93802b,be2f944b,bf713d50,3f415a8e,bee67c76,c0494404,3e81d6a9,bf12c1de,3fe61ad1,3f174218
3fb76a43,bda3e1c6,3ee05da6,3df686d1,3cfae5e8,b6724000,bd30fcd6,412c75d6,402e9e95,40c36abb
c03d2931,3feae517,bfdaf256,c0396d20,3fe615e7,bd41b510,3ed16a85,bf93689e,40abda0b,3fcd636b
3f9458fe,c012479e,bfa038bd,be9bd01c,b9159c00,bdefdc22,3d8f9796,41655ac5,40bedae9,4031b788
c04578b4,3f9005b6,bffd7673,bf5b176f,bfbdb15c,bc176de0,bf9af558,c01b17f0,40846b6f,3e6f0cc4
c001483d,3feaced5,bd0f0780,bf900344,bbdebaf0,3cdcff0c,bbc3cedc,bf4b41be,4069c95b,40a1cbe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c89ee,bf6576e1,bfe623ba,bfb367a9,be5cc122,be38aa4b,3c976663,4107ca98,40bc5796,3f51dbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025dcf5,bfd7fcb4,3ff3de2a,beb8de38,3e3d55f2,c0152e60,3d523cc2,40cba048,bf99306a,bef98d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fbbf5,c01f412e,be90bd4d,bffadb7f,3e1535d0,3dc7bf72,3cfd22bc,beb2d3e0,bff95863,c09af75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca89e2,bf9afd04,3e2465f9,bd8b60e0,bd54d212,bd126cb9,3d29d4da,3fa78794,3dfba9e0,41178354
3f2ca479,c02a847c,bfb102e3,3f170ffc,3dfc47ba,befeb6ba,3d8ef691,412a54ce,408f5f27,c00bb044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29ec82,c003e1e5,c017de12,40516f28,bcd83a9a,3e550c6e,3d175d5c,bf69ce5a,3fee51c7,c0d27136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f72c8,c08de062,bdbd5fb8,bdf15f3a,3dc9c8b4,3e53f4fe,be4bb9e6,40aee53a,c0e45bd6,3fc34e92
4004f37f,bfbf7663,3fc36fdb,3f55e5b8,bca1fb90,3fbcd3f9,3e7604a8,40d5aa62,3ead8b3c,be6959c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084d368,3e892840,40a39e58,c0494e1d,bd9daca6,bde5d748,3bffb018,40d82228,c0610c46,402bdb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a2c1f,3f41409f,3f05c0b0,be5c3eee,bdcd095b,bc295748,bc551f74,c0698124,40c14593,3feb7c5e
be948fac,bffa25aa,c02593d5,bec76a92,3cec48e4,bd49afd8,3cd1c084,41399be8,40dee53c,bfc34d90
4087f13e,3e6258ac,bf55789d,3e049cbb,bc9346c8,3cff7748,bc4b3338,407e3b6d,c0cb3d87,3f85cc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bffb8,bfde9faf,bfeaba26,3f866f8f,3d72937a,3db825a5,bda95f58,be51b7c0,3fff645f,c08d4f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a9c9e,3ff81625,40595842,bd509e40,3da9822d,3cd0f508,3d12aa43,4050180c,40234b04,c08ffc20
4066ab3d,4004bce4,bf5b1961,3e2974f4,bd9d6198,3e120056,be006100,401a0492,c0d51f4b,3f89deb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082ec7e,bdf3cfe8,be41249c,bf202acf,bd25894b,3d195218,bda22a94,c086f0f7,40ea2bb9,bf2bc3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc25b9,bf07d133,40ec6490,c061cbda,3cf11868,bf7de044,bbd16628,41319a88,c0d8b74b,40d17eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c5cf8,c02db9d5,3fa3ce36,406eac73,be869a6a,3f6ef742,bdc76c86,40205f6c,c06beacf,c08b0b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52ffb2,c039ba4a,bf7860f2,407f88f4,be05b9d9,3f04b4e6,3c66b81e,3f92881d,3d909e26,c0e78e04
bca04f60,bfc274ee,bfcdabf0,bf29c6e2,be4cc0d2,bf1e61ef,3d9d9321,4127b517,40bff242,bf93354c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c87da,4011ba58,bfce1893,bfaa3be9,3e48ea40,3e4cd1a2,be964d00,c09c0efc,40095a08,40425942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60162a,3f3caa05,3f510c7e,3ec02701,bc8dc43e,bdd7380c,3da3ee9c,3fb81e62,3ff3405c,408ff54d
c02af791,bfa44f53,c03e48ea,3fea41e1,bf66757a,bea17278,3fb1f8c7,bfe24045,40690b2a,c08b1aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011663e,3fd5c934,c00e5420,bfb1fece,be0cdd4d,3d9765e0,be0e2524,bfb1f3ec,40277d4b,405ad477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6703b7,bfc5f6ce,3e57b514,bffe1dc5,bd9a6b74,be4646ee,3c1c5e98,3fe24ddf,be515788,c098f8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65a88e,bfb10c1b,bf9b2cc2,3e8fe891,3ea38dd0,bec8db34,3e21046a,40e70758,403fc2be,c0167d84
c09a80ae,3fb47985,c0359120,3e984711,3d661043,3e957cb1,3f223fce,c1210708,4045b039,bf3e63fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35fb80,bf2bba42,bf4ec224,3fe310ce,3eba649c,3e744178,3d4ede6a,c01de66b,bf16ce5a,c03cb035
be8dfd64,bfafb9e8,bfa34184,bf7226dd,bc963d64,3ca490b8,3d8253c5,c0a2d2fb,c0041a4d,c0990ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408410a0,bfdefd44,404b1d10,c002598a,3e570ea8,c019ce26,3d3f0488,413c431f,be9b1fe0,3ffe8470
bced4900,3e3ef575,3eb3fdf2,3e056e10,bd58ac0c,bcf79b50,3db76394,bf046f83,bf59c5b6,403ae930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070ffff,3e62d0f5,c04e0c69,be6cca92,bf87e552,3e824116,3e9f6a6c,c023b3f4,40b4cbbb,bf9e37d1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0987926,3f3d161e,3e417dc0,3c515f00,3da8e1c2,3eab4c2a,3d34d2a9,c07b5438,40edefb8,c0aac34e
412f8fe6,c05db3c1,40e705da,be8f82cb,3d9bb329,3f8b3485,3eb05d2c,41335a15,c1772cd4,bf09c89a
c13324c9,c0ba8af2,c17defdf,4090e568,bf397f5b,bdc35948,bad84700,40cd73d0,41c57249,c183c260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40137473,be88b5de,3fe39883,3f3ab8cc,bd42fdd8,bd53b470,3e934e45,3f5c2aa8,c0938d58,4135d29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031093b,c0ff892e,c10c3c69,40822a49,be419bc3,bf139896,3d8c047c,41a67b8e,4187e8f8,c162be68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb7b7b,c01d4e64,40862695,c034d722,3e601a38,3ebd9a8e,be94927a,418f6990,c017d034,4074e7ce
c0bc2dff,3dfd96e0,c0de3a57,401574ba,bf384732,3f42f46f,be41fd2c,c0eafe93,40d01400,c0de773a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0351d74,c12de5d4,c15254c5,4030dca8,bd94535e,bfdd1aa4,befee470,421d5466,41d78b56,c1623cb2
