# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0be2eb,bf2d6f5f,3e9faded,c00a448e,3e4899a3,3fc050c5,3efe5c03,3ef5c28f,3e5f3b64,3f158106,bf050738,bf207810,3e9d1a79,bf54c5ba,3e4751ce,3f7f62ab,3ef4065e,3eec6e51,3e5d77d1,3f0d2648,3f5ab8f0,3f4776aa,3f73a68f,bf0e59f4,3f7b1a80,3d8bd950,3f610da1,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24ce9a,3f0b0a8e,3ef1b446,3f00034d,3ee7ee53,3e59e800,3e7ef668,3e616bba,3e3c7084

# JACOBIAN - 9 x 10
3c676c30,bc09610d,bb7bc4e0,3a87c610,3ad15bb4,3af8630c,3a9b7c72,3f2c94da,3ead5865,3f19206d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8593d,3f283d41,3fa79223,3eca0157,bcf19ab3,bd20634c,bd1e2ba0,4027e1bc,3ee34116,40241006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fd981,3f4e7f9a,c0a12941,beb78016,3bc9f340,bd5cc922,3de910aa,c0080003,40f3b08a,bfd13e92
3ed344e2,3c42d970,3e1a7bb8,3e4beee6,bc8df540,3e1524fc,401b3570,bedb6a86,3efa895c,bd9a2b60
bf9bddc9,bf5417bc,3e19f768,3e9f8380,3cebac52,3d784338,3d2311dd,402e4ba9,407c3660,c0e28862
bef4f66d,3f29b4d3,3e2c3db7,bee9c1f3,3db614cc,be5dd837,bf4fa9a4,3e881064,3ef3b3ed,406ba02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30279e,3f3cd097,3ebd9b58,3e304b16,bd0ac575,3e2c12f9,bd11c34c,c0087328,bf2751e2,40edb9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e2df5,c03eae0f,3fa2b9e2,40308288,beaa9e6d,bf05c541,3e74f5f0,4092872b,c080cb8a,c094ee83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f973f91,bf4ae74f,bc4094e8,bd2735e8,3cc5fffa,bd202078,bd51bcd7,416e889d,40b924fa,40c85a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec93e,bf825d84,3f7bab0d,3e380324,bd29312c,3e060e4b,3bb76d50,409497ac,400db41e,c0c65412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e1a2,bff380be,bf9e7d3d,4084a6d0,3e9cafdd,bdcb6100,ba864480,bf5c8fef,bf549d72,c0df3605
407239f6,bf680470,4068ece9,bf8e416b,3f021218,3eb80938,bf35eb0c,412e1ea2,bdd9bd48,bdb7f980
3ef3c708,bf7ca81a,bf7432c8,3e949861,3d9fc5ce,3d84775f,3d4f2651,41671e93,40de15de,40b20463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb832b1,3f8317f0,c00a1020,3e363fa4,3d12a608,3dcdc5c8,bca09770,bfd5c2d1,402a2b70,c077971a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda61820,bf881334,bef3ef52,be1b2fe0,3e9ff66b,3f170777,3f0e2b65,bfb3ce0b,3f18597c,bf6d3238
3e33109c,bfb95935,bf4c2237,3fb8b1e1,bdb9969b,bb2bcb58,bb2dbb00,4057b004,3ffca3e5,c108c23e
be1705c8,bfc88371,bfdad635,406d7d58,3f477cd8,be42515a,bdda27df,bfb67087,3e7861bc,c0d617ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabc793,402d5637,40bf06cd,bfe61e22,bd951f9d,3ec5812a,bdccdca8,c1159cdf,c0ff86ff,40fd3678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f313d,3fb3082e,40756589,3f5c8d55,bdd9f8e4,3e72cbe0,be1ad0c0,401a0a3e,bfd3b2e3,40bef60f
bce0f534,bdf6a8d4,bfa6cbbf,3f126084,3f811acf,c02f0d40,407335bb,bd9a4d40,3fb5125a,bfe93b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2543a,bfda5a3f,40d6363b,408da4b0,3e595991,be88ea1c,bed3887c,40690c7f,c127031f,400fc234
3fe3ecbd,c0299dd7,3e7c939e,4080a23e,3e342cfb,3dec86e6,bc3d7498,3b922b00,c03f39df,c0c3fabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd8814,3e1f2c28,3d647620,bbe8a600,bd054a78,3e23e629,bd8707fc,c0fb871e,c05f414b,41093ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbcfb0,bf9c7e5d,bea2fc96,3e59d0df,3d800c56,3baa3df0,bdec3194,4141043a,409a1817,c09da03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dec46,bede8ea5,3dc11f02,bdd0b4cf,3c28e548,3d2d77a4,3d31c379,bf6a6657,4090361f,c1381da1
3f9236b5,bfd7fd68,bf0f6b1d,bf8ff77e,bdc1ef45,bf0e0a6f,be2ce55b,414aba42,409647e5,bf592109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cd440,3f5f5bfe,bf53c71a,3e19866c,3ebcad82,3ef71ce1,beedd80c,c044209d,3ebb4fee,3fb81cf1
3ed6176b,bf170cb5,3e2a2f66,3e851fc5,3d88fa29,bd40572c,3d3fb46e,4135f0f5,40a7819b,40a56166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20b39a,c00da45d,3fcc7a01,3b44ed00,bd1b0788,be2d26cc,3d5e044c,40046f29,3f267bf8,bfec806a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039068d,3f3bbb08,40b3cbb7,400d15be,3d5013b0,3ecdb17d,3e40bc2b,40ad812c,c047aa15,406c7e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03954e0,3f3dc19d,c033d598,bf12e333,be8f8fd1,3f54543b,bfabcc6f,bfb6fb33,408b2bb0,bf94693e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe8ce0,bf90a275,3f5f8499,3e4be50e,3c8a6af6,bc97c27c,bc0220d0,c0ece7bc,3eec32a0,4093edc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9cce5,3e92fde0,c0041306,3e04059c,3f36be8d,bdd3be31,bf747bbd,bf636d1a,4050a537,bf939e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5d2ba,beddd20c,bf5a81ce,3d1ad634,3d8071e9,3de16209,3d30576a,4071ae65,3fdc83a5,c1275c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067c7b7,c03c041d,3fa3a2c5,3f5acd6a,bc9f1eb2,bda8b096,bd236418,3fe61e35,c0cef7e9,c0c16812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40521540,bfb08570,3d171a10,3e90068e,3d0921cd,3d710cce,bd53c54c,40653e58,c0c7f52d,c020029e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb4311,bfe2107a,3d721e70,3ecd1ec1,3d8dc741,3e041adb,be0fc571,c04ad13c,c02eb681,bea9b418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077fe50,c07bccea,3ef94473,3e892ad4,bd3ffce1,bdfd6a0a,3d24039c,4099281c,c0a885b8,3f8b0eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f379f08,bf87b379,bf859232,3edb0b8a,3db2ecc6,3e040987,3b94d11c,416bdc89,40dd60c5,405c519e
3ecf1aec,bf884c08,be5333a1,3f08c8a2,3fc289b6,3f66b72e,3f51f03f,407b35e4,be0f1be0,bfda1402
3f096ff0,bf7f47fb,bf87365f,3e9d7072,3d6585ca,3e145604,3d463540,415c2a34,40d5b1a5,407502bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1af2b8,c02331ed,bfcfc7b3,4043af43,beb5b492,3f37303a,3fd84f8d,3f02c458,bef91598,c0e0e062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf951547,bfb0e3e7,c04ffeee,40480198,3d611524,3ee9f45c,3e4b254a,bfbe3a00,401fd6c0,c0cd44c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02197b5,3fda425b,bfa881e0,c046b0fb,bf0d8acc,3f0522a4,be0c333f,beef64f8,40808499,40905ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23ced6,3fd0d5f5,beb748c7,3ed9a5bd,3dcd2fc4,3dc688af,be05e931,c0d9693c,bfd786e6,40950861
3fe3d6b8,bf9f011f,bee098dc,3e14ab64,3d8c0f1a,3cff7664,bd58445b,414f53b9,40960399,bf1283e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf3ede,bfd71066,c014a4db,3fd5df94,3cc8652e,bd200191,bc7e0b6c,3ffe3149,4089ba25,c0e10bd8
bfd0608c,3f84df13,bfa01c01,c081197c,3e3a9979,bf5fd594,be101118,40a10081,40af662f,4098d6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f360423,bf83a23a,bf7e88b4,3ee33e9f,3d7cf86a,3e50d3c6,3c224a84,41643025,40ce1b82,3fd41aee
3b608100,bf36eef4,bf250828,3ebcb029,c011b9f2,3de73578,bfdf4ea2,3fb45cc8,bf57eae1,bf948c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48e3d4,be11d69e,bf805647,3f2c39d7,bee9dc47,c056516d,bef16820,be9568a0,3fc88e0b,3ecdcffc
3fa563ff,bdfaa686,3ee111e9,3dbab0e7,3c10855e,3b92614c,bd5f942a,41260004,403c58ea,40c941d6
bfc50427,3fdd8da6,bf361654,c03237bd,3fe2f201,3d2381c8,3f10f550,bdcfce80,405f1a1a,400c6322
3fc400db,c015303b,bf996690,bea0bac8,3b45b460,bdd91246,3dbbf776,4161ee04,40c672fd,40424ec1
bfd0e611,3f6f928c,bf90122d,bf508068,bfdaf522,bc40a3a0,bf3fb0c6,bfa4cf71,400a5927,3f415789
bfa5b2fe,3fe2d4d8,3efaa634,bf879382,bd9fa5af,3d344ac4,3ce51bb7,be2fbda8,402e260e,40b0aa07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1d264,bf3d53a0,bfeedfd4,bfb98cb4,be4f835d,be256637,3e341f34,4107b6b2,40bd22f1,3ee70058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026dcc4,bfbab9a5,3ffd6e11,be587db0,3e489038,c00ef40e,3fa95704,40d659af,bfe0bd51,bfa392b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9bde0,c00c645b,be94ac2d,bff921e1,3e1a2e46,3de9294e,3bf7ad70,3ecdf380,c030b2ac,c0a9b2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e617780,bfb246c5,3e58953b,bd664b50,bd6f3012,bcfe2fce,3cc48de1,3f99ea1b,bcd2aff0,411bd8cb
3f993f24,c01f3875,bfae3a6d,3f18e0ed,3dfae9d8,bf02c1b9,3f61de1b,412fd36d,407afe9a,c03606be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1de3fa,bff39669,c01a48b6,405490ff,bd33b8ce,3e6ebb44,3e2cb0ed,beab8997,3fbbc3ac,c0e54107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40830e7f,c08cb19e,be1cf978,bdef2fea,3d0897ac,3e47b571,bda9609d,409071d8,c0c2fceb,4004ec51
400ff3bc,bfb62e46,3ff9dcf1,3f769be3,beb44fb6,3fe8fabd,3fd76e0d,40da80d0,3e36875a,bebd870e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40791f36,3e59b1ec,40abd50d,c0462334,bd017ae5,bdf7ec0b,bd85add9,40cd646f,c06ad426,4031109d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d2400,3eff581a,3f31dfc2,be0ca60a,be0800ab,3b011bc0,bd1bc2ca,c0421454,40b01644,40133660
bcddfa80,bfe47efc,c02d1c9a,bed4299d,3d92328d,bd6a1b98,3c87de28,413ace18,40df0a48,bff91dda
4077d6f0,3f061d67,bf807bef,3d160b52,3d6bb378,bbd6ed38,3d71822c,40660fb8,c0c741a7,3f3d2f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebac5a7,bfceb429,bfb4faee,3f9422b0,3ccd5877,3de4b61e,3d8f2636,3f3db73a,3f7453fd,c0976e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec692e7,3ff6014c,405184c1,3d616ad8,3e0df4c2,3c0b69d8,bd0b83a9,403a7183,4056e492,c09f0b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042ad54,bdf9284c,be373560,bf0997b9,bd6e2ff9,3d78bc16,bd3469ec,c040f2a3,40d1ce29,bf37b3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2591a,bf2301dd,40f4813a,c058fd5b,3dac3a74,bf697975,3c3ae080,412493d1,c0cd91c7,40d9b853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402adcfb,c0303f53,3f3f9d54,406e262d,bc8b3760,3f502249,bee28455,401599b9,c068125f,c0a1fb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa83253,c0367dc4,bf730b1e,40820b61,be2691ea,3f1b3d7e,3e4070d8,3fd44f9d,befb8dfa,c0f3c398
3e5b4370,bfb4aca4,bfd1eca8,bf3854ed,be8f43c3,bf15617c,bf1800c7,4127810a,40c10334,bfb67fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ad5d2,400e69a9,bfce090b,bfb60173,3e5864d6,3d48b5cc,bf1d3241,c09b1488,4007ef9b,4056f15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cb925,3f216bb4,3f6dff7d,3ecdd954,bcf677da,bdda6a8c,3e6c3777,3faf2714,3ff1f31a,40983d38
bf5a0d60,bfacbe3f,c008cb12,3ffc90f8,bf08d30f,bf1e59fa,3f01b6a5,bdd8df30,3f995e2e,c07b1034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019ead8,3fd78a2e,c0179611,bfb737a4,bdedbc5a,3dd90932,bdf2949a,bfbe09cc,40373edf,40622d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5b36b,bfb197ac,3dc9a040,bffa8eb4,bd25bce2,be809093,bdc2384e,40188daa,bf5b7f30,c0b0a1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee16d9,bfad4a4d,bf9999d7,3e953361,3ea64fd0,bebd2fe2,3db21587,40e66441,403ff278,c01b1eed
c036f2b3,3fac997f,bfe6c82a,3eeaa730,3d051ae8,3ea4fb9d,3f26c152,c1047f72,3f449f36,3df71a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3b538,bef1909a,bf91718f,3feb1257,3f5138e4,3e0be264,be2a185e,c029fe49,be30f4e0,c0429fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40706859,bfc52f71,404d4f6b,bff2ff12,3e8b1d15,c0136cf1,3fc77ea7,4137979e,bdbfd9b0,3fb7f3ff
bd1968fe,bc92d538,3eb761a0,3dfcb064,bdb037d0,bc413460,3e1f784c,bf56477b,bef0760c,40648966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00036e2,3d5ca990,c010a49d,be0e9d32,bf94cc73,3e977824,bd90bf9c,bf8cd3bf,4058dc52,bf12f4c9

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c084efe0,3f4338ce,3f511f08,3e842ee4,3e03ecee,3ebefce7,3e484dbf,c001ed1e,41010f9f,c11f2636
40c5a616,c006553f,40a88ff9,becbdeb3,bddd52eb,3f97c2fb,3f7569d1,40f76ab3,c0fb0562,bef31f08
c0e21138,c0999217,c1661b72,409579b5,bf348632,be9de989,bf23b3df,411a68dc,419c6c79,c16e5ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401aea98,bd55f1d0,3fb41dda,3f3d85a8,3d0d23c4,bd172b7e,bd80bebc,3ee76840,c0b7f3df,4181b908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be263798,c0e08065,c0f52d5c,408816ae,be0453ea,bf3a5bc6,be1756d6,41b6b462,415d1fd9,c16a8acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c59800,bfea53ab,409f36a1,c0253cf9,3e3905e3,3ede4091,beb862fc,4198e78f,c038a577,40797b0f
c0a74ed3,be99eab8,c0f9a98f,400ea634,bf168b8d,3f1a8ced,bea414f9,c0bdc335,40d0c219,c0f0ebd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f9ac,c114c0f7,c161d7c1,402268db,bde96b0d,bfc5892f,3f091ed2,421d0541,41c639c4,c15c0813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
