# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee975e9,bf2500cc,3e778a53,c009fc2a,3e147d39,3fc3168b,3f07c6c4,3ef5c28f,3e5f3b64,3f158106,bee1744a,bf19d03a,3e7522ed,bf556635,3e13f824,3f7fb8a4,3f017fee,3eec6e52,3e5d77d2,3f0d2648,3f65d840,3f4ca3c9,3f788e6d,bf0d68ef,3f7d502d,3d3f1830,3f5cd471,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f251d9a,3f0a9f81,3ef51c9a,3f02a540,3eed906b,3e6064b4,3e8274bf,3e65300c,3e4013df

# JACOBIAN - 9 x 10
3ba5f88c,bb8e725c,bbdb6fe2,3b003cdd,3aab13b0,3af9631a,3b30459a,3f2d2121,3eb225dc,3f195df2
403f9e6a,bf80a1b3,406503be,bf6f82a3,bdaa03b0,3df81a7c,3e70c28e,40bc433c,bfff0e92,3efd9d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb38a9,3f328b81,3f9a04e0,3ec43b98,3c8bdd82,bd6bedf4,bd865982,40357358,3ea9444a,4012fdba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db3fee,3f6d6064,c0c19b20,beef493f,bd412454,bd989e3c,3e3c7348,c088a3a8,412a3aaa,c0211116
3ed9c51a,beb04ee0,3da8b110,3dadefac,bde3bc08,bf17f62b,400fec9e,be0fd174,be0d2bb0,bf623e48
bff682cc,bf5db283,bd0617a0,3e7968df,3bfac17c,3d90e8b1,3d9164e0,400d6f4c,408b3683,c0e2034c
bf3253b3,3f2b1839,3b557380,bef208f4,3d24e280,bdced7e8,bf2fde65,3e1429c0,3f0cf3ba,40561fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d9f18,3f2c667b,3ebc3562,3e1942b9,bb98e05c,3e152496,bba19200,c009c41a,bf406be6,40ef7f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d6ed8,c039bef5,3fbe8304,4031cc42,be3c32e0,bf327baa,bd75bf60,4090a0f4,c0727f70,c08f9f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f977892,bf4cda10,3cd323d4,bc93dae0,3d30cb8c,bd09332e,bdca1140,417264ac,40b58490,40ca184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf161182,bf8bb58e,3f4ac04a,3ddf78c8,bb57adb8,3dc8cd86,bcdb8671,4075c8da,40450cd2,c0bebc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028a7a8,c04aa952,bdc73db4,3d5aca85,3da9e42e,3e002eb6,bd12ab60,40498015,c0458884,c08fa7e8
3ea110ec,bfffbbbc,bf921f56,4081f238,3e95478a,bd8204d6,bd09fcf8,bfa0c908,bf443b06,c0c92b9d
40851f75,bf83a784,406c5828,bf912582,3e7934da,3f13d5c8,3eb8e476,41389881,bf1c3828,3e94e1c0
3e904864,bf8bac74,bf5b5a06,3e964fa4,3d5cde9f,3db33c96,3e05d0c9,416610b8,40df16bc,40bab5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e884e,3fa35288,c033d42a,3e0db2a3,ba541680,3dfa7df7,3da038f2,c0237bce,408cb1d0,c082062e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d418980,bf8e80c2,be60ae58,be2bbfa8,3ea187c6,3f164e8e,3f3428ff,bfaa1774,3d582380,bf6a68a8
3d061d70,bfd4f885,bf5f908e,3fb215c6,bde81e5c,bca21dce,38c62800,404762c2,400c9de4,c1032f6f
bf1cf47a,bfd883ec,bfcf6232,4069fe44,3f533dea,be5dddec,be79d345,c00b62a6,3f52dec7,c0c394c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40106f6b,4020f39d,40bd0c68,bff7d077,bcdc155c,3ec07d36,bcd7c58a,c10c467e,c111a02c,41027526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6b0cf,3fd17ece,407ad93d,3f5b97e8,be4d3fda,3e97436e,3cdecbd4,4049d5a5,c00bb662,40b99da2
bf002970,beccc461,bfbdefad,3edf482c,3f5b0a3c,c04278b4,40615dc4,bf285444,3fd7a4e8,c007e70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7fbbc,bfae8bfa,40d72641,408a6a0b,3e20c3b4,be57e59a,be84c94e,4073eaaf,c1222651,40278a66
3fe100cc,c02ce0a2,3dda629c,4079fc86,3da2fc0a,3e362ff0,3e4889dc,3d48e740,c0453a7d,c0be1bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec18d4f,3e10e8d3,3da0e854,3b8cc2e0,bc9d4e60,3e1be87c,bc99ae3e,c10229e4,c0447d2d,410b168d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cbb16,bfa983bd,be9dce3b,3e6963e6,3d64463e,3c2f89f0,bdad80e6,4140b1be,40a0f8e2,c08f6d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99f9fe,3eeab18e,bf8f2457,3eaa35df,3e892c9e,be67c428,40392056,bf7e2303,3f82cb27,bf8969bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8840ce,bfdbf732,bf0a19b5,bf88b5f8,bdcaa5cc,bf0c7a5f,be37fc8d,414e30b6,40987662,bf22a0fc
bf6accde,bf8410ba,c0298c2a,be1feb00,be3aca10,3e4c829e,bb956550,3fb10a1b,401ea997,bf69da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b585c,3f54c4d0,bf473dea,3dbe44d0,3ec1fa32,3e8cecde,bf8ff6e7,c035c520,be9ac3f4,3fad6053
3efdb51e,bef60759,3e04325d,3e985d27,3da5573f,bd3ca75c,3c4ca450,4139ff23,40ac61a4,40a40ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6705aa,c00d635c,3fc181f9,bce31780,bd771d3a,be286182,3d9d5472,4019347c,3ede8c70,c0105264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40663756,3f80e798,40b32a72,400a912f,3e2b2ed2,3eb7f6e2,bd2e7fca,40ca63b0,c06f1cfc,407824f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a65885,3f6dd3bb,c0813fcb,bf27bb3b,bd85e5d4,3f364632,bfeaff3f,c05ca8eb,40eef857,c0023b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bc74d,bf834af6,3f1733a5,3de17911,3b117570,bab84b40,3ab41540,c0fcb2fd,3f4bcfd0,408204ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0528ca6,3e99c75a,c02d5f2d,3d943768,3f423047,bdf84cb4,bfa1638e,c00cc97d,40a0e0ca,bfbee428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c318a,bf2b9860,bf441a42,3d3182a0,3d3c3e92,3e03834c,3e11d171,4070dace,3fd5e5ff,c11bf9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e3105,c041b422,3f9046d0,3f52d3cc,bd710baa,bd52f520,3d8f621a,3f98badb,c0ae743e,c0b5c6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076825e,bfbf8d5d,3dba4228,3ea9e3dc,3d77a2e9,3d7e75ec,bd838402,4088877e,c0d9825a,c01821e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf4310a,bfec57ac,3dddb73c,3ec52df9,3dbbfb27,3e0fe6c4,be3ca562,c06bc679,c02143aa,beacf5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40847530,c078b461,3f03e75e,3e81fb46,3c1a6696,be099cca,bc77b7d8,40ad82ea,c0c2fd1e,3f120250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f036e5e,bf988c54,bf72579c,3ee07b3e,3d20f25a,3e1fb0ba,3dea17f0,416a642c,40e19f32,40733c49
bf31be19,bf7bb718,bf48c2be,3ec40498,3fa6a59e,3f8fb0e8,3fb04e9d,402b390c,3fdbe124,bfcabf1b
3ea80953,bf8dee95,bf75a719,3ea09432,3d20fadf,3e1f1ffa,3d920575,415aa80a,40d854aa,4084d41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3854e0,c014cd86,bfc76aca,4041b0ac,bc8c0b20,3f1b5bd0,3faf11a3,3cf96700,bc45e400,c0e33e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc3add,bfc30af6,c04745f7,4046750c,3de76ed2,3ee92114,3d920a14,c00874ee,40349051,c0b93c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0949178,3ff2a6b0,c03225e2,c04f0360,bf027948,3eeaf5da,becc8d75,c00a1860,40dc7f89,406622a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ca3fc,3fdaff80,be2f685c,3edf6b02,3d8ac0fe,3de24640,bce80330,c0c53b64,c02b79bc,408909e0
3fee6ef6,bfa8955c,beab647a,3e33f6fc,3daff9ce,3cb2a758,be0488b3,4153d1d0,4090017e,be82dcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2e298,bfe333cc,c013f51d,3fcdde4a,3cd60af4,bcc79ea5,bd1ad92d,3fd651b6,408dc7cc,c0d86949
bfe808d1,3f708640,bfc2a153,c0800f4f,3dc74606,bf3340d4,3dc608b8,409c2ac0,40bb6d4e,40998db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0520b6,bf97f66a,bf642882,3ee84b90,3c9d1648,3e5fb9a5,3da58de3,41626e40,40d30e50,40071a9d
bfad1bd4,bf081214,bfa9beaf,3ea417a4,bff6827e,bdeb1ca0,c02866be,3d805ae0,3fa53fc4,bfba79f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf921bcf,be32f52b,bf7019f0,3f4069e0,bee908d1,c0498099,3e1f097e,bf127be2,3fe67dbc,3f17c6ea
3fb9f700,bd9bbb52,3ede075b,3df440c5,3cfbdbd7,ba8af750,bdaa4c30,412c77b0,402eb38e,40c371c4
c03d7fd1,3fea1eeb,bfdf48d2,c0393bbe,3fe798df,bd460090,3ef5cee3,bf938526,40abc5e0,3fcd2d3f
3f9f0032,c0118968,bf9d67ce,be9c2418,3b15fda0,bdf23f3b,3d8f28ee,41655ac4,40bedae0,4031b779
c044cfdc,3f8fb9bc,c0003e31,bf5998bc,bfbe6924,bb494d80,bf83ab70,c01b3662,40844068,3e6b706a
c002fe30,3fe90abe,bd8b05e0,bf90225f,bbd70860,3cd219a4,bd6ab102,bf4b1c0a,4069e401,40a1d4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf020e4e,bf643842,bfe431cf,bfb302ac,be5d29c6,be35be19,3e01c64d,4107c5a3,40bc3b90,3f514542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027f076,bfd6d426,3ff4b1da,bea3fcca,3e2c4e14,c012ff40,3fa38e1e,40cb2fa6,bf9e2998,bf037438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b06cb,c01e2d4a,be8e090d,bffabf45,3e136fc4,3dc9ed48,3d55b9e5,beb2f330,bff96e82,c09afb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec855bc,bf9b6f05,3e25fba0,bd8c8eac,bd4d6d9d,bd18726b,3ccf2255,3fa78d41,3dfcaa68,411784ac
3f41b6b5,c029b71a,bfae103e,3f1f0e94,3de6ac08,bef0b914,3f860d72,412a27f4,408e61a2,c00d04a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e00db,c0033db4,c017959b,405199b8,bce57a82,3e57c55e,3e07528e,bf6a143f,3fedeef8,c0d281c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e882d,c08dec86,bdd32f88,bde7e09e,3dc311b4,3e57f8cc,bdae8812,40aedb19,c0e47877,3fc301b6
4005faf2,bfbefac2,3fc56c82,3f598bc0,bcc62340,3fbea3a4,3f2e5e54,40d581a2,3ea658b8,be73039a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084acad,3e8ddfa8,40a3b0be,c0490d75,bda6af2e,bddc0e9d,3dd2c036,40d81962,c0613ddc,402bba34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079b6b0,3f3e7401,3f043ce7,be5ea725,bdc96e5b,bc4ecdc0,bda8e5ee,c0697467,40c15794,3febacba
be5c6e18,bff86cea,c024956e,bec7a55c,3d002cf2,bd4ed1e8,3d108d20,41399b78,40dee2c0,bfc3543a
408831d2,3e73a2d0,bf58e383,3e0b3cf8,bca6d996,3d1474a2,3e2cf9ce,407e1a2f,c0cb6c7e,3f854e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf975f66,bfde6e6c,bfe9e875,3f86f237,3d6bdbed,3dc1d36b,3d4ac0b4,be533800,3ffedc9e,c08d6602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bcd27,3ff7cd31,4059ed86,bd504968,3dab8109,3cd20638,3d33e859,4050165c,4023463e,c08ffdbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081971c,be01f184,be3f2904,bf2043cc,bd28b2e7,3d1d4ccc,bdb6a179,c086eff9,40ea2e86,bf2bb4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbc501,bf04bb7c,40ec4e68,c061d726,3ce3f1e0,bf7f2ec2,bd89db10,41319d58,c0d8a762,40d1895e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fa391,c02c5b35,3fa74488,406ed35a,be888e0e,3f6fcb66,bb223000,40204e88,c06c1a8c,c08b1b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62e520,c03897cc,bf76aa0c,407fa46b,be014176,3f049651,3db19474,3f926d46,3d8be044,c0e79ac0
3d3e08c0,bfc0219c,bfccdfa0,bf311042,be415263,bf25775e,bf44338c,4127dbc0,40c0cccb,bf90ea76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f61fa,4010ad93,bfcff81d,bfab02fc,3e4437f2,3e4a8033,bef5ed7c,c09bfd6a,4009bd5a,40429bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6603e3,3f39a058,3f4f612b,3ec32146,bcacdf60,bdcb0128,3e732174,3fb7e434,3ff29c06,408fd9ba
c027bd9e,bfa31f2a,c03fd147,3fe9b231,bf664562,bea48bb8,3fa0a84e,bfe2150b,4069483e,c08b062b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0127eba,3fd48f1d,c00e4577,bfb1b7d4,be1162dc,3d9ff76a,bd9485c7,bfb20ba6,40275bc6,405abdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75d7ce,bfc3b5b0,3e612902,bffdda78,bda8acfc,be418c36,3d86562b,3fe23963,be5326a0,c0990258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf8e7,bfaf2817,bf9a6190,3e8d8ef6,3ea535f4,becb99e6,3d026bfd,40e712b2,404002ea,c016526e
c09b3c20,3fb31f5a,c038bb23,3e9a0f9d,3d5a8454,3e9785d9,3f34786c,c1210aa6,40458753,bf3ed1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca71060,bf2bb5b7,bf4ac5bc,3fe5c100,3eb5093e,3e851770,3f31905c,c01e5c68,bf1c042e,c03d9010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084faa2,bfddf45a,404c0364,bfff6b1c,3e43ad84,c0177568,3fa4ae3e,413c0a44,beaf35a4,3ffb2574
bd06f66c,3e43e680,3eb6ac9c,3e04f93a,bd516228,bd004fa4,3da38a7f,bf046979,bf59b4a0,403aec0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fcebd,3e60ccec,c0501b36,be79e132,bf87ae3b,3e7873ae,bdabc9de,c0236be4,40b5318e,bf9d2666

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0944e64,3f72aa0e,3eb0c004,3e1e13e4,3d9ef1ae,3eb102ba,3ea5052e,c04ceae6,40f3c5fa,c095907a
41299c60,c061011e,40f26e92,be27d024,3d8eb227,3f8b6f07,3f5552f2,4138f112,c16615c3,bd8dbf80
c1268e79,c0ac0df6,c17f0166,40935261,bf38ee49,bdc1ef3c,bf19b4c2,40e65f8e,41be042c,c17ed60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d0f63,3d897b90,3fdf328d,3f507213,bd7f6058,bcd11168,3ef804ee,3fbb5a51,c0aaee0a,413c7501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0065c5d,c0f315ab,c10c1706,4084bde8,be44d014,bf12b0a6,be804a9c,41abe7f8,41830431,c15ab7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c531dc,c001defb,408da52a,c026685d,3e57b46c,3ec44736,bd516c38,41993edf,c00f7dc8,409d8afe
c0bf5c2c,3dc26c60,c0dab6fc,40181f8e,bf38522c,3f41de32,be1d4828,c0e636e6,40de2952,c0d8180e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa488f2,c1232a7e,c15712b9,4031159a,bdc06e60,bfd583df,3c0a1900,421f3856,41c39a92,c161d9a7
