# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedc58e9,bf215151,3e5f059a,c009b047,3e033704,3fc40c4f,3f093e8d,3ef5c28f,3e5f3b64,3f158106,bed59bac,bf16d9fa,3e5d434d,bf560d4c,3e02db2a,3f7fcdbb,3f02c38b,3eec6e52,3e5d77d2,3f0d2648,3f68a7fb,3f4ed536,3f79f3cc,bf0c6b83,3f7de6b2,3d2066f3,3f5c156b,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f252f9c,3f0a81ad,3ef62c56,3f02ef58,3eee57ee,3e619d10,3e835ea9,3e669bc1,3e40d85c

# JACOBIAN - 9 x 10
3bb9334c,bb437800,bbe24750,3afca150,3ab09b66,3af3aa04,b9538318,3f2db078,3eaf234c,3f19a10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3af4e,3f324312,3f9c719b,3ec480ba,3c8c6e24,bd601b12,3d2c6232,40355fca,3ea78a4c,4012d8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ddafde,3f6d9d16,c0bfe3e0,beece7b6,bd5307b4,bd8e21a0,3e90994f,c088ac64,412a2e53,c0213236
3edc00c2,beae05a1,3d9bd240,3ca42930,bde01010,bf2665a8,3eabe6c4,bdf3a820,bd9e0ca0,bf57d034
bffdf838,bf620709,bd0c3170,3e7702c2,3c00220a,3d8ccf29,3caee2de,400d7872,408b4371,c0e1fa9e
bf2e9c1f,3f2e7e8f,3cc03158,bee91046,3d205170,bdaf2b90,be0f9598,3e0ddad8,3f087eae,40556030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01a1f3,3f303bf3,3ec51532,3e169d6b,ba3b5340,3e125d42,3ca62dec,c009c89c,bf409ece,40ef7b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ca6f,c03d4fb6,3fbaf3ac,40325d65,be35e14d,bf31a806,3e12bdab,40908e7b,c072e7d5,c08fc282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e9dba,bf50bd20,3cd5df28,bc8adb20,3d2fbb81,bd053c28,bd821fe0,41726304,40b57b32,40ca1200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2df396,bf8fae4e,3f4ac9a0,3ddf9d84,bb85ba08,3dcaa16f,3c652cc4,4075c176,4044f7eb,c0bec32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40283946,c04ac512,bde439a8,3d521908,3daae57c,3dfce14b,bd755ebc,4049846e,c0457c42,c08fa3ca
3e8900c6,c000e28d,bf92e73a,40821fb2,3e958e90,bd807428,3c909296,bfa0dbf8,bf44a60e,c0c9349a
40839fdb,bf89305c,406b4874,bf918cae,3e80ffe3,3f131447,3e80fbb9,41389da8,bf1b4f42,3e961a90
3e440c38,bf8db2a4,bf5c16ad,3e94b6c8,3d68789c,3da93e97,3cd800da,41661583,40df31d5,40bac826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0207f8e,3fa4562e,c0343b70,3e105500,bab25d00,3dfad2de,3ddf4c22,c0238127,408caa42,c0820b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00ec00,bf901190,be76e19c,be36276c,3ea2d558,3f131581,3ea1b806,bfa987cb,3d8571e0,bf684788
bb5ac800,bfd87ee8,bf5e9cfd,3fb1fe8e,bde7538d,bcafcc4f,bd1db748,404769ce,400cb1cf,c1032c17
bf2d05cf,bfdc30da,bfcf14e7,406a944a,3f524b34,be57113e,bda7b6a0,c00b80af,3f518b51,c0c3b13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d0a11,4023d7a8,40bf270d,bff9c395,bc824698,3ebdb050,3b9a6080,c10c47e0,c111a40f,4102728a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec0712,3fd2ceb8,407bccbd,3f5990ba,be4af919,3e958b94,bd44703b,4049e373,c00b8f5c,40b9aabc
bf060019,bec72be8,bfc2096e,3eaba22c,3f65b453,c048aca0,3ecc09ca,bf1f5d98,3fe44f64,c003a6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6d19e,bfb4b304,40d715a2,408a6bcf,3e2214dd,be52db50,bded8523,4073d002,c1223927,402757cf
3fe00958,c02e0fba,3e03fc48,4079eb2a,3da50aa5,3e3407ca,3e13fce4,3d4b5770,c0451eea,c0be12b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9fe44,3e10b899,3dc16e33,3af8a180,bc69274a,3e191c1e,bc43d2de,c1022a32,c04480a4,410b15f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f7d7a,bfaf921e,bea3d37f,3e6fca0e,3d54cee2,3c82b3d4,3c5b5720,4140ad3c,40a0df62,c08f7e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf972714,3ef2e1e0,bf916973,3e7908ea,3ea9a45c,bea1355d,3e013386,bf7632e6,3f8e02a8,bf81e207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f780c4e,bfe14584,bf0f925c,bf870844,bdd9a0a1,bf09530f,3db252fe,414e2480,40983158,bf2413c7
bf655c92,bf80fd20,c02ab15c,be1f4528,be3a08d5,3e4a19c4,bce7ca9e,3fb112c8,401eb5da,bf69b9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5efad0,3f5aada3,bf458682,3e02cf18,3ebe29e9,3e9ae65e,bd6c3550,c0368945,beac1690,3faa780f
3ee55bb4,bef9ecef,3dfedc9d,3e993312,3da02cf0,bd36324e,3c336100,4139ff31,40ac61f4,40a40ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72acd8,c00d5a64,3fc730f2,bd0a4ee0,bd8146d1,be2a428f,3bc8212c,40194189,3edfb3a0,c01039a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069109e,3f8115f1,40b3b1ff,400a633c,3e2b9c47,3eb7e3ec,bdb6090a,40ca67e0,c06f0549,407834e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a73b22,3f704888,c07e4637,bf272b02,bd9023e8,3f37480a,bfda259c,c05cc544,40eed04e,c002712e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bc69c,bf85104c,3f1760d4,3de4f338,3a650d40,b8cbb000,3d20f364,c0fcb674,3f4b81a0,4081fe5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0544762,3e9d23b2,c02b9af4,3d8f28e0,3f3fb28e,bdfa7130,bfaeb78f,c00cb9ac,40a0f724,bfbea822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5707e2,bf2f3b71,bf44cc8d,3d22506c,3d4b0a59,3dfc78e6,3d40dca8,4070ec6b,3fd64988,c11bf15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049b017,c044ee2d,3f8e76d1,3f52256f,bd5e72dc,bd5f402c,3bff1dc0,3f98d17e,c0ae643e,c0b5bc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407739f4,bfc3d614,3dbc3574,3ea9bc6a,3d751012,3d825577,bce7aeec,40888430,c0d98baf,c0182e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff7980,bfecc76c,3de0b4b0,3ec66340,3dc2f7a5,3e0f4d06,bdc5d05c,c06bd6e2,c0217202,beadeeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083a253,c07a3e88,3f029f61,3e8193a2,3c20b9f4,be08a3a8,3c87674c,40ad8010,c0c30531,3f11d701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed47533,bf9b7bb0,bf738628,3eded12c,3d2a9870,3e1a8784,bb17e89a,416a6983,40e1bd60,407364d2
bf45af9f,bf80480d,bf45f3ea,3ec62281,3fa5c436,3f90321f,3fbe6e94,402b2864,3fdb830f,bfcafe41
3e70fcc7,bf907d1b,bf769fe8,3e9f6f21,3d266ec1,3e1b4292,bc90e096,415aac1a,40d86ba2,4084e387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8366c0,c016b480,bfcda9b8,403fc3a6,3cb8fb30,3f107488,3e67741c,3d312500,3cc57c00,c0e27725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2e7b6,bfc45ddc,c047a6fe,40467f35,3dec8d16,3ee73ef2,bcf5b50e,c0086282,4034c464,c0b92ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093f7cb,3ff6d222,c02d7df1,c04f081d,bf089207,3eefbe8c,be789784,c00a35be,40dc560e,4065eaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd01888,3fdbec8b,be2cc85a,3edf731a,3d8dec56,3dde924a,bcbc9f35,c0c53bd7,c02b7c52,40890903
3fe38d5c,bface3a0,beb245ae,3e39c0cb,3da5f93a,3cde10f8,bcf29b98,4153cd32,408fe76c,be83f4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd57733,bfe348bb,c012eabe,3fcdf5be,3cc2069e,bcc6619e,bd44622f,3fd6553c,408dca48,c0d8679e
bfe587c8,3f78a9f1,bfc1c0fc,c0804f6e,3de5782c,bf35939e,bdcde906,409c3c9d,40bb9fc9,4099af9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed770e2,bf9b51e5,bf65629a,3ee69473,3caa236e,3e5ac0ac,bd1c1227,416273ab,40d32cfa,400743c8
bfb3cd75,bf0b7321,bfa616f2,3eabe123,bff7a6b9,bdc22490,c0084e33,3d685f20,3fa31988,bfbbeb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93fae2,be2b2f28,bf720393,3f420a6a,bee46bc6,c0493d64,3e81cd2e,bf12c1de,3fe61ad1,3f174218
3fb67764,bdacd2a8,3ee197c6,3df449e0,3cfd324c,b8eea800,bd30f076,412c75d6,402e9e95,40c36abb
c03d0731,3febba3e,bfd855ec,c039924a,3fe505d2,bd3a2d78,3ed154e5,bf93689e,40abda0b,3fcd636b
3f90666e,c0132162,bfa1d981,be9a2830,badd9000,bdee9828,3d8f92ee,41655ac5,40bedae9,4031b788
c045b770,3f903f86,bffb8dd5,bf5b95ac,bfbd69bc,bc1fe160,bf9ae85a,c01b17f0,40846b6f,3e6f0cc4
c000a214,3fecde05,bc82a240,bf907c3e,bbd4c100,3cdbcb00,bbc3c1c4,bf4b41be,4069c95b,40a1cbe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf107260,bf670859,bfe72ce4,bfb31a38,be5d75a5,be3860d3,3c977056,4107ca98,40bc5796,3f51dbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024f139,bfda2498,3ff43917,beb9fdb0,3e3d0f85,c01508d8,3d522660,40cba048,bf99306a,bef98d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b8878,c0207ee9,be923e45,bffaf53b,3e16231e,3dc75094,3cfd2082,beb2d3e0,bff95863,c09af75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb5973,bf9a75e3,3e235e9d,bd8aaeb8,bd58f458,bd104a68,3d29c20d,3fa78794,3dfba9e0,41178354
3f2466cf,c02bc3ca,bfb206df,3f18384e,3df8554c,befdd321,3d8ef5bc,412a54ce,408f5f27,c00bb044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e5ac1,c004a5f9,c017fbbc,40519a72,bcd6acc4,3e5538dc,3d175c10,bf69ce5a,3fee51c7,c0d27136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fc434,c08dd5fb,bdaf5dc8,bdfbaf30,3dcc0cd6,3e53b40c,be4ba43c,40aee53a,c0e45bd6,3fc34e92
40048249,bfc04ff7,3fc29183,3f5655ff,bcab1580,3fbccf4a,3e75f034,40d5aa62,3ead8b3c,be6959c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084dd50,3e8376fc,40a39383,c0498f8c,bd99a93e,bde7c4ae,3bff4578,40d82228,c0610c46,402bdb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a4fcd,3f448fb5,3f0686a6,be5be507,bdce106a,bc285b10,bc5522d4,c0698124,40c14593,3feb7c5e
bea2b7e2,bffc2025,c026231d,bec5755f,3cdece30,bd4654ac,3cd1c5c9,41399be8,40dee53c,bfc34d90
4087d3ae,3e4d78e4,bf5332bc,3e01f7dc,bc93eeaa,3d010db9,bc4b1fea,407e3b6d,c0cb3d87,3f85cc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9db928,bfdeed58,bfeb16bc,3f86a2cc,3d721a5a,3db77775,bda94e01,be51b7c0,3fff645f,c08d4f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a270b,3ff865f3,4058fc07,bd4c13d8,3da81061,3cd1a4b0,3d128dda,4050180c,40234b04,c08ffc20
4067ecb1,4004b8ed,bf594157,3e283afc,bd9a8ff8,3e11a953,be005b08,401a0492,c0d51f4b,3f89deb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0836770,bde13064,be4256ec,bf202239,bd232044,3d167cec,bda21fbd,c086f0f7,40ea2bb9,bf2bc3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc4554,bf0b4854,40ec6868,c0623820,3cfde1a0,bf7d71c3,bbd10b98,41319a88,c0d8b74b,40d17eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b1ff6,c02f53ec,3fa1d4c4,406ee154,be85c4e4,3f6eea64,bdc74737,40205f6c,c06beacf,c08b0b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d137e,c03b0d61,bf794052,407fc41e,be09399e,3f0513f9,3c668375,3f92881d,3d909e26,c0e78e04
bd2dd0f0,bfc48e47,bfceb5a1,bf28cba4,be4c651a,bf1e3530,3d9d89f0,4127b517,40bff242,bf93354c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b705a,4012ff00,bfcd1d76,bfaa5f7c,3e4d9fdf,3e4accea,be963dc2,c09c0efc,40095a08,40425942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5df300,3f3ff06a,3f5239ae,3ebe97a7,bc856c2a,bdd84ce3,3da3e14b,3fb81e62,3ff3405c,408ff54d
c02c2155,bfa59778,c03d694a,3fea95aa,bf664c94,bea0ce94,3fb1ea9c,bfe24045,40690b2a,c08b1aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010fd37,3fd725d0,c00e5306,bfb2056e,be0a905c,3d950f98,be0e1a46,bfb1f3ec,40277d4b,405ad477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f617dfc,bfc896e9,3e527a22,bffe4132,bd9258e2,be47d400,3c1c7778,3fe24ddf,be515788,c098f8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e528d66,bfb32201,bf9bb5a2,3e913f2b,3ea30ccc,bec87403,3e20f9a1,40e70758,403fc2be,c0167d84
c09a391c,3fb5f8eb,c033ac14,3e95fe1c,3d6a8cbf,3e95142b,3f223362,c1210708,4045b039,bf3e63fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd63880,bf2c9c90,bf5028cf,3fe325cf,3ebae242,3e738fa6,3d4ee3bc,c01de66b,bf16ce5a,c03cb035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083a531,bfe102a8,404b00aa,c0028476,3e582b8d,c019bb61,3d3f1952,413c431f,be9b1fe0,3ffe8470
bce11758,3e394fcb,3eb261f1,3e0652f0,bd5cffc2,bcf3f630,3db750c3,bf046f83,bf59c5b6,403ae930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0715fdf,3e6740d4,c04cf68d,be6d6d5d,bf8794ce,3e821cd0,3e9f61fc,c023b3f4,40b4cbbb,bf9e37d1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c097c866,3f6eb19c,3ebcb484,3e0edcb6,3db0f889,3ea91ac0,3d112542,c04ece88,40f6f784,c095d643
412fed36,c054aeb6,40eaaffb,be21f62a,3dafaf88,3f8a6bda,3eac1f8d,413dc454,c172f33c,3d96e590
c133d992,c0b78a04,c17c4ae0,409381b0,bf3a1abf,bdc2a8a2,bbce3760,40d9751e,41c6a9f7,c180f021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40160ca3,be336cc4,3fed5604,3f4828f9,bd376c58,bd5d70c4,3e9152ea,3f949030,c08fa651,413a5820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03509ce,c0fd9086,c10aca3c,4084d13d,be408013,bf13af4a,3d8208f3,41a99f80,41892f1a,c15cd6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc857c,c00c3397,408f3d98,c0280010,3e6771a7,3eba9d49,be9badb8,41985b48,bff592da,409c1570
c0bc6fa6,3e472450,c0dc04ae,40190992,bf3742c7,3f424649,be455e20,c0e25e45,40d393d2,c0d65b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e0fa0,c1304d86,c154a1ee,402e0a68,bdaa58a2,bfdc4f64,befc7604,421be0f6,41d65dfa,c167b15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
