# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee2ca44,bf233447,3e6b2f04,c009e425,3e0ba9c8,3fc3b6d3,3f087fb3,3ef5c28f,3e5f3b64,3f158106,bedb7242,bf185f21,3e691f1a,bf559b39,3e0b3b09,3f7fc6d0,3f021f53,3eec6e52,3e5d77d2,3f0d2648,3f674b37,3f4db730,3f79471b,bf0d18ce,3f7d9f63,3d2b1436,3f5c76aa,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f252655,3f0a8fd5,3ef5a0a6,3f02d7ac,3eee0a08,3e61217e,3e82f4b2,3e660156,3e409960

# JACOBIAN - 9 x 10
3be331b0,bb32757a,bbebf73e,3b023033,3aabd82a,3af78980,b9532b7c,3f2db078,3eaf234c,3f19a10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d796f,bf82eeea,406468f0,bf70f8ab,bda35742,3debe7de,3da17784,40bc519b,bffe6c0e,3eff51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf6a91,3f32586c,3f9b50d4,3ec58b46,3c863c90,bd5f780a,3d29f15b,40355fca,3ea78a4c,4012d8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc83c8,3f6d6f7c,c0c0bd9e,beed704c,bd4ced5a,bd8fa87e,3e8fc205,c088ac64,412a2e53,c0213236
3edd3d37,beace3cf,3d8fe080,3caeab80,bdc73502,bf26b8ea,3eaadfaa,bdf3a820,bd9e0ca0,bf57d034
bffa4f7d,bf5fc82c,bd0a21a0,3e7780f4,3c0454b8,3d8d1fd5,3cadfe64,400d7872,408b4371,c0e1fa9e
bf30c856,3f2c6cbc,3c8327f8,bee8de9e,3d134248,bdadeb88,be0ded2d,3e0ddad8,3f087eae,40556030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf078c77,3f2e41d8,3ec0c0ca,3e18fd23,bb386750,3e139ae8,3ca350d1,c009c89c,bf409ece,40ef7b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a8c96,c03b845a,3fbcd9fe,4032445c,be3a606d,bf316237,3e11af9a,40908e7b,c072e7d5,c08fc282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92f7c2,bf4ec569,3cd5ec00,bc8a5c80,3d2f4120,bd0500d2,bd81165a,41726304,40b57b32,40ca1200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf224140,bf8da8d2,3f4ad502,3de15ee4,bb820438,3dcae520,3c60fc84,4075c176,4044f7eb,c0bec32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402873ec,c04ab6a1,bdd617e0,3d55dd40,3daabd34,3dfd9130,bd74671e,4049846e,c0457c42,c08fa3ca
3e94c686,c0005f4a,bf927ecd,40820a2c,3e953f36,bd7fb28c,3c91aa22,bfa0dbf8,bf44a60e,c0c9349a
40846146,bf8651e6,406bcaee,bf9198e4,3e7e7cd4,3f1307bc,3e8030b1,41389da8,bf1b4f42,3e961a90
3e71c67e,bf8ca181,bf5bdd06,3e949a92,3d65b61e,3daa63e6,3cd74122,41661583,40df31d5,40bac826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f8cca,3fa3cf89,c0340944,3e0f33d0,baa8dec0,3dfb5c10,3ddd92c0,c0238127,408caa42,c0820b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d247680,bf8f267f,be6dc1d0,be380bfc,3ea38fec,3f131d5c,3ea0cfbc,bfa987cb,3d8571e0,bf684788
3c6d3f40,bfd6ae52,bf5f259f,3fb1f23c,bde72ffc,bcae77d6,bd1d51dc,404769ce,400cb1cf,c1032c17
bf253da2,bfda5c08,bfcf25ec,406a6a16,3f527b0e,be579bfe,bda61c24,c00b80af,3f518b51,c0c3b13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016dacd,40225bf2,40be2072,bff8586c,bcafe2f0,3ebed4cf,3b888284,c10c47e0,c111a40f,4102728a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9728a,3fd22956,407b52c2,3f5a84f6,be4b9245,3e95b954,bd44993e,4049e373,c00b8f5c,40b9aabc
bf01414c,bec6476c,bfc1e27c,3eaafb08,3f65edeb,c048b25c,3ecb4de0,bf1f5d98,3fe44f64,c003a6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7657c,bfb19750,40d7275e,408a8568,3e206e92,be52fdbd,bdeb8b31,4073d002,c1223927,402757cf
3fe08bba,c02d72e2,3df0de48,4079e394,3da4c7b8,3e343035,3e13083f,3d4b5770,c0451eea,c0be12b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb59738,3e10cd04,3db16000,3b71a280,bc88dfe4,3e1a28a0,bc44f1f8,c1022a32,c04480a4,410b15f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95fa67,bfac7fca,bea09d86,3e6dad3b,3d59a5b4,3c791608,3c5d0344,4140ad3c,40a0df62,c08f7e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97b798,3ef20517,bf91f360,3e77d0ae,3ea36376,bea0e124,3e005c62,bf7632e6,3f8e02a8,bf81e207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81f676,bfdea2d6,bf0c8c8b,bf876a19,bdd6027f,bf09ae08,3db1c25a,414e2480,40983158,bf2413c7
bf6809fc,bf828f46,c02a24e0,be2041dc,be3a3f11,3e4aad19,bce777ab,3fb112c8,401eb5da,bf69b9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65b81d,3f57029e,bf451d10,3e03037c,3ebc5223,3e9bfff9,bd68c366,c0368945,beac1690,3faa780f
3ef157b8,bef7ee2d,3e01cc8e,3e989d56,3da2b979,bd387f93,3c362f47,4139ff31,40ac61f4,40a40ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d0314,c00d5ceb,3fc457dc,bcffdbe0,bd7afbef,be2a66b2,3bc136fc,40194189,3edfb3a0,c01039a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067b0f4,3f81029a,40b37048,400a71e4,3e2bb966,3eb7a976,bdb56c62,40ca67e0,c06f0549,407834e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6d245,3f6eeeef,c0802bbd,bf26aa5d,bd8d47c0,3f375cdc,bfd8ab2d,c05cc544,40eed04e,c002712e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bcb58,bf842b84,3f1758c6,3de44ede,3aa733a0,b914c400,3d207bc0,c0fcb674,3f4b81a0,4081fe5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0536ef4,3e9b858d,c02c84fa,3d8ea684,3f411299,bdfb9ecb,bfad8ced,c00cb9ac,40a0f724,bfbea822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61ad86,bf2d5031,bf449518,3d23def6,3d467a88,3dfe0142,3d3f865c,4070ec6b,3fd64988,c11bf15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bed38,c0434535,3f8f562b,3f5241d3,bd65d695,bd5db9a8,3c03f6b6,3f98d17e,c0ae643e,c0b5bc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e388,bfc1a76b,3dbb9978,3eaa4158,3d75546b,3d820ef0,bce78572,40888430,c0d98baf,c0182e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96bf02,bfec95ce,3de017d8,3ec69719,3dbe505a,3e1081f2,bdc40648,c06bd6e2,c0217202,beadeeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40840c16,c07976a7,3f034df4,3e823614,3c1a2ddc,be08a192,3c852ee2,40ad8010,c0c30531,3f11d701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed61e2,bf99f235,bf731811,3ede9db0,3d291ea0,3e1b06fc,bb105390,416a6983,40e1bd60,407364d2
bf3bf52f,bf7e22ee,bf474044,3ec5bb2c,3fa61fc4,3f9025c0,3fbd279a,402b2864,3fdb830f,bfcafe41
3e8ff88e,bf8f275a,bf764402,3e9f32ac,3d263c26,3e1b9e16,bc8f21a3,415aac1a,40d86ba2,4084e387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d81c8,c0158f74,bfcb432a,403f6ffb,3c332760,3f110fd6,3e66c806,3d312500,3cc57c00,c0e27725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf9cbd,bfc3a926,c047822c,40465368,3deb739d,3ee757a8,bcf1e316,c0086282,4034c464,c0b92ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094497d,3ff4a378,c02fc424,c04eca17,bf05df0f,3eeef940,be76ebe0,c00a35be,40dc560e,4065eaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09c598,3fdb7389,be2e1294,3edf7c69,3d8c4f08,3ddff8b1,bcbdf4b0,c0c53bd7,c02b7c52,40890903
3fe8e317,bfaab712,beaea188,3e381bf8,3da9794f,3cd7f048,bcef9bd6,4153cd32,408fe76c,be83f4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4366a,bfe33e20,c013724e,3fcddec6,3ccc5bf4,bcc7ab8a,bd432f14,3fd6553c,408dca48,c0d8679e
bfe6b892,3f749cb8,bfc2519c,c080477d,3dd969ee,bf354fdf,bdcb36ec,409c3c9d,40bb9fc9,4099af9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef091d2,bf9990e0,bf64ef17,3ee66477,3caa567d,3e5b2a36,bd1a9a6d,416273ab,40d32cfa,400743c8
bfb0b024,bf0a0a34,bfa79900,3eaca884,bff7900a,bdc48fc4,c0075db8,3d685f20,3fa31988,bfbbeb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9319fb,be2f650c,bf70f7c3,3f417a39,bee70450,c0494410,3e810ef4,bf12c1de,3fe61ad1,3f174218
3fb8302a,bda441dc,3edff01a,3df61fdb,3cfa4dc8,b63dc000,bd2ff83e,412c75d6,402e9e95,40c36abb
c03d4368,3feaee10,bfdbd82c,c03973d9,3fe65b9c,bd41c300,3ecfa35a,bf93689e,40abda0b,3fcd636b
3f979609,c01250c8,bf9fa813,be9b83fb,39866900,bdefde7a,3d8f356a,41655ac5,40bedae9,4031b788
c045435c,3f90082a,bffe1e0f,bf5b2e30,bfbdc37e,bc175e40,bf99e3de,c01b17f0,40846b6f,3e6f0cc4
c001cf96,3feae502,bd29dde0,bf90190a,bbe14d50,3cdd013c,bbc2bb44,bf4b41be,4069c95b,40a1cbe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09528a,bf6587c8,bfe5c718,bfb359c9,be5c923a,be38aad0,3c9837be,4107ca98,40bc5796,3f51dbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40269d22,bfd813e5,3ff3bda3,beb911fe,3e3d67b0,c0152ea5,3d50648a,40cba048,bf99306a,bef98d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f732d86,c01f4e8c,be9037af,bffae031,3e14f860,3dc7c042,3cfcf381,beb2d3e0,bff95863,c09af75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9dd8e,bf9af75e,3e24c034,bd8b40f0,bd53c0f6,bd1270af,3d284927,3fa78794,3dfba9e0,41178354
3f336872,c02a91ec,bfb0a84c,3f17453e,3dfd4ba6,befeb860,3d8ee4b3,412a54ce,408f5f27,c00bb044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2646ec,c003ea26,c017d320,405176fb,bcd8a09a,3e550c18,3d174229,bf69ce5a,3fee51c7,c0d27136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f2e69,c08ddff8,bdc23508,bdf33a00,3dc932cc,3e53f574,be49f1e4,40aee53a,c0e45bd6,3fc34e92
40054f4c,bfbf7f8e,3fc3bbc0,3f55f9f0,bc9fa270,3fbcd400,3e745644,40d5aa62,3ead8b3c,be6959c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084ca0e,3e88eb1e,40a3a155,c04959ed,bd9eb527,bde5d3b5,3bf6ede8,40d82228,c0610c46,402bdb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a0c83,3f416434,3f057bb8,be5c2eca,bdccc534,bc295918,bc556592,c0698124,40c14593,3feb7c5e
be88ec34,bffa3afa,c0256196,bec71092,3cefc1c8,bd49b60c,3cd22f30,41399be8,40dee53c,bfc34d90
4088084a,3e61786c,bf56409b,3e042305,bc931bc2,3cff7274,bc499d21,407e3b6d,c0cb3d87,3f85cc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a938c,bfdea2fa,bfea9919,3f8678cd,3d72b242,3db826e8,bda7f236,be51b7c0,3fff645f,c08d4f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2afb9a,3ff81989,40597719,bd4fcd38,3da9e13b,3cd0f3c4,3d105470,4050180c,40234b04,c08ffc20
4065a0fc,4004bcc1,bf5bbb6f,3e293c98,bd9e1b4a,3e1200f9,bdffc694,401a0492,c0d51f4b,3f89deb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0828644,bdf307d8,be40b9dc,bf20294a,bd262829,3d195754,bda14681,c086f0f7,40ea2bb9,bf2bc3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc09ba,bf07f66f,40ec6226,c061df61,3cedcbf8,bf7de110,bbc9f348,41319a88,c0d8b74b,40d17eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d5f96,c02dcb12,3fa47c0c,406eb602,be86d130,3f6ef758,bdc45b35,40205f6c,c06beacf,c08b0b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57dba8,c039c88e,bf7812a8,407f93a5,be04d2bd,3f04b436,3c62666a,3f92881d,3d909e26,c0e78e04
ba4c2400,bfc28b88,bfcd4f40,bf2999c7,be4cd818,bf1e6241,3d9cd1d4,4127b517,40bff242,bf93354c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d6bca,4011c7fe,bfce6e5a,bfaa4253,3e47b320,3e4cd560,be950c28,c09c0efc,40095a08,40425942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61d5bf,3f3ccd40,3f50a389,3ebfdf49,bc8fea7a,bdd73608,3da2d62b,3fb81e62,3ff3405c,408ff54d
c02a0156,bfa45d1f,c03e9548,3fea50fa,bf667f97,bea173aa,3fb0cea2,bfe24045,40690b2a,c08b1aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011bb34,3fd5d7df,c00e53da,bfb20008,be0d74df,3d976a39,be0d403c,bfb1f3ec,40277d4b,405ad477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b8b44,bfc6130e,3e598274,bffe2432,bd9c7fce,be46440c,3c1e6a38,3fe24ddf,be515788,c098f8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e755996,bfb1228e,bf9afcc9,3e902626,3ea3aec9,bec8dbf5,3e202156,40e70758,403fc2be,c0167d84
c09aba14,3fb489a7,c03637d0,3e97ddf9,3d64e7fe,3e957d71,3f213a69,c1210708,4045b039,bf3e63fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c738080,bf2bc3c7,bf4e454c,3fe314a4,3eba43de,3e7442c4,3d4f4de6,c01de66b,bf16ce5a,c03cb035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408467af,bfdf1306,404b25ee,c002614b,3e56c4d0,c019ce48,3d40b8c5,413c431f,be9b1fe0,3ffe8470
bcf74c20,3e3eb8ca,3eb48b61,3e05973b,bd578e16,bcf7a200,3db5d78c,bf046f83,bf59c5b6,403ae930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070af01,3e6300c1,c04e6b6b,be6ce7e3,bf87f9d5,3e824159,3e9eb8d9,c023b3f4,40b4cbbb,bf9e37d1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c096d32e,3f6d33b1,3eb918fc,3e110950,3dad4126,3ea9e5a2,3d1052c9,c04ece88,40f6f784,c095d643
41304a58,c0528e23,40ecc70e,be22e6fa,3d9c9784,3f8ae125,3eaaab34,413dc454,c172f33c,3d96e590
c131f603,c0b7504f,c17c79e6,40933232,bf38e786,bdc668b8,bbae22c0,40d9751e,41c6a9f7,c180f021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40133a5c,be3de750,3fed344e,3f48df6f,bd4063b8,bd58880c,3e902f44,3f949030,c08fa651,413a5820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b3f1d,c0fc34d2,c10a9d64,40848eb4,be40120c,bf13feb8,3d837a72,41a99f80,41892f1a,c15cd6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be2c8a,c00a17c4,408f12ec,c0279f2a,3e63660a,3ebb595c,be9a9f8a,41985b48,bff592da,409c1570
c0bb1b16,3e492ee0,c0dc13fb,4018bb06,bf3839e8,3f42af77,be43e4a8,c0e25e45,40d393d2,c0d65b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0300ff2,c12f7fc3,c1537d5f,402cd09f,bd92049c,bfdcecd7,befa48f8,421be0f6,41d65dfa,c167b15a
