# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d1a7c,bf2df606,3ea151ac,c00a4a74,3e4b2914,3fc03525,3efd4b8e,3ef5c28f,3e5f3b64,3f158106,bf061108,bf20e0e4,3e9ea9c3,bf54b89b,3e49d48d,3f7f5ee5,3ef316b6,3eec6e51,3e5d77d1,3f0d2648,3f5a1667,3f472226,3f7365d8,bf0e6d8f,3f7afa68,3d8d9238,3f614e6f,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24cac4,3f0b13b6,3ef18b3f,3effccb4,3ee7b226,3e59a346,3e7eb8b1,3e613c62,3e3c4e15

# JACOBIAN - 9 x 10
3c181eb4,bbc1ecfa,bb85a19e,3a26d978,3aca9999,3af5d1b1,3a99132f,3f2c07b2,3ea76270,3f1868cb
402a2de1,bf437ccf,4063dbdb,bf78622a,be2b54be,3e2e20a3,3e9b1c21,40bae64d,c05ca043,be32ef88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec77dc9,3f245ec4,3fa75875,3ecb733a,bcf20b3d,bd1f5ae6,bd1f40dc,4028c2af,3f04a032,402534ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cde6b,3f458e56,c0a14620,beb486de,3be452a0,bd5bdf32,3de7b896,c005fd47,40f91fa9,bfcc034f
3ec91125,3c981988,3e166ae8,3e4aba64,bc8f3980,3e14c8ce,401b1925,bedec210,3ee8792c,bdab8f20
bfa25622,bf4c49ae,3e17fc54,3e9d1a36,3ce8b69b,3d770cbb,3d21d0ba,402cad9a,4073784d,c0e395b8
beb3dfd6,3f1a3189,3e2ebcca,bee4a3e3,3db70f0c,be5ce37c,bf4f223c,3ea30f56,3f42cf6f,40700400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa88ff,3f2465cf,3ebfa642,3e40ce82,bd077c4d,3e2da97c,bd0f5878,c003116b,be4bd878,40f139df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aa288,c02dc1b0,3fa0e052,402db491,beadb73e,bf067d35,3e71ed28,408b1fe0,c0a8cff6,c09e902b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dd691,bf330c5b,bc921020,bd667508,3cb9ffd0,bd24a84f,bd5389cd,416d3909,40aaf948,40c4f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc937ec0,bf5f5491,3f7918db,3e1f7f70,bd3327ad,3e0452b0,3b8c4260,409082fb,3fc32d32,c0cba327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaef564,bfe7f816,bf9f1963,40842a39,3e9bf38d,bdcd70ba,bae539c0,bf70ca32,bfa0f983,c0e28019
405121e4,bf2a435c,4067f903,bf936090,3f00cf04,3eb69a8c,bf3645c1,412aba4c,bfa047ea,bebb32f0
3e9678a1,bf650da7,bf7594f6,3e8cc79d,3d9c72f2,3d8293c2,3d4c08db,4165d36d,40d01a11,40aea6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6efd4,3f76eecf,c009c002,3e403b56,3d16b677,3dcf70e6,bca04c38,bfcf0c41,403c4ffe,c073393c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0aa224,bf847095,bef39814,be1ffc84,3e9fdba1,3f16f49c,3f0dc731,bfb6daed,3eeebf80,bf7521f8
bb071a00,bfae3b22,bf4d99d3,3fb6e4a2,bdbc7b48,bb6a92e0,bb539a90,4052ed11,3fc92a9c,c10a4eaf
bec92ea4,bfb913b2,bfdbd090,406c34a3,3f4703a1,be43f824,bddb21a0,bfc3dc1f,bea5f732,c0da754a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4ca2c,40229514,40bf0dda,bfe26f12,bd933bdd,3ec6e748,bdcabd0a,c1134753,c0e64b46,4101a49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5dace,3faf3f2f,40754be4,3f5ddaa2,bdd91422,3e73450a,be1a6398,401ba237,bfc2787b,40bfff70
bdc3b986,bdb1a800,bfa705d8,3f10dda0,3f80e1eb,c02f16d8,4072fcfa,bdd82080,3fa02f7c,bfee4221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aec25e,bfb6216c,40d589c7,408c2614,3e54432f,be8aa9c9,bed423b8,405917b7,c13c92df,3ff6005e
3fcbf557,c0240c69,3e738706,40802c79,3e32cec9,3dea8d8e,bc4f82d8,bd923028,c0597651,c0c722fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa9889,3df80664,3d651294,ba8a3780,bd063167,3e24acff,bd865dc6,c0fa8977,c0548b27,4109e1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8916fd,bf83c292,bea8a115,3e391f1b,3d74d6a1,3b2f27e0,bdeedc48,413e53cd,407a0bdc,c0a49f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a622d,bee79ea6,3dc1aa38,bdca3d13,3c281f6e,3d2ebfcf,3d32add8,bf664210,40930281,c137c76c
3f512973,bfc390b6,bf1142c5,bf935b3f,bdc5fc73,bf0ea256,be2e31c3,41488270,407c9b29,bf83a60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71e3c5,3f3cd725,bf515a8d,3e30306c,3ebd0ce7,3ef840f7,beed1039,c03c9954,3f8036a7,3fcbb37a
3e96f0ed,bf07a0e7,3e2691d4,3e7fd1d6,3d87be1a,bd441152,3d3e0ac4,413516b5,409e4a44,40a3298d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f281284,c00ebd52,3fcbd45c,3bccce40,bd17ac60,be2cf6e3,3d5df6f4,40057071,3f3c367c,bfe9e304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cb221,3f507a97,40b37982,400c3453,3d4a7408,3ecd17b8,3e3fdf24,40ab2815,c0610c16,4066627c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03408a5,3f347d14,c0343693,bf1149d1,be8f2fe3,3f547615,bfaac0b9,bfb2eab3,4090a9b9,bf8f1f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc462b,bf8a2b08,3f5e8f0f,3e43655a,3c855f3c,bc9cc272,bc09c294,c0ee4ecc,3e65cc20,40921aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcea57,3e99b459,c004552d,3e01a8b2,3f3716c2,bdd48640,bf72f1cf,bf668c39,404c6d64,bf95a640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0898a,bedb25fd,bf5a65ac,3d190078,3d7f71a8,3de1cfdb,3d2f8ba3,40718318,3fdaaf7d,c1276a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049872d,c02d951d,3fa1f0f8,3f51551d,bcc06b5c,bdadeb02,bd2949ee,3fccf9ec,c0f0f141,c0c9955e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40431a7f,bfa2b2bc,3cf57a60,3e871e55,3d02516d,3d6bb363,bd5725cf,405f4c87,c0d80608,c027be68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea453cd,bfd9b5cc,3d60c890,3ec787aa,3d8a7e52,3e03a98e,be0fba66,c04e8b3a,c042db04,bed07cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40662b21,c0737bd9,3ef53749,3e7c81b7,bd491350,be004a35,3d1eb97e,409583ad,c0bc35b6,3f703512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef82e80,bf7197ba,bf866ee5,3ed13204,3daefef4,3e02c735,3b78d1e0,416a3b9c,40cbc5a9,4053d80f
3e27fcd8,bf726a3d,be5c2c03,3f03c35d,3fc275a2,3f6652af,3f5001e7,40749643,bf32fbef,bfeb4fd3
3ea904a3,bf64a867,bf87fbf3,3e94a1e1,3d5ed825,3e132bd2,3d43565a,415ab5a7,40c5f632,406d7010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e2c4c,c01a0112,bfd05770,40422549,beb8c263,3f36ec60,3fd7ef22,3ec5ba68,bf947dfc,c0e61080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d0caa,bfac609d,c0500a84,40479fa8,3d5ea9be,3ee9c038,3e4adb9a,bfc21610,40156868,c0ce861e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0144481,3fcd5e61,bfa8e3e0,c0459d67,bf0c5927,3f05507b,be0a723c,bec2ef90,408f8986,4093fd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee106a3,3fc463e5,beb4297a,3ee1f949,3dcfe5b1,3dc96d02,be050fe4,c0d6a6b2,bf9bdafc,40989f8b
3fb8bc9f,bf8a2510,bee50b0f,3df1ef7c,3d87c3c0,3ced8148,bd5c9be2,414d0c17,407abca9,bf41f824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb76fa7,bfda3949,c0149ff0,3fd6690f,3ccf7da0,bd1efca5,bc788abc,40008bc8,408da52f,c0e01a6e
bfb06cd7,3f6b9e88,bf9f1dea,c0807a2f,3e3b62ef,bf5f6450,be0e283a,40a44775,40c11ce5,409d1a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef24e7c,bf68b867,bf8026ce,3ed92fe7,3d755258,3e4f8114,3c17d5f6,4162865e,40bc20b8,3fc2cbb5
be895e8f,bf16278d,bf282978,3eb1d44a,c011dbf6,3de33078,bfde2afe,3fa5d4f1,bfba7fd6,bfa773d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f4340,be2262a5,bf800217,3f2cd543,beea4620,c0564de5,bef172c0,be8e7474,3fd1f393,3ed6dbe0
3f97b911,bd928150,3eded896,3da99bef,3c01380f,3b7f5350,bd608f29,412548b0,402cdd2e,40c764d6
bfbb2ac4,3fd8b600,bf376d24,c031cf0e,3fe353cc,3d230880,3f10658f,bd8cd680,406a69ec,400f1c1b
3f955601,c009e05b,bf9a484c,beaff49a,3a34e180,bdddd53e,3db8d095,415f6ea0,40ab72ed,40354f89
bfd29487,3f7158aa,bf90ccd9,bf50bdab,bfdb0531,bc3f9eb0,bf3e62a8,bfa59a2a,40083544,3f3f4812
bf8c3ceb,3fd66acc,3efa4ef4,bf8581d3,bd9cd315,3d3933ec,3cea7e80,bdb3dca0,404b2327,40b42717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff08db,bf350c27,bfeeadd2,bfba3e6d,be4fbef4,be25e427,3e33cb06,41074599,40b85c46,3ed49bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b26a4,bfa0b0df,3ffb7f75,be7ad498,3e44e0ae,c00f281b,3fa8fe75,40d0a08d,c02e3d5e,bfc15aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82d72a,c002ef9e,be98d016,bffc35b2,3e174cf4,3de5bb14,3bd4bf68,3e8c6b78,c05cf959,c0af06c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e570bd6,bfb1e66b,3e587e1a,bd693568,bd6e2699,bcffec22,3cc28331,3f99752e,bd3857f0,411bc5c7
3f5412b5,c0139ca3,bfaf576e,3f112025,3df65f68,bf03746e,3f616274,412d4a33,404429f1,c043391d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea359f6,bfe8e9e8,c01a8df8,4053ae1b,bd39b4f1,3e6da7bc,3e2be61a,bed0778b,3f89dc8c,c0e841b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40804b1e,c08b9611,be21327c,bdfa1732,3d04a624,3e475cc1,bda7ae29,408f7555,c0c851ca,40025b52
3ffe0c61,bfa68737,3ff9033b,3f7159e8,beb5761f,3fe8c6d5,3fd6f0a2,40d70bfe,becfa610,bf02bc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406572d3,3eb41792,40ab7fb5,c0479875,bd0e05a2,bdfaa7ff,bd87ca81,40c9771a,c08aa41e,4026d8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f0563,3ecb95b1,3f3320f5,bdf770e8,be06344f,3b4e6a00,bd18a4ce,c03c7561,40bf472a,401a865d
be85c87c,bfd55340,c02d590a,bede49bc,3d8f9d75,bd70f740,3c80dd38,4139283d,40cd39e0,c0052225
4062427b,3f2e56bb,bf8219dd,3c364618,3d621b34,bc0bb148,3d6ce12a,405d527b,c0dedfff,3f0fb530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee02468,bfc9cc96,bfb51d45,3f934f61,3cc7ea15,3de3ff88,3d8f4b31,3f352407,3f45fa6b,c098d373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7f813,3ff795ec,405181bb,3d57a4c8,3e0dfe34,3c0865d8,bd0d1a9e,4039acdc,4052bd93,c09f8af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ceee2,be21b428,be347258,bf081e09,bd6cf50d,3d7b4ef4,bd324c8c,c03efe31,40d716a6,bf2d87d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b00ab1,bec264c2,40f3deea,c05bb59e,3da1753c,bf6a66ea,3c1e59d0,4120ec7e,c0f510f6,40d036c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40117707,c02403fc,3f3dbd2a,406c1d98,bca71a60,3f4f9196,bee26b6a,400aefa8,c090db71,c0a8eb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66c553,c029cba9,bf76228e,4080fc41,be28e793,3f1a834e,3e3e99c3,3fbe14c9,bfb70b7d,c0fafe70
bc533340,bfa61f7b,bfd274a6,bf3d2c09,be9050c5,bf15c5a5,bf183344,4125ee00,40affe3a,bfc6e270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f0b55,40014ad9,bfcc83fc,bfb1a539,3e5aaabe,3d5550e0,bf1c5348,c0955225,40463244,4065ed83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf334c5f,3f060d62,3f6f4e85,3ed6ffa0,bceb4a6d,bdd777ee,3e6c902c,3fbb1794,40193e04,409c1f4b
bf7a453d,bfa46129,c0094ea9,3ffb2c21,bf08e7a0,bf1ea3af,3f00370d,be2622e8,3f64c3e2,c07fc13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007f64e,3fc6d196,c016fd1d,bfb47138,bdeb6a37,3ddd0446,bdef05b5,bfaf5511,405efd6f,406bbe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7178bc,bf9bba52,3db6a878,bffe22cd,bd35f81a,be815a8d,bdc47e70,400f070d,bfd4b9e7,c0b6d42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76858b,bf9f1a09,bf9a5057,3e8bccb5,3ea58573,bebdfbf2,3daf2a97,40e351a1,401ebac7,c0231d9d
c024ce9a,3f9b8cb7,bfe6f96e,3ef63646,3d0b7f90,3ea5f263,3f265274,c1029e68,3fb39096,3e8c0054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed05460,bef91675,bf90f620,3feb6265,3f51204f,3e0c6278,be28c2da,c0291fbc,bdcb8c60,c0417e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f88d1,bfa6ab91,404c4ae5,bff80e91,3e88dbc8,c013a31b,3fc72195,41343873,bf9dca57,3f94dc97
bde0ac35,3c78e780,3eb6a491,3df16271,bdb08b16,bc4a1870,3e1e8eea,bf5da7f5,bf201a86,40622335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff98f51,3cf81fc0,c010ecf8,be0a98c6,bf94e257,3e97aedb,bd91a8bc,bf8a36cc,405fec43,bf0c283e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0801e01,3f34096d,3f5174e5,3e8966f0,3e042def,3ebf9f29,3e48ad2f,bffd257c,41059789,c11e0f0c
40b6ff4d,bff0aac3,40a89f6d,bede4802,bdeac01b,3f97912b,3f74519d,40f15800,c10dec69,bf38c3f0
c0df8e1e,c099e3fb,c166163a,40958436,bf33eb8c,be9e2474,bf236f26,411a9b01,419cf3ff,c16e1b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029e54e,be2fcfca,3fb516fa,3f42abc9,3d12bb98,bd0fa2f3,bd80bfec,3f0e98ac,c0a5c857,4182d0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ab0b0,c0d45bde,c0f5d6d0,40861177,be0a26ac,bf3b9d91,be19d2f0,41b41062,41409408,c17169ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad4ab5,bfbc73ac,409e5a7e,c028fc2b,3e31e7e6,3edc4cc8,beb8e9a9,4196642d,c092a930,405f5312
c09be8c0,bee6e378,c0f93db9,40103f82,bf1623ef,3f1b2b91,bea2c435,c0b96eb2,40e829dc,c0eb49c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4455e,c10e66b0,c161e638,401e1d1e,bdf03d7a,bfc657b5,3f08e5c8,421ba46f,41b753a7,c163340f
