# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a3fd1,bf99a3c1,3d5c18e7,c01b281f,3d591d59,3f9cc977,bce9a76f,3ef5c28f,3e5f3b64,3edd2f1b,bf40c174,bf6ea178,3d5bfdcb,bf2846b6,3d590353,3f70d664,bce99f53,3eec6e52,3e5d77d2,3ed65e43,3f2877a4,3eb9611a,3f7fa168,bf40ec2e,3f7fa3f4,3ead96e1,3f7fe558,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0eb8cb,3f032da2,3ed5260a,3f0ebcdd,3f12374a,3ee00b63,3efeb682,3eec6660,3eda4539

# JACOBIAN - 9 x 10
3c149922,38b4bc00,baeb3270,baa66e64,ba82ba35,bb36e9e1,37acff80,3f4d45a0,3e9bcf9c,3ef70588
bf294728,3d44bafe,3efdaf7c,beb55a2d,3d54a130,bf791b3b,3fb4a00b,be951cc8,3f2f048e,3f202730
3ec114af,bd902950,bd2062c0,3e8a4d4e,3d30bb9d,bc8e205c,bcada89d,40591cc7,bda26938,bfbcc1b2
bf1edd05,3e7b9a2a,3ed2f947,bef8949a,3dd2dbf0,bde99580,becff784,3e1b3e2c,3fd8d274,4028e32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b8d03,3ec29e0b,3e8482db,3f0975ef,3c40f745,bd87bb80,bdab91ea,bf94c941,3f1d1302,40965f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40209a70,bfa74ceb,3eb08ab8,3f8e9d7e,be8a6a9a,3ea9a866,3e3bf01e,4008c883,c09d4b86,bf89034b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88009c,bed6df18,bdbc98e1,be38e0e6,3c447b10,bd4498ad,3ad69f20,417c12cf,407de804,40a220dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5c3f8,bd7f0338,3f1c913c,3dfe91e0,bd03fddf,3d90105b,bd2cb0d6,4090a0fa,bf91cc56,bef63230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcabcc9,3db3a140,3e6cb59e,bea7cdbc,3b429e60,3e937f98,3dd47638,3e55da74,4031dbfc,c00ba970
4048ada8,bfe9e05d,bd87a328,3f2ae87a,3dc86e4b,bd3420d2,bc9e2271,406bfa7e,c0d5c094,c0622d9c
3f600183,bf82ab66,bf8e40f7,40765493,3e8ddbd4,3acb3e00,bc0b0860,bff98e69,c03120f6,c09ca233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f459948,bf057133,bf4f8501,3e914950,3d995a38,3dbba411,3d13bfd6,41784ebd,4090391e,406d20d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b55be,3f2e5b2c,bfbdaf08,3f295209,3d0a28cd,bd1a99aa,bdbae161,bf9eaad1,402436a9,c08a3452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82bbbc,bf28d100,bf1dee17,bf9ff0c1,3e987bf9,3e839d91,3e015fff,3ff539fa,3fb901bc,bfd95b7d
3f9b40a0,be1a3138,bf1f79b7,3fb19ea0,bd337ff0,bddc6047,bcdf57b7,406715f9,bfa2cdc6,c0c9eac3
3e375ec0,bf40b342,bfa410d3,4037c3dd,3f44c888,bdc52110,bc89e4e0,c025929c,bf63c653,c0953581
bf67c598,3eada900,3e2dde34,bf725fca,bec2bb9a,3f4880fe,c029d82f,3f5cfe24,3f920412,3fded382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044885d,3f9930c8,c0099b6d,bfb04713,be981161,3d856f18,bcd80eaf,bf93157c,40eebfc0,bf7681ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb42bb8,3f048c4b,4034ee72,3f5013bc,bdec30c5,bcce1570,bded69f9,3feee2c0,be914dc8,408ccc37
be226b68,be690293,bf811c47,3ee52c80,3f7a99e0,bfc5f88c,401c3d2d,3f025b64,40540522,beb3e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406567a2,bf9de84e,40924faa,4027927c,3e2f0d4c,beb5e656,be6db4e6,be65bf40,c12242ca,40bee276
3fd10669,bff31822,3ef10fe6,4050c5c2,3e28f730,bd3e1dd4,be23ff52,bfbfdcdc,c08d5e6d,c013f68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5ac7b,bb27f900,3d4b9c13,3e6c8b17,3c37db75,3d16e000,bd163cd7,c1091a16,c0130f5a,40aeceb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe051d3,bdae6baf,beecd198,be8171c4,3d028310,3d33e2e4,bcc44365,413d488a,3f66ce1f,c0128a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e7ddb,be7faa18,ba3d5800,be2b18a4,3d222b25,3c657bc4,3d08ad99,c0166f7a,be271f00,3f5d3156
3fceaa94,bef910de,bf31d8b6,bfe3759c,bdfa2c83,bf716292,be6375fe,414d4c28,3fefdb95,3f368ec6
bf5e606d,bebadc7c,c00b0caa,3ec46a96,be24b90e,3e86a624,3d100b6a,3ff0a640,3febd9b2,bf6a61b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f9e26,bdd77fc4,bf434fbc,3f366b64,3ed51abd,3f98e504,be86dcb4,bf4759a6,3f98b0f6,bede1edc
3e4c7ed1,be279569,3c3d2ab2,bd598580,3d197902,3d087847,3d8055d6,414e64b5,4090654a,40964745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3298ce,bfd1c600,3fcfdfbe,bd884ec8,bd9250a6,3e5c46e7,3d7e338c,4073cedb,beb7d4c0,bfe19e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026affb,3f8eee46,bf8074ca,bec55458,be6efee4,3f8c20fa,3e95c950,3f3e7ada,40dafc0d,400c7023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe9d42,3c4eefc0,3ef895ef,bde2e2cc,3ba88df8,3d2b698c,bca45158,c0d5c51c,bf23e0ff,40902f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6c1b8,3f0d2752,bf5f3b66,3d900ae4,3f283160,bdb1719c,3e80a8db,3f3ecaf6,4097750c,3f319e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61d34f,bdaa897c,bf247359,3ea17644,3da6e061,3d6c58b4,3c37645a,407b273d,bfa572e6,c0ff8b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065bfc8,bfe457f8,3f19e848,bcfeb510,bc921734,bd43a73a,3cae27d0,3e479ee0,c0fecac8,bfcd0abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14787e,bf984120,3dca267e,3df5e518,3dcb204a,3e5138b4,bd76ed96,c02f70fe,bffc357c,be761198
3efb7948,bf375bc6,bff2be86,406f9c68,be09cb30,3f857eba,bd1da328,bfb8984d,bf5b5b4f,c0d0e1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078d20a,c028e170,3eb0b05e,3ebf220f,bd829c8c,bcd42090,3d1e911e,406aaede,c0f8246a,3fbbba51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f1b89,bee6a31c,bf639b16,3eb8e272,3da084db,3e8e0a02,3d7bc59d,41795b74,4082cfba,400ee2f8
3ee43216,3cb0ce50,bce7e650,3e42fcc2,3fa7405c,400d4ac4,be85a772,408a202f,bea1eef0,3fddaacc
3f5a718c,beddf0bb,bf626e64,3e801864,3d3a6e1c,3e71bbcd,3d99e72c,416b722b,4083f9e4,402872b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014475e,3fc59c8a,bf9f3cca,c0114191,3ebc6f95,bfa3bc4c,be4e9140,3f38fe00,40c54485,3fe23cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc8ddc,bfba35d9,bfeef135,3faf72a1,be571b94,3fee7c82,3f950099,bcdce700,be0b6ed0,c082805e
bf3b4138,be5d63ad,bf48a2df,3faf7de4,bef5829c,c05cf11d,bfacd0f7,bfeeaadd,3f899a84,bf9d5e93
be93235e,bf055c79,c01f57c8,40513810,3cb8e770,3f14fdee,3e36c857,bf5b25af,3fa6136d,c0c5cb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0245ed2,3fd56c02,3e89e300,c00d9ba8,bf2ee7ec,3f143013,3c99b07c,405e3cf4,40e1a333,40d24db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3289c,be9cbfc2,bf04bf79,be28de10,3cf63416,3d5fe176,3cdac232,414c8e62,3fa3ce76,3f4d3627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd257ba0,bf71337a,bfbc8c74,3ff227cf,3caf6174,bdbb294e,bb2efcf8,406d1af3,3fc80148,c0ac2e78
bf902a13,3f18947e,bf4e8935,c05257b4,3e6b0143,bf3a0914,3d8c1eb0,4110fef2,40b297a0,404d6588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81d784,beaa3b54,bf582fd2,3ebbd94c,3d49059c,3ee418ec,3de0cc6e,416e5676,40609b1b,3f7ec18d
bec0c8b4,3d1bab88,bd4427b0,bea0bcd4,c0080ba8,bf5be3e1,3d3661bd,3f9b8908,3f58c32a,4024e6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01250d,bf2cb711,bf496c88,3f042686,bedf8fca,c054e8f6,bf1004af,bdce4200,401f14fe,bf13c31e
3f669176,bd9528ac,3e99886b,3cdeea10,3c5fb272,bdc185f4,bd16a17b,412725bd,400fe9f8,40a5ceab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5c253,bf9732d1,bf964559,bf219fa6,bbe3e860,be3dbe6e,bc06560c,415bd9b4,402ed8b2,406aeae6
bfa75f4e,3f9ab42b,be261738,bf5ad450,bfc74a61,3fb0e4c0,3ef6b666,3f66edc8,40735418,4022c11c
bfebe334,3f8344e0,3f7a2b61,bf09a240,bda2aa22,3d15cd24,bb05aa2c,407e0eaa,40a7f246,409e63ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2e8a0,bf28a400,bef7a4e2,bc2a8e00,3c13e4e4,be388517,bd2c529e,3fad1b02,3ea97618,bfd38be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9b137,bdc2d904,bfd408c4,bfbb1b0c,be4da727,3d68fdfc,3e0e316e,412d2fd8,407086c6,3e7c2a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff49042,be1e0aac,3fd5d8b6,beeeed34,3de23a08,c0814192,3f2ca237,40549596,c0390c14,3fafec12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe73204,bf7ea5e4,bea0fcd2,c01955fb,3e53b1f0,bd2d54d0,bd89f1be,bf220e26,c09ce768,c03bd26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65eecb,bf8a7288,3e08e51e,3d8de818,bda1d82c,3ca63242,3c976144,3fba7ddc,3d13cd00,40f13fc6
3ff0850a,bf90c258,bfa5aabe,3cda0ea0,3d81ea00,bfa4ab8a,3f106ba9,412fb630,3f478b02,bfde1602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d6466,bf8d2b99,bf83924c,3f5c5f87,3f9c2800,bf9ade89,3eea68d2,be1255f0,bf935468,c00327b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5e7c0,bf549be2,bff2db5b,404545f2,bd087266,3d2e3fc2,3da4577f,be85bb8e,bf29f7fc,c0bdf3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066cd10,c04d8ad2,3c9904c0,3ec568d1,3df2f8c8,3dd745c8,3ddcbcdc,3fc12ca2,c10e9fa3,3f9297bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83a5d8,bed96405,bf9bb138,404fdadf,3e19682b,3fa1afde,bd4bc4aa,c0891250,bfa764c1,c0a76367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f75f0,3ee75e66,40791d66,c065d448,3c8d9d59,bc808ea0,bd610f50,4068fbd2,c0a83e8e,409231f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e64bb,3d2b47c0,3f0ac6cb,bcdf17a8,be1c6902,bd66ce10,bc9b0294,be8c1426,40ceb667,3f1f2524
3f7e1fb6,bf063ccc,c0107d5a,bf022a93,3d1af2c6,3a114400,3d3b9c62,415272db,405b50ee,bfb8ef65
400d2f77,3f60ea37,bf026bbd,beb3595a,3ce228b4,3d859144,3d2a8b98,3e09946e,c0b506ee,4063b114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeac510,bf4bc9d4,bf8fddce,3fa9c53c,3d35ce24,bcb98b2a,3db60f6c,3f37e280,bf8cbfdd,c07f5ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4db240,bed68726,bfc0e353,3f8aafc6,bf845ef6,c02ac757,bf0e8ba6,bf549521,bd15e180,c0964eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb87ba7,beee7000,bce548a0,3cd6b5e0,bc8b7558,bdb81160,bcb56ed4,bf4d2960,4095d50a,bf338fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40179f12,bfe768f1,be63a2e0,3ffc47b6,bca169c0,3fc425e2,3d37971e,bf1a723c,c0a09f87,c0330c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe39a40,bfaaf2a4,bf6a7ca7,405d1783,be50341a,3ec9bc58,3d8edc6d,3f0913e6,c03f7486,c0929904
3f799750,becde5ea,bfbe3a14,bf887ac0,be94179c,bf527515,bee6c67d,41387a90,4032d743,bf177b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb47f73,be8a3cff,bff51f26,3fd37791,3f0d8f18,3d578ee4,3d8c052e,c03f2fec,405fdfc8,c066ba8b
c02ad075,3f80bfbb,bf7c90b0,befc6036,3e5293f7,3fb623bb,3e08cd0a,c071e493,4089fb2a,3f3ab4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2b662,3e2dbe44,3f533028,3f20d7c8,bc9cf808,be124f51,3dcdba41,40007ad4,4068026e,403c3d78
beafa0e5,bea08eec,bf8632bf,3fa0a9d0,bf251307,bf8bdc94,bf2e31a2,3f97bd27,3ff93b8e,3e7098b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007746a,3f94c2b2,bfead865,bfa62fd1,bd730c1c,3e674710,3dc96d93,3ea00d98,409c7925,40454eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdba08,beedb0d7,be3013f4,c00b46b6,3b8f6830,be9c16fd,bd8e4934,3ffd65c6,c05b32f4,c04a993c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94e90b,bebaa1e5,bf8c2beb,be3df5ee,3e9e1d29,3d188e02,3c312a66,40fc1c6e,3f994e2b,bfacdefa
c0339727,3fa4c276,be1a6ed8,3f25400d,3cdea4f4,3ebeeb6b,bd089bb7,c0d88952,4077cae0,400c0dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c077c,bf0839b4,bf90bde8,3fee53c2,3f4f11c0,bdf82ef0,3bbcece0,c02d7489,bf6e132d,c06cbdfc
3f1793a9,bf199e9d,bf4c1d1f,bf70f501,bc3dca70,bdc7c38e,bc61c710,c0c1c34a,c07a0c94,c0797666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c5882,bec09245,401d84fb,c0170f18,3e966b1b,c0727a36,3f518187,411905e9,c059f9e6,4068c8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0142e6c,3f8062e2,c00617ce,bf535523,3df3b6e2,3ec386c9,bdb7b753,3d8e7df8,40b4a20c,bf8b8326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8612cd,3dbdf3dc,c00dcd99,402be222,3e19f32b,3fd7e321,3e225b10,c04aad20,3fae9db4,c0a7cfd9
bff2c46f,3edd3c44,bf6d8d12,be55f95d,bf8da9d5,3e93565a,be90c207,3f573b8e,4095ab88,401683bc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf98d446,3bdda940,3e684f78,3f44dd2c,3e1f9e03,3e45f0c0,bc604290,bfdc3298,4007b2d9,bf9f26d3
410cd9c0,c01213df,408d5ff4,c0473b0f,3ebdfaed,be18217c,bdf674e6,4095229e,c19f8dbf,404236f6
c012eca8,bfbc7cb5,c0f914a4,40a05ae1,bf5919e6,bed2ecd8,bf94549d,416d8630,414d9eb6,c13fa480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cdfd8,bf3533b4,3fdaf777,3d964acc,3ea25b03,be7e6cc0,be583a97,3fda1a24,c0154d07,40dce584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4bf50,c01f66ff,c0c2675b,4086cb22,be63971b,bebca517,bdd4730b,419a2920,40cd6204,c1242e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8c7f8,bfa615a8,403725a5,c06aaed7,3e552c22,3f0936a3,3cf09738,4175cc87,c10beb49,411278cd
402fe063,bed22b68,3fbd94d9,bf15a1d8,bfa49404,bf254688,be692420,400be792,c0cb1f06,3f45b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f4acc,c0429e08,c0d1694d,40256a7f,bd0354e4,bfcaa0d4,3f020e7c,420c2086,4103cfe0,c10db9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e376,c01329fe,c0878b9c,40b7ab4c,3f50c598,be0c9638,3e7aaa0c,c08bb3f2,c023658b,c16f7b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
