# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cbc88,bf919dda,3cd6f037,c01a4d58,3cc91561,3fa307d0,bd6bc0ab,3ef5c28f,3e5f3b64,3edd2f1b,bf426220,bf685b2b,3cd6e9e7,bf2ad656,3cc91036,3f74c871,bd6b9f5a,3eec6e52,3e5d77d2,3ed65e43,3f269632,3ed6e915,3f7fe972,bf3ea88e,3f7fec42,3e95e5b1,3f7f937a,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0ea4b0,3f030c1a,3ed4da77,3f0d303b,3f10d312,3ee32bbf,3f02c217,3ef45d95,3edf6cde

# JACOBIAN - 9 x 10
3c458b01,bb459002,3a98a6a8,ba2a5be0,baaa1410,bb1bb1d4,b932048c,3f4dc320,3e99b5db,3ef96117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050a15c,3f6cf673,c0276ba9,be619aa4,3d62f3ff,3d4db908,bdc7b12d,3f06efcc,411970f5,bf2faa0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9424f,bdcd4ad8,bd1f1340,3e8a51e4,3d9df4a0,3b505de0,bcc70881,4058db49,bda2e07c,bfbc4936
bf20a91a,3e93903f,3ed4f623,bef7ca57,3e8b39b0,bc351b80,becf81c8,3e088808,3fd8bf62,402a1740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3eb07d,3ecec16a,3e8db97d,3f080b08,bc9c65bc,bda5c6a6,bdad8b43,bf93f8d8,3f1d63da,40964eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021b6e3,bfb24637,3ea621b4,3f8fd37a,be4049bc,3ee8f038,3e0de5c5,4008ef10,c09d2712,bf86e29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b8eff,bef1e955,bdbb6a16,be390e87,bb7ed830,bda0e4e2,3c10f624,417c149a,407ddd4a,40a20551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8b3e2,bdfa2608,3f1e65ca,3df24720,bd28e03f,3da700db,bd3e8f42,4090b981,bf91b1e5,bef63016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd881f,3da73014,3e852952,bea6cae7,3cd10a30,3eaeedba,3dabc60f,3e574c36,4031f6eb,c00b4f2a
4048fd45,bff0d13f,bdb6dae8,3f2aa55a,3e09e1b5,bdb9b336,ba175b60,406b59ca,c0d5d825,c0623f2f
3f629c48,bf84f0f9,bf8bd8a0,407730b4,3de48a9e,bd16876a,bca2a998,bff63618,c030ddd2,c09d0a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4761,bf1674f4,bf4db3c2,3e8fd72e,bc02ae60,3c4e1c78,3d3e0d94,417872b2,409038c2,406c75c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf290942,3f2f1459,bfbc4f84,3f28db28,bcd9e6dc,bda0f377,bda8ce36,bf9dcf60,40243a84,c08a6bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83b773,bf23cd9e,bf1fbb41,bfa11b1e,3d89ba70,3d8cfa84,3e15221d,3ff814ce,3fb8f4f0,bfdce89e
3f9d23f9,be585c74,bf1d85fe,3fb16820,bda2b47a,be526696,bb6c0d90,4067073b,bfa31ac8,c0ca35f9
3e545b72,bf552f3c,bfa42172,4038c8f2,3f950714,3d633d18,bc8264cc,c0292000,bf657bea,c09410ae
bf6a0087,3ebb5638,3e259e5e,bf70449b,beb5d5b8,3f675b3c,c0273f8e,3f5f8494,3f92b76c,3fe066e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044e1a8,3fa2ab72,c0093374,bfb115ba,bebce583,3d804ab8,bcef0ed2,bf91b372,40eecdd8,bf77d1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb3a00,3f13074a,4035cbec,3f4ef252,be34677f,bcb88a0c,bdf37552,3ff036ed,be904320,408cb176
be1edd38,be227ef0,bf7e75bd,3edf9173,3ef103f6,c00d9141,401d9bdc,3f0c9ac6,4053816a,beddbd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064fd6a,bfa1f4ba,409269a1,40273ec6,3d6ad65c,bee4692e,be60f02d,be580c80,c122403c,40be78be
3fcffee3,bff5c2c9,3effe508,40514d9a,bc7787a0,bdf8dde0,be21a881,bfbc9e9c,c08d45ba,c0150441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac2ddc,bc9c1240,3d989f43,3e656e2e,bd371a44,3d8a5127,bd5e773f,c108de66,c012d0e0,40aecb49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4b084,be3d2fa8,bef07c9a,be7ed318,3d7af458,3dba9304,bcefa579,413d3d0d,3f66e564,c0123b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e7aa8,be8c6d5c,3c3f3a90,be2ea1ef,3c62f4ca,3d097914,3cc1020b,c015fbb4,be252616,3f5d3a1d
3fd3681c,bf1697e4,bf3a7ba0,bfe2fe2a,3dd40ce2,bf696e08,be433a60,414cae38,3feef964,3f3a63fc
bf60b015,be9f8bd4,c00bd78a,3ec561ad,be2033d6,3eaf38f2,3c63e6a9,3ff177b4,3fec427d,bf68ba53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53c174,bd4bcbc8,bf444308,3f3ae82f,3ed15582,3fac1ef1,be9dba9e,bf42d8bb,3f99a01c,bed85ed1
3e5cd84c,be352250,3b8097e8,bd3c1530,3dc3a94d,3d82d313,3d81e170,414e3fd3,40905b8e,40967305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2eda08,bfd7bf51,3fd2be32,bd8e421c,3ab99ec0,3e4060af,3d930cb2,4072e81b,beb97670,bfe14a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0262aaa,3f97cdbe,bf6ed754,becc666a,bf3d0d32,3f7352c0,3e8276f0,3f523d0a,40db56a6,4009c051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befda952,3cb5abb0,3ef98bdf,bde7b58e,3d5580b9,3d9c2b5a,bcdc45f6,c0d5ed0b,bf23e030,40905e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1504a,3f000b45,bf6bff14,3dc98b74,400fb0d2,3f1d451c,3e6b177a,3f07bef0,4096b638,3f57ef43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6437be,be11a71b,bf24a6d4,3ea1b7f7,3d277910,3d691794,3b74c954,407baac0,bfa53a50,c0ff9a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066d888,bff4239d,3f172074,bd0f84e8,be06e9d5,bdea6d78,3caf73d0,3e57e680,c0febcae,bfce7592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f159596,bf982454,3dd8af4e,3de75e84,3b012580,3def0b7f,bd5b58df,c02ea1a3,bffc1bec,be80dce0
3f0349e1,bf4922e4,bff1bcfe,407115e1,bdac318d,3fa0896e,bd9abd47,bfb82ad4,bf5a14a4,c0d04fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40794c0e,c0309684,3eaa4efa,3ebfdfd0,3c0cbef0,3d9123c6,3c93cc9a,406a6e12,c0f81755,3fbd3578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f849af4,bf07da25,bf621634,3eb83985,3b890230,3e67bc76,3d850e35,41798200,4082d5d6,400e641c
3efac162,bcb5a2e8,bd99eb52,3e5cd79c,400ab7ef,40354c3f,bea49ad0,4086d747,bea445d1,3fea76ae
3f644652,bf020127,bf616e08,3e7fa4a7,3cf14a9b,3e5ccff5,3d9e5c6e,416b787b,4083f922,40284e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014deba,3fced61e,bf9eae7b,c012a297,3ea4e240,bfcd9182,bde53d44,3f3465c4,40c4ea08,3fdec3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb70e5,bfc55170,bff53062,3fb4700f,3f0a7124,401bcc20,3f859934,bdced940,be0b00b0,c07f5a68
bf3b2cee,be5e1ab2,bf43f10b,3fb06188,bf0d06f7,c05883c9,bfaa4006,bfecaa7b,3f8a1a0d,bf9d89b6
be8b0104,bf0fc8fd,c01d9b6c,40520a4a,be263483,3f25058e,3e0ee418,bf51c5c9,3fa71aeb,c0c60aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0253445,3fe927dc,3eb06550,c00fffa3,bfe270da,3d0908c0,3d44538c,4066e9f0,40e202a9,40cedc99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6d651,bec50e54,bf07c2b2,be25bb66,3d8861df,3db09c2b,3cdd5950,414c762c,3fa3b979,3f4e43bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd87160,bf783a3c,bfbaed34,3ff27c8b,3c9fcf32,be2458ea,3c9a2179,406cbb43,3fc7a692,c0ac5955
bf8f5175,3f247c11,bf53a35f,c052a822,3eb9c542,bf3ae383,3d9e5b30,4110af64,40b27e48,404dfc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86cd07,bed65b57,bf56c06e,3ebbb646,bb88cf68,3ede64f3,3dd44f55,416e7a9f,4060b49c,3f7dda1a
bebbb9ee,3d8bfdf0,ba367600,beac1ffd,c0269fc6,bf911a0a,3d8a634a,3fa36574,3f59ec8a,4021939e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffd9ea,bf2747ac,bf46d938,3f04a0db,bf13dbaf,c0646d3e,bf04239a,bdb3df60,401eeaaa,bf1a7e35
3f69617e,bdccd18c,3e9c33d9,3cd6deb8,bc0a9e73,bdeac9ce,bd03a60c,41272fe9,400fe9b0,40a5b64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea9e55,bf9f6a3c,bf99b5cb,bf218070,bc6a0f68,be7bcae5,3c4d17fc,415bc3ae,402eacb9,406a9250
bfa532f0,3f9be63e,be21ea38,bf595567,bf91913a,3fdbf244,3ed31f24,3f5cb500,40736888,402615fa
bfec1ee6,3f8c7f33,3f7fb69d,bf09b7bc,3cbbb520,3db13f72,bbec8cb4,407d2d08,40a7e656,409eb3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25b540,bf1fda0f,bef556c7,bc612420,bc5ab728,be79c65e,bccac78b,3fad14ed,3ea8cad0,bfd43f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb64ed2,be085636,bfd69cb5,bfbb85ab,be90d7d6,bd46aae6,3e21af8a,412d43da,40706ad8,3e6eba10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff56e53,be2e2ac9,3fd8cb38,befd6c40,be488a18,c08fa71a,3f3df58d,405582ac,c03999d0,3fa8f052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea4311,bf8dfa28,bea62bb2,c01a8faa,3e639ba1,be0c6f72,bd1c7712,bf24587c,c09d067a,c03c35c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6452c5,bf8af9d9,3e02634d,3d9293b0,bd3d90e2,3d972008,3c1e333f,3fba28f2,3d162c60,40f16d38
3ff68ec2,bf9fd9e8,bfa82ac0,3cf28be0,3e264857,bfae798d,3f172f10,412f48fc,3f45a5e4,bfde39de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00a792,bf65acb3,bff0ee16,40460bf2,bd091876,3e024f75,3d73a236,be825794,bf292f3a,c0bdc600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065e987,c054d854,3cecc8e0,3ebf33f0,3e572ec6,3d9432e8,3e07bbaf,3fbee13f,c10eafe2,3f930fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc57bf40,bee5b5bc,bf997ee6,4050b930,3dcaa0a0,3fabff62,bd8ee125,c088a421,bfa6db1e,c0a74e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e46de,3ef442e4,4078bd48,c067c21a,beaa1ccd,be9152c2,bd02a9d8,406ba674,c0a82dae,4090ecce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01db8c0,3dd309e4,3f0bbf76,bcb12670,bd2c3f3e,3d0905b8,bd05bc3e,be9235ee,40ceb525,3f228dc2
3f8468b4,bf1ddbe9,c011c5f3,bf0172d6,3dc5d250,bc7e7d80,3d811f1a,41523a88,405b1b6e,bfb8b30a
400cecd4,3f4b2abe,befae32c,bebb78a2,3de6b143,39846800,3d90124f,3deaa80c,c0b53255,4063b18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef385e4,bf573224,bf8f41bf,3fa9fd88,3d55c10c,bd1cd81a,3db6ef41,3f376dae,bf8cd320,c07f65af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dd260,bee1d5df,bfc19fce,3f8b91d8,bf5ac4ce,c02409b9,bf0dc373,bf5a061e,bd1c0a00,c095b8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb568a8,bee67a07,bc96c3e0,3cc0aac0,bdb95345,be00c7bf,bccc2fb0,bf4a45a4,4095e0b0,bf355a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6844a,bfb5159e,bf664179,405dffba,be9d4828,3ee07cb0,3d605a68,3f0d964c,c03f3b48,c092c4e6
3f81055f,befac1bd,bfc081ce,bf87a443,be6ab620,bf40c47c,bee523b4,41386481,4032df34,bf1554f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb139fe,be9a3314,bff2eaf6,3fd4b16f,3f3df1f8,3e9df66e,3d188578,c04090a8,405feb80,c064eba7
c02bf518,3f899b8e,bf7938d1,bef80847,3e2399ba,3fcf6716,3d68f2b5,c0700887,408a569e,3f3e764f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb42e72,3e5f4898,3f55d049,3f1ff07c,bd015e0c,be38d3d6,3dd74269,40007be1,4067f781,403c0cac
bea68be0,be8f5c1b,bf80a26e,3f9e595b,bfb8ccd4,bfd99828,bf122315,3fa262d7,3ff95008,3e0feb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00758e4,3f9b0f7a,bfecda49,bfa6cafc,3dfd2653,3e904dee,3dca5932,3e937f00,409c6342,4046655d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000b49f,bf0dd248,be36f1d4,c00c1436,3d0147e4,be8dbdd7,bda80794,3ffdb2db,c05b1612,c04a487e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9832a0,bedd6efa,bf8d6c9e,be3a0bf4,3ea3671c,3bb6b150,3ca85244,40fbf08b,3f9910e2,bfad1cc9
c0342fee,3fb0add7,bdab6e50,3f2161f2,be1fcefb,3e9b2f96,bd24fca7,c0d7b1af,40780189,400b0416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da07188,bf0bfaee,bf8f35b8,3fef9308,3f325b70,bdc184d0,bc5ecf90,c02bf460,bf6cc0a5,c06d0e1c
3f19cc21,bf2637b6,bf4b0d86,bf73fb48,be099300,be4607a0,bc0ec6c8,c0c13c00,c079f7b6,c07a5782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0144c62,3f8628a0,c006be08,bf52f112,3e80905a,3ecfc5b6,bda4500c,3d4ddab0,40b48c9e,bf8a151a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf850111,3db5d08c,c00dcca0,402c87c8,3e502997,3fdaf462,3e2357c0,c04b5ad0,3fae6cfb,c0a79f78
bff3392e,3f0650de,bf5c3027,be6a40d8,bff9e746,bdcad704,be88f657,3f74adaa,40960eb5,40114aa7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf8f772e,bc6e6d20,3e91ae44,3f489c37,bd5c44fc,3e317ab8,bcfd2198,bfd2f600,400007bb,bfa44979
411be0f6,c038ca38,4092df14,c042bc84,3f541a54,bdd52828,bdb4bef3,40b9fc74,c1abab5e,4042ee62
c025d932,bfb589d3,c0f7dfbe,40a364cb,bfc9f388,be99729e,bf8e6820,41639523,41534c56,c1414de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f960d48,bf3ca41d,3ffa5284,be0face1,3e859bab,bf0cb92c,be872bad,402e75ef,c0345c46,40e7cb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a0832,c01d7a0e,c0c317be,40875463,bf25734e,bec110f4,3d5603b0,41938622,40e4c946,c12435de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c655a2,bfca477c,40443e6e,c07284a6,3e6552f6,3eb5c480,3d593248,4180cc3e,c1153ffc,4115a34d
401cfbe0,be8aa198,3fb567ba,bf39dde0,bf4b314a,beb1e8e0,bec77048,4000a476,c0b8dbf0,3f869d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056ea36,c05aeda6,c0da8ca6,403fc164,3d795e08,bf827bfd,3ea5f926,42090ff8,40ff6b7a,c1167206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2afcc8,c027166a,c08ddd4f,40c20f3c,400625d6,3f668b08,3e081838,c09c798b,c037abf4,c173b861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
