# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5afbd8,bf981fa4,3d4625b0,c01b04c7,3d41b8b6,3f9e0210,bd1016aa,3ef5c28f,3e5f3b64,3edd2f1b,bf413cfd,bf6d8425,3d4611e8,bf28b126,3d41a639,3f71a78c,bd100f0f,3eec6e52,3e5d77d2,3ed65e43,3f27e9e3,3ebf04dc,3f7fb355,bf408f22,3f7fb6b7,3ea8fc8b,3f7fd774,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0eb5e6,3f032822,3ed515dd,3f0e68a0,3f11e618,3ee0a7da,3efff857,3eee0068,3edb5cb3

# JACOBIAN - 9 x 10
3c2407f2,b9bcbcf8,bacbe2f8,babdc63c,ba7ac3c0,bb4292e9,b997611b,3f4d9020,3e9b83f8,3ef72185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0528790,3f6b6bc0,c029652a,be617b30,bcde1444,3b2fe480,bdc55fbb,3f09d2e4,411975fe,bf31aa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec35df2,bd9b1538,bd1e4918,3e8a5917,3d30c4d6,bc2bb950,bcbee532,405925c6,bda1dcb0,bfbcb07a
bf1fc054,3e823928,3ed4a53e,bef81282,3dd47964,bd8d5c48,bed4bb26,3e1f0cf4,3fd90dee,40291d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c7b8e,3ec49576,3e865952,3f096159,3c4f48dd,bd51843c,bdb3b031,bf949a86,3f1d409c,40966ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020cf59,bfa9a304,3eb061a4,3f8f4028,be8971d2,3eee56dc,3e14107e,40097db0,c09d1f4d,bf87a858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89196c,bedbcb0c,bdbdbc1d,be397b0e,3c4caca8,bd9331ae,3c046e9f,417c0b38,407dd933,40a21253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb69ebe,bd970e7c,3f1cfe56,3dfd81f8,bd01c62c,3db1e667,bd3e5410,4090ab5c,bf91b810,bef59330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcba634,3daf7e50,3e73c70d,bea702ff,3b4d94d8,3ead12ba,3db64990,3e59e0c6,4031fb6b,c00b6bc8
4048cda5,bfeb02b0,bd92dd30,3f2a70e6,3dc9dd7a,bdd938aa,bb2a27a0,406bac5d,c0d5d3a5,c062786b
3f60e25c,bf836758,bf8ddeac,40769258,3e8de376,3d2fadf4,bca24d1c,bff9226c,c031069a,c09c8859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48ab87,bf08ab74,bf4f8ebd,3e90bca0,3d9ac477,3d64c972,3d392f0c,417843ed,40902e90,406cf772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a87ba,3f2e77aa,bfbd8a86,3f292e97,3d09e73e,bd5e5342,bdaff0b0,bf9ed586,40242c3b,c08a3e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8429f6,bf27fa0e,bf1f5232,bfa05c2a,3e97f100,3e2550fe,3e197988,3ff44620,3fb88ab3,bfda44fd
3f9bf20f,be249f6d,bf1f9c1f,3fb15a3c,bd2e594f,be3e0636,bbd3af80,4066b4a9,bfa32cc8,c0ca195a
3e3e06ea,bf437e04,bfa3b0b8,4037d2d5,3f44cc22,bdf18520,bc43a568,c025adb6,bf63fb40,c0954279
bf68e014,3eaed765,3e2fab80,bf711382,bec26d06,3f6d4a20,c02b3020,3f5ff654,3f92bd9e,3fe03f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044a099,3f9ad89e,c0098cef,bfb052ff,be987c8b,3daf264f,bcfc519a,bf92e6a1,40eec579,bf7627f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfc438,3f070262,40351e6f,3f5023d6,bdedc458,3bac1a40,bdfb978c,3fef30c7,be90b568,408cdee4
be19ac64,be58e25c,bf82864a,3edf98af,3f7d6636,bffc78a6,4021f6e5,3ef3f73c,4052ff83,bec3ec06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406557f2,bf9eba36,4092497b,40277f15,3e2fab30,bec5bec1,be651004,be680000,c1224730,40bed132
3fd0d578,bff3dbce,3ef339ca,4050e86a,3e2937d6,bd1def54,be256dc0,bfbfc6fe,c08d5bc2,c013ec14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7da68,bbfaccc0,3d63b524,3e6d8d4c,3c437acc,3de075f4,bd657270,c109020e,c012e06c,40aefcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe18ec8,bdd49e87,beed257f,be80e0c1,3cfc00d1,3d8c35fe,bcf2fe5f,413d4fac,3f6705de,c0126eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ec6f9,be82bcf7,3b14b300,be2a8fa7,3d235a88,3d55cc70,3cbde78e,c0163d87,be2598e2,3f5df0a1
3fd00ac5,bf006e26,bf3382c1,bfe3c541,bdfa4fe9,bf83fe5f,be48ecaa,414d2efb,3fef69ac,3f34cfe2
bf5f4e2d,beb698c1,c00b183c,3ec5ad2c,be253979,3eb1cc3b,3c57d1ba,3ff17e74,3fec433a,bf68c3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf515405,bdc9d484,bf428ff6,3f3859f8,3ed5c4f8,3fafea42,be9efc52,bf43b79d,3f9993f6,bed729d5
3e511180,be29701c,3c2b8f10,bd563ef0,3d16555c,3ce76352,3d83b9f7,414e6278,4090631c,409642fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f318e2c,bfd2b8e5,3fd05fa4,bd8c9b3c,bd90683a,3e21fb58,3d9afb25,40738779,beb8eb80,bfe22706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0266c98,3f8fc851,bf7e19d6,bec48a68,be6d9ff9,3f978c47,3e87d3de,3f404432,40db17f6,400cdd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe90f6,3c6e33e0,3ef9342b,bde2fbcc,3ba43048,3d73f5c8,bccf45b4,c0d5b95d,bf23b320,40903a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd63b74,3f0e8482,bf5e0e59,3d902f9c,3f2837da,bda7b48e,3e7cd822,3f3ee3a0,4097768e,3f31b5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f628267,bdc2f132,bf24703c,3ea1f19c,3da6f86f,3dad69e3,3b6c9c68,407b4c0e,bfa54ef4,c0ff79ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40661d84,bfe776d6,3f191a22,bd00a088,bc8c53dc,bd512618,3cae3838,3e4796a0,c0fecae8,bfcd0bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15003e,bf9855a3,3dca2b2c,3df31de8,3dced5b4,3e380bb1,bd603acb,c02f8aea,bffc4ec7,be779e84
3efdaf6f,bf3b49f8,bff20e7a,4070180a,be0ed4b0,3f9a5e2e,bda0e356,bfb708f8,bf59d574,c0d08229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078e437,c02a63b2,3eb08706,3ec00bda,bd82d2a2,3d300688,3ca524e0,406b0682,c0f80f06,3fbc6222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f811c69,beee9706,bf638c14,3eb8c420,3da10623,3e8849c2,3d8350c9,4179586e,4082ccc6,400ed762
3ee72f4f,3c8fd020,bcca12b0,3e4a6144,3fa646c0,401bf0b3,bea3834d,408aaf32,be9d91ed,3fdfce8d
3f5d657c,bee50f42,bf6255ea,3e7febe1,3d3b32f4,3e67c813,3d9e8f26,416b6f5a,4083f724,402867e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0143858,3fc80bb6,bfa00984,c011f913,3ebe422e,bfcb7b8d,bdf3a422,3f32dad0,40c4e4a7,3fdf4c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd634a,bfbc287d,bfee90c3,3fb0eda8,be528bf6,400976ac,3f8a21c9,bb95f400,be003d90,c081d0c0
bf3b58a4,be5f9dc6,bf477dea,3fafe7ab,bef5dcdd,c057dccf,bfae2ad1,bfededd5,3f89f6cf,bf9ca992
be9100d5,bf087060,c01eef5c,40519cb8,3cb53408,3f38e322,3e11113f,bf5869b3,3fa6be47,c0c57762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0242f2f,3fd82160,3e8b5d48,c00df8b8,bf2feafe,3ef46474,3d3b7864,405db610,40e18245,40d20d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe437af,bea41282,bf053dd8,be287dfc,3cea8992,3d6a4ea2,3cdb82b2,414c8e6c,3fa3ce9f,3f4d36c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd114fc0,bf7232e0,bfbc70ce,3ff1f9cf,3cb10885,be27ad0e,3c8a088a,406cbed6,3fc7a75a,c0ac5a92
bf8ff3e3,3f1b41f4,bf4f705d,c05278e4,3e6d545e,bf43d652,3d9e4638,4110f464,40b28d54,404d3d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8350a9,beb2ed5a,bf57ee89,3ebc2b3a,3d4836d2,3eedc03f,3dd58348,416e5ce2,4060a7a5,3f7f23e9
bebd896f,3d260158,bd372000,bea2cc56,c007c7c8,bf6e03ea,3d833eb7,3f9acea6,3f580d36,40248db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf002ac5,bf2b7d31,bf4a12e8,3f037a3f,bedb7850,c05e0f10,bf065c5b,bde3cc40,401ec0df,bf165723
3f677614,bd9f9384,3e99d86c,3cdc2660,3c6792e0,bdd5a834,bd0a5110,412722a1,400fe3e6,40a5c8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe74c72,bf9895ec,bf97259f,bf221188,bbef6910,be827894,3c32c620,415bc30a,402eac72,406a9418
bfa74686,3f9afb97,be1d6660,bf59a757,bfc72e64,3fc8a4ff,3edb250c,3f6ab59c,4073ca36,4023a8c8
bfec07ae,3f852213,3f7b8234,bf09b6f3,bda2b662,3d1ebff2,bb60a080,407e1089,40a7f2bc,409e64d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9045a0,bf26e2c9,bef7cc4c,bc445dc0,3c20fc94,be677fbc,bcf02c81,3facabd6,3ea89d00,bfd3f65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae1131,bdd0267a,bfd4d95c,bfbb6472,be4d39a2,bc9736b8,3e2245ec,412d17ae,40705796,3e7661b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff585f1,be1d2316,3fd520e8,bef55424,3deac63c,c08c43b5,3f427706,4052dba1,c039e3d4,3fac9db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe83b5f,bf81d71c,bea301f8,c019b158,3e55d4b2,be0eb2f4,bd2979f8,bf23f52c,c09d0520,c03c46fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64eeb4,bf8a9abd,3e089b44,3d8ff7e0,bda3e094,3d527db9,3c2d932e,3fbac850,3d185840,40f1519a
3ff272e1,bf931a9f,bfa6752c,3cbba740,3d81a81c,bfb7a832,3f19e3cc,412f859e,3f460fa0,bfdf8a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f2092,bf8d08cc,bf856ab4,3f585fc7,3f9c90e3,bfe015b3,3f199ef0,be3d92c0,bf95f7d3,c005be1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8d4e6,bf58353b,bff247f4,40458796,bd09f0d7,3dfd9d24,3d738b59,be829234,bf29326a,c0bdc376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40668eda,c04ecf9b,3ca42c00,3ec36233,3df41fbc,3d10ce9a,3e0266cc,3fc07ead,c10eaa40,3f91f12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc831900,bedcd1ae,bf9b1238,40502810,3e173970,3fadde73,bd95b7d9,c088d73b,bfa6f165,c0a72ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f4aec,3ee8fd28,4078bc7c,c06636c6,3c9fc41d,bdd8f9ce,bd0740a0,4068908c,c0a858bb,4091fe94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e430c,3d5b3598,3f0b7162,bcd22b68,be1ce98c,bc880630,bcf48320,be8a8616,40cec28c,3f1fe3ba
3f80aead,bf0a3a84,c010caca,bf027dee,3d173ed0,bd694d44,3d7d9f27,41525fc6,405b2bab,bfb98192
400d2842,3f5d9e8f,bf01d984,beb62c58,3cedaedc,bd28e3b8,3d8efd4a,3e0117d4,c0b52813,40632f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed6b17,bf4ddc5d,bf8fc958,3fa9c31d,3d3866ce,bd179b5b,3dbbcce8,3f379e78,bf8cd077,c07f6e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a421c,bed81385,bfc0c4d0,3f8adb3a,bf843db8,c0290149,bf0fc37e,bf540880,bd119780,c0963de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7884e,beed704f,bcdab710,3cd660c0,bc823d28,bdadbbae,bcc60704,bf4d0868,4095d70e,bf337042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40179ad4,bfe99f82,be61fef0,3ffd440e,bcae4640,3fde59b6,bbfe22a0,bf1654b4,c0a05f3f,c032105e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe474d8,bfad1aad,bf699c50,405d5869,be51da8c,3ee8c046,3d631c08,3f0a2402,c03f5352,c0927874
3f7be75c,bed660ee,bfbe8346,bf88401e,be94627a,bf48cf3c,beea2515,41388624,4032edde,bf16ca02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3d441,be8d33e5,bff42b88,3fd3ec70,3f0bbca4,3e2c3e3c,3d25d9cc,c03eaba0,4060205e,c0663bde
c02b53b6,3f81b01c,bf7a9256,bef80fc6,3e51c167,3fd7ef36,3d7ac0b1,c0708b06,408a4f81,3f3fe024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb31b34,3e3748cc,3f538e23,3f208f8d,bc98c0c3,be2bab38,3dd958fb,40005db5,4067f437,403c2196
bea93672,be9e4e1b,bf86cd5d,3f9fa5d2,bf254976,bfb04b15,bf192c72,3f94e394,3ff7d76c,3e5ac430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0077c4b,3f962b1f,bfeb0adf,bfa65a46,bd714a40,3e62b2f6,3dca0184,3ea00e0c,409c7928,40454eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffebc82,bef6b18d,be303169,c00b538f,3bdea768,be84960a,bda94a59,3ffde7f9,c05b132d,c04a5ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95ef5e,bec0aac4,bf8c86f5,be3e82d3,3e9dfa23,bbb6fb20,3cb31e0b,40fc00a4,3f9917e6,bfad496a
c033b798,3fa6c35f,be0e6670,3f24de2e,3cdfd542,3ec6aabe,bd1cf5ec,c0d87f3e,4077d4ba,400c2111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ca2f2,bf09aa4f,bf905943,3feedd2b,3f4f4f30,bd09e1d0,bc886398,c02d03c2,bf6d36f5,c06c51fd
3f1876a8,bf1c3b2e,bf4c5214,bf717767,bc1bf140,bdf4a23e,bc15dc78,c0c1ceaa,c07a17af,c0798c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0143ff5,3f81ad2c,c0062cd3,bf537b3c,3df40540,3eb8f431,bdabdb8a,3d8bbcc8,40b49cab,bf8bad5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85ca9d,3dbe46b8,c00dc8f8,402bf542,3e16407c,3fd6917c,3e24fcb3,c04abb72,3fae8fb9,c0a7d6b4
bff24dea,3ee22fbd,bf6c3ab8,be57190e,bf8d6117,3e8c2ba8,be8de724,3f56f0fe,4095a6fd,401671e3

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf962e3d,3b8d7b00,3e7d3b42,3f41a91e,3e22d565,3e67e5f6,bcc6efa0,bfd50f28,4006b048,bf9c0f96
411472ad,c017acc9,4096b258,c05b1e13,3ed4789a,bf2e5d6d,bd831132,40bf9eb1,c1a39677,406015dd
c02352fa,bfbac1c6,c0fd4527,40a50076,bf5ddafc,be81271e,bf8b9850,41622327,4152525a,c1431fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f991d25,bf401376,3ff4cf64,be0ecda6,3eaffd67,bf24d56a,be7c344d,402e7de8,c030f458,40e6b393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f849c3b,c01edc1e,c0c697be,408ba2c2,be7417a7,be7e43d9,3daa60b6,4192d91e,40daf02b,c127b807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1fd22,bfae3690,4042cfcb,c076e9dc,3e70cf43,3e19152f,3db4aa0d,41811850,c110a2b5,4116db13
402ece54,bed80fc0,3fb166d2,beffd158,bfa48eda,bec7fd68,bec5b7c3,40008a3e,c0ca7679,3f2591c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40462dce,c043f354,c0d9458c,4033217c,bd787a9e,bfa8efcc,3eac3b5c,4209591a,4106b05b,c1133f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed92178,c013bb52,c08a1d79,40bac324,3f4ee355,3e9f5ffa,3e04685a,c09581d8,c01b1042,c1711d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
