# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62c259,bf814dea,bc064208,c017ba89,bbf9866a,3fae354e,bdd8d6cc,3ef5c28f,3e5f3b64,3edd2f1a,bf463f8e,bf58d08a,bc0641a5,bf325d13,bbf985cb,3f7a616a,bdd86f23,3eec6e51,3e5d77d1,3ed65e42,3f21f7ca,3f081d78,3f7ffdcc,bf37a2ff,3f7ffe19,3e554274,3f7e9101,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e61db,3f02c630,3ed43036,3f091e53,3f0e0d44,3ee85b32,3f079827,3f0019a6,3ee69f40

# JACOBIAN - 9 x 10
3c05196b,bb9b9bc3,3b22a38c,398cc860,ba186542,bb3a1dd3,b971580a,3f489ab1,3ea53aa5,3ef61382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd556610,bf1fe87c,bf99b6f7,40475a79,3e1dcf7a,3f9d990a,bda8ca01,c08a493c,bfb5923e,c0a0d1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402586cf,3f709614,40917c3c,c071b93c,3cf9c320,be2a5377,bd01e800,4066de12,c0ae6700,40577c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027ffe3,3de2f580,3e793206,be6aebb6,be13695a,bdac1f0b,bd3aa6f2,bf0c8ba9,40bb8620,3ff51ec8
3f8d5780,bf45c45a,c021d348,bec89b79,3c457478,bd49f330,3d65c75a,41596109,408899e2,c0237bf3
400dea47,3f595b17,bf1fbc9e,baa19b80,3c2b6540,3cc450ad,3d8cd466,3f417f2e,c09625a7,400324d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed04846,3f4d209f,3ce0a050,3e98d4cc,be06c1f7,be2612fa,be8304bc,bec09fdc,bf6e24be,c0068b63
3ee65458,bf66a845,bfb027b3,3fa214b4,3d2d19b2,3c7c28ac,3db79e0e,3f3d21b5,be9e3575,c090b785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6c300,beb14c73,bfa29850,3f374a69,bf7d0cbe,c03f8a99,bf177265,bf226570,3d20c500,c0b375e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43436,bf0bae8c,be3802e6,be29860e,bbe51830,3ce4f03c,bb104c70,bfa94f2f,40945910,3d5c5c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40014354,bfa36935,bf333388,4060632d,be7c066e,3f40397f,3db2ba37,3f8fed56,c027ab66,c0cecf8e
3f893263,bec259ac,bfd23527,bf550a38,be93278d,bf61f83d,bee7427f,413d170d,40528675,bfd22890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6d714,bc66ea20,bfbc9ba9,3fce3e2f,3ef4300c,3f07e8d3,3da5b152,c063e7fa,4025230d,c061b7e1
c03368bf,3f469862,bfa47ea3,bf389cdc,3eb081ca,3ef8dd51,be0f4170,c07f6fd1,408784cc,4035ab37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bf0e5,be881225,3f742398,3ef4196f,bc8e4fbc,be60a5c8,3dd13bba,4013d9ca,405edf77,40785009
3e566540,bdce7dd0,bd82750c,3f5de3c0,bf3112fa,bfa53998,bf01edf9,3f61f0ec,3fb4151b,bf088a90
c0267dff,3da98424,bd19f89c,bf482585,bdf25cfd,be272c74,ba0ba7a0,c0615eab,402d52ff,40d3b4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016cfe3,3f917076,c01a25a9,bfad0556,bd1f0074,3d26af04,3d99fa28,3e3f4760,40a8566d,407de7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009cdb5,3dfff2bc,3e8bffb2,c0056362,3d470284,bed61f9a,bdd436f5,3fdd31a7,c050a8c2,c09be6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9182ba,be91c442,bf968023,bd8873fd,3e9a8dbe,bd43cec6,3ba2ed48,40fa4ada,3fad1908,bfff83cc
c0233429,3f99ef6c,3eb93816,3ea42201,3d1ac917,3ee53f5d,bcd82406,c0ee2b88,4056ea73,406f598e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8102d5,befd8a55,bf1f026e,4002dbfa,3f5631e2,bde4104c,bc838130,c0365e0d,bfad6b8a,c06cf113
3ec11350,bf13a975,bf836665,bf55f008,3b772020,bdc32be0,bba88370,c0c4fe17,c0551539,c08cec15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0222bc0,3f3ad44e,c025e5f7,bf659114,3e089101,3e56a319,bdb32b59,be48da1e,40bca02b,3e04f1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96d2c5,be629732,c0249efd,401562e9,3e1ca904,3fa0d7d6,3db59615,c05595f1,3fc39e1b,c08fc06a
bfd71f76,3ee6a7da,bf56122d,beb0a0a2,bf8cbe65,3ef6e501,be6462a5,3f27ccaa,409a04e3,4030c878

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f6d6c2b,bd751a50,3ee6214e,3fb0f801,3e0dbd55,3ec7214d,bd91725c,3eccf510,beb8de10,c0a13475
4120b6dd,c005a2c7,40b739bd,c0274dbe,3d7e4b68,3ea39847,bed31612,40d4e3dc,c1b4e589,bf66e1c6
c05a4c8c,bff1e332,c11210fa,40a22e44,bf80a157,3c9d1ddc,bfa91931,414a8864,417f4417,c131c096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1c9ae,be0df9e0,3fe596e9,3f0d8616,bd5fc970,bf2ab9cd,be15cb6c,3f62e61c,bfcfd50a,40b48f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d6986,c01d3edd,c0c404ba,407c00dd,be235bc7,be278f6c,3d905d70,4192456e,410c4638,c1367dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce0eef,be90590c,408d162b,c07ccc19,3e93c7f8,3ef9026a,3e13249e,417dfa07,c1042bf1,40b675e2
3f81771c,bea3db60,3f881482,bf016f30,bf58f181,bf941b03,be6cbd5d,3f952fbc,c049cc3a,401383a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402442c9,c078fb06,c10c8c3c,40813a94,becce4cb,bfab38ca,3f217047,4207c5ae,4132e372,c1545539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2af68a,c008f56e,c08d175d,40b39c62,3fa71bbb,3e9b6a55,bce5cba0,c09c863d,bf65153e,c14aef15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078cf07,bf17c087,be10fb20,bfeb27a2,3e20ad15,3ed69acc,bdb0c1d4,421b82c9,411775e8,40d4021d
400178ed,c04e94cf,c0b48d86,40df202c,be69e5b4,bf69a3dd,bde3f80c,3f752a98,bf7c0b96,c18652b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff83467,3f70ee76,40d964df,3f1045dd,bdb9d38e,beeb065c,be2388b5,4056526c,c08b8ba2,4114523b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40991343,3e8bf603,4051a1aa,bfd5b816,4080fff5,bdb8c4b0,403408d4,40b6b2a0,c0b3253c,bf41203a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e15156,bfff151a,bf5487cf,bf301bd4,3ed63bf7,3efa0200,be3dbd33,41d8e3e9,bfc620d3,c0b45e8f
c10ceb7b,40a9bc7f,4086eeda,3ef25c9d,be2b8e7e,3ec4fb81,be38d503,3eb30a00,41922101,41eaca0c
3f036acf,c03ace4b,c0f4a03b,4054711e,be13d44f,be2c9874,bce1f8fc,c089fb27,be98bf4c,c19b7000
c0b3f1c8,3dd69120,c0a90161,40203f53,3fd578ba,41101b21,c0059481,c0760fbd,413087c8,bfccfaaf
3fd5255d,be65a6a1,3e2e37f9,bef26033,3dbc254d,bcc96512,3c43d3aa,41ea5246,41076ceb,41111b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030b2ea,bf00de7c,3fa995e9,3fbfb201,4020e282,bf89a559,be120e2a,bdba9000,c0909a21,c1038c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef545f,be064f88,3f6c4415,bf88f11c,be0bea46,be4efc4b,3df3ffe6,421df053,4142af1c,414af403
416e11f0,bf99844f,413d3c19,c0ca2d29,3ccb6d90,bf791031,be480ddc,4173fa4e,c1f9befc,40e84fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b0b96,404eb760,c0d02a34,bf70043e,3f2d6683,3f8dd3ba,be0ed312,3ef11e60,41aef719,3fe421f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107314c,bf996862,40cd2990,3e02d5b4,3e67b442,bf9306aa,bba16f20,c0f7fff0,c1c6a89e,4007fea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1150a09,409180c3,c01e553b,c1061b64,bfa4d858,3f62019c,3e8e8c94,40a75131,41b5e92b,415957a7
4048a2be,c03f3142,c08340df,3fb00ddf,beafd6b4,bf7082fb,3f34c0b5,41cc57ec,402d704d,c0fb317e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8972f6,bfef8b99,c0b6c971,3ff8b979,3e84e2e0,3ecb56a6,3e905c1e,41b775b8,4124cb94,c10f0760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0ff2c,bf8f737d,c112820c,40894eb4,c01e4425,3fc36107,bf54ffbe,41167252,4194dd75,c0e68aa3
c068fc02,3f40f3d0,c0366410,3fe6e32f,403f829e,4126566d,bfafa83c,c09add5e,40ba0b14,bf72d3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0750b96,bfd50fc4,c11c7a66,4075b759,bfa7b5ed,3f8f7b51,3e99cdb3,4181b56f,419239da,c10b50ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ce5cf,bf4a08d9,c014e6d5,3fcb42ba,c093cf10,3f887c8d,bcce3ff8,c09e3105,407b4f85,3f990cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404468f2,c00fd9cc,c0b0ad73,402ee06d,be892c36,3f20862d,bd3bc64a,419b6fdc,40953e40,c14683b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6d3b1,be5767ae,bfdd02c5,3f2d0056,bb457e00,bf5277bb,3d2d982c,41cc5e51,41760788,416ccac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c563d,bfe4fedd,c0a53b71,3fd8e94d,bf0ebce6,3ee9f485,bdf03ff8,4199ce91,40ca0d1b,c1232560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40479fc6,bf328377,bf778c4b,bf6a1d91,3d9ada22,3ec36b47,bcfbaf12,41ce0bb0,40a6ba99,3f67c459
c0b30a63,40371e11,bf8dea13,3fd931da,bf040af8,3e8dfe3a,3e4490cd,c1352aad,41067e8d,412d2221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb52880,3e7adb18,bd2cd1fc,bd485a7c,be05c3ae,be4e447b,3d841f75,41e86cf5,414ddcc8,414c0d4a
406150ec,c02580bb,3c4690c0,40908512,404f4496,40397f72,bedf3a39,be91ac98,c0baf8af,c1345446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b39ccb,3f19ab34,c08dbefc,3ef57b94,be082d64,3ee75424,3dd99dc9,c0df623b,4143cd1b,bfb921eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e5a48,c01eec1f,c0969b24,bd9a4b80,3e57a78b,3d506ef0,bcddf1c8,41de940a,40d659ad,c1180272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1333a,be15d810,c0a1db93,c08053d1,3e4e78a9,bdaf4a9c,3e12fd41,c019d80e,406afd79,c055c7b8
c01f7e49,3f09ad5b,bf51efa0,bf3e4874,bd8ae66c,bcbb20f0,bdedadae,4195ef75,415f66cf,413b053b
407250ca,c0701db1,c0eaf013,40c644f9,bf8b397e,bfb0049b,3ebfe3f9,419aaf35,401c9dcc,c1812c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5de5b,bfb81612,3ec460e8,3f64091c,3e000c00,3ee0e267,baa68860,41546700,c107bcf5,c1a03134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d83329,beb19a38,40ac54ae,c0455dfb,3f9f6973,3eb166b2,bdd61aa9,40d1cb2f,c14e4da8,3fa7df54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a67757,c046e85f,3fa7df92,40968007,bf961939,3f61b330,beed6ed3,4083c6d2,c1286a9e,c10295b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1fbe6,bf74ea4b,beebd918,3f85af10,c00a0689,3e30208f,bed2411c,c006ad17,406310cd,bd718d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086b915,bfe9fe00,c0efcab4,40e91eef,beed3699,402874ed,bf53ce6f,c052932a,412826b5,c12ae48d
c0921953,3f7e3e5f,c05d7247,bf512f0b,3f204e73,3ff920dc,3fe78a13,c0aad416,40cfc477,40575b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415422dd,c08931d7,40c17c19,3d4ccd48,bda8cbd8,bf99fc56,be412b3b,40b62b66,c1f019d6,c13141b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bddfd0,bfb506f1,c12f6c44,40a0d23e,bfa2305c,3fded8bc,be8afeec,4135f25a,41ab641a,c10e1107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0116f8e,3f59971b,bd8fa628,bedf8dbf,bead5ac5,bede4f51,3e8f23dc,41d28e71,4179ecb3,415ac4ee
c0c46eda,bfa7ce92,c0e199de,40e16f34,3e87fd73,40333c15,3ec2b6ed,c141d77c,412f837a,c1082ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd57b2,c0572e74,c0d7c966,40e58f3b,3f555c7f,bed399f4,3ed5133c,40f29cb9,402263dd,c181a9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f360a5,407b7272,3f57ef38,bfa8659b,3d348670,3f70dc74,bd47f4a8,c038fc62,41829e68,41326f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f44a37,c0049132,3ea3a254,bf778cb3,3dfb3400,3edc0e57,be00fcf1,42172837,3e7256e0,bfd40695
411dedc0,c04f98e3,3fec5f1b,3f0af519,bc5913d4,3e5e4c26,be85a37d,4213afff,c0c3b828,c09089fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5ab24,be25390b,3f27d8d7,beff9fd2,be3cadca,be7ab6bf,3df1a55e,400d2bfe,40b8fef8,c02cb3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ae398,bf467dd9,3f095444,3f81679f,3e747868,bea15809,bd3612d4,c19bfa62,c0ca40fe,4132802e
c0806b96,3cad0ba0,c01455aa,3f484635,c07d21ac,40d3a3de,3f387440,c0f32f83,4047b6dc,404cfe2b
4010808e,be95595a,3f1de118,bf8e5a00,3d92a797,3ddb79a4,bc32677c,41bdaca2,40aa668d,4098c79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca669b,be85cf64,3ebce709,bf265b06,3e3ac75a,bde33e95,bda0be8a,bf13b8ed,c0841d0b,c106fdc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe652d9,bc94a540,3e931e15,3ec99191,be0d7e33,bf211d81,3e8a6004,40ad5708,bfe24a9e,c0d7f763
406c3d21,3fb336d3,401f9af2,be0b9770,3d8822be,bd64216c,bd5ada0f,40bb155a,c0cc2627,c0505637
3fc3e399,c021155f,c09ae603,3ff8d63f,beb64412,bfbaeeb8,3f8d3788,41837b2e,409d1d39,c11b5890
bfd267f6,3f8d0aa5,3f91508e,c000e218,3e903d90,bdddbe40,3f84f9f4,40365802,409deb74,40a93c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f927bc4,be5b8344,bea2d5e3,403011db,b922d000,3ee052ad,3da6f8e8,c130a4b6,c0973270,c13bd44b
3f27baf0,3d95ec92,bdc6e7de,beef291e,bd066407,be5e3c5f,bc90b668,41fb6875,4140ce4d,415a97af
c04ba799,bfbaf2f7,c0eb352c,40650b83,bf16ec4c,3f7bbc37,bec785b3,410b52b1,41589bea,c0d1e6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408643d5,bf4178e1,be9564dc,bf75e7db,3e117bcc,3ee46348,3cba9514,41d98b3c,407662df,3f9d79bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9705a4,c00f555b,c0a0b7bc,bf789bec,bd37fbb0,3eb0dc52,3d2c2950,420a790a,41402f70,c084b3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c630c,bfc0fd92,c0419310,3f61be4a,3dcf1a10,3f30e866,3d9f06f2,41da84d0,40cc28f2,c0685c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
