# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cbf66,bf906d66,3cb590e7,c01a2695,3ca824d6,3fa3e9af,bd77afe6,3ef5c28f,3e5f3b64,3edd2f1a,bf4263fb,bf6758cc,3cb58d18,bf2b49b0,3ca821d0,3f754a58,bd778943,3eec6e51,3e5d77d1,3ed65e42,3f269406,3edb3810,3f7fefe7,bf3e40f2,3f7ff232,3e928508,3f7f8836,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0ea187,3f03074a,3ed4d3ba,3f0cf4f3,3f10b39c,3ee3a56f,3f034479,3ef576e4,3ee028f3

# JACOBIAN - 9 x 10
3c45a3cc,bb5a7d17,3aa4ae34,ba318f28,baa7e0d2,bb1e4f97,b9282d6c,3f4dc312,3e99b5d0,3ef96105
c0509e60,3f6d6aed,c0270066,be61f0cf,3d63643a,3d55ae58,bdc7f39c,3f06efce,411970f0,bf2faa12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec94b63,bdd612b4,bd1e01a8,3e8a3fa1,3d9e4b92,3b443e20,bcc80884,4058db40,bda2e074,bfbc492e
bf20abcc,3e977fc2,3ed5bc93,bef809f5,3e8bfce8,bc5b1160,becece6b,3e088814,3fd8bf5c,402a173b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3eb3c8,3ed06bfe,3e8ee93c,3f07cab5,bc967950,bdaabc03,bdacc05e,bf93f8d8,3f1d63de,40964eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021b836,bfb3c6e5,3ea4869e,3f8fea42,be3d1da9,3ee56a26,3e0d1afc,4008ef0b,c09d270d,bf86e299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b930e,bef6116e,bdbb4868,be38e5be,bb7bed88,bda09c39,3c128918,417c1491,407ddd3f,40a2054b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8b74f,be067888,3f1e9e77,3df0001e,bd26b32f,3da710f9,bd3e968b,4090b97b,bf91b1e1,bef63013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd8b3a,3da63634,3e87500a,bea6c7d3,3cd6f033,3eae7f30,3daa68b8,3e574c32,4031f6e5,c00b4f25
4048fd78,bff1d255,bdbccce0,3f2aa6d9,3e09c824,bdba02bf,b9a1e5a0,406b59c1,c0d5d81c,c0623f26
3f62a05c,bf856ae6,bf8ba7d1,40775b9b,3de4a22b,bd1aa67a,bca2f51e,bff6360a,c030ddca,c09d0a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f52ca,bf193274,bf4d8a02,3e8fcf9b,bc0485e0,3c3bbf18,3d3e9d6c,417872a9,409038bc,406c75b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf290654,3f2f050e,bfbc23f1,3f28d74c,bcdd0c12,bda05e03,bda7e4bf,bf9dcf58,40243a7f,c08a6bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ba0b,bf238484,bf204a8b,bfa1282a,3d84d184,3d8e3d85,3e148517,3ff814bf,3fb8f4ea,bfdce894
3f9d2609,be625b05,bf1d36ee,3fb16efb,bda2cd1e,be5303c0,bb542260,40670733,bfa31ac2,c0ca35f2
3e5473c1,bf57826b,bfa3c1b0,4038e411,3f951f3d,3d62b968,bc8607a8,c0291ffa,bf657be3,c09410a9
bf6a026b,3ebdb6c2,3e23dff8,bf701b26,beb4bd62,3f66058c,c026ba92,3f5f848b,3f92b766,3fe066da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044e1e5,3fa40696,c0092b09,bfb135e7,bebd2991,3d82f429,bced6b2a,bf91b36e,40eecdcf,bf77d1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb6340,3f1512d1,4035e0e1,3f4ebf30,be34c101,bcbb2728,bdf269e5,3ff036e6,be904310,408cb171
be1ed52e,be1d7d7e,bf7e707b,3ee09502,3ef1d238,c00d9846,401d078a,3f0c9ac4,40538162,beddbcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064fd03,bfa2b1a8,4092654a,40273795,3d6a065c,bee53ac6,be606a6d,be580c50,c1224035,40be78b6
3fcffe2b,bff64cfe,3f00b281,40516d5f,bc7b1710,bdf9f2a4,be21323f,bfbc9e95,c08d45b5,c015043c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac33eb,bcb233c8,3d9e98a6,3e63f389,bd3254db,3d8545e8,bd5d98d0,c108de60,c012d0d9,40aecb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4b576,be4c4413,bef0f03f,be7e52ef,3d7920a2,3dbd6529,bcef2641,413d3d06,3f66e554,c0123b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e7936,be8e53bb,3c5751b0,be2f60fa,3c6c0d44,3d055f96,3cc15b4a,c015fbae,be252610,3f5d3a18
3fd36cae,bf1a2125,bf3b3c4b,bfe2ef57,3dd322a9,bf689989,be426fb9,414cae30,3feef956,3f3a63f2
bf60b251,be9b3e34,c00bf896,3ec54fc3,be1f9385,3eaeaeb7,3c657aa1,3ff177ac,3fec4277,bf68ba49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53c532,bd279c78,bf449ec6,3f3b77c4,3ed2c619,3fabace7,be9d8fd3,bf42d8b1,3f99a019,bed85ec3
3e5ce997,be36a974,3b560a30,bd377dd0,3dc2b74d,3d85cdaf,3d81a897,414e3fcc,40905b88,409672ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ed50a,bfd88b43,3fd33f9b,bd8f281c,3ad792a0,3e400b1e,3d920a8f,4072e812,beb97670,bfe14a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0262937,3f98a73d,bf6d2f12,becd11e5,bf3ce433,3f72fee6,3e81b725,3f523d06,40db569c,4009c04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befda87e,3cc47b50,3ef9ce3c,bde90f70,3d5670f8,3d9acf00,bcdde2bc,c0d5ed03,bf23e028,40905e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd14e4b,3f0110e4,bf6afac6,3dc98720,400ff474,3f1d3bea,3e6911e3,3f07beed,4096b633,3f57ef3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f643ad2,be1b0234,bf24c726,3ea1c006,3d286c99,3d627c4e,3b7551bc,407baab6,bfa53a49,c0ff9a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066d9e9,bff69859,3f167dc1,bd10dc00,be06b783,bdeeb55e,3caf6c0e,3e57e6a0,c0febca6,bfce758d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f159752,bf983503,3dd9753a,3de5aeb6,3b33a600,3de8e1d2,bd5ac8bb,c02ea19a,bffc1be2,be80dcd6
3f03509e,bf4b886c,bff197ea,407146c5,bdaf6147,3fa0f4b4,bd99e6e9,bfb82ace,bf5a149d,c0d04fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40794c89,c031ab58,3ea976a9,3ebfb4b0,3c1af994,3d904f64,3c91a5da,406a6e09,c0f8174d,3fbd3573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84a0ed,bf0b160e,bf61f968,3eb84076,3b84ab30,3e666d3f,3d853f86,417981f7,4082d5cf,400e6416
3efad3bc,bcafcd98,bd9d03f2,3e5d5ca0,400aab75,40355bbb,bea4a837,4086d742,bea445d8,3fea76a9
3f6451a5,bf04e6a7,bf6149c4,3e7fa560,3cf12f45,3e5c2587,3d9e52a4,416b7873,4083f91c,40284e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014dfad,3fd0048b,bf9e7946,c012c33d,3ea4595c,bfcd779f,bde361dc,3f3465b8,40c4ea01,3fdec3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb7cef,bfc625a2,bff59863,3fb4d65e,3f0c874c,401b7d66,3f850547,bdced940,be0b00b0,c07f5a5f
bf3b2c0d,be5e8852,bf437105,3fb083a1,bf0cf9bb,c0583cd0,bfa9bc27,bfecaa74,3f8a1a06,bf9d89b1
be8af43d,bf1194c7,c01d7634,40522c6f,be257d0f,3f254816,3e0e916a,bf51c5bf,3fa71ae3,c0c60aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02533e0,3feb06d0,3eb26ee8,c0102bfc,bfe348e9,3d182c20,3d44aebc,4066e9e8,40e202a0,40cedc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6da63,becaf45f,bf081e75,be254ee6,3d868def,3db423e9,3cdda51f,414c7624,3fa3b973,3f4e43b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7f850,bf794e77,bfbaa2d4,3ff2971b,3c9a74d4,be23da46,3c9c381a,406cbb3b,3fc7a68a,c0ac594f
bf8f50df,3f267c92,bf541ee8,c052b8fa,3eba8d6a,bf3bbedb,3d9e65ac,4110af5e,40b27e42,404dfc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86d2e7,bedd29d8,bf56a4ba,3ebbb763,bb8ac950,3eddc5bd,3dd42009,416e7a96,4060b492,3f7dda11
bebbaf4e,3d8d0776,3b489300,bead25c7,c0268e25,bf90c885,3d8b21a1,3fa3656f,3f59ec7a,40219398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffd66c,bf26e22a,bf46a1ee,3f0508cc,bf12e655,c064a95f,bf03da55,bdb3df40,401eeaa4,bf1a7e2e
3f6964c4,bdd5b37d,3e9c8526,3cd67c38,bc07de48,bdeaaffd,bd02cb44,41272fe3,400fe9aa,40a5b646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaa3b8,bfa0a914,bf9a2ccd,bf21607f,bc7af9f8,be7a0f58,3c508028,415bc3a6,402eacb0,406a9246
bfa5310c,3f9c844c,be1f1ce0,bf59a5f8,bf91116f,3fdb539a,3ed21c17,3f5cb4fc,40736880,402615f2
bfec1f65,3f8df5e2,3f8059fd,bf09d082,3cbdecf2,3db24776,bbfc0bd6,407d2cff,40a7e64f,409eb3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24f7e0,bf1e918f,bef4fac2,bc65d4c0,bc5a62a4,be7b1485,bcc5f3e4,3fad14ea,3ea8cad4,bfd43f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb65d79,be0efc5d,bfd703ba,bfbb822b,be9136b4,bd433264,3e21966f,412d43d4,40706ace,3e6eb9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff56f4d,be345e45,3fd91cf9,befe8bb4,be4a4198,c08f7915,3f3d59da,405582a5,c03999c9,3fa8f04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea464e,bf9030cf,bea6b16d,c01abec2,3e6409ca,be0cebc3,bd1ac355,bf245872,c09d0674,c03c35bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6450a1,bf8af942,3e018f42,3d92dabc,bd3eb244,3d9983af,3c1c4ee6,3fba28e9,3d162c10,40f16d2f
3ff69502,bfa20feb,bfa8599f,3cfae240,3e24c0bd,bfade94e,3f16d493,412f48f6,3f45a5d6,bfde39d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00ae80,bf682779,bff0ac11,4046277a,bd06969c,3e032d71,3d73a2c4,be825788,bf292f35,c0bdc5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065e83f,c055de48,3d006b40,3ebe239b,3e570c7b,3d92cc36,3e086faa,3fbee139,c10eafdc,3f930fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc575ce0,bee78e2e,bf993fc9,4050d9f1,3dc95e14,3fac1927,bd8dfff7,c088a41d,bfa6db18,c0a74e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e45dd,3ef49417,407886e3,c067ff30,beaa417e,be934b24,bd0255ae,406ba66d,c0a82da9,4090ecc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01db80c,3de7f8a8,3f0c0bb3,bcad8d78,bd2aaa26,3d0a1fc0,bd0722ae,be9235f0,40ceb51d,3f228db8
3f846e84,bf214f89,c011e88b,bf0149eb,3dc38250,bc5bec00,3d817100,41523a7f,405b1b65,bfb8b303
400cec41,3f47e6af,bef8df33,bebcc035,3de6c0a8,3a844880,3d903c6c,3deaa804,c0b5324d,4063b183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef38fbe,bf58e4c4,bf8f253d,3faa08a1,3d570451,bd1f7b08,3db64c06,3f376dab,bf8cd319,c07f65a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dc34c,bee2d542,bfc193c9,3f8ba2e8,bf5a5d7b,c023fdb3,bf0d7cbe,bf5a0619,bd1c09c0,c095b8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb564d7,bee584fb,bc8ff5f0,3cbe82f0,bdb7f8d0,be01da75,bccd1806,bf4a459c,4095e0a9,bf355a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe687ff,bfb6a9d0,bf65d95e,405e287b,be9dae6d,3ee2ee46,3d5fecd0,3f0d9645,c03f3b41,c092c4e1
3f810a21,bf00955a,bfc0cbbd,bf878a05,be6a8570,bf4085cf,bee478f1,4138647a,4032df2b,bf1554f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb13687,be9b8ca9,bff26dda,3fd4bfc6,3f3d1532,3ea1f6bd,3d16f30d,c040909e,405feb78,c064eb9c
c02bf5fa,3f8b000c,bf79179c,bef7e9e3,3e25e718,3fce72ec,3d669356,c070087e,408a5699,3f3e764a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4301e,3e66945d,3f562ffc,3f1fd163,bd010bab,be3a0961,3dd6f913,40007bdd,4067f77a,403c0ca6
bea67b88,be904384,bf805ddb,3f9e71b4,bfb98658,bfd92686,bf1140f9,3fa262d5,3ff94ffc,3e0feb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00758fc,3f9c2a2f,bfecf843,bfa6f879,3dfebc0f,3e8e9449,3dca7323,3e937ef8,409c633c,40466556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000b6c2,bf113827,be3811d2,c00c3d2d,3d0ab07a,be8fd158,bda7db3c,3ffdb2d3,c05b160c,c04a4877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98363c,bee2ab94,bf8d90cf,be3926b4,3ea30fbd,3bd22730,3ca6ee6c,40fbf083,3f9910da,bfad1cc4
c034304f,3fb2436b,bd99e320,3f20d1b7,be2003e3,3e9ad2a9,bd2629b3,c0d7b1a4,4078017d,400b040f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da07f38,bf0cacf1,bf8f213c,3fefc783,3f32ac23,bdc41d00,bc58c010,c02bf458,bf6cc09e,c06d0e13
3f19cf4c,bf2859bd,bf4b1af6,bf74623d,be08a1e2,be48e862,bc0e3cd0,c0c13bf8,c079f7ab,c07a5778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0144cb0,3f872213,c006c3d6,bf52f3bb,3e80b003,3ece8428,bda34719,3d4ddaa0,40b48c96,bf8a1514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf850008,3db58f7b,c00dc105,402ca1c0,3e4d9a3f,3fdafc98,3e232311,c04b5ac7,3fae6cf4,c0a79f71
bff33758,3f08345f,bf5b264c,be6b06b0,bff9fd6b,bdc9cca4,be8864da,3f74ada8,40960eaf,40114aa0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf8f74ba,bc676ea0,3e93b716,3f48338b,bd573364,3e2dba94,bcfda6d4,bfd2f5f0,400007b5,bfa4496c
411be110,c03aa4ff,40924d90,c042d4fd,3f55720b,bde94e80,bdb3f8b8,40b9fc67,c1abab56,4042ee59
c025d3d3,bfb73d17,c0f79ceb,40a3835d,bfca4479,be97c48e,bf8dcec8,41639518,41534c49,c1414dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96087b,bf3c939d,3ffa45bd,be10858c,3e859d94,bf0d4190,be867e38,402e75e6,c0345c3a,40e7cb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a2157,c01f2c23,c0c2f336,40876aa8,bf258c9f,bec0f4f7,3d579316,4193861a,40e4c937,c12435d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c65727,bfcdd230,40440708,c072d8f8,3e67cab5,3eb2c3d7,3d58650e,4180cc37,c1153ff3,4115a345
401cfb66,be8f86e4,3fb547fd,bf39f2bc,bf48908a,beb66dcc,bec644e7,4000a46e,c0b8dbec,3f869d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056f0d4,c05d53af,c0dab8d5,4040295e,3d721304,bf8187d6,3ea5f128,42090ff0,40ff6b6c,c11671fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2afe06,c027d9f6,c08dedf8,40c23c5b,4006b29d,3f64da44,3e06ab81,c09c7985,c037abed,c173b854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fb46f,bfa07b67,bf04c0a2,bfaee8ad,3d766a84,bd5d7d70,3d91c460,421737b2,40f4f3d8,410f0597
