# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6305ec,bf817131,bbf3208f,c017c123,bbe42bff,3fae1e40,bdd9c51f,3ef5c28f,3e5f3b64,3edd2f1a,bf466a48,bf58f605,bbf31ffc,bf324a20,bbe42b86,3f7a57ce,bdd95c1f,3eec6e51,3e5d77d1,3ed65e42,3f21c370,3f07e1b2,3f7ffe32,bf37b563,3f7ffe69,3e55f6d0,3f7e8dd9,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e61ed,3f02c69f,3ed42aee,3f09135c,3f0e0025,3ee8435d,3f078cc0,3f000c55,3ee68ba4

# JACOBIAN - 9 x 10
3bd62e2a,bb8f71e1,3ab382b0,b911cc30,b7278e40,bb3db97a,b94cc74e,3f48be59,3ea74411,3ef69e52
c05b4ba2,3f77b54d,c038e77c,be9feab0,bce4cc44,3df39544,bda728aa,be89d098,4113b375,3f00b45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee81326,3d716800,bbbc5300,3e7da805,3d15fa14,3d0b7ca6,bc81bc5c,405557a8,3d9024c0,c00f2b64
bed2220d,3e0d1746,3f3f3ad0,bef56dde,3e04f102,be5fbbbc,bec9da04,3dd1c400,3f8c451e,406b471b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e3556,3e57e115,3e75676a,3ebaabde,3cf1f364,bcc8bb78,bd7ca465,bfd25a55,3e5b0d06,40bd2c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40451545,bf937f9e,3fc4cf15,3f736d6e,be3ce814,be354e46,3d35a334,401b97ce,c0b63780,c018a3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9987bb,bf0402b9,bd5b7e78,bdca089c,3c6bc1ca,bd4a72f1,3c2cdac3,4179ce9a,4087d859,409d0cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6fe61,3d586220,3f2d698d,3b50d7c0,bd0aa089,3e3b1bf8,bd098d4b,40922231,beae2a34,c000e166
3daa9582,bf1cd371,3cdea9c0,3fc80df3,bfad741b,3fc7a311,beb36442,c0300bc1,bf7b2f4c,c02cc26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e628f,be8b55e7,3f82f866,bdc59fb2,3c82ac26,3e8ab051,3d956947,3daa90b8,3ff06d69,bf85e6c5
4040b384,c00510db,bb1cc000,3ee28091,3dba8d42,3d9b8c2c,3d2afe51,4056379f,c0d1310a,c06bda79
3f84d435,bf683281,bf9c94bb,406f6ec1,3e919653,bdec9e2a,bd509153,bfbbfb75,c009a519,c0c2de4b
4045121a,3eed6674,40458067,c0098215,3f17ac0e,40223269,bea0af75,4108fda1,c012ee36,3fbc9bf6
3f57f09e,bf27bc75,bf6cd3bf,3ea09b57,3daa54fe,3c9e6c20,3d241433,41741806,409f2e02,4066f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bd7a6,3f3f02e2,bfca1b5c,3f25dd1b,3cbb8b44,3db7d277,bd4d2bdc,bfca2758,40213e5c,c0860ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6012a,bebb8887,3d383180,bf8877e4,3e816476,3eb5fe99,3e383895,3fd2ff36,bec20880,bfac853e
3fa7f7f6,bdf7fea3,beec3e3f,3fabfb99,bd77761c,3b9b15c0,3d23d9d9,4062116d,bf68c605,c0f19480
3eda8ce6,bef7ce67,bf83e22c,403e2aad,3f42bc50,be12dd6c,bcdee26a,c021e8bc,bf37cff6,c0b96430
bf8caa36,3ec5c9f6,bedf4352,bf39f32c,bead0505,3f288a7d,c020d934,3f8b4095,3fc37f38,400b57bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b4633,3f7f0429,c0253a9b,bfae519c,be9ff3a7,3eb55357,3cb559bd,bff2d9bd,40e529dd,3f6232dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd598250,3f4af6d5,4045bab7,3f154a11,bdf2a090,3dc9e32f,bdb0b128,3faedab8,bf6c11a3,409c2c04
bd44fc10,bec043c2,bf6cbf8a,3f04bf01,3f802a40,bfe3fbf0,4015d392,3f713ac8,4047b7c8,befa1724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c5ebc,be506e7c,40d41666,400aebb4,3e3d31e2,bec425e5,be442a3f,bf89c368,c13e17e4,40886c6c
3fde3e9d,bfcb1a60,3eedc55d,4059c86a,3e1e2150,3d8c301b,be1273a0,bfb9c1cf,c07d492e,c0419fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6a4db,3b886080,3de95034,3e3fea5c,3d3208b2,3d56a732,bd6f4186,c10ef823,c0131186,40bf44e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001bfd9,3de1241e,bedfeb9f,bdc1dd08,3cbaaffc,bd19b192,bd6d14d3,41449dff,3fe0255b,c08d7f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0330db3,3f093d8c,bfa8d16d,3cb32200,bed98142,3f180f2c,3c8e06b0,bfb9d89a,40a91156,403b5801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95c39b,be3e30e4,bcffaa98,bd967f0d,3d5d9c0a,bd0181ee,3be144dc,c013b4af,be5179e1,3f70ccc1
3fe1c3e4,beeb4073,bf3bf332,bfb7d708,be2a3966,bf4ef238,be1986b5,41557395,4006d7da,bf4290e8
bf3678c5,bf2562da,c018e4b4,3d9629b8,be19315f,3e8a8a6e,3c135672,4008eb2f,400f5a8d,bef6f21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4872e,bdd9be7e,bfad4df3,3f161170,3efbeec0,3f95b9e9,bea92a54,bfdf0931,3fb9f035,3fa77f5d
3ed7d196,bef520d7,bd6456a7,3d853a98,3c9906be,bc8c6c80,3d4fdca9,415a8011,4092d61d,40905d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11bafa,bfec4f0e,3fc2d942,3df350e8,bd6ab4d4,3dbc77bb,3d314596,406bb0f5,bea41728,bf31b68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f37f,3f95c786,bf325562,bf107e29,be574afb,3f9b6ce8,3e74b769,3f003864,40cea48f,40346d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee52062,3dddc390,3ec1df60,be7bc7cb,3c1bf04c,bdb76d38,bd5469bf,c0cb9ef4,bf605941,408c3fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb56d21,3f1d62db,bf36dfe3,bcaa5950,3f28b731,bdca522f,3e59451a,3f0bda2e,40933de9,3f8b9d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6747a8,3cfbae48,bf111855,3e9d1e81,3dcea5f8,bc8902e4,bc42f66e,40620782,bf4814d7,c10ba69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40653fb9,bfb16522,3f357a64,3d8cdadc,3bf5af48,be8dd973,bce70894,3e5c5610,c0e81c31,c05c74db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f158a53,bfa2d416,be1a64f4,3e187f1d,3de160be,3d991927,bd89d5be,c00bc841,bfda6aa6,bec92d75
3f17f014,bf5275d3,c00d4601,40635c0f,be070c6a,3f4b8171,be1d7abf,bf636dc9,bcdcc780,c0f2b012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bc281,c0300361,3ea12e66,3e964b51,bd0383ed,bda28ead,bc4124c0,4055e1cb,c0f65e35,3fc4deae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d1485,bf0ebf9c,bf806ae3,3ecbe435,3dbb9a4f,3e0e933c,3d28e4b2,4176ef79,4097cb47,3fe37b20
3f80dffe,3e1c0cda,3f6877bf,bef921e6,3fab9fd3,3fcd211c,bee6290e,4083d708,bf485b38,3fb0cd3a
3f726e30,bf0826fc,bf7d9f06,3e96ab33,3d5c3883,3e25eda5,3d7e5032,41688e23,4095e0a7,40125942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02df8cc,3fac182c,bfe89e8a,bfff2bce,3e954da0,bf3a0724,3d49c7a8,3e0b96f0,40d0cd62,40356ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89d845,bf900a8b,bf36439c,3fd65650,be01f39c,4000f384,3f7a0141,3de6a400,bfca9c64,c0968f37
bf694a95,be0ef2a7,bf60a2b9,3fa9327b,befaa0ff,c0431df2,bf9b9b31,c0152016,3f3be36a,bf6242fd
beb7c89a,bf582aed,c02fa322,404a5d3f,3d386a2c,3f308b83,3dfe20ff,bf7b1e7f,3fdec381,c0c03540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02960f5,3fc342ad,be9154b0,c0356bc4,bf35e04c,3eaf42d6,3abab680,40436272,40f72793,40fd9e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004ee34,be8ac589,bed6302d,bd8902e4,3c4f8618,3c1b6170,3c216070,41538b14,3ffd1c98,bf534b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc75894,bf82845e,bfe24ddc,3fed2ecb,3bf81e89,bd542448,3d0e6ddc,4061beff,40070ff8,c0a9384a
bfae4b88,3e889ca0,bfaea439,c053953e,3e911722,bf880110,3cedf9d0,410aebf6,40cfbb1b,40915111
3fc57caa,bc7612c0,3fcd34e8,bf7c09c3,be3c74d7,406449c1,c037fedc,40826999,c00fe839,3f881d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92bc85,bedd2163,bf6d234e,3ecbbdbb,3d86ca13,3e8f38da,3d89b462,416cf099,40868ce2,3eb8c1c6
3c1ee600,3e948855,3f4f346b,befc3859,c00a97ec,bd9b6f08,3e6329b9,3f8ea826,3d1cf8e0,3fc6a323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1613c3,bf1ab170,bf7b985c,3f32cc02,bebe4abe,c05e030e,befd9d1b,beb0afc0,40319b6d,be6a3f40
3f793b79,bde5806c,3ee7fcba,3d9aa7c0,3c6da2f3,bc8fbd04,bc5d11a6,412358af,400a747e,40a8e447
bfe956c7,3fe2b865,bed497a8,c01016ac,3fc35e63,3f1fa9a8,3e29dca0,402254fe,40bf4f6c,407eb51e
400894d6,bfa6f045,bf94b22f,bf08efe5,bd5ffae0,bd9b334c,3d2ff9ee,4169b15c,4036be0f,40139d6b
bfa2b443,3fa86ea3,be796c18,bf68ec4b,bfc10844,3faf5926,3ebad532,3f310b14,40743967,40397a70
bff4bd60,3f664af0,3f65ff4c,bf397509,bd86b573,3d54d3c0,bc63f165,4057a764,40b00a12,40c8f6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2572a0,bedf9be5,bec20bd5,3e1fdf6a,bc997684,3b3623c0,3cec1cdc,3fd62c66,bebdc4ec,bfc9b31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85a23f,beba3d4e,bffcc520,bfaa937d,be595c51,3d4cec48,3e25d455,412e0804,408ae002,3cfb9700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022bd6b,be9f4d9a,4014797e,bf0b2353,3d2425fc,c0798e79,3f44eae0,4091368e,c0358c0b,bf347bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd56f5,bf5973ce,bea4e6f0,c00a4220,3e4a23ff,3dc65a64,bb452be0,bf537cbc,c081bf3f,c086ccf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001e4d3,bfa13518,bfac271d,3e7ae170,3cbe12bc,bf9c9243,3f14e77d,413277b7,3fd1f8ac,c04180b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed72fc5,bf6632cf,c00cbcdf,40443db5,bd047faa,3e455ca6,3d823dc1,be6af2ac,3d2e0c00,c0d3bbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd537cbc,bf1fc96d,bf99c3ef,404755cc,3e1de7dc,3f9d97ac,bda896fe,c08a493c,bfb5923e,c0a0d1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40256741,3f70a4cf,40917f3d,c071ad80,3cf901be,be29f052,bd01efaa,4066de12,c0ae6700,40577c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027ecd4,3ddfc01c,3e790d8a,be6afaba,be136f06,bdac33bb,bd3abb6f,bf0c8ba9,40bb8620,3ff51ec8
3f8de821,bf4542cc,c021c9e3,bec8b91c,3c492a80,bd4adba4,3d65d709,41596109,408899e2,c0237bf3
400de222,3f59dd01,bf1fe22e,ba733600,3c2c1e8c,3cc3b48c,3d8cca21,3f417f2e,c09625a7,400324d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfa578,3f4d1d9b,3ce00720,3e98e680,be067f68,be265080,be82ec46,bec09fdc,bf6e24be,c0068b63
3ee74086,bf66706e,bfb0288d,3fa21135,3d2ce1dd,3c7db318,3db77b83,3f3d21b5,be9e3575,c090b785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce088c0,beb0f280,bfa29ddf,3f374889,bf7d16e7,c03f8ff6,bf17610d,bf226570,3d20c500,c0b375e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e0e4,bf0bd070,be382424,be2976b2,bbeabe7c,3ce63b0c,bb123b70,bfa94f2f,40945910,3d5c5c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40016e07,bfa32684,bf33437e,40605c92,be7bf03c,3f401dc6,3db2921c,3f8fed56,c027ab66,c0cecf8e
3f89a6ae,bec16484,bfd223c9,bf55179a,be9325dd,bf6203b0,bee724d4,413d170d,40528675,bfd22890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa692a5,bc609a40,bfbcb9f1,3fce4033,3ef480ef,3f07b88e,3da58c27,c063e7fa,4025230d,c061b7e1
c0337b16,3f4624b8,bfa485dd,bf389c6d,3eb05b7f,3ef928c4,be0f2387,c07f6fd1,408784cc,4035ab37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c0fac,be88a147,3f7410ce,3ef4249f,bc8e53cf,be608c58,3dd12b39,4013d9ca,405edf77,40785009
3e588fbc,bdcd72c0,bd843bbf,3f5de965,bf30ec5b,bfa547c9,bf01ccb9,3f61f0ec,3fb4151b,bf088a90
c0268236,3da5bf98,bd1a9328,bf482142,bdf2762b,be272a23,ba068340,c0615eab,402d52ff,40d3b4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016cc74,3f9142c1,c01a20fc,bfad00dd,bd1f3964,3d2817f6,3d9a0fc2,3e3f4760,40a8566d,407de7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009f42b,3e021afe,3e8c0268,c0055a8a,3d458bbe,bed5ef10,bdd4215d,3fdd31a7,c050a8c2,c09be6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91d359,be910145,bf9677ef,bd88c35a,3e9a9e0a,bd4436da,3ba27bc8,40fa4ada,3fad1908,bfff83cc
c023413d,3f99b308,3eb84246,3ea463bc,3d1a8f7a,3ee54ee8,bcd89c04,c0ee2b88,4056ea73,406f598e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8120ba,befd4bdd,bf1f17a2,4002d9e2,3f562350,bde3dd98,bc8305f8,c0365e0d,bfad6b8a,c06cf113
3ec18c6c,bf1366de,bf836229,bf55e0f6,3b6875c0,bdc286d0,bba8df00,c0c4fe17,c0551539,c08cec15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0222d65,3f3a8444,c025e2fc,bf65974c,3e089458,3e56e8cc,bdb2f18c,be48da1e,40bca02b,3e04f1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96b653,be62b023,c024a0c3,40155e67,3e1d231b,3fa0d6d2,3db5b4bc,c05595f1,3fc39e1b,c08fc06a
bfd6f338,3ee61dec,bf56496a,beb09161,bf8cc7a0,3ef6e857,be644bca,3f27ccaa,409a04e3,4030c878

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f6dcc47,bd6fec4c,3ee5bd6e,3fb10255,3e0d7504,3ec74e77,bd9175c5,3eccf510,beb8de10,c0a13475
4120b2a3,c0055895,40b7555d,c0274811,3d7a8108,3ea42bbf,bed2ed85,40d4e3dc,c1b4e589,bf66e1c6
c059c857,bff1c44a,c11216ae,40a22793,bf80945e,3c9a0b88,bfa8fc6a,414a8864,417f4417,c131c096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea04340,be0e855e,3fe5967a,3f0d885b,bd60d298,bf2ab198,be15b4a6,3f62e61c,bfcfd50a,40b48f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e8ea7,c01d0654,c0c40b88,407bf999,be236422,be27957a,3d9062a9,4192456e,410c4638,c1367dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce2cf2,be8e3a9c,408d184a,c07cba93,3e939097,3ef9504f,3e13010a,417dfa07,c1042bf1,40b675e2
3f816fc0,bea37298,3f8811a1,bf016a84,bf5932a2,bf9404be,be6c759d,3f952fbc,c049cc3a,401383a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024ee39,c078ac21,c10c8589,40812dab,beccceb3,bfab5518,3f215ca2,4207c5ae,4132e372,c1545539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2adbb4,c008e870,c08d15ad,40b39615,3fa70ded,3e9bac89,bce677a0,c09c863d,bf65153e,c14aef15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
