# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf615981,bf7fff9f,3f0e7696,c00cfaa7,3ef4f3e3,3fa7a149,3eb9f1ac,3ecccccc,be4ccccc,3edd2f1a,bf455a7c,bf576a62,3f073919,bf4e8d7a,3eebb6ed,3f775034,3eb5e228,3ec761d6,be4b6ff8,3ed65e42,3f230e99,3f0a5193,3f595f51,bf173c24,3f6341bf,3e84368e,3f6f4d65,3f6bcaa7,3f7ae5a4,3f687b38

# OUTPUT - 9 values
3efaf57a,3ecfbb59,3ec3ae14,3f12fe45,3f15a24c,3ede4856,3eba06cd,3ea0522e,3e808a07

# JACOBIAN - 9 x 10
ba536a08,3c277610,3b03071e,3a9e7dc0,ba19f18c,bb807070,398df6d0,3f37afd2,bebed3fe,3f1935ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e1a36,be904a90,bfa38c2e,c0569a59,beaf6708,3f0c07a7,3eac3135,3fad33ad,c0712e9d,bfb4055c
bf2c51e9,3faa5299,beb9b888,bd19dd4c,bd1a081a,be2b0983,bdbd6237,40413da4,3f83d165,40385874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff0c50,3f0a8f29,bedf0c7e,bf4495de,be6279a0,bf359652,40078dd4,3fe903de,40043634,40435160
bfc934aa,bf829b78,bd5c1ae8,3ec8e0b1,bb4bc1c0,3cc35634,3d168494,40802628,4010c16a,c0fc959f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea67e1,be32233c,4009de70,3fd31ae3,3fa8321c,3f2780bf,beac21bf,c04ce55b,c062d796,c0023b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c0c88,3e9c16bf,3e00aaf1,bc059b38,bd954a49,bd999a24,bde63a74,3f5e3ddc,3f7f0756,40e106ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80d49c,3f03b158,3ecb31de,3f27f667,bf7ad410,3e7508fd,3e0f5328,3fe43071,bf014e68,bf84ebee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40875e32,3fc72651,40990084,3e898075,3fcdd637,be15fa23,be8ef9b0,c0d73c86,c11ac464,402f6471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b968,be8b8c46,3d3e2289,3d668b9e,3d68d17b,bd592c31,3c4fa7f2,4155ecbd,c10951f8,40be042f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ed5b1,bea86330,3e27e23b,bd6b4474,bdc2c4b3,3e0b39cc,3c532428,40b6671a,402985c9,c0afc293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1d869,c06d304d,3c0af7c0,bce5148c,bd0ef7ea,3e16fc5d,3bba53d2,40262fb2,c0adf7c4,c0af1015
3f4d043b,c010717b,3e97c1be,4081d0e8,3e82f109,bd8e8318,bd5b020c,c05846de,bf336136,c0a4f49c
be0f86c2,3ffff350,be9f15a2,c090ed96,3d8da77c,40248361,be410352,414bf025,c0972fe0,409c271b
3edb24d3,bf80dbe5,3e5b30a2,3f57875b,3e27b1ac,3c6f9cc0,3aa0aff0,4147be36,c10194ca,409b1bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bc4bb,3dc9407e,3e1a5abc,bfeb1117,3f044267,3e53ac10,3e771a2d,406c07ff,c08aaaeb,3f33fae0
3eb387e7,bfdbc572,3eb9c3e1,3fc01315,bd32bbe4,3c6bfb24,bc99c2a2,3fcf198a,c037df30,c10d6ce4
bb85d420,bf9b1d9c,be7bdaa8,40600209,3f8c2600,be32ab74,bc447078,c08d394f,3f8fd595,c09b7551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd618e2,402cc25f,bfaaf799,c062a1af,beb180b9,3e0e3136,bd33f11c,40008f29,411a21d6,410cf95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8575df,40470b6a,3e1eecb9,3f004454,3d27c5e6,3cdc1fd0,bd9a3e47,408b3b95,406aa071,40ae153d
3f26e995,3ed13cb2,3ed2a8a9,3ebe3ae4,3f27160a,bfa171eb,4063840b,bda3cd78,3f8ab9d6,3f269ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021bbfb,407f960f,bf4c70b2,3f7ef25d,bda5f81f,be16f4ef,bdf21152,40a7b630,41025f04,40a92ce3
3e9c005a,c01319d4,bf84fb54,4068dc53,3d2343da,3d8d85af,be117baf,c00ce213,3ffef52e,c096f49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02963e,bf131f74,be656f85,3e21efe7,bd82627f,3aa24940,bdb0989f,c0ee192b,40696b8d,41046e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30f460,bf42d273,3e0e7636,bb3b2200,3d1e22f7,3bfa2400,bd8139b0,41171e3d,c0dd82af,c08fe485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1abc76,bf4d4730,3e87652f,bf8ede3e,be35405b,bf3ea652,be6561fb,4113e18d,c0fabf54,bf7d63ac
3fcc99bd,c006e0ec,be5bcf8a,3c2fa060,be113dd0,3e2d5565,3c87c8f5,bf9a64d1,c0658d12,bf82a6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c9d70,3f810b39,3efd0350,401989b0,3fb0cd0f,be27c861,be11f05c,c0181a8a,4099ed43,c00edf27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d842a,bfa81aa3,3f8d8f57,3f654edd,bf86dbaf,bf5d04da,4060faa3,c05fcba1,c02e5b15,c0850838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80b2bf,3eb802d6,bd0838bd,bdca601c,3d92ed99,3c7ee508,3dba4706,41432cb3,c0db649e,40b1dd43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f77e7,c01ef0fa,bf8a211d,be226e14,be15d775,3dc1fa94,3e053bec,407b3185,3fef3b7a,c0828cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f205dfc,bed04c61,be02baa0,3ec5ba99,3db853f9,bdaf99fe,bced2a0b,3ff9565b,c04ebef8,c140e41e
3ea51a79,3fd005b6,3f6e6884,3e2a9cb8,3f3a72e6,be7abc02,3e04ceb2,bf154472,3ede5eda,3d0c5080
3e940a70,3ea30b5b,3e9745cd,3f35bb55,3e0474f9,be20395c,bd0b1102,bfffd21d,3f3453c2,c09bb1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023f2c5,bf1b2ba6,becbffb6,be8d4f45,bd86f561,3dc153bf,bd50452f,c033cd8e,c0f442d4,bfb678a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be881c64,bf6de60d,bdea3b88,3ee242a1,3e0d9f13,3d0749b1,bdbffe28,c02e70e1,40466dc6,3ff76ddd
3f83559b,c034574f,3e91ae37,40736f4e,3e9465d4,3f5b90bb,bea2c538,c07660a1,c02068ad,c0c64938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf873b,c027d85a,beb4c797,3d9d1f68,be324a34,bd43ae70,3d232519,3fdac3a8,c0720862,3f8ca004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef90ab2,bf85436b,3e60fc7d,3f6c9684,3e27ec4b,3e1429d3,bb8138a4,41455435,c10e65ee,403707e2
c04aaf6f,beb5c1c4,c02e3761,bf40ca10,3f9d8f5f,3fd84f6b,bef65037,40d2746f,40d62009,c01ee948
3ee8866c,bf80d342,3e4a03f0,3f471940,3dbac61d,3e2f580f,3d477fa2,413a6773,c1020d77,40553ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96d67c,3c229f90,bd398060,3f92d215,bf6dcc06,400f589e,3fe34a53,3d857210,3f3d6e51,c05acb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f980b46,c02df30d,3ed690e3,406cc7a8,3a5fd640,3f29f229,3e30df15,c05b4e77,c037ded1,c0a5250e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f2d62,401d748b,3f8ce42c,3fe444b7,bf887e4c,bec7eae7,3ed014e4,c0124255,406f843d,bff25494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1478b9,3fc7c9b1,3d7812d1,3ecaa833,3df2a36a,bd30bf46,be1ba349,c09a5c1b,3edb5960,409bbe32
3f8e5314,bf85d76d,3ebbbb16,bb109030,3da14720,3d68e798,bb57c9d0,41185a4f,c124929a,be95c6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9e080,c0261768,beaa17b2,400fdeb4,3da7bdb0,bd33a0cb,bbb98c1a,3dffbab8,bf8b6302,c10dfd91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f034542,bf82efdc,3e96fd71,3f6a88a5,3dc8aeaf,3e9852dc,3d3f9e9a,413b3b04,c10e8d74,3f9df1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e995dd8,bf3d4b7c,3f7bcc9c,3f697504,bf4178dc,c04bb0d3,bf267b87,bec5f5fc,bf64373f,3f9e7adb
3f053de7,3e9aafa3,be2a4d08,bc7e3518,bc50e85b,ba731c00,bca29484,410ed18a,c0bc565e,40ba77cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f821ff9,c017c713,3edcce8d,be7050e2,3d367004,bc9176dc,3d2bf790,41260084,c10c1009,403aaaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee65baa,be5e7e96,bef3766f,bc368bc0,3cd9d2d4,bc9191da,bcfed210,3ffe2493,c0446d9f,c0ae652d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eef45,bf99ce74,3f446759,bfac7cd1,beae26e1,3dcd57c3,3e3f25b1,410757b5,c10a34d6,3d4d5de0
3eeb6340,c008cc5e,be810dd6,40170269,be3a58e4,3eb8faf2,3e78a225,3ed62c42,be2e00d8,c044899d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9931d,3f0c0c5d,bf494327,bffe6082,3c67fbd8,c070f2c1,3f884e6c,40979ff5,3b875780,4016ebea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04dcfc,bf8621f3,3ec06e21,c0112a4a,3e16e20e,3df6c9ea,bc3e42fc,bfeb44c2,bfa15c9c,c09dba4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83b717,bff80dd8,3f367c68,3e29fc94,3e362f7e,bf960abd,3f37dd63,4105b6a0,c1028eba,bffdde47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf4b0f,be2e297c,3e292348,3f96617e,3f9c4e11,3e4a17f2,3f847369,bf4d2282,bf320706,bfe910a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76b0b4,c02e0e68,3eb0b45d,405d3562,3cf4bc7c,3e3eb5c6,3da6babe,c01602a2,c02e3a1f,c0a567cf
4087b86c,3e4a8a7a,408adc5e,3f876a25,3ed33298,3ea4e43c,3d80df22,c0d026d7,c1284127,be88d8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1e3de,c059ef3e,c0144b94,3d7bc5d8,3d3ba8c8,3e02a911,3dea4c36,3fd387e4,c063596e,3e49e034
3f57ad5f,bf6b2193,3f2ae9b2,bf7df8bd,bf1e59fc,40374bab,3faf5b17,40f08e93,c0af48f0,3f529a54
3f5b0942,bfbafb4c,3ec74f0e,404fcb72,3ed2e524,3f9d826d,be43c368,c098a1b7,3bd310c0,c07d5a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9e73d,4043a148,be8764c1,c0ab281c,be471feb,be34427d,bc381ce8,40fe89f5,3fe7bb14,408107fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40941c4c,400e7479,40a85c15,bbe3fd00,400aa439,bf1e3342,beadcb79,c0d740ad,c12cff7c,407317a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa27cf9,c00af119,3eafa315,bdfcfa49,3de6c4ef,3be8e520,3c15a230,410ecbba,c1246e3e,c008ebc7
3fdd66ec,4022d7a7,bff7d0fd,bf19f1c8,bdc47c0a,3e1f0e09,3d11aef2,bfc7abee,c0b8ce8b,4070ce64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea9314,3ecdea54,bf16250e,3e1c4c44,3e081da3,be624fd0,bee1c177,bed24ac8,bd902c20,bf8514f0
bf63ee18,bfec6bb3,bf1c44da,3f9c217a,bd816625,bc1ec6cc,3e14101a,400f0307,40392118,c08acc9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e640cb0,c015b91a,be268b34,3ff84e02,bfa264c1,c03f4720,bf5c8737,c06aecf7,be359164,c0d1ce91
bfaf0edf,40103fe3,3fa47266,be44e5de,3e59d924,bd8f1dbd,bc9fe1ca,405b5c02,4023af64,c092f92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09754f0,bee37288,bf1b8ac3,bdd2c1fc,bd7e131a,bdb7229a,3d521c9d,4099a0f7,4130d1ca,bfd995e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff25a56,40044857,c000d787,c0c3d7a5,be323a3b,bfc308a4,bb22a600,41630702,beaf79f0,411746fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce05c1,3edb1ad0,3fbfc35d,3fdc4de4,bf4be0f2,3fd54d6e,be23d541,c0812c10,c07394f9,bfc02194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fa681,bffc5388,bdc15d70,405f271f,3d0cd5ff,3f40968a,3e389a19,bf209075,bea8db80,c0a070c8
3f8fc6c2,bfcb24d1,3f1deb9f,bf3f6664,be8cc6e8,bf6f27cc,bf217546,410bbac9,c1195c0c,bfc2dca9
bf53333e,3fb54ad6,bd926950,3fc8ae24,3e923017,3f0f4da4,bdcacc32,bf500e70,407e7587,bf718d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb49ab5,3f4b1af0,3e519eb7,be213faa,3ca48b5e,be4c0d12,3ddbf882,40944c19,3e172488,409a67e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22a553,bedad257,be1825a6,bfe5195d,be4e4920,bef619a0,bdc4f313,3eba08f8,3f256b02,c0a28daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f414f25,bfbf0b81,3e87ec52,bdd4143c,3ebebe45,bc456630,3c2857a4,40c134fb,c0df5596,c02655c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5eb3a,bedb1fd9,3f8c8012,402e11b8,3e948a70,3d726920,bd79fc00,c0a9f992,c014e611,c002df99
3e5c502a,bfb8700d,be90b208,be97f287,bcf0fd20,be394623,bc2e11a8,c0fcff9d,402c5a84,c0b26121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1261a4,bd8e444c,bfade13f,c080a485,3e0b740c,c06a1ef6,3f99ad37,4163f378,c0a1fa45,40329f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b544a,bfec9887,3d4ff980,40387227,3e8ef184,3fbcc9be,bd0fdb24,c0a374ae,be34bd74,c0950236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0387bc3,3ed836a6,3d3b4618,3f3e1fb3,3dd89a1b,3d980f54,3e541628,409a6dd4,40d085d7,c0b497c0
c03c73ad,3f1bb3f9,c02df383,c0c8f9c5,bfc97c3c,3ff45e97,3f834b1f,41313a72,403a404e,3f2f9778
40cb64a8,c1266afc,40900077,414a9b13,3fed25f2,bf23e7c0,bf859b0e,c0b34829,c1a4dd97,c19a37fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59871f,409a0edb,3f8c5e04,3f3286bf,3eb1fd73,3d3b21c8,3e312488,be5ddac0,406d522d,41349097
be81c75f,3e177be1,bff6fa6f,bf18e084,bf14afe7,be59afc8,3dd6e08c,3f23be50,3fd5be5d,41117767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cde73,c10421bd,403d7a63,40fd8422,3ea01709,bea1208f,3e075810,4106e364,c1b63bf7,c182e554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1292f,40239d00,bf31a0a0,c0b0940e,be0d5cab,be173e39,3d1339d6,41841ec9,c0716a57,40c5dc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409168c5,c15b7a1d,3eb7dd7a,41099895,3e7d9c7e,bfd77c94,3f27b33a,41988065,c1fb8dbb,c1870b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077b4b4,c1198e88,3df8bfbc,40e5f390,bf33927a,3e26d8f2,3e886ede,c107cf1b,c1505131,c16690ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
