# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf564bac,bfa7e87e,3df64a00,c01bbca1,3e03f8f5,3f902cca,3d13c4d6,3ef5c28f,3e5f3b64,3edd2f1b,bf3e2187,bf7775eb,3df5b223,bf268548,3e039b82,3f672194,3d13bca1,3eec6e52,3e5d77d2,3ed65e43,3f2b6c90,3e83231f,3f7e26ae,bf42709e,3f7de07b,3edc2178,3f7fd55b,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e9de7,3f032594,3ed55854,3f10fbde,3f1487b4,3edbdbc6,3ef52861,3edfb3d8,3ed10a0b

# JACOBIAN - 9 x 10
3a55b3a0,3c43bf6e,bb7dd204,bb1b60f6,b96dffa0,bb844ac7,b98d969c,3f4c7b9e,3ea33836,3effa565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061d577,3f8389a4,c035c0ac,bdf7bab8,3d43c060,bd073478,bd9d3541,bebc8af4,41162d5f,c04f112c
bf4f2c36,3e89f724,3eb0977c,be9e99ab,bdeb47c0,bf65a3c0,3fc69a40,befd6c4c,3f80e91c,3f27e978
3edbab90,bdd8a7e4,bdb6a2cc,3e6eeb2c,3c8ec087,bbec5880,bc910363,40545b0b,be93bcac,bffb023d
bee17d20,3de7c5f8,3e1890d2,bf2240c0,3c8cffd0,bd8d63fc,bee773cb,3e62644c,3fba63a8,40205257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c43ca,3ebb46d9,3e5df349,3f0c6996,3cdc67c2,bd47089e,bdc137d1,bf969ebb,3f2636d1,4096d3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40209e04,bf8a5f14,3e9b06f8,3f84262c,bf3a9357,3f272d35,3e69c6c4,401aef7a,c095c731,3d943878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6632fb,be1a1e2c,bdf30a2c,be194521,3d53151f,bd9634f6,bb78a100,417c1350,40881232,40afd716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc13770,bde29f6c,3f1c1c61,3d9930a0,bd2f88b1,3d8c73b0,bd591b69,409766a1,bfa6b87a,be584468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf584f80,bf896752,3f08771e,bee1efef,3d1ff886,3e9480e4,3ddfcc16,3ed82384,3f8c1dba,c0891090
4055635c,c001f882,3d0fff98,3f1d21ef,3c802cbc,3c016ca0,bc9ae7e5,406e2d93,c0e4b98a,c084e54a
3f88377b,bfaa0aee,bf79fdde,40738ed0,3ea14e8c,b9202000,bc979ed4,bfd7e3a2,c04a539c,c09c33df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c4bc8,beb5bbaa,bf4a0ad6,3e99e5c0,3e1c7ce7,3d82ded9,3cb67d88,417a117b,40949088,408522e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34ebf0,3f3ae458,bfbce74a,3f285fbd,3da51d41,bd806ed0,bdea1c4d,bf7b89cd,4031a3d2,c058785c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e4f0a,bf4e93dd,bedf2da0,bf9e2422,3ed8e573,3e51e90c,3e005cb1,400d2cfc,3fb601aa,bf886558
3f9b8172,be2e5f1c,bf07d6c6,3fb6c124,bbbe03d0,bde3b2d0,bcec15a6,4060df8e,bfb96db4,c0dafe38
3e790099,bf605726,bf94103f,4038cd00,3f881009,be7f17b6,bd343958,c019e7d0,bf8f12a9,c09494ac
bf6f52a5,3ead5323,3e302f36,bf6effc4,bea08b5a,3f499de0,c035360a,3f42d9ed,3f945f4c,3fc0bc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b0ea4,3f98707e,c0082f8b,bfa92131,be242db4,bcc440dc,bd1f2348,bf98fe2e,40f4f7ce,bf4f170a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabcfa2,3f5b9318,402d09d5,3f5f49a9,ba91af20,bdae95c6,be101bdf,3ff71f0e,3edc0858,40b450d3
be95df87,be4098ba,bf7132bf,3f04c794,3f86813a,bfcc56a4,40288658,3ecb7c48,405e5fa4,bed82320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dcc2c,bf83fd0e,408874d4,401abb54,3d5ad3a0,be95275e,be8d8be4,3ebd1e58,c11e495c,40fbed9b
3fccc1ee,bfe94499,3ec79f63,405237be,3df0a16f,bc866fc0,be17e308,bfef085a,c091a965,c05a0302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52fa22,be01c9a0,3cecbc1c,3e5aaed9,3d011cac,3d3b6250,bd415350,c108fa80,c0233dcc,40a2c80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8a032,bdfc7d56,beb7414a,be8b3e7c,bc4159e3,3d79d9a8,bcaccd10,413f009f,3f2aaf7c,c018cce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d86b4,be75544e,bc7ad740,be391ef3,3cec4ff1,3ce52f60,3ce08d40,c00f7941,be31c6c4,3f8e9288
3fbf098a,be4e870e,bf2efeef,bfe2afa8,be76e482,bf6738da,be64d2f5,414cc4b7,4004053e,3f72f341
bf4c3dc7,bf240628,bffe018a,3ed77e14,bdced2a3,3e7dd64e,3d06e1e1,3ff03095,3fd0c594,bfa42c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd449cd8,3e53d11d,bd5c7001,bc215ac0,3ca787da,3cdc9b95,3d8e2b63,414e09f8,40a215bf,40afe9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9464cd,c015ded8,3fe6f1cc,bdcf5020,be2bd4a4,3e92f538,3dca4e06,4064a435,bfd16008,c089c7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032c5a8,3f94c1dd,bf9dd7fa,be95912b,bf5adcb8,3fb7254b,3ee48950,befe0350,40d147cd,bf970c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece751e,bdf06d18,3ee60d82,be1b16a0,bd078856,3d899454,bc84be14,c0d59775,bf58cc5e,4086fa87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb8f6d,3ed0495d,bf63991e,3e0c6064,3f826cf3,be9751e1,3e855d70,3e914a24,408bf5e4,bf8707aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee7a2,3debcb64,bf3477b1,3ea56627,3ddf8aca,3d5a740e,3c437594,406f3673,bfa162ea,c1063644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049ba07,bf541924,3ebcd49a,3c2464c0,3db223e4,bdcf99c0,3af7d440,3e41b730,c0dd4397,baebb600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c20f6,be8ae18f,bdf92a80,bbdc66a0,bd0bc7ff,3ddc68c9,bc78c5af,3f9f9917,c0cb429b,c01240ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb8491,bf7e055f,3dd94e64,3e33bb87,3e68465f,3e27cc56,bd9e942b,c02bb552,bfd06144,3ec89168
3f3506bf,bf8890bd,bfd83c02,406da560,bc193b40,3f738173,bd75f5d8,bf9c908f,bfb475e6,c0dc2fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c24c6,c0095ba5,3e96b059,3ed5db52,be282519,3cdeb1d8,3d78183e,4060ed6b,c0ebd21a,3fda53f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a95a3,be9af0c8,bf598288,3ec067c7,3e143e56,3e844588,3d4f3e4c,417b0080,40853f28,40251dc4
3f1c708c,bec782d1,3dbeec48,3e3023ca,3f9082ae,4013c31b,be63ff49,407da596,bf87b6b0,be6fcd88
3f465fd8,be9a2e4b,bf57bb0a,3e888c26,3da0bb6e,3e6a2e10,3d913afd,416cf634,4086826a,403e0df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b3e9e,3fcf19cf,bfa8aa5a,c00e81b3,3e95fe2e,bf9d9aea,be504fcc,3f0e2cd8,40cc9f22,3fdcfaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0409fa,bfd292f6,bfc71f8b,3fb0c872,bed9b078,3fff5f52,3fa1de96,3e9ba948,be8a3448,c05f7e0c
bf18afad,bee36196,bf3d596e,3fac0464,bf091ea0,c05c989e,bfb69fde,bfeb8993,3f3e01cf,bfd68e52
bde2e244,bf558d66,c01371af,405018f2,3d791342,3f0b8fe4,3e35d35e,bf1cffa6,3f5e01e6,c0c917f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0388330,3fecb13f,bd651140,c004a61a,bea776b2,3eabb8e0,3d35064e,4004bfbc,40dc3e5a,40384412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec0338,beb0242d,bee1308a,be48f9fe,bbcd21bc,3d840691,3cdddc41,414e8da1,3f8a9876,3f4f5fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11fd00,bf890e35,bfb55b9b,3ff6feae,3cbe4ca9,bdae8442,3c3bf6b2,4057c6ab,3f96fb67,c0d9625e
bf9a9f05,3f0813ae,bf3f1b18,c04e0bf2,bd3bd512,bf068d60,3df24660,4109e13c,40afd6bc,4001befb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73f317,be5638b8,bf4b6468,3ec244e8,3da29e39,3ee4162b,3ddc3828,416fcfe8,406282cb,3fa025dc
bea28e64,be71e718,bab36d00,be85fba6,c01d1d8d,bf350d6e,3dd271a0,3f30d4d2,3e96d9d4,3ef8cd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc63d3,bf6068b1,bf33e2c5,3efb79ce,bf055720,c04eeba5,bf168268,3dc82760,4013e185,bebed008
3f56fa7d,3d36685c,3e83ce95,3d0f4748,3c284f69,bdc6a619,bd222d38,412635f1,4014a56e,40a4f58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb227c,bf9bfeba,bf860cf7,bf27fbc7,bc9e3a1c,be3e24ea,bc633f60,415e2f52,40249194,4071dcd2
bf9d7f49,3f5a8646,bdf76260,bf4f6e10,c02dd5f4,40059a36,3f31cd3a,bd0c5c40,4047223b,bf1d2384
bfedd3ba,3f6161a8,3f562796,bf02fa05,bdf5fef9,3d35bfe1,3d068470,40595708,409e4b90,4046c468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88a9d5,bf988d86,be8998d9,3ba47400,3c2d4611,be15c122,bd2c4a1c,3f9f88d4,bec2b5d0,c04200c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e490762,3dc26826,bfca1a09,bfb6427a,beac8086,3e07b81d,3e27b8d3,412c882d,407e6dd1,3efe121a
3f6356c2,bf919046,bf5139c6,3ffadf56,be8345d2,3d6a9c72,3ddc0355,40581be4,bfc8837d,be617b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd6b64,be1f4d14,3fc96129,bf02b26d,3cb942c8,c080f13a,3f3b2b00,40586387,c04078c6,3faf100b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd42f08,bf1beee1,beaeb7e2,c0173ede,3e769b1e,bd82544c,bda834ca,bf1ea9ec,c093c426,c01e20cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72eda0,bf24e3a7,3d8077c2,3e109514,bdb3edb9,3c3ad3e4,3cee1a4a,3fad299e,3f2eb243,41047b10
3ff08c30,bf84e176,bf99966e,3c169780,3cfd3350,bfa5bb88,3f183628,41324b33,3f35d27b,bfb90d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f961a6a,bf908343,bf769d76,3f5417ea,3f9e8884,bf9fd0aa,3ee7ac6c,3dc7bd20,bf9e4570,bfcc9742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d2d48,bf87f210,bfdd08d4,40452b1d,3d007a3d,3b275ce0,3d9574ff,bde181e0,bf879511,c0c6c4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e37c9,c0413681,3e7ad8d0,3f117a9f,3e1bde97,3e00653e,3df9004e,3f9ce469,c10d6df8,3f0221a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec63a6,bf244451,bf8a3a5b,404ef426,3ea32d8a,3f94c247,bdaabce9,c07ead62,bfc36e78,c09beedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40109472,3f18275c,406f8f6e,c06a0605,bd4f60f4,3d57c770,bd85cc53,407200c1,c0a23e59,40a7b636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02670b1,3e1a1aae,3edb0398,bcfbdc18,be6cbd72,bca77ad0,bbf0bd10,be7c88d6,40d97476,3f9d182c
3f7373b4,bee35bd6,c007f054,befc4dac,3cb37422,3abd0400,3d44710a,4153cbc7,4059d7fc,bfa43111
400464a8,3fb40f50,bf5ab336,beca0b8a,bd1350d6,3d8a0400,3d092a70,3dc81bac,c0a69118,4086d604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0096b5,bf6b59f2,bf6f78a6,3faddf40,3d109988,3bdeaa68,3dc9b452,3f6accb2,bf9afd8a,c06d2c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a8ec0,bf376c50,bfaeb0da,3f894c0b,bfa986c2,c01f0132,bf0a3cec,bf5fbd26,bef08b7c,c0adf278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbb68b,bec7a82c,3d4c2318,3dbf0a30,3cc87d86,bdc45d70,bca38f9c,bf39c498,409e4f6a,be10c9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aa278,c0078eda,3c312a00,3fee7b0b,bf1a044e,3ff3bc6a,3d95b921,bb27b000,c0aa574d,bfdb4434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedc3a8,bfb08259,bf5a19e3,405af400,bd8cc184,3e848d04,3d502bd8,3f462d06,c04af8ff,c089c176
3f700e2c,be90a416,bfb5423c,bf891753,beb0a1d8,bf4b0890,bef2194e,4139888c,40337f8c,bed139b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaf43e,bec608a1,bfe6b40b,3fdfaeaa,3f9278af,beb0022c,3d0a19e9,c04bdb9b,404f02ce,c093944a
c03159fe,3f85d516,bf89441a,bee8ecdd,3d00c258,3fcacbe6,3e349649,c085bedb,408c83c2,bdbb612a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe762e,3e78c410,3f45592e,3f2a10f1,3ca9e35a,be18d3ad,3dd249ab,3ff72514,4075a148,40449e6a
becd37bc,bed63832,bf8333a9,3faa34af,bf252747,bf8b410c,bf3504ba,3f035910,3fc1a470,c004baa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00afc22,3f94296c,bfef40ce,bfa49d24,be51d724,3eb1cfe4,3dee2252,3e1910a0,409ee971,4035570e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005e8fa,bf06b63a,bdac0218,c00de900,bc9ae21c,be816de5,bdb0d3c5,401284ba,c06795b8,c02dacef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0d7f7,bf0e8d49,bf60c7a8,be27194c,3eac6540,3cfb5700,3ca8552c,40fd10c8,3f524afe,bff1595e
c0377d0a,3f8b71f4,bea302dc,3f3f64dc,bcf4c070,3ecf54b4,3ccaea14,c0f95cdf,40574bda,bf8ab89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc60e5c,bf171c7c,bf7a8d0b,3fefb434,3f0ecaf6,3d2734bc,3ca35d40,c019b51c,bf5013bb,c0303000
3f075f6a,bef0e5aa,bf428f3a,bf6703bd,3d894d9e,bde7b9ee,bca89994,c0c2d96f,c0768e32,c07b0f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043eb23,bcc386b0,4014254d,c017bf38,3e837513,c070e320,3f5dc33e,4118fb43,c04464a5,40858fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b9876,3f863ece,c00363a6,bf44f3b0,3da41a72,3ee1bce8,bdb60ff5,bbb16f80,40bc426a,bf694bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf685169,be7e70f7,bfff49c9,402ce829,3d5f81d8,3fe2a66c,3e3f569b,c046781c,3f7d19ea,c0b54d44
bff85dd3,3ea47032,bf89e2ac,be33870c,bfdfc93e,3f2079ab,be45a6c4,bd562f60,4088f5d8,bea1bc08

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff650e6,bd52d9c8,3e4846d0,3f5c1064,3e7a8dd4,3df8245f,bc184d40,bffc6fc8,407030ce,bf727244
41058054,be811ae0,40937b20,c083a767,3e91b69c,3b3a6b00,be7a17a7,409c27f4,c18f0883,41259499
bffc47d0,c029783e,c0edaf76,40ab3436,bf9dc160,3d28aaa0,bf96c33d,4162c564,4130885d,c187789a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aaf48,bee5d897,3fd05af6,3e0ad76d,3f0b6184,bea822c2,be8a53e7,3ffe1040,c0048a3d,41013dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2c833,c04478ec,c0b72212,408d7f59,bee63618,be550033,bd852f7e,419b381b,40a00991,c1485784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8fffe,3dc6d78a,402c342b,c07f68e6,3e50044e,3ef597c6,3cbf77d4,416c827c,c0f72b22,412a3e02
404e9575,bf6d9786,3fa7d43a,bf089bb8,c0567b6c,3f50d4fa,bdf12a0a,404203e8,c0d812bb,3ffc4348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406211cb,c0527b97,c0c04684,403417da,3cf285f4,bfd440a2,3f09384c,420f814a,40eba946,c108e1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
