# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6313e7,bf814d25,bbf8d290,c017ba6f,bbe8cdf6,3fae353b,bdda7b00,3ef5c28f,3e5f3b64,3edd2f1a,bf46731d,bf58cfb9,bbf8d1f3,bf325d5d,bbe8cd75,3f7a6163,bdda10f8,3eec6e51,3e5d77d1,3ed65e42,3f21b89a,3f081ec5,3f7ffe1c,bf37a2b6,3f7ffe58,3e554308,3f7e8b6f,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e615e,3f02c617,3ed4293d,3f090a93,3f0df929,3ee848e5,3f07921b,3f0014a8,3ee69383

# JACOBIAN - 9 x 10
3bd713be,bb905e07,3ab42178,b916e800,b71d4b40,bb3dff78,b94b65e2,3f48be59,3ea74411,3ef69e52
c05b3d4b,3f77d1ad,c038e315,be9ff3ec,bce4c708,3df3e668,bda72bff,be89d098,4113b375,3f00b45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee83da3,3d6dcef0,bbbc5d80,3e7da3d8,3d15fd26,3d0b59a6,bc81e7b0,405557a8,3d9024c0,c00f2b64
bed23a4d,3e0e443c,3f3f4153,bef581b7,3e04f9aa,be5fee18,bec9c17f,3dd1c400,3f8c451e,406b471b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e47ab,3e58b424,3e7585dd,3eba8fb8,3cf23d46,bccafcb8,bd7c6fb1,bfd25a55,3e5b0d06,40bd2c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404518bb,bf93c2b2,3fc4ce6c,3f7361b4,be3cd10f,be35dcde,3d3595a4,401b97ce,c0b63780,c018a3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f999ae3,bf0444e6,bd5b7ada,bdc9f92c,3c6bd02e,bd4a6658,3c2cf650,4179ce9a,4087d859,409d0cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc70d7e,3d51f7a0,3f2d6af3,3b45fb00,bd0a8a1a,3e3b12f9,bd099db1,40922231,beae2a34,c000e166
3daa8a5e,bf1d14b2,3cdf9c80,3fc8132b,bfad6e9f,3fc7b803,beb36de6,c0300bc1,bf7b2f4c,c02cc26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e727e,be8b588b,3f82fffb,bdc5e5f4,3c82d1a2,3e8aa824,3d953efc,3daa90b8,3ff06d69,bf85e6c5
4040b2ec,c0051de5,bb23b500,3ee27eb6,3dba8e54,3d9b636d,3d2b1458,4056379f,c0d1310a,c06bda79
3f84df2a,bf68683d,bf9c9366,406f7625,3e919764,bdecbef8,bd5093e2,bfbbfb75,c009a519,c0c2de4b
404511e2,3eece7ee,40457df1,c009850a,3f17af8a,40222c80,bea0a843,4108fda1,c012ee36,3fbc9bf6
3f582693,bf2810c9,bf6cd26c,3ea09b84,3daa574e,3c9d6c30,3d242507,41741806,409f2e02,4066f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bcaf5,3f3f00cf,bfca197d,3f25dc58,3cbb869c,3db7c98f,bd4d025e,bfca2758,40213e5c,c0860ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed605a4,bebb878f,3d381ad0,bf887f22,3e815c3a,3eb6027e,3e381d85,3fd2ff36,bec20880,bfac853e
3fa800b0,bdfb4b36,beec3786,3fabfd12,bd776f6a,3b978908,3d23e74c,4062116d,bf68c605,c0f19480
3edac4d1,bef89127,bf83ddec,403e2df8,3f42bb2f,be12d922,bcdf2f0e,c021e8bc,bf37cff6,c0b96430
bf8caabd,3ec639bf,bedf5202,bf39e2c9,beacfb8a,3f2866d7,c020c861,3f8b4095,3fc37f38,400b57bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b46d9,3f7f7a09,c0253a86,bfae5474,be9ff37b,3eb557b7,3cb556b8,bff2d9bd,40e529dd,3f6232dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b4210,3f4b4156,4045bc1d,3f153b52,bdf2a180,3dc9c4c9,bdb092cb,3faedab8,bf6c11a3,409c2c04
bd443fa0,bec00ac0,bf6cbf90,3f04d6e5,3f802d88,bfe3fb40,4015c03e,3f713ac8,4047b7c8,befa1724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c5abd,be51b95c,40d417cc,400ae186,3e3d320a,bec4332a,be441510,bf89c368,c13e17e4,40886c6c
3fde3b3a,bfcb2960,3eedd45d,4059cd3c,3e1e2350,3d8c099f,be126d1e,bfb9c1cf,c07d492e,c0419fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6caf7,3b8933a0,3de9a01a,3e3f97a9,3d323db2,3d55968a,bd6f19f4,c10ef823,c0131186,40bf44e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001cc1b,3ddbe658,bedff3b8,bdc1917c,3cba7808,bd18f41e,bd6d0749,41449dff,3fe0255b,c08d7f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033158e,3f0a06d2,bfa8d07b,3cb5ac40,bed97f14,3f17f894,3c8d0ad0,bfb9d89a,40a91156,403b5801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95c029,be3e89fd,bcff2048,bd96cc3c,3d5db188,bd01d89f,3be1b353,c013b4af,be5179e1,3f70ccc1
3fe1dbae,beec639c,bf3bfd98,bfb7d14e,be2a4316,bf4edb11,be197538,41557395,4006d7da,bf4290e8
bf367d7e,bf250ea8,c018e624,3d964a3c,be192c69,3e8a7a6f,3c138495,4008eb2f,400f5a8d,bef6f21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa49149,bdd5f8d6,bfad500e,3f162afe,3efbfcac,3f95abe9,bea91f0b,bfdf0931,3fb9f035,3fa77f5d
3ed809f1,bef551c0,bd64939d,3d85c964,3c98c8ae,bc8aefc5,3d4fc678,415a8011,4092d61d,40905d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11a390,bfec506d,3fc2dec7,3df31f74,bd6ab2d6,3dbc6de9,3d31161c,406bb0f5,bea41728,bf31b68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014ecaa,3f95e29c,bf324162,bf1090ff,be5738ed,3f9b6611,3e748110,3f003864,40cea48f,40346d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee51534,3dddf5a0,3ec1e032,be7be270,3c1be858,bdb77c84,bd547002,c0cb9ef4,bf605941,408c3fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb56232,3f1d8529,bf36d549,bcaac1b0,3f28b6f5,bdca5187,3e591926,3f0bda2e,40933de9,3f8b9d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6751e1,3cf0d5d4,bf1118c6,3e9d1d42,3dceac89,bc8a50b4,bc42b480,40620782,bf4814d7,c10ba69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40654434,bfb1bd36,3f35741d,3d8c8edc,3bf61eb8,be8dedc2,bce6d23c,3e5c5610,c0e81c31,c05c74db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f159769,bfa2d27f,be1a67f9,3e186948,3de171a2,3d987c2b,bd89d0f1,c00bc841,bfda6aa6,bec92d75
3f181460,bf52dbcb,c00d45c3,406364f8,be071fbd,3f4b9b4c,be1d5d9f,bf636dc9,bcdcc780,c0f2b012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bc313,c0301ef8,3ea1283b,3e963902,bd036788,bda299e6,bc410bf8,4055e1cb,c0f65e35,3fc4deae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d30d9,bf0f2bf3,bf806a95,3ecbe7b4,3dbb9a60,3e0e72a5,3d28fab0,4176ef79,4097cb47,3fe37b20
3f80f022,3e1ba458,3f68798f,bef93e5d,3fab9b78,3fcd27dd,bee61321,4083d708,bf485b38,3fb0cd3a
3f72a401,bf08867f,bf7d9e1e,3e96ad87,3d5c38fa,3e25dad5,3d7e539c,41688e23,4095e0a7,40125942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dfc19,3fac4cd9,bfe89e35,bfff2fef,3e954c58,bf3a0d8d,3d49b958,3e0b96f0,40d0cd62,40356ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89e3f6,bf903341,bf36464e,3fd65e96,be01bb8c,4000eabf,3f79df2a,3de6a400,bfca9c64,c0968f37
bf694796,be0ed934,bf609d0b,3fa93826,befa9dae,c04314fa,bf9b8b92,c0152016,3f3be36a,bf6242fd
beb789da,bf586140,c02fa1ce,404a6372,3d3896e8,3f308f8c,3dfe0cfa,bf7b1e7f,3fdec381,c0c03540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0295e69,3fc38cd4,be9140f8,c035719d,bf35e915,3eaf721c,3aba90e0,40436272,40f72793,40fd9e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004f858,be8bc4b9,bed6395b,bd88c3a4,3c4ed750,3c1eb3b8,3c216d30,41538b14,3ffd1c98,bf534b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6bb58,bf828c4d,bfe24b46,3fed348a,3bf77ca2,bd541057,3d0e7f92,4061beff,40070ff8,c0a9384a
bfae47ee,3e895e14,bfaea7d8,c0539627,3e911c88,bf8809d3,3cee5340,410aebf6,40cfbb1b,40915111
3fc57af8,bc83dac0,3fcd309c,bf7c0fd6,be3ca09b,4064471c,c037e80c,40826999,c00fe839,3f881d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92d861,bede12b2,bf6d22c8,3ecbc003,3d86c984,3e8f2a4c,3d89b7af,416cf099,40868ce2,3eb8c1c6
3c23b080,3e94679e,3f4f4291,befc7267,c00a962f,bd9b3a98,3e6311b6,3f8ea826,3d1cf8e0,3fc6a323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf160abb,bf1a916b,bf7b963a,3f32df76,bebe36cb,c05e0680,befd8c74,beb0afc0,40319b6d,be6a3f40
3f79493d,bde67cf8,3ee8024b,3d9a9406,3c6dd0bc,bc8fd456,bc5cd0c6,412358af,400a747e,40a8e447
bfe94e63,3fe2d896,bed496e0,c01017ae,3fc35740,3f1fc31b,3e299c65,402254fe,40bf4f6c,407eb51e
4008a357,bfa72539,bf94b7ed,bf08e441,bd6024a2,bd9adf0c,3d2fe7bc,4169b15c,4036be0f,40139d6b
bfa2aa81,3fa87e9f,be7952a0,bf68fa13,bfc104d7,3faf470d,3ebaba2d,3f310b14,40743967,40397a70
bff4c0b7,3f66c209,3f6609b9,bf397a0d,bd86b32c,3d54f40b,bc64a2fa,4057a764,40b00a12,40c8f6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24bff0,bedf2fa8,bec205a8,3e1fcf64,bc9969b2,3b2b2ec0,3cec5952,3fd62c66,bebdc4ec,bfc9b31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85ed00,bebaab92,bffcca67,bfaa8ef4,be596034,3d4d29fa,3e25ccb0,412e0804,408ae002,3cfb9700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022c095,bea0231c,40147b0b,bf0b3a63,3d23ff98,c0798256,3f44d10f,4091368e,c0358c0b,bf347bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd6395,bf5a04f7,bea4ed98,c00a49e1,3e4a294d,3dc61d88,bb43f440,bf537cbc,c081bf3f,c086ccf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001f3b3,bfa18458,bfac29ec,3e7b1d34,3cbd91a8,bf9c8227,3f14da97,413277b7,3fd1f8ac,c04180b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed77497,bf668882,c00cbc00,40444317,bd0466d6,3e456afb,3d8238a1,be6af2ac,3d2e0c00,c0d3bbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53177c,bf1fe929,bf99c107,40475a8c,3e1de292,3f9d9908,bda8700b,c08a493c,bfb5923e,c0a0d1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402560b9,3f7095c1,40917e91,c071b96d,3cf92ba9,be2a5327,bd01f57a,4066de12,c0ae6700,40577c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027e8e1,3de3077c,3e7915b4,be6aeb7e,be136dc9,bdac1f19,bd3acb13,bf0c8ba9,40bb8620,3ff51ec8
3f8e060b,bf45c72e,c021cbff,bec89b04,3c485c58,bd49f3e4,3d65e300,41596109,408899e2,c0237bf3
400de072,3f595841,bf1fd9c4,baa23c00,3c2bf654,3cc4502c,3d8cc249,3f417f2e,c09625a7,400324d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf83c5,3f4d20ae,3ce029c0,3e98d48d,be068ddb,be26132a,be82d999,bec09fdc,bf6e24be,c0068b63
3ee7715d,bf66a97e,bfb0285d,3fa214c3,3d2cedfc,3c7c29e0,3db76125,3f3d21b5,be9e3575,c090b785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce28e00,beb14e6c,bfa29ca0,3f374a72,bf7d14b4,c03f8a9e,bf1753d0,bf226570,3d20c500,c0b375e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3cfa6,bf0badce,be381caa,be29864c,bbe984d0,3ce4f150,bb13b4d0,bfa94f2f,40945910,3d5c5c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400176dc,bfa36aaa,bf333fe9,40606348,be7bf50c,3f403968,3db2737a,3f8fed56,c027ab66,c0cecf8e
3f89bebb,bec25f06,bfd227b0,bf550a06,be93263b,bf61f845,bee70e2b,413d170d,40528675,bfd22890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6847a,bc670d40,bfbcb326,3fce3e26,3ef46f63,3f07e8ac,3da56fc8,c063e7fa,4025230d,c061b7e1
c0337ee0,3f469ae8,bfa4843f,bf389cdd,3eb063cd,3ef8dd8e,be0f0cb2,c07f6fd1,408784cc,4035ab37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c1609,be880f05,3f741506,3ef41940,bc8e52e9,be60a5b4,3dd11e9b,4013d9ca,405edf77,40785009
3e590284,bdce83a4,bd83d59f,3f5de3a9,bf30f4be,bfa539a3,bf01b356,3f61f0ec,3fb4151b,bf088a90
c0268314,3da99944,bd1a7084,bf482595,bdf270b6,be272c73,ba0295e0,c0615eab,402d52ff,40d3b4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016cbbc,3f917175,c01a2209,bfad0569,bd1f2d08,3d26b02e,3d9a203b,3e3f4760,40a8566d,407de7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009fc1f,3dffdae0,3e8c01cd,c0056385,3d45dcfe,bed61f73,bdd410db,3fdd31a7,c050a8c2,c09be6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91e405,be91c883,bf9679c6,bd8872c0,3e9a9a81,bd43cf30,3ba224f0,40fa4ada,3fad1908,bfff83cc
c02343f0,3f99f0bc,3eb87974,3ea420f8,3d1a9bfa,3ee53f69,bcd8f798,c0ee2b88,4056ea73,406f598e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8126e7,befd8bb4,bf1f12de,4002dc03,3f562678,bde41020,bc82a810,c0365e0d,bfad6b8a,c06cf113
3ec1a578,bf13aaea,bf83631d,bf55f044,3b6ba3e0,bdc32b60,bba92490,c0c4fe17,c0551539,c08cec15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0222dbc,3f3ad60e,c025e3a8,bf6590fb,3e08939e,3e56a350,bdb2c56c,be48da1e,40bca02b,3e04f1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96b06f,be6296a1,c024a05e,401562fc,3e1d08a0,3fa0d7d4,3db5cc23,c05595f1,3fc39e1b,c08fc06a
bfd6ea0d,3ee6aadb,bf563d06,beb0a0e1,bf8cc59f,3ef6e503,be643a54,3f27ccaa,409a04e3,4030c878

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f6de02c,bd753744,3ee5d3d7,3fb0f7da,3e0d84b4,3ec7216f,bd917863,3eccf510,beb8de10,c0a13475
4120b1c2,c005a466,40b74f2b,c0274dd6,3d7b5352,3ea398bc,bed2ce92,40d4e3dc,c1b4e589,bf66e1c6
c059acfc,bff1e3df,c1121566,40a22e60,bf80972e,3c9d1b0c,bfa8e670,414a8864,417f4417,c131c096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ff276,be0df6cb,3fe59692,3f0d860d,bd609920,bf2ab9c8,be15a33f,3f62e61c,bfcfd50a,40b48f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ecb49,c01d4018,c0c40a02,407c00fa,be236253,be278f76,3d9066a2,4192456e,410c4638,c1367dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce3325,be9064e9,408d17d0,c07ccc60,3e939c9a,3ef902a9,3e12e5e8,417dfa07,c1042bf1,40b675e2
3f816e36,bea3dda0,3f881241,bf016f5c,bf592483,bf941af6,be6c3ecd,3f952fbc,c049cc3a,401383a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402511ae,c078fcbe,c10c870a,40813ac8,beccd37e,bfab38e0,3f214da1,4207c5ae,4132e372,c1545539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ad626,c008f5b5,c08d1610,40b39c7c,3fa710ec,3e9b6a7f,bce6fb30,c09c863d,bf65153e,c14aef15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
