# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf567b1b,bfa71962,3ded22cb,c01bbeb1,3dfcf416,3f90f32d,3d02b978,3ef5c28f,3e5f3b64,3edd2f1a,bf3e4146,bf770982,3dec9b3b,bf267f05,3dfc4f90,3f67cada,3d02b3c9,3eec6e51,3e5d77d1,3ed65e42,3f2b4953,3e86436c,3f7e492a,bf4275f9,3f7e0cbf,3ed95404,3f7fdea0,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0ea2b5,3f032889,3ed55ad5,3f10e440,3f146d87,3edbf9df,3ef5b49e,3ee066e3,3ed18704

# JACOBIAN - 9 x 10
39cfedc0,3c4296e9,bb8b6292,bafb7060,b91c3f78,bb5ada81,b9a210dd,3f4c3229,3ea394a9,3efec4eb
c04dc000,3f116b26,c02428be,be4b7ca7,3d748fb2,bc82e878,bdddebb5,3f0d9604,41129f6a,bfae35f0
bf4352fe,3e4ef807,3ec83d8e,bea4a761,bde3df30,bf6507ae,3fc51518,beb5620c,3f7922c4,3f7131a8
3ef16561,be2de34e,bd5b9c90,3e6463d1,3c9d25e4,bbaf0f30,bcb49e45,405c2867,bea2c998,bfdb42ec
bed4ebe1,3da4d110,3e2f7ea4,bf23d65f,3ca06d90,bd8ef3e0,bee7c95b,3e96f168,3fb81d20,4029ebc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b6916,3eb956fe,3e646db0,3f0c27dd,3ce4ff8d,bd4ed150,bdc10dce,bf95062e,3f2571c5,4097a371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019c149,bf6d562b,3e5226b8,3f879f26,bf3a7752,3f24582e,3e742fca,400655b8,c0934b5c,bf151e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63de3a,be0dd2e3,be0317b1,be167293,3d51c1b3,bd97379d,bb26ac94,417b8d10,408852e5,40adb4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba0c9c,bcfbee70,3f0f8ea1,3db6f946,bd363913,3d86e5e2,bd41811e,4091e954,bfa16d15,bf0f691f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d4e9d,bf869b41,3f0575be,bedf8e59,3d1e5846,3e93de80,3de1688a,3ebc0372,3f8dcfba,c08ca410
4055c1f3,c002eb86,3d147160,3f1ccb2d,3c84f760,3c009b28,bc9c6a83,406f2e20,c0e4d870,c083e043
3f7c96ec,bf9b9780,bf858c40,4074cef8,3e9febbf,bb9e3c50,bc300f00,bff5bdc4,c046ba3b,c0ab62cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2232d6,be98fbe1,bf53422e,3e9f5027,3e1ad85e,3d797eb6,3cda8807,41781048,409587fa,4079f5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c90bc,3f5e6696,bfc71245,3f2e5492,3d9cf244,bd896618,bdd5be14,bfa10c8a,4035e4ab,c07c5bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51ae28,bf26d44b,bf075c07,bf9ac904,3ed5b27a,3e4d43c5,3e0a2ae6,3ff2a16e,3fbf9585,bfd934ee
3f9f0308,be5cbe81,bf01ad0e,3fb5e8a4,bb93a0d0,bde29620,bcfe2360,4065de7e,bfbbd675,c0d5e92f
3e44b1ec,bf4e17e5,bf9988dd,4039a372,3f87abc6,be80e3b7,bd20d266,c023e5b4,bf8a4119,c09ebeaa
bf6580c6,3e914aac,3e50c5bc,bf717e90,be9f0445,3f493c1c,c034c8c1,3f605550,3f90d157,3fdeb9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ab841,3f984d5c,c007deee,bfa94e59,be252774,bcb740bc,bd2095d2,bf96d193,40f4d638,bf463e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2ef47,3f6e097b,402ad027,3f621667,bb6f5cc0,bdb37ece,be0ae266,3fe69763,3eebf9bc,40abe884
be89e495,be5ffe72,bf6c050b,3f03451f,3f8763d3,bfcc82a4,4027937d,3eee84cc,405d514d,be90dcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406398ab,bf4c5002,40840f68,401d48bf,3d44519c,be9a249a,be850f17,bdd2a3a0,c11c76f2,40dd2f48
3fdc9e49,c000a658,3f00304f,405038b3,3dfbabb6,bc325810,be242f79,bfbfe90c,c094808e,c02a13bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48be6c,be14784b,3d28d53d,3e580958,3d07bd1e,3d35cea2,bd44ba74,c1087935,c023ba75,40a4d60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4770f,bda58594,bec766e0,be86c1dd,bc619d2f,3d77f634,bc8eda33,413d5646,3f311c2b,c0265a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be805ba8,be43b6b2,bd325170,be303fc1,3ce6b7bd,3cd1062e,3cfda859,c01602ef,be188dac,3f67f097
3fbf1edd,be547bc4,bf30440e,bfe2a30d,be776a49,bf66c865,be637208,414cb0f2,40041841,3f7070be
bf4da76c,bf210656,bffeeaba,3ed82071,bdcf21d1,3e7d1dfd,3d09a761,3fee52ec,3fd138b9,bfa7f845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81ad04,3e6ce7f2,bd8be3a0,bbc02e00,3c9d723a,3cdfea4b,3d917936,414d458d,40a2746d,40acca87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa205b8,c0209cf7,3ff36d66,be031e71,be26f0d8,3e957fb3,3db29c9c,4078fec2,bfdb30c8,c06a26ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019b6bb,3f16bf6f,bf6398da,bec7851c,bf55d835,3fb98abc,3ecf61be,3f290c8c,40c85b6d,3f961ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7d917,be0acdf0,3eebea45,be1e4c67,bd04d580,3d89cea6,bc918d58,c0d46387,bf5b1e45,40896cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4c5a8,3e15fdaa,bf3b8467,3dbe2398,3f832c4f,be92c014,3e765c39,3f4edb49,4087ea4d,3c3f6e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f609838,3c0ab0c0,bf259308,3e9ca676,3de5723d,3d633bf2,3ba4ed20,407c2a3c,bfa7a1ee,c0ff3f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048dc1a,bf51113b,3eb521bd,3c60ee00,3db1802c,bdd497cb,3b5b98d0,3e150fa0,c0dced6b,bdb9618c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40335a57,bee3d2f0,bcce7940,bd0f5ce8,bcef60a4,3de854f7,bcd92395,3fca86a3,c0cdd909,bfcd2bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaad12,bf71780a,3da03b54,3e3c45a8,3e67f793,3e23b74a,bd9785fd,c031ffd6,bfcd588c,3e445908
3f255b8f,bf7b2a4e,bfdf26b3,406ea554,bc7b0630,3f73bdfc,bd598204,bfb47ee9,bfaeb0ac,c0e85bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e25bc,c00cfb05,3ea3926b,3ed1e825,be25f1e8,3ce906e0,3d6a8053,4066c966,c0ec86e9,3ff22b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6146ea,be8114a5,bf622505,3ec57186,3e129618,3e82d931,3d5fed54,417922d4,40862578,4015eecb
3f3dbca1,bf146394,3e4e13b6,3e0f7712,3f90b1a3,40145c4f,be70c2f8,408ae98a,bf935f8c,3f08ce74
3f3d0611,be7fbf7d,bf60560a,3e8d9636,3d9d92ab,3e67d3c0,3d995a05,416b1889,408768bb,402edef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0189cd8,3fc802aa,bfa3cf25,c00f2d53,3e97439c,bf9d7820,be5381d8,3f2e3f70,40cba7a2,3ffd9b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec29225,bfb934ab,bfd6d6c6,3fb52808,bed8aab4,3ffe3aa8,3fa2f269,bdd24200,be2ffdf0,c08a3917
bf18fb19,bee2d259,bf3d3931,3fac0e8d,bf091e9a,c05c89ec,bfb5f135,bfec17a9,3f3e464d,bfd7af69
be404a52,bf3931e1,c017b14a,405159a1,3d6f4ee6,3f0afd3d,3e3d7a06,bf58b3f3,3f6c6740,c0d846e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018db84,3f902c02,3ec0a060,c00c8daa,bea0bcb9,3eba19da,bbce45a8,40627fec,40d0f0d3,40bb7ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe77c30,be979953,bef2c22a,be3f5ff1,bc10eca2,3d835866,3cfd99d3,414cc5ad,3f8e07e5,3f156693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd63e00,bf9eeafd,bfa8a755,3ff362a9,3cde55f3,bda2e0c9,39edfb80,406d1dd8,3f8cb0c4,c0c3acf4
bf8a7308,3eb2fe8a,bf23c31b,c0501029,bd1bbe34,bf05e4e4,3dd8d814,410fdccd,40acf41a,40326eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b4c6e,be26e272,bf5374da,3ec6f9b6,3d9f854f,3ee2d91c,3de39a44,416e11d1,406430f9,3f83c9e4
be1be55e,bef58083,3e141976,be9aecb9,c01c7c1c,bf32bb7f,3db1494e,3f969657,3e35c5f0,3fbcaff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed730a,bf47b6d4,bf421a77,3f01e169,bf04750f,c04f8590,bf148619,bdc29610,4016daf1,bf43cae5
3f5be4bf,3c74c050,3e8c5c33,3cf8ea98,3c39f920,bdc4f19b,bd28a68a,412714f2,4013ce4c,40a88101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe59616,bf9425d1,bf8bbc67,bf25083d,bcb4885c,be3f44d1,bc12c4f0,415bfec2,4026ae2e,40600b3a
bf77d466,3ef05819,3ddcf4c0,bf602907,c02cc521,40063371,3f2a9447,3f3d95a8,403b2d30,3f766a08
bfd3b64e,3f15b412,3f823f4f,bf100cc6,bde579ee,3d60b1cb,3c3e0ab0,4080096f,4099a011,408ac901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dd6d4,bfa06d9c,be6d59d8,bbb2e600,3c4caadb,be15060b,bd3a7220,3faf7285,bed20edc,c031d0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e401bbc,3ddaddf8,bfcbc060,bfb5ed6e,beac9d7e,3e07c0da,3e28bfe2,412c09d6,407ee79b,3eddf270
3f723cbc,bf9c9fa8,bf44e3c6,3ff90260,be82d3f0,3d810b0f,3dcfed94,4063166a,bfcdced6,3e03e4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc749b,be166b42,3fc8e461,bf022548,3cbe18b8,c080ee91,3f3a7ce0,4056d6cd,c0401918,3fa8c1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2db04,bf1a1c05,beb4990b,c0170b51,3e771bc2,bd848b9a,bda49f74,bf27bb06,c0937e2b,c022bd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f89c8,bf269263,3d888af5,3e0f3f42,bdb49e85,3c5005c8,3ce996a4,3faf1ee6,3f2dc07c,4104fa88
3fe98259,bf76a07e,bfa04c4b,3cc220c0,3cdfa2e0,bfa5cae5,3f19458b,412f8897,3f407864,bfe5f9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c27b1,bf8255e7,bf8415b4,3f592364,3f9decab,bf9ff96b,3eebb8f0,be0bef80,bf970b1a,c004c9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f112935,bf7f4eae,bfe23ab4,4045f184,3cf25258,3a8f0f80,3d9f95ed,be826402,bf831edf,c0d02e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060fdd6,c04638d7,3e93212d,3f0ea180,3e1d8d82,3e020c03,3df22c51,3fadea53,c10df14c,3f4765d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95fbb0,bf001175,bf94cbae,40508236,3ea0615b,3f9465dc,bd957ca5,c088971e,bfba8217,c0aec162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ea3e6,3f23b512,406dc7f8,c0698a02,bd4e33ae,3d43a24e,bd800789,406c6bc4,c0a1920b,40a20898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02794be,3e3d608f,3ed39be5,bcd66930,be6d47b6,bcada000,bbc04020,be9a2562,40d9dffb,3f8eea2e
3f69ffb9,bec99c73,c00a5739,bef737cd,3c9c8ab4,3a9d3280,3d56148e,4151e831,405baa56,bfc2ef55
4005e136,3faeca91,bf5482a5,becd04e1,bd0d5032,3d8d656a,3cffd3a4,3e2c181c,c0a71c09,408b6a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed67de2,bf4c762a,bf80fc14,3fb09395,3d053701,3b040e68,3dda63c4,3f2aa775,bf9341c1,c086e628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd446200,bf399fe4,bfae3e3c,3f8926fe,bfa943cd,c01f1ae8,bf09fb19,bf5c6880,bef226a8,c0ad199c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1e8a2,bea0d2b0,3c015ca0,3dd8b868,3cc02bf8,bdcb5a9a,bc771d98,bf5fc2fc,409f748c,bee2fd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c5f00,bfe5a15d,be3ea088,3ff5a235,bf1b8bd1,3ff21e32,3dc6bce8,bf2a64b8,c0a53996,c043f721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5123c,bfa4603f,bf69377b,405c1054,bd958d5e,3e852007,3d6bffcf,3f1121f3,c047c66b,c0973eba
3f698390,be7f095e,bfb8bf02,bf88334f,beb1393a,bf4b5358,beefc275,4138350b,4034c6ef,bf13c75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0c952,bf014049,bfdd9d19,3fdd30fe,3f91e784,beaa43f1,3ccf5628,c03d1ddb,404b74da,c084957f
c029826e,3f5eab52,bf7723d7,bef8c217,3d1ed60c,3fcaf76e,3e273efe,c0740d9e,4089b05c,3f274fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc6475,3e63d301,3f49addb,3f28f90d,3cb03df7,be192f06,3dce6a9d,3ffda6d4,4074d86a,404b3ce6
be349486,bf3ffce1,bf54979e,3fa3138a,bf23d90f,bf89a9c5,bf39afa0,3f960cb6,3fad4c1a,bf3b984c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007f547,3f8bf242,bfea3d8a,bfa61fe9,be4efbae,3eb195b0,3de4eea9,3e949290,409dd37e,4047a914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400010b8,becae2e5,be2a588f,c00c66c6,bca304a8,be859520,bd9d4a62,4000c14c,c0634d34,c051d083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f2e78,bf0ad4be,bf64706c,be235575,3eabc836,3cfb4368,3cb282ef,40fba78e,3f5503a7,bffcd4a4
c021341e,3f149838,bbf84800,3f2918d4,bc814d38,3ed7f82f,bc325468,c0d84d99,40475a75,3f825070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24e4a0,bec6d491,bf8c63c6,3ff4160b,3f0e2f88,3d068930,3d0d575c,c033bc4e,bf36f913,c0652424
3f098ae9,bef98f56,bf40efa5,bf677cbb,3d8cb769,bdebda60,bcaf8914,c0c21de7,c076e894,c0781496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044223d,bd019b08,401443d9,c017c7e5,3e8407af,c07107be,3f5cdf5e,41191ad2,c0448314,4086104a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b71ba,3f8672b6,c0034b18,bf452357,3da4ca08,3ee0df0c,bdb4f11e,3b519c00,40bc315f,bf64cf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf720e3b,be44d1e9,c001c59d,402d848e,3d4db404,3fe296e5,3e43316d,c04dc726,3f821340,c0bcbc90
bfd44b00,bdb970d0,bf548a81,be7b7993,bfdde179,3f240cc4,be615c81,3f47c5f8,40828919,3fb06694

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff6bdaf,bd2f0160,3e4934da,3f5c61e8,3e7bb1a2,3df258f6,bc154930,bffe35f8,40706786,bf79aa74
40f8cc74,3f1444da,40833ce1,c07e3298,3e89b8b2,bd0cdf40,be3e7f25,404c7be2,c18bc87d,40dd7957
bfdc4369,c0418afd,c0e6be93,40a93d45,bf9c8698,3d63f4d0,bf9917b1,416e5c8b,412dbcdc,c1775c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f379010,beaea679,3fc88a3f,3e1d4f07,3f0a9827,beaadac5,be85f8b7,3fe2c49e,c0013fc4,40f499ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea5acf,c04ad5ed,c0b5a278,408d12c0,bee498b2,be527986,bd8cff12,419c7584,409ed75b,c1434bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9fd9c,3d2a5936,402da54f,c07fd73b,3e547034,3ef3f47d,3ca6d628,416dd77f,c0f7cf8e,412cf3d6
403d932b,bf0a43a4,3f8a2d2b,beef3c30,c055ef2c,3f4b0f14,bdb29af2,400fabfe,c0d200ec,3ebdac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056bac5,c042c043,c0c59846,403703b7,3ca26d28,bfd4b027,3f0db64f,420d538c,40efdd07,c11a9c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f031670,c01b41f8,c07963ea,40b52c0d,3ef1e3a0,3e2da4f4,3e9a4d9e,c098728f,c02c3e74,c17ce351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
