# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cab98,bf915e61,3ccf10e3,c01a4578,3cc149a1,3fa33785,bd6d8ba1,3ef5c28f,3e5f3b64,3edd2f1b,bf42571a,bf6825c6,3ccf0b3e,bf2aedca,3cc1450a,3f74e44f,bd6d698c,3eec6e52,3e5d77d2,3ed65e43,3f26a30e,3ed7cf6c,3f7feb11,bf3e9388,3f7fedc2,3e952f2f,3f7f91d2,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0ea444,3f030b6c,3ed4da48,3f0d282a,3f10d078,3ee34718,3f02ddcc,3ef498e1,3edf9536

# JACOBIAN - 9 x 10
3c44f7ff,bb49ea8b,3a9b7d38,ba2bd254,baa98edb,bb1c3f7c,b9308a2c,3f4dc320,3e99b5db,3ef96117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050b2d1,3f6d0ee4,c027526e,be61ac38,3d630eb4,3d4f676c,bdc7bb34,3f06efcc,411970f5,bf2faa0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec90c71,bdcf1e10,bd1ed2c8,3e8a4e31,3d9e0943,3b4dcf60,bcc72f00,4058db49,bda2e07c,bfbc4936
bf209900,3e946232,3ed5250a,bef7d74a,3e8b67f4,bc3d1f00,becf66de,3e088808,3fd8bf62,402a1740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e9cdb,3ecf1a86,3e8e0134,3f07fdfd,bc9afeee,bda6d2e2,bdad6ccd,bf93f8d8,3f1d63da,40964eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021aee9,bfb29670,3ea5c0c6,3f8fd81e,be3f89a3,3ee831f3,3e0dc753,4008ef10,c09d2712,bf86e29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b76e2,bef2c6f6,bdbb6238,be390644,bb7e2778,bda0d5b8,3c1132b2,417c149a,407ddd4a,40a20551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb89f83,bdfe0e30,3f1e7338,3df1d0b0,bd285c7c,3da70474,bd3e9067,4090b981,bf91b1e5,bef63016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd758e,3da6fab8,3e85ab48,bea6ca49,3cd26fb4,3eaed68c,3dab9196,3e574c36,4031f6eb,c00b4f2a
4048fbf0,bff106f2,bdb84200,3f2aa5ad,3e09dbb7,bdb9c418,ba0cc6f0,406b59ca,c0d5d825,c0623f2f
3f628404,bf850a64,bf8bcd2c,40773972,3de49049,bd1766a6,bca2b4f8,bff63618,c030ddd2,c09d0a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f03bd,bf17070e,bf4da9fe,3e8fd5a8,bc031e20,3c4a3bf4,3d3e2337,417872b2,409038c2,406c75c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf291a6a,3f2f1165,bfbc4552,3f28da64,bcdaa582,bda0d40c,bda8ab2a,bf9dcf60,40243a84,c08a6bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83a7e8,bf23be94,bf1fdd20,bfa11dc8,3d889108,3d8d3ee0,3e150a8f,3ff814ce,3fb8f4f0,bfdce89e
3f9d179e,be5a70a1,bf1d7368,3fb16989,bda2ba5d,be5287ff,bb687570,4067073b,bfa31ac8,c0ca35f9
3e53cbbd,bf55ab44,bfa40aed,4038ce78,3f950cdb,3d632170,bc82f0ac,c0292000,bf657bea,c09410ae
bf69f51c,3ebbd4de,3e253522,bf703c37,beb5936f,3f671354,c0272b9b,3f5f8494,3f92b76c,3fe066e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044e008,3fa2f3c9,c0093186,bfb11c4a,bebcf5b3,3d80dabc,bceecfdb,bf91b372,40eecdd8,bf77d1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda4620,3f13748c,4035d0f1,3f4ee7f6,be347cc3,bcb91840,bdf34d32,3ff036ed,be904320,408cb176
be1f0c6a,be2173ee,bf7e749a,3edfc637,3ef134e2,c00d92e2,401d859c,3f0c9ac6,4053816a,beddbd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064ff94,bfa21c05,409268ab,40273d56,3d6aa530,bee495b4,be60dc1e,be580c80,c122403c,40be78be
3fd002e8,bff5dfba,3f001fdb,40515416,bc785f70,bdf918be,be2196c3,bfbc9e9c,c08d45ba,c0150441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac09ec,bca0ad30,3d9a0819,3e65214e,bd35f948,3d8940ac,bd5e55de,c108de66,c012d0e0,40aecb49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe49310,be4052ec,bef097fa,be7eb91f,3d7a85c2,3dbb2bc3,bcef926a,413d3d0d,3f66e564,c0123b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e82fb,be8cd2d0,3c44e950,be2ec8c7,3c651bfe,3d089bac,3cc10f7e,c015fbb4,be252616,3f5d3a1d
3fd34ce8,bf17547e,bf3aa928,bfe2fb30,3dd3d58e,bf69415f,be431bf5,414cae38,3feef964,3f3a63fc
bf60a2b6,be9ea6b4,c00bdf65,3ec55e11,be200df7,3eaf1bf0,3c642355,3ff177b4,3fec427d,bf68ba53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53ab2e,bd444450,bf4458c1,3f3b0560,3ed1acd5,3fac0706,be9db439,bf42d8bb,3f99a01c,bed85ed1
3e5c71db,be35741a,3b7702a0,bd3b2670,3dc3701e,3d837428,3d81d8eb,414e3fd3,40905b8e,40967305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ef774,bfd7ea1a,3fd2dcce,bd8e70d8,3ac0b720,3e404eb7,3d92e5ee,4072e81b,beb97670,bfe14a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0263311,3f97fb37,bf6e735a,becc8948,bf3d0393,3f734144,3e825a23,3f523d0a,40db56a6,4009c051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdade4,3cb8c2a0,3ef99ba0,bde7fbd7,3d55b9a3,3d9be1f8,bcdc840c,c0d5ed0b,bf23e030,40905e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd15bd9,3f0041da,bf6bc1c6,3dc98a90,400fc0e4,3f1d435b,3e6ac9c1,3f07bef0,4096b638,3f57ef43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f642559,be139976,bf24ae85,3ea1b99f,3d27b2c3,3d67b2e0,3b74dde4,407baac0,bfa53a50,c0ff9a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066d032,bff4a6b0,3f16fa22,bd0fcaa0,be06ddfb,bdeb54ec,3caf72b8,3e57e680,c0febcae,bfce7592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f158b38,bf9827f4,3dd8de14,3de706dc,3b0d19e0,3dedbea4,bd5b433c,c02ea1a3,bffc1bec,be80dce0
3f0321e7,bf49a2b4,bff1b458,40711fd6,bdacf2ad,3fa0a03a,bd9a9d1f,bfb82ad4,bf5a14a4,c0d04fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407948f8,c030d052,3eaa1c06,3ebfd713,3c101d10,3d90f730,3c9379e0,406a6e12,c0f81755,3fbd3578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f847784,bf088688,bf620f80,3eb83af0,3b87fb30,3e6775e9,3d8515a4,41798200,4082d5d6,400e641c
3efa54a6,bcb469e8,bd9aa672,3e5cf2ac,400ab50a,40354fb4,bea49cdc,4086d747,bea445d1,3fea76ae
3f640326,bf029b8f,bf616592,3e7fa4cc,3cf1443a,3e5cac32,3d9e5afc,416b787b,4083f922,40284e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014d8fc,3fcf153a,bf9ea1fd,c012a93d,3ea4c1ed,bfcd8c3b,bde4f5d4,3f3465c4,40c4ea08,3fdec3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb29ae,bfc57dd5,bff54905,3fb484dd,3f0aef9e,401bbba7,3f858300,bdced940,be0b00b0,c07f5a68
bf3b31eb,be5e3154,bf43d2ea,3fb06879,bf0d03e6,c0587502,bfaa2c3f,bfecaa7b,3f8a1a0d,bf9d89b6
be8b4c5f,bf1028c7,c01d92b4,4052113e,be26092b,3f2513c0,3e0ed7b1,bf51c5c9,3fa71aeb,c0c60aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025367b,3fe98bd5,3eb0e070,c01008a8,bfe2a415,3d0c3b40,3d44614b,4066e9f0,40e202a9,40cedc99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6be0a,bec648b3,bf07d865,be25a564,3d87f32e,3db15b3c,3cdd64bd,414c762c,3fa3b979,3f4e43bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb3be0,bf7873f4,bfbadbbc,3ff281f8,3c9e8aff,be243e65,3c9a71cf,406cbb43,3fc7a692,c0ac5955
bf8f54cf,3f24e6bc,bf53c096,c052ab95,3eb9f4b2,bf3b11fa,3d9e5cd8,4110af64,40b27e48,404dfc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86aa28,bed7c617,bf56b9fc,3ebbb684,bb894738,3ede438e,3dd44843,416e7a9f,4060b49c,3f7dda1a
bebbf85d,3d8c36ec,39473800,beac552f,c0269bac,bf9108fa,3d8a7fe8,3fa36574,3f59ec8a,4021939e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffee47,bf2732b0,bf46cc42,3f04b5fc,bf13a1ac,c0647a2c,bf04189f,bdb3df60,401eeaaa,bf1a7e35
3f694de9,bdceaa83,3e9c4718,3cd6cab8,bc09f7c8,bdeac4a2,bd038536,41272fe9,400fe9b0,40a5b64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea7e46,bf9facbe,bf99d1ee,bf2179f9,bc6e1070,be7b6d73,3c4d9b14,415bc3ae,402eacb9,406a9250
bfa53de4,3f9c0750,be214118,bf5965cc,bf91730c,3fdbd0f7,3ed2f840,3f5cb500,40736888,402615fa
bfec1bc2,3f8ccd53,3f7ff278,bf09bcc8,3cbc3b94,3db17744,bbeee0ee,407d2d08,40a7e656,409eb3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a1420,bf1f95eb,bef5412d,bc621800,bc5aa334,be7a0d35,bcca0de3,3fad14ed,3ea8cad0,bfd43f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5f802,be09b8ff,bfd6b519,bfbb84fc,be90ee59,bd45ef46,3e21abd0,412d43da,40706ad8,3e6eba10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff56856,be2f7412,3fd8de98,befda6a8,be48f232,c08f9d86,3f3dde33,405582ac,c03999d0,3fa8f052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea2fc2,bf8e7041,bea64b52,c01a993f,3e63b5d0,be0c89b2,bd1c3599,bf24587c,c09d067a,c03c35c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e645f37,bf8af9ea,3e023154,3d92a220,bd3dd574,3d97a14c,3c1dea80,3fba28f2,3d162c60,40f16d38
3ff66995,bfa04fde,bfa835e0,3cf43cc0,3e25ebbe,bfae5b41,3f172180,412f48fc,3f45a5e4,bfde39de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f007e7c,bf6630fb,bff0de9c,40461190,bd0880a2,3e027e6a,3d73a255,be825794,bf292f3a,c0bdc600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065f0e0,c0550f1f,3cf183c0,3ebefca8,3e5726c0,3d93e764,3e07d6c2,3fbee13f,c10eafe2,3f930fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a05d0,bee61831,bf997012,4050bfdd,3dca5464,3fac04fc,bd8ebf5a,c088a421,bfa6db1e,c0a74e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e4cb0,3ef4547e,4078b08e,c067ce8a,beaa258f,be91bd5b,bd029d30,406ba674,c0a82dae,4090ecce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dbcc0,3dd764d8,3f0bd17e,bcb06b70,bd2bdf6f,3d09413c,bd05f224,be9235ee,40ceb525,3f228dc2
3f84463e,bf1e9406,c011ce2c,bf016a8d,3dc5464a,bc773010,3d812b70,41523a88,405b1b6e,bfb8b30a
400cf011,3f4a7d06,befa698e,bebbbb30,3de6b507,39d84700,3d9018aa,3deaa80c,c0b53255,4063b18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef34b70,bf578cba,bf8f3b16,3fa9ffce,3d560da4,bd1d66ba,3db6d6c4,3f376dae,bf8cd320,c07f65af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e2b48,bee20b09,bfc19d0e,3f8b9553,bf5aac74,c0240756,bf0db8de,bf5a061e,bd1c0a00,c095b8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb57f05,bee64748,bc952960,3cc03a80,bdb9015a,be0101e0,bccc52ac,bf4a45a4,4095e0b0,bf355a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe66e2e,bfb569db,bf662902,405e0808,be9d606e,3ee100f2,3d6049f4,3f0d964c,c03f3b48,c092c4e6
3f80e91e,befc179a,bfc09354,bf879ef4,be6aaab7,bf40b76a,bee50a16,41386481,4032df34,bf1554f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb14e3a,be9a7b39,bff2cd8e,3fd4b45e,3f3dbdc9,3e9ecedf,3d184904,c04090a8,405feb80,c064eba7
c02befb4,3f89e5cc,bf793115,bef80225,3e242543,3fcf33be,3d68977e,c0700887,408a569e,3f3e764f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb42468,3e60cd4a,3f55e6f2,3f1fea32,bd014a92,be39156b,3dd73771,40007be1,4067f781,403c0cac
bea6ec36,be8f8c14,bf80924e,3f9e5e51,bfb8f8cf,bfd98063,bf120122,3fa262d7,3ff95008,3e0feb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0075835,3f9b4a6a,bfece174,bfa6d43e,3dfd8674,3e8ff0d8,3dca5d24,3e937f00,409c6342,4046655d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000a7dd,bf0e8752,be3735d4,c00c1c8d,3d0381f2,be8e2e1f,bda800f0,3ffdb2db,c05b1612,c04a487e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f981d1e,bede862e,bf8d7538,be39dd6c,3ea35280,3bbc7f00,3ca81cdb,40fbf08b,3f9910e2,bfad1cc9
c0342d88,3fb10280,bda74b20,3f2144b1,be1fdb90,3e9b1c17,bd2529e8,c0d7b1af,40780189,400b0416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0207c,bf0c201b,bf8f30f1,3fef9db9,3f326e9c,bdc21138,bc5de650,c02bf460,bf6cc0a5,c06d0e1c
3f19b94a,bf26a98b,bf4b10c8,bf74103b,be095a00,be46a34c,bc0eb210,c0c13c00,c079f7b6,c07a5782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0144a72,3f865ca0,c006bf75,bf52f1a5,3e8097e8,3ecf820c,bda42844,3d4ddab0,40b48c9e,bf8a151a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf850715,3db5c33c,c00dc9f2,402c8d14,3e4f8e95,3fdaf654,3e234fdc,c04b5ad0,3fae6cfb,c0a79f78
bff343c8,3f06b5c0,bf5bf187,be6a690c,bff9ec9e,bdca9f30,be88e083,3f74adaa,40960eb5,40114aa7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf8f8578,bc6cef20,3e92292e,3f4886fc,bd5b11f8,3e30b025,bcfd35a8,bfd2f600,400007bb,bfa44979
411be02e,c0392d2c,4092bcd1,c042c183,3f546bc3,bdd96910,bdb4a126,40b9fc74,c1abab5e,4042ee62
c025f8b8,bfb5e49c,c0f7d016,40a36b05,bfca06c6,be991806,bf8e511e,41639523,41534c56,c1414de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f962970,bf3ca0f4,3ffa4f9c,be0fd8e0,3e859c2a,bf0cd620,be8711a4,402e75ef,c0345c46,40e7cb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f697366,c01dd488,c0c30f36,408758ee,bf25795f,bec10b41,3d563fc4,41938622,40e4c946,c12435de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c64c5c,bfcb043e,40443173,c07295ce,3e65e893,3eb52279,3d591388,4180cc3e,c1153ffc,4115a34d
401cfe84,be8ba66c,3fb56053,bf39e220,bf4a9228,beb2dd58,bec7435b,4000a476,c0b8dbf0,3f869d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056c2cc,c05b6db8,c0da972a,403fd688,3d77a450,bf824890,3ea5f7fb,42090ff8,40ff6b7a,c1167206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2af55c,c0273f52,c08de14e,40c2186d,40064737,3f662fdf,3e07e170,c09c798b,c037abf4,c173b861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
