# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc0947c,bd28f50a,bea29cab,bfce0e71,bc78db24,3fc73f48,3ebd9894,3ecccccc,be4ccccc,3f104189,bdc04bdc,bd28e8c6,be9fe456,bf7fce1d,bc78d8b0,3f7ff32c,3eb94ae4,3ec761d6,be4b6ff8,3f08bdf1,3f7ede78,3f7fc840,3f73325c,bd1fc869,3f7ff870,3c687580,3f6ea5c8,3f6bcaa7,3f7ae5a4,3f586b87

# OUTPUT - 9 values
3f13d80d,3edebb97,3eccae08,3ea99246,3e8ddd3c,3e189ba4,3de986e0,3de7399b,3da716ec

# JACOBIAN - 9 x 10
3c9ec2f9,ba1bf020,ba40dc18,3bc0a8f0,3a7ecd09,3b752d26,3b016d7f,3f131626,be919691,3f502bde
bde96344,405305a4,bdc70804,3eeba98e,bd179bb3,bd24474c,bdf0db73,40bbee6a,bfb4851e,41208f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fb4fb,3f16670c,be3c7c94,bd4c3f00,bce39a80,3e209e8a,401afcd2,3f923fe8,bf46d238,3f8c6004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb74a1,3f2f7821,bfbbc043,bf154779,3e13206a,bece8c2e,bf1e2f59,4013a6d9,40342a96,405b0f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402306b8,c01d756d,4038134a,40441fab,3f29b20d,3f1241e5,be9c5cd0,be9ee988,c0baa5f6,c0cd16e2
4111eba6,4089fbe0,40f4ad99,c06b622b,bf38c466,bd0d66b0,bd8476f5,c04a830d,c19f134d,40f3197d
be115fae,3f0bdabc,be8a1f4c,bdc67b51,bc4143ce,3d65e3a9,bd95113c,3eaaf1d0,3f094c75,41019050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37db10,c0a2b746,3f20accd,400ba01d,be7c2c07,bf1ec01f,3dadcfb0,40739f32,c008dec5,c1017533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7f4f3,3eb5648a,40c4eb6c,3e2ba468,3f64e632,bb7a2d00,be588497,c00ea33d,c15910db,bf5e52f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee02346,bf69014e,bde82c75,bcd071f8,3d334820,3b87d7d6,3c014db9,41608417,c0ed7c6e,40e4ea27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04442c6,c0465d52,3e90a7b6,bdc7d284,bdc316a9,3d8035f4,bba73a68,409d7dbd,408bab9a,c1052cbc
bc052e00,c002f53a,3fa1b3ee,40001d91,bfa2eae0,3f312480,bf095105,c06c08f6,3e358f3c,c095baa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b6f36,c038086a,3eddd153,405c03cf,3e7b1b14,bd94f47c,3d11e03f,bfdc67c9,3f81108a,c10c210d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ee28c,bfc1a17a,3dd69f9f,3ed3a5e8,3ddf316e,3dfe93f4,3cd43616,4142bc1f,c0a3a70c,40bf9fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f253357,bffcfe8b,3fb0768b,bf8faaa9,3da11067,3ed5c6fc,3e91dadb,407620ed,c050e67a,bfaee2b7
be511b58,c03834f6,3e8b1a00,3fc1f2af,be1dadd6,bcaf4a1b,3c843fea,3fa73a9f,bf8e8ee8,c10ae435
bf191452,c05d0c0a,3e41e2dc,4071412f,3f3bdfb7,be0cc466,3d15d6cc,c04d2fe1,3ff08fe8,c1205a94
3f24159d,4011d7da,be16617c,bfa44ecb,be8dd4e9,bdbf30f0,c0741698,bfb4d720,bf263d1b,404e794e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe7285,408ef408,bf8eb2c9,c08cd41e,bdb7eb46,be0bfe14,bddc9cd4,4072f4f7,bdc695e4,41513a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73ba82,3fd0eeab,bec2628c,bf4a2e36,bdb01ce0,3dc3821e,bd7ac50e,4056fbc8,c04d665b,40a19d7c
3f93fa53,be5ae85c,beb7d6b8,3f728a01,3f8492c5,c028dacf,4057fcce,bfc38b7d,bf5feac7,c06b50b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090d88a,401173bd,4008e9c9,bf60ba7a,3cfe9ca0,3e149901,3d4e03ec,c1454dff,c07245ae,bfff44ce
bf60c61e,c0917535,bfa8af1f,404b0d38,3e836cad,be97124e,be115c3b,41132a00,c00a386d,c0904a3b
bf79c481,c0368316,3db88058,40277dc5,3dc76010,3d36dc32,bd9f3ae4,befbe0e8,3ffb7dfe,c1020dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6abb4f,beae16bb,be1c22a0,3da15a34,3d32c564,3dbf4d6a,bd3eee58,c0e30390,4007fa2e,40c420ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed62396,c03f61a9,bdcca045,3e90a25b,3b114e90,3d8529b7,bd7bf910,41239b07,c09228cd,c09f8e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eccdd,40cc3276,be63119e,bfdfd4ba,3e73e352,3f96c894,3f903d25,c15ac964,40ba5877,40fab798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e3b2d,c0900dba,bf1cb56f,4098e76e,3f94b496,bd2c7cc0,be04192c,3f6710c4,3fac2c9f,c1195b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5a884,3f3ff8c8,bdc33b96,be483ec4,3dc0e5eb,3d219b6d,3b8da42c,c01fc06d,c131c025,3ebf4308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbee4c80,3fd66738,3ec3421d,be84b529,3ef0e501,3edc9448,bee0d6c7,c054ecc9,3fff6f41,405c16d3
3f25d2b9,bf14dad3,3c2b95d2,bc33a410,3cac00fd,bce1608e,3d41a07b,4159097c,c0e32d18,40afd2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d50c0,3da8b2d8,bf9ae658,3e8a49b0,bd2560d0,3ddb9372,3e89f759,4135ea68,c0a474bf,4088a605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9584ba,bf4611d6,3e96a052,bd28b2d1,3d9ad869,3dd0ee95,3b2a850e,40280324,c00ba73c,c1202c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80ec78,c0a17c39,3d4b9700,3f8ddcad,3d913907,bc9ce6d0,3ce22b82,be6a2d00,3e5cad1c,c1301ee9
bf7fdae3,41025f1b,bfce130a,c0955944,3e328a37,be8a72e9,bf2266d2,c0aa7c68,40c9ceae,417db027
4040400d,c01c0696,be0db632,bd8d93a4,bca2ba3a,bcf0071f,bcac85eb,402e727e,c117168e,c09cac18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a7c36,bfd47c04,be42f1da,bde52a53,3d9bdf2a,3d80c40a,bcb33f68,c00767d9,bed17dc0,c03dc979
bd9f223a,c03eb73d,3f31d677,4069081a,be1dd33a,3f558750,be9440f9,c03d7012,3f4f5a26,c113a591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf3bf8,c0556b73,3eb387c4,3e7feacc,3bd092ee,bd877c44,3a893740,4089809b,402015f5,3ffdc63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0da1a,bec3b1d9,40c340e5,bf45483c,c00996ac,3f0f32af,3f5d32ac,3ea22c1a,c1731dbe,3f894581
bea16f58,bff4ea4a,3d42c5b4,3f186bc2,3de4b020,3e4b7686,3c6f14f0,41480b5f,c0b28089,406fcc22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb40d59,bfda9a48,3e1943e1,3ed13ab6,3d87f660,3e5423d4,3d7257bc,4139a07a,c09ec604,4088524d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80516a,c0a4b753,be4d1fd8,4070fffb,be54b5c2,3f1f96da,3fa4351a,3fc60a46,be412a90,c11ad935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefd9a2,c00bd467,3f2090d7,4047ad93,3cf3f508,3f01c868,3e0ff125,c05ae172,3fde6ed8,c0e4848e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21a8f4,c0aa1f85,3dd230fa,40ab8667,bf2d4ccd,bee313d8,3edb0422,bf75b8b4,3d3389d0,c118fefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd358656,3fce0374,3eff6bf6,3ed54aee,3da126b9,3da441c3,bdafebed,c0a7c2d1,4035821d,40e1dd40
3eee05db,c011ed12,3f0e6eb8,3dd21d53,3b9962ac,3da35db0,bc8624ce,41395d28,c0e56690,be377b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a133c,bf917a4a,3ee960e3,3fcaa96f,3ca90b17,bd07d84d,bc9ea954,3e3f36fa,3f4f6576,c0da098c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9ebc1,c0045dc9,3e3cbd6c,3f17710c,3d989740,3e8c4471,3d57592d,41407e0c,c0ad424b,4004f2b4
c0ade576,bff74ced,c0af5419,3f66974b,c004f4b1,3e90884b,3ec6d739,408d3422,412e6385,c02d221b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34f1e4,bec84410,3e76a4dc,3f89f0b0,beb2742d,c0536cf5,bf0874ce,c011bad7,bf110e6b,bf9572d8
3f699cac,be05a451,bee3eb37,3d946ce2,3d35028d,3c8c76df,bc39d2f4,411c3462,c0cb301d,40d99b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b8b1d,c01f05a2,3edfc425,be67ad83,bdb76ea9,bd495d84,3cd90e4c,41369084,c0854e43,402fc575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ac545,4046fea4,c078727b,bfa2f6f6,bcca6b88,bc2f28d4,3d59bd94,4093b119,40a98b1c,411543e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42bb8c,405f692f,bcc52770,3f07ab1a,3da15371,3e8b0077,3c8d4150,c15ffee3,40bf6b3e,40269c27
bf954fc7,3f425ae1,3d77f650,3eeb3bb5,bca61334,3db4e044,bafa3790,4078d22d,3fd90477,c0d0dd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aa293,bea65f23,3b67ca30,3dcb04ca,bd9e68ce,bcb75404,bcdb47f3,400bc1e7,bdd01d92,41118505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befce747,c02a1ca9,3f15b27d,403d2def,bd699f8f,3e9bda34,3e0514e3,c015064e,3fb6e1ef,c0f86d91
40b962d1,befa9571,40baf8a7,3fafc8ee,3f6ec589,be249198,bdc84974,c09cf8c1,c12f7f6e,c0240662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb224380,bfd38312,3ee5b9a9,404dd835,3e0a5fa7,3f59c44d,be641e17,c097f9b4,40007086,c0da651b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4937d,40205eb2,3ff0d806,be34e45d,bb873a60,be0ceda5,bce90a20,c04c8ecc,400bea41,3fdc3a8b
3eb17db8,be6ffb08,beb417ec,c064a4ca,3ca393a9,be87f77f,3b59db20,410e0975,c080be0b,404df278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab7082,c024485c,3f493a85,3d039db4,bcccb4b8,3c892c98,bce0c130,411dc6a7,c089d7cc,bf931c70
c0422f0c,bfd8e87a,403a7e30,be9397ad,bd125d91,bd6b5a1a,3c3e714c,4058c3d6,40b50378,bfa0f003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f370d,bdb8ac9c,3eea2c86,3f0204a8,be68339d,bf1a2834,bed6c1ea,3f64b787,3fd11970,bf06a518
c055c7ef,c0019691,bfa515f9,3f2e9b13,bd0a3d48,3d92ed24,3e4c372e,3cd09280,40eb95f6,c095986e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d3b05,40043cd8,bdf4dd7c,bc195d80,39bb77c0,3e5d9c0a,bd04f90b,3fed6444,3f98cc0b,c0494b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01aeba7,bc2c5110,3fade743,3eaa01de,3e13d828,bd15bf75,bd939a0f,403834a6,4074bae9,3e8fe9ec
c017aa09,3ff032cd,3f7f7600,be6ff608,bd8cdd85,3b086940,bda5e1ef,405db2bd,408e903e,3f5c893c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff53a29,c09fd30a,40232024,40893562,3d665e78,3f503a66,be6c274f,40a49006,c0f852d5,c10d534d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ca032,c082d009,bc734620,40807904,be7f37c8,3f39066c,3e25c7bb,3ec1d27c,3f0d3bfb,c11efb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec52cc4,c08e6218,bd1aa920,4084dac6,3e1e9145,3f336848,be296efe,3fbdc184,bd8fdb5c,c1138109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fca70,406e2cd9,bf06f31d,bfe28be5,3eac65f7,bd0ab61c,be997a09,c0fb0a26,4081bdfc,4091bdd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f941dea,3ff908d8,3e9d7216,3ee937b2,3c885544,bde57ba8,3dadc142,409a0810,c085ad8a,40e338c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e827f53,40269804,3f021b45,c027e5e8,be05d09c,bde483ce,3c5cb688,bfaa42b4,bb03e780,40c9e2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63cf11,c03c4e39,bec6b6bb,bffad34f,bca07380,beaec981,bd8af4be,3faf2027,3eca8eec,c10f7142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4bb5a,c0142cea,3e27e2c9,3dbbb0b4,3e73e3ba,beb4e5c6,bcc8385a,40da1a80,c03766ac,bfb49f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3ab0b,bf749db7,4003b337,3ff3caf0,3f549ef7,3e2d36de,bd8004b4,c0825418,c002c76f,c09e03cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34c1ee,be930d28,bd9e9306,3e6deb80,bdd6ecbd,3b5063c0,3dd0b1fd,c00c86ee,be9aa558,4044bc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7002e,bd3a77a0,3ef7ca2c,40104201,3dd271fc,3f89ec3a,bcedda78,c0c4f086,407db08c,c05605ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0cbadc6,bf01cb3c,3f93a555,3f705d80,3d8b98ec,3e2a0b18,3ad5ef00,3f97fe6a,4167f1a7,c0e71757
c0a71447,beae1110,c0a66ee2,c0c46346,be9d1b44,bf92c6af,3dc12e28,41526bcd,40b93732,4107cb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fd19b,40562da6,3ed25193,bfbf2cdc,3d414956,3e00ad4f,bdb615ef,bf635bc0,c0886a4d,4107ba26
bfd951c0,3d099bc0,c00ef1f7,bf6bdff8,3e2c2c1f,bf2a7fab,be2c9ed0,416272c0,c0235580,4152dcab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc062ac,c19ee894,407b043a,414a9473,bdf81fb6,3e6bedc7,3ddafc3c,415bd8e6,c1615474,c214b14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecadb2c,c0594339,bf3c393b,c0989cfd,be1ae745,be8f16c8,3c78c170,41bb8d2e,c1472ff7,40ce3c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb5412,c0b2af7b,3f85815c,bf3e871b,be546053,3d5aecfa,3dae3695,4213b2ce,c1689051,40be0446
40430193,c1327a94,406a9175,410c011d,3dfaa32c,bc039a30,bd8020e1,3f569b28,c120f0e3,c1c5fb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaec5f7,40b7b3b2,c08ba894,c09180f9,3cbad688,bed4fae7,be2ed1d9,418b0cbb,c03d87d3,41b6b810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
