# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d9e16,bf89e7bf,3f147e46,c00d022a,3f0868fe,3fa02d0a,3eae9557,3ef5c28f,3e5f3b64,3f104189,bf4cf014,bf6176e1,3f0c4e22,bf4e7bb9,3f020bc4,3f730c53,3eab3848,3eec6e51,3e5d77d1,3f08bdf1,3f196a7e,3ef28014,3f56208e,bf175461,3f5c8234,3ea0c70c,3f7142da,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f210d87,3f0c90e2,3ee56850,3f020cf5,3eec67fd,3e70e82c,3e64aa25,3e4aad66,3e3676d5

# JACOBIAN - 9 x 10
3a10b330,3c5b5bdb,3b6d79a4,ba6f443e,3a8dfb8a,b901d370,3a2860b3,3f300fd0,3eb0d081,3f1a5374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048823b,3fa0bb40,c0ac92d6,bec799be,3dd19d0e,bc2ead20,3e0e898f,3f8b589a,412254b3,c0ad909a
be9a97d0,bd9637f0,be945464,3ddf503c,bef47bc2,bf489e23,3fc6333e,be3e8d20,3f39d416,bf947afa
3e802c19,3d9c15a0,bd3e5628,3e8ec2cc,3c510146,3c43dc90,3c40ffe6,408497c2,3fe406f1,c0fd1cb0
bf47fb3d,3f2f62cd,bdd873ad,be97153f,bdb04f74,be54e174,bf4f2388,bef1c952,40102094,3f9483b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf850357,3f062e46,3ec7adc5,3e6d0709,bc736d4c,bbf65b10,bc119300,c002b807,3e45143c,40b59eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40799716,bfee75a5,3f994165,401ed38e,bf3ffb98,3d8e0658,3ede90c3,40841bd8,c0e6f59c,c00fc4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa157ab,bf18d673,bdbdfab8,bda275de,3ccffdf1,bd4531c5,bd55c838,416cce9f,4090bf94,40e6345b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2bae9,bf044cd3,3f2fcbc6,3dd8306c,bd4aa128,3e055039,3cf0ebf8,40ccf123,3f28db8a,c0827fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb7d55,3eb38629,bf5c14a7,be4bddca,3d849eb2,3e3cb26d,3e2a38c7,bf881405,407940d7,bfeeeadf
4012ee6f,c012fbd7,bd563954,bdde05b3,bd6f2e3e,3e26564d,bcdf898c,4029a013,c0bb54cf,c01a5635
3fd3cf1c,bfd3a5d0,bf567693,40833326,3e77cd33,be2b29c2,bd8b49ac,beada8a0,c0747443,c09f5c0f
402f9717,bef416c2,4030e543,bf95789b,3f073b0d,401c4069,bd92ba04,40f9bb91,c0208958,4061697d
3fa1e344,bf5a9377,bf20fcbb,3e6ad588,3db611b4,3d0bc39e,bc09441c,4171ea2f,40941773,40d192a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82988d,bf42b3e0,bc6c7640,bebcf5c3,3edf4786,3e9b7a3a,3e7d6289,3fecc363,3e491fa0,3f5bb6e0
3fa90e0e,bf296fc6,bf5a122d,3f9d9ce8,bdbe417d,bbc10ed8,bd8a2867,406697b7,bfa7bc96,c0ce470c
3f9690ea,bf8b5c06,bfbf6e7f,406736ed,3f87cde9,bea85968,bde624c9,beef8950,c013c6e4,c098f6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0138307,3fee515e,408cd67e,bfbac3b1,3dc1bc82,3ee8759e,3e2f4001,c14d8c54,c094a7e1,40a00879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec89f05,3f4d4d4d,404752d6,3f869fde,3d4d2c4d,3d4e764e,be4f03fd,3e9b0190,bd067880,40948011
3e59c948,bcc18f00,bf96567e,3f6badeb,3e460441,bfc5a776,404cd851,3fafc462,4046f004,bf9712fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082291f,bf926d87,40a3c739,4092686c,3e7cf874,be956cce,be90da26,3f0ec3bc,c13a8d66,404e28af
3fc99abf,c0016d06,befaeade,40808669,3d268410,bc47a2d8,be2f108a,bfdea8f3,c09966b6,c09a6a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd1e2b,3dcb9f9a,bcb57b9c,3dde7720,bccc51dc,3bcb4af0,bc1cdd90,c1041b49,c076d9bb,40f111b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401887dd,bf426b8e,bea62834,3c0b5620,3d16ce56,bd6a2c7a,bdec9f35,4146d761,3f9ab02f,bfc6cca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e2ef8,be272afd,3d20fbb0,bc7a3920,3cd468a5,bd54f7ec,3d9e2bf9,3fa938c7,40998746,c1331480
400c7caf,bf73e36e,bed9a6b7,bfa67c66,be16cb4d,bf449ed2,be04caea,41501b66,3ffa8f95,3fab0937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bb62d,bfb92ab6,4022f484,40884771,3fd64cdd,be825a30,3e0ec849,c0058b78,c119c744,c004641c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc60dde,3ee0223e,bee60ba8,3eb2bb78,3e01dc06,3f8747dd,beee3f61,c0340f38,3fe82694,3f017fb1
3ed3f613,be8cdc5f,bd6ec0a6,3e172fbe,3d2ab254,3bdc60e8,3cd91438,41493409,40bd708b,40c2860b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87eea8,bf4790e5,3cfd6fc0,3dcdd42c,bde90708,3e72fb8e,3e09709c,3fbee56c,3fb7f612,c01307db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc28d0,3ead7cbd,40845938,40157ad1,3e672fbe,3ef6ce1c,3e9b83ce,3d834f30,c027414f,4043f345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bd8bd,3fa00f90,c07f190d,bf280199,bf73181b,3fb25229,bf1da5f2,3f7f7220,40fad475,c08893b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc4620,bdd4688c,3ec9eb30,3e129bcb,3b482cd8,bd93bc59,bd8cc9cc,c09e397f,bfc2a4b9,4076f1f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf5974,3f3e8149,c02a2b36,3e33f34e,3f92122f,beb24807,bf167ac9,3f8ebadf,40a573a9,c0335b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f123764,be55b144,bf3279cc,bcccc128,3d8f8434,bca2a3a7,3c8b048b,4041bcad,bf05d2b3,c10f8889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083a4c6,c0067e0f,3f890a9d,3f33dd01,3d428430,be9aea5a,be214418,3ffb212f,c113e71a,c01fbb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f963425,bfb0402e,3dccd030,3ecb1127,3e0b09bb,3d6f63d4,be4cb95c,bfa97a00,c0470264,3e55b2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40579ff5,c0252696,3d4609a0,3e98800b,be5a6c44,bd6ca1d0,3d872c5d,40177322,c1050e29,3f8ff6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc85018,bf5db953,bf3b2853,3ea932b5,3db62872,3e1c0341,bd46e737,41764a92,40866c53,40a0865e
3f2f4535,be93aadf,bf84b910,3e9ad250,3fd42bb6,3fd3ebbf,3f587d77,40a6c53b,3ec595ee,bfc1890b
3fb1a821,bf555e35,bf39ee5d,3e60ded4,3ce5b5e7,3e3093e4,3c02265b,4167a2ef,408691e9,40a5e4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc69109,bf84f9a8,bfc6fb4e,4046e4d9,bf6a828b,3fea348e,3fe8c1f9,3ff7e078,bf68f2d0,c0b15e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7b33e,bf943575,c0106bb1,4048b57c,bd88df83,3eff2189,3e5eef60,3ec7176e,3e89b4e2,c099bccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0658e1f,3fea363e,c02ad304,c055ae45,3e2a75a6,3e574ac8,bea80615,400b6942,4114b109,be639bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf605e3f,3fb325cb,bdb5f303,3ec59fda,3df399c0,3d7ba15b,be0b17c7,c0cba9a1,bf91789d,4048b8c3
40127d76,bf6e0b08,be918cc8,bd1a1850,3d755a39,3b208500,bd657927,414e9367,3fcdad16,400ab46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be743614,bf8d1310,c0053166,3fc7497c,bc83023e,bcea4fc9,bd116f90,403285b4,40175299,c0cbe3fb
bfdcc08c,3f138461,bf9c33dd,c0847e4a,be943db2,bf4836a9,be2a9c1a,40e2cd84,40ea9278,4088065d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce0aff,bf50c18e,bf32f675,3ea8f1a1,3cfb0388,3e95af12,bd03b5cb,416d2f37,40682458,406095f2
be5cee2c,bc9f8780,bfbeb28a,3eaf214e,c0272cb9,be08ca68,bfaac36e,4003455d,3e67a738,c0350809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a1ed4,be62e55e,bf1776f2,3f687f01,bf5eeaf0,c0527ce6,befffe52,3f180570,3ffd1f1f,3ea69b3c
3f44a185,bd814bdd,3e47d7ef,3dce9141,bc0f0239,bcaa0748,bd0e52fb,41137beb,402727a0,40ca910f
c0056a63,3fba6af3,bfc60123,c043c56a,40179a2d,3f1aac92,3f2b4a5a,3ff6fa30,40c73ac1,3edd0964
401d8746,bfe00f66,bf39d921,bef45819,3d117136,bda44276,3d945b22,416a8c92,404ff159,4089e4a2
bfe2c42f,3fb81196,c006beec,bf97ad8e,c03eb30f,3ff057cf,be845652,3ecf9740,409fa20c,bfc559f3
c02a652b,3fbe93a5,bf0d2626,bf89e29b,bd1113b4,3d9e4f4c,3dc6edb5,400f8cd9,40dff29e,406263b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192899,bee1caa4,bf9a59c9,bfd5737c,bed2a134,3e30f728,3e1e3986,4125db58,40879134,3fecd782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ddb0a,bf9d1eaa,3fadf8df,bd0fe340,3d16d2c4,c06f8b56,3f973d6c,4098ca5a,c04fd978,3f3fb32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010bc6c,bfb4a5fe,be688790,c001987f,3e403cbe,3da735e8,3d10be94,3ede8d68,c0c216b9,c055d733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce719b,bf63db2e,3d5284a8,bcebc8f0,bd931582,3cca4926,3cb5659f,3fad975c,3e102484,41022ae9
4028d4bb,bfd562a1,bf8dee56,3ed605ec,3dc01010,bf96f266,3f3d10f8,413b6203,3ed80d44,bf179a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbabc2d,bf3155ad,bf3bdb83,40120439,3f9f6999,bd794148,3f967af6,3ea5a7d0,c00ec2bc,c0327682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa68373,bfc50f9b,bfe10af1,404d9446,bd95de42,3b8421d0,3d307a34,3f902f97,bfec5977,c0aafaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011880c,c02680fb,bf4b5e12,bd7371a4,3d5dec18,3e81ee86,3a70e080,bca015d0,c0fb1b1e,bea084b8
3fd7522e,bf2b074f,3fbaa931,3f10e842,beebeeaa,40335e44,3fd00a89,40c59cee,bfb99a57,3f4a7e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006b155,3dc77148,40858599,c0441b58,3d1c6980,bc9023c0,bc4232e0,40399487,c0a8d4fd,4050e89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0116f3b,3e847bf6,3f144b3c,bdb50816,be37fc15,bd1eebf4,bbd9a2d8,3e46de6c,40df7a01,3f4eafca
3fd2416e,bf9fafc4,bff6df58,bf2e5171,3d262033,bc986300,3c3dad60,41590615,4073c6c0,3f203abe
401f1d2b,3ee36663,bf73efac,3c97ea68,be0e6a21,3d8c7cf4,bd4865e0,3f116034,c0cfe519,3ffb0e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e5e2b,bfae0e3d,bfa07f97,3f84265d,bd76f573,3ca55402,3d11afcb,3fe15c61,bf2ef63e,c06e0781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be095282,3f38436f,40482727,3e4295c2,3e66bb72,bd165a08,bd221836,3fd0e4f4,3ff5503e,c057f177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf5324,beee8d49,3e1cdacc,bedee13f,bdcfb2f9,3ce55a84,bd633e6d,3f606ab0,40be3323,bf411c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031b7d5,be90d664,40ac4342,c04831f3,3dacc3b4,bfc80562,bc825e40,406c18bb,c0fe8977,40e6acd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024ac4f,bff81131,bf4fc2b8,407d6104,3d027d00,3ef1bddd,3e501a6c,40265d04,c07d0c3e,c0965e97
3fbf3a03,bf5c341a,bf9b8998,bf6d7f7a,be76824c,bf659065,bee95bbf,413b6ccc,4041f057,3f31131e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0443d28,3fc007de,bfaed639,bfaa7733,be5012fe,3f2c45bf,bf07d6ea,c094aac1,409c556c,3f62f76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb9229,3f2758d5,3ef22feb,3ef67e45,3cdd089c,be2f3ecf,3e3ddee1,3fd49ff4,40a50d0d,40161179
bdfa9f10,be9109a8,c0415b2d,3fd90e74,bec967f4,bf93fd68,bde75550,40240c48,40287f2f,c0b8a3ba
c0337289,3ea2c0b5,bc9bb730,bf11b2b8,bdcef868,be2dd12a,3cc2d218,c009d742,40e16836,bf6741cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a81c8,3f941a94,bfdc0aa6,bfcc43f5,be82d3b8,3e3feae3,bc674fb0,beed694c,409df494,3feda0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bd8b8,bfa8c23a,3edac571,bffdc62e,bdd571ff,bed6f63d,bcbca9e2,4054ca36,c09525af,bfef2ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0a2ac,bf3f9814,bf81349b,3da1167e,3eb09ac2,bd2fe956,3dbd045f,40fbb61d,3f78532f,bf2546f0
c0557cf6,3fd82a8d,c044b0cb,3f04005f,3da75ab8,3ec8529b,3f1cf67b,c0d25434,40a32604,c0890059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb62b13,bf153233,bf2cc7a3,4002996b,3e5ba87e,bc9d7c20,be37a389,c0081f77,bfb75641,bf85ff8b
3f4942c4,bf8df9c4,bf759843,bf777090,bd95ea52,be103da4,3b557240,c09b6cb3,c0a5f09d,c049dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404358b1,bf86f03f,4007e7a8,bff11aed,3e03458f,c05df8d3,3f8c8457,4111ba43,c03637e3,40691aac
3ee8034b,3eb164b9,3ec5017c,3d96505f,bdc02433,bd306d00,3e1f617f,beb91cd1,bf49dc33,405c4b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00811ad,3f192ac1,c04a6363,be708a1e,bff94dc6,3f335a7e,be0d73e4,3f73a13c,40c195a8,c057f0f8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f3c6306,3d47eb90,3e744df8,3f6b94b2,3e52f9be,3eac8515,3dc2c8de,405b4eaa,3f4e2a38,c12eddb4
41104f7f,c06d43dd,40ee81f2,be20b9ca,bf0e5014,4017945f,3f3cde75,40c80336,c19ba2ba,40b6c479
bfd33a0a,c023a7d8,c1411f72,400f9dad,bf9f17ed,bf64b041,bf4c81a1,419773ac,41885578,c13e364c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067adee,bf01e24b,41388f64,bf6c2a67,3e87a1a6,befd384b,bf0f96c4,3f369474,c12d50d6,419e59d7
3e9bef06,bd815fb4,3f9ad4cb,3fae0491,3e11bc62,be80bcba,be3cec2f,c085fb42,c0a18274,4156ca7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40913c5c,c09453f7,c0da85f7,40569d94,bece6349,bf1db265,bd8ed808,41d9fcc4,40b507c9,c117b0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6b361,bfd144c8,4057553c,c025b84a,3e675341,3f0a7c2b,be1fdc46,416ecbb3,c0f0b80e,40b8a127
c0c9fa45,401e34e5,c0ec3d41,c097247a,c07b447a,bb50c300,bebe9450,3fd80998,419d0cdb,bfaf8c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1c143,c0e03636,c1245e0d,3feff861,bf4fa3b0,c00c9153,3cf08630,423b719d,4141de40,c0838660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087fab7,bfe91614,bc3065c0,bfa11ac0,3e7deb37,3e8e2272,3e7d6849,421be43c,412699b1,40bb4618
