# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed3b4db,bf37fbab,3e8ac769,c00cb7ac,3e35cf13,3fbff24e,3f1765b5,3ef5c28f,3e5f3b64,3f104189,becdb9a2,bf288c8d,3e8915fa,bf4f2b50,3e34daee,3f7f59e3,3f0eb9a5,3eec6e52,3e5d77d2,3f08bdf2,3f6a6cea,3f40af2c,3f76a741,bf1663a6,3f7bf9c2,3d91b93d,3f548596,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f21cda6,3f0836f6,3ef24634,3f0a1874,3efc45f6,3e6f766a,3e7b5490,3e59c4e6,3e3db0ce

# JACOBIAN - 9 x 10
3c021c14,3b84de09,3bc18278,3b5e0de3,3a2df662,3af0cdb2,b8affae0,3f404d20,3eb30a92,3f13de0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3968dc,3f64ffda,3f7f3154,3ebcba38,3d0a95fe,bd49cf8a,3d811b5f,402caab9,3f3f99b7,400bc08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104027d,3fceb579,c0de2c6c,bf40be38,bc3d00d8,bd9dccf7,3eaaed2e,c0a07c3c,4146c586,bfbfa2f0
3e84b968,be27abea,3bdb2700,3dcddc6c,be75c2fb,bf2404b3,3ecc2726,be4c39a4,3e2cc4f0,bf779ed0
c0054961,bf51ac1c,bd8cae58,3e7649f4,3c1748f2,3d94d971,3cd19d0f,40060ebe,4084c63c,c0d9a8ed
bf159f8a,3f265677,bc6aa078,bebf1690,3d9487ac,bd9ca232,be36ae74,3e8b2804,3f01b986,4039a8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed68eb0,3f1ea46a,3ecb89e5,3e27eeb4,3bb9e912,3e1e191a,3cdd5159,bfafdfb4,bf4ac0c8,40de5c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d95d4,c0243936,3f9fae57,402d7d9a,be29f379,bf2de224,3e276cfc,405e707d,c0569e09,c07f3585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8082b0,bf39fd98,bcdfbda0,bcc062c0,3d3699f9,bcf862f6,bd93c9ae,417762f4,40b8a5c0,40b958b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43e8ef,bf632e92,3f3f2ccc,3e1cc312,3c66fa36,3dd06eb0,3c7a99d0,40548b3d,4044d5bd,c0b0d722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403278c6,c0494dc8,3c55ce90,3e160934,3db03e89,3e062c2f,bd89d48a,4046e7e4,c05c5111,c08a37e0
3ebe6320,bff68dea,bf8055f0,408074ce,3e8d27b9,bd827360,3c7102f8,bfc2d52a,bf72541e,c0b29527
405a74f2,bf06bc9d,40484648,bf859539,3e76ee54,3f1b28e0,3e9b7904,41254fa9,3e30e2f8,bf42b2cc
3e900a34,bf89b733,bf3e7a3c,3e952969,3d64075b,3daf998c,3cc98474,416f0699,40d9546f,40ae575c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010a6b4,3f7b22ca,c0283a9c,3e237c84,3c7bf310,3dfcdd32,3df6d048,c0224eb6,4079db8a,c0884453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e235840,bf92ae3a,be17af08,bdd6d740,3e9a737e,3f156f2a,3eb08463,bf69b63a,be8777a0,bfc2f84c
3e9aec72,bfd15a0c,bf25fcbe,3fb93424,bdd43f78,bcb43fc5,bd3bf071,40519a13,3fc85089,c0fe74ee
bf3c16e0,bfbb9268,bfd0fbb0,40682036,3f5644d6,be5eec86,bdc89bfa,c0273356,3f5fe286,c0b1baf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec38c9,4038dc77,40a71b0e,bfd94cf8,bcede660,3edc6753,3d274252,c113ffd2,c100e324,40e338bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0beae,3fde2852,405ceb49,3f5381fd,be3f64db,3e9e7194,bce58b8b,402d3f7f,bfb4df3d,40a42661
bed0dd6a,be13cb2c,bf97180e,3ee191da,3ed3fe18,c0469905,3eeeb766,bed69060,3ff649d6,bfb77050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408edcfa,bebd84e4,40b08338,40857cf8,3e247fb2,be2f4ba6,bda04778,3fb2e3fe,c0f96510,4021072c
3fc90d2d,c01de251,bd79c100,407a0a1e,3db41588,3e3b05a1,3e2903c4,bf09ff0d,c0380077,c0b110e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bb892,3df24da8,3cf90274,3d285964,bc91739a,3e26f047,bc58a798,c0ef7e69,c03eb0b0,40fa2709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9306f9,bfa11b9d,be6037cc,3e4957a4,3d70ffe5,3b99d760,3c1ff4c4,413ff982,4096f125,c08e2046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf743056,3e7c0472,bf662ae8,3e8d9bb6,3ab1c200,be97cb50,3e177f57,bf17fbaa,3f575e78,bf3d45d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e9a80,bfd9bfdc,bee9d8f3,bf94aa0a,bdbc3953,bf0ed42b,3dc0eadc,4151ed7e,408fbf82,bf40ac05
bf4a9068,bf910b78,c023f871,be075102,be3be47e,3e539c4c,bce65f88,3fe3209d,400dbac6,bf888800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e3765,bfb45114,401d50a4,407dd282,3f9a2e34,be4c8e1b,bdc182e2,bfdb9302,c0c698e6,c03687b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87cae0,befa9a3d,ba682dc0,3e90e76b,3d9c97c9,bd3f5592,3be2e4b0,413d12ae,40b1d766,409011ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fe9d0,c00146e0,3f9a0cac,3da53770,bd6c4098,be17476c,3cc101d2,400e22b6,3f22c100,c03aa296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c5cb8,3fb0e448,409b6766,4008c7de,3e07bccc,3ec545a5,bd768bbe,40a3c4c2,c01ae39e,4046c8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8ef1f,3ff027c4,c09ea13e,bf85110e,bdc5313c,3f3a52a9,bfedfbed,c08fa9de,41198408,bf089b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019f8bc,bf57429c,3ef8763c,3d063d6c,3c29f07c,3b71cc60,3d72dada,c0ea4194,3f6a9008,406040dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e350d,3f7d1555,c05ce118,bdd38d94,3f3c6556,bde9764a,bfc0a04f,c047e804,40d50df9,bf3f7f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb82d79,bf3cf494,bf2ccc98,3dd16bca,3d3f9e14,3e0885ee,3d407746,40647b08,3f9b87ab,c117b54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404914ba,c02bc032,3f9e166c,3f43f6ee,bd99e5f8,bd6aa350,3be74bdc,3f1ebf78,c0ad1e5c,c092b2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076cbe1,bfaa1724,3dd46e6c,3ea2edec,3d7e63ed,3d772fa4,bccf02ae,4081901e,c0da52d0,c0059e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6102e0,bfd485a0,3dcf1308,3ebd8f58,3dbc5eda,3e1c84ce,bddd311b,c07ce90c,c017000a,3e0e4388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c7f83,c06ccf7e,3eb02397,3ea50a0b,3ce4da16,be03ddb6,3c52105c,40a74237,c0bca2b4,3eded2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0547b2,bf966f3a,bf5298b6,3ee11a4b,3d2e0cf9,3e1c871f,bc1d399e,4171a098,40da2640,405ff3e2
c020d814,3e19b038,bffc822e,3e2d0b0e,3faf3cd6,3f92c598,3fdc32d0,3f1ae12a,40839cc8,bf59cb92
3ea40be6,bf8b52b6,bf5900c1,3e9e8dc0,3d1d7342,3e1c0b92,bcd08b5a,41621ad5,40d20fc0,4076ac4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b3435,bfd93cfc,c0079fd0,403fa699,be2c6033,3f203910,3e82ff50,bfa4601b,3f99d048,c0debc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95ce4e,bfdca348,c02efa99,4046a72a,3dca96f6,3ee256d0,bd606c74,bfdf037e,4004a808,c0aa6154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f4800,3fbe439e,bcad576a,3ed47ec6,3d9dc53b,3de25fd8,bcbe329e,c0acba72,c03fb52c,406f2b44
3febcd79,bfa4a7b4,be77f671,3e325ef4,3db5a5a3,3c84cd20,bd2a27f8,4155a613,4088cd14,bed8aa46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc42189,bfe95080,c010e568,3fd5b8b6,3d279f6e,bccdbf66,bd7fa841,3fe5b572,408229ac,c0d5e840
bfc076c4,3f25cf79,bfa79d1c,c07c4014,ba38d780,bf321152,be04583e,40bbad51,40ad3bf4,408c4deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e5ce,bf951775,bf424322,3eea5146,3ca4e5cd,3e5bf607,bd4b9dc2,41686266,40ca6226,3ff3f2d1
c0407f57,3eefd178,c0150592,3d641a60,bff75838,bdbab270,c01687d6,bfc34b93,405e778b,bef7c89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f51b0,bec0dd98,bf38b166,3f347306,bed8d692,c04a6d50,3e889f65,beba0bdc,3fb741bf,3f653a84
3fa9cdb0,bbf3a100,3ebbc9a3,3df185ec,3d1151a4,3b439e38,bd34e388,41300a0c,40389175,40b3eb6c
c05f0a93,400bd70f,bff7aa84,c04f3a1a,3febf4f6,bdada490,3f01e86e,bf58670c,40c358e6,40364861
3f825d76,c00d3755,bf9ad394,beb65ca4,3ae1b940,bdff698c,3d938386,416708f8,40be9ea4,40291e62
c087a79d,3fe61e3f,c030a316,bf875ce4,bfc219e1,3c0a4550,bfa96e70,c04c7c5a,40b8ef72,3f50c1fd
c02ca968,400c090f,bf119c7a,bf9bc60c,bc311b10,3d17e2ae,3c9bf02c,bf66df84,4096eecb,40a3072a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3a4de,bf8c29a6,bfc8ff36,bfb5216f,be736cf6,be40cfd2,3c057745,4112562c,40abbcb6,3f0fc7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009a6de,bf90c036,3fd1818e,be683c0c,3be20fc0,c014a800,3db2b0ce,40b3da3c,bf037518,bf18db60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f74ba,c006ef30,be84845a,bff6b126,3e0f506f,3dd1cc2c,3d149200,bf1cfb9c,bff5d7ce,c08d7050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb05e9,bfa65b7c,3e26a824,bd6d0e08,bd29c222,bd289a1c,3d37cb8b,3fffe1b2,3e05eb90,410a43e4
3f0befe9,c01f504b,bfa7d17a,3f132f22,3adefd58,bf01a428,3d9fa140,41279116,408f2a1d,bffb4e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb7a9e,c0091de9,c0071d0f,404f8669,bcf7f8ae,3e487a0c,3cdadaae,bf324e44,3fa44f66,c0c1d666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409875be,c0855c22,bee726d4,3dc80f5e,3dbc24a1,3e63d284,be7e907f,409e1cf3,c0d17b0a,3fb7eaeb
3fe356e5,bf8a0a3f,3fb876c0,3f503448,bdd960c8,3fbf2190,3e987a8e,40d261d9,3f3e72b2,be675cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bc1d5,3f24d94f,40998742,c0487000,bdcdbbc0,bdaf2b2f,3d179243,40c96f6a,c03ab542,40117ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a70ae,3f21a954,3f17254e,be9ddb38,bdb9d8d6,bc744ec8,3a8c57a0,c04675ca,40bc1c2f,3fdf26c9
bcc84f80,c00549d5,c012dcc4,bec4d96d,3cce4d28,bd81e58e,3c59cba2,41425a43,40c98aec,bfe0438e
4084e0a9,3f23c9e2,bf5e30c1,3d8f91b2,bd049344,3c9e0c30,bc0e967d,405f02ee,c0ba93f0,3fedc3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8046c8,bfd9316e,bfcd5b6a,3f898ecf,3d3c6e16,3dbcd05a,bdc1ebe7,3ce76e00,3fca8fd1,c0838ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea95d68,40004bda,4049dc32,bd9b055c,3dbf2a52,3cf8a694,3d3fdbe2,4029200a,403d904e,c089c430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0799bfa,bea8cbe8,be053128,bef6c0f3,bc4ca441,3d391208,bde64b24,c07c14a7,40dfdc78,bf8260f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3acd2,3eb73300,40c9ced0,c0524934,bbbda700,bf73944a,3cdd5c4c,4113ff12,c09dfe64,409ed51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a72bf,c025d324,3f7f34cc,407b1d10,be956d7e,3f769d5c,be0b22d4,3f968a16,c05cd0b3,c0a6ea14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d81d3,c02a382c,bf7ed90d,407b0094,bdb95c38,3eff4231,3c8d9060,3f1e33d8,3de92742,c0d256cc
3d4f3ed8,bfc92c7c,bfbdbf9a,bf3f23d5,bdefdd75,bf23a68e,3d8fd625,412f1914,40b22f25,bfa94026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031997c,3ffdd46a,bfc9e3e6,bfaa19b7,3e30f2f4,3e5aced8,beb354e7,c08b949a,4004a5b6,403db084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d38c1,3f1a8ba2,3f4a84fa,3ef76fb3,bd2a4e04,bdb99635,3db9eb0c,3fd96fb3,3fec3cc4,40764a72
c0877eda,be8ff80a,c07e01fe,3fbf9214,bf63ca08,bea0b318,3fcd74e6,c04d88f8,40b44714,c05179ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0208e50,3fdc431c,c016365b,bfbac986,be372bf8,3dbbbb7c,be0c5320,bfb40ca5,40406701,4054d860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14f1d6,bf98356c,3dbfc018,c00172d6,bdda9dc2,be317ffd,3c91346b,3f8c3fab,3da13260,c0855b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71e4e0,bfae8f1e,bf90f840,3e7e3c34,3ea324dd,becdf992,3e2ebc49,40ed70be,402e0010,c01e07d4
c0d597ec,401d6b48,c0857407,3c0e6e40,3d364702,3ea53d4c,3f43b8f8,c136e266,40b57417,3e8da52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb331c,bf58711b,bf1e675e,3fff3dd6,3e9e32ad,3e826505,3cccdb74,c0255d9a,bf8497fa,c0516ecc
be043f70,bf9dfc70,bf917594,bf6d7f3a,bbf13b98,3cd613f8,3d870ae9,c0a7c59f,c00d7c9e,c085f51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a1d9d,bf962a3f,40393f80,bfe98972,bd1d51c0,c0178970,3d9d6314,412d25e0,3ee35b42,3fb60fb4
be1d7c3d,3e0e27aa,3e709dee,3df7b94d,bd3dd1ac,bd060290,3dc7e086,be361fa8,bf444a02,4012fa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac17bc,3f89e185,c089ccfa,bf125578,bf8458e6,3e88b189,3ec30616,c0749416,40f98de2,be35c168

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09bf5a5,3f7458a6,3de0fc10,384a8000,3d4ddee8,3eb12960,3d766fd0,c0841795,40f1c8c6,c08fe78c
412f1d98,c077f6af,40fbc693,bf94e5aa,be3e74a4,3f9f6dc7,3e876e8e,413f9e1d,c16f3e33,be987ec8
c13871b5,c0a0f57a,c1831c00,4066d1d9,bf350440,bcf60130,bd973dc0,40ddece4,41c112b0,c155589f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418ba3d0,bf5caa82,4181fb5b,be84931e,3ddf0ece,bde1fa4f,bf0659b9,4180faf1,c1bde658,415e1441
404d1743,becc4b92,3fec9b39,3f248bf4,bd95b4aa,3cbf12f8,3e7e2030,4012a0fa,c0b8c22c,4128da53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02706be,c0ea3b58,c10c5a18,4084095f,be10d052,bf195302,3d4ff228,41a5143e,417bf8ea,c152faa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094dfc8,bf9a4862,405108a8,c03dbfb2,3e0057c8,3ecec5fc,be8f6616,4186590c,bf2ab718,407c8ecf
c17e9ca3,408b559c,c156dc2a,c0c83d36,c01d1182,3fc34574,bed0a520,c10990fc,41b809a3,40485488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2597fc,c1347c4a,c1352806,4014c7ba,be99f11c,bfdf3e51,bf3b5d0d,422d9e00,41a7802f,c14c6676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
