# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b9ec4,bf4cf043,3ed4518f,c00ca941,3e970256,3fb7fe4a,3f03223a,3ef5c28f,3e5f3b64,3f104189,bf123616,bf37bd5a,3ece4918,bf4f4d2c,3e94d44a,3f7dba30,3efaf290,3eec6e52,3e5d77d2,3f08bdf2,3f522380,3f3241ec,3f6a4d64,bf1634f7,3f74f222,3e082503,3f5f2458,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f21717e,3f0a2e12,3eeb3dc5,3f04f888,3ef22461,3e64b7fe,3e74144e,3e545b18,3e3a2d24

# JACOBIAN - 9 x 10
bc1268a8,bb4db5b8,bb2d5498,3ad05ad0,3aa6e002,3b009488,3ada9a7c,3f3e9dda,3ea93550,3f1ddf80
400dcc8e,befc88c7,405fa96a,bf7aa031,be370b45,3e3eedfe,3ea779c9,40ae88a9,c079f326,3ec1d379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd387b10,3f5fe9f9,3f626665,3ebe8424,3c733566,bcbc2e78,3d2710fc,40080786,3fbdc703,4009bfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5e4ce,3fce62bb,c0bbe3a3,bf0b3e92,3d4e9000,bd886ba6,3e3327a8,bfbf612e,41128493,c05d7e26
bdb87e70,3e43402b,be2fdc78,3e50130a,beb6b29a,3ddd7000,40020ccf,bf683b90,3f2ca25b,bf464e78
bfb9f5d6,be1d42a4,3d8aff88,3ed3a7e2,3cdae45c,3d8051e1,3d19f6d0,400d5b10,402dacfb,c11a3461
bec9484e,3f46eb58,be23d6f6,beb43c12,bc634d40,be47a85d,bf6f0e48,bd2a4b50,3fc87021,4008bda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede616f,3ef38963,3eaddc72,3e3f65bc,b7e73c00,3e501f0b,3d2468fc,bfb3ee9f,3e2bef70,40df9362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b4dc0,c010250b,3fbd3a2e,402d8f14,be73c4a4,bef705d9,3eefbe1d,4062c8ce,c0c16766,c089174a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a6dcb,bf483e9c,bd446458,bdc08250,3c4d3d40,bd2bba96,bd83167e,41750181,40989c47,40d35b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be007558,bf1b3292,3f53b2c1,3e3833a0,bd0160ef,3e0a055a,3cb015ec,4085f6a7,3f9c6b68,c0bce294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd51c50,c051446c,bdf38c3e,3dcd5bc4,3d91defc,3e10213e,3cb732c0,4017b954,c0781a96,c0545042
3f055e69,bfe02add,bf66e5f1,40838528,3e84d292,bddc58ee,bd50afde,bf793b6c,c023114a,c0c98f51
401517cc,be85aa50,40372cd2,bf9149f6,3f1fe394,3ed392c2,befa181a,410eb97b,3d9af180,3e824920
3e5e672c,bf8a8efa,bf34ab78,3e7fae16,3d4c9b55,3d894728,3cdb26ee,4176565a,40a24f3b,40c42465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfd3b3,3f754f0d,c02835d5,3e2de6b6,3d2ffc31,3de44be1,bce98504,bfc4ebb2,4070cb6c,c086ac8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75ca48,bfaa676d,ba3f0000,bdcdc558,3e8422f2,3f16f42d,3efbc32a,bec82b92,bf82d73c,beef8cbc
3df161b0,bf99e12c,bf4e5ad9,3fbbea9e,bdd9820d,bbd00ba0,bceb9d2e,404caebe,3f6c1ca6,c10a2846
bdceab18,bfa47d55,bfc014c0,406b0634,3f462dac,be571144,bdde1292,bfa5f578,bfa799a8,c0bbb017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dc514,402a436a,4092f736,bfd1039c,3d68a0da,3effa24a,3e25637a,c1347f0e,c06ff533,40d8cca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e526c,3fc430a9,4059bb46,3f5f9939,be1dabbe,3e89ed3c,be3ffe4a,3fbdce71,be881470,40a38673
3d822e38,bcd72fd0,bf9889c3,3ef4d479,3f155c0e,c032310f,40576dda,3e7ed1e0,3f8af3a8,bfa9cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074c7e0,bf0f0976,40b9d04d,40889fdc,3e533dc1,be6356e0,beab0214,3f74fcb8,c11f0ff2,40361a82
3f9f701f,c0124830,be74ec8b,407fb64e,3db5d5aa,3dea6ee8,bdeb6282,bf8c4dc8,c03d11c6,c0ba4d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd829cd2,bd92dd79,bd72782a,bbd30c40,bc9e7f04,3e443aa4,bc8ff138,c0dcd74c,c01c46e6,410aef2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51b41a,bf6677ac,be64d5b6,3e18ea56,3d7e9760,bcbcc6ec,be040326,413fdffc,4026d4b8,c08ceeb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf064711,bd1d00e6,bf472e7a,3e0cc302,3e9f6bb0,bf1d5837,40216af8,bf0527d4,3e4e8388,bfb97d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014753e,bed2d348,3e1f05d6,bd931378,3c9c04c0,3d4ab856,3d884512,bf99713c,4075f94d,c12795fb
3f3113d6,bfbda779,bea276f0,bf9e763f,bd02820f,bf17d25c,bde786a8,414f8e5c,403b7a72,bed703de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a006d,bfba296f,403798fe,40814cba,3fbbf302,be44bf02,3da193ae,bfbc5477,c10961c8,c03e8fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f60a4,bf2c6e60,3d8cafd2,3e55933c,3d8aca5e,bd790fd5,3cfd56d8,413ba820,4097adba,40ac4e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd678d20,c00644dc,3f5e86de,3d527780,3cd82a28,be1211e6,3dea1972,3f8f3d5a,40003123,c021e1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbd50c,3f8d598d,40948e08,40081258,3dd916d0,3edccdf6,3e950b08,40612d16,bf633bff,40647390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092d09c,3fc38b37,c08a4393,bf76eca5,bea28d4e,3f5533cf,bfb5ef7b,bff34b05,40f7d878,bf805251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4fc12,bf83ca8b,3f2482d2,3dc5fb22,3a27f100,bca78e70,bcc690d4,c0cf1e07,3f0daef0,408ecdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032102c,3f607b0d,c03725e2,bd1ba978,3f3c7f3d,bdec5b4c,bf831c5c,bf92b8a7,409a5ba1,bfce1a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa8686,be873c4f,bf40ac67,3e02f2fc,3d9d85ba,3e06618d,3d95493c,404902ee,3f639218,c12f9fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040457e,c016021e,3fa61cb2,3f42b057,bdac513a,bdbba744,bdbe587e,3f51ad1c,c0fa659c,c09af94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40438a06,bf194ca6,be22f0ae,3e9db6d4,3cf5fa02,3d635a41,bd6110ab,3ffd4003,c0bae9a0,c07f867c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee33730,bfd11896,3e19f5b2,3ebfad1b,3c8aa108,3e1a22d2,be31d3c2,c047e206,c058f1b7,3e8f5a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40460bab,c065aef5,3e9f576d,3ea73adf,bd1fe34c,be0011e6,3d75cfcc,40711d5d,c0d08cd0,3f0efa47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed626ac,bf8af839,bf4cedf8,3ec7d3f0,3d591d64,3e0298b4,bd0ae601,41797a7f,409a8645,4082ad5c
bf8682a1,ba410000,bf9eb564,3ea69fd6,3fee4829,3f6f6914,3fa4717e,402f670c,3f855e80,bfbb8ede
3e8a21a8,bf85aa86,bf4ed304,3e884f16,3ceea736,3e0f8df4,3c806f18,4169c493,409776aa,408dbfdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8354e0,bff0079b,bfc284c9,40423e63,bf039c81,3f481eaf,3fdaacb8,3df89240,bfb69574,c0dc449d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d67b8,bfcceefd,c027a38a,404898b2,3cc28224,3edf6eea,3e19d3fa,bf07d25a,3ec61890,c0b4b834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08da31e,402418b0,c04afb71,c06070b2,bf022e05,3ef91a66,be50f35a,bf949416,410fafec,405af6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1a8d4,3fca6be9,be23afe1,3ef89b50,3dd6e519,3de3907f,bde8a4c2,c0bfe9a7,bfc99834,405099bf
3fa17c4f,bf8c7a18,be8d46e0,3dcd7be6,3d92bb37,3ae61240,bd94cd90,415065a4,402cb0f7,3bd39980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5aeda,bfe3b210,c00aa382,3fde6b5f,3d30c57a,bd23421c,bcbb576a,3ffd72fe,406e5662,c0ebfe6a
bfc05740,3f06119b,bfac3ab2,c0810760,3dff8d52,bf5ab29a,be3e05c6,40b430c9,40cdad13,408c873f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede51df,bf81ad57,bf41c559,3ed1eddb,3cb5b68c,3e4be2b8,bd2722c4,416ff29a,408b1b0b,4015a010
bfd728d6,3ee85fd6,bfe36b58,3df7a5e8,c0238270,3d9c0548,c007ff19,3e069118,3f4fbc3a,bfd0608b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9118fc,bea4d41c,bf0fa696,3f2d4921,bf017381,c05649d6,befb9031,3ed8d88c,3f9d1d03,3f163844
3f527d49,bd4e4efc,3e6a1ece,3d5eb038,3bf02760,3c0941ba,bd435bc4,4126cbab,403714fa,40c8758b
c029ba9a,40008bab,bfd36220,c048f653,400053ba,bc431b80,3f457819,3ccaf980,40c15123,40163428
3f5d3eb5,c010ee60,bf6e9e76,becd0710,3c81d9ac,be08923a,3db8b624,416928bf,406f2b50,406f1e9c
c033d6fa,3fc5c353,c011a3f5,bf829125,bff18659,bb875d00,bf7a1f62,bfd7c4ad,4097bd9d,3ec51b27
c00de6ce,3fee741e,bee05e00,bf95d576,bcd256a8,3d7f3d3c,3de4e95e,bebd97ec,40a1de30,409ccc75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb456df,bf821b5b,bfb2bc96,bfbc8b49,be59e44c,be3b83c1,3e12384e,4116468a,408890fd,3f4d03ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3f10a,bf6590e4,3fbbf404,be8081f0,3e7b670a,c0112448,3fb66288,40afe1da,bfe03a72,bf4b0b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eff3a,bfdbf22b,be439a28,bff9f93e,3e306c06,3df7c510,3d88adff,be825dc8,c07ff9f0,c0a27748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7ae51,bfd6fe7c,3e4a4e63,bdb32a90,bd774018,bd339cea,3b859130,3fe4c838,3e18db28,411c3474
3f4f467c,c009dae2,bf8f9d24,3f058359,3e170855,bf101a41,3f639151,41306fbc,3fe70130,c019e763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b932a,bf88507a,bf32b80e,401d5aec,3fa118bc,be83a570,3f9cbfdc,bf1de514,c013593f,c0824ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd918658,bff2e53a,bffd23cf,40538bfd,bdf4ea18,3e5098b8,3d9f2a24,3e55d6ae,bf581bb5,c0d3097c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059266a,c08ab70b,bf146a9a,3d577c1c,3d42bbf4,3e4e26e1,bd7dbed6,40548130,c0d505e2,3ff7b515
3f8a9ae9,bf808931,3fb8b0f7,3f537060,bea2cc24,3fe88197,3fe2b8ea,40bd2cd8,3f03bde3,bef24996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40130fe0,3f408320,40942a8e,c0497bc8,bb2d2d70,bd94ab9e,3cfb00fc,40947886,c03e474a,400e92e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046dc9a,3d81e2a8,3f4ef6aa,be6feea4,bdeb9c47,3b569ce0,bc891b3e,bfe38481,40b70a72,40339646
bbbd58c0,bff66444,c00a5b0a,bee4805a,3dcc8550,bdb9fcd6,3c7de368,41491b60,408f01ac,bf9d6d42
4054cc02,3fa2ae2a,bf98d2ed,bcfa8278,bd4c38ac,bd119d06,bd9477ec,401c9262,c0cc7a74,3f81e14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf145c5c,bfc75566,bfc33bb2,3f8f83f0,3c352b80,3de35de8,3d3129ee,3f6716cc,3f044746,c0916550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08ad56,3fed81b2,405828fc,3d87d04a,3e054718,3c0d0d00,bd296d50,4027bd9c,4016e005,c0917498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d23e6,bf301621,3e4a6a14,bed39a6a,bdb2a002,3d989286,bdacebf3,bfdf4420,4099b2af,beb5a670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e35cc,3f06c0a6,40ba34c6,c053de63,3ddadb6c,bf6356f0,3e051682,40d8d20a,c0942eb4,40a89bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40308ccf,c00d38f2,3f7f3a38,407b782b,be4fc856,3f55654c,bf2770b6,3f8f3b78,c0ad2239,c0b1841e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f601262,c01e239c,bf499517,407f4da6,be0e6aa6,3f0ed2cc,3e3ac710,3fb5e8f2,c02a4176,c0d725eb
380d8000,bfb74436,bf9ec68b,bf48432a,be31b14d,bf19a942,bee8c756,41321aa2,407d5486,bf8c9239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00334c4,3fe73e60,bfc82994,bfaf3720,3daae6f6,3db1be82,bf401999,c081dad5,406e4b74,4030830f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45b7ca,3ee0db10,3f14d022,3ef26cec,bc876bb6,bda315c0,3e84b390,3faee5eb,405d5fd3,4081988f
c005a7ae,be65f221,c04d7ce9,3fd77f5f,bf0c1863,bf217def,3f086090,bf60c245,4052deb6,c08ec47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0010fa3,3fcb75f3,c00d7d02,bfbad934,bdd595fe,3e19ec31,bd4489f6,bfac119e,4084b92e,404dac8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f6b93,bf87a55d,3eb61d0e,c001328c,bce40154,be585294,baf036f0,400d5bc9,c02a1f5a,c0840c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea95411,bf9c2f0f,bf8392b4,3e74a4dd,3eb59d80,bec8adb2,3df3c57d,40f1210c,3fde3d14,c00d1e75
c080b7ca,4005e6e6,c05a8511,3e4fe92c,3dd89817,3ebf629a,3f536cfb,c10cf257,40ab1348,bf290a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88dbf8,bf46b212,bf348661,4001390d,3f351586,3e1ba094,be945930,c0111ab4,bfd8aa5b,c01f52e4
3de1796e,bf920f69,bf937fa8,bf764567,bddea9c7,3cf798e0,3dadf6ce,c08bb33e,c05e6aba,c07a660f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401795fa,bf540d11,40209a0d,bff0c630,3e367581,c01431a4,3fc082a6,411b9eda,bef18730,3fa31ed2
3dbf0b2f,3d549044,3ed3be1b,3e0c4ada,bd28c935,bc8bd4f0,3e464424,bf0bbbcf,beafc839,4024407b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a480e,3f569703,c062d7d7,bed4ffb6,bfa7d902,3e9e0cec,be306761,bfd665fb,40c471a0,bf85545e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0858fe2,3f4486f4,3f0d6adc,3e2d12f4,3d10bde8,3eca8c36,3e83b7f6,c00a57b0,40da3188,c11854f2
410dc592,c08e2346,40f76f34,be97e4be,be405860,3fa138b2,3f7eb06c,41142ebf,c1886a07,bf2b7ea2
c0d2f680,c08cf9b6,c15567e1,402ab195,bef4e1f7,bf26e60c,bf67caca,41517009,418d5505,c14102f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f7a52,bf33679c,3fc4957d,3fa7ee70,3d27b2b8,bcafb0f0,3e0884d1,3ee570d8,c0ae5ad7,416c1528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b15c4,c0d11e47,c0ee48f2,4078dd29,bd1b2cc4,bf51483f,be860b04,41bbb1e9,41094a14,c1609848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40663e16,bf82cb04,405a0e78,c0402848,3e57a577,3ec9d2d5,3da5dcd0,41812188,c0743171,4058edb0
c0bcb416,3fedf3f4,c0f62fb0,c0843c7d,bff798eb,3efaa5a7,bf81e926,bf713f68,415818b6,3dac2500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b1f78,c1281828,c12d945a,4018abcc,bedeba38,bfe0da2c,3cba9998,42327eda,414dc7f8,c12e058e
