# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3deed0,bf61da2c,3ef98813,c00ce29d,3ec0161e,3fb2d3dc,3ee32ae7,3ef5c28f,3e5f3b64,3f104189,bf2cfb39,bf45ac58,3eefc513,bf4ec63a,3ebb9ca7,3f7c23a1,3edbc98d,3eec6e51,3e5d77d1,3f08bdf1,3f3cb71d,3f22ab54,3f623198,bf16ee84,3f6e31b2,3e30fc1c,3f67367d,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f21829f,3f0b9c55,3ee8ac9c,3f03d96b,3eefd864,3e689755,3e718e47,3e53b2b0,3e3a5d92

# JACOBIAN - 9 x 10
bb271510,3ae62aa4,bb18f7c4,3b96e960,3ad416de,3b04e260,3ad77cae,3f3cdef1,3eacb65a,3f14c9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ad453,3f362664,3f5a3127,3ee6ca1e,3c067b1c,bd50cce6,bd1f265c,4001137f,3fd0932e,3fcdc270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d5f88,3fbdc6a4,c0bc244e,beb8a387,3e21473c,be08ff66,3dafeb23,bfbee771,4114c3a6,c09947a7
be885e83,3dabcaae,be33b36c,3e6f0194,be5a60b4,3e65b468,4019f2f5,bf701ec6,3ef9ced0,bf8e14c4
bed8dd8a,bbee5c80,bddcfca4,3e88caa1,3c3a321a,3d89a653,3ca8e487,4040fb6c,3fadd427,c0f88155
bf2f08bb,3f790d69,be4a8763,bebb25fa,3cb53e70,be1ac4ef,bf4103f1,be9142aa,401513e8,3fa394b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2df70e,3f4679dc,3e97d2a9,3e88604e,bd3cc8ef,3e4f722d,bd27870a,bfc20014,3efdb7c2,40b9ca4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40551b50,c02b8938,3fc0e671,40267926,bf7ade65,be566bfa,3e82b4df,4074328e,c0e30de4,c007700f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65b536,bf5a5fb1,bb2482c0,bda368d6,3d84653d,bd829636,bd20d7ad,41741b6c,4092db6f,40da4812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19143b,bf38ce26,3f3c23eb,3d96aaec,bd3ec96a,3e0072c9,3a98a740,4095c4c3,bda93ac0,c08171a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ef0c2,c0168458,be855c9a,3c8557a8,bd1ccb9e,3e400fb4,39af5b00,405452a5,c0b73a2a,c02b047d
3f9dae1a,bfe18041,bf76354e,4080cd1c,3eb00b95,be0d4e00,bcbb1f24,bec4f518,c0723c0b,c097aa3b
403193d8,bf25d5b8,403726be,bf9c1690,3eae27ff,3ee056c3,bf2895c5,41162b5b,bffd03d8,404c97f6
3f194d0f,bf8cd7b4,bf276182,3e7cd979,3e193d00,3cd2660c,3d35023c,41762ab1,4099d10f,40cfa54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcdfab,3f396aa3,c01f77f9,3e143b2e,3dbc9e51,3dc32e74,bcdcc898,bfebb0c5,40820f9b,c06a44ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f620fc7,bf672e29,bd802d18,be4e2a14,3edb7992,3f096bc1,3f00a036,be1d3e38,bf6b89bc,3ecb4e70
3f848134,bf5e5b9a,bf78dc3a,3fa623b5,bd6e85de,bd10c184,bcf098fc,40835d91,bf6ce719,c0c932e1
3eeacfb0,bfb831c3,bfc4695e,40676e22,3f8e0348,bed46cfb,be07ddc9,bf6e7a2a,c008e724,c0884af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b3745,40448925,408aab50,bfb9a52b,bdf5e597,3efd15bf,bd84421e,c133e04a,c085640b,409b99af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db81154,3f8a528e,4059cfa6,3f80cea6,3c9c787c,3e630025,bdebb935,3f900d2a,3e92ac36,4090e4e1
3da896cc,bea8851e,bf8ad4ee,3f0df458,3f8b8db5,c036ec1f,406c1951,3d875d40,3fd19fc4,bff45564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40809f3b,bfc56116,40b862db,408e71b7,3db84a16,be2f6f3e,be99d735,3f9d3a39,c131fee9,405f7f91
3fd4e1ce,c009c293,bec7cc82,407b3924,3e00c07b,3e131331,bce504fc,bf057ddf,c086d16a,c094cc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d56e2,3e914892,be05012e,3cc06fd8,bcf1a11b,3e313d30,bd8a0336,c0d8ba0b,c0335e10,4104a6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd439e3,bf9d7a2d,be73ea96,bb21b980,3bd8fb68,bbb6ecf0,bde728fa,4147b1d7,3fa02192,bfd8ce66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff117ce,be8575ee,3df8b0ac,bd7899d8,bc4d0f6a,3d5cf34e,3d3fc153,bf9bd7b2,407c3e4b,c12cd900
3fcf24e3,bfbe8f93,bea0af11,bfab1f50,be65ac5c,bf072372,be2bfad8,415644ed,40058363,3f8b0a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052d104,bffdd48b,40381511,4083d097,3fc3ab66,bec5a851,be80d520,bfa34c49,c1121daa,bfe936e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83242a,3f2c36ac,bf19e9b3,3e6427c4,3ed292cb,3ef9cd9b,beea4dd2,c02a2ea0,3fb0dbea,3de75460
3e25a6fd,bf1ce3f0,3df813a0,3e594e82,3d32160f,bd175648,3d726320,41388e28,40a1ca93,40a80977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e928fd4,bf9dfae7,3f1a4411,3d8920b0,bd852f65,bdc9a9c4,3d9ee6d1,3fd40111,3f813b22,c03e0bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9568c7,3f216583,40934aa7,400fa99d,3d5a62d0,3edaf387,3e6da678,40529193,bf64989b,4059a4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b1b56,3fcc4359,c08c5eb9,bf214c31,bf6d5db0,3f9c8622,bf8946ee,bfbbe082,40d923d2,c084d553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec41007,3d87ea94,3eb34045,3d8c76b3,3b5985d4,bb05fe80,bcdabb04,c0a6346c,bfa9b284,408fcb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f80d5,3f6e31ac,c03a3541,3e23b794,3fa53893,bebdab29,bf529b0d,bf4af935,4089738c,c0332d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeefb7,bec2bbfd,bf49c1ea,3b189380,3d94a19b,3de30df9,3ceb4c04,4062ea4d,be750c1e,c10ee566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40663321,c0348468,3fa75056,3f369bb8,3d62b647,be2251ef,bd4982c2,3fab69d4,c11626cb,c01f7cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f641969,bfb46a79,3dc3aa2c,3ed292f7,3e4139af,3da16403,be166516,c0347e95,c074d3d5,3e395870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064baf3,c0412be3,3e23f715,3e7116b5,be3bb725,bd7e6bc8,3d257638,408ba2a2,c0ef6371,3f8cdd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5753f8,bf999cf2,bf3e22a8,3eb6b4f4,3e1564a3,3dbe3d1a,3b220df0,417a05e2,408c3720,409e6f73
be13ea9c,bea1261d,bf9de662,3ef87ab7,3fa895f9,3f86b47c,3f32aeb6,404efb79,bf126d41,bfc09dbf
3f33c777,bf8e826f,bf429890,3e74102b,3da56d95,3e0138bd,3d464760,416a805a,408a5121,40a381e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f636b02,bfed0b00,bfbfba93,403cd81c,bf48046f,3f65b8d2,3fd456a4,3eeb0390,bfeb8058,c0bbc858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c8fd8,bfab5696,c0278703,40424197,3dbee19f,3ecebe9c,3e2ca2b9,be8882d5,be2f383c,c0958af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c0418,40223746,c04e965c,c03ed8a9,3dd4b96e,3e880296,bdeb02b2,bf324680,40fe0d4a,bea4c568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be840548,3fd80b6e,be6d4955,3ee95c2a,3df84579,3dc5bf16,be1df6a0,c0bf1226,bf83df59,40482cc0
3fe55a53,bfab2e9a,be7f71e0,bc271fc0,3ce3fe79,3c9d3704,bd3d6f35,4154dcce,3fe169c6,3ff4d393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08672e,bf98affd,c0143efe,3fd10702,3d5383ef,bd316398,bc90646e,402a2aa4,4014f3e2,c0c8620f
bfd4b8cc,3f5a8388,bfa792af,c081332c,be4a7133,bf2a4ea1,bdc1816c,40b34b27,40c85b73,405ef245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61e415,bf95f344,bf34454a,3eb65af4,3da491c3,3e3ff042,3c4a0f8e,41710c8f,4073df63,405cd8e3
bf644b20,bc878040,bfe0b182,3eb354f1,c0244f0b,3e855880,bfb88c9b,3f070a42,be5cdd9c,c0256705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4acf60,beb16ff3,bf0379d4,3f2d29d8,bf0627a6,c055925d,bef53be2,3e926580,3fc57f0e,3e4ee368
3f4597a4,be24a2ca,3e8761ab,3dc1131f,3b4b9e10,3c1ac8dc,bd2cce5d,41240964,403f9b65,40c33624
c014d9b5,3fee1dad,bfd9e6ec,c03403fb,400cef8f,be3f198c,3ef4da4f,3e5fc4b0,40b08472,3e9f09c4
3fd9ab91,c006bb9c,bf620daa,bee467d6,3bf42850,be02a8a5,3db31ba1,416d5e05,4057d040,4086aac7
c00e0684,3fcef9fc,c0151dc9,bf701895,c0425a57,3f41e999,befe642f,bfbd4d0e,40875c08,bfc9beb3
c024b951,3fe5282f,bef393b0,bf70c6ed,bdbbfaa4,3da86077,3d6fb678,bf1208b0,40a5a1b4,402a5f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e8b7b,bf42e208,bfae12b6,bfc82dc2,bebe72cd,bdb084a8,3e358eaf,411aa0bf,406c44f0,3fb66814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b2fee,bf9dfb71,3fbb5fe3,be92cc9e,3d9808b6,c0106571,3fa75f98,40b3d206,c0296b3d,3f6b4d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd35598,bfeb0b1a,be672c00,c0025ee2,3e1d12c5,3dad66ba,3b90ee7c,3ec539b0,c0b7d541,c038d295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e600f,bf751378,3dd8a312,bd412978,bd83369a,bcbf170e,3cf3b35c,3ff64e4e,3ecbf5d5,41021a20
3fd8e435,c00f3060,bf8a8bd2,3ed52ed5,3da9e724,bf0e469f,3f5d92df,4137a72e,3ef94aae,bf0cbd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b3785,bf9b6977,bf305a7b,40165f74,3f94e735,be8fe9b2,3f8dfc19,bf12f5c1,c01d1d97,c02bd737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cd7f0,bfdff9a6,c0013e6a,404c7af3,3c59f28c,3e1e6997,3e0a971a,3f39eef0,bff63f2d,c0a16c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045a041,c04308c6,bf4bc35b,3cfc2ad0,3c8c4808,3e52d83b,bd427173,405e40f2,c0c47e1e,be7108d0
3fd5fcae,bf84fd8b,3fb8321c,3f56199c,bf249570,3ff96d05,3fd1ab51,40d12c94,bfac0966,3f03d8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40197019,3e85ad4e,40929318,c0474286,bdfe1bad,bd25e79e,bcde6ef4,409d80b8,c081a4b0,405f70fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b4c78,3f08eb73,3f3a1e1f,bdf64d2c,be50a835,3d82c73e,bcd02840,bfdbf267,40c2d2e5,3f540d86
3f5833ef,bfdc6683,c008b417,bf1745b0,3d449df8,bda171ce,3c03cd30,414fd026,405fc15b,3ec5fe2c
402a2ac1,3dcdd4a4,bf82798f,3bc05b40,bbd62130,bba85ba0,3d81f818,3fed7a64,c0bb3d79,400184a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d64d4,bfb30adf,bfc35dff,3f86c659,bb8e1b7a,3dffeefb,3d8c506f,3faf1e90,bf336743,c05ae324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc90362,3f90324c,405ada34,3d087a48,3e54d416,bce8612a,bd154c38,401f6fa3,4011b1e0,c05715de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017327a,be501b39,3e1d4014,bf007494,bcfa80ea,3d82e264,bd0f64c4,bfe595ec,409e4580,bec6e4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e5710,3e816224,40b6e724,c0549d0e,3c0108f0,bf6b6dfe,3d967325,40e4eeb2,c0cb6395,40e8696c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40454f0d,c017f52a,3f7eb394,4066b56c,bf4411a5,3f9c766a,bea6c03b,3fa8ba18,c0c09368,c0329755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff35de4,c01b8ad4,bf601db1,407903b6,3d11e8c6,3ee53c46,3e1fa723,4009ca73,c08764f4,c0941af3
3f5c2e1c,bfa6b246,bfa0f305,bf67ddf9,bebfdd23,bf140d1d,bf183349,4139919f,403f5741,3efc98d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0309457,3feff3bf,bfbe9655,bfa88bea,bd25732c,3e65c5da,bf0fc6ae,c094121b,409f946b,3f8326bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc02921,3f2fe1d4,3f164e1f,3f1007b0,3bfaee16,bdbc484a,3e70b4ff,3f5a351e,4094b9a9,3ff63ab3
bf8fdefc,bede45c2,c05095bd,3ff5ccaf,bf00d724,bf1e3e1b,3ecce482,be44b90c,3fd8fedb,c0ad1983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00eceed,3fb596b4,c00732ed,bfad0da7,beb046f4,3e848d79,bd9670e4,bfcb0ff8,4094aca7,3ff8435c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbf7c9,bfafc433,3ea2faee,c005b9bb,bdf7ffc2,be5adc79,bdc2b65a,403dce47,c0949c55,bfc1ba53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f868096,bf92f203,bf86e08d,3e135442,3eb202e9,bed601e1,3d71d830,40fd7516,3f752220,bf42d0d7
c066a487,40132734,c0620d35,3f18eb8a,bc65e230,3ed19e4b,3f1d84e0,c1073fbf,408d1780,c072ccf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e32d7,bf11ffea,bf31ae81,3fe659a5,3ee178d5,3eaa1895,be0270ea,c012434f,bfde82b4,bf93e67a
3efcf900,bf93ad28,bf8e9e5d,bf826dae,bbcea7a0,bca2ab48,3d955133,c081aa56,c08dfc85,c020df29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403924bd,bf88fe70,401ef704,bff9f88e,3e3dc8ac,c01402a1,3fc6b78b,4122c0e5,c0086d14,4064f6ca
3f0ad608,3eb8285b,3ea5f73a,3d3c1aa3,bde30f34,3b0a2d40,3e06c873,be475cd0,bf4af1c5,4059b04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a8d55,3f5ff227,c06598c8,be34bcf0,bff5c109,3f38b3b9,bc346780,bf9ce55f,40a02121,c052ac35

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c029b466,3ee39a8a,3ee83586,3e9b8b0f,3e59ba7d,3ebc12a4,3e47653e,bfb17318,40903f06,c12827c5
41014dd5,c08915c7,40fa6d9b,bf816b3d,bee7093f,3fa8d8ed,3f6b1ab2,410da611,c17e200d,40bbaeed
c080d935,c04fc8d7,c15447a5,4020e951,bf785174,bec265b8,bf16719f,41699717,41762902,c14493eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd372f1,be5a4352,3fca30fb,3f9d6b22,3e6fde1c,bdb4566d,bcff4a80,bea65808,c0480ea4,41594011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002271e,c0c1c4a4,c0f0c564,4069ce8b,be8b26e0,bf36c7d9,bdb86890,41c8fc6c,409512aa,c11d9b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40850851,bfe74232,405c07e3,c03a2a9e,3e3828fb,3ee97e23,be3cd1e3,41838248,c0b8d938,40c05d4b
c0ce830e,40218d1e,c0f09ee1,c09112fd,c06872a2,3fbfa987,bce1bb00,bfeb9e24,41843963,c01539ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ada83,c11722c5,c129a0cd,3fcc2cbc,be2ef191,bfe183df,3f00d49c,4235f4cf,413d8576,c0936324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
