# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ca6cf,bf60476c,3ef8bc90,c00d13c7,3ebe4b0e,3fb33787,3ee19362,3ef5c28f,3e5f3b64,3f104189,bf2c08e0,bf44ab7c,3eef1130,bf4e520b,3eb9f13a,3f7c47e7,3eda5938,3eec6e52,3e5d77d2,3f08bdf2,3f3d9424,3f23e186,3f62612e,bf178d30,3f6e856e,3e2de9c0,3f678dac,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f218174,3f0b925b,3ee8b966,3f03ca78,3eef8dc7,3e672320,3e709938,3e53430f,3e3a44b1

# JACOBIAN - 9 x 10
bb479200,3aca104e,bb16247c,3b9883a4,3ad59bae,3b032b3d,3ad744fc,3f3cdef2,3eacb6d1,3f14ca1a
be98d1e2,3f35bfc0,3f5a9d10,3ee7bffa,3c0b0494,bd51a1f0,bd21a2d0,40011384,3fd09334,3fcdc27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e177f,3fbd8958,c0bc18dc,beb8fa51,3e20b73c,be080247,3dad02ae,bfbee776,4114c3ac,c09947ae
be86b29e,3dab16c3,be31fdbc,3e6f5674,be5a02e0,3e668a9e,4019c61a,bf701ec9,3ef9ced0,bf8e14cc
bee02ed8,bc387080,bddd11f8,3e89199b,3c3b254c,3d89572e,3ca8ed2a,4040fb73,3fadd42c,c0f8815f
bf2e520e,3f79ddbe,be49a6dc,bebae112,3cbbbb50,be1ba096,bf405d60,be9142b2,401513eb,3fa394bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b8c5a,3f475057,3e9863e0,3e897a0c,bd3909a5,3e4e0bf6,bd2886c0,bfc2001e,3efdb7d0,40b9ca56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405427f3,c02c9a1c,3fc0c9ba,402658ce,bf7a08e2,be584464,3e82335f,40743297,c0e30dec,c0077014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6263f9,bf5bd42e,bb257780,bda3507c,3d841396,bd828bac,bd1f5700,41741b74,4092db75,40da481b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13d12e,bf3aff78,3f3c429d,3d98c808,bd3e53fc,3e005cbb,3a71c800,4095c4c9,bda93a80,c08171a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ef4e6,c0168838,be861cd9,3c8de890,bd1b4ac0,3e3f931d,39f30980,405452aa,c0b73a31,c02b0484
3f9c52e2,bfe1e3ea,bf766e4b,4080b5b6,3eb01ee4,be0d945c,bcbb87f5,bec4f52f,c0723c15,c097aa42
40312444,bf28bf12,40372f4a,bf9c0f05,3eaf1b14,3ee02efe,bf285d15,41162b62,bffd03de,404c97fc
3f148f24,bf8da098,bf278102,3e7ca35e,3e194917,3cce52b8,3d345a72,41762ab9,4099d115,40cfa556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddeed6,3f3a603a,c01f8d64,3e1326ea,3dbc3e0d,3dc2af74,bce27ae8,bfebb0cf,40820f9f,c06a44d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f617133,bf67c267,bd8289b0,be4f8940,3edb6032,3f096d40,3f001468,be1d3e40,bf6b89c0,3ecb4e70
3f8377ee,bf600a7e,bf78f802,3fa61870,bd6e6fd6,bd118887,bcef864c,40835d96,bf6ce725,c0c932e9
3ee350f0,bfb9453c,bfc47703,40674519,3f8dfc91,bed3fc98,be0768ca,bf6e7a3b,c008e728,c0884af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00abbb,40453d6c,408ade26,bfb83ec5,bdf15fd5,3efbc1c4,bd851dca,c133e050,c0856410,409b99b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccffd4,3f8aa392,4059fea2,3f813b70,3c9a2040,3e62a0aa,bdeb31f4,3f900d34,3e92ac35,4090e4e6
3d9aee88,bea8d114,bf8ae943,3f0d764e,3f8bcc5c,c036ebdf,406bbe43,3d875d40,3fd19fcc,bff4556d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40808486,bfc77956,40b87f35,408e86c7,3dba1638,be2fa860,be98fc7a,3f9d3a40,c131fef0,405f7f96
3fd4d35e,c00a1bca,bec722dc,407b29b6,3e00e934,3e12c36e,bcea21e8,bf057de3,c086d170,c094cc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5497f4,3e9111ae,be040f56,3cceef28,bce9f61a,3e301ed5,bd89ef66,c0d8ba12,c0335e16,4104a6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd19252,bf9f070d,be74cf8f,bb8e3be0,3bcffd8c,bb9c2ba0,bde6763e,4147b1df,3fa02198,bfd8ce6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3523c,be868e00,3df9cd58,bd74b26c,bc450903,3d5bb0bc,3d403d6f,bf9bd7b7,407c3e59,c12cd904
3fccd57c,bfbff2ce,bea18b05,bfab780e,be662ff7,bf06cfc0,be2be3f7,415644f4,4005836a,3f8b0a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40527423,bfff5c72,403816f3,4083c607,3fc39b77,bec571c6,be809ae3,bfa34c50,c1121db0,bfe936eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81c562,3f2e7089,bf1a1039,3e63bec0,3ed38e18,3ef8c8cc,bee9ecdf,c02a2ea8,3fb0dbf2,3de75460
3e1c8a3d,bf1d98db,3df7b963,3e5817b6,3d305e78,bd14dfcc,3d72b287,41388e2e,40a1ca9a,40a8097e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9780e0,bf9e7e1b,3f1b16aa,3d8e9748,bd8646cf,bdc9ea1e,3d9e9ab7,3fd4011a,3f813b24,c03e0bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96f09d,3f218f01,40936a55,400fb4cb,3d5a6b48,3edb4250,3e6d4c31,4052919c,bf6498a6,4059a4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06bd911,3fcc690a,c08c488a,bf20c71f,bf6d29a0,3f9c77c2,bf87b2f9,bfbbe08a,40d923da,c084d559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5b31c,3d8787e0,3eb35a18,3d8c6bef,3b567768,bb07d440,bcdb57f4,c0a63473,bfa9b287,408fcb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0102c72,3f6e3076,c03a26aa,3e241308,3fa4e4a6,bebd1244,bf50560a,bf4af93b,40897393,c0332d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc8ab0,bec52f07,bf49eaa0,3b3c3ea0,3d957f89,3de16218,3ce96738,4062ea56,be750c22,c10ee56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406557aa,c0359542,3fa73fa2,3f36bccc,3d6465b6,be22a3ce,bd48037e,3fab69da,c11626d1,c01f7cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62db2c,bfb49426,3dc39ba8,3ed2e3ee,3e41c5bc,3d9f1067,be15a554,c0347e9a,c074d3de,3e395868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064a64e,c041c8b4,3e239f5c,3e725172,be3b3688,bd7f329e,3d2417c0,408ba2a8,c0ef6378,3f8cdd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52321e,bf9aa1a4,bf3e4c82,3eb67ef7,3e155a60,3dbd675e,3b2c4120,417a05ea,408c3726,409e6f7a
be269acc,bea4ba6c,bf9dd71b,3ef82e88,3fa88b17,3f86c4e3,3f302f64,404efb80,bf126d41,bfc09dc2
3f2ee654,bf8f65af,bf42bedc,3e739624,3da53944,3e00f8fe,3d46b5e3,416a8062,408a5128,40a381ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f27b0,bfee7e1b,bfc00a38,403c8b8c,bf46ab08,3f651dc6,3fd3f918,3eeb0380,bfeb805c,c0bbc85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda731e4,bfabbed2,c027a187,404214f3,3dbeecc0,3eced0a1,3e2c905c,be8882e1,be2f3828,c0958afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c20f8,402298a6,c04e5b29,c03e90b0,3dc99c86,3e893618,bde8a7b2,bf324690,40fe0d51,bea4c564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7887cb,3fd8c804,be6d409f,3ee9441c,3df923d1,3dc416b2,be1ddc52,c0bf122d,bf83df5d,40482cc8
3fe34c85,bfac54e6,be80470c,bc402890,3cdf82d7,3ca474b4,bd3c0bc0,4154dcd6,3fe169d3,3ff4d39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a2cce,bf98d4bc,c0144003,3fd0f563,3d5167f4,bd30cf6f,bc8dffe7,402a2aa9,4014f3e9,c0c86217
bfd48d63,3f5cb826,bfa7a9cf,c0812914,be484c28,bf2ab480,bdbe2498,40b34b2e,40c85b7a,405ef24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cb905,bf9710ac,bf346e6a,3eb6246f,3da46029,3e3fa078,3c503054,41710c96,4073df6e,405cd8ec
bf676cd4,bcb4f430,bfe081e6,3eb43614,c0245c59,3e860740,bfb69b24,3f070a48,be5cdd88,c025670c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e99d1,beb082a4,bf03b1cb,3f2cba1a,bf05db6e,c055a352,bef5531c,3e926588,3fc57f15,3e4ee37f
3f44a282,be281e83,3e87a9be,3dc29bfe,3b52d2cc,3c18e61e,bd2bf8ea,4124096a,403f9b6a,40c3362c
c014fd32,3fee7bdd,bfd988c4,c033e086,400cc1a4,be3ca876,3ef2d110,3e5fc500,40b08477,3e9f09b8
3fd6e3d8,c0072aab,bf62b538,bee5aadf,3bdf2b00,be01f922,3db29294,416d5e0e,4057d049,4086aacd
c00e7784,3fcf1ef6,c014fd7a,bf6fb12a,c0423be3,3f4189f6,bef9f330,bfbd4d10,40875c0c,bfc9beb9
c024713f,3fe5f013,bef1e1f8,bf6ff948,bdbbc505,3da818c3,3d6f34ad,bf1208b8,40a5a1ba,402a5f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e322075,bf43a496,bfae5cc6,bfc86739,bebe86bb,bdb0100a,3e358dce,411aa0c4,406c44f9,3fb6681a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a9b1a,bf9f3b0b,3fbb8c30,be91e0a6,3d99778a,c0104622,3fa722e0,40b3d20f,c0296b44,3f6b4d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd18ee1,bfecb0c1,be67f7f0,c0024aab,3e1dc779,3dad259e,3b94da58,3ec539c0,c0b7d547,c038d29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60338c,bf74d446,3dd87a0d,bd42c028,bd83f9b2,bcbaebe0,3cf12872,3ff64e59,3ecbf5e3,41021a25
3fd5c386,c00fef7d,bf8ac832,3ed383dd,3da86acc,bf0dcbfe,3f5d5e82,4137a736,3ef94acc,bf0cbd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f789ceb,bf9c91ab,bf309867,401631e8,3f94ded3,be8f23bc,3f8de7ac,bf12f5cc,c01d1d9c,c02bd73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2922c1,bfe0c308,c00153b4,404c54ee,3c5b2158,3e1eccc8,3e0a5310,3f39eef6,bff63f36,c0a16c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046700a,c0437113,bf4b8d15,3d0e9c36,3c91ab1c,3e528dfe,bd3c1084,405e40fa,c0c47e25,be7108f0
3fd578de,bf859078,3fb8210c,3f55bb9f,bf246be4,3ff983e6,3fd11e43,40d12c9c,bfac096c,3f03d8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019ab7d,3e829d2c,4092a28a,c04708e5,bdfbbc92,bd2b1ba6,bcdd68a0,409d80be,c081a4b5,405f7104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b9ffb,3f0afc57,3f3a6348,bdf6e30a,be50c119,3d82b504,bccfa920,bfdbf26c,40c2d2ed,3f540d90
3f52b2e7,bfdd6942,c008df14,bf180288,3d41cf1b,bd9f82ba,3c05ea60,414fd02d,405fc166,3ec5fe34
402a3a82,3db2f27c,bf825ac7,3bfa0c00,bbdbc300,bb9a03bc,3d822e38,3fed7a6b,c0bb3d80,400184ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b7b46,bfb337c6,bfc38a97,3f86a206,bb8a4e92,3dff4452,3d8d722a,3faf1e95,bf336745,c05ae32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb34ae,3f90d8a0,405ae693,3d0467e8,3e546eb4,bce79120,bd173e6c,401f6fa8,4011b1e3,c05715e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0184464,be4ab72d,3e1d3658,bf006621,bcf85258,3d8173e0,bd0df57a,bfe595f5,409e4588,bec6e4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ee166,3e7b1868,40b7019f,c05441cc,3c1a3560,bf6b0c1e,3d97291a,40e4eeba,c0cb639e,40e86977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1190e,c01c365c,bf604cac,4078d265,3d0bb05a,3ee639e8,3e1f26e3,4009ca78,c08764f8,c0941af8
3f57a8b7,bfa7bfa9,bfa13367,bf6893ac,bebfaf1b,bf13ed99,bf181d8e,413991a6,403f574a,3efc98de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fe876,3ff14d63,bfbe8f1b,bfa870c8,bd1dd6f0,3e637054,bf0f09a5,c094121f,409f9470,3f8326c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf58ac,3f30cc85,3f169cc2,3f10948d,3c024bd5,bdbd80b0,3e6fe0f1,3f5a3528,4094b9ae,3ff63ac2
bf9228e0,bee2e859,c0508328,3ff5891b,bf01293a,bf1df3c8,3ec8d90c,be44b904,3fd8fee3,c0ad198b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e9fce,3fb65568,c0073f76,bfad086c,beaf7c07,3e83d19e,bd93e86e,bfcb0ffe,4094acad,3ff84367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9c18e,bfb0f70e,3ea28fca,c005a2af,bdf4883e,be5cabde,bdc20722,403dce50,c0949c5b,bfc1ba5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84c3f2,bf93f6bd,bf8705b8,3e113bea,3eb1f664,bed597eb,3d6e4b6c,40fd751f,3f75222d,bf42d0dd
c0669426,40134e4a,c061c966,3f19e883,bc58b940,3ed12dd4,3f1c7854,c1073fc4,408d1786,c072ccf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cc8ba,bf11a9f5,bf3210a4,3fe62f91,3ee27aca,3ea96c4f,be007568,c0124354,bfde82bb,bf93e681
3efa06e7,bf941ccc,bf8ec9ee,bf825ea0,bbba6aa0,bcabbde0,3d941037,c081aa5d,c08dfc8a,c020df30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038a5fd,bf8a1475,401f068a,bff9add0,3e3ecba9,c013f4c9,3fc67ef8,4122c0ec,c0086d1a,4064f6d2
3f0b2f84,3eb831e6,3ea5cf9e,3d397432,bde3e6ba,3b283500,3e05e154,be475cc4,bf4af1d0,4059b055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b1984,3f602258,c06579f5,be343708,bff5806f,3f387b5b,bc3ad3e0,bf9ce563,40a02127,c052ac38

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02698c7,3ec58002,3ef5066e,3ec8edcb,3e47f7f9,3eca21e1,3e3f33b6,bfad6f04,408ba98c,c12937e0
410b9b56,c09975d8,41007276,be834762,bf1b6237,3fc92ac0,3f58b548,411213ba,c1892bca,40a8ef53
c08150e0,c051fb68,c1542881,40233738,bf7b28d9,beba1697,bf172a11,4169d95e,4174faa8,c145202e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfa6e1,be861498,3fccffc6,3fa78ae2,3e5f6a84,bd812891,bd223b80,be97d840,c0505507,41584a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe90e89,c0bf1208,c0f2680f,405e883a,be717468,bf452e42,bd97ba80,41c87dea,409e199d,c11b83d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b47b5,bfffb78d,4060a8ec,c0298c58,3e02ec54,3f0a50de,be51a177,41844021,c0c663a0,40ba1606
c0d8da6e,40327ea7,c0f3fc80,c09d0e20,c06317e0,3faf0206,3bf3ca00,bffd0060,41892f3a,c002d398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407756fc,c11afe35,c1286b23,3ff3a8ec,be79e114,bfd29f90,3ef44f5a,42366f6e,4134c6cf,c09b7f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
