# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf238921,bf50cf42,3ede17e6,c00ca63e,3ea0336d,3fb6bbf1,3efe81e3,3ef5c28f,3e5f3b64,3f104189,bf18a348,bf3a69fe,3ed73195,bf4f543d,3e9d9983,3f7d6155,3ef427a9,3eec6e52,3e5d77d2,3f08bdf2,3f4d84a4,3f2f7577,3f684a64,bf162b35,3f73920c,3e121f2c,3f61049a,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f217fb4,3f0a9633,3eea8fc2,3f04a6c8,3ef17492,3e6565e0,3e735afe,3e54396a,3e3a4b3f

# JACOBIAN - 9 x 10
bbda955a,bb621db3,bb58bc60,3ad31c94,3af763b8,3ad99ad4,3ac6813a,3f3ee87a,3ea7bcf3,3f1e129d
40112680,bf2d82ee,4060fbf1,bf7fabf6,be81bc36,3e642c76,3ea9a038,40b140db,c08f331e,3f8fd830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaa94a,3f65ceaa,3f59558b,3ec1a5a6,3d7f4782,bd4cb6b0,3d162854,400b0488,3fb9ddf3,3fff0c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f472c,3fd8d164,c0bc18f7,bf088ef2,3e1c684a,be006bc4,3e1a8190,bfccc926,411833ea,c062e3a2
bdf50fd0,3d71927e,be30a770,3e39baa2,bf0a451e,3e53f7b2,40025fd9,bf5f932a,3ea9df64,bec0f690
bfae8129,be77feae,3db5bbc8,3eceba96,3c04bfa4,3d8ff1f2,3d1841e9,400e81ce,401df226,c1130112
bed184c7,3f6fc2ef,be474c2e,beaf6e8e,bd514cb8,be2b8208,bf6aabf0,bdba1338,3ffa4fb0,3fbd6ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4d651,3f17cc23,3e9eea94,3e4add7c,3cffe29e,3e436c2d,3d13e7c8,bfba0ff5,3f003b05,40d1160f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031852b,c01c9898,3fc41c74,402a4b16,bf3b3e40,be552a3a,3f048ba5,40657f8a,c0d61e81,c063161b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b537a,bf6a8e18,bd01c1d8,bdcf9928,3d3e2fa0,bd86d84e,bd896123,4175ef6c,408d0fe3,40e47410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda51748,bf643b15,3f584872,3e236dd6,bd13429c,3e02a17a,3cb83608,408b4d9c,3eb2cff0,c09bc4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd23eab,c05a737f,bdb55c8e,3dad4712,bc31c310,3e3cdad6,3d038935,401b8faa,c088dddd,c03512ab
3f0febd8,bff68166,bf5f6184,408339ff,3e9cb40d,be0f5eed,bd6dcb59,bf65211a,c041898c,c0b3469e
4016c52a,bf64c9ea,403cd586,bf980992,3f05b5e2,3ee4f4d0,bef60b31,4111ce83,bfc150f3,402e04e0
3e9e8148,bf9f0a36,bf2ed943,3e79a9bd,3e03482e,3c908f7c,3c8218de,417785ed,40949d4e,40d8cbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcff15d,3f501dda,c024b14f,3e247f2d,3d972e11,3db8fb43,bd341100,bfcb15ee,4067195f,c0613fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed11e08,bf8c386b,3ca6ab00,bda6dd98,3eb93100,3f097e66,3eeba027,bf1b1dbe,be54c1c0,bf755112
3e265688,bfba186d,bf4366f8,3fb9b6bb,bd93ef78,bd0d2a82,bd155f12,40519b90,3e8eecf0,c0f18766
bd3b6a08,bfbb99de,bfbd90f6,406b9e24,3f8c0cb8,becee811,be13561a,bf9826ab,bfe6409e,c0a065a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86422c,402451b8,408fefa8,bfd0bffa,3dcc2cae,3ef308c4,3e26406e,c13279ee,c081e6be,40d9674c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f046908,3fc95fc3,40578c38,3f62341a,bd54d07d,3e5acbca,be4c4b3a,3fba4472,bdc36920,409fb1a0
3dd1910a,3d968308,bf99ee74,3efeef96,3f3f9fd4,c0387c11,40547c29,3e7408c0,3faac70a,bfd3f2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cebc8,bf38d6ae,40b83fbf,40880e98,3dca040a,be2b6998,be9bb70c,3f96fb80,c12bd391,404fd723
3f9b6dd1,c01d7672,be733f1e,407eb0c8,3d2a21a5,3e0be932,bde8a943,bf812210,c05e851f,c0a5979f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ba265,bdef117e,bd9dda87,bb9e06a0,3ced0498,3e270134,bcac6d04,c0db3079,c02645af,410cb9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ffa51,bf9cecf3,be249fd8,3df2f384,bc390ae4,3bcab770,bdfcd920,4141851c,3fddba7e,c0434688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e82d8,beb91fa6,3e0edef1,bd8c1868,3c8c542f,3d53abf2,3d8c85bc,bf99fa54,407bdeff,c12aa726
3f5b6187,bfc7919e,be862abe,bfa11c08,be4271f4,bf020794,bdcbf26d,414efe51,402f6f34,3d7abb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a8d51,bfba6632,40370dfa,4081e6d0,3fe087c3,beb78b33,3d5aebf7,bfb38492,c10b3c3c,c033ca56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db45c89,bf2a9208,3db991aa,3e505682,3c9a58e0,bd08120d,3d021436,413a72b9,409bb982,40afc3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9b700,c005ab79,3f55921e,3d39d5b8,bd3c0db8,bdca19c4,3df81164,3f8c2d1d,4001b271,c02172d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc65011,3f793e06,40941046,400764c3,3db4f5dc,3edef0cb,3e93a393,4061a7fc,bf911a03,4082c2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090500e,3fcd1625,c08b26f9,bf80b5ce,bf774447,3f9b08b7,bfa4d4ac,bffd0b7e,40fbab39,bfc55fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd738d,bf67ea2e,3f234507,3dcf57ce,bcd398e2,baa09980,bcc5ef8e,c0d1b694,3f64ad88,40840ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030fe40,3f63dd81,c0391479,bbb60da0,3f9654d3,bebacfbb,bf8397d2,bf8ab7be,409b344d,bfca4c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe6ede,bf0f4cca,bf353ca2,3dde5a1a,3dd6b8ad,3dda1b87,3d86b244,40500869,3dfffa24,c11cf2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404054ea,c02bfbb4,3faae439,3f3e149c,3c4caef8,be2406b6,bdd04ff0,3f835104,c10e25b5,c05fd3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b865a,bf27ec19,be2eb3a4,3e9a110f,bc2d7e98,3d9b3e0c,bd31cc8a,4006ae41,c0c7fae4,c0762610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef028ba,bfcaef48,3e0ec582,3ec6f7a6,3e2bff56,3d880fe1,be3fb46e,c0478f6e,c051d0f3,3e21e7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404262dd,c0628923,3e947555,3ea4d8fb,be1ae948,bd74a17c,3d9f0e5c,40757d9c,c0d430dc,3e90e428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03f1af,bfa7e922,bf4437b1,3ec1a6e0,3de9bf62,3dafb981,bd2c1299,417b0899,4087224a,409fa2ab
bf7c050c,be88c9a7,bf9adca2,3e9356b4,3fccf00e,3f89fd97,3fa2a019,40364ad2,3e85543e,bf130388
3ebb2d7a,bf9dfb64,bf47312e,3e821020,3d583301,3df7f9f2,3c4446ab,416b0a1d,4087072c,40a5d6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f3440,bfe173db,bfbf6d2a,4041e3ac,bf30c84d,3f60e3e8,3fdb3bf4,3d958840,bf9ea574,c0e6482e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf039756,bfdc907c,c024f9e3,4048307e,3d93aff6,3ecea8ea,3e0f7f62,bf050308,3e0a959c,c0a214d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fdc05,40220876,c04f176d,c05ebdab,be02ccd4,3e8c33fe,be716475,bf88229a,410e40da,405bb2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc0994,3feeea0d,be3bb0ca,3f0201bc,3e1d8ca6,3dbf0ac8,bdf680a6,c0c4c922,bf4137c8,4013fa54
3fab0542,bfaec69f,be684784,3d9a7eb4,3bb2a078,3cf33550,bd85de7c,41520bf4,3ffa2f6f,3f870104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f885d,bffa59ea,c008f305,3fdca55e,3d1b6f9a,bd2a63de,bcc877c4,4000ea63,40549798,c0d48ee6
bfc4c125,3ecbae28,bfa9a2a6,c081e404,be2f1c16,bf2fd5be,be13dd70,40b52620,40c3d511,4093a902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092ee7,bfa19fda,bf378de0,3ec92732,3d25745b,3e39a1a5,bd3298d6,417181be,406b8af8,40558848
bfcf02bc,3ece2f92,bfe3e3fe,3dbfefc0,c037d2e8,3e82aa90,c00126cb,3e12e1c0,3f16f3cc,bfc4b47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccc75c,be8ed794,bf12ef1e,3f2ea565,bf01c3a8,c05639a5,befa097d,3eeeccfc,3f9f35f4,3e9488e2
3f5896f6,bdcd57ee,3e6b017e,3d4ef950,3bc9379e,3befa360,bd41537d,41271590,402e96f1,40cef10c
c029b834,3ffe50d0,bfd7f878,c047e78b,4010922c,be218d96,3f39ee07,3d471a80,40c17779,401d37cc
3f7fe5ad,c00dccce,bf681e69,beccec25,bc04b8f0,bdf33c4a,3dbddf99,41690fe0,4072ac82,40673bae
c02d1f61,3fceb5c2,c0112cc6,bf8da934,c049a1ce,3f3ae521,bf4bac25,bfecc93c,409ae84c,be7eff40
c0139b58,3fe91858,befaafb0,bf960ca5,bd5812d3,3d9f2ce9,3df3a07c,be9d5558,409d2d6e,409a8d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be887762,bf8d4706,bfacc704,bfbf1245,bec6b600,bdadbd32,3e247f16,41164a5c,40814c00,3f913e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3384e,bf9ef1b4,3fc37078,be9230aa,3e153132,c00ec7b3,3fb597fc,40b0dbf4,c020cb70,3f362819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7488eb,c0057c74,be10eab4,bffd1a34,3e4fdda0,3db60c46,3d80c1c6,bd9d2240,c0a1aa7a,c06917c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d16f612,bfafed7a,3e0defa8,bd881be0,bdad2bfe,bca50c0a,3c5e8908,3fe02798,3f46ab17,41078bb4
3f6ffaee,c01efabe,bf86ae81,3efb79b3,3d956634,bf08fec6,3f6435bb,41324cb4,3f68b138,bf8b6885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4949b8,bf8df250,bf2e50cc,401cff7e,3f9faa92,be833788,3f9cd4f9,bf164988,c01f665b,c074c287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14e080,c004bbc7,bff825ae,4052fe0c,bd4ff3fd,3e1fce9f,3d85b050,3e8b330a,bfa6b9eb,c0ba3eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e365a,c07b491d,bf2e985c,3dad085c,3d8a856e,3e4ecfba,bd2d9d16,4054f2fc,c0bdefff,3e578c60
3f885727,bfad173e,3fbf5508,3f485bf4,bf16f1a4,3ffabe04,3fe402f0,40c14f8e,bee51a14,3f350d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400eba51,3f0587aa,40944748,c04ac1ac,bd75f4e5,bd3e3d83,3d1d3732,40985aa6,c06a17b0,4042cc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0419454,3eb567d2,3f450b41,be61302a,be4c0799,3d7f659e,bbdbb8e8,bff6ca14,40d14dc8,3fd8df76
3e05d468,c007e624,c0063bb0,beeeb082,3d3a599c,bd89e98a,3c9c5204,4149e1e6,407d2ec0,bec2251a
4053e3a0,3f885ea2,bf963a22,bd525fde,bdea00fd,bbd7b72c,bd8999f8,4021cc79,c0df85f4,3fec8138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02d148,bfeabd6e,bfbc12c6,3f8cb896,bc9b1419,3df620ae,3d38e57c,3f7a405d,be1259f8,c05e7537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de83034,3fd32ade,405936dc,3d693d50,3e3ac8c9,bcdda1f8,bd4ecf80,402d04ea,3feebb41,c0752e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0263420,bf3aaeac,3e5068c0,bed33b2e,bd422324,3d550a28,bdb743ac,bfe06813,40990c91,be526da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40594af0,3ba1ae00,40bb50d9,c05655da,3da7439c,bf667bd8,3e042611,40de90b2,c0be435b,40e84216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033f102,c016f0b5,3f860f6e,4077a14c,bf5e6fb9,3f9b0a25,bf10b6a9,3f945b88,c0c057f3,c0a397fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7625d1,c02bdba7,bf40af89,407ecf95,bbac28b0,3ef0f59c,3e275600,3fc29ac4,c050d1ca,c0b87f6e
3dfeccaa,bfc70bd0,bf984365,bf4c7bda,be815366,bf0ff01c,bee4ef0c,41325f72,40683a4f,bf01e9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0053ddd,3ffb7aaa,bfca8194,bfaf1174,bdaa097c,3e442235,bf38302e,c0851c15,4086eb51,400294ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60b4e3,3f207021,3f048007,3efc967c,3d0f14cc,bdd05213,3e8401c4,3fb11ce2,407496fb,4049406a
c0064b4c,beac9f35,c04f2100,3fd63b9c,bf173944,bf1c263b,3f01a314,bf385674,403041d1,c086af4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00217ec,3fd995ff,c00dde4e,bfbb198b,be86e5b5,3e7cb380,bcb77458,bfb261cc,408dd6de,402b1243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8177be,bfb5cbf2,3ed3fdcc,c002e3cc,bcfb1608,be62e386,bb6d0cc0,4016432c,c0681f85,c02baef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee54c0a,bfa94666,bf7ca228,3e6b60e8,3ebbbf24,becf8a70,3ddf7166,40f11540,3fc0794b,bfd10d38
c081af88,40040043,c05db715,3e4c2158,3d7c59da,3ecc7d13,3f4ff5bf,c10cad57,40a8fbdf,bf2771d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4d914,bf63ccfc,bf28762e,3ffebaf4,3ed672fe,3ea138c0,be81ac09,c012f85c,bff62b5a,c0050eff
3e2e3cfa,bfb65b84,bf8b45a6,bf79f418,bc722fe0,bd03ceac,3d82ca92,c089f4d0,c082c9d0,c02c2500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c3ba3,bfaa6c18,402562c7,bff60911,3dffa7a2,c013b16a,3fbf0772,411d7a40,bfd44d9d,40542b9e
3e2ff05e,3dbb7154,3ee063e6,3e089af2,bdb68c74,3c378d30,3e4168e0,bf26c775,bde23010,4026f90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0580e58,3f4f0ede,c0638841,beee7c04,bfff925c,3f33c868,bdc684a4,bfd909d5,40bea177,bf9f33bd

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c081eb5a,3f20f9e4,3f0eeac8,3e2d1914,3e3c3e2f,3ea2cb56,3e3ace5c,c00389c2,40ce1c76,c11024fb
410d7d0c,c092502a,40fa1699,be9fba9a,be914f25,3fa6b29b,3f82fda8,4115509e,c18c5a13,bdb61088
c0c65224,c092d2c8,c153a026,4026e330,bf8a3110,be9e8c0c,bf559ec3,414fc65e,418aa270,c135381a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40438fc0,be994c3d,3fc0396f,3faca417,3e7a8340,bdbefe3a,bd855d3a,3ee23280,c092585a,4154461a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e8eb6,c0e64a6c,c0ea17d4,407489a4,bea48079,bf331045,be024fc8,41bcdaef,40dafa75,c1354aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068d888,bfd3c999,4060aded,c043bad3,3e4ec361,3ed54b58,be0adc2c,41844994,c0b737e3,40bc728b
c0b569b0,40145ef0,c0f706b7,c086fa8b,c06f642a,3fc0a6c4,bf092d72,bfc4f2c8,416f676e,c00c5dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc66e28,c12b8257,c129c383,4016ab42,bf088085,bfdbf366,3d4962c8,42323aa2,41463470,c118127d
