# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6da02c,bf89e861,3f147ec5,c00d021d,3f086a0f,3fa02c7b,3eae9280,3ef5c28f,3e5f3b64,3f104189,bf4cf154,bf61777a,3f0c4e8c,bf4e7bd7,3f020caf,3f730bf9,3eab359b,3eec6e51,3e5d77d1,3f08bdf1,3f1968d3,3ef27dd8,3f562049,bf175437,3f5c81aa,3ea0c92a,3f714354,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f210d83,3f0c90e9,3ee56829,3f020c9c,3eec6750,3e70e7b4,3e64a9fd,3e4aad44,3e367685

# JACOBIAN - 9 x 10
3a119e40,3c5b5d9c,3b6d75f8,ba6f4756,3a8df94b,b901af90,3a286093,3f300fd0,3eb0d081,3f1a5374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048804d,3fa0bb72,c0ac92dc,bec7997f,3dd19ca3,bc2ec060,3e0e8739,3f8b589a,412254b3,c0ad909a
be9a9a76,bd963630,be945570,3ddf4fec,bef47bb6,bf489e5d,3fc63291,be3e8d20,3f39d416,bf947afa
3e8035cb,3d9c1b90,bd3e5600,3e8ec2b9,3c51007c,3c43de48,3c40fe3b,408497c2,3fe406f1,c0fd1cb0
bf47fc44,3f2f6223,bdd8757e,be97153e,bdb0510c,be54e061,bf4f228c,bef1c952,40102094,3f9483b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8504f8,3f062da6,3ec7ad0f,3e6d068a,bc737e28,bbf620c0,bc118ec0,c002b807,3e45143c,40b59eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40799834,bfee73ea,3f994178,401ed38f,bf3ffc45,3d8e0d3c,3ede903c,40841bd8,c0e6f59c,c00fc4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa15aae,bf18d567,bdbdfa8a,bda275cc,3ccffdc3,bd453240,bd55c5b0,416cce9f,4090bf94,40e6345b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2be42,bf044b30,3f2fcb9e,3dd82fe8,bd4aa22e,3e055011,3cf0ea10,40ccf123,3f28db8a,c0827fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb7eb1,3eb38577,bf5c1527,be4bddce,3d849dea,3e3cb2b5,3e2a3787,bf881405,407940d7,bfeeeadf
4012ee80,c012fbc7,bd563160,bdde05f3,bd6f2fce,3e265705,bcdf8462,4029a013,c0bb54cf,c01a5635
3fd3d0a9,bfd3a56d,bf567655,4083332c,3e77cc5d,be2b2959,bd8b4a67,beada8a0,c0747443,c09f5c0f
402f97e0,bef412dc,4030e545,bf957899,3f073a7d,401c4072,bd92bb30,40f9bb91,c0208958,4061697d
3fa1e721,bf5a923a,bf20fc92,3e6ad596,3db61103,3d0bc6ac,bc0946ec,4171ea2f,40941773,40d192a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8298cc,bf42b38a,bc6c57c0,bebcf58f,3edf47fe,3e9b7a0e,3e7d5e67,3fecc363,3e491fa0,3f5bb6e0
3fa90fa4,bf296e71,bf5a1207,3f9d9cea,bdbe4185,bbc0fb40,bd8a272d,406697b7,bfa7bc96,c0ce470c
3f96931a,bf8b5b1a,bfbf6e72,406736f6,3f87cdd0,bea859ad,bde6225c,beef8950,c013c6e4,c098f6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01386b3,3fee502e,408cd645,bfbac3fc,3dc1b8a6,3ee87720,3e2f3f8a,c14d8c54,c094a7e1,40a00879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8a5aa,3f4d4cb9,40475298,3f869fc3,3d4d2f4f,3d4e7736,be4f036d,3e9b0190,bd067880,40948011
3e59cfe0,bcc198f0,bf965667,3f6bae20,3e45febf,bfc5a74c,404cd74d,3fafc462,4046f004,bf9712fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40822913,bf926bd8,40a3c70f,40926864,3e7cf819,be956c80,be90d8c0,3f0ec3bc,c13a8d66,404e28af
3fc99ab2,c0016cb1,befaebc1,4080866a,3d2682a8,bc479fa0,be2f11dc,bfdea8f3,c09966b6,c09a6a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd25e4,3dcba26e,bcb5878c,3dde7602,bccc5bf6,3bcb7a80,bc1cd4b0,c1041b49,c076d9bb,40f111b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401889e7,bf42693c,bea6279c,3c0b5ce0,3d16d109,bd6a318a,bdec9e72,4146d761,3f9ab02f,bfc6cca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e29ef,be2728cf,3d20f7fc,bc7a3fd0,3cd46583,bd54f6b7,3d9e2c4a,3fa938c7,40998746,c1331480
400c7e8d,bf73e148,bed9a5b5,bfa67c53,be16ca53,bf449f42,be04cac8,41501b66,3ffa8f95,3fab0937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bb659,bfb92975,4022f470,40884772,3fd64ca9,be825a51,3e0eca55,c0058b78,c119c744,c004641c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc60fb7,3ee01e8e,bee60b38,3eb2bbaa,3e01d8d9,3f87481c,beee3f85,c0340f38,3fe82694,3f017fb1
3ed3fefe,be8cdbc5,bd6ebeff,3e173022,3d2ab531,3bdc3ed0,3cd911b2,41493409,40bd708b,40c2860b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87f4a4,bf47901c,3cfd4d00,3dcdd260,bde90758,3e72fbbe,3e097080,3fbee56c,3fb7f612,c01307db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc21b9,3ead7c96,4084590d,40157acb,3e673018,3ef6cdb7,3e9b8392,3d834f30,c027414f,4043f345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bd7ae,3fa00f61,c07f192e,bf28019c,bf73180e,3fb2521a,bf1da0b5,3f7f7220,40fad475,c08893b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc46d4,bdd466bc,3ec9eaf6,3e129bae,3b482fac,bd93bbf9,bd8cca05,c09e397f,bfc2a4b9,4076f1f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf57aa,3f3e8133,c02a2b40,3e33f38c,3f921243,beb248d6,bf167697,3f8ebadf,40a573a9,c0335b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f123991,be55ad77,bf32799b,bcccc260,3d8f8324,bca29ae5,3c8b0362,4041bcad,bf05d2b3,c10f8889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083a53a,c0067d32,3f890aa3,3f33dce6,3d4283c8,be9aea0a,be214366,3ffb212f,c113e71a,c01fbb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96346f,bfb03ffd,3dccd06c,3ecb1115,3e0b08ef,3d6f6a1e,be4cb801,bfa97a00,c0470264,3e55b2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057a013,c025260a,3d4609e4,3e987fd1,be5a6d05,bd6ca0f6,3d872b6a,40177322,c1050e29,3f8ff6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc85438,bf5db7bc,bf3b281d,3ea932bf,3db62814,3e1c03e6,bd46e5de,41764a92,40866c53,40a0865e
3f2f4b5f,be93a820,bf84b90f,3e9ad277,3fd42b81,3fd3eba8,3f58797f,40a6c53b,3ec595ee,bfc1890b
3fb1ac0c,bf555cd2,bf39ee2c,3e60def7,3ce5b4c5,3e30943a,3c0229f4,4167a2ef,408691e9,40a5e4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6939f,bf84f8a1,bfc6fae7,4046e4eb,bf6a83c2,3fea34d3,3fe8c0d0,3ff7e078,bf68f2d0,c0b15e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7bb67,bf943516,c0106b91,4048b58c,bd88e17c,3eff2117,3e5eee85,3ec7176e,3e89b4e2,c099bccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0658dd5,3fea3596,c02ad338,c055ae4d,3e2a7b1d,3e574800,bea80435,400b6942,4114b109,be639bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6063d2,3fb32521,bdb5f2c0,3ec59ff2,3df39896,3d7ba639,be0b1709,c0cba9a1,bf91789d,4048b8c3
40127f26,bf6e0952,be918c0b,bd1a16c4,3d755e5b,3b203080,bd6577f7,414e9367,3fcdad16,400ab46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be742aa8,bf8d12e0,c0053161,3fc74983,bc830020,bcea4f92,bd116c92,403285b4,40175299,c0cbe3fb
bfdcc021,3f13827e,bf9c33a8,c0847e4a,be943eb8,bf483612,be2a99a2,40e2cd84,40ea9278,4088065d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce0f20,bf50bfd3,bf32f640,3ea8f1ac,3cfb0326,3e95af4d,bd03b33b,416d2f37,40682458,406095f2
be5cde00,bc9f63c0,bfbeb2b0,3eaf213b,c0272c70,be08ccd4,bfaac044,4003455d,3e67a738,c0350809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a137c,be62e6a3,bf1776e0,3f687f1f,bf5eebd7,c0527cb5,befffe2b,3f180570,3ffd1f1f,3ea69b3c
3f44a403,bd814715,3e47d745,3dce90f7,bc0f05dc,bcaa06e0,bd0e510a,41137beb,402727a0,40ca910f
c0056a0b,3fba6a80,bfc6016a,c043c56e,40179a4b,3f1aabf1,3f2b48c0,3ff6fa30,40c73ac1,3edd0964
401d896d,bfe00eab,bf39d84d,bef457c4,3d117539,bda44422,3d945924,416a8c92,404ff159,4089e4a2
bfe2c2ca,3fb8115a,c006befd,bf97ad96,c03eb2fa,3ff0581b,be844f63,3ecf9740,409fa20c,bfc559f3
c02a6564,3fbe92d7,bf0d26f9,bf89e2a9,bd11133b,3d9e4ef3,3dc6ed71,400f8cd9,40dff29e,406263b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192de2,bee1c9a6,bf9a5965,bfd5736b,bed2a0fb,3e30f700,3e1e38f4,4125db58,40879134,3fecd782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ddbe1,bf9d1dad,3fadf8a7,bd0fe500,3d16d2f2,c06f8b7e,3f973cdf,4098ca5a,c04fd978,3f3fb32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010bd72,bfb4a495,be6886d6,c0019887,3e403bb4,3da736a2,3d10c0c9,3ede8d68,c0c216b9,c055d733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce6de2,bf63db37,3d528474,bcebc8c0,bd931471,3cca434c,3cb55ff4,3fad975c,3e102484,41022ae9
4028d70a,bfd56166,bf8dee13,3ed60646,3dc0122c,bf96f2b5,3f3d108f,413b6203,3ed80d44,bf179a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbabdac,bf3153df,bf3bdb38,40120443,3f9f698d,bd794712,3f967ab1,3ea5a7d0,c00ec2bc,c0327682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa685c5,bfc50ee3,bfe10abb,404d9450,bd95dea7,3b840a70,3d307768,3f902f97,bfec5977,c0aafaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40118725,c026808f,bf4b5e61,bd73766c,3d5debb8,3e81eedf,3a7327c0,bca015d0,c0fb1b1e,bea084b8
3fd7534b,bf2b068a,3fbaa94a,3f10e858,beebee58,40335e31,3fd00965,40c59cee,bfb99a57,3f4a7e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006b111,3dc77af0,40858586,c0441b6c,3d1c66e4,bc90124a,bc4228fc,40399487,c0a8d4fd,4050e89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0116eda,3e8478dd,3f144ae1,bdb5080a,be37fbec,bd1eec88,bbd993e8,3e46de6c,40df7a01,3f4eafca
3fd245bf,bf9faefc,bff6dee5,bf2e513b,3d2623cb,bc986cd8,3c3dac38,41590615,4073c6c0,3f203abe
401f1d07,3ee36b48,bf73efeb,3c97e750,be0e6a1e,3d8c7bd8,bd486722,3f116034,c0cfe519,3ffb0e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e6247,bfae0dfe,bfa07f60,3f842668,bd76f6dd,3ca557e0,3d11b412,3fe15c61,bf2ef63e,c06e0781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be094f40,3f384252,40482714,3e4295f2,3e66bb6b,bd165b66,bd221a5d,3fd0e4f4,3ff5503e,c057f177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf50ba,beee8efc,3e1cdac4,bedee14e,bdcfb42e,3ce56148,bd633aa5,3f606ab0,40be3323,bf411c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031b751,be90d350,40ac4320,c0483209,3dacc02a,bfc8059d,bc8257d8,406c18bb,c0fe8977,40e6acd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024adb7,bff81018,bf4fc290,407d6111,3d02828c,3ef1bc37,3e501937,40265d04,c07d0c3e,c0965e97
3fbf3dac,bf5c327c,bf9b8944,bf6d7f4d,be7681d9,bf65908e,bee95b3e,413b6ccc,4041f057,3f31131e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0443e06,3fc006cc,bfaed638,bfaa7737,be501536,3f2c4696,bf07d5c2,c094aac1,409c556c,3f62f76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb92f2,3f2757f6,3ef22f33,3ef67e05,3cdd080e,be2f3dec,3e3ddd64,3fd49ff4,40a50d0d,40161179
bdfa7140,be9105ed,c0415b39,3fd90e88,bec966ac,bf93fd7c,bde770f2,40240c48,40287f2f,c0b8a3ba
c0337220,3ea2bdea,bc9bb9a0,bf11b2b9,bdcef84e,be2dd116,3cc2cf82,c009d742,40e16836,bf6741cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a81ea,3f9419fa,bfdc0a6f,bfcc43f0,be82d405,3e3fed2b,bc672700,beed694c,409df494,3feda0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bda07,bfa8c134,3edac5f4,bffdc639,bdd5761c,bed6f513,bcbca395,4054ca36,c09525af,bfef2ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0a562,bf3f968b,bf813468,3da11788,3eb09a9b,bd2feb98,3dbd00dd,40fbb61d,3f78532f,bf2546f0
c0557d3a,3fd82a4a,c044b10c,3f040039,3da75908,3ec85317,3f1cf492,c0d25434,40a32604,c0890059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb62c19,bf153265,bf2cc736,40029973,3e5ba56c,bc9d7628,be37a140,c0081f77,bfb75641,bf85ff8b
3f494432,bf8df941,bf7597e7,bf7770a2,bd95ec90,be103be4,3b554dc0,c09b6cb3,c0a5f09d,c049dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40435996,bf86ef60,4007e797,bff11b04,3e034563,c05df8d2,3f8c83d7,4111ba43,c03637e3,40691aac
3ee801ee,3eb16489,3ec5019b,3d9650d8,bdc0238e,bd307058,3e1f5feb,beb91cd1,bf49dc33,405c4b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00810ed,3f192a8a,c04a6376,be7089ce,bff94dbf,3f335a9e,be0d76a0,3f73a13c,40c195a8,c057f0f8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f3c695a,3d480380,3e744c74,3f6b9482,3e52f821,3eac8600,3dc2c8b2,405b4eaa,3f4e2a38,c12eddb4
41104fa8,c06d432b,40ee8233,be20ba1c,bf0e510f,401794b6,3f3cdcb7,40c80336,c19ba2ba,40b6c479
bfd33089,c023a77c,c1411f59,400f9dd5,bf9f17a5,bf64b0a3,bf4c810c,419773ac,41885578,c13e364c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067a9f9,bf01e5e4,41388f72,bf6c2a92,3e87a227,befd3761,bf0f9611,3f369474,c12d50d6,419e59d7
3e9bdc26,bd816230,3f9ad49a,3fae0479,3e11bb88,be80bbb4,be3cee0f,c085fb42,c0a18274,4156ca7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40913f5e,c094533f,c0da85cd,40569db2,bece637d,bf1db29c,bd8ed77c,41d9fcc4,40b507c9,c117b0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6b475,bfd1425a,40575510,c025b867,3e6751c8,3f0a7cb7,be1fd790,416ecbb3,c0f0b80e,40b8a127
c0c9f9d9,401e33d0,c0ec3d1d,c0972475,c07b448b,bb501880,bebe945c,3fd80998,419d0cdb,bfaf8c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1c576,c0e03589,c1245dc5,3feff8f4,bf4fa2bb,c00c91c2,3cf0aa90,423b719d,4141de40,c0838660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087fd66,bfe913bd,bc3078c0,bfa11acb,3e7debe6,3e8e21f6,3e7d67e0,421be43c,412699b1,40bb4618
