# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6cbed8,bf897f3a,3f143f25,c00d06d2,3f07cba4,3fa084b0,3eafa3c5,3ef5c28f,3e5f3b64,3f104189,bf4c69fd,bf611395,3f0c1950,bf4e70b6,3f018422,3f734321,3eac370c,3eec6e51,3e5d77d1,3f08bdf1,3f1a1cfa,3ef3eff8,3f564321,bf176367,3f5cd1f9,3e9f7a0a,3f711581,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f21104d,3f0c8eb8,3ee57931,3f022383,3eec92f0,3e70da96,3e64b6b7,3e4ab107,3e367875

# JACOBIAN - 9 x 10
39450a40,3c7258ed,3b189ff4,ba5006d2,3a8da8c5,b8eff650,3a2afd35,3f302045,3eb0e163,3f1a750c
c0492f89,3fc2a4c8,c0b43439,bebd111e,3dcd4bda,bb92a140,3e113775,3f91257b,4122b3ec,c0aa9a8e
be98e455,3da176ae,beda094a,3df7c8a0,bef529fa,bf47aabd,3fc694fd,be23e710,3f3d3f1e,bf8dada2
3e78833a,3ddefc38,bd9eac24,3e902a61,3c4cb31c,3c4e6ad0,3c455e02,4084c7ef,3fe469ce,c0fcba4e
bf4739df,3f5a1dae,be81d955,be907c36,bdb23f38,be520db7,bf4f3a10,bee35f58,40110d37,3f9bdf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8436a4,3f258e86,3e906870,3e76dd9d,bc7a53b0,bbc88cb0,bc05fd00,c0016646,3e4fe8cc,40b6f7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078fcd7,c0097eb6,3fb9046e,401d71ba,bf3effcc,3d7c3b10,3eddd2e6,408299ab,c0e7bbbd,c015ede4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0088f,bf2640db,bd452124,bdaa6dcc,3cd38024,bd49156e,bd58136d,416cabe7,40909bf2,40e5a68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc166a6,bee607df,3f1f678b,3de3d3d8,bd4c7efa,3e06ea14,3cf58aa4,40cd5525,3f2a7604,c081b392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb2146,3e0df126,bf2ae463,be5ce1d2,3d88b995,3e3807e0,3e293e09,bf8cb8a6,40780fee,bff8660e
4012e7ea,c012cf0f,bd667690,bddd6210,bd6e668b,3e25f6ee,bce14aca,4029a965,c0bb526b,c01a4335
3fd31f12,bfd8fff6,bf4d6abb,40831773,3e789d55,be2c3e6f,bd8b8f59,beb122b8,c074ad59,c09fcda9
402f656a,be53efa8,40211a9b,bf92ba94,3f06f6db,401c96c9,bd8e92d8,40fb3b0b,c01effdf,406787a1
3fa03979,bf67f217,bf15c91a,3e66e48d,3db74d53,3d05c128,bc0d9000,4171c7f0,4093f44e,40d106c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f828386,bf3cd841,bd1629e0,bebc1804,3edee8fe,3e9bd563,3e7f1469,3fed47e2,3e4b3f60,3f5dd3e8
3fa86104,bf2dd1f8,bf56fbbd,3f9d78ad,bdbe012d,bbd64b10,bd8acc81,40667149,bfa7e403,c0ce6e49
3f958703,bf9c204c,bfb0ee2a,4066929c,3f87ff67,bea98203,bde8c0f5,befa8f50,c0147bde,c09a5f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0118ff8,402dbf97,4069390b,bfb2337c,3db56a44,3ef07267,3e352c80,c14b3d3e,c092495f,40a97684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec52405,3f7c6cbd,403cf2b8,3f887cdd,3d452690,3d5d4a42,be4dfc4f,3eaaefbe,bc8a2ca0,4096888d
3e5537b2,be816ebf,bf77e768,3f67035f,3e4b2d0f,bfc659f5,404d1fb4,3faac08f,4045a6b1,bfa15095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408230ed,bf8c9caa,40a24f53,40928dfd,3e7cb485,be9509fd,be9130db,3f111da4,c13a7a19,404f5bf6
3fc9a038,c0016b4c,befc0e45,40808802,3d273132,bc4889d8,be2e8dea,bfde95c1,c099643f,c09a606c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9889b,3e40eb01,bdd12bb9,3ded389c,bccca84c,3beaa8f0,bc165eb0,c103dc90,c0765902,40f211e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017a316,bf58b8c0,be811682,3b042700,3d180a47,bd6de914,bdee02a0,41469ea9,3f99c765,bfca6b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf605c53,be5059a8,3d98de2a,bc94c0f0,3cd8e48a,bd58fe76,3d9d86cc,3fa85fd9,40996b72,c1334bde
400b9cb1,bf92b720,be83aa28,bfa86439,be15bae7,bf4555a5,be061e0a,414f981c,3ff874bb,3fa2a878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b8551,bfd87a57,4030affa,4087af2b,3fd6acad,be84c70b,3e0c6949,c00824ae,c11a1c96,c009b278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc544b7,3ee8723d,beeb965a,3eb32084,3e039345,3f8727e8,beee28dd,c033eedd,3fe847c9,3f028804
3ecfa7b0,bed7ce25,3d940029,3e0b6aaa,3d2e0a58,3b8f3bd8,3cd21c68,4148ce6a,40bd0846,40c0e702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be867e5c,bf866d5e,3e8c73aa,3da384c4,bde43b95,3e6d3414,3e07a7ee,3fb90936,3fb4f466,c0190396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effced0,3f041abf,407eb10b,40165f7e,3e65716e,3ef8e89d,3e9c3368,3dc11260,c02643d1,4047e439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c1c5a,3fce8c6d,c089ece9,bf20c49b,bf73e81b,3fb34e44,bf1efc83,3f879f82,40fbd7dc,c0848b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda4e2c,3b353680,3e98ccab,3e1b3298,3b0baf80,bd8f761e,bd8b40da,c09da40b,bfc17206,40795455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfe864,3f6f7b01,c0352155,3e43211a,3f91d184,beafc641,bf17b717,3f92e5bc,40a5fc7f,c02f19e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f113c8f,be7da475,bf2a2800,bce3c020,3d90c1b9,bcae2a75,3c897239,40415674,bf06a475,c10fbcb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40836836,c012f49e,3f9e6a15,3f302ee2,3d4924a0,be9d10c0,be22ca14,3ff71254,c11429b9,c023e019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f961e92,bfab7c4b,3d868288,3ecc9e1a,3e0b2a79,3d6ebb40,be4cf827,bfa8a4ca,c046cbb3,3e634db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40577f7b,c02f6ed8,3e401c47,3e9262b2,be58a71d,bd7a31b6,3d856c13,4015c218,c10545b4,3f890e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6841f,bf720595,bf29f576,3ea62d1d,3db7aa31,3e1a0677,bd497243,4176160a,4086366b,409fafd5
3f2d3008,bd313180,bfa14c6b,3ea4b3e5,3fd4067d,3fd4a074,3f5a638d,40a82048,3ed0b6ca,bfb67656
3faff79d,bf63adf9,bf2dfc84,3e5ca375,3ce9f09c,3e2f441b,3bf63ea2,41677e60,40866c65,40a54f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc52271,bfb3ed73,bf9d9c97,40451013,bf6908a4,3fe914c3,3fe8e166,3feffd5a,bf710a98,c0b5652b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3f954,bf9ef86a,c00bc219,4048471b,bd86561e,3efe8986,3e5eb258,3ebfebe2,3e86072c,c09aa70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065619b,401bf093,c04d67aa,c052a829,3e221dc9,3e65b7f4,bea6acf2,4011fdec,4115891d,bc499b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dd9ec,3fbfa3cf,be31b3cb,3ec95bf4,3df2a7cb,3d804b3b,be0abb24,c0cb2613,bf906a9d,404ad20b
4011bc25,bf83f16e,be4afeb8,bd3983e0,3d7648b0,3aa39300,bd6888ea,414e4ff8,3fcc9853,40088da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be794f5c,bf92999a,c002c63c,3fc6da81,bc815351,bcf19435,bd13b0bc,40320fd4,4017161e,c0cc5c56
bfdcd0c2,3f31dc27,bfa96270,c0843573,be9425fc,bf47f96d,be2ac274,40e36c52,40eae3f3,40894aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc3ef4,bf646578,bf226ee0,3ea60a30,3d001834,3e94c6ed,bd06a17b,416cfcb6,4067bcb7,405ef97b
be620368,3e41065a,bfd6dad2,3eb79574,c0277473,be02df68,bfabc308,400591d1,3e7a85a0,c0305662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8315f8,bee85aad,bec3d896,3f63cd1d,bf5de5de,c052e8d1,bf006bb0,3f0ddb34,3ffa8396,3e7a2f35
3f439c22,bd5b8fd6,3e3e03fa,3dd07159,bc0e73fb,bca866c2,bd0ebf20,411383a0,40273772,40cab08a
c0055dd2,3fed027d,bff309e8,c041cda9,40175406,3f1d209f,3f2c8dfd,3fff8c54,40c8542c,3f11857c
401c92b6,bfee7d39,bf2130eb,bef8d194,3d12e25b,bda7d29a,3d939c62,416a4076,404f5528,4088adcb
bfe311bd,3fdc1c06,c016d32f,bf94de89,c03ee5ce,3ff0e474,be85f64f,3ee80d20,40a06ad6,bfb8dd3c
c02a2ec0,3fddc576,bf43d3ab,bf8778ea,bd1991e0,3da89d27,3dca48a6,401229d2,40e09e3a,4067b9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16a9f5,bf16814c,bf89cd41,bfd6ee34,bed220be,3e2dfd34,3e1d7201,412575af,408728e5,3fe65ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d96bb,bf87224a,3f99c479,bcadcc60,3d10abc4,c06f3608,3f9797e5,4099c10d,c04edc55,3f4f714c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010472a,bfbd31ce,be320d8a,c001e19e,3e415883,3da43e00,3d0e4bbf,3ed95934,c0c24170,c0572b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce96f4,bf7abf03,3e06f0a4,bd128ba8,bd922824,3cbecdbe,3cb2a892,3faba3b7,3e0821c8,4101ab60
4027c234,bff29784,bf6919b3,3ecd076d,3dc2a44e,bf9756ee,3f3cd5fd,413ac71b,3ece1e1a,bf2b5f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9e4cd,bf6a8441,bf09b09e,4010e956,3f9fac98,bd840f2f,3f9664c8,3e9290a0,c00ffc26,c03755fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa58344,bfc94ce9,bfddc078,404d6aaa,bd9524e2,3b7d5e20,3d30b8b0,3f8f8acc,bfecae03,c0ab4f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011c9a3,c0364e5e,bf136da1,bd9fa2c3,3d667c8c,3e7e53b4,bac76bc0,bd796880,c0fbc8e7,becbbfc6
3fd6bc77,bf49d6fc,3fc838dd,3f0e83fb,beeb9d66,40334126,3fd05d53,40c4f7a5,bfbaed8b,3f3ff22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006f082,3ebff5f4,407afeb5,c042ade1,3d1444d2,bc573364,bc277328,403ca3dc,c0a80c0c,40572835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01192e8,3e99f168,3f0bbab6,bdaefaa0,be3867b4,bd1b5be4,bbd6d758,3e4d80d8,40df953c,3f5212e8
3fd04839,bfb5d3c7,bfe3aa95,bf31c49e,3d29dfba,bcaed040,3c2bb2d0,4158901e,4072d4a6,3f112c6e
401f302b,3ef205f7,bf7bc9ed,3caf2d9c,be0eb7b2,3d8ea1eb,bd46feff,3f12e3e9,c0cfcc3c,3ffc9a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ca26e,bfaf272d,bf9fc32c,3f840f9f,bd75e513,3ca1bcaa,3d0fe4b7,3fe1337a,bf2f2037,c06e3143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0932ec,3f694e40,403d57e7,3e5199e0,3e651fce,bd059890,bd1c2c95,3fd502de,3ff76cf2,c053bd69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb03e56,bebe901c,3d914838,bedb3362,bdd09473,3cf09c88,bd6229cd,3f646994,40be74ba,bf38f345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40323ffb,3eb8e19e,4099b53a,c044edd6,3da3a95a,bfc62bb2,bc432f50,40732966,c0fcb97f,40ede37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40240180,c0069c06,bf2b1e0b,407c904e,3d04c19d,3ef110fc,3e4f7908,40249f1a,c07df103,c09825e0
3fbd8865,bf838a15,bf88eb24,bf70d2d1,be755cfd,bf665247,beea177d,413afac3,40410651,3f228545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043d995,3fc735d3,bfb4aae8,bfa9f3da,be4f3ded,3f2c04fb,bf082f83,c09463fe,409c79ba,3f677b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb435f,3f223fff,3efcb20f,3ef5b3ad,3cdedae6,be304012,3e3e4628,3fd424a7,40a4fd3b,4015938f
be05abc4,be0ad983,c04a17d9,3fda8ca3,becacd9a,bf9389af,bddb03c0,4025b5d2,40295980,c0b6f142
c0339945,3eba1de6,bd682240,bf10daba,bdcfc0f1,be2cf9e1,3cc614bc,c00961b2,40e1865e,bf638178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a62a0,3fa4fd02,bfeaf4c5,bfcafc3c,be833569,3e413b50,bc687dd0,bee22bc4,409e50da,3ff35dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b6423,bf919000,3e84d3dc,bffbe58c,bdd64345,bed5b624,bcb4eea5,4056d281,c094a038,bfe6e214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf6310,bf5e7349,bf67ca81,3d8e154a,3eb13177,bd38557a,3dbcbb07,40fb134a,3f75b6e0,bf2faaf1
c0551e09,400e02cc,c062f457,3f0e9c89,3d9f43ff,3ecd9686,3f1e91a1,c0cf720d,40a4a0b6,c0831d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb58268,bf2418ae,bf1f7c92,40024c00,3e5deba9,bcab19b8,be38e5cf,c008c364,bfb7fe75,bf889cff
3f48a189,bf90555e,bf7220df,bf77bb89,bd945a4c,be11a56f,3b5c3a80,c09b82d2,c0a5fbf6,c04a351c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40430ed9,bf61524e,3ffb5ef7,bfef4a8a,3e01d4ca,c05dbc50,3f8cda73,411236ca,c0353857,406d13c7
3ee8963e,3eb24d19,3ec43bf6,3d96651b,bdc08a24,bd2e3d58,3e1ffa48,beb8fa36,bf49d34d,405c53e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00838f8,3f6ac819,c05ca3e7,be573ad8,bff9a89a,3f34f31a,be0a469b,3f80c18b,40c27991,c050dab1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f3a15c1,3e55e86c,3dbccac0,3f6eeae5,3e527f11,3eadae2b,3dc513a4,405d181a,3f51d4e8,c12df42d
41102cb6,c088f4c2,40fea223,be4dcb1c,bf0c884e,40169f92,3f3c8e09,40c4edb2,c19c07fd,40b07843
bfd7b67b,c045d345,c1398d40,400ce9b5,bf9eafd7,bf673d91,bf4d9fcd,4196baa0,4187f688,c1412a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068f3c8,bfa3ca85,4143c296,bf7bb356,3e8ab1b1,bf030043,bf112c15,3f147fe8,c12e6894,419c2d19
3ea28ec1,bec44131,3fbfcfd6,3faad845,3e14fcfe,be84be21,be3e65f0,c087bb37,c0a26845,41550121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fdbc0,c0a43177,c0ccc769,40542be0,becc3476,bf2018db,bd959894,41d954d9,40b3af30,c11a5eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a656c3,bfa3ec2a,40425980,c023d95b,3e650a13,3f0c152a,be1f21b0,416fcb80,c0efb195,40bcb5d8
c0ca356b,400fcba1,c0e58596,c097be86,c07b19a8,bc1edd20,bebf5d06,3fd2e2f8,419ce293,bfba10e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df95aa,c10b560a,c10c407f,3fdee78f,bf4c9155,c00e85ec,3c876448,423a4b12,413f81cc,c0965226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086eb03,bfc9ea5b,be75347e,bf9e8a1f,3e7b552a,3e911d1c,3e7f4a05,421c10c8,4126f51c,40be1ddb
405a9603,c0b03f4d,c0d04c2a,41033605,bca8fa74,3d95331c,3dc41fca,40aaa0b5,c054d660,c167f12b
