# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed3c170,bf37fc9c,3e8ad092,c00cb783,3e35dab3,3fbff141,3f17633c,3ef5c28f,3e5f3b64,3f104189,becdc528,bf288d42,3e891ecd,bf4f2bb1,3e34e65e,3f7f556d,3f0eb797,3eec6e51,3e5d77d1,3f08bdf1,3f6a6a63,3f40ae8d,3f76a607,bf166321,3f7bf93e,3d91cdb8,3f5486f7,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f21cd89,3f083715,3ef24540,3f0a175b,3efc441c,3e6f73d8,3e7b5405,3e59c4ff,3e3db164

# JACOBIAN - 9 x 10
3c024158,3b84e115,3bc173a0,3b5e0a8c,3a2dec30,3af0d765,b8aff820,3f404d12,3eb30a85,3f13de00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3956e5,3f64ffd7,3f7f2d8c,3ebcb956,3d0a9176,bd49cd58,3d81177a,402caab2,3f3f99b1,400bc085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10401b2,3fceb58d,c0de2d96,bf40be42,bc3ccd60,bd9dd304,3eaaea38,c0a07c34,4146c57e,bfbfa2e2
3e84bb5e,be27aa40,3bda3e00,3dcdda70,be75b0ff,bf2405c7,3ecc22fa,be4c39aa,3e2cc518,bf779ec8
c0054632,bf51aac6,bd8cac30,3e764974,3c175104,3d94da53,3cd199d4,40060eb8,4084c637,c0d9a8e4
bf15a31c,3f265571,bc6b5ae0,bebf16b1,3d947dcc,bd9c9db8,be36a877,3e8b27ec,3f01b983,4039a89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6a568,3f1ea36e,3ecb83f7,3e27eccd,3bb98860,3e1e1ce4,3cdd4908,bfafdfad,bf4ac0c1,40de5c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d9b01,c024384e,3f9fb07d,402d7da7,be29f97a,bf2de12f,3e2769aa,405e7074,c0569e02,c07f357d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f808b21,bf39fc9c,bcdfc3b0,bcc06380,3d369951,bcf861c2,bd93c634,417762eb,40b8a5b9,40b958ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43d260,bf632c75,3f3f2c8a,3e1cc24b,3c66fb7a,3dd06fab,3c7a8d90,40548b36,4044d5b4,c0b0d71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40327954,c0494da4,3c5697a0,3e160879,3db03de1,3e062d58,bd89d2d2,4046e7e1,c05c5109,c08a37db
3ebe7b2b,bff68d59,bf8054f4,408074dd,3e8d2735,bd827162,3c7108e4,bfc2d523,bf72541e,c0b29520
405a77b6,bf06b9c1,4048466c,bf85952d,3e76e8ec,3f1b28c5,3e9b7679,41254fa3,3e30e2d0,bf42b2c0
3e9037b3,bf89b6a7,bf3e796d,3e952981,3d64033f,3daf9d04,3cc98285,416f068f,40d95468,40ae5756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010a4b8,3f7b220c,c0283a2b,3e237dae,3c7beed0,3dfcdf4a,3df6cb1b,c0224eb1,4079db81,c088444d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2368c0,bf92adaa,be17a140,bdd6d440,3e9a7463,3f156f33,3eb0815f,bf69b62b,be877798,bfc2f842
3e9aff34,bfd15906,bf25fca7,3fb9342d,bdd43f93,bcb43a2c,bd3bee9b,40519a0b,3fc85081,c0fe74e3
bf3c07ad,bfbb916f,bfd0fb88,40682052,3f5644f1,be5eee04,bdc89693,c027334d,3f5fe275,c0b1baf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec203a,4038dbc4,40a71943,bfd94e1d,bcee2750,3edc6af4,3d273b40,c113ffce,c100e31e,40e338b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0b8f9,3fde27df,405cea07,3f538135,be3f6581,3e9e721c,bce58c81,402d3f76,bfb4df34,40a4265b
bed0c853,be13c996,bf97169d,3ee1928b,3ed3ff6d,c0469919,3eeeb339,bed69060,3ff649d0,bfb77049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408eddbd,bebd7f03,40b082d1,40857cde,3e247d8a,be2f4be9,bda04162,3fb2e3fa,c0f96507,40210725
3fc90dff,c01de1f1,bd7a0980,407a0a1d,3db41511,3e3b0626,3e29009e,bf09ff09,c0380072,c0b110e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bceee,3df24d58,3cf899b4,3d285398,bc918fe0,3e26f378,bc58a963,c0ef7e60,c03eb0a9,40fa26fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93138a,bfa11a18,be602e46,3e49595d,3d71065a,3b998b10,3c1ffb24,413ff97c,4096f11f,c08e2041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7432e0,3e7c038c,bf662bc1,3e8d9c4b,3aa9c080,be97caaf,3e177ab3,bf17fb9b,3f575e6d,bf3d45d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eb10a,bfd9be8a,bee9cfb6,bf94a9ba,bdbc3406,bf0ed53e,3dc0e91e,4151ed76,408fbf7b,bf40abfb
bf4a95f2,bf910c15,c023f750,be075036,be3be4af,3e539e09,bce65e80,3fe32098,400dbac0,bf8887fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e39a2,bfb44fe6,401d5155,407dd286,3f9a2e89,be4c8ee9,bdc18000,bfdb9301,c0c698dd,c03687b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87e095,befa993e,ba674840,3e90e7d7,3d9c9b89,bd3f5d25,3be2f538,413d12a7,40b1d75f,409011e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fddd6,c00146c4,3f9a0811,3da53314,bd6c36a6,be1747a0,3cc0fbde,400e22ad,3f22c0fc,c03aa290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c59a5,3fb0e423,409b66a1,4008c7cd,3e07bd01,3ec544e4,bd768931,40a3c4ba,c01ae396,4046c8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8eee6,3ff02781,c09ea296,bf851159,bdc52b0a,3f3a52a9,bfedf72b,c08fa9d8,41198401,bf089b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019f909,bf574188,3ef876ab,3d063e12,3c29f9aa,3b71bea0,3d72d973,c0ea418b,3f6a8ffa,406040d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e34ad,3f7d152c,c05ce25c,bdd38e8c,3f3c6751,bde97afa,bfc09c8e,c047e7fb,40d50df0,bf3f7f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb83712,bf3cf377,bf2ccc0c,3dd16b42,3d3f976f,3e088865,3d40732c,40647b03,3f9b87a7,c117b547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40491959,c02bbf5a,3f9e17dc,3f43f6d3,bd99eae1,bd6a9ea4,3be76500,3f1ebf6c,c0ad1e56,c092b2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076cb53,bfaa160c,3dd46df4,3ea2ed80,3d7e6402,3d772dde,bccf0221,40819019,c0da52c8,c0059e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60a610,bfd48572,3dcf155c,3ebd8f27,3dbc5829,3e1c8894,bddd2b1d,c07ce904,c0170005,3e0e4388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c80fb,c06ccf00,3eb0242a,3ea50968,3ce4d63e,be03dda5,3c520330,40a74230,c0bca2af,3eded2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f056070,bf966e72,bf5297aa,3ee11a75,3d2e0aa7,3e1c889c,bc1d323a,4171a08f,40da2637,405ff3d9
c020d463,3e19b61a,bffc83ad,3e2d0acb,3faf3d42,3f92c562,3fdc2e98,3f1ae127,40839cc1,bf59cb84
3ea43a66,bf8b5208,bf58ffc6,3e9e8def,3d1d72db,3e1c0c97,bcd08561,41621acd,40d20fb8,4076ac46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b2b45,bfd93bae,c0079e34,403fa6d2,be2c6fbb,3f203ad0,3e82fdac,bfa46012,3f99d03e,c0debc03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95c784,bfdca2dd,c02efa04,4046a74b,3dca9559,3ee25704,bd606629,bfdf036f,4004a801,c0aa614c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f07d2,3fbe4345,bcad60a6,3ed47ecd,3d9dc2b8,3de26421,bcbe35b6,c0acba6b,c03fb526,406f2b3f
3febd802,bfa4a69d,be77ebb2,3e32604b,3db5aa4b,3c84b9ec,bd2a22db,4155a60b,4088cd0f,bed8aa46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc41f6b,bfe95049,c010e602,3fd5b8c3,3d27a65b,bccdc2d8,bd7fa3f2,3fe5b56c,408229a8,c0d5e837
bfc07939,3f25cd9a,bfa79d6b,c07c401a,ba40ba80,bf321082,be04543e,40bbad4a,40ad3bee,408c4de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08feb2,bf951693,bf42420d,3eea516f,3ca4e5ad,3e5bf73a,bd4b98be,4168625d,40ca621e,3ff3f2c9
c0407d4d,3eefd333,c01506bb,3d641250,bff757d5,bdbabaf8,c01684c5,bfc34b8d,405e7782,bef7c87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f4d96,bec0deca,bf38af61,3f34737a,bed8da16,c04a6d4f,3e889d2e,beba0bd0,3fb741b8,3f653a78
3fa9d126,bbf366a0,3ebbc6a2,3df18472,3d114f52,3b43b558,bd34e01a,41300a06,4038916c,40b3eb65
c05f0b73,400bd6d5,bff7aec2,c04f3a34,3febf6b5,bdadb180,3f01e587,bf586700,40c358e0,4036485c
3f826b45,c00d36e5,bf9ad038,beb65b93,3ae32d80,bdff6da7,3d938232,416708f0,40be9e9c,40291e5b
c087a79c,3fe61e2b,c030a4f2,bf875d1f,bfc21a22,3c0a57c0,bfa96b2b,c04c7c54,40b8ef6b,3f50c200
c02cac2e,400c0894,bf11a618,bf9bc667,bc311d98,3d17e376,3c9beec9,bf66df88,4096eec6,40a30724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb38a11,bf8c2938,bfc8fccf,bfb52138,be736b58,be40d0db,3c057a48,41125628,40abbcaf,3f0fc7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009aa28,bf90bf14,3fd1809c,be683d6c,3be22d80,c014a86b,3db2ab2c,40b3da34,bf037519,bf18db58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f8417,c006ee87,be848006,bff6b135,3e0f4ea0,3dd1cd92,3d1491a8,bf1cfb94,bff5d7c6,c08d7049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb031f,bfa65bae,3e26a97d,bd6d0d18,bd29bad8,bd28a10e,3d37c6e9,3fffe1a9,3e05eb8c,410a43de
3f0c0cc9,c01f4fa5,bfa7cf32,3f132fe2,3ae0fca0,bf01a59c,3d9f9f17,4127910f,408f2a17,bffb4e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb5b06,c0091d80,c0071c8d,404f8682,bcf7fa84,3e487961,3cdada0a,bf324e36,3fa44f5d,c0c1d65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40987487,c0855c12,bee72fbc,3dc807ca,3dbc211d,3e63d327,be7e8afe,409e1cee,c0d17b04,3fb7eae1
3fe35a1b,bf8a09b7,3fb878b6,3f50348a,bdd95c3c,3fbf2186,3e98778b,40d261d3,3f3e72a5,be675cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bc17f,3f24da97,40998723,c0487027,bdcdc2b7,bdaf24f5,3d178e5f,40c96f63,c03ab53d,40117ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a7049,3f21a7c3,3f172463,be9ddb15,bdb9d70d,bc745238,3a8c5520,c04675c5,40bc1c29,3fdf26c2
bcc52880,c0054952,c012db6a,bec4d815,3cce6484,bd81eae4,3c59ce76,41425a3c,40c98ae5,bfe04385
4084e149,3f23cc0c,bf5e34cf,3d8f8e34,bd04925c,3c9e0292,bc0e94ed,405f02e6,c0ba93ea,3fedc3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80404c,bfd93125,bfcd59f4,3f898ef0,3d3c6e47,3dbcd287,bdc1e785,3ce76e80,3fca8fca,c0838dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea95dfa,40004bbf,4049dc83,bd9b0446,3dbf2d23,3cf8a414,3d3fd44d,40292004,403d9046,c089c42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07998b0,bea8cda5,be053010,bef6c0f2,bc4cb5f8,3d391b52,bde647ca,c07c149f,40dfdc6f,bf8260ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3ac34,3eb73698,40c9ce40,c052497b,bbbe08c0,bf739578,3cdd6080,4113ff0d,c09dfe5e,409ed516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a7707,c025d25b,3f7f3a00,407b1d2f,be956eee,3f769d86,be0b1def,3f968a12,c05cd0ac,c0a6ea0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d9683,c02a377f,bf7ed720,407b00b5,bdb94ff0,3eff3fc5,3c8d89c4,3f1e33d8,3de92748,c0d256c4
3d508060,bfc92b70,bfbdbd5b,bf3f2332,bdefded6,bf23a704,3d8fd50e,412f190e,40b22f1e,bfa94020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0319d7c,3ffdd326,bfc9e5ad,bfaa19cf,3e30eae9,3e5ad4f0,beb350ee,c08b9495,4004a5b3,403db07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d4019,3f1a8a1b,3f4a8252,3ef76eb5,bd2a559d,bdb99292,3db9e784,3fd96fad,3fec3cbf,40764a69
c0877d54,be8ff50e,c07e03a5,3fbf9230,bf63c9f9,bea0b542,3fcd7133,c04d88f1,40b4470d,c05179e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0208fe2,3fdc4266,c016362d,bfbac987,be372fb6,3dbbc28d,be0c5094,bfb40c9a,404066f9,4054d858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1504e9,bf983423,3dbfd490,c00172e2,bddaab5b,be317b15,3c9136b8,3f8c3fa5,3da131d0,c0855b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7226b6,bfae8e16,bf90f70b,3e7e3ded,3ea325a9,becdfac8,3e2eb97f,40ed70b5,402e0008,c01e07ce
c0d599a6,401d6b00,c08575e4,3c0e2d80,3d36437a,3ea53e36,3f43b595,c136e25f,40b57410,3e8da548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb3d60,bf587095,bf1e64de,3fff3de6,3e9e31b0,3e826622,3cccdcd8,c0255d92,bf8497f6,c0516ec4
be042782,bf9dfbed,bf917471,bf6d7f3d,bbf1a270,3cd63060,3d870881,c0a7c598,c00d7c9b,c085f51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a20c8,bf962930,40393f7c,bfe989a0,bd1d57b8,c01789a1,3d9d6274,412d25d9,3ee35b21,3fb60fac
be1d86fe,3e0e2a4e,3e70a12f,3df7ba3b,bd3dc906,bd0608dc,3dc7db9f,be361fa0,bf4449fe,4012fa84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac17b8,3f89e15b,c089ce08,bf1255cc,bf84593e,3e88b1ad,3ec303c7,c074940d,40f98dd9,be35c138

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09bf3ce,3f74582d,3de0edb8,382be000,3d4dd282,3eb12bf8,3d766b27,c0841791,40f1c8b9,c08fe785
412f1ecd,c077f5d4,40fbc91d,bf94e58c,be3e7e0d,3f9f6f0c,3e876ad0,413f9e13,c16f3e27,be987ec8
c1386ea1,c0a0f551,c1831bfe,4066d23a,bf350262,bcf62b28,bd9734fc,40ddecdd,41c112a7,c1555894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418ba2fd,bf5cad1e,4181fc17,be849249,3ddf05be,bde1ee54,bf065831,4180fae9,c1bde64e,415e1433
404d11cd,becc4ecc,3fec99f2,3f248b5d,bd95b9b4,3cbf3324,3e7e19fb,4012a0f3,c0b8c220,4128da48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026f4ab,c0ea3a88,c10c59a9,4084098d,be10d025,bf1953d4,3d4ffacc,41a51436,417bf8dc,c152fa9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094e2e7,bf9a4617,405107b0,c03dc001,3e0051d7,3ecec850,be8f630b,41865905,bf2ab70c,407c8ebf
c17e9cb0,408b54f6,c156dd18,c0c83d3a,c01d10d6,3fc3456f,bed0a04a,c10990f6,41b80998,40485480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26032c,c1347bdd,c1352611,4014c8b9,be99e89a,bfdf4030,bf3b5944,422d9df7,41a78025,c14c666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
