# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d6b30,bf5fae94,3ef8125f,c00d1a11,3ebd8d00,3fb3ac1a,3edf7d7d,3ef5c28f,3e5f3b64,3f104189,bf2c9a1b,bf444980,3eee7aa2,bf4e4326,3eb94019,3f7c6f18,3ed875d9,3eec6e52,3e5d77d2,3f08bdf2,3f3d0ff4,3f2456d5,3f6288dd,bf17a175,3f6ea7e0,3e2a526d,3f67ff06,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f218235,3f0b9750,3ee8b06e,3f038358,3eeefa06,3e666972,3e71779e,3e53d83a,3e3a67ff

# JACOBIAN - 9 x 10
bb456cb0,3aea9932,bb07914c,3b84077e,3aad2e5e,3b061c8c,3aafdd16,3f3ce913,3ead0d6f,3f14f978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a0604,3f35987e,3f5af72a,3ee7df5f,3c0ce540,bd529a44,bd24e340,40011384,3fd09334,3fcdc27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08da97a,3fbd71e2,c0bc0f2d,beb90559,3e207b68,be06d9c3,3da93381,bfbee776,4114c3ac,c09947ae
be87b2ee,3daad1ef,be308fb0,3e6f6144,be59dbbc,3e6784e4,40198abd,bf701ec9,3ef9ced0,bf8e14cc
bedbcd7a,bc514700,bddd239c,3e8923b0,3c3b89e1,3d88fa0c,3ca8f7fc,4040fb73,3fadd42c,c0f8815f
bf2ebf95,3f7a2c80,be48eaf6,bebad83c,3cbe6ae0,be1ca156,bf3f82a0,be9142b2,401513eb,3fa394bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cfeec,3f47a192,3e98dd34,3e899e0c,bd377c53,3e4c685c,bd29d4ac,bfc2001e,3efdb7d0,40b9ca56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054b9d6,c02d019d,3fc0b198,402654a5,bf79b03c,be5a6c8c,3e81897a,40743297,c0e30dec,c0077014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64609c,bf5c617a,bb264480,bda34d4c,3d83f1a6,bd827ef6,bd1d5ed5,41741b74,4092db75,40da481b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16f7ce,bf3bd4b5,3f3c5c28,3d990d54,bd3e2334,3e004270,3a1eab40,4095c4c9,bda93a80,c08171a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ef28e,c0168984,be86bd79,3c8f0110,bd1aab3c,3e3f00be,3a25d240,405452aa,c0b73a31,c02b0484
3f9d22e6,bfe2099e,bf769dca,4080b2b2,3eb026b8,be0de603,bcbc1108,bec4f52f,c0723c15,c097aa42
40316739,bf29da50,40373655,bf9c0e06,3eaf7f8d,3edfff6c,bf28123c,41162b62,bffd03de,404c97fc
3f17660b,bf8decc8,bf279b44,3e7c9c71,3e194df2,3cc98dc0,3d337ded,41762ab9,4099d115,40cfa556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd4cad,3f3abd4b,c01f9f35,3e130385,3dbc1602,3dc21a4f,bce9ef2c,bfebb0cf,40820f9f,c06a44d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61d054,bf67fa81,bd8482f0,be4fb61c,3edb5578,3f096e90,3efeb9a6,be1d3e40,bf6b89c0,3ecb4e70
3f8416dd,bf60ae1d,bf790f15,3fa616f8,bd6e668d,bd127053,bcee1d34,40835d96,bf6ce725,c0c932e9
3ee7cde0,bfb9adbe,bfc4824c,40673fd0,3f8df9a5,bed3786a,be06cf27,bf6e7a3b,c008e728,c0884af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06fc0e,404581a2,408b0892,bfb810ea,bdef8036,3efa3332,bd863d07,c133e050,c0856410,409b99b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc077f0,3f8ac22a,405a25c9,3f814953,3c9927bc,3e623076,bdea8016,3f900d34,3e92ac35,4090e4e6
3da31bd8,bea8ee14,bf8afa2e,3f0d6628,3f8be62a,c036eb0a,406b4608,3d875d40,3fd19fcc,bff4556d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408094a1,bfc844f6,40b896cf,408e8971,3dbad4a6,be2feac2,be97dd96,3f9d3a40,c131fef0,405f7f96
3fd4dc32,c00a3d8f,bec694e0,407b27b1,3e00f9ee,3e1265f0,bcf0d2e0,bf057de3,c086d170,c094cc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59d49c,3e90fcb9,be034503,3cd0c9d0,bce6c94c,3e2ecf40,bd89d4e3,c0d8ba12,c0335e16,4104a6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3295d,bf9f9dbb,be758ee6,bb961320,3bcc4468,bb79c680,bde58b37,4147b1df,3fa02198,bfd8ce6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1fcec,be86f826,3dfabb40,bd743288,bc41b642,3d5a35c8,3d40df19,bf9bd7b7,407c3e59,c12cd904
3fce37bc,bfc07988,bea242dc,bfab835e,be66663d,bf066d86,be2bc533,415644f4,4005836a,3f8b0a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052abee,bffff11c,40381869,4083c4a7,3fc394ae,bec53166,be804e30,bfa34c50,c1121db0,bfe936eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf829782,3f2f48e6,bf1a3056,3e63b13c,3ed3f5ef,3ef796eb,bee96d1a,c02a2ea8,3fb0dbf2,3de75460
3e21ff01,bf1ddd5c,3df76dc6,3e57eff8,3d2fa84c,bd11fd6e,3d73197a,41388e2e,40a1ca9a,40a8097e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948ba0,bf9eaf97,3f1bc6ae,3d8f4a44,bd86ba6a,bdca3472,3d9e365a,3fd4011a,3f813b24,c03e0bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f960628,3f219e60,409384bc,400fb632,3d5a6eb8,3edb9dfc,3e6cd500,4052919c,bf6498a6,4059a4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b67ad,3fcc7726,c08c35e8,bf20b60d,bf6d13d8,3f9c6674,bf85a196,bfbbe08a,40d923da,c084d559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4b864,3d8761e4,3eb36f96,3d8c6a9c,3b5533b4,bb09f780,bcdc2478,c0a63473,bfa9b287,408fcb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fc5d4,3f6e2fb6,c03a1a59,3e241eb8,3fa4c1bd,bebc5ee2,bf4d5ca8,bf4af93b,40897393,c0332d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddf9e8,bec61d36,bf4a0c8a,3b40ce80,3d95db42,3ddf6c9f,3ce6eb8b,4062ea56,be750c22,c10ee56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065db42,c035fcba,3fa73190,3f36c104,3d651824,be230374,bd460d52,3fab69da,c11626d1,c01f7cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6399e7,bfb4a3c8,3dc38f68,3ed2ee43,3e41ff89,3d9c56f8,be14a9c2,c0347e9a,c074d3de,3e395868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064b2dd,c042040a,3e2355f2,3e7279bc,be3b011a,bd800d79,3d224c88,408ba2a8,c0ef6378,3f8cdd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5544e8,bf9b048a,bf3e6f68,3eb6780c,3e1555fa,3dbc6cc5,3b3998f8,417a05ea,408c3726,409e6f7a
be1b6ab0,bea616a8,bf9dca3e,3ef824c4,3fa88669,3f86d7af,3f2ce9bc,404efb80,bf126d41,bfc09dc2
3f31d258,bf8fbbe4,bf42dec7,3e738685,3da5236c,3e00ae0e,3d4745af,416a8062,408a5128,40a381ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61b540,bfef0adc,bfc04cb6,403c81b9,bf461bd4,3f6467b4,3fd37dca,3eeb0380,bfeb805c,c0bbc85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd974020,bfabe642,c027b799,40420f34,3dbef12e,3ecee530,3e2c77ad,be8882e1,be2f3828,c0958afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c0fe6,4022bd7b,c04e2988,c03e8773,3dc50278,3e8a9d64,bde59195,bf324690,40fe0d51,bea4c564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80e8a8,3fd90f54,be6d3933,3ee940f7,3df97f9d,3dc225e4,be1db94a,c0bf122d,bf83df5d,40482cc8
3fe48784,bfacc48e,be80bdcf,bc435b60,3cdda791,3cacec40,bd3a3973,4154dcd6,3fe169d3,3ff4d39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf091d56,bf98e27c,c01440c6,3fd0f318,3d508820,bd3020ca,bc8add83,402a2aa9,4014f3e9,c0c86217
bfd4a790,3f5d8e9a,bfa7bd0d,c08127c4,be4768aa,bf2b2b47,bdb9bdb4,40b34b2e,40c85b7a,405ef24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fd154,bf977cfa,bf3490b6,3eb61d72,3da44b75,3e3f428b,3c5834f0,41710c96,4073df6e,405cd8ec
bf658d08,bcc638e0,bfe059f1,3eb452de,c02461b1,3e86d314,bfb40f1e,3f070a48,be5cdd88,c025670c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c54fe,beb02850,bf03e087,3f2cabc9,bf05bbbe,c055b688,bef57093,3e926588,3fc57f15,3e4ee37f
3f453572,be297156,3e87e5f0,3dc2ce30,3b55ce30,3c16b172,bd2ae0c7,4124096a,403f9b6a,40c3362c
c014e814,3fee9f65,bfd939e8,c033dbf4,400cae7c,be39cc90,3ef025a3,3e5fc500,40b08477,3e9f09b8
3fd88e24,c00754b6,bf634135,bee5d421,3bd67ad0,be012b8a,3db1de98,416d5e0e,4057d049,4086aacd
c00e33fc,3fcf2cc6,c014e261,bf6fa3e3,c0422f18,3f411976,bef42186,bfbd4d10,40875c0c,bfc9beb9
c0249c89,3fe63bc8,bef07734,bf6fdef2,bdbbaea4,3da7c482,3d6e89d2,bf1208b8,40a5a1ba,402a5f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e398fe3,bf43ee2f,bfae9a9d,bfc86e89,bebe8eca,bdaf8788,3e358bf1,411aa0c4,406c44f9,3fb6681a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400af454,bf9fb462,3fbbb120,be91c262,3d9a0f49,c0102116,3fa6d2b0,40b3d20f,c0296b44,3f6b4d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd29f4c,bfed50ab,be68a254,c002480c,3e1e121f,3dacd7ea,3b99fba4,3ec539c0,c0b7d547,c038d29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f1bdc,bf74bbca,3dd857a8,bd42f408,bd844a55,bcb60a66,3cedd37f,3ff64e59,3ecbf5e3,41021a25
3fd7a314,c01037ec,bf8afa9a,3ed34d44,3da7cd2e,bf0d3c24,3f5d1906,4137a736,3ef94acc,bf0cbd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b5b2d,bfe10f54,c001656c,404c5008,3c5b9e8c,3e1f4090,3e09f985,3f39eef6,bff63f36,c0a16c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045f3ce,c0439864,bf4b5f86,3d10b968,3c93e5e8,3e52363c,bd33b5f1,405e40fa,c0c47e25,be7108f0
3fd5c7f8,bf85c82e,3fb812ac,3f55af93,bf245a89,3ff99dfa,3fd064cd,40d12c9c,bfac096c,3f03d8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40198810,3e8172c0,4092af5d,c047017c,bdfac0f4,bd31337c,bcdc11c0,409d80be,c081a4b5,405f7104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b6e22,3f0bc54b,3f3a9d00,bdf6f636,be50cb33,3d829fa0,bccf01b8,bfdbf26c,40c2d2ed,3f540d90
3f55feac,bfddcb4b,c00902f0,bf181aa4,3d40a544,bd9d3f60,3c08af20,414fd02d,405fc166,3ec5fe34
402a3139,3da8b9a8,bf8240f2,3c00b730,bbde1870,bb894118,3d827474,3fed7a6b,c0bb3d80,400184ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d695d70,bfb348a6,bfc3afc1,3f869d5a,bb88bb98,3dfe7bfa,3d8eecec,3faf1e95,bf336745,c05ae32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9e4c2,3f911788,405af0c6,3d03e268,3e54448c,bce69c04,bd19caa7,401f6fa8,4011b1e3,c05715e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017a088,be48aa1a,3e1d2e08,bf006442,bcf76b14,3d7f8d88,bd0c1442,bfe595f5,409e4588,bec6e4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e8ec6,3e782ce0,40b717a6,c0543618,3c24a1c0,bf6a9918,3d981621,40e4eeba,c0cb639e,40e86977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff27503,c01c7762,bf6073d3,4078cc0b,3d091d0f,3ee7621e,3e1e7ea6,4009ca78,c08764f8,c0941af8
3f5a5dd8,bfa825cc,bfa16923,bf68aad9,bebf9bdb,bf13c85b,bf180065,413991a6,403f574a,3efc98de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0304f86,3ff1d07e,bfbe88f2,bfa86d48,bd1ab050,3e60b482,bf0e11ac,c094121f,409f9470,3f8326c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfd5a4,3f312596,3f16de71,3f10a689,3c044be9,bdbeed66,3e6eca53,3f5a3528,4094b9ae,3ff63ac2
bf90ca3a,bee4ab13,c050737a,3ff5806c,bf014b18,bf1d9c66,3ec38ca2,be44b904,3fd8fee3,c0ad198b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ebc24,3fb69db6,c00749dc,bfad07ba,beaf27d8,3e82f554,bd9096f8,bfcb0ffe,4094acad,3ff84367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb14c7,bfb16b86,3ea2361a,c0059fb6,bdf31892,be5ec9ea,bdc12125,403dce50,c0949c5b,bfc1ba5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85ce44,bf9459a8,bf8724b7,3e10f75a,3eb1f102,bed51b65,3d69a4c7,40fd751f,3f75222d,bf42d0dd
c0669e28,40135cf4,c061908e,3f1a08d5,bc534648,3ed0a99d,3f1b181e,c1073fc4,408d1786,c072ccf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da1a3,bf11892e,bf326296,3fe62a23,3ee2e55d,3ea8a23f,bdfbb9e4,c0124354,bfde82bb,bf93e681
3efbca96,bf944708,bf8eee46,bf825cac,bbb209d0,bcb65c08,3d926b86,c081aa5d,c08dfc8a,c020df30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038f208,bf8a7e01,401f136c,bff9a434,3e3f36ba,c013e42e,3fc63408,4122c0ec,c0086d1a,4064f6d2
3f0afa0e,3eb83522,3ea5ae68,3d391d57,bde43fb6,3b4b5980,3e04b249,be475cc4,bf4af1d0,4059b055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ac5bc,3f603464,c065600b,be3425da,bff56571,3f3838d0,bc433700,bf9ce563,40a02127,c052ac38

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0264b8d,3ecb9234,3ef94548,3ebca623,3e3bfce8,3ecaa005,3e331824,bfacabd8,408c7a38,c128c5c2
410afd9c,c097fdc3,4100d064,beb548bb,bf273355,3fca04c4,3f4bc4c6,41127551,c1885b1e,40ac803a
c08359ba,c04a7ab0,c1532543,40148e70,bf8c2237,beab86c6,bf325279,416abdd9,4178cbb8,c140f38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7a69b,be514fa0,3fd12335,3f99b5f0,3e28a192,bd53e60c,bdbdae68,be8a4850,c0491517,415a4604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe70f2e,c0bd2068,c0f13f29,4055c8b2,be9b2945,bf40bff4,be0c92f8,41c8c1f0,40a2a540,c1190778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089f7ba,bff83a24,40633998,c031c881,3d840344,3f0dbb14,be8661d8,418480ff,c0c20dff,40bed3a6
c0d9d6f5,4035b967,c0f34924,c09fb052,c0659096,3faf9f4c,bcf06b80,bffa6fa0,4189dec0,bff9a790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407974c2,c11aca32,c1286a20,3fede32b,be88895c,bfd12d1c,3eec5687,42367a20,41357db3,c099ef3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
