# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4c442,3c697edb,3f190c61,bfc73eff,bc057b4f,3fc8cf78,3f7fbf90,3ef5c28f,3e5f3b64,3eef5c29,bebff56f,3c697cd5,3f1017c5,bf7ff968,bc057aee,3f7fffe0,3f5747cd,3eec6e52,3e5d77d2,3ee6bc60,3f6d53a2,3f7ff958,3f5398cf,3c686bd2,3f7ffdd3,3b00c53f,3f0a8775,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f149238,3f02d256,3ee3f096,3ed3775d,3ec08093,3e5af743,3e6308be,3e3b8f79,3de88584

# JACOBIAN - 9 x 10
3c044b99,bb5786d8,ba78ee30,ba383980,b79bbca0,3b12f54e,bb7d4f32,3f4c963e,3e9fb534,3f0b8c0a
3f80d523,c01088d7,3fcfd226,c0142a8c,3cb8d9a8,3d91d77c,be0a53d6,40a24618,bf47f4c0,c014e596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50a2f8,3f5acb6b,3edf05cb,bdc3bad0,3e017c33,bc6ce7c0,3e0608d5,40995a2e,3ff31906,40845b04
4013b64d,4002f697,3fb2a3f8,be96cf4b,3ce71f38,3d87d88c,3d86c7d8,41043d94,bfc5d7b2,4106985e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da256,3eb69399,3e2b0f44,bf41346f,bf98d162,becf0d5e,c01fed9e,407dc45f,bf6ab8be,404f6939
c025683f,bf3f88f2,be5ab8fc,beb54813,bd04d0d4,3d541024,bd419b1f,4002f20e,40c4e604,c0dddca0
beaf8fd7,3f386eb8,bf881b6f,bf930ad6,bf33037a,bea97519,3ee769bf,402001d8,40103414,4093e239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d5cb6,3efb8286,3e86dea2,bec65e26,3db66358,3d871df2,3d6faf82,40098a7c,bd159150,410ef076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a4078,c0160142,3f68ddaa,3f57f2ca,3eafa08a,bf32c57e,3e70cc62,40405654,bf90630d,c0657a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9f312,bf6a58c9,3d0c145f,3e0f6e82,bb00e3a0,bb006780,bccb5010,4171461f,40a5f079,408f5b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8816,bffc6c7f,3ea0872a,bef32617,3ca75eb8,3d2906c8,3e04dc74,4057e178,407d2d32,c0cc6106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf227ddf,bfeca168,bf30e2d9,4057de1c,bcf28878,bcb61e48,bdded4ae,c019590b,3ec8c838,c0f9d570
401d0736,bfc3c15a,40261e06,c05e42ed,3e7d7918,3edd3a41,3f8194c5,41a5530e,4085b5e3,be6c1340
bec8a4d2,bfaa7242,bee9e929,3f4d83e8,3cc95f76,3de1f3d8,bd8152b6,414fe0e8,40b5ec5c,40428528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009e746,3f3f7aff,c00371b6,3ecd1fb9,bd15c14d,3e2c4516,3dda0b70,bff13356,406deb35,c0367217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eb1f8,be8936b8,be8aa120,bfdb6c58,be3d430e,3ec6318e,be1973f8,3fb944ce,3fdc2fbc,bf23a192
3d19e470,c0116e4f,3d31953c,3f9720de,bca65512,3d0f5acf,be0dd35c,3fdfcacb,3fa27533,c1032e90
bf8922b5,bfce3eaa,bf1246ee,40553fe2,3f13d3e1,bdc75dac,3c1fc6d0,c093563b,3ec70d0a,c0e51514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f9c17,401eb4c0,40290e02,c0ae6d5e,3e18fdc8,bde81ab1,3de1032a,41020bdc,c08c61e3,4164b7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec983f7,bef229e4,3f39dd3c,3f09ac21,bd1e8d5a,3def4aaa,be066d60,3f9184cc,3f6fc186,c0c3064e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd24238,3f52e32a,3fe9c9e3,bf97fddc,bd799cee,3e07e9c0,bdbc367a,40a811a7,bfe4bac8,40be76d8
bfa1009c,3e8885b2,bfa4cedd,3df170c8,bf73db90,c029bf94,c084185f,bf896fd8,3ff79b1f,bfb0fc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccaed0,bf069a9e,40be8c8e,bfa27ba0,bd1c2a9c,3d91626a,bd4c416d,c10d5fc0,c18fe2f4,40d68da2
405cd0c1,c03a0038,4040de92,3f7a8f98,3d90256c,bdc0bbac,3e90dcf8,40eb9bb0,c0a36e14,3fb88448
3f8c4668,bfcfe04f,be9b2a34,3ff1263f,be2e3626,3e048c31,bd952859,3e60b66e,bfd07557,c0c6de7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7669df,3e25d496,3cfd88ac,be81f94a,3da7acde,3decc3e2,3d8abd48,c0a9c7fa,bfca934f,41137b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7209a0,c0095457,3db5896c,3ebf44ee,bb48e9e0,3d92aa9c,3ddf3778,41236011,409f0390,c0d64b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86faef,3ef2e3aa,bfaec2fa,3db7943c,3f2542cf,bf0a3399,3ff5a95a,c02a42de,3f4877ff,3dec1c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05768d8,3cc0f3b4,bc154310,3c4751f0,3cc5f194,3d96380d,3cfceab1,c08b9737,408efd1a,c13c41b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2c4b9,c0215e47,3fc3a13a,4051a5f2,3fb2c0c5,3dd6d1b0,3e393489,bf628c71,c06ea9ba,c093711d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c221b00,3f44eebc,bed4ec1a,3e51d875,bdb35213,3e8e59a5,bf94edb0,c0419b46,bfbb6d1e,3f8375ae
bf025fda,3decc174,bd2c8540,3e849b0d,bd8ba408,bd494a68,bcd49b78,4148c408,40cef577,4069247d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f3d0f,be5b2020,408aed9c,bf4e2bf8,bce7c320,3e4cd630,be46d006,417a37f6,bfb6d44e,406a6cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fcf82,405367b2,c0f3ede4,bf626f3e,3d1923e4,3f413408,be1debaa,c092124e,418a3281,3fecb280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0971bee,3fc0f5e5,c083c7c5,bdd6e10a,3ef670f5,3c98f9bc,bea5a8ad,c02ef6d2,410c8fe0,3f09efb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec524c7,bfb2fa32,be4e72bd,3e99bcc5,3cfee335,3dd01fb5,bc81eb08,40813c54,3f96fd7c,c13da0c5
40572d89,c05777c4,40450ee3,3f964f30,3f3e1825,be87909c,bd4ad8a8,4050af2a,c0c332c1,c0627492
3f6ce116,c06f1f30,3f07a033,3f3bd01b,bde8dbb7,3d1436e4,bd998429,bfb055a4,c046cb5d,c1058a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ba09c,bfa25412,bd9ae178,bcd0f6e8,bd01dde0,3d0a8c36,bd723e2f,c0800ac4,bfc94f40,c0027228
bfb755a2,bfb70432,bf81d67e,4057c030,3e9a857a,3f7fe924,3e6a11da,c049b078,400105d8,c100fb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061a3ae,c064eb20,3c9b8098,be1de0e2,3c92142c,bd107284,3dcfd565,4099e5d4,c094040f,3ec365ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dd1d2,bfd4f62c,bed01d84,3f79432a,3cce7b6e,3e4682b3,bdae72ee,415377ca,40b6c742,3f59e14d
c0636877,be9bd216,c027f52e,be78f307,3fc03a88,3f8dd97d,3f43f069,3f8287b4,40efe87e,bfd96118
bedd0300,bfb4a6f8,bf011f5e,3f434b38,3be00794,3e41fe33,bdec27cb,41434476,40b54808,3fc15352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26d8e6,bf9a6bc0,beadc320,3fe97ec2,be53ac68,3f38c61e,bf511982,bfa6997e,3fac1728,c0a3d88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe22bd7,bf80f005,bfc131a7,404e9f28,bd8a77e8,3f09c521,be571432,c090e683,3ffc3162,c0d8bb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa42dfe,bfdb08e4,3ff55597,4037e843,3f6b81cd,bf24f884,3e045478,3f45d3e5,c01a6611,bf926f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa9820,3f58c472,3eefe9a7,3d2f3800,3d5b7b07,3ddaa0a8,3cc573b4,c0a00f9e,c061733a,40c5a2dc
3ef5e919,bfd5012c,bd7d3a0c,3e9f566b,3c9a03a6,3d87f5d0,3aff2640,413d80f0,40968210,c035f794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6993dd,bfacdf1c,bfb2c54c,3ff5cc92,bd561f20,bd768d7e,3c4a6660,3ee9c308,40076fce,c0e9dda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5f01a,bfdd8dc2,beb41c26,3f726475,3b5d0624,3e861858,be166342,414982f2,40ac38d7,bf34387a
c0a17506,3fb62ca8,c084311c,3e61a360,bfe6f680,3e6c1ee6,be8f46aa,bfd16560,411eddc8,bebe17a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c93e1,bcfa2478,be7a40ea,3f39089c,bf6a6158,c04b5194,3fd32136,bfd0124a,3ecfdbd4,3f9b3870
3f9982f9,bec74fbf,3e919c3e,bd0ce382,3cb4d38d,3d2980a8,3bbe9198,413752fa,401dc5c0,40b3b0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43c005,bf8cf118,bf890dd2,3df09cf6,bd565d2e,bdac8c6a,bd5871a9,413351c2,40ecfeeb,3f149056
c0a89cce,3fedd77b,c0915d6a,bfb1acfb,bf8ee1ba,3d9f8678,3e9e2d0f,c00a684a,4123f935,4027b59f
c034647b,40317d40,c020befc,bfcbdaba,3d6bb871,3c12d858,3b8e4800,3fb895da,40d44c8d,40eaac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f521300,402f493e,3f0fc26e,3e429cf8,3db406f0,3e6dd11b,be6130c8,c16d263a,c0dfbb91,40a938c4
3fb5b556,3fa2d0ee,bf3ff7db,3e8143f6,3ce5370c,3d894e5a,bc6f8f46,3ffbb6a0,bf83b13d,c0af53b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bbd10,bf0758a7,bf790e36,bf3f8524,be79cf40,be615590,be257881,40f4cf37,40bb83df,bf2956e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1cf65,bfcd2a42,3f9fd6be,bff9ddc7,3e9d9a72,c0116c5a,bf4d9412,41437110,3fed4657,bfc3dabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3a090,bfbb175b,3e5fc03c,3f91990b,3f4cd21c,bc7b8f90,c019b808,bf5932e1,bf5639e6,c06f4ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbadd52,bfaf2e80,bfa7a8e2,4036900c,be1967ae,3ea71fba,bddbc171,c04b0ee8,40038fa4,c0dccae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d16c8,bf977c90,3f4e0d7b,bf3d2b74,3e0fbeca,3fb7de30,bfc8a606,41129872,40a9b3c4,bfd568bb
bee40a90,bf79bd44,bf22a245,402eeb80,3d9b3e04,3f80a6a4,3d0bf3aa,c09b9137,bf7ef20f,c0a36266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021487d,bf110964,40008686,c097d444,3d73274a,be373ffd,bca26388,412ff08f,bf4ad7dc,406c3b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072bf6c,401e3486,3df84de4,bedb74b4,bdccd958,bc1c1a50,3d977b72,c0813a99,40b44418,40459994
bf8d7468,bfde4d3f,bf9c4f27,3f1db9aa,3c70f6a2,ba859300,bc4b0fe8,4116801c,40cb5d59,c087cee4
40520452,bfdf7706,bfe89388,bf2fb182,bd1c8ec0,3c2e0508,be10f73f,40838ac2,c0a0a832,be0a0320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c4f44,3ee4587f,be9f1908,3c9035a4,be6ab21e,bf0d7e18,3d83c0d8,3fe2943f,3e882cc8,3f1bb5d6
bfae46dd,bfa4b491,bf851876,3f67d17a,bd8a2b0c,3d67f400,be165f88,bf4ee7ee,3ffde5ca,c0c058a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40372f24,3fb2b767,3ec3028a,bd2ca7e2,bc1db65a,3e3d45bd,3d4ae1eb,4019e8e8,c0af2f05,bfe929bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16955e,bba3d1c0,40225176,bf158a6a,bd86bd8a,bc1c7850,be1a302b,405d6370,3fc508ed,bfaee1d4
40a87f6a,3eb0b650,bef26840,bf319362,bd66cce8,3c42d700,3d0a976b,40d5defb,c102b542,3feb3b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081485b,3ec128e2,bec323fc,be5639ef,bd29516b,3d0b2430,bd62c388,c0aed370,40bc2a08,bff3f2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f77ee,c04d2f12,405909da,403e8ab9,bf69e75f,3f721f8f,3d8998f8,40a0468a,c0c278b1,c0ae2935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33873e,c01eac6b,bec76a8a,405c5934,3dc1dae3,3f4a2bee,bd7ac735,bebf837a,3fbfb3bf,c1041944
bfb55273,bf9e4ca1,bf7283a4,bdff7812,3e4eaad5,bf1dc829,3f357a96,410e673c,40ddc2e2,c03fb9b4
3fdc59e0,c00fba50,3fd9bd8e,400b256c,bdf82db4,3f65c493,3e0f038c,3f0c1429,c05e8022,c040911e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4491a,4025005e,bfc71ce2,bf55d31b,be9238f5,bdbf4458,3e15887d,c0f7b964,3e2fcdbc,4071cc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d66f0,40050921,3f2e7a69,3e9501fd,bd314685,bddeea7d,bdbcbf11,40e1290b,40553da4,40e97a4d
c0c71124,3f829492,c0a5fbc9,3f551a2b,bf96db5a,be3443a8,3f16bad7,c0858221,412f6004,bf3e7fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3ffe,c0169f6c,bebaf7cd,c00eae3e,3dc1b9d8,be85950c,3dc91470,3e9370a4,3e49dd90,c0dab98f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d9073,bfa8f93c,bf1b77de,bc392d40,3e2cb761,beb2413d,bce8b3a4,40ce88f7,408304da,c02831b9
c0ef9636,4029e8a4,c0d4ddca,bf44816c,be0d1c80,3e062d9f,bc76dbb6,c0c3893a,414fd1f1,40371860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a1940,bf8eb8a2,3f54c001,4003c96b,3d18eb38,3e95e4e1,becae475,c08b67ee,c07c2bb4,c08d85f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35e2e6,3e1f333a,bd22d356,be15660c,bdae1a79,bc2aec20,3d413e93,bfa459ea,3fa1a5d7,409423e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf929573,3b6f2400,bfaefbef,401deb62,3db421f0,3f8c408b,bd0c818a,c0c99d57,be6c8320,c06b6ca7
c0cfc7ae,401384e8,c0b93965,bf31a3db,bfb4c1b1,3e3872a4,3e9f7c8c,c04fff00,4142a36e,40104b58

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c092a46e,3f30076c,be93de48,3e316f96,3cf56732,3e96e043,be810acf,c0a61ad8,40d4ad55,c116528f
40e71600,c034be05,40d9703a,c0c17a96,3f228784,befb4e8e,bfa71212,418ab29e,c0f4e0e4,3ffe50a8
c15473a4,c0767686,c127cd51,412ad666,bf6a73f1,3f8187c8,3f558dde,c155230e,41b4e847,c1c1b34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41371395,bef128b0,412c1de5,be8580f6,3cbe2350,beb42024,beda3f4a,4060bd52,c1b539ac,4105a260
401e7467,3f33c9cb,3f0a1eb6,bef8847d,3d35c7b0,bf5a34a0,bbee2dc0,415c230b,3f0be430,415d5688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1101ea4,c0e81ab7,c0cec108,4112ffc2,be489219,3f0b67cc,3e8ff9e5,406600e1,41a512fc,c1e07cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c5e9b,bffa126c,3f107e81,c0b8ba90,bd2aa960,be999b2a,be8372ae,41b28bc4,40c8408c,40d07d7b
c10aa28c,409f2b3c,c1079e7a,bfbf6e30,c03b5899,3fbae54e,be281210,c0dd82e6,416edc48,411d860c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
